Aug 24 17:55:58.309860 np0000042704 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 17:55:58.318221 np0000042704 memory_tracker.sh[44324]: [[[
Aug 24 17:55:58.318963 np0000042704 memory_tracker.sh[44340]: Mon Aug 24 17:55:58 UTC 2026
Aug 24 17:55:58.319089 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:55:58.374782 np0000042704 memory_tracker.sh[44345]: [iscsid (pid:35279)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30895)]=901128KB
Aug 24 17:55:58.380679 np0000042704 memory_tracker.sh[44324]: ]]]
Aug 24 17:56:18.385515 np0000042704 memory_tracker.sh[44324]: [[[
Aug 24 17:56:18.386268 np0000042704 memory_tracker.sh[48885]: Mon Aug 24 17:56:18 UTC 2026
Aug 24 17:56:18.386406 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:56:18.386406 np0000042704 memory_tracker.sh[44324]: memory_tracker low_point: 6218764
Aug 24 17:56:18.386406 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: MemTotal:        8129360 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: MemFree:          142588 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: MemAvailable:    6218764 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Buffers:          243068 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Cached:          5772416 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: SwapCached:            0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Active:          1537316 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Inactive:        5433368 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Active(anon):    1129268 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Inactive(anon):      672 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Active(file):     408048 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Inactive(file):  5432696 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Unevictable:      143596 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Mlocked:          142396 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: SwapTotal:       8388604 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: SwapFree:        8388080 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Zswap:               308 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Zswapped:             68 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Dirty:              8048 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Writeback:             0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: AnonPages:       1098972 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Mapped:           186032 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Shmem:            154876 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: KReclaimable:     544984 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Slab:             678052 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: SReclaimable:     544984 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: SUnreclaim:       133068 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: KernelStack:        8860 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: PageTables:        10248 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: SecPageTables:         0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: NFS_Unstable:          0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Bounce:                0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: WritebackTmp:          0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: CommitLimit:    12453284 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Committed_AS:    2902456 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: VmallocTotal:   13743895347199 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: VmallocUsed:       29796 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: VmallocChunk:          0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Percpu:             5056 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: HardwareCorrupted:     0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: AnonHugePages:         0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: ShmemHugePages:        0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: ShmemPmdMapped:        0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: FileHugePages:         0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: FilePmdMapped:         0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Unaccepted:            0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: HugePages_Total:       0
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: HugePages_Free:        0
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: HugePages_Rsvd:        0
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: HugePages_Surp:        0
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Hugepagesize:       2048 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Hugetlb:               0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: DirectMap4k:      261996 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: DirectMap2M:     7077888 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: DirectMap1G:     3145728 kB
Aug 24 17:56:18.387947 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:56:18.398428 np0000042704 memory_tracker.sh[48888]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 17:58:18.636144 np0000042704 memory_tracker.sh[81630]:      77163    1.4          117364      76047   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 24 17:58:18.636144 np0000042704 memory_tracker.sh[81630]:      69725    1.4          117152          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp43msmczv/privsep.sock
Aug 24 17:58:18.636144 np0000042704 memory_tracker.sh[81630]:      72266    1.4          116828          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzv4tefz7/privsep.sock
Aug 24 17:58:18.636144 np0000042704 memory_tracker.sh[81630]:      42930    1.4          116172          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 17:58:18.636144 np0000042704 memory_tracker.sh[81630]:      71429    1.3          109904      71428   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 24 17:58:18.636144 np0000042704 memory_tracker.sh[81630]:      71430    1.3          109484      71428   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 24 17:58:18.636316 np0000042704 memory_tracker.sh[81630]:      16447    0.8           70776          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 17:58:18.636316 np0000042704 memory_tracker.sh[81630]:      10866    0.4           40632      10864   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 17:58:18.636316 np0000042704 memory_tracker.sh[81630]:      77215    0.4           32980          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 17:58:18.636316 np0000042704 memory_tracker.sh[81630]:      45473    0.3           28404          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042704 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042704=http://10.241.128.108:2380 --initial-advertise-peer-urls http://10.241.128.108:2380 --advertise-client-urls http://10.241.128.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.108:2379 --log-level=debug
Aug 24 17:58:18.636316 np0000042704 memory_tracker.sh[81630]:       2421    0.3           27336       2420   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 17:58:18.636316 np0000042704 memory_tracker.sh[81630]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 17:58:18.636316 np0000042704 memory_tracker.sh[81630]:       2188    0.2           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 17:58:18.636316 np0000042704 memory_tracker.sh[81630]:       1266    0.2           20664          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 24 17:58:18.636316 np0000042704 memory_tracker.sh[81630]:      74113    0.2           19704          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 24 17:58:18.636316 np0000042704 memory_tracker.sh[81630]:      80090    0.2           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 24 17:58:18.636316 np0000042704 memory_tracker.sh[81630]:      66173    0.2           19624          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 24 17:58:18.636316 np0000042704 memory_tracker.sh[81630]:      71428    0.2           19580          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 24 17:58:18.636316 np0000042704 memory_tracker.sh[81630]:      78018    0.2           19556          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 24 17:58:18.636524 np0000042704 memory_tracker.sh[81630]:      69241    0.2           19524          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 24 17:58:18.636524 np0000042704 memory_tracker.sh[81630]:      46711    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 17:58:18.636524 np0000042704 memory_tracker.sh[81630]:      59815    0.2           17392      59809   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 17:58:18.636524 np0000042704 memory_tracker.sh[81630]:      47114    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 17:58:18.636524 np0000042704 memory_tracker.sh[81630]:      59814    0.2           16980      59809   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 17:58:18.636524 np0000042704 memory_tracker.sh[81630]:      33180    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 17:58:18.636524 np0000042704 memory_tracker.sh[81630]:      39660    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 17:58:18.636524 np0000042704 memory_tracker.sh[81630]:      81559    0.1           14564       2424   00:00:00        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
Aug 24 17:58:18.636524 np0000042704 memory_tracker.sh[81630]:          1    0.1           14276          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 24 17:58:18.636524 np0000042704 memory_tracker.sh[81630]:      35279    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 17:58:18.636524 np0000042704 memory_tracker.sh[81630]:      10864    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 17:58:18.636524 np0000042704 memory_tracker.sh[81630]:        500    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 17:58:18.636524 np0000042704 memory_tracker.sh[81630]:      67658    0.1           12888          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 17:58:18.636736 np0000042704 memory_tracker.sh[81630]:       4636    0.1           12408       2424   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-175209
Aug 24 17:58:18.636736 np0000042704 memory_tracker.sh[81630]:       4641    0.1           12304       2424   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-175209.summary.2026-08-24-175209
Aug 24 17:58:18.636736 np0000042704 memory_tracker.sh[81630]:       1109    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 17:58:18.636736 np0000042704 memory_tracker.sh[81630]:      67328    0.1           11448          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 17:58:18.636736 np0000042704 memory_tracker.sh[81630]:       2424    0.1           11336       2422   00:00:04        1 do_wait                   bash ./stack.sh
Aug 24 17:58:18.636736 np0000042704 memory_tracker.sh[81630]:      67327    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 17:58:18.636736 np0000042704 memory_tracker.sh[81630]:        585    0.1            9916          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 17:58:18.636871 np0000042704 memory_tracker.sh[81630]:        794    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 17:58:18.636871 np0000042704 memory_tracker.sh[81630]:      59809    0.1            9596          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 17:58:18.636871 np0000042704 memory_tracker.sh[81630]:      67399    0.1            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 24 17:58:18.636871 np0000042704 memory_tracker.sh[81630]:       1077    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 24 17:58:18.636871 np0000042704 memory_tracker.sh[81630]:        502    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 24 17:58:18.636871 np0000042704 memory_tracker.sh[81630]:      66731    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 24 17:58:18.636871 np0000042704 memory_tracker.sh[81630]:       2193    0.0            8116          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 24 17:58:18.636871 np0000042704 memory_tracker.sh[81630]:      32954    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 24 17:58:18.636871 np0000042704 memory_tracker.sh[81630]:      74116    0.0            7692      74113   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 24 17:58:18.636871 np0000042704 memory_tracker.sh[81630]:        408    0.0            7256          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 24 17:58:18.636871 np0000042704 memory_tracker.sh[81630]:       2385    0.0            7208       2375   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 24 17:58:18.637053 np0000042704 memory_tracker.sh[81630]:       2419    0.0            6904       2418   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rpzqegnnliwccaeevzzyftsrhhwqrkww ; /usr/bin/python3
Aug 24 17:58:18.637053 np0000042704 memory_tracker.sh[81630]:      14860    0.0            6552          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 24 17:58:18.637053 np0000042704 memory_tracker.sh[81630]:        559    0.0            5884          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 24 17:58:18.637053 np0000042704 memory_tracker.sh[81630]:        490    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 17:58:18.637053 np0000042704 memory_tracker.sh[81630]:      81629    0.0            4380      44324   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 17:58:18.637053 np0000042704 memory_tracker.sh[81630]:      44324    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 17:58:18.637053 np0000042704 memory_tracker.sh[81630]:      44838    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 17:58:18.637053 np0000042704 memory_tracker.sh[81630]:      17394    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 17:58:18.637053 np0000042704 memory_tracker.sh[81630]:      67009    0.0            3412          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 17:58:18.637053 np0000042704 memory_tracker.sh[81630]:        719    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 17:58:18.637053 np0000042704 memory_tracker.sh[81630]:        961    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 24 17:58:18.637053 np0000042704 memory_tracker.sh[81630]:       1110    0.0            3328       1109   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 17:58:18.637237 np0000042704 memory_tracker.sh[81630]:       5368    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 17:58:18.637237 np0000042704 memory_tracker.sh[81630]:        995    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 17:58:18.637237 np0000042704 memory_tracker.sh[81630]:       1000    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 17:58:18.637237 np0000042704 memory_tracker.sh[81630]:      33065    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 17:58:18.637237 np0000042704 memory_tracker.sh[81630]:      81630    0.0            2232      44324   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 17:58:18.637237 np0000042704 memory_tracker.sh[81630]:       1009    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 17:58:18.637237 np0000042704 memory_tracker.sh[81630]:       1008    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 17:58:18.637237 np0000042704 memory_tracker.sh[81630]:      75201    0.0            2036      44838   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 17:58:18.637237 np0000042704 memory_tracker.sh[81630]:      80379    0.0            2032       5368   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 17:58:18.637237 np0000042704 memory_tracker.sh[81630]:      17595    0.0            2016      17519   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 17:58:18.637237 np0000042704 memory_tracker.sh[81630]:      46045    0.0            1980          1   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 24 17:58:18.637237 np0000042704 memory_tracker.sh[81630]:       2420    0.0            1924       2419   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rpzqegnnliwccaeevzzyftsrhhwqrkww ; /usr/bin/python3
Aug 24 17:58:18.637237 np0000042704 memory_tracker.sh[81630]:      17599    0.0            1920      17519   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 17:58:18.637237 np0000042704 memory_tracker.sh[81630]:      35278    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 17:58:18.637237 np0000042704 memory_tracker.sh[81630]:       2422    0.0            1912       2421   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 24 17:58:18.637468 np0000042704 memory_tracker.sh[81630]:       2418    0.0            1908       2385   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rpzqegnnliwccaeevzzyftsrhhwqrkww ; /usr/bin/python3' && sleep 0
Aug 24 17:58:18.637468 np0000042704 memory_tracker.sh[81630]:      17519    0.0            1800      17509   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 17:58:18.637468 np0000042704 memory_tracker.sh[81630]:      11724    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 17:58:18.637468 np0000042704 memory_tracker.sh[81630]:      17596    0.0            1572      17595   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 17:58:18.637468 np0000042704 memory_tracker.sh[81630]:      33066    0.0            1304      33065   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 17:58:18.637548 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:58:18.637548 np0000042704 memory_tracker.sh[44324]: ]]]
