Jul 02 19:00:27.537572 np0000038683 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 19:00:27.547045 np0000038683 memory_tracker.sh[45398]: [[[
Jul 02 19:00:27.548084 np0000038683 memory_tracker.sh[45413]: Thu Jul  2 19:00:27 UTC 2026
Jul 02 19:00:27.548202 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:00:27.607036 np0000038683 memory_tracker.sh[45418]: [iscsid (pid:36361)]=14172KB; [multipathd (pid:466)]=420320KB; [ovs-vswitchd (pid:32000)]=901120KB
Jul 02 19:00:27.613371 np0000038683 memory_tracker.sh[45398]: ]]]
Jul 02 19:00:47.618858 np0000038683 memory_tracker.sh[45398]: [[[
Jul 02 19:00:47.619578 np0000038683 memory_tracker.sh[48912]: Thu Jul  2 19:00:47 UTC 2026
Jul 02 19:00:47.619725 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:00:47.619725 np0000038683 memory_tracker.sh[45398]: memory_tracker low_point: 6183872
Jul 02 19:00:47.619725 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: MemTotal:        8129340 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: MemFree:          149968 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: MemAvailable:    6183620 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Buffers:          243696 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Cached:          5737376 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SwapCached:            0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Active:          1545496 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Inactive:        5387396 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Active(anon):    1125728 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Inactive(anon):      848 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Active(file):     419768 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Inactive(file):  5386548 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Unevictable:      144180 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Mlocked:          142980 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SwapTotal:       8388604 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SwapFree:        8388080 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Zswap:               248 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Zswapped:             48 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Dirty:            151344 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Writeback:             0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: AnonPages:       1096144 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Mapped:           184656 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Shmem:            154884 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: KReclaimable:     537052 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Slab:             664164 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SReclaimable:     537052 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SUnreclaim:       127112 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: KernelStack:        8752 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: PageTables:        10488 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SecPageTables:         0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: NFS_Unstable:          0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Bounce:                0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: WritebackTmp:          0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: CommitLimit:    12453272 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Committed_AS:    2921472 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: VmallocTotal:   13743895347199 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: VmallocUsed:       36120 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: VmallocChunk:          0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Percpu:             4992 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: HardwareCorrupted:     0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: AnonHugePages:         0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: ShmemHugePages:        0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: ShmemPmdMapped:        0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: FileHugePages:         0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: FilePmdMapped:         0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Unaccepted:            0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: HugePages_Total:       0
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: HugePages_Free:        0
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: HugePages_Rsvd:        0
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: HugePages_Surp:        0
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Hugepagesize:       2048 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Hugetlb:               0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: DirectMap4k:      261996 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: DirectMap2M:     8126464 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: DirectMap1G:     2097152 kB
Jul 02 19:00:47.621430 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:00:47.632045 np0000038683 memory_tracker.sh[48916]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: Zswap:            437232 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: Zswapped:        1351116 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: Dirty:              2264 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: Writeback:             0 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: AnonPages:       6157528 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: Mapped:           211756 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: Shmem:             13700 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: KReclaimable:     339176 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: Slab:             517588 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: SReclaimable:     339176 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: SUnreclaim:       178412 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: KernelStack:       20336 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: PageTables:        37096 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: SecPageTables:         0 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: NFS_Unstable:          0 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: Bounce:                0 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: WritebackTmp:          0 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: CommitLimit:    12453272 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: Committed_AS:   16435056 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: VmallocTotal:   13743895347199 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: VmallocUsed:       47940 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: VmallocChunk:          0 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: Percpu:             5376 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: HardwareCorrupted:     0 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: AnonHugePages:    516096 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: ShmemHugePages:        0 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: ShmemPmdMapped:        0 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: FileHugePages:         0 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: FilePmdMapped:         0 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: Unaccepted:            0 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: HugePages_Total:       0
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: HugePages_Free:        0
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: HugePages_Rsvd:        0
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: HugePages_Surp:        0
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: Hugepagesize:       2048 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: Hugetlb:               0 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: DirectMap4k:      268140 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: DirectMap2M:     8120320 kB
Jul 02 19:05:28.320229 np0000038683 memory_tracker.sh[89712]: DirectMap1G:     2097152 kB
Jul 02 19:05:28.321068 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:05:28.334594 np0000038683 memory_tracker.sh[89714]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 19:05:28.334594 np0000038683 memory_tracker.sh[89714]:      44756    7.4          606968          1   00:00:37      154 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 19:05:28.334594 np0000038683 memory_tracker.sh[89714]:      88780    4.4          362532          1   00:00:23       20 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 93318558-eb91-4458-897d-5308c163206f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=93318558-eb91-4458-897d-5308c163206f,uuid=93318558-eb91-4458-897d-5308c163206f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/76f15d66d54157b225d30d172a6f40fad842ac3a","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/93318558-eb91-4458-897d-5308c163206f/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/93318558-eb91-4458-897d-5308c163206f/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:70:02:6f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 19:05:28.334891 np0000038683 memory_tracker.sh[89714]:      89357    4.4          362188          1   00:00:24       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b8e4b023-1b00-4f5c-8d02-64984bcc77d1 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b8e4b023-1b00-4f5c-8d02-64984bcc77d1,uuid=b8e4b023-1b00-4f5c-8d02-64984bcc77d1,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/d450422db80b3fb8280a93919644fd30ca8d33bf","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b8e4b023-1b00-4f5c-8d02-64984bcc77d1/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d0:4e:db","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 19:05:28.334952 np0000038683 memory_tracker.sh[89714]:      88976    4.4          361972          1   00:00:25       16 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8bd9808f-9584-4f3a-8bea-a41bf585be38 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8bd9808f-9584-4f3a-8bea-a41bf585be38,uuid=8bd9808f-9584-4f3a-8bea-a41bf585be38,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/d450422db80b3fb8280a93919644fd30ca8d33bf","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8bd9808f-9584-4f3a-8bea-a41bf585be38/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b6:7a:a4","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 19:05:28.335011 np0000038683 memory_tracker.sh[89714]:      89544    4.3          350648          1   00:00:13       37 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8ef40172-4d34-4c3b-9548-839e477ad6ae -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8ef40172-4d34-4c3b-9548-839e477ad6ae,uuid=8ef40172-4d34-4c3b-9548-839e477ad6ae,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/d450422db80b3fb8280a93919644fd30ca8d33bf","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8ef40172-4d34-4c3b-9548-839e477ad6ae/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ff:c0:65","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 19:05:28.335011 np0000038683 memory_tracker.sh[89714]:      70185    3.1          252696      70184   00:00:42       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 02 19:05:28.335011 np0000038683 memory_tracker.sh[89714]:      70186    2.9          241864      70184   00:00:39       12 ep_poll                   neutron-apiuWSGI worker 2
Jul 02 19:05:28.335011 np0000038683 memory_tracker.sh[89714]:      81011    2.5          203792      80271   00:00:06       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 19:05:28.335011 np0000038683 memory_tracker.sh[89714]:      78034    2.3          192924          1   00:00:07       58 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 02 19:05:28.335011 np0000038683 memory_tracker.sh[89714]:      72225    2.0          168168      71612   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 19:05:28.335011 np0000038683 memory_tracker.sh[89714]:      72068    1.8          153744      70666   00:00:01       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 19:05:28.335011 np0000038683 memory_tracker.sh[89714]:      67175    1.8          150820      67173   00:00:07       14 ep_poll                   nova-apiuWSGI worker 2
Jul 02 19:05:28.335011 np0000038683 memory_tracker.sh[89714]:      67174    1.8          148912      67173   00:00:06       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 02 19:05:28.335011 np0000038683 memory_tracker.sh[89714]:      78852    1.8          148868      78851   00:00:03        5 hrtimer_nanosleep         cinder-apiuWSGI worker 1
Jul 02 19:05:28.335011 np0000038683 memory_tracker.sh[89714]:      78853    1.8          146924      78851   00:00:02        5 hrtimer_nanosleep         cinder-apiuWSGI worker 2
Jul 02 19:05:28.335011 np0000038683 memory_tracker.sh[89714]:      81038    1.7          145744      81037   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 02 19:05:28.335011 np0000038683 memory_tracker.sh[89714]:      81039    1.7          145528      81037   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Jul 02 19:05:28.335011 np0000038683 memory_tracker.sh[89714]:      80271    1.7          141884          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 19:05:28.335011 np0000038683 memory_tracker.sh[89714]:      79650    1.6          136496          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 02 19:05:28.335011 np0000038683 memory_tracker.sh[89714]:      75679    1.6          135080          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 02 19:05:28.335011 np0000038683 memory_tracker.sh[89714]:      70482    1.6          130388      69143   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 19:05:28.335296 np0000038683 memory_tracker.sh[89714]:      76391    1.5          126284      74477   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 02 19:05:28.335296 np0000038683 memory_tracker.sh[89714]:      78095    1.5          124920      76981   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 19:05:28.335296 np0000038683 memory_tracker.sh[89714]:      76393    1.5          124580      74477   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
