Aug 06 04:24:46.413317 np0000041168 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 04:24:46.421095 np0000041168 memory_tracker.sh[44252]: [[[
Aug 06 04:24:46.421785 np0000041168 memory_tracker.sh[44268]: Thu Aug  6 04:24:46 UTC 2026
Aug 06 04:24:46.421909 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:24:46.476774 np0000041168 memory_tracker.sh[44273]: [iscsid (pid:35369)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:31008)]=901120KB
Aug 06 04:24:46.482148 np0000041168 memory_tracker.sh[44252]: ]]]
Aug 06 04:25:06.486957 np0000041168 memory_tracker.sh[44252]: [[[
Aug 06 04:25:06.487674 np0000041168 memory_tracker.sh[47990]: Thu Aug  6 04:25:06 UTC 2026
Aug 06 04:25:06.487940 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:25:06.487940 np0000041168 memory_tracker.sh[44252]: memory_tracker low_point: 6145848
Aug 06 04:25:06.487940 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: MemTotal:        8129360 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: MemFree:          167924 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: MemAvailable:    6145848 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Buffers:          228520 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Cached:          5704064 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SwapCached:            0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Active:          1431800 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Inactive:        5529688 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Active(anon):    1078280 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Inactive(anon):   125192 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Active(file):     353520 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Inactive(file):  5404496 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Unevictable:      144100 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Mlocked:          142900 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SwapTotal:       8388604 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SwapFree:        8388336 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Zswap:               336 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Zswapped:             68 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Dirty:             75652 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Writeback:             0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: AnonPages:       1172944 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Mapped:           185240 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Shmem:            154880 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: KReclaimable:     529460 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Slab:             653552 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SReclaimable:     529460 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SUnreclaim:       124092 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: KernelStack:        8780 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: PageTables:        10572 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SecPageTables:         0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: NFS_Unstable:          0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Bounce:                0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: WritebackTmp:          0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: CommitLimit:    12453284 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Committed_AS:    2989016 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: VmallocTotal:   13743895347199 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: VmallocUsed:       33660 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: VmallocChunk:          0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Percpu:             4960 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: HardwareCorrupted:     0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: AnonHugePages:         0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: ShmemHugePages:        0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: ShmemPmdMapped:        0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: FileHugePages:         0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: FilePmdMapped:         0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Unaccepted:            0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: HugePages_Total:       0
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: HugePages_Free:        0
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: HugePages_Rsvd:        0
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: HugePages_Surp:        0
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Hugepagesize:       2048 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Hugetlb:               0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: DirectMap4k:      268140 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: DirectMap2M:     8120320 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: DirectMap1G:     2097152 kB
Aug 06 04:25:06.489951 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:25:06.500540 np0000041168 memory_tracker.sh[47993]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 04:30:07.253265 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:30:07.269141 np0000041168 memory_tracker.sh[91733]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 04:30:07.269141 np0000041168 memory_tracker.sh[91733]:      43606    5.4          444516          1   00:00:42      158 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 04:30:07.269141 np0000041168 memory_tracker.sh[91733]:      91076    4.4          363604          1   00:00:12       30 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-18-instance-0000000c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 3c514106-46d7-465c-b998-6864c5a5f90d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=3c514106-46d7-465c-b998-6864c5a5f90d,uuid=3c514106-46d7-465c-b998-6864c5a5f90d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=54,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/52d1a2e6d1528128c8ef252174c4438429ff0403","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3c514106-46d7-465c-b998-6864c5a5f90d/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"58","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:33:f1:c9","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=57,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:6,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 06 04:30:07.270197 np0000041168 memory_tracker.sh[91733]:      89769    4.4          363564          1   00:00:24       29 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-9-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 347dd17d-c0c0-4d18-a929-97665b21947b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=347dd17d-c0c0-4d18-a929-97665b21947b,uuid=347dd17d-c0c0-4d18-a929-97665b21947b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/52d1a2e6d1528128c8ef252174c4438429ff0403","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/347dd17d-c0c0-4d18-a929-97665b21947b/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"39","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:57:fa:98","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=38,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 06 04:30:07.270264 np0000041168 memory_tracker.sh[91733]:      90556    4.4          360512          1   00:00:21       27 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-11-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 11b7b396-4265-4c66-a02d-cb0e64652d1f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=11b7b396-4265-4c66-a02d-cb0e64652d1f,uuid=11b7b396-4265-4c66-a02d-cb0e64652d1f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f86665d5eb52dd918f7c27249814c614072b1338","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/11b7b396-4265-4c66-a02d-cb0e64652d1f/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb0027ac65","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"ua-baadde95-9c8b-466e-a1e8-eb953da8b3bc","write-cache":"on","serial":"baadde95-9c8b-466e-a1e8-eb953da8b3bc"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:91:5f:3a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 06 04:30:07.270321 np0000041168 memory_tracker.sh[91733]:      90937    4.3          354384          1   00:00:14       25 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-16-instance-0000000b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1aa6b23c-a5fd-4cb9-9763-d4318b5f950f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1aa6b23c-a5fd-4cb9-9763-d4318b5f950f,uuid=1aa6b23c-a5fd-4cb9-9763-d4318b5f950f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=48,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/52d1a2e6d1528128c8ef252174c4438429ff0403","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1aa6b23c-a5fd-4cb9-9763-d4318b5f950f/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/52d1a2e6d1528128c8ef252174c4438429ff0403","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1aa6b23c-a5fd-4cb9-9763-d4318b5f950f/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"53","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:dd:5a:bf","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=51,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:5,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 06 04:30:07.270383 np0000041168 memory_tracker.sh[91733]:      87761    4.2          348256          1   00:00:23        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7d254e84-2722-40c3-a290-3caf1915f4a3 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=7d254e84-2722-40c3-a290-3caf1915f4a3,uuid=7d254e84-2722-40c3-a290-3caf1915f4a3,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/52d1a2e6d1528128c8ef252174c4438429ff0403","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7d254e84-2722-40c3-a290-3caf1915f4a3/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"35","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:bd:53:0a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=44,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 06 04:30:07.270433 np0000041168 memory_tracker.sh[91733]:      91139    4.2          347164          1   00:00:11       39 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-20-instance-0000000a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d69934c5-5658-49da-99c9-39bd0884548e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=d69934c5-5658-49da-99c9-39bd0884548e,uuid=d69934c5-5658-49da-99c9-39bd0884548e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/52d1a2e6d1528128c8ef252174c4438429ff0403","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d69934c5-5658-49da-99c9-39bd0884548e/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:0c:fd:d3","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 06 04:30:07.270433 np0000041168 memory_tracker.sh[91733]:      69314    3.1          253856      69313   00:00:58       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 06 04:30:07.270433 np0000041168 memory_tracker.sh[91733]:      69315    3.1          253328      69313   00:00:57       13 rt_mutex_schedule         neutron-apiuWSGI worker 2
