Sep 04 13:54:46.578812 np0000043901 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 13:54:46.586937 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 13:54:46.587732 np0000043901 memory_tracker.sh[48276]: Fri Sep  4 13:54:46 UTC 2026
Sep 04 13:54:46.587816 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:54:46.644982 np0000043901 memory_tracker.sh[48280]: [iscsid (pid:39222)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:34834)]=901132KB
Sep 04 13:54:46.651399 np0000043901 memory_tracker.sh[48260]: ]]]
Sep 04 13:55:06.656551 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 13:55:06.657336 np0000043901 memory_tracker.sh[51738]: Fri Sep  4 13:55:06 UTC 2026
Sep 04 13:55:06.657493 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:55:06.657493 np0000043901 memory_tracker.sh[48260]: memory_tracker low_point: 6274664
Sep 04 13:55:06.657493 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: MemTotal:        8129364 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: MemFree:          181068 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: MemAvailable:    6274664 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Buffers:          194504 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Cached:          5864356 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SwapCached:            0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Active:          1396568 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Inactive:        5608856 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Active(anon):    1120448 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Inactive(anon):      828 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Active(file):     276120 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Inactive(file):  5608028 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Unevictable:      143604 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Mlocked:          142404 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SwapTotal:       8388604 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SwapFree:        8387824 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Zswap:               364 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Zswapped:             68 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Dirty:              9520 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Writeback:             0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: AnonPages:       1090236 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Mapped:           186060 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Shmem:            154844 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: KReclaimable:     519000 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Slab:             635308 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SReclaimable:     519000 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SUnreclaim:       116308 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: KernelStack:        8556 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: PageTables:        10588 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SecPageTables:         0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: NFS_Unstable:          0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Bounce:                0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: WritebackTmp:          0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: CommitLimit:    12453284 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Committed_AS:    2916832 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: VmallocTotal:   13743895347199 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: VmallocUsed:       26844 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: VmallocChunk:          0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Percpu:             4864 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: HardwareCorrupted:     0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: AnonHugePages:         0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: ShmemHugePages:        0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: ShmemPmdMapped:        0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: FileHugePages:         0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: FilePmdMapped:         0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Unaccepted:            0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: HugePages_Total:       0
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: HugePages_Free:        0
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: HugePages_Rsvd:        0
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: HugePages_Surp:        0
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Hugepagesize:       2048 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Hugetlb:               0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: DirectMap4k:      270188 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: DirectMap2M:     8118272 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: DirectMap1G:     2097152 kB
Sep 04 13:55:06.659012 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:55:06.669724 np0000043901 memory_tracker.sh[51741]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 13:59:27.261647 np0000043901 memory_tracker.sh[98003]:        700    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 04 13:59:27.261647 np0000043901 memory_tracker.sh[98003]:      17567    0.0            3284          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 13:59:27.261647 np0000043901 memory_tracker.sh[98003]:      75505    0.0            3128          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 13:59:27.261647 np0000043901 memory_tracker.sh[98003]:      48260    0.0            3116          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 13:59:27.261647 np0000043901 memory_tracker.sh[98003]:      48774    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 13:59:27.261647 np0000043901 memory_tracker.sh[98003]:       5406    0.0            2972          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 13:59:27.261647 np0000043901 memory_tracker.sh[98003]:        982    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 13:59:27.261647 np0000043901 memory_tracker.sh[98003]:       1180    0.0            2672       1179   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 13:59:27.261647 np0000043901 memory_tracker.sh[98003]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 13:59:27.261647 np0000043901 memory_tracker.sh[98003]:      98003    0.0            2228      48260   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 13:59:27.261647 np0000043901 memory_tracker.sh[98003]:        999    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 13:59:27.261647 np0000043901 memory_tracker.sh[98003]:        998    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 13:59:27.261647 np0000043901 memory_tracker.sh[98003]:      96719    0.0            2032       5406   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 13:59:27.262137 np0000043901 memory_tracker.sh[98003]:      97649    0.0            2032      48774   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 13:59:27.262137 np0000043901 memory_tracker.sh[98003]:      17768    0.0            1924      17692   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 13:59:27.262137 np0000043901 memory_tracker.sh[98003]:      17772    0.0            1900      17692   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 13:59:27.262137 np0000043901 memory_tracker.sh[98003]:      96476    0.0            1816      96475   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dkzgwacchjbbxigjhbdagwvoluupxigf ; /usr/bin/python3
Sep 04 13:59:27.262137 np0000043901 memory_tracker.sh[98003]:      96608    0.0            1808      96605   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppvzfnkfa
Sep 04 13:59:27.262137 np0000043901 memory_tracker.sh[98003]:      96612    0.0            1808      96605   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpkzdmf6an
Sep 04 13:59:27.262137 np0000043901 memory_tracker.sh[98003]:      96614    0.0            1804      96605   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpoijlzoxc
Sep 04 13:59:27.262137 np0000043901 memory_tracker.sh[98003]:      96474    0.0            1796       2393   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-dkzgwacchjbbxigjhbdagwvoluupxigf ; /usr/bin/python3' && sleep 0
Sep 04 13:59:27.262137 np0000043901 memory_tracker.sh[98003]:      96610    0.0            1796      96605   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8b4jxf79
Sep 04 13:59:27.262137 np0000043901 memory_tracker.sh[98003]:      17692    0.0            1760      17682   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 13:59:27.262137 np0000043901 memory_tracker.sh[98003]:      39221    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 13:59:27.262137 np0000043901 memory_tracker.sh[98003]:      37036    0.0            1740          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 13:59:27.262137 np0000043901 memory_tracker.sh[98003]:      11873    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 13:59:27.262137 np0000043901 memory_tracker.sh[98003]:      17769    0.0            1524      17768   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 13:59:27.262137 np0000043901 memory_tracker.sh[98003]:      37037    0.0             796      37036   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 13:59:27.262341 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:59:27.331891 np0000043901 memory_tracker.sh[98005]: [iscsid (pid:39222)]=14244KB; [multipathd (pid:374)]=420064KB; [ovs-vswitchd (pid:75420)]=905416KB
Sep 04 13:59:27.339064 np0000043901 memory_tracker.sh[48260]: ]]]
Sep 04 13:59:47.346928 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 13:59:47.347728 np0000043901 memory_tracker.sh[99415]: Fri Sep  4 13:59:47 UTC 2026
Sep 04 13:59:47.348680 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:59:47.446396 np0000043901 memory_tracker.sh[99417]: [iscsid (pid:39222)]=15528KB; [multipathd (pid:374)]=420192KB; [ovs-vswitchd (pid:75420)]=905416KB
Sep 04 13:59:47.454415 np0000043901 memory_tracker.sh[48260]: ]]]
Sep 04 14:00:07.460264 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 14:00:07.461042 np0000043901 memory_tracker.sh[100134]: Fri Sep  4 14:00:07 UTC 2026
Sep 04 14:00:07.461241 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 14:00:07.533639 np0000043901 memory_tracker.sh[100136]: [iscsid (pid:39222)]=15528KB; [multipathd (pid:374)]=420192KB; [ovs-vswitchd (pid:75420)]=905888KB
Sep 04 14:00:07.539940 np0000043901 memory_tracker.sh[48260]: ]]]
Sep 04 14:00:27.545637 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 14:00:27.546220 np0000043901 memory_tracker.sh[100725]: Fri Sep  4 14:00:27 UTC 2026
Sep 04 14:00:27.546402 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 14:00:27.620247 np0000043901 memory_tracker.sh[100727]: [iscsid (pid:39222)]=15528KB; [multipathd (pid:374)]=420192KB; [ovs-vswitchd (pid:75420)]=905888KB
Sep 04 14:00:27.626245 np0000043901 memory_tracker.sh[48260]: ]]]
Sep 04 14:00:47.632258 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 14:00:47.632966 np0000043901 memory_tracker.sh[102045]: Fri Sep  4 14:00:47 UTC 2026
Sep 04 14:00:47.633207 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 14:00:47.712923 np0000043901 memory_tracker.sh[102047]: [iscsid (pid:39222)]=15528KB; [multipathd (pid:374)]=420192KB; [ovs-vswitchd (pid:75420)]=906004KB
Sep 04 14:00:47.720427 np0000043901 memory_tracker.sh[48260]: ]]]
Sep 04 14:01:07.727105 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 14:01:07.727828 np0000043901 memory_tracker.sh[102971]: Fri Sep  4 14:01:07 UTC 2026
Sep 04 14:01:07.727970 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 14:01:07.812862 np0000043901 memory_tracker.sh[102973]: [iscsid (pid:39222)]=15528KB; [multipathd (pid:374)]=420192KB; [ovs-vswitchd (pid:75420)]=906004KB
Sep 04 14:01:07.822428 np0000043901 memory_tracker.sh[48260]: ]]]
Sep 04 14:01:27.830674 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 14:01:27.832041 np0000043901 memory_tracker.sh[103907]: Fri Sep  4 14:01:27 UTC 2026
Sep 04 14:01:27.832148 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 14:01:27.919768 np0000043901 memory_tracker.sh[103909]: [iscsid (pid:39222)]=14244KB; [multipathd (pid:374)]=420192KB; [ovs-vswitchd (pid:75420)]=906004KB
Sep 04 14:01:27.929048 np0000043901 memory_tracker.sh[48260]: ]]]
Sep 04 14:01:47.934743 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 14:01:47.935519 np0000043901 memory_tracker.sh[104586]: Fri Sep  4 14:01:47 UTC 2026
Sep 04 14:01:47.935663 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 14:01:48.011030 np0000043901 memory_tracker.sh[104588]: [iscsid (pid:39222)]=15528KB; [multipathd (pid:374)]=420192KB; [ovs-vswitchd (pid:75420)]=906004KB
Sep 04 14:01:48.018335 np0000043901 memory_tracker.sh[48260]: ]]]
Sep 04 14:03:08.042671 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 14:03:08.043522 np0000043901 memory_tracker.sh[106797]: Fri Sep  4 14:03:08 UTC 2026
Sep 04 14:03:08.043656 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 14:03:08.111407 np0000043901 memory_tracker.sh[106799]: [iscsid (pid:39222)]=15528KB; [multipathd (pid:374)]=420192KB; [ovs-vswitchd (pid:75420)]=906004KB
Sep 04 14:03:08.118138 np0000043901 memory_tracker.sh[48260]: ]]]
Sep 04 14:05:08.154761 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 14:05:08.155990 np0000043901 memory_tracker.sh[111283]: Fri Sep  4 14:05:08 UTC 2026
Sep 04 14:05:08.156428 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 14:05:08.233448 np0000043901 memory_tracker.sh[111285]: [iscsid (pid:39222)]=15528KB; [multipathd (pid:374)]=420192KB; [ovs-vswitchd (pid:75420)]=906004KB
Sep 04 14:05:08.240282 np0000043901 memory_tracker.sh[48260]: ]]]
Sep 04 14:05:48.250538 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 14:05:48.251233 np0000043901 memory_tracker.sh[113246]: Fri Sep  4 14:05:48 UTC 2026
Sep 04 14:05:48.251400 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 14:05:48.321578 np0000043901 memory_tracker.sh[113248]: [iscsid (pid:39222)]=15432KB; [multipathd (pid:374)]=485728KB; [ovs-vswitchd (pid:75420)]=906004KB
Sep 04 14:05:48.328676 np0000043901 memory_tracker.sh[48260]: ]]]
Sep 04 14:06:08.337819 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 14:06:08.338783 np0000043901 memory_tracker.sh[113601]: Fri Sep  4 14:06:08 UTC 2026
Sep 04 14:06:08.338937 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 14:06:08.414492 np0000043901 memory_tracker.sh[113603]: [iscsid (pid:39222)]=14244KB; [multipathd (pid:374)]=486116KB; [ovs-vswitchd (pid:75420)]=906004KB
Sep 04 14:06:08.422891 np0000043901 memory_tracker.sh[48260]: ]]]
Sep 04 14:06:28.432900 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 14:06:28.433869 np0000043901 memory_tracker.sh[114403]: Fri Sep  4 14:06:28 UTC 2026
Sep 04 14:06:28.436229 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 14:06:28.523192 np0000043901 memory_tracker.sh[114405]: [iscsid (pid:39222)]=15432KB; [multipathd (pid:374)]=486116KB; [ovs-vswitchd (pid:75420)]=906004KB
Sep 04 14:06:28.530238 np0000043901 memory_tracker.sh[48260]: ]]]
Sep 04 14:06:48.539338 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 14:06:48.540688 np0000043901 memory_tracker.sh[114887]: Fri Sep  4 14:06:48 UTC 2026
Sep 04 14:06:48.541887 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 14:06:48.611521 np0000043901 memory_tracker.sh[114889]: [iscsid (pid:39222)]=15432KB; [multipathd (pid:374)]=486116KB; [ovs-vswitchd (pid:75420)]=906004KB
Sep 04 14:06:48.618207 np0000043901 memory_tracker.sh[48260]: ]]]
Sep 04 14:07:08.631039 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 14:07:08.631272 np0000043901 memory_tracker.sh[115894]: Fri Sep  4 14:07:08 UTC 2026
Sep 04 14:07:08.631333 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 14:07:08.729396 np0000043901 memory_tracker.sh[115896]: [iscsid (pid:39222)]=15544KB; [multipathd (pid:374)]=486116KB; [ovs-vswitchd (pid:75420)]=906004KB
Sep 04 14:07:08.745162 np0000043901 memory_tracker.sh[48260]: ]]]
Sep 04 14:07:28.750762 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 14:07:28.751390 np0000043901 memory_tracker.sh[116146]: Fri Sep  4 14:07:28 UTC 2026
Sep 04 14:07:28.751492 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 14:07:28.838944 np0000043901 memory_tracker.sh[116148]: [iscsid (pid:39222)]=15544KB; [multipathd (pid:374)]=486116KB; [ovs-vswitchd (pid:75420)]=906004KB
Sep 04 14:07:28.845535 np0000043901 memory_tracker.sh[48260]: ]]]
Sep 04 14:08:28.866148 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 14:08:28.866790 np0000043901 memory_tracker.sh[117784]: Fri Sep  4 14:08:28 UTC 2026
Sep 04 14:08:28.866999 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 14:08:28.935329 np0000043901 memory_tracker.sh[117786]: [iscsid (pid:39222)]=15544KB; [multipathd (pid:374)]=486116KB; [ovs-vswitchd (pid:75420)]=906004KB
Sep 04 14:08:28.942359 np0000043901 memory_tracker.sh[48260]: ]]]
Sep 04 14:08:48.948555 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 14:08:48.949204 np0000043901 memory_tracker.sh[118863]: Fri Sep  4 14:08:48 UTC 2026
Sep 04 14:08:48.949560 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 14:08:49.015504 np0000043901 memory_tracker.sh[118865]: [iscsid (pid:39222)]=14552KB; [multipathd (pid:374)]=486116KB; [ovs-vswitchd (pid:75420)]=906004KB
Sep 04 14:08:49.024318 np0000043901 memory_tracker.sh[48260]: ]]]
Sep 04 14:09:09.027979 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 14:09:09.028683 np0000043901 memory_tracker.sh[119958]: Fri Sep  4 14:09:09 UTC 2026
Sep 04 14:09:09.028818 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 14:09:09.099776 np0000043901 memory_tracker.sh[119960]: [iscsid (pid:39222)]=15528KB; [multipathd (pid:374)]=486116KB; [ovs-vswitchd (pid:75420)]=906004KB
Sep 04 14:09:09.106577 np0000043901 memory_tracker.sh[48260]: ]]]
Sep 04 14:09:29.112287 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 14:09:29.113297 np0000043901 memory_tracker.sh[120627]: Fri Sep  4 14:09:29 UTC 2026
Sep 04 14:09:29.113445 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 14:09:29.186025 np0000043901 memory_tracker.sh[120629]: [iscsid (pid:39222)]=15528KB; [multipathd (pid:374)]=486116KB; [ovs-vswitchd (pid:75420)]=906004KB
Sep 04 14:09:29.193334 np0000043901 memory_tracker.sh[48260]: ]]]
Sep 04 14:10:49.216345 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 14:10:49.217125 np0000043901 memory_tracker.sh[123461]: Fri Sep  4 14:10:49 UTC 2026
Sep 04 14:10:49.217255 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 14:10:49.290340 np0000043901 memory_tracker.sh[123463]: [iscsid (pid:39222)]=15528KB; [multipathd (pid:374)]=486116KB; [ovs-vswitchd (pid:75420)]=906004KB
Sep 04 14:10:49.298318 np0000043901 memory_tracker.sh[48260]: ]]]
Sep 04 14:11:09.303656 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 14:11:09.304375 np0000043901 memory_tracker.sh[123917]: Fri Sep  4 14:11:09 UTC 2026
Sep 04 14:11:09.304499 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 14:11:09.369452 np0000043901 memory_tracker.sh[123919]: [iscsid (pid:39222)]=15528KB; [multipathd (pid:374)]=486116KB; [ovs-vswitchd (pid:75420)]=906004KB
Sep 04 14:11:09.376035 np0000043901 memory_tracker.sh[48260]: ]]]
Sep 04 14:12:09.393758 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 14:12:09.394511 np0000043901 memory_tracker.sh[125424]: Fri Sep  4 14:12:09 UTC 2026
Sep 04 14:12:09.394649 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 14:12:09.458817 np0000043901 memory_tracker.sh[125426]: [iscsid (pid:39222)]=15528KB; [multipathd (pid:374)]=486116KB; [ovs-vswitchd (pid:75420)]=906004KB
Sep 04 14:12:09.465642 np0000043901 memory_tracker.sh[48260]: ]]]
Sep 04 14:12:49.477859 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 14:12:49.479099 np0000043901 memory_tracker.sh[126335]: Fri Sep  4 14:12:49 UTC 2026
Sep 04 14:12:49.479306 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 14:12:49.567379 np0000043901 memory_tracker.sh[126337]: [iscsid (pid:39222)]=15528KB; [multipathd (pid:374)]=486116KB; [ovs-vswitchd (pid:75420)]=906004KB
Sep 04 14:12:49.577109 np0000043901 memory_tracker.sh[48260]: ]]]
Sep 04 14:14:49.608756 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 14:14:49.609444 np0000043901 memory_tracker.sh[130799]: Fri Sep  4 14:14:49 UTC 2026
Sep 04 14:14:49.609555 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 14:14:49.678040 np0000043901 memory_tracker.sh[130801]: [iscsid (pid:39222)]=15528KB; [multipathd (pid:374)]=486116KB; [ovs-vswitchd (pid:75420)]=906004KB
Sep 04 14:14:49.684440 np0000043901 memory_tracker.sh[48260]: ]]]
Sep 04 14:17:09.733173 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 14:17:09.734190 np0000043901 memory_tracker.sh[134992]: Fri Sep  4 14:17:09 UTC 2026
Sep 04 14:17:09.734386 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 14:17:09.802445 np0000043901 memory_tracker.sh[134994]: [iscsid (pid:39222)]=15528KB; [multipathd (pid:374)]=486116KB; [ovs-vswitchd (pid:75420)]=906004KB
Sep 04 14:17:09.808868 np0000043901 memory_tracker.sh[48260]: ]]]
Sep 04 14:17:29.814010 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 14:17:29.814739 np0000043901 memory_tracker.sh[135356]: Fri Sep  4 14:17:29 UTC 2026
Sep 04 14:17:29.814870 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 14:17:29.877639 np0000043901 memory_tracker.sh[135358]: [iscsid (pid:39222)]=14244KB; [multipathd (pid:374)]=486116KB; [ovs-vswitchd (pid:75420)]=906004KB
Sep 04 14:17:29.883730 np0000043901 memory_tracker.sh[48260]: ]]]
Sep 04 14:18:49.904320 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 14:18:49.904993 np0000043901 memory_tracker.sh[136467]: Fri Sep  4 14:18:49 UTC 2026
Sep 04 14:18:49.905122 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 14:18:49.965979 np0000043901 memory_tracker.sh[136469]: [iscsid (pid:39222)]=15528KB; [multipathd (pid:374)]=486116KB; [ovs-vswitchd (pid:75420)]=906004KB
Sep 04 14:18:49.971559 np0000043901 memory_tracker.sh[48260]: ]]]
Sep 04 14:19:09.976577 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 14:19:09.977274 np0000043901 memory_tracker.sh[136587]: Fri Sep  4 14:19:09 UTC 2026
Sep 04 14:19:09.977400 np0000043901 memory_tracker.sh[48260]: ---
