Aug 27 19:07:32.946884 np0000042981 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 19:07:32.955782 np0000042981 memory_tracker.sh[45358]: [[[
Aug 27 19:07:32.956476 np0000042981 memory_tracker.sh[45375]: Thu Aug 27 19:07:32 UTC 2026
Aug 27 19:07:32.956593 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:07:33.013275 np0000042981 memory_tracker.sh[45379]: [iscsid (pid:36314)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:31891)]=901140KB
Aug 27 19:07:33.019548 np0000042981 memory_tracker.sh[45358]: ]]]
Aug 27 19:07:53.024441 np0000042981 memory_tracker.sh[45358]: [[[
Aug 27 19:07:53.025321 np0000042981 memory_tracker.sh[49021]: Thu Aug 27 19:07:53 UTC 2026
Aug 27 19:07:53.025486 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:07:53.025486 np0000042981 memory_tracker.sh[45358]: memory_tracker low_point: 6091048
Aug 27 19:07:53.025486 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: MemTotal:        8129364 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: MemFree:          185180 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: MemAvailable:    6091048 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Buffers:          222308 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Cached:          5631408 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SwapCached:            0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Active:          1522588 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Inactive:        5259920 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Active(anon):    1102672 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Inactive(anon):      864 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Active(file):     419916 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Inactive(file):  5259056 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Unevictable:      143608 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Mlocked:          142408 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SwapTotal:       8388604 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SwapFree:        8388336 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Zswap:               364 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Zswapped:             68 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Dirty:            155580 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Writeback:             0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: AnonPages:       1072500 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Mapped:           184612 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Shmem:            154876 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: KReclaimable:     536448 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Slab:             663820 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SReclaimable:     536448 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SUnreclaim:       127372 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: KernelStack:        8672 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: PageTables:        10296 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SecPageTables:         0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: NFS_Unstable:          0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Bounce:                0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: WritebackTmp:          0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: CommitLimit:    12453284 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Committed_AS:    2893852 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: VmallocTotal:   13743895347199 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: VmallocUsed:       31116 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: VmallocChunk:          0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Percpu:             4960 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: HardwareCorrupted:     0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: AnonHugePages:         0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: ShmemHugePages:        0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: ShmemPmdMapped:        0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: FileHugePages:         0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: FilePmdMapped:         0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Unaccepted:            0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: HugePages_Total:       0
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: HugePages_Free:        0
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: HugePages_Rsvd:        0
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: HugePages_Surp:        0
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Hugepagesize:       2048 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Hugetlb:               0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: DirectMap4k:      288620 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: DirectMap2M:     8099840 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: DirectMap1G:     2097152 kB
Aug 27 19:07:53.026735 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:07:53.037456 np0000042981 memory_tracker.sh[49024]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 19:12:13.706908 np0000042981 memory_tracker.sh[90150]:      68318    0.1           10492          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 27 19:12:13.706908 np0000042981 memory_tracker.sh[90150]:        874    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 27 19:12:13.706908 np0000042981 memory_tracker.sh[90150]:        572    0.1            9316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 27 19:12:13.706908 np0000042981 memory_tracker.sh[90150]:      60850    0.1            9140          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 27 19:12:13.706908 np0000042981 memory_tracker.sh[90150]:      75105    0.1            8444      75102   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 27 19:12:13.706908 np0000042981 memory_tracker.sh[90150]:      67717    0.1            8404          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 27 19:12:13.706908 np0000042981 memory_tracker.sh[90150]:       1192    0.1            8360          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 27 19:12:13.706908 np0000042981 memory_tracker.sh[90150]:        518    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 27 19:12:13.706908 np0000042981 memory_tracker.sh[90150]:      34011    0.0            7892          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 27 19:12:13.706908 np0000042981 memory_tracker.sh[90150]:        406    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 27 19:12:13.706908 np0000042981 memory_tracker.sh[90150]:       3326    0.0            7144       3316   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 27 19:12:13.706908 np0000042981 memory_tracker.sh[90150]:       3131    0.0            7132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 27 19:12:13.706908 np0000042981 memory_tracker.sh[90150]:      88180    0.0            6920      88179   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-sazegquxbplbhydxfpocbbpsorwwfwoq ; /usr/bin/python3
Aug 27 19:12:13.706908 np0000042981 memory_tracker.sh[90150]:      88675    0.0            6812      70552   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 27 19:12:13.706908 np0000042981 memory_tracker.sh[90150]:      90013    0.0            6812          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/cc10b492-7225-4bd5-96ed-2f5b60a4336d.conf
Aug 27 19:12:13.706908 np0000042981 memory_tracker.sh[90150]:      89597    0.0            6744          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8e8c1fdc-cf85-4b72-8b90-9efca8b7a1fe.conf
Aug 27 19:12:13.706908 np0000042981 memory_tracker.sh[90150]:      89924    0.0            6728          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f71e3eb6-8517-4f55-adb1-07a708b360ad.conf
Aug 27 19:12:13.706908 np0000042981 memory_tracker.sh[90150]:      89863    0.0            6672          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/711103d2-4cd3-42b7-807e-df8d4af861a7.conf
Aug 27 19:12:13.706908 np0000042981 memory_tracker.sh[90150]:      15816    0.0            6404          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 27 19:12:13.706908 np0000042981 memory_tracker.sh[90150]:        554    0.0            5632          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 27 19:12:13.706908 np0000042981 memory_tracker.sh[90150]:      90129    0.0            5328        406   00:00:00        1 ep_poll                   (udev-worker)
Aug 27 19:12:13.706908 np0000042981 memory_tracker.sh[90150]:        506    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 27 19:12:13.706908 np0000042981 memory_tracker.sh[90150]:      90130    0.0            4780        406   00:00:00        1 ep_poll                   (udev-worker)
Aug 27 19:12:13.706908 np0000042981 memory_tracker.sh[90150]:      90128    0.0            4720        406   00:00:00        1 ep_poll                   (udev-worker)
Aug 27 19:12:13.706908 np0000042981 memory_tracker.sh[90150]:      90149    0.0            4408      45358   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 27 19:12:13.706908 np0000042981 memory_tracker.sh[90150]:      45358    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 27 19:12:13.706908 np0000042981 memory_tracker.sh[90150]:        999    0.0            3440          1   00:00:00        1 do_select                 dhclient
Aug 27 19:12:13.706908 np0000042981 memory_tracker.sh[90150]:        737    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 27 19:12:13.707353 np0000042981 memory_tracker.sh[90150]:      67998    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 27 19:12:13.707353 np0000042981 memory_tracker.sh[90150]:        738    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 27 19:12:13.707353 np0000042981 memory_tracker.sh[90150]:      45872    0.0            3360          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 27 19:12:13.707353 np0000042981 memory_tracker.sh[90150]:       2093    0.0            3312       2092   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 27 19:12:13.707353 np0000042981 memory_tracker.sh[90150]:      18396    0.0            3236          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 27 19:12:13.707353 np0000042981 memory_tracker.sh[90150]:       6308    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 27 19:12:13.707353 np0000042981 memory_tracker.sh[90150]:       1015    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 27 19:12:13.707353 np0000042981 memory_tracker.sh[90150]:       1021    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 27 19:12:13.707353 np0000042981 memory_tracker.sh[90150]:      90150    0.0            2232      45358   00:00:00        1 pipe_read                 grep -v ]$
Aug 27 19:12:13.707353 np0000042981 memory_tracker.sh[90150]:       1026    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 27 19:12:13.707353 np0000042981 memory_tracker.sh[90150]:       1025    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 27 19:12:13.707353 np0000042981 memory_tracker.sh[90150]:      89454    0.0            2036      45872   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 27 19:12:13.707353 np0000042981 memory_tracker.sh[90150]:      89118    0.0            2032       6308   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 27 19:12:13.707353 np0000042981 memory_tracker.sh[90150]:      18597    0.0            1980      18521   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 19:12:13.707353 np0000042981 memory_tracker.sh[90150]:      18601    0.0            1920      18521   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 27 19:12:13.707353 np0000042981 memory_tracker.sh[90150]:      88181    0.0            1920      88180   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sazegquxbplbhydxfpocbbpsorwwfwoq ; /usr/bin/python3
Aug 27 19:12:13.707353 np0000042981 memory_tracker.sh[90150]:      88313    0.0            1916      88310   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpoxvtddk9
Aug 27 19:12:13.707353 np0000042981 memory_tracker.sh[90150]:      88179    0.0            1912       3326   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-sazegquxbplbhydxfpocbbpsorwwfwoq ; /usr/bin/python3' && sleep 0
Aug 27 19:12:13.707353 np0000042981 memory_tracker.sh[90150]:      88315    0.0            1912      88310   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphwwuaknj
Aug 27 19:12:13.707353 np0000042981 memory_tracker.sh[90150]:      34124    0.0            1896          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 19:12:13.707353 np0000042981 memory_tracker.sh[90150]:      18521    0.0            1808      18511   00:00:00        1 do_select                 erl_child_setup 65536
Aug 27 19:12:13.707353 np0000042981 memory_tracker.sh[90150]:      36313    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 27 19:12:13.707353 np0000042981 memory_tracker.sh[90150]:      12671    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 27 19:12:13.707353 np0000042981 memory_tracker.sh[90150]:      18598    0.0            1568      18597   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 19:12:13.707353 np0000042981 memory_tracker.sh[90150]:      34125    0.0             804      34124   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 19:12:13.707705 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:12:13.766532 np0000042981 memory_tracker.sh[90152]: [iscsid (pid:36314)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:67913)]=904532KB
Aug 27 19:12:13.772674 np0000042981 memory_tracker.sh[45358]: ]]]
Aug 27 19:12:33.778678 np0000042981 memory_tracker.sh[45358]: [[[
Aug 27 19:12:33.779412 np0000042981 memory_tracker.sh[90260]: Thu Aug 27 19:12:33 UTC 2026
Aug 27 19:12:33.779564 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:12:33.845326 np0000042981 memory_tracker.sh[90262]: [iscsid (pid:36314)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:67913)]=904532KB
Aug 27 19:12:33.852100 np0000042981 memory_tracker.sh[45358]: ]]]
Aug 27 19:12:53.857405 np0000042981 memory_tracker.sh[45358]: [[[
Aug 27 19:12:53.858080 np0000042981 memory_tracker.sh[90575]: Thu Aug 27 19:12:53 UTC 2026
Aug 27 19:12:53.858247 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:12:53.927904 np0000042981 memory_tracker.sh[90577]: [iscsid (pid:36314)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:67913)]=904532KB
Aug 27 19:12:53.934775 np0000042981 memory_tracker.sh[45358]: ]]]
Aug 27 19:13:13.940087 np0000042981 memory_tracker.sh[45358]: [[[
Aug 27 19:13:13.940804 np0000042981 memory_tracker.sh[90843]: Thu Aug 27 19:13:13 UTC 2026
Aug 27 19:13:13.940923 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:13:13.940946 np0000042981 memory_tracker.sh[45358]: memory_tracker low_point: 681608
Aug 27 19:13:13.940946 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: MemTotal:        8129364 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: MemFree:          181804 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: MemAvailable:     681104 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: Buffers:           41260 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: Cached:           462316 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: SwapCached:        49704 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: Active:          2336740 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: Inactive:        4320076 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: Active(anon):    2215028 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: Inactive(anon):  3992184 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: Active(file):     121712 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: Inactive(file):   327892 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: Unevictable:      147316 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: Mlocked:          146116 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: SwapTotal:       8388604 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: SwapFree:        7903724 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: Zswap:            132400 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: Zswapped:         462396 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: Dirty:              7188 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: Writeback:             0 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: AnonPages:       6289920 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: Mapped:           244944 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: Shmem:             34108 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: KReclaimable:     359248 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: Slab:             561788 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: SReclaimable:     359248 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: SUnreclaim:       202540 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: KernelStack:       20732 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: PageTables:        34616 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: SecPageTables:         0 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: NFS_Unstable:          0 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: Bounce:                0 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: WritebackTmp:          0 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: CommitLimit:    12453284 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: Committed_AS:   15533856 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: VmallocTotal:   13743895347199 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: VmallocUsed:       43244 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: VmallocChunk:          0 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: Percpu:             5728 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: HardwareCorrupted:     0 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: AnonHugePages:    169984 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: ShmemHugePages:        0 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: ShmemPmdMapped:        0 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: FileHugePages:         0 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: FilePmdMapped:         0 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: Unaccepted:            0 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: HugePages_Total:       0
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: HugePages_Free:        0
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: HugePages_Rsvd:        0
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: HugePages_Surp:        0
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: Hugepagesize:       2048 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: Hugetlb:               0 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: DirectMap4k:      319340 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: DirectMap2M:     8069120 kB
Aug 27 19:13:13.941638 np0000042981 memory_tracker.sh[90844]: DirectMap1G:     2097152 kB
Aug 27 19:13:13.942473 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:13:13.954762 np0000042981 memory_tracker.sh[90846]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 19:13:13.954762 np0000042981 memory_tracker.sh[90846]:      44716    8.6          704264          1   00:00:38      160 do_poll.constprop.0       /usr/sbin/mysqld
