Aug 31 12:38:23.589431 np0000043291 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 12:38:23.597880 np0000043291 memory_tracker.sh[48428]: [[[
Aug 31 12:38:23.598591 np0000043291 memory_tracker.sh[48444]: Mon Aug 31 12:38:23 UTC 2026
Aug 31 12:38:23.598736 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:38:23.654939 np0000043291 memory_tracker.sh[48448]: [iscsid (pid:39389)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34940)]=901132KB
Aug 31 12:38:23.660905 np0000043291 memory_tracker.sh[48428]: ]]]
Aug 31 12:38:43.666546 np0000043291 memory_tracker.sh[48428]: [[[
Aug 31 12:38:43.667240 np0000043291 memory_tracker.sh[51453]: Mon Aug 31 12:38:43 UTC 2026
Aug 31 12:38:43.667385 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:38:43.667385 np0000043291 memory_tracker.sh[48428]: memory_tracker low_point: 6292888
Aug 31 12:38:43.667385 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: MemTotal:        8129356 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: MemFree:          154508 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: MemAvailable:    6292888 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Buffers:          177748 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Cached:          5911380 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SwapCached:            4 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Active:          1283496 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Inactive:        5734620 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Active(anon):     977860 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Inactive(anon):   125868 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Active(file):     305636 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Inactive(file):  5608752 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Unevictable:      143600 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Mlocked:          142400 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SwapTotal:       8388604 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SwapFree:        8388336 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Zswap:               336 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Zswapped:             68 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Dirty:            167612 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Writeback:             0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: AnonPages:       1072792 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Mapped:           185780 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Shmem:            154824 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: KReclaimable:     533544 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Slab:             650472 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SReclaimable:     533544 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SUnreclaim:       116928 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: KernelStack:        8268 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: PageTables:         9904 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SecPageTables:         0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: NFS_Unstable:          0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Bounce:                0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: WritebackTmp:          0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: CommitLimit:    12453280 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Committed_AS:    2873216 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: VmallocTotal:   13743895347199 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: VmallocUsed:       26588 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: VmallocChunk:          0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Percpu:             4896 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: HardwareCorrupted:     0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: AnonHugePages:         0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: ShmemHugePages:        0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: ShmemPmdMapped:        0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: FileHugePages:         0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: FilePmdMapped:         0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Unaccepted:            0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: HugePages_Total:       0
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: HugePages_Free:        0
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: HugePages_Rsvd:        0
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: HugePages_Surp:        0
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Hugepagesize:       2048 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Hugetlb:               0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: DirectMap4k:      251756 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: DirectMap2M:     8136704 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: DirectMap1G:     2097152 kB
Aug 31 12:38:43.668977 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:38:43.678794 np0000043291 memory_tracker.sh[51456]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 12:42:44.075562 np0000043291 memory_tracker.sh[96989]:      84249    1.5          124908      82308   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 12:42:44.075562 np0000043291 memory_tracker.sh[96989]:      85986    1.5          122668      84851   00:00:00       30 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 12:42:44.075562 np0000043291 memory_tracker.sh[96989]:      85984    1.5          122360      84851   00:00:00       31 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 12:42:44.075562 np0000043291 memory_tracker.sh[96989]:      88128    1.4          121236          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 31 12:42:44.075562 np0000043291 memory_tracker.sh[96989]:      75628    1.4          119644          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 12:42:44.075562 np0000043291 memory_tracker.sh[96989]:      78639    1.4          117492          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpqwsbfmfb/privsep.sock
Aug 31 12:42:44.075783 np0000043291 memory_tracker.sh[96989]:      81030    1.4          117144          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpe344x7ni/privsep.sock
Aug 31 12:42:44.075783 np0000043291 memory_tracker.sh[96989]:      47034    1.4          116440          1   00:00:12        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 12:42:44.075783 np0000043291 memory_tracker.sh[96989]:      80187    1.3          111296      80185   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 31 12:42:44.075783 np0000043291 memory_tracker.sh[96989]:      80186    1.3          110136      80185   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 31 12:42:44.075783 np0000043291 memory_tracker.sh[96989]:      16622    1.1           96804          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 12:42:44.075783 np0000043291 memory_tracker.sh[96989]:      96784    1.0           83356      96783   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpd00upa3s
Aug 31 12:42:44.075783 np0000043291 memory_tracker.sh[96989]:      96778    1.0           83164      96777   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8bbxqa7p
Aug 31 12:42:44.075783 np0000043291 memory_tracker.sh[96989]:      96782    1.0           82816      96781   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7ypj56kg
Aug 31 12:42:44.075783 np0000043291 memory_tracker.sh[96989]:      96780    1.0           82316      96779   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqk3u7kjy
Aug 31 12:42:44.075783 np0000043291 memory_tracker.sh[96989]:      73961    0.9           80852          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 31 12:42:44.076007 np0000043291 memory_tracker.sh[96989]:      74032    0.8           71432      73961   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 31 12:42:44.076007 np0000043291 memory_tracker.sh[96989]:      96774    0.8           68600      96647   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 31 12:42:44.076007 np0000043291 memory_tracker.sh[96989]:      73200    0.7           61496          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 31 12:42:44.076007 np0000043291 memory_tracker.sh[96989]:      71748    0.7           60132          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 31 12:42:44.076007 np0000043291 memory_tracker.sh[96989]:      72218    0.7           59436          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 31 12:42:44.076007 np0000043291 memory_tracker.sh[96989]:      72691    0.6           56196          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 31 12:42:44.076007 np0000043291 memory_tracker.sh[96989]:      72116    0.6           49648      71748   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 31 12:42:44.076007 np0000043291 memory_tracker.sh[96989]:      72117    0.6           49604      71748   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 31 12:42:44.076007 np0000043291 memory_tracker.sh[96989]:      72632    0.6           48828      72218   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 31 12:42:44.076230 np0000043291 memory_tracker.sh[96989]:      72631    0.6           48780      72218   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 31 12:42:44.076230 np0000043291 memory_tracker.sh[96989]:      73061    0.5           45248      72691   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 31 12:42:44.076230 np0000043291 memory_tracker.sh[96989]:      73065    0.5           45244      72691   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 31 12:42:44.076230 np0000043291 memory_tracker.sh[96989]:      96920    0.5           44764          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp1b9jy7nf/privsep.sock
Aug 31 12:42:44.076230 np0000043291 memory_tracker.sh[96989]:      11006    0.4           40644      11004   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 12:42:44.076230 np0000043291 memory_tracker.sh[96989]:      86045    0.4           32648          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 12:42:44.076230 np0000043291 memory_tracker.sh[96989]:      96647    0.3           31052      96646   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 31 12:42:44.076230 np0000043291 memory_tracker.sh[96989]:      49566    0.3           28408          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043291 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043291=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Aug 31 12:42:44.076230 np0000043291 memory_tracker.sh[96989]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 12:42:44.076434 np0000043291 memory_tracker.sh[96989]:      96646    0.3           26776      96645   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 12:42:44.076434 np0000043291 memory_tracker.sh[96989]:       2193    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 12:42:44.076434 np0000043291 memory_tracker.sh[96989]:      76380    0.2           20776          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 12:42:44.076434 np0000043291 memory_tracker.sh[96989]:       1306    0.2           20644          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 31 12:42:44.076434 np0000043291 memory_tracker.sh[96989]:      86846    0.2           19668          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 31 12:42:44.076434 np0000043291 memory_tracker.sh[96989]:      80185    0.2           19656          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 12:42:44.076434 np0000043291 memory_tracker.sh[96989]:      89449    0.2           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 12:42:44.076434 np0000043291 memory_tracker.sh[96989]:      74862    0.2           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 12:42:44.076434 np0000043291 memory_tracker.sh[96989]:      77968    0.2           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 12:42:44.076434 np0000043291 memory_tracker.sh[96989]:      82901    0.2           19548          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 12:42:44.076434 np0000043291 memory_tracker.sh[96989]:      50848    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 12:42:44.076434 np0000043291 memory_tracker.sh[96989]:      73461    0.2           19000      73454   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 12:42:44.076434 np0000043291 memory_tracker.sh[96989]:      73459    0.2           18388      73454   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 12:42:44.076434 np0000043291 memory_tracker.sh[96989]:      43770    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 12:42:44.076434 np0000043291 memory_tracker.sh[96989]:      37316    0.1           15376          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 12:42:44.076681 np0000043291 memory_tracker.sh[96989]:      76042    0.1           14564          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 12:42:44.076681 np0000043291 memory_tracker.sh[96989]:          1    0.1           14284          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 31 12:42:44.076681 np0000043291 memory_tracker.sh[96989]:      39389    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 12:42:44.076681 np0000043291 memory_tracker.sh[96989]:      11004    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 12:42:44.076681 np0000043291 memory_tracker.sh[96989]:        479    0.1           13088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 12:42:44.076681 np0000043291 memory_tracker.sh[96989]:      76115    0.1           12208          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 12:42:44.076681 np0000043291 memory_tracker.sh[96989]:      71285    0.1           11556          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 12:42:44.076681 np0000043291 memory_tracker.sh[96989]:       1164    0.1           11180          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 12:42:44.076823 np0000043291 memory_tracker.sh[96989]:      76041    0.1           10668          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 12:42:44.076823 np0000043291 memory_tracker.sh[96989]:      73454    0.1            9824          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 12:42:44.076823 np0000043291 memory_tracker.sh[96989]:        844    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 12:42:44.076823 np0000043291 memory_tracker.sh[96989]:        538    0.1            9400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 12:42:44.076823 np0000043291 memory_tracker.sh[96989]:       1133    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 12:42:44.076823 np0000043291 memory_tracker.sh[96989]:       2198    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 12:42:44.076823 np0000043291 memory_tracker.sh[96989]:        480    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 12:42:44.076823 np0000043291 memory_tracker.sh[96989]:      37085    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 12:42:44.076823 np0000043291 memory_tracker.sh[96989]:      75424    0.0            8092          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 12:42:44.077013 np0000043291 memory_tracker.sh[96989]:      82904    0.0            7756      82901   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 31 12:42:44.077013 np0000043291 memory_tracker.sh[96989]:        390    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 12:42:44.077013 np0000043291 memory_tracker.sh[96989]:       2376    0.0            7240       2366   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 12:42:44.077013 np0000043291 memory_tracker.sh[96989]:      96644    0.0            6924      96643   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ngaxqobaztskfsvyuabneksrteyynjqg ; /usr/bin/python3
Aug 31 12:42:44.077013 np0000043291 memory_tracker.sh[96989]:      15006    0.0            6376          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 12:42:44.077013 np0000043291 memory_tracker.sh[96989]:        520    0.0            5832          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 12:42:44.077013 np0000043291 memory_tracker.sh[96989]:        469    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 12:42:44.077013 np0000043291 memory_tracker.sh[96989]:      71311    0.0            4404          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 31 12:42:44.077013 np0000043291 memory_tracker.sh[96989]:      96988    0.0            4384      48428   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 12:42:44.077013 np0000043291 memory_tracker.sh[96989]:      48428    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 12:42:44.077013 np0000043291 memory_tracker.sh[96989]:      48909    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 12:42:44.077013 np0000043291 memory_tracker.sh[96989]:      17553    0.0            3560          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 12:42:44.077013 np0000043291 memory_tracker.sh[96989]:      75710    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 12:42:44.077330 np0000043291 memory_tracker.sh[96989]:        968    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 31 12:42:44.077330 np0000043291 memory_tracker.sh[96989]:        699    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 12:42:44.077330 np0000043291 memory_tracker.sh[96989]:        701    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 12:42:44.077330 np0000043291 memory_tracker.sh[96989]:       1165    0.0            3312       1164   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 12:42:44.077330 np0000043291 memory_tracker.sh[96989]:       5390    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 12:42:44.077330 np0000043291 memory_tracker.sh[96989]:        989    0.0            2736          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 12:42:44.077330 np0000043291 memory_tracker.sh[96989]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 12:42:44.077330 np0000043291 memory_tracker.sh[96989]:      37199    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 12:42:44.077330 np0000043291 memory_tracker.sh[96989]:      96989    0.0            2224      48428   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 12:42:44.077330 np0000043291 memory_tracker.sh[96989]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 12:42:44.077330 np0000043291 memory_tracker.sh[96989]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 12:42:44.077330 np0000043291 memory_tracker.sh[96989]:      95988    0.0            2028       5390   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 12:42:44.077330 np0000043291 memory_tracker.sh[96989]:      96798    0.0            2028      48909   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 12:42:44.077330 np0000043291 memory_tracker.sh[96989]:      17754    0.0            1960      17678   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
