Sep 18 00:38:44.958068 np0000044917 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 00:38:44.966730 np0000044917 memory_tracker.sh[44350]: [[[
Sep 18 00:38:44.967405 np0000044917 memory_tracker.sh[44366]: Fri Sep 18 00:38:44 UTC 2026
Sep 18 00:38:44.967529 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:38:45.026809 np0000044917 memory_tracker.sh[44371]: [iscsid (pid:35260)]=14180KB; [multipathd (pid:397)]=288940KB; [ovs-vswitchd (pid:30838)]=901128KB
Sep 18 00:38:45.032474 np0000044917 memory_tracker.sh[44350]: ]]]
Sep 18 00:39:05.036860 np0000044917 memory_tracker.sh[44350]: [[[
Sep 18 00:39:05.037593 np0000044917 memory_tracker.sh[48303]: Fri Sep 18 00:39:05 UTC 2026
Sep 18 00:39:05.037822 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:39:05.037822 np0000044917 memory_tracker.sh[44350]: memory_tracker low_point: 6243284
Sep 18 00:39:05.037822 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: MemTotal:        8129360 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: MemFree:          159260 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: MemAvailable:    6243284 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Buffers:          175084 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Cached:          5861560 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SwapCached:            0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Active:          1348540 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Inactive:        5615996 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Active(anon):    1101784 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Inactive(anon):      832 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Active(file):     246756 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Inactive(file):  5615164 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Unevictable:      143600 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Mlocked:          142400 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SwapTotal:       8388604 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SwapFree:        8388336 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Zswap:               240 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Zswapped:             64 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Dirty:              3648 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Writeback:             0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: AnonPages:       1071856 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Mapped:           184148 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Shmem:            154840 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: KReclaimable:     531656 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Slab:             662192 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SReclaimable:     531656 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SUnreclaim:       130536 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: KernelStack:        8564 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: PageTables:        10036 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SecPageTables:         0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: NFS_Unstable:          0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Bounce:                0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: WritebackTmp:          0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: CommitLimit:    12453284 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Committed_AS:    2866604 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: VmallocTotal:   13743895347199 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: VmallocUsed:       29640 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: VmallocChunk:          0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Percpu:             4960 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: HardwareCorrupted:     0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: AnonHugePages:         0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: ShmemHugePages:        0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: ShmemPmdMapped:        0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: FileHugePages:         0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: FilePmdMapped:         0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Unaccepted:            0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: HugePages_Total:       0
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: HugePages_Free:        0
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: HugePages_Rsvd:        0
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: HugePages_Surp:        0
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Hugepagesize:       2048 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Hugetlb:               0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: DirectMap4k:      261996 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: DirectMap2M:     8126464 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: DirectMap1G:     2097152 kB
Sep 18 00:39:05.039444 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:39:05.049136 np0000044917 memory_tracker.sh[48308]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 00:41:05.279366 np0000044917 memory_tracker.sh[81593]:       4521    0.1           12404          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-18-002937.summary.2026-09-18-002937
Sep 18 00:41:05.279366 np0000044917 memory_tracker.sh[81593]:       1060    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 18 00:41:05.279366 np0000044917 memory_tracker.sh[81593]:      67251    0.1           11356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 18 00:41:05.279366 np0000044917 memory_tracker.sh[81593]:      67249    0.1           10260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 18 00:41:05.279366 np0000044917 memory_tracker.sh[81593]:        572    0.1            9784          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 18 00:41:05.279366 np0000044917 memory_tracker.sh[81593]:        446    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 18 00:41:05.279366 np0000044917 memory_tracker.sh[81593]:      59822    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 18 00:41:05.279491 np0000044917 memory_tracker.sh[81593]:      67321    0.1            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 18 00:41:05.279491 np0000044917 memory_tracker.sh[81593]:       1034    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 18 00:41:05.279491 np0000044917 memory_tracker.sh[81593]:        513    0.1            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 18 00:41:05.279491 np0000044917 memory_tracker.sh[81593]:      66650    0.1            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 18 00:41:05.279491 np0000044917 memory_tracker.sh[81593]:      32947    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 18 00:41:05.279491 np0000044917 memory_tracker.sh[81593]:       2088    0.0            8020          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 18 00:41:05.279491 np0000044917 memory_tracker.sh[81593]:      74086    0.0            7684      74083   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 18 00:41:05.279491 np0000044917 memory_tracker.sh[81593]:        403    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 18 00:41:05.279491 np0000044917 memory_tracker.sh[81593]:       2265    0.0            7188       2255   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 18 00:41:05.279491 np0000044917 memory_tracker.sh[81593]:       2299    0.0            6900       2298   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lmwmlmcmjhxajkkgeonvjjctdoerqiem ; /usr/bin/python3
Sep 18 00:41:05.279491 np0000044917 memory_tracker.sh[81593]:      14753    0.0            6724          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 18 00:41:05.279633 np0000044917 memory_tracker.sh[81593]:        554    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 18 00:41:05.279633 np0000044917 memory_tracker.sh[81593]:        499    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 18 00:41:05.279633 np0000044917 memory_tracker.sh[81593]:      81592    0.0            4376      44350   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 18 00:41:05.279633 np0000044917 memory_tracker.sh[81593]:      44350    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 18 00:41:05.279633 np0000044917 memory_tracker.sh[81593]:      44849    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 18 00:41:05.279633 np0000044917 memory_tracker.sh[81593]:      66930    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 18 00:41:05.279633 np0000044917 memory_tracker.sh[81593]:        910    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 18 00:41:05.279633 np0000044917 memory_tracker.sh[81593]:        706    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 18 00:41:05.279633 np0000044917 memory_tracker.sh[81593]:      17272    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 18 00:41:05.279633 np0000044917 memory_tracker.sh[81593]:       1061    0.0            3316       1060   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 18 00:41:05.279633 np0000044917 memory_tracker.sh[81593]:       5249    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 18 00:41:05.279633 np0000044917 memory_tracker.sh[81593]:        946    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 18 00:41:05.279633 np0000044917 memory_tracker.sh[81593]:        948    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 18 00:41:05.279795 np0000044917 memory_tracker.sh[81593]:      33058    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 00:41:05.279795 np0000044917 memory_tracker.sh[81593]:      81593    0.0            2224      44350   00:00:00        1 pipe_read                 grep -v ]$
Sep 18 00:41:05.279795 np0000044917 memory_tracker.sh[81593]:        957    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 18 00:41:05.279795 np0000044917 memory_tracker.sh[81593]:        956    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 18 00:41:05.279795 np0000044917 memory_tracker.sh[81593]:      77163    0.0            2028      44849   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 18 00:41:05.279795 np0000044917 memory_tracker.sh[81593]:      73494    0.0            2024       5249   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 18 00:41:05.279795 np0000044917 memory_tracker.sh[81593]:       2300    0.0            1984       2299   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lmwmlmcmjhxajkkgeonvjjctdoerqiem ; /usr/bin/python3
Sep 18 00:41:05.279795 np0000044917 memory_tracker.sh[81593]:      17474    0.0            1984      17398   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 00:41:05.279795 np0000044917 memory_tracker.sh[81593]:      35259    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 18 00:41:05.279795 np0000044917 memory_tracker.sh[81593]:      17478    0.0            1976      17398   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 18 00:41:05.279795 np0000044917 memory_tracker.sh[81593]:       2298    0.0            1972       2265   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lmwmlmcmjhxajkkgeonvjjctdoerqiem ; /usr/bin/python3' && sleep 0
Sep 18 00:41:05.279795 np0000044917 memory_tracker.sh[81593]:      46062    0.0            1972          1   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 18 00:41:05.279795 np0000044917 memory_tracker.sh[81593]:      17398    0.0            1796      17388   00:00:00        1 do_select                 erl_child_setup 65536
Sep 18 00:41:05.279795 np0000044917 memory_tracker.sh[81593]:      11613    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 18 00:41:05.279987 np0000044917 memory_tracker.sh[81593]:      17475    0.0            1568      17474   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 00:41:05.279987 np0000044917 memory_tracker.sh[81593]:      33059    0.0            1304      33058   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 00:41:05.280015 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:41:05.280015 np0000044917 memory_tracker.sh[44350]: ]]]
