Sep 09 15:03:04.645780 np0000044342 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 15:03:04.653427 np0000044342 memory_tracker.sh[44065]: [[[
Sep 09 15:03:04.654119 np0000044342 memory_tracker.sh[44080]: Wed Sep  9 15:03:04 UTC 2026
Sep 09 15:03:04.655907 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:03:04.682603 np0000044342 memory_tracker.sh[44085]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Sep 09 15:03:04.682603 np0000044342 memory_tracker.sh[44085]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Sep 09 15:03:04.711944 np0000044342 memory_tracker.sh[44085]: [iscsid (pid:35379)]=14176KB; [multipathd (pid:376)]=288936KB; [ovs-vswitchd (pid:31135)]=901132KB
Sep 09 15:03:04.717852 np0000044342 memory_tracker.sh[44065]: ]]]
Sep 09 15:03:24.722664 np0000044342 memory_tracker.sh[44065]: [[[
Sep 09 15:03:24.723748 np0000044342 memory_tracker.sh[48453]: Wed Sep  9 15:03:24 UTC 2026
Sep 09 15:03:24.723917 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:03:24.723917 np0000044342 memory_tracker.sh[44065]: memory_tracker low_point: 6277348
Sep 09 15:03:24.723917 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: MemTotal:        8129364 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: MemFree:          142860 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: MemAvailable:    6277096 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Buffers:          203668 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Cached:          5883724 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SwapCached:            0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Active:          1457728 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Inactive:        5553712 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Active(anon):    1097960 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Inactive(anon):      828 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Active(file):     359768 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Inactive(file):  5552884 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Unevictable:      143604 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Mlocked:          142404 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SwapTotal:       8388604 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SwapFree:        8388336 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Zswap:               352 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Zswapped:             64 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Dirty:            150028 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Writeback:             8 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: AnonPages:       1067496 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Mapped:           185620 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Shmem:            154872 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: KReclaimable:     531136 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Slab:             648852 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SReclaimable:     531136 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SUnreclaim:       117716 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: KernelStack:        8196 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: PageTables:         9968 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SecPageTables:         0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: NFS_Unstable:          0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Bounce:                0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: WritebackTmp:          0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: CommitLimit:    12453284 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Committed_AS:    2883448 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: VmallocTotal:   13743895347199 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: VmallocUsed:       26672 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: VmallocChunk:          0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Percpu:             4864 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: HardwareCorrupted:     0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: AnonHugePages:         0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: ShmemHugePages:        0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: ShmemPmdMapped:        0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: FileHugePages:         0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: FilePmdMapped:         0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Unaccepted:            0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: HugePages_Total:       0
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: HugePages_Free:        0
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: HugePages_Rsvd:        0
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: HugePages_Surp:        0
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Hugepagesize:       2048 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Hugetlb:               0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: DirectMap4k:      257900 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: DirectMap2M:     8130560 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: DirectMap1G:     2097152 kB
Sep 09 15:03:24.725347 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:03:24.736625 np0000044342 memory_tracker.sh[48462]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 15:09:05.653355 np0000044342 memory_tracker.sh[89823]:      17378    0.6           55644          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 15:09:05.653355 np0000044342 memory_tracker.sh[89823]:      86953    0.6           52896          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp2orijwzz/privsep.sock
Sep 09 15:09:05.653355 np0000044342 memory_tracker.sh[89823]:      86917    0.5           44468          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp4_lzi9jb/privsep.sock
Sep 09 15:09:05.653355 np0000044342 memory_tracker.sh[89823]:      87184    0.5           43084      87183   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 09 15:09:05.653355 np0000044342 memory_tracker.sh[89823]:      88218    0.5           42480          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp7oueugbi/privsep.sock
Sep 09 15:09:05.653355 np0000044342 memory_tracker.sh[89823]:      87489    0.4           40224          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpi56yl1sc/privsep.sock
Sep 09 15:09:05.653355 np0000044342 memory_tracker.sh[89823]:      88245    0.4           40112          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpo0yfbn24/privsep.sock
Sep 09 15:09:05.653355 np0000044342 memory_tracker.sh[89823]:      77578    0.4           35892          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 15:09:05.653355 np0000044342 memory_tracker.sh[89823]:      86839    0.3           31612      86668   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 09 15:09:05.653355 np0000044342 memory_tracker.sh[89823]:      70728    0.3           28092      69347   00:00:01        9 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 15:09:05.653355 np0000044342 memory_tracker.sh[89823]:        376    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 15:09:05.654031 np0000044342 memory_tracker.sh[89823]:      67278    0.2           20244          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 15:09:05.654031 np0000044342 memory_tracker.sh[89823]:       1285    0.2           19276          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 09 15:09:05.654031 np0000044342 memory_tracker.sh[89823]:      46865    0.2           19136          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 15:09:05.654031 np0000044342 memory_tracker.sh[89823]:      79584    0.2           18168          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 15:09:05.654031 np0000044342 memory_tracker.sh[89823]:      73718    0.2           18008          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 15:09:05.654031 np0000044342 memory_tracker.sh[89823]:      68740    0.2           17992          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 15:09:05.654031 np0000044342 memory_tracker.sh[89823]:      59451    0.2           17704      59446   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 15:09:05.654031 np0000044342 memory_tracker.sh[89823]:      59450    0.2           16912      59446   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 15:09:05.654031 np0000044342 memory_tracker.sh[89823]:      10773    0.1           16128      10771   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 15:09:05.654031 np0000044342 memory_tracker.sh[89823]:      39658    0.1           15076          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 15:09:05.654031 np0000044342 memory_tracker.sh[89823]:      33515    0.1           14648          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 15:09:05.654031 np0000044342 memory_tracker.sh[89823]:      66949    0.1           14240          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 15:09:05.654031 np0000044342 memory_tracker.sh[89823]:      35379    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 15:09:05.654031 np0000044342 memory_tracker.sh[89823]:          1    0.1           14144          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 09 15:09:05.654031 np0000044342 memory_tracker.sh[89823]:      86667    0.1           13264      86666   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 15:09:05.654031 np0000044342 memory_tracker.sh[89823]:      10771    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 15:09:05.654031 np0000044342 memory_tracker.sh[89823]:      77468    0.1           13248          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 15:09:05.654031 np0000044342 memory_tracker.sh[89823]:        486    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 15:09:05.654031 np0000044342 memory_tracker.sh[89823]:      71041    0.1           12756          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 15:09:05.654031 np0000044342 memory_tracker.sh[89823]:      46461    0.1           12512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 15:09:05.654031 np0000044342 memory_tracker.sh[89823]:      86668    0.1           12500      86667   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 09 15:09:05.654031 np0000044342 memory_tracker.sh[89823]:      65859    0.1           12432          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 15:09:05.654031 np0000044342 memory_tracker.sh[89823]:      67022    0.1           11716          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 15:09:05.654031 np0000044342 memory_tracker.sh[89823]:      45167    0.1           11504          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044342 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044342=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Sep 09 15:09:05.654031 np0000044342 memory_tracker.sh[89823]:       1144    0.1           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 15:09:05.654031 np0000044342 memory_tracker.sh[89823]:      66948    0.1           10524          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 15:09:05.654031 np0000044342 memory_tracker.sh[89823]:        539    0.1            9776          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 15:09:05.654031 np0000044342 memory_tracker.sh[89823]:        440    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 15:09:05.654031 np0000044342 memory_tracker.sh[89823]:       1117    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 15:09:05.654031 np0000044342 memory_tracker.sh[89823]:      73721    0.1            8352      73718   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 15:09:05.654533 np0000044342 memory_tracker.sh[89823]:      66351    0.1            8336          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 15:09:05.654533 np0000044342 memory_tracker.sh[89823]:        487    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 15:09:05.654533 np0000044342 memory_tracker.sh[89823]:      33283    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 15:09:05.654533 np0000044342 memory_tracker.sh[89823]:      59446    0.0            7956          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 15:09:05.654533 np0000044342 memory_tracker.sh[89823]:      88168    0.0            7780          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/222e97c6-3c27-477c-b31c-262e512deb3c.conf
Sep 09 15:09:05.654533 np0000044342 memory_tracker.sh[89823]:        389    0.0            7216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 15:09:05.654533 np0000044342 memory_tracker.sh[89823]:       2176    0.0            7144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 15:09:05.654533 np0000044342 memory_tracker.sh[89823]:      89093    0.0            6828          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f85a70bd-052f-45c1-a339-5f837c9c83fb.conf
Sep 09 15:09:05.654533 np0000044342 memory_tracker.sh[89823]:       2352    0.0            6816       2342   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 15:09:05.654533 np0000044342 memory_tracker.sh[89823]:      89633    0.0            6804          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/064be8fe-fdfa-42d7-beb2-1965ca44e0ff.conf
Sep 09 15:09:05.654533 np0000044342 memory_tracker.sh[89823]:      87183    0.0            6772      69079   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 09 15:09:05.654533 np0000044342 memory_tracker.sh[89823]:      89464    0.0            6660          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/359df1ba-f236-4759-892f-c59a59783556.conf
Sep 09 15:09:05.654533 np0000044342 memory_tracker.sh[89823]:      14768    0.0            6432          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 15:09:05.654533 np0000044342 memory_tracker.sh[89823]:      86665    0.0            5936      86664   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-desmoahymtuxmplhwzjherkrpuptegcg ; /usr/bin/python3
Sep 09 15:09:05.654533 np0000044342 memory_tracker.sh[89823]:        523    0.0            5696          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 15:09:05.654533 np0000044342 memory_tracker.sh[89823]:      89688    0.0            5088        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 15:09:05.654533 np0000044342 memory_tracker.sh[89823]:      89690    0.0            5088        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 15:09:05.654533 np0000044342 memory_tracker.sh[89823]:        476    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 15:09:05.654533 np0000044342 memory_tracker.sh[89823]:      89689    0.0            4540        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 15:09:05.654533 np0000044342 memory_tracker.sh[89823]:      89822    0.0            4396      44065   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 15:09:05.654533 np0000044342 memory_tracker.sh[89823]:      17263    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 15:09:05.654533 np0000044342 memory_tracker.sh[89823]:        961    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 09 15:09:05.654533 np0000044342 memory_tracker.sh[89823]:        697    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 15:09:05.654533 np0000044342 memory_tracker.sh[89823]:        702    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 15:09:05.654533 np0000044342 memory_tracker.sh[89823]:      44065    0.0            3384          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 15:09:05.654533 np0000044342 memory_tracker.sh[89823]:       1145    0.0            3324       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 15:09:05.654533 np0000044342 memory_tracker.sh[89823]:      44546    0.0            3264          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 15:09:05.654533 np0000044342 memory_tracker.sh[89823]:      66633    0.0            3128          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 15:09:05.654533 np0000044342 memory_tracker.sh[89823]:       5279    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 15:09:05.654533 np0000044342 memory_tracker.sh[89823]:        982    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 15:09:05.654533 np0000044342 memory_tracker.sh[89823]:        984    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 15:09:05.654533 np0000044342 memory_tracker.sh[89823]:      89823    0.0            2232      44065   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 15:09:05.654533 np0000044342 memory_tracker.sh[89823]:        999    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 15:09:05.654533 np0000044342 memory_tracker.sh[89823]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 15:09:05.654533 np0000044342 memory_tracker.sh[89823]:      89816    0.0            2032      44546   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 15:09:05.654533 np0000044342 memory_tracker.sh[89823]:      89249    0.0            2024       5279   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 15:09:05.654533 np0000044342 memory_tracker.sh[89823]:      17464    0.0            1924      17388   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 15:09:05.655093 np0000044342 memory_tracker.sh[89823]:      17468    0.0            1920      17388   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 15:09:05.655093 np0000044342 memory_tracker.sh[89823]:      86850    0.0            1916      86839   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpr17_m00z
Sep 09 15:09:05.655093 np0000044342 memory_tracker.sh[89823]:      86852    0.0            1916      86839   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpujsfxxx7
Sep 09 15:09:05.655093 np0000044342 memory_tracker.sh[89823]:      86854    0.0            1916      86839   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpek_7b943
Sep 09 15:09:05.655093 np0000044342 memory_tracker.sh[89823]:      86848    0.0            1912      86839   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2lr2f8xg
Sep 09 15:09:05.655093 np0000044342 memory_tracker.sh[89823]:      86666    0.0            1840      86665   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-desmoahymtuxmplhwzjherkrpuptegcg ; /usr/bin/python3
Sep 09 15:09:05.655093 np0000044342 memory_tracker.sh[89823]:      86664    0.0            1832       2352   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-desmoahymtuxmplhwzjherkrpuptegcg ; /usr/bin/python3' && sleep 0
Sep 09 15:09:05.655093 np0000044342 memory_tracker.sh[89823]:      33399    0.0            1788          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 15:09:05.655093 np0000044342 memory_tracker.sh[89823]:      17388    0.0            1764      17378   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 15:09:05.655093 np0000044342 memory_tracker.sh[89823]:      35378    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 15:09:05.655093 np0000044342 memory_tracker.sh[89823]:      11626    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
