Jul 05 01:27:02.805134 np0000038896 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 01:27:02.814086 np0000038896 memory_tracker.sh[44816]: [[[
Jul 05 01:27:02.814774 np0000038896 memory_tracker.sh[44832]: Sun Jul  5 01:27:02 UTC 2026
Jul 05 01:27:02.814948 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:27:02.873294 np0000038896 memory_tracker.sh[44837]: [iscsid (pid:35769)]=14172KB; [multipathd (pid:386)]=420096KB; [ovs-vswitchd (pid:31400)]=901124KB
Jul 05 01:27:02.879149 np0000038896 memory_tracker.sh[44816]: ]]]
Jul 05 01:27:22.884102 np0000038896 memory_tracker.sh[44816]: [[[
Jul 05 01:27:22.885052 np0000038896 memory_tracker.sh[48294]: Sun Jul  5 01:27:22 UTC 2026
Jul 05 01:27:22.885196 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:27:22.885196 np0000038896 memory_tracker.sh[44816]: memory_tracker low_point: 6178376
Jul 05 01:27:22.885196 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: MemTotal:        8129356 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: MemFree:          200032 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: MemAvailable:    6178376 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Buffers:          189004 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Cached:          5734108 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SwapCached:            4 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Active:          1415536 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Inactive:        5461360 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Active(anon):    1127528 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Inactive(anon):     1080 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Active(file):     288008 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Inactive(file):  5460280 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Unevictable:      144464 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Mlocked:          143264 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SwapTotal:       8388604 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SwapFree:        8388336 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Zswap:               364 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Zswapped:             68 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Dirty:            156868 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Writeback:             0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: AnonPages:       1098200 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Mapped:           184496 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Shmem:            154920 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: KReclaimable:     539608 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Slab:             665884 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SReclaimable:     539608 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SUnreclaim:       126276 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: KernelStack:        8800 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: PageTables:        10544 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SecPageTables:         0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: NFS_Unstable:          0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Bounce:                0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: WritebackTmp:          0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: CommitLimit:    12453280 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Committed_AS:    2920584 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: VmallocTotal:   13743895347199 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: VmallocUsed:       33756 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: VmallocChunk:          0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Percpu:             5056 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: HardwareCorrupted:     0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: AnonHugePages:         0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: ShmemHugePages:        0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: ShmemPmdMapped:        0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: FileHugePages:         0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: FilePmdMapped:         0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Unaccepted:            0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: HugePages_Total:       0
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: HugePages_Free:        0
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: HugePages_Rsvd:        0
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: HugePages_Surp:        0
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Hugepagesize:       2048 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Hugetlb:               0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: DirectMap4k:      284524 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: DirectMap2M:     8103936 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: DirectMap1G:     2097152 kB
Jul 05 01:27:22.886492 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:27:22.897196 np0000038896 memory_tracker.sh[48297]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 01:33:43.935404 np0000038896 memory_tracker.sh[91972]:      87808    0.0            1804      87803   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpr3_gh89q
Jul 05 01:33:43.935404 np0000038896 memory_tracker.sh[91972]:      87810    0.0            1804      87803   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7tm17b2_
Jul 05 01:33:43.935404 np0000038896 memory_tracker.sh[91972]:      87672    0.0            1800       2919   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-dqcvtfymlkfzjpksamijjriysndeixsu ; /usr/bin/python3' && sleep 0
Jul 05 01:33:43.935404 np0000038896 memory_tracker.sh[91972]:      87806    0.0            1800      87803   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpx29722zn
Jul 05 01:33:43.935404 np0000038896 memory_tracker.sh[91972]:      87812    0.0            1800      87803   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc8mndnxo
Jul 05 01:33:43.935404 np0000038896 memory_tracker.sh[91972]:      87674    0.0            1796      87673   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dqcvtfymlkfzjpksamijjriysndeixsu ; /usr/bin/python3
Jul 05 01:33:43.935404 np0000038896 memory_tracker.sh[91972]:      35768    0.0            1768          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 05 01:33:43.935404 np0000038896 memory_tracker.sh[91972]:      18057    0.0            1752      18047   00:00:00        1 do_select                 erl_child_setup 65536
Jul 05 01:33:43.935404 np0000038896 memory_tracker.sh[91972]:      33584    0.0            1692          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 01:33:43.935404 np0000038896 memory_tracker.sh[91972]:      12265    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 05 01:33:43.935404 np0000038896 memory_tracker.sh[91972]:      18134    0.0            1524      18133   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 01:33:43.935404 np0000038896 memory_tracker.sh[91972]:      33585    0.0             752      33584   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 01:33:43.935613 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:33:43.999603 np0000038896 memory_tracker.sh[91975]: [iscsid (pid:35769)]=14172KB; [multipathd (pid:386)]=420152KB; [ovs-vswitchd (pid:67353)]=905316KB
Jul 05 01:33:44.003767 np0000038896 memory_tracker.sh[44816]: ]]]
Jul 05 01:34:04.010291 np0000038896 memory_tracker.sh[44816]: [[[
Jul 05 01:34:04.011093 np0000038896 memory_tracker.sh[92772]: Sun Jul  5 01:34:04 UTC 2026
Jul 05 01:34:04.011871 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:34:04.082225 np0000038896 memory_tracker.sh[92774]: [iscsid (pid:35769)]=14172KB; [multipathd (pid:386)]=420152KB; [ovs-vswitchd (pid:67353)]=905316KB
Jul 05 01:34:04.088274 np0000038896 memory_tracker.sh[44816]: ]]]
Jul 05 01:34:24.093540 np0000038896 memory_tracker.sh[44816]: [[[
Jul 05 01:34:24.095949 np0000038896 memory_tracker.sh[93142]: Sun Jul  5 01:34:24 UTC 2026
Jul 05 01:34:24.096090 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:34:24.163163 np0000038896 memory_tracker.sh[93144]: [iscsid (pid:35769)]=14172KB; [multipathd (pid:386)]=420152KB; [ovs-vswitchd (pid:67353)]=905316KB
Jul 05 01:34:24.170001 np0000038896 memory_tracker.sh[44816]: ]]]
Jul 05 01:34:44.175856 np0000038896 memory_tracker.sh[44816]: [[[
Jul 05 01:34:44.176911 np0000038896 memory_tracker.sh[93963]: Sun Jul  5 01:34:44 UTC 2026
Jul 05 01:34:44.177067 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:34:44.244251 np0000038896 memory_tracker.sh[93965]: [iscsid (pid:35769)]=14172KB; [multipathd (pid:386)]=420152KB; [ovs-vswitchd (pid:67353)]=905316KB
Jul 05 01:34:44.251651 np0000038896 memory_tracker.sh[44816]: ]]]
Jul 05 01:35:04.258253 np0000038896 memory_tracker.sh[44816]: [[[
Jul 05 01:35:04.259027 np0000038896 memory_tracker.sh[94307]: Sun Jul  5 01:35:04 UTC 2026
Jul 05 01:35:04.259172 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:35:04.336955 np0000038896 memory_tracker.sh[94309]: [iscsid (pid:35769)]=14172KB; [multipathd (pid:386)]=420152KB; [ovs-vswitchd (pid:67353)]=905316KB
Jul 05 01:35:04.345183 np0000038896 memory_tracker.sh[44816]: ]]]
Jul 05 01:35:44.359480 np0000038896 memory_tracker.sh[44816]: [[[
Jul 05 01:35:44.360491 np0000038896 memory_tracker.sh[95702]: Sun Jul  5 01:35:44 UTC 2026
Jul 05 01:35:44.360673 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:35:44.453975 np0000038896 memory_tracker.sh[95704]: [iscsid (pid:35769)]=14172KB; [multipathd (pid:386)]=420188KB; [ovs-vswitchd (pid:67353)]=905316KB
Jul 05 01:35:44.462436 np0000038896 memory_tracker.sh[44816]: ]]]
Jul 05 01:36:24.473812 np0000038896 memory_tracker.sh[44816]: [[[
Jul 05 01:36:24.474621 np0000038896 memory_tracker.sh[96366]: Sun Jul  5 01:36:24 UTC 2026
Jul 05 01:36:24.474771 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:36:24.474771 np0000038896 memory_tracker.sh[44816]: memory_tracker low_point: 653188
Jul 05 01:36:24.474771 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: MemTotal:        8129356 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: MemFree:          291008 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: MemAvailable:     653188 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: Buffers:           71276 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: Cached:           396284 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: SwapCached:       314636 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: Active:          5743464 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: Inactive:         410988 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: Active(anon):    5467332 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: Inactive(anon):   247204 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: Active(file):     276132 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: Inactive(file):   163784 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: Unevictable:      149876 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: Mlocked:          148676 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: SwapTotal:       8388604 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: SwapFree:        5832376 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: Zswap:            728224 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: Zswapped:        2214600 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: Dirty:             15908 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: Writeback:             0 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: AnonPages:       5788032 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: Mapped:           239312 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: Shmem:              7712 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: KReclaimable:     326024 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: Slab:             548324 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: SReclaimable:     326024 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: SUnreclaim:       222300 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: KernelStack:       23420 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: PageTables:        41420 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: SecPageTables:         0 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: NFS_Unstable:          0 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: Bounce:                0 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: WritebackTmp:          0 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: CommitLimit:    12453280 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: Committed_AS:   19296912 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: VmallocTotal:   13743895347199 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: VmallocUsed:       48616 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: VmallocChunk:          0 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: Percpu:             6208 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: HardwareCorrupted:     0 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: AnonHugePages:    387072 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: ShmemHugePages:        0 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: ShmemPmdMapped:        0 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: FileHugePages:         0 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: FilePmdMapped:         0 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: Unaccepted:            0 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: HugePages_Total:       0
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: HugePages_Free:        0
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: HugePages_Rsvd:        0
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: HugePages_Surp:        0
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: Hugepagesize:       2048 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: Hugetlb:               0 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: DirectMap4k:      290668 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: DirectMap2M:     8097792 kB
Jul 05 01:36:24.475552 np0000038896 memory_tracker.sh[96367]: DirectMap1G:     2097152 kB
Jul 05 01:36:24.477374 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:36:24.497386 np0000038896 memory_tracker.sh[96369]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 01:36:24.497386 np0000038896 memory_tracker.sh[96369]:      44173    6.0          489756          1   00:01:14      157 do_poll.constprop.0       /usr/sbin/mysqld
Jul 05 01:36:24.497666 np0000038896 memory_tracker.sh[96369]:      95664    4.5          371264          1   00:00:34        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000011,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-27-instance-00000011/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 78fa770a-41f2-4d7d-88aa-f6fc42a14a70 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=78fa770a-41f2-4d7d-88aa-f6fc42a14a70,uuid=78fa770a-41f2-4d7d-88aa-f6fc42a14a70,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=42,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/78fa770a-41f2-4d7d-88aa-f6fc42a14a70/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb00217ad2","aio":"native","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-23ec3367-b610-4388-bf3c-a70e5cdb66e2","bootindex":1,"write-cache":"on","serial":"23ec3367-b610-4388-bf3c-a70e5cdb66e2"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb00217ad4","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-3a7f8093-3763-4ba2-a277-56d9085f23bf","write-cache":"on","serial":"3a7f8093-3763-4ba2-a277-56d9085f23bf"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb00217ad6","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-b455b050-c5c8-498a-bf20-f483f6397b30","write-cache":"on","serial":"b455b050-c5c8-498a-bf20-f483f6397b30"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:7f:cc:40","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"48","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:86:b4:4d","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"49","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:a2:22:d5","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"50","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:97:af:cb","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"51","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:e8:d8:68","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"52","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:a8:a6:1a","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"53","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:d3:b3:25","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
