Jul 28 01:42:02.034627 np0000040413 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 01:42:02.043735 np0000040413 memory_tracker.sh[44196]: [[[
Jul 28 01:42:02.044476 np0000040413 memory_tracker.sh[44211]: Tue Jul 28 01:42:02 UTC 2026
Jul 28 01:42:02.044624 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:42:02.100128 np0000040413 memory_tracker.sh[44216]: [iscsid (pid:35160)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30745)]=901124KB
Jul 28 01:42:02.105948 np0000040413 memory_tracker.sh[44196]: ]]]
Jul 28 01:42:22.111016 np0000040413 memory_tracker.sh[44196]: [[[
Jul 28 01:42:22.111799 np0000040413 memory_tracker.sh[47831]: Tue Jul 28 01:42:22 UTC 2026
Jul 28 01:42:22.111961 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:42:22.111961 np0000040413 memory_tracker.sh[44196]: memory_tracker low_point: 6277772
Jul 28 01:42:22.111961 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: MemTotal:        8129364 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: MemFree:          277640 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: MemAvailable:    6277772 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Buffers:          178048 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Cached:          5765140 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SwapCached:            0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Active:          1266708 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Inactive:        5610696 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Active(anon):     982912 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Inactive(anon):   126060 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Active(file):     283796 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Inactive(file):  5484636 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Unevictable:      143592 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Mlocked:          142392 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SwapTotal:       8388604 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SwapFree:        8388336 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Zswap:               280 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Zswapped:             68 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Dirty:            152888 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Writeback:             0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: AnonPages:       1078080 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Mapped:           183336 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Shmem:            154896 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: KReclaimable:     541252 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Slab:             673596 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SReclaimable:     541252 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SUnreclaim:       132344 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: KernelStack:        8664 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: PageTables:        10120 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SecPageTables:         0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: NFS_Unstable:          0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Bounce:                0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: WritebackTmp:          0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: CommitLimit:    12453284 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Committed_AS:    2871636 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: VmallocTotal:   13743895347199 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: VmallocUsed:       29636 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: VmallocChunk:          0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Percpu:             4992 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: HardwareCorrupted:     0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: AnonHugePages:         0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: ShmemHugePages:        0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: ShmemPmdMapped:        0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: FileHugePages:         0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: FilePmdMapped:         0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Unaccepted:            0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: HugePages_Total:       0
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: HugePages_Free:        0
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: HugePages_Rsvd:        0
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: HugePages_Surp:        0
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Hugepagesize:       2048 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Hugetlb:               0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: DirectMap4k:      268140 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: DirectMap2M:     7071744 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: DirectMap1G:     3145728 kB
Jul 28 01:42:22.114033 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:42:22.124235 np0000040413 memory_tracker.sh[47834]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 01:44:42.454378 np0000040413 memory_tracker.sh[81635]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 01:44:42.454378 np0000040413 memory_tracker.sh[81635]:      43552    9.0          731932          1   00:00:21      128 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 01:44:42.454378 np0000040413 memory_tracker.sh[81635]:      69089    2.7          222896      69088   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 28 01:44:42.454378 np0000040413 memory_tracker.sh[81635]:      69090    2.6          212200      69088   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 28 01:44:42.454378 np0000040413 memory_tracker.sh[81635]:      71141    2.2          182888      70516   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 01:44:42.454378 np0000040413 memory_tracker.sh[81635]:      76937    2.1          177220          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 28 01:44:42.454378 np0000040413 memory_tracker.sh[81635]:      70952    2.1          172376      69570   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 01:44:42.454378 np0000040413 memory_tracker.sh[81635]:      70871    2.0          166948      70043   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 01:44:42.454378 np0000040413 memory_tracker.sh[81635]:      66078    1.9          161632      66077   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 28 01:44:42.454378 np0000040413 memory_tracker.sh[81635]:      66079    1.9          160548      66077   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 28 01:44:42.454378 np0000040413 memory_tracker.sh[81635]:      77857    1.8          148484      77855   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 28 01:44:42.454378 np0000040413 memory_tracker.sh[81635]:      77856    1.8          148400      77855   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 28 01:44:42.454868 np0000040413 memory_tracker.sh[81635]:      79925    1.8          147128      79922   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 28 01:44:42.454868 np0000040413 memory_tracker.sh[81635]:      79924    1.8          146844      79922   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 28 01:44:42.454868 np0000040413 memory_tracker.sh[81635]:      46573    1.7          143752      46571   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 28 01:44:42.454868 np0000040413 memory_tracker.sh[81635]:      46572    1.7          142896      46571   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 28 01:44:42.454868 np0000040413 memory_tracker.sh[81635]:      74581    1.7          139032          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 28 01:44:42.454868 np0000040413 memory_tracker.sh[81635]:      69336    1.7          138780      68047   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 28 01:44:42.454868 np0000040413 memory_tracker.sh[81635]:      17405    1.7          138572          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 01:44:42.454868 np0000040413 memory_tracker.sh[81635]:      78551    1.6          137216          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 28 01:44:42.454868 np0000040413 memory_tracker.sh[81635]:      73964    1.6          133468      73962   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 28 01:44:42.454868 np0000040413 memory_tracker.sh[81635]:      73963    1.6          133464      73962   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 28 01:44:42.454868 np0000040413 memory_tracker.sh[81635]:      77014    1.4          120988      75372   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 01:44:42.455465 np0000040413 memory_tracker.sh[81635]:      77016    1.4          120900      75372   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 01:44:42.455465 np0000040413 memory_tracker.sh[81635]:      75293    1.4          120188      73378   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 28 01:44:42.455465 np0000040413 memory_tracker.sh[81635]:      75295    1.4          120160      73378   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 28 01:44:42.455465 np0000040413 memory_tracker.sh[81635]:      77000    1.4          120148      75883   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 01:44:42.455465 np0000040413 memory_tracker.sh[81635]:      76998    1.4          118552      75883   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 01:44:42.455465 np0000040413 memory_tracker.sh[81635]:      69601    1.4          117772          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp53k1cfot/privsep.sock
Jul 28 01:44:42.455465 np0000040413 memory_tracker.sh[81635]:      72097    1.4          117484          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpb9llt27b/privsep.sock
Jul 28 01:44:42.455465 np0000040413 memory_tracker.sh[81635]:      66784    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 01:44:42.455465 np0000040413 memory_tracker.sh[81635]:      42800    1.4          115416          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 01:44:42.455465 np0000040413 memory_tracker.sh[81635]:      71265    1.3          110680      71264   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 28 01:44:42.455465 np0000040413 memory_tracker.sh[81635]:      71266    1.3          110344      71264   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 28 01:44:42.455744 np0000040413 memory_tracker.sh[81635]:      16364    0.8           72644          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 01:44:42.455744 np0000040413 memory_tracker.sh[81635]:      10782    0.5           40700      10780   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 01:44:42.455744 np0000040413 memory_tracker.sh[81635]:      77058    0.4           32696          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 01:44:42.455744 np0000040413 memory_tracker.sh[81635]:      45315    0.3           28480          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040413 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040413=http://10.241.128.138:2380 --initial-advertise-peer-urls http://10.241.128.138:2380 --advertise-client-urls http://10.241.128.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.138:2379 --log-level=debug
Jul 28 01:44:42.455744 np0000040413 memory_tracker.sh[81635]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 01:44:42.455744 np0000040413 memory_tracker.sh[81635]:       2110    0.2           20948          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 01:44:42.455744 np0000040413 memory_tracker.sh[81635]:       1214    0.2           20612          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 28 01:44:42.455744 np0000040413 memory_tracker.sh[81635]:      73962    0.2           19728          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 28 01:44:42.455744 np0000040413 memory_tracker.sh[81635]:      71264    0.2           19676          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 28 01:44:42.455744 np0000040413 memory_tracker.sh[81635]:      79922    0.2           19652          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 28 01:44:42.455744 np0000040413 memory_tracker.sh[81635]:      77855    0.2           19648          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 28 01:44:42.455744 np0000040413 memory_tracker.sh[81635]:      69088    0.2           19640          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 28 01:44:42.455744 np0000040413 memory_tracker.sh[81635]:      66077    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 28 01:44:42.455966 np0000040413 memory_tracker.sh[81635]:      46571    0.2           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 01:44:42.455966 np0000040413 memory_tracker.sh[81635]:      59692    0.2           17532      59687   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 01:44:42.455966 np0000040413 memory_tracker.sh[81635]:      46975    0.2           17028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 01:44:42.455966 np0000040413 memory_tracker.sh[81635]:      59691    0.2           16336      59687   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 01:44:42.455966 np0000040413 memory_tracker.sh[81635]:      39542    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 01:44:42.455966 np0000040413 memory_tracker.sh[81635]:      33080    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 01:44:42.455966 np0000040413 memory_tracker.sh[81635]:          1    0.1           14232          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 28 01:44:42.455966 np0000040413 memory_tracker.sh[81635]:      35160    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 01:44:42.455966 np0000040413 memory_tracker.sh[81635]:      10780    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 01:44:42.455966 np0000040413 memory_tracker.sh[81635]:        503    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 01:44:42.455966 np0000040413 memory_tracker.sh[81635]:      67520    0.1           12928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 01:44:42.455966 np0000040413 memory_tracker.sh[81635]:       4547    0.1           12404          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-013457
Jul 28 01:44:42.455966 np0000040413 memory_tracker.sh[81635]:       4552    0.1           12308          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-013457.summary.2026-07-28-013457
Jul 28 01:44:42.456197 np0000040413 memory_tracker.sh[81635]:       1063    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 01:44:42.456197 np0000040413 memory_tracker.sh[81635]:      67189    0.1           11308          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 01:44:42.456197 np0000040413 memory_tracker.sh[81635]:      67188    0.1           10264          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 01:44:42.456197 np0000040413 memory_tracker.sh[81635]:      59687    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 01:44:42.456197 np0000040413 memory_tracker.sh[81635]:        794    0.1            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 01:44:42.456197 np0000040413 memory_tracker.sh[81635]:        574    0.1            9364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 01:44:42.456197 np0000040413 memory_tracker.sh[81635]:      67262    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 01:44:42.456321 np0000040413 memory_tracker.sh[81635]:       1037    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 01:44:42.456321 np0000040413 memory_tracker.sh[81635]:       2115    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 01:44:42.456321 np0000040413 memory_tracker.sh[81635]:      66581    0.1            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 01:44:42.456321 np0000040413 memory_tracker.sh[81635]:        505    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 01:44:42.456321 np0000040413 memory_tracker.sh[81635]:      32853    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 01:44:42.456321 np0000040413 memory_tracker.sh[81635]:      73965    0.0            7696      73962   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 28 01:44:42.456321 np0000040413 memory_tracker.sh[81635]:        407    0.0            7492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 01:44:42.456321 np0000040413 memory_tracker.sh[81635]:      81587    0.0            7068      81577   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 01:44:42.456321 np0000040413 memory_tracker.sh[81635]:      14778    0.0            6468          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 01:44:42.456321 np0000040413 memory_tracker.sh[81635]:        563    0.0            5828          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 01:44:42.456321 np0000040413 memory_tracker.sh[81635]:      81624    0.0            5488        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 01:44:42.456321 np0000040413 memory_tracker.sh[81635]:      81625    0.0            5368        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 01:44:42.456321 np0000040413 memory_tracker.sh[81635]:        492    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 01:44:42.456505 np0000040413 memory_tracker.sh[81635]:      81626    0.0            4624        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 01:44:42.456505 np0000040413 memory_tracker.sh[81635]:      81634    0.0            4372      44196   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 01:44:42.456505 np0000040413 memory_tracker.sh[81635]:      44196    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 01:44:42.456505 np0000040413 memory_tracker.sh[81635]:      44675    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 01:44:42.456505 np0000040413 memory_tracker.sh[81635]:      17290    0.0            3492          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 01:44:42.456505 np0000040413 memory_tracker.sh[81635]:      66866    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 01:44:42.456505 np0000040413 memory_tracker.sh[81635]:        719    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 01:44:42.456505 np0000040413 memory_tracker.sh[81635]:        919    0.0            3380          1   00:00:00        1 do_select                 dhclient
Jul 28 01:44:42.456505 np0000040413 memory_tracker.sh[81635]:       1064    0.0            3312       1063   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 01:44:42.456505 np0000040413 memory_tracker.sh[81635]:       5280    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 01:44:42.456505 np0000040413 memory_tracker.sh[81635]:        956    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 01:44:42.456505 np0000040413 memory_tracker.sh[81635]:        958    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 01:44:42.456505 np0000040413 memory_tracker.sh[81635]:      32964    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 01:44:42.456688 np0000040413 memory_tracker.sh[81635]:      81635    0.0            2228      44196   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 01:44:42.456688 np0000040413 memory_tracker.sh[81635]:        967    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 01:44:42.456688 np0000040413 memory_tracker.sh[81635]:        966    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 01:44:42.456688 np0000040413 memory_tracker.sh[81635]:      80255    0.0            2032      44675   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 01:44:42.456688 np0000040413 memory_tracker.sh[81635]:      81535    0.0            2032       5280   00:00:00        1 hrtimer_nanosleep         sleep 60
