Jul 21 11:51:52.132565 np0000039988 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 11:51:52.140498 np0000039988 memory_tracker.sh[44495]: [[[
Jul 21 11:51:52.141293 np0000039988 memory_tracker.sh[44511]: Tue Jul 21 11:51:52 UTC 2026
Jul 21 11:51:52.141385 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:51:52.197166 np0000039988 memory_tracker.sh[44514]: [iscsid (pid:35455)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30978)]=901132KB
Jul 21 11:51:52.203474 np0000039988 memory_tracker.sh[44495]: ]]]
Jul 21 11:52:12.208935 np0000039988 memory_tracker.sh[44495]: [[[
Jul 21 11:52:12.209712 np0000039988 memory_tracker.sh[48211]: Tue Jul 21 11:52:12 UTC 2026
Jul 21 11:52:12.209899 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:52:12.209899 np0000039988 memory_tracker.sh[44495]: memory_tracker low_point: 6085300
Jul 21 11:52:12.209899 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: MemTotal:        8129360 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: MemFree:          165796 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: MemAvailable:    6085300 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Buffers:          186756 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Cached:          5679556 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SwapCached:            4 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Active:          1292808 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Inactive:        5508076 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Active(anon):     983428 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Inactive(anon):   125896 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Active(file):     309380 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Inactive(file):  5382180 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Unevictable:      143600 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Mlocked:          142400 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SwapTotal:       8388604 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SwapFree:        8388080 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Zswap:               268 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Zswapped:             64 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Dirty:            169088 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Writeback:             0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: AnonPages:       1078048 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Mapped:           183260 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Shmem:            154884 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: KReclaimable:     537496 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Slab:             665316 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SReclaimable:     537496 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SUnreclaim:       127820 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: KernelStack:        8748 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: PageTables:        10296 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SecPageTables:         0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: NFS_Unstable:          0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Bounce:                0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: WritebackTmp:          0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: CommitLimit:    12453284 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Committed_AS:    2888436 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: VmallocTotal:   13743895347199 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: VmallocUsed:       31132 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: VmallocChunk:          0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Percpu:             4960 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: HardwareCorrupted:     0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: AnonHugePages:         0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: ShmemHugePages:        0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: ShmemPmdMapped:        0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: FileHugePages:         0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: FilePmdMapped:         0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Unaccepted:            0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: HugePages_Total:       0
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: HugePages_Free:        0
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: HugePages_Rsvd:        0
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: HugePages_Surp:        0
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Hugepagesize:       2048 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Hugetlb:               0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: DirectMap4k:      288620 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: DirectMap2M:     8099840 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: DirectMap1G:     2097152 kB
Jul 21 11:52:12.211865 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:52:12.223113 np0000039988 memory_tracker.sh[48214]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 11:55:52.627515 np0000039988 memory_tracker.sh[88168]: NFS_Unstable:          0 kB
Jul 21 11:55:52.627515 np0000039988 memory_tracker.sh[88168]: Bounce:                0 kB
Jul 21 11:55:52.627515 np0000039988 memory_tracker.sh[88168]: WritebackTmp:          0 kB
Jul 21 11:55:52.627515 np0000039988 memory_tracker.sh[88168]: CommitLimit:    12453284 kB
Jul 21 11:55:52.627515 np0000039988 memory_tracker.sh[88168]: Committed_AS:   13282204 kB
Jul 21 11:55:52.627515 np0000039988 memory_tracker.sh[88168]: VmallocTotal:   13743895347199 kB
Jul 21 11:55:52.627515 np0000039988 memory_tracker.sh[88168]: VmallocUsed:       40856 kB
Jul 21 11:55:52.627515 np0000039988 memory_tracker.sh[88168]: VmallocChunk:          0 kB
Jul 21 11:55:52.627515 np0000039988 memory_tracker.sh[88168]: Percpu:             5344 kB
Jul 21 11:55:52.627515 np0000039988 memory_tracker.sh[88168]: HardwareCorrupted:     0 kB
Jul 21 11:55:52.627515 np0000039988 memory_tracker.sh[88168]: AnonHugePages:    208896 kB
Jul 21 11:55:52.627515 np0000039988 memory_tracker.sh[88168]: ShmemHugePages:        0 kB
Jul 21 11:55:52.627515 np0000039988 memory_tracker.sh[88168]: ShmemPmdMapped:        0 kB
Jul 21 11:55:52.627515 np0000039988 memory_tracker.sh[88168]: FileHugePages:         0 kB
Jul 21 11:55:52.627515 np0000039988 memory_tracker.sh[88168]: FilePmdMapped:         0 kB
Jul 21 11:55:52.627515 np0000039988 memory_tracker.sh[88168]: Unaccepted:            0 kB
Jul 21 11:55:52.627515 np0000039988 memory_tracker.sh[88168]: HugePages_Total:       0
Jul 21 11:55:52.627515 np0000039988 memory_tracker.sh[88168]: HugePages_Free:        0
Jul 21 11:55:52.627515 np0000039988 memory_tracker.sh[88168]: HugePages_Rsvd:        0
Jul 21 11:55:52.627515 np0000039988 memory_tracker.sh[88168]: HugePages_Surp:        0
Jul 21 11:55:52.627515 np0000039988 memory_tracker.sh[88168]: Hugepagesize:       2048 kB
Jul 21 11:55:52.627515 np0000039988 memory_tracker.sh[88168]: Hugetlb:               0 kB
Jul 21 11:55:52.627515 np0000039988 memory_tracker.sh[88168]: DirectMap4k:      307052 kB
Jul 21 11:55:52.627515 np0000039988 memory_tracker.sh[88168]: DirectMap2M:     8081408 kB
Jul 21 11:55:52.627515 np0000039988 memory_tracker.sh[88168]: DirectMap1G:     2097152 kB
Jul 21 11:55:52.628920 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:55:52.643089 np0000039988 memory_tracker.sh[88170]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 11:55:52.643089 np0000039988 memory_tracker.sh[88170]:      43853    9.8          800096          1   00:00:29      156 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 11:55:52.643323 np0000039988 memory_tracker.sh[88170]:      87796    4.3          353644          1   00:00:13       41 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0ad2e17b-9266-4aff-924b-c9b84a565b13 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0ad2e17b-9266-4aff-924b-c9b84a565b13,uuid=0ad2e17b-9266-4aff-924b-c9b84a565b13,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=28,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/6def1bff1e89af7637e4b0011c7048788c406ebf","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0ad2e17b-9266-4aff-924b-c9b84a565b13/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:33:76:99","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 21 11:55:52.643323 np0000039988 memory_tracker.sh[88170]:      69390    3.0          246568      69387   00:00:26       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 21 11:55:52.643323 np0000039988 memory_tracker.sh[88170]:      69389    3.0          244548      69387   00:00:25       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 21 11:55:52.643323 np0000039988 memory_tracker.sh[88170]:      80214    2.3          188600      79475   00:00:01       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 21 11:55:52.643323 np0000039988 memory_tracker.sh[88170]:      71365    2.2          180724      70824   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 11:55:52.643323 np0000039988 memory_tracker.sh[88170]:      77236    2.1          173080          1   00:00:04       32 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 21 11:55:52.643323 np0000039988 memory_tracker.sh[88170]:      71313    2.1          173052      70351   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 11:55:52.643323 np0000039988 memory_tracker.sh[88170]:      71239    2.0          168980      69876   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 11:55:52.643323 np0000039988 memory_tracker.sh[88170]:      66374    1.9          160776      66373   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 21 11:55:52.643323 np0000039988 memory_tracker.sh[88170]:      66375    1.9          159268      66373   00:00:03       12 ep_poll                   nova-apiuWSGI worker 2
Jul 21 11:55:52.643323 np0000039988 memory_tracker.sh[88170]:      78163    1.8          151812      78158   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 21 11:55:52.643323 np0000039988 memory_tracker.sh[88170]:      78162    1.8          151636      78158   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jul 21 11:55:52.643323 np0000039988 memory_tracker.sh[88170]:      80237    1.8          146848      80236   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 21 11:55:52.643323 np0000039988 memory_tracker.sh[88170]:      80238    1.8          146636      80236   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 21 11:55:52.643323 np0000039988 memory_tracker.sh[88170]:      46873    1.7          145036      46872   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 21 11:55:52.643323 np0000039988 memory_tracker.sh[88170]:      79475    1.7          144968          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 21 11:55:52.643323 np0000039988 memory_tracker.sh[88170]:      46874    1.7          144056      46872   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Jul 21 11:55:52.643895 np0000039988 memory_tracker.sh[88170]:      78856    1.7          138804          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 21 11:55:52.643895 np0000039988 memory_tracker.sh[88170]:      74878    1.6          138028          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 21 11:55:52.643895 np0000039988 memory_tracker.sh[88170]:      74262    1.6          133160      74260   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 21 11:55:52.643895 np0000039988 memory_tracker.sh[88170]:      74261    1.6          133152      74260   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 21 11:55:52.643895 np0000039988 memory_tracker.sh[88170]:      77313    1.5          129380      75671   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 21 11:55:52.643895 np0000039988 memory_tracker.sh[88170]:      77315    1.5          129320      75671   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 21 11:55:52.643895 np0000039988 memory_tracker.sh[88170]:      77299    1.5          125392      76183   00:00:00       56 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 21 11:55:52.643895 np0000039988 memory_tracker.sh[88170]:      75597    1.5          125108      73677   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 21 11:55:52.643895 np0000039988 memory_tracker.sh[88170]:      77297    1.5          125104      76183   00:00:00       55 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 21 11:55:52.643895 np0000039988 memory_tracker.sh[88170]:      75591    1.5          125056      73677   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 21 11:55:52.643895 np0000039988 memory_tracker.sh[88170]:      17588    1.5          122212          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 11:55:52.643895 np0000039988 memory_tracker.sh[88170]:      67082    1.4          119396          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 11:55:52.643895 np0000039988 memory_tracker.sh[88170]:      72400    1.4          119168          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwplkt8vk/privsep.sock
Jul 21 11:55:52.643895 np0000039988 memory_tracker.sh[88170]:      87825    1.4          118500          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp21xmz_mr/privsep.sock
Jul 21 11:55:52.643895 np0000039988 memory_tracker.sh[88170]:      70053    1.4          117824          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp92gig67a/privsep.sock
Jul 21 11:55:52.643895 np0000039988 memory_tracker.sh[88170]:      43100    1.4          116340          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 11:55:52.643895 np0000039988 memory_tracker.sh[88170]:      71567    1.3          111216      71566   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 21 11:55:52.643895 np0000039988 memory_tracker.sh[88170]:      71568    1.3          110200      71566   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 21 11:55:52.643895 np0000039988 memory_tracker.sh[88170]:      69719    1.0           86036      68344   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 21 11:55:52.643895 np0000039988 memory_tracker.sh[88170]:      87524    1.0           81488      87523   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpq0ng5amk
Jul 21 11:55:52.643895 np0000039988 memory_tracker.sh[88170]:      87526    0.9           79776      87525   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmubmz7ob
Jul 21 11:55:52.643895 np0000039988 memory_tracker.sh[88170]:      16549    0.9           75444          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 11:55:52.643895 np0000039988 memory_tracker.sh[88170]:      87520    0.8           68124      87384   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Jul 21 11:55:52.643895 np0000039988 memory_tracker.sh[88170]:      87705    0.6           51820          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpzumejmjj/privsep.sock
Jul 21 11:55:52.643895 np0000039988 memory_tracker.sh[88170]:      87645    0.5           44748          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpimna5xvy/privsep.sock
Jul 21 11:55:52.643895 np0000039988 memory_tracker.sh[88170]:      88123    0.4           40208          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpw_su923d/privsep.sock
Jul 21 11:55:52.644669 np0000039988 memory_tracker.sh[88170]:      88107    0.4           38988          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpy1t_b3i2/privsep.sock
Jul 21 11:55:52.644669 np0000039988 memory_tracker.sh[88170]:      77348    0.4           33208          1   00:00:00       22 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 11:55:52.644669 np0000039988 memory_tracker.sh[88170]:      87384    0.3           30412      87339   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Jul 21 11:55:52.644669 np0000039988 memory_tracker.sh[88170]:      45632    0.3           28868          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039988 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039988=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Jul 21 11:55:52.644669 np0000039988 memory_tracker.sh[88170]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 11:55:52.644669 np0000039988 memory_tracker.sh[88170]:      87339    0.3           26928      87338   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 11:55:52.644669 np0000039988 memory_tracker.sh[88170]:      10970    0.3           25900      10968   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 11:55:52.644669 np0000039988 memory_tracker.sh[88170]:      87902    0.2           24068      87901   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 21 11:55:52.644669 np0000039988 memory_tracker.sh[88170]:       1358    0.2           19904          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 21 11:55:52.644669 np0000039988 memory_tracker.sh[88170]:      67817    0.2           18932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 11:55:52.644669 np0000039988 memory_tracker.sh[88170]:      80236    0.2           18424          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 21 11:55:52.644669 np0000039988 memory_tracker.sh[88170]:      74260    0.2           18384          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 21 11:55:52.644669 np0000039988 memory_tracker.sh[88170]:      46872    0.2           18352          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 11:55:52.644669 np0000039988 memory_tracker.sh[88170]:      78158    0.2           18320          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 21 11:55:52.644669 np0000039988 memory_tracker.sh[88170]:      47275    0.2           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 11:55:52.644669 np0000039988 memory_tracker.sh[88170]:      59977    0.2           17688      59972   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 11:55:52.644669 np0000039988 memory_tracker.sh[88170]:       2250    0.2           17516          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 21 11:55:52.644669 np0000039988 memory_tracker.sh[88170]:      71566    0.2           17508          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 21 11:55:52.644669 np0000039988 memory_tracker.sh[88170]:      59976    0.2           17392      59972   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 11:55:52.644669 np0000039988 memory_tracker.sh[88170]:      39836    0.1           15652          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 11:55:52.644669 np0000039988 memory_tracker.sh[88170]:      33322    0.1           15036          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 11:55:52.644669 np0000039988 memory_tracker.sh[88170]:      35455    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 11:55:52.644669 np0000039988 memory_tracker.sh[88170]:          1    0.1           14144          0   00:00:17        1 ep_poll                   /sbin/init nofb
