Sep 17 05:53:32.072547 np0000044806 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 05:53:32.080996 np0000044806 memory_tracker.sh[44110]: [[[
Sep 17 05:53:32.081792 np0000044806 memory_tracker.sh[44126]: Thu Sep 17 05:53:32 UTC 2026
Sep 17 05:53:32.081936 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:53:32.153786 np0000044806 memory_tracker.sh[44131]: [iscsid (pid:35069)]=14180KB; [multipathd (pid:391)]=288940KB; [ovs-vswitchd (pid:30715)]=901132KB
Sep 17 05:53:32.161843 np0000044806 memory_tracker.sh[44110]: ]]]
Sep 17 05:53:52.167559 np0000044806 memory_tracker.sh[44110]: [[[
Sep 17 05:53:52.168220 np0000044806 memory_tracker.sh[47819]: Thu Sep 17 05:53:52 UTC 2026
Sep 17 05:53:52.168384 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:53:52.168384 np0000044806 memory_tracker.sh[44110]: memory_tracker low_point: 6235676
Sep 17 05:53:52.168384 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: MemTotal:        8129356 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: MemFree:          204544 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: MemAvailable:    6235676 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Buffers:          207444 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Cached:          5781196 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SwapCached:            0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Active:          1484932 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Inactive:        5437604 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Active(anon):    1107800 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Inactive(anon):      820 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Active(file):     377132 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Inactive(file):  5436784 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Unevictable:      143604 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Mlocked:          142404 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SwapTotal:       8388604 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SwapFree:        8388336 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Zswap:               336 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Zswapped:             68 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Dirty:            157364 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Writeback:             0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: AnonPages:       1077672 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Mapped:           186436 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Shmem:            154840 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: KReclaimable:     526932 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Slab:             648088 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SReclaimable:     526932 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SUnreclaim:       121156 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: KernelStack:        8380 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: PageTables:        10268 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SecPageTables:         0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: NFS_Unstable:          0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Bounce:                0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: WritebackTmp:          0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: CommitLimit:    12453280 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Committed_AS:    2901456 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: VmallocTotal:   13743895347199 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: VmallocUsed:       31780 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: VmallocChunk:          0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Percpu:             4800 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: HardwareCorrupted:     0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: AnonHugePages:         0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: ShmemHugePages:        0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: ShmemPmdMapped:        0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: FileHugePages:         0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: FilePmdMapped:         0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Unaccepted:            0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: HugePages_Total:       0
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: HugePages_Free:        0
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: HugePages_Rsvd:        0
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: HugePages_Surp:        0
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Hugepagesize:       2048 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Hugetlb:               0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: DirectMap4k:      253804 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: DirectMap2M:     8134656 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: DirectMap1G:     2097152 kB
Sep 17 05:53:52.169773 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:53:52.179657 np0000044806 memory_tracker.sh[47822]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 06:01:53.620006 np0000044806 memory_tracker.sh[96859]:      42716    0.3           29872          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 17 06:01:53.620006 np0000044806 memory_tracker.sh[96859]:      74444    0.3           29176          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 17 06:01:53.620006 np0000044806 memory_tracker.sh[96859]:        391    0.3           28276          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 17 06:01:53.620006 np0000044806 memory_tracker.sh[96859]:      76925    0.3           27252          1   00:00:04       30 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 17 06:01:53.620006 np0000044806 memory_tracker.sh[96859]:      70934    0.3           24696      69924   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 06:01:53.620006 np0000044806 memory_tracker.sh[96859]:      67384    0.2           22660          1   00:00:02        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 17 06:01:53.620006 np0000044806 memory_tracker.sh[96859]:      71977    0.2           20256          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp34yga822/privsep.sock
Sep 17 06:01:53.620230 np0000044806 memory_tracker.sh[96859]:      46935    0.2           19336          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 17 06:01:53.620230 np0000044806 memory_tracker.sh[96859]:      87036    0.2           18408      86908   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 17 06:01:53.620230 np0000044806 memory_tracker.sh[96859]:       1091    0.2           17992          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 17 06:01:53.620230 np0000044806 memory_tracker.sh[96859]:      59588    0.2           16708      59583   00:00:05       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 06:01:53.620230 np0000044806 memory_tracker.sh[96859]:      59587    0.1           15856      59583   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 06:01:53.620230 np0000044806 memory_tracker.sh[96859]:      87257    0.1           15344          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpbwd0njdn/privsep.sock
Sep 17 06:01:53.620230 np0000044806 memory_tracker.sh[96859]:      69605    0.1           15088          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpb2ctyvdn/privsep.sock
Sep 17 06:01:53.620230 np0000044806 memory_tracker.sh[96859]:      67050    0.1           14996          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 17 06:01:53.620230 np0000044806 memory_tracker.sh[96859]:      10643    0.1           14828      10641   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 06:01:53.620230 np0000044806 memory_tracker.sh[96859]:      35069    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 17 06:01:53.620230 np0000044806 memory_tracker.sh[96859]:          1    0.1           13536          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 17 06:01:53.620230 np0000044806 memory_tracker.sh[96859]:      45248    0.1           13484          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044806 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044806=http://10.241.128.150:2380 --initial-advertise-peer-urls http://10.241.128.150:2380 --advertise-client-urls http://10.241.128.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.150:2379 --log-level=debug
Sep 17 06:01:53.620230 np0000044806 memory_tracker.sh[96859]:      88259    0.1           13172          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpdzoialqx/privsep.sock
Sep 17 06:01:53.620230 np0000044806 memory_tracker.sh[96859]:        502    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 17 06:01:53.620230 np0000044806 memory_tracker.sh[96859]:      67122    0.1           12300          1   00:00:03        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 17 06:01:53.620230 np0000044806 memory_tracker.sh[96859]:      10641    0.1           12016          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 06:01:53.620230 np0000044806 memory_tracker.sh[96859]:      39451    0.1           11728          1   00:00:01        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 17 06:01:53.620230 np0000044806 memory_tracker.sh[96859]:      87696    0.1           11476      87695   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 17 06:01:53.620230 np0000044806 memory_tracker.sh[96859]:        951    0.1           11144          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 17 06:01:53.620230 np0000044806 memory_tracker.sh[96859]:      67049    0.1           10560          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 17 06:01:53.620230 np0000044806 memory_tracker.sh[96859]:      86907    0.1           10500      86906   00:00:00        2 do_wait                   /usr/bin/python3
Sep 17 06:01:53.620230 np0000044806 memory_tracker.sh[96859]:      32992    0.1            9944          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 17 06:01:53.620230 np0000044806 memory_tracker.sh[96859]:        767    0.1            9784          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 17 06:01:53.620230 np0000044806 memory_tracker.sh[96859]:        551    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 17 06:01:53.620230 np0000044806 memory_tracker.sh[96859]:      68956    0.1            9232          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 17 06:01:53.620230 np0000044806 memory_tracker.sh[96859]:      86908    0.1            9144      86907   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 17 06:01:53.620230 np0000044806 memory_tracker.sh[96859]:      65945    0.1            8912          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 17 06:01:53.620230 np0000044806 memory_tracker.sh[96859]:      77724    0.1            8752          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 17 06:01:53.620230 np0000044806 memory_tracker.sh[96859]:      79787    0.1            8708          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 17 06:01:53.620230 np0000044806 memory_tracker.sh[96859]:      71143    0.1            8604          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 17 06:01:53.620793 np0000044806 memory_tracker.sh[96859]:      73825    0.1            8484          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 17 06:01:53.620793 np0000044806 memory_tracker.sh[96859]:      46530    0.1            8468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 17 06:01:53.620793 np0000044806 memory_tracker.sh[96859]:      88028    0.1            8344          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpi13nh8u_/privsep.sock
Sep 17 06:01:53.620793 np0000044806 memory_tracker.sh[96859]:        503    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 17 06:01:53.620793 np0000044806 memory_tracker.sh[96859]:        783    0.0            8036          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 17 06:01:53.620793 np0000044806 memory_tracker.sh[96859]:      95815    0.0            7932          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4fcf34c0-7530-4520-a8a1-392ee2a9b7e8.conf
Sep 17 06:01:53.620793 np0000044806 memory_tracker.sh[96859]:      95345    0.0            7916          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c19ed671-df07-4f0e-8504-df84a91a3d20.conf
Sep 17 06:01:53.620793 np0000044806 memory_tracker.sh[96859]:      66449    0.0            7868          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 17 06:01:53.620793 np0000044806 memory_tracker.sh[96859]:      32766    0.0            7864          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 17 06:01:53.620793 np0000044806 memory_tracker.sh[96859]:      95258    0.0            7796          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/66f8205a-1a00-4ccc-82eb-a3c2719a36e8.conf
Sep 17 06:01:53.620793 np0000044806 memory_tracker.sh[96859]:      95511    0.0            7792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/75f96b99-250f-4ba7-a7f4-30d3f2bf6973.conf
Sep 17 06:01:53.620793 np0000044806 memory_tracker.sh[96859]:      88044    0.0            7492          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpfujw_94j/privsep.sock
Sep 17 06:01:53.620793 np0000044806 memory_tracker.sh[96859]:      59583    0.0            6988          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 17 06:01:53.620793 np0000044806 memory_tracker.sh[96859]:      14639    0.0            6640          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 17 06:01:53.620793 np0000044806 memory_tracker.sh[96859]:        403    0.0            6596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 17 06:01:53.620793 np0000044806 memory_tracker.sh[96859]:       2156    0.0            6352       2146   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 17 06:01:53.620793 np0000044806 memory_tracker.sh[96859]:       1980    0.0            6104          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 17 06:01:53.620793 np0000044806 memory_tracker.sh[96859]:      96512    0.0            5576        403   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 06:01:53.620793 np0000044806 memory_tracker.sh[96859]:      96466    0.0            5504        403   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 06:01:53.620793 np0000044806 memory_tracker.sh[96859]:        534    0.0            5448          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 17 06:01:53.620793 np0000044806 memory_tracker.sh[96859]:      96510    0.0            5308        403   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 06:01:53.620793 np0000044806 memory_tracker.sh[96859]:      96467    0.0            5292        403   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 06:01:53.620793 np0000044806 memory_tracker.sh[96859]:      96464    0.0            5188        403   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 06:01:53.620793 np0000044806 memory_tracker.sh[96859]:      96462    0.0            5132        403   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 06:01:53.620793 np0000044806 memory_tracker.sh[96859]:        491    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 17 06:01:53.620793 np0000044806 memory_tracker.sh[96859]:      86905    0.0            4920      86904   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-yyzrqsgankjgmikpfqapzpgnkprqtzto ; /usr/bin/python3
Sep 17 06:01:53.620793 np0000044806 memory_tracker.sh[96859]:      87695    0.0            4808      69286   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 17 06:01:53.620793 np0000044806 memory_tracker.sh[96859]:      96858    0.0            4420      44110   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 17 06:01:53.620793 np0000044806 memory_tracker.sh[96859]:      17155    0.0            3256          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 17 06:01:53.620793 np0000044806 memory_tracker.sh[96859]:      44110    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 17 06:01:53.620793 np0000044806 memory_tracker.sh[96859]:      66727    0.0            3072          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 17 06:01:53.620793 np0000044806 memory_tracker.sh[96859]:        688    0.0            3000          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 17 06:01:53.620793 np0000044806 memory_tracker.sh[96859]:        952    0.0            2948        951   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 17 06:01:53.620793 np0000044806 memory_tracker.sh[96859]:        926    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 17 06:01:53.620793 np0000044806 memory_tracker.sh[96859]:      44590    0.0            2740          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 17 06:01:53.620793 np0000044806 memory_tracker.sh[96859]:      73828    0.0            2664      73825   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 17 06:01:53.620793 np0000044806 memory_tracker.sh[96859]:       5139    0.0            2588          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 17 06:01:53.620793 np0000044806 memory_tracker.sh[96859]:        928    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 17 06:01:53.621389 np0000044806 memory_tracker.sh[96859]:        934    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 17 06:01:53.621389 np0000044806 memory_tracker.sh[96859]:      96859    0.0            2220      44110   00:00:00        1 pipe_read                 grep -v ]$
Sep 17 06:01:53.621389 np0000044806 memory_tracker.sh[96859]:        933    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 17 06:01:53.621389 np0000044806 memory_tracker.sh[96859]:      96708    0.0            2028      44590   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 17 06:01:53.621389 np0000044806 memory_tracker.sh[96859]:      95095    0.0            2024       5139   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 17 06:01:53.621389 np0000044806 memory_tracker.sh[96859]:      35068    0.0            1984          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 17 06:01:53.621389 np0000044806 memory_tracker.sh[96859]:      17360    0.0            1888      17280   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 17 06:01:53.621389 np0000044806 memory_tracker.sh[96859]:      17356    0.0            1860      17280   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 06:01:53.621389 np0000044806 memory_tracker.sh[96859]:      86906    0.0            1840      86905   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yyzrqsgankjgmikpfqapzpgnkprqtzto ; /usr/bin/python3
Sep 17 06:01:53.621389 np0000044806 memory_tracker.sh[96859]:      87083    0.0            1840      87036   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpu5tlkx7j
Sep 17 06:01:53.621389 np0000044806 memory_tracker.sh[96859]:      87085    0.0            1840      87036   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl1fd1qx6
Sep 17 06:01:53.621389 np0000044806 memory_tracker.sh[96859]:      87087    0.0            1840      87036   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpduoqhx73
Sep 17 06:01:53.621389 np0000044806 memory_tracker.sh[96859]:      87089    0.0            1840      87036   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4el9__c8
Sep 17 06:01:53.621389 np0000044806 memory_tracker.sh[96859]:      86904    0.0            1836       2156   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yyzrqsgankjgmikpfqapzpgnkprqtzto ; /usr/bin/python3' && sleep 0
Sep 17 06:01:53.621389 np0000044806 memory_tracker.sh[96859]:      17280    0.0            1744      17270   00:00:00        1 do_select                 erl_child_setup 65536
Sep 17 06:01:53.621389 np0000044806 memory_tracker.sh[96859]:      32877    0.0            1564          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 06:01:53.621389 np0000044806 memory_tracker.sh[96859]:      11501    0.0            1524          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 17 06:01:53.621389 np0000044806 memory_tracker.sh[96859]:      17357    0.0            1504      17356   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
