Jul 23 02:54:39.696495 np0000040161 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 02:54:39.706455 np0000040161 memory_tracker.sh[48249]: [[[
Jul 23 02:54:39.707162 np0000040161 memory_tracker.sh[48265]: Thu Jul 23 02:54:39 UTC 2026
Jul 23 02:54:39.707292 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:54:39.762725 np0000040161 memory_tracker.sh[48269]: [iscsid (pid:39214)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34823)]=901124KB
Jul 23 02:54:39.768654 np0000040161 memory_tracker.sh[48249]: ]]]
Jul 23 02:54:59.774185 np0000040161 memory_tracker.sh[48249]: [[[
Jul 23 02:54:59.774839 np0000040161 memory_tracker.sh[51820]: Thu Jul 23 02:54:59 UTC 2026
Jul 23 02:54:59.775014 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:54:59.775014 np0000040161 memory_tracker.sh[48249]: memory_tracker low_point: 6253660
Jul 23 02:54:59.775014 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: MemTotal:        8129364 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: MemFree:          208376 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: MemAvailable:    6253412 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Buffers:          182776 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Cached:          5816960 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SwapCached:            4 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Active:          1262132 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Inactive:        5675324 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Active(anon):     986584 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Inactive(anon):   125856 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Active(file):     275548 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Inactive(file):  5549468 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Unevictable:      143592 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Mlocked:          142392 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SwapTotal:       8388604 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SwapFree:        8388336 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Zswap:               364 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Zswapped:             68 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Dirty:              4632 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Writeback:             0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: AnonPages:       1081408 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Mapped:           184980 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Shmem:            154852 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: KReclaimable:     529572 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Slab:             645936 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SReclaimable:     529572 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SUnreclaim:       116364 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: KernelStack:        8488 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: PageTables:        10308 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SecPageTables:         0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: NFS_Unstable:          0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Bounce:                0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: WritebackTmp:          0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: CommitLimit:    12453284 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Committed_AS:    2891204 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: VmallocTotal:   13743895347199 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: VmallocUsed:       26860 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: VmallocChunk:          0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Percpu:             4864 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: HardwareCorrupted:     0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: AnonHugePages:         0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: ShmemHugePages:        0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: ShmemPmdMapped:        0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: FileHugePages:         0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: FilePmdMapped:         0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Unaccepted:            0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: HugePages_Total:       0
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: HugePages_Free:        0
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: HugePages_Rsvd:        0
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: HugePages_Surp:        0
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Hugepagesize:       2048 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Hugetlb:               0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: DirectMap4k:      255852 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: DirectMap2M:     7084032 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: DirectMap1G:     3145728 kB
Jul 23 02:54:59.776479 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:54:59.788339 np0000040161 memory_tracker.sh[51825]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 02:59:00.338778 np0000040161 memory_tracker.sh[97784]:        549    0.1            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 02:59:00.338778 np0000040161 memory_tracker.sh[97784]:       1141    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 02:59:00.338778 np0000040161 memory_tracker.sh[97784]:      75224    0.1            8256          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 02:59:00.338778 np0000040161 memory_tracker.sh[97784]:        485    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 02:59:00.338778 np0000040161 memory_tracker.sh[97784]:      36914    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 02:59:00.338778 np0000040161 memory_tracker.sh[97784]:      73302    0.0            7828          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 02:59:00.338778 np0000040161 memory_tracker.sh[97784]:        393    0.0            7076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 02:59:00.338778 np0000040161 memory_tracker.sh[97784]:       2199    0.0            7004          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 02:59:00.338778 np0000040161 memory_tracker.sh[97784]:      97185    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1d760d7d-1cc4-41fc-88c6-e47db226e737.conf
Jul 23 02:59:00.338778 np0000040161 memory_tracker.sh[97784]:      97440    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ec5de776-19ea-4e19-a5bd-d1629c2641cc.conf
Jul 23 02:59:00.338778 np0000040161 memory_tracker.sh[97784]:       2379    0.0            6732       2369   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 02:59:00.338778 np0000040161 memory_tracker.sh[97784]:      97055    0.0            6732      78185   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 23 02:59:00.338778 np0000040161 memory_tracker.sh[97784]:      97237    0.0            6724          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/497685cd-9638-46ed-9f45-eefb6dcce572.conf
Jul 23 02:59:00.338778 np0000040161 memory_tracker.sh[97784]:      15011    0.0            6096          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 02:59:00.338778 np0000040161 memory_tracker.sh[97784]:      96491    0.0            5996      96490   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-wdhrewgtrkuunqfkubvwmflqtzjsjnvg ; /usr/bin/python3
Jul 23 02:59:00.339489 np0000040161 memory_tracker.sh[97784]:        532    0.0            5544          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 02:59:00.339489 np0000040161 memory_tracker.sh[97784]:        476    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 02:59:00.339489 np0000040161 memory_tracker.sh[97784]:      97783    0.0            4408      48249   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 02:59:00.339489 np0000040161 memory_tracker.sh[97784]:      71158    0.0            3688          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 23 02:59:00.339489 np0000040161 memory_tracker.sh[97784]:        979    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 23 02:59:00.339489 np0000040161 memory_tracker.sh[97784]:      48249    0.0            3384          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 02:59:00.339489 np0000040161 memory_tracker.sh[97784]:        716    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 23 02:59:00.339489 np0000040161 memory_tracker.sh[97784]:        717    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 02:59:00.339489 np0000040161 memory_tracker.sh[97784]:       1171    0.0            3316       1170   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 02:59:00.339489 np0000040161 memory_tracker.sh[97784]:      17557    0.0            3260          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 02:59:00.339489 np0000040161 memory_tracker.sh[97784]:      75514    0.0            3140          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 02:59:00.339489 np0000040161 memory_tracker.sh[97784]:       5393    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 02:59:00.339489 np0000040161 memory_tracker.sh[97784]:      82721    0.0            2896      82718   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 23 02:59:00.339489 np0000040161 memory_tracker.sh[97784]:        993    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 02:59:00.339489 np0000040161 memory_tracker.sh[97784]:      48728    0.0            2572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 02:59:00.339489 np0000040161 memory_tracker.sh[97784]:       1003    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 02:59:00.339489 np0000040161 memory_tracker.sh[97784]:      97784    0.0            2224      48249   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 02:59:00.339489 np0000040161 memory_tracker.sh[97784]:       1013    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 02:59:00.339489 np0000040161 memory_tracker.sh[97784]:      37029    0.0            2108          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 02:59:00.339489 np0000040161 memory_tracker.sh[97784]:       1010    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 02:59:00.339489 np0000040161 memory_tracker.sh[97784]:      97601    0.0            2032       5393   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 02:59:00.339489 np0000040161 memory_tracker.sh[97784]:      96745    0.0            2024      48728   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 02:59:00.339489 np0000040161 memory_tracker.sh[97784]:      96639    0.0            1920      96628   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpp16h0hw2
Jul 23 02:59:00.339489 np0000040161 memory_tracker.sh[97784]:      96633    0.0            1916      96628   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8ze57wdb
Jul 23 02:59:00.339489 np0000040161 memory_tracker.sh[97784]:      96635    0.0            1912      96628   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpa679t71z
Jul 23 02:59:00.339489 np0000040161 memory_tracker.sh[97784]:      96637    0.0            1912      96628   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1td8fe_p
Jul 23 02:59:00.339489 np0000040161 memory_tracker.sh[97784]:      17758    0.0            1900      17682   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 02:59:00.339489 np0000040161 memory_tracker.sh[97784]:      17762    0.0            1864      17682   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 02:59:00.339489 np0000040161 memory_tracker.sh[97784]:      96492    0.0            1840      96491   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wdhrewgtrkuunqfkubvwmflqtzjsjnvg ; /usr/bin/python3
Jul 23 02:59:00.339489 np0000040161 memory_tracker.sh[97784]:      96490    0.0            1836       2379   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-wdhrewgtrkuunqfkubvwmflqtzjsjnvg ; /usr/bin/python3' && sleep 0
Jul 23 02:59:00.339489 np0000040161 memory_tracker.sh[97784]:      39213    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 02:59:00.339489 np0000040161 memory_tracker.sh[97784]:      17682    0.0            1756      17672   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 02:59:00.339489 np0000040161 memory_tracker.sh[97784]:      11864    0.0            1612          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 02:59:00.339489 np0000040161 memory_tracker.sh[97784]:      17759    0.0            1528      17758   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 02:59:00.339489 np0000040161 memory_tracker.sh[97784]:      37030    0.0            1228      37029   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 02:59:00.340372 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:59:00.418751 np0000040161 memory_tracker.sh[97786]: [iscsid (pid:39214)]=14240KB; [multipathd (pid:378)]=420080KB; [ovs-vswitchd (pid:75428)]=905048KB
Jul 23 02:59:00.427066 np0000040161 memory_tracker.sh[48249]: ]]]
Jul 23 02:59:20.432837 np0000040161 memory_tracker.sh[48249]: [[[
Jul 23 02:59:20.433624 np0000040161 memory_tracker.sh[98583]: Thu Jul 23 02:59:20 UTC 2026
Jul 23 02:59:20.433744 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:59:20.499067 np0000040161 memory_tracker.sh[98585]: [iscsid (pid:39214)]=15524KB; [multipathd (pid:378)]=420116KB; [ovs-vswitchd (pid:75428)]=905436KB
Jul 23 02:59:20.504557 np0000040161 memory_tracker.sh[48249]: ]]]
Jul 23 02:59:40.511207 np0000040161 memory_tracker.sh[48249]: [[[
Jul 23 02:59:40.511965 np0000040161 memory_tracker.sh[100302]: Thu Jul 23 02:59:40 UTC 2026
Jul 23 02:59:40.512118 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:59:40.591632 np0000040161 memory_tracker.sh[100304]: [iscsid (pid:39214)]=15524KB; [multipathd (pid:378)]=420116KB; [ovs-vswitchd (pid:75428)]=905532KB
Jul 23 02:59:40.601831 np0000040161 memory_tracker.sh[48249]: ]]]
Jul 23 03:00:00.610881 np0000040161 memory_tracker.sh[48249]: [[[
Jul 23 03:00:00.611601 np0000040161 memory_tracker.sh[100912]: Thu Jul 23 03:00:00 UTC 2026
Jul 23 03:00:00.611826 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 03:00:00.685989 np0000040161 memory_tracker.sh[100914]: [iscsid (pid:39214)]=15524KB; [multipathd (pid:378)]=420116KB; [ovs-vswitchd (pid:75428)]=905532KB
Jul 23 03:00:00.694084 np0000040161 memory_tracker.sh[48249]: ]]]
Jul 23 03:00:20.717131 np0000040161 memory_tracker.sh[48249]: [[[
Jul 23 03:00:20.717776 np0000040161 memory_tracker.sh[101685]: Thu Jul 23 03:00:20 UTC 2026
Jul 23 03:00:20.719097 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 03:00:20.789332 np0000040161 memory_tracker.sh[101687]: [iscsid (pid:39214)]=15524KB; [multipathd (pid:378)]=420116KB; [ovs-vswitchd (pid:75428)]=905644KB
Jul 23 03:00:20.797843 np0000040161 memory_tracker.sh[48249]: ]]]
Jul 23 03:00:40.803224 np0000040161 memory_tracker.sh[48249]: [[[
Jul 23 03:00:40.804000 np0000040161 memory_tracker.sh[103386]: Thu Jul 23 03:00:40 UTC 2026
Jul 23 03:00:40.804210 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 03:00:40.908363 np0000040161 memory_tracker.sh[103388]: [iscsid (pid:39214)]=15524KB; [multipathd (pid:378)]=485688KB; [ovs-vswitchd (pid:75428)]=905644KB
Jul 23 03:00:40.916371 np0000040161 memory_tracker.sh[48249]: ]]]
Jul 23 03:01:20.928439 np0000040161 memory_tracker.sh[48249]: [[[
Jul 23 03:01:20.929029 np0000040161 memory_tracker.sh[105606]: Thu Jul 23 03:01:20 UTC 2026
Jul 23 03:01:20.929505 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 03:01:20.998059 np0000040161 memory_tracker.sh[105608]: [iscsid (pid:39214)]=15524KB; [multipathd (pid:378)]=485688KB; [ovs-vswitchd (pid:75428)]=905644KB
Jul 23 03:01:21.004842 np0000040161 memory_tracker.sh[48249]: ]]]
Jul 23 03:02:01.015329 np0000040161 memory_tracker.sh[48249]: [[[
Jul 23 03:02:01.015914 np0000040161 memory_tracker.sh[106323]: Thu Jul 23 03:02:01 UTC 2026
Jul 23 03:02:01.016270 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 03:02:01.085040 np0000040161 memory_tracker.sh[106325]: [iscsid (pid:39214)]=14240KB; [multipathd (pid:378)]=485688KB; [ovs-vswitchd (pid:75428)]=905644KB
Jul 23 03:02:01.091631 np0000040161 memory_tracker.sh[48249]: ]]]
Jul 23 03:02:21.096667 np0000040161 memory_tracker.sh[48249]: [[[
Jul 23 03:02:21.097486 np0000040161 memory_tracker.sh[107222]: Thu Jul 23 03:02:21 UTC 2026
Jul 23 03:02:21.097634 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 03:02:21.170673 np0000040161 memory_tracker.sh[107224]: [iscsid (pid:39214)]=15540KB; [multipathd (pid:378)]=485688KB; [ovs-vswitchd (pid:75428)]=905644KB
Jul 23 03:02:21.178000 np0000040161 memory_tracker.sh[48249]: ]]]
Jul 23 03:03:01.191283 np0000040161 memory_tracker.sh[48249]: [[[
Jul 23 03:03:01.191980 np0000040161 memory_tracker.sh[108155]: Thu Jul 23 03:03:01 UTC 2026
Jul 23 03:03:01.192310 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 03:03:01.268005 np0000040161 memory_tracker.sh[108157]: [iscsid (pid:39214)]=14240KB; [multipathd (pid:378)]=485688KB; [ovs-vswitchd (pid:75428)]=905644KB
Jul 23 03:03:01.275118 np0000040161 memory_tracker.sh[48249]: ]]]
Jul 23 03:03:21.281956 np0000040161 memory_tracker.sh[48249]: [[[
Jul 23 03:03:21.282907 np0000040161 memory_tracker.sh[109078]: Thu Jul 23 03:03:21 UTC 2026
Jul 23 03:03:21.283060 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 03:03:21.358352 np0000040161 memory_tracker.sh[109080]: [iscsid (pid:39214)]=14240KB; [multipathd (pid:378)]=485688KB; [ovs-vswitchd (pid:75428)]=905644KB
Jul 23 03:03:21.365050 np0000040161 memory_tracker.sh[48249]: ]]]
Jul 23 03:03:41.372498 np0000040161 memory_tracker.sh[48249]: [[[
Jul 23 03:03:41.373208 np0000040161 memory_tracker.sh[109608]: Thu Jul 23 03:03:41 UTC 2026
Jul 23 03:03:41.373397 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 03:03:41.445595 np0000040161 memory_tracker.sh[109610]: [iscsid (pid:39214)]=15540KB; [multipathd (pid:378)]=485688KB; [ovs-vswitchd (pid:75428)]=905644KB
Jul 23 03:03:41.452519 np0000040161 memory_tracker.sh[48249]: ]]]
Jul 23 03:04:21.465736 np0000040161 memory_tracker.sh[48249]: [[[
Jul 23 03:04:21.466498 np0000040161 memory_tracker.sh[111234]: Thu Jul 23 03:04:21 UTC 2026
Jul 23 03:04:21.467045 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 03:04:21.538443 np0000040161 memory_tracker.sh[111236]: [iscsid (pid:39214)]=14240KB; [multipathd (pid:378)]=485688KB; [ovs-vswitchd (pid:75428)]=905644KB
Jul 23 03:04:21.545811 np0000040161 memory_tracker.sh[48249]: ]]]
Jul 23 03:04:41.553006 np0000040161 memory_tracker.sh[48249]: [[[
Jul 23 03:04:41.553721 np0000040161 memory_tracker.sh[111737]: Thu Jul 23 03:04:41 UTC 2026
Jul 23 03:04:41.553842 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 03:04:41.617813 np0000040161 memory_tracker.sh[111739]: [iscsid (pid:39214)]=15524KB; [multipathd (pid:378)]=485688KB; [ovs-vswitchd (pid:75428)]=905644KB
Jul 23 03:04:41.623917 np0000040161 memory_tracker.sh[48249]: ]]]
Jul 23 03:06:01.646549 np0000040161 memory_tracker.sh[48249]: [[[
Jul 23 03:06:01.647350 np0000040161 memory_tracker.sh[114241]: Thu Jul 23 03:06:01 UTC 2026
Jul 23 03:06:01.647664 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 03:06:01.723022 np0000040161 memory_tracker.sh[114243]: [iscsid (pid:39214)]=15524KB; [multipathd (pid:378)]=485688KB; [ovs-vswitchd (pid:75428)]=905644KB
Jul 23 03:06:01.729231 np0000040161 memory_tracker.sh[48249]: ]]]
Jul 23 03:06:21.735214 np0000040161 memory_tracker.sh[48249]: [[[
Jul 23 03:06:21.737124 np0000040161 memory_tracker.sh[115642]: Thu Jul 23 03:06:21 UTC 2026
Jul 23 03:06:21.737819 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 03:06:21.809403 np0000040161 memory_tracker.sh[115644]: [iscsid (pid:39214)]=15540KB; [multipathd (pid:378)]=485688KB; [ovs-vswitchd (pid:75428)]=905644KB
Jul 23 03:06:21.816090 np0000040161 memory_tracker.sh[48249]: ]]]
Jul 23 03:07:21.835070 np0000040161 memory_tracker.sh[48249]: [[[
Jul 23 03:07:21.835602 np0000040161 memory_tracker.sh[116908]: Thu Jul 23 03:07:21 UTC 2026
Jul 23 03:07:21.835720 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 03:07:21.906264 np0000040161 memory_tracker.sh[116910]: [iscsid (pid:39214)]=14240KB; [multipathd (pid:378)]=485688KB; [ovs-vswitchd (pid:75428)]=905644KB
Jul 23 03:07:21.912186 np0000040161 memory_tracker.sh[48249]: ]]]
Jul 23 03:07:41.918470 np0000040161 memory_tracker.sh[48249]: [[[
Jul 23 03:07:41.919176 np0000040161 memory_tracker.sh[117469]: Thu Jul 23 03:07:41 UTC 2026
Jul 23 03:07:41.919307 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 03:07:42.002961 np0000040161 memory_tracker.sh[117471]: [iscsid (pid:39214)]=15540KB; [multipathd (pid:378)]=485688KB; [ovs-vswitchd (pid:75428)]=905644KB
Jul 23 03:07:42.014722 np0000040161 memory_tracker.sh[48249]: ]]]
Jul 23 03:08:42.034278 np0000040161 memory_tracker.sh[48249]: [[[
Jul 23 03:08:42.036247 np0000040161 memory_tracker.sh[119735]: Thu Jul 23 03:08:42 UTC 2026
Jul 23 03:08:42.036420 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 03:08:42.107249 np0000040161 memory_tracker.sh[119737]: [iscsid (pid:39214)]=15540KB; [multipathd (pid:378)]=485724KB; [ovs-vswitchd (pid:75428)]=905644KB
Jul 23 03:08:42.113147 np0000040161 memory_tracker.sh[48249]: ]]]
Jul 23 03:09:22.123694 np0000040161 memory_tracker.sh[48249]: [[[
Jul 23 03:09:22.124414 np0000040161 memory_tracker.sh[121658]: Thu Jul 23 03:09:22 UTC 2026
Jul 23 03:09:22.124535 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 03:09:22.191918 np0000040161 memory_tracker.sh[121660]: [iscsid (pid:39214)]=15540KB; [multipathd (pid:378)]=485724KB; [ovs-vswitchd (pid:75428)]=905644KB
Jul 23 03:09:22.198487 np0000040161 memory_tracker.sh[48249]: ]]]
