Sep 09 12:37:32.749642 np0000044312 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 12:37:32.758417 np0000044312 memory_tracker.sh[48318]: [[[
Sep 09 12:37:32.759191 np0000044312 memory_tracker.sh[48332]: Wed Sep  9 12:37:32 UTC 2026
Sep 09 12:37:32.759275 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:37:32.813733 np0000044312 memory_tracker.sh[48336]: [iscsid (pid:39263)]=14176KB; [multipathd (pid:371)]=288936KB; [ovs-vswitchd (pid:34822)]=901132KB
Sep 09 12:37:32.819951 np0000044312 memory_tracker.sh[48318]: ]]]
Sep 09 12:37:52.825629 np0000044312 memory_tracker.sh[48318]: [[[
Sep 09 12:37:52.826345 np0000044312 memory_tracker.sh[51936]: Wed Sep  9 12:37:52 UTC 2026
Sep 09 12:37:52.826913 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:37:52.826913 np0000044312 memory_tracker.sh[48318]: memory_tracker low_point: 6271220
Sep 09 12:37:52.826913 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: MemTotal:        8129360 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: MemFree:          142808 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: MemAvailable:    6271220 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Buffers:          173432 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Cached:          5913492 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SwapCached:            4 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Active:          1401912 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Inactive:        5619096 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Active(anon):    1107820 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Inactive(anon):      992 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Active(file):     294092 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Inactive(file):  5618104 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Unevictable:      143604 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Mlocked:          142404 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SwapTotal:       8388604 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SwapFree:        8388080 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Zswap:               336 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Zswapped:             68 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Dirty:              7588 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Writeback:             0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: AnonPages:       1077840 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Mapped:           185724 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Shmem:            154860 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: KReclaimable:     525768 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Slab:             642048 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SReclaimable:     525768 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SUnreclaim:       116280 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: KernelStack:        8492 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: PageTables:        10364 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SecPageTables:         0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: NFS_Unstable:          0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Bounce:                0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: WritebackTmp:          0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: CommitLimit:    12453284 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Committed_AS:    2881960 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: VmallocTotal:   13743895347199 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: VmallocUsed:       26800 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: VmallocChunk:          0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Percpu:             4864 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HardwareCorrupted:     0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: AnonHugePages:         0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: ShmemHugePages:        0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: ShmemPmdMapped:        0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: FileHugePages:         0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: FilePmdMapped:         0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Unaccepted:            0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HugePages_Total:       0
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HugePages_Free:        0
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HugePages_Rsvd:        0
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HugePages_Surp:        0
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Hugepagesize:       2048 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Hugetlb:               0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: DirectMap4k:      255852 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: DirectMap2M:     6035456 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: DirectMap1G:     4194304 kB
Sep 09 12:37:52.828628 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:37:52.840040 np0000044312 memory_tracker.sh[51939]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 12:42:13.438323 np0000044312 memory_tracker.sh[98543]:      73322    0.0            7924          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 12:42:13.438323 np0000044312 memory_tracker.sh[98543]:      97151    0.0            7876          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/eff681fd-75b3-4c42-b08f-6568c873d0f8.conf
Sep 09 12:42:13.438323 np0000044312 memory_tracker.sh[98543]:      97440    0.0            7848          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/eb7dc50b-1a02-457a-848f-607977daf6c1.conf
Sep 09 12:42:13.438323 np0000044312 memory_tracker.sh[98543]:        389    0.0            7260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 12:42:13.438323 np0000044312 memory_tracker.sh[98543]:       2195    0.0            6932          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 12:42:13.438323 np0000044312 memory_tracker.sh[98543]:      98023    0.0            6780          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9e2044af-5e64-4669-8008-20c0c235880c.conf
Sep 09 12:42:13.438323 np0000044312 memory_tracker.sh[98543]:      97082    0.0            6768      78125   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 09 12:42:13.438323 np0000044312 memory_tracker.sh[98543]:       2371    0.0            6444       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 12:42:13.438323 np0000044312 memory_tracker.sh[98543]:      15004    0.0            6400          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 12:42:13.438323 np0000044312 memory_tracker.sh[98543]:      96447    0.0            6012      96446   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-tdgkhrbqpbztvtmekfedkfpculofofve ; /usr/bin/python3
Sep 09 12:42:13.438323 np0000044312 memory_tracker.sh[98543]:      98109    0.0            5644        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 12:42:13.438323 np0000044312 memory_tracker.sh[98543]:        517    0.0            5640          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 12:42:13.438323 np0000044312 memory_tracker.sh[98543]:      98108    0.0            5336        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 12:42:13.438323 np0000044312 memory_tracker.sh[98543]:      98112    0.0            5248        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 12:42:13.438323 np0000044312 memory_tracker.sh[98543]:      98110    0.0            5240        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 12:42:13.438323 np0000044312 memory_tracker.sh[98543]:      98113    0.0            5212        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 12:42:13.438323 np0000044312 memory_tracker.sh[98543]:      98143    0.0            5212        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 12:42:13.438323 np0000044312 memory_tracker.sh[98543]:      98177    0.0            5212        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 12:42:13.438323 np0000044312 memory_tracker.sh[98543]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 12:42:13.438323 np0000044312 memory_tracker.sh[98543]:      98542    0.0            4408      48318   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 12:42:13.438323 np0000044312 memory_tracker.sh[98543]:      71183    0.0            3940          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 09 12:42:13.438323 np0000044312 memory_tracker.sh[98543]:      82743    0.0            3912      82740   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 12:42:13.438323 np0000044312 memory_tracker.sh[98543]:      17550    0.0            3484          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 12:42:13.438323 np0000044312 memory_tracker.sh[98543]:        966    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 09 12:42:13.438323 np0000044312 memory_tracker.sh[98543]:        695    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 12:42:13.438894 np0000044312 memory_tracker.sh[98543]:        696    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 12:42:13.438894 np0000044312 memory_tracker.sh[98543]:      75529    0.0            3360          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 12:42:13.438894 np0000044312 memory_tracker.sh[98543]:       1163    0.0            3316       1162   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 12:42:13.438894 np0000044312 memory_tracker.sh[98543]:      48318    0.0            2976          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 12:42:13.438894 np0000044312 memory_tracker.sh[98543]:      48815    0.0            2916          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 12:42:13.438894 np0000044312 memory_tracker.sh[98543]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 12:42:13.438894 np0000044312 memory_tracker.sh[98543]:       5385    0.0            2744          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 12:42:13.438894 np0000044312 memory_tracker.sh[98543]:        990    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 12:42:13.438894 np0000044312 memory_tracker.sh[98543]:      98543    0.0            2228      48318   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 12:42:13.438894 np0000044312 memory_tracker.sh[98543]:        998    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 12:42:13.438894 np0000044312 memory_tracker.sh[98543]:        995    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 12:42:13.438894 np0000044312 memory_tracker.sh[98543]:      97850    0.0            2032      48815   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 12:42:13.438894 np0000044312 memory_tracker.sh[98543]:      97836    0.0            2024       5385   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 12:42:13.438894 np0000044312 memory_tracker.sh[98543]:      17751    0.0            1920      17675   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 12:42:13.438894 np0000044312 memory_tracker.sh[98543]:      96640    0.0            1900      96629   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpouv00tf7
Sep 09 12:42:13.438894 np0000044312 memory_tracker.sh[98543]:      17755    0.0            1896      17675   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 12:42:13.438894 np0000044312 memory_tracker.sh[98543]:      96638    0.0            1896      96629   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcdl30swf
Sep 09 12:42:13.438894 np0000044312 memory_tracker.sh[98543]:      96634    0.0            1892      96629   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_dxs1tdv
Sep 09 12:42:13.438894 np0000044312 memory_tracker.sh[98543]:      96636    0.0            1892      96629   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9bt8ccmf
Sep 09 12:42:13.438894 np0000044312 memory_tracker.sh[98543]:      96446    0.0            1856       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-tdgkhrbqpbztvtmekfedkfpculofofve ; /usr/bin/python3' && sleep 0
Sep 09 12:42:13.438894 np0000044312 memory_tracker.sh[98543]:      96450    0.0            1812      96447   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tdgkhrbqpbztvtmekfedkfpculofofve ; /usr/bin/python3
Sep 09 12:42:13.438894 np0000044312 memory_tracker.sh[98543]:      37067    0.0            1768          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 12:42:13.438894 np0000044312 memory_tracker.sh[98543]:      39262    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 12:42:13.438894 np0000044312 memory_tracker.sh[98543]:      17675    0.0            1760      17665   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 12:42:13.438894 np0000044312 memory_tracker.sh[98543]:      11858    0.0            1616          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 12:42:13.438894 np0000044312 memory_tracker.sh[98543]:      17752    0.0            1528      17751   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 12:42:13.438894 np0000044312 memory_tracker.sh[98543]:      37068    0.0             792      37067   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 12:42:13.439329 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:42:13.499263 np0000044312 memory_tracker.sh[98545]: [iscsid (pid:39263)]=14244KB; [multipathd (pid:371)]=420084KB; [ovs-vswitchd (pid:75447)]=905032KB
Sep 09 12:42:13.505661 np0000044312 memory_tracker.sh[48318]: ]]]
Sep 09 12:42:33.511866 np0000044312 memory_tracker.sh[48318]: [[[
Sep 09 12:42:33.513040 np0000044312 memory_tracker.sh[99519]: Wed Sep  9 12:42:33 UTC 2026
Sep 09 12:42:33.513227 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:42:33.583060 np0000044312 memory_tracker.sh[99521]: [iscsid (pid:39263)]=15528KB; [multipathd (pid:371)]=485692KB; [ovs-vswitchd (pid:75447)]=905032KB
Sep 09 12:42:33.589809 np0000044312 memory_tracker.sh[48318]: ]]]
Sep 09 12:42:53.596436 np0000044312 memory_tracker.sh[48318]: [[[
Sep 09 12:42:53.598493 np0000044312 memory_tracker.sh[100673]: Wed Sep  9 12:42:53 UTC 2026
Sep 09 12:42:53.599444 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:42:53.675637 np0000044312 memory_tracker.sh[100675]: [iscsid (pid:39263)]=15528KB; [multipathd (pid:371)]=485692KB; [ovs-vswitchd (pid:75447)]=905884KB
Sep 09 12:42:53.684956 np0000044312 memory_tracker.sh[48318]: ]]]
Sep 09 12:43:13.690492 np0000044312 memory_tracker.sh[48318]: [[[
Sep 09 12:43:13.691112 np0000044312 memory_tracker.sh[101341]: Wed Sep  9 12:43:13 UTC 2026
Sep 09 12:43:13.691221 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:43:13.754311 np0000044312 memory_tracker.sh[101343]: [iscsid (pid:39263)]=15528KB; [multipathd (pid:371)]=485728KB; [ovs-vswitchd (pid:75447)]=905884KB
Sep 09 12:43:13.760586 np0000044312 memory_tracker.sh[48318]: ]]]
Sep 09 12:43:33.767082 np0000044312 memory_tracker.sh[48318]: [[[
Sep 09 12:43:33.767873 np0000044312 memory_tracker.sh[101957]: Wed Sep  9 12:43:33 UTC 2026
Sep 09 12:43:33.768060 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:43:33.833045 np0000044312 memory_tracker.sh[101959]: [iscsid (pid:39263)]=14244KB; [multipathd (pid:371)]=485728KB; [ovs-vswitchd (pid:75447)]=905884KB
Sep 09 12:43:33.839728 np0000044312 memory_tracker.sh[48318]: ]]]
Sep 09 12:43:53.844749 np0000044312 memory_tracker.sh[48318]: [[[
Sep 09 12:43:53.845446 np0000044312 memory_tracker.sh[103031]: Wed Sep  9 12:43:53 UTC 2026
Sep 09 12:43:53.846464 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:43:53.913488 np0000044312 memory_tracker.sh[103033]: [iscsid (pid:39263)]=15528KB; [multipathd (pid:371)]=485728KB; [ovs-vswitchd (pid:75447)]=905884KB
Sep 09 12:43:53.919763 np0000044312 memory_tracker.sh[48318]: ]]]
Sep 09 12:44:13.925011 np0000044312 memory_tracker.sh[48318]: [[[
Sep 09 12:44:13.925678 np0000044312 memory_tracker.sh[104296]: Wed Sep  9 12:44:13 UTC 2026
Sep 09 12:44:13.925812 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:44:13.997397 np0000044312 memory_tracker.sh[104298]: [iscsid (pid:39263)]=15528KB; [multipathd (pid:371)]=485728KB; [ovs-vswitchd (pid:75447)]=905884KB
Sep 09 12:44:14.003058 np0000044312 memory_tracker.sh[48318]: ]]]
Sep 09 12:44:34.009332 np0000044312 memory_tracker.sh[48318]: [[[
Sep 09 12:44:34.010150 np0000044312 memory_tracker.sh[105132]: Wed Sep  9 12:44:34 UTC 2026
Sep 09 12:44:34.010339 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:44:34.078835 np0000044312 memory_tracker.sh[105134]: [iscsid (pid:39263)]=15528KB; [multipathd (pid:371)]=485728KB; [ovs-vswitchd (pid:75447)]=905884KB
Sep 09 12:44:34.086164 np0000044312 memory_tracker.sh[48318]: ]]]
Sep 09 12:45:14.098049 np0000044312 memory_tracker.sh[48318]: [[[
Sep 09 12:45:14.098861 np0000044312 memory_tracker.sh[106062]: Wed Sep  9 12:45:14 UTC 2026
Sep 09 12:45:14.098997 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:45:14.176602 np0000044312 memory_tracker.sh[106064]: [iscsid (pid:39263)]=14244KB; [multipathd (pid:371)]=485728KB; [ovs-vswitchd (pid:75447)]=905884KB
Sep 09 12:45:14.183368 np0000044312 memory_tracker.sh[48318]: ]]]
Sep 09 12:45:34.188359 np0000044312 memory_tracker.sh[48318]: [[[
Sep 09 12:45:34.189060 np0000044312 memory_tracker.sh[107631]: Wed Sep  9 12:45:34 UTC 2026
Sep 09 12:45:34.189894 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:45:34.251627 np0000044312 memory_tracker.sh[107633]: [iscsid (pid:39263)]=15528KB; [multipathd (pid:371)]=485728KB; [ovs-vswitchd (pid:75447)]=905884KB
Sep 09 12:45:34.257049 np0000044312 memory_tracker.sh[48318]: ]]]
Sep 09 12:47:14.291439 np0000044312 memory_tracker.sh[48318]: [[[
Sep 09 12:47:14.292207 np0000044312 memory_tracker.sh[111725]: Wed Sep  9 12:47:14 UTC 2026
Sep 09 12:47:14.293012 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:47:14.366489 np0000044312 memory_tracker.sh[111727]: [iscsid (pid:39263)]=14244KB; [multipathd (pid:371)]=485728KB; [ovs-vswitchd (pid:75447)]=905884KB
Sep 09 12:47:14.372159 np0000044312 memory_tracker.sh[48318]: ]]]
Sep 09 12:47:34.377612 np0000044312 memory_tracker.sh[48318]: [[[
Sep 09 12:47:34.378280 np0000044312 memory_tracker.sh[112589]: Wed Sep  9 12:47:34 UTC 2026
Sep 09 12:47:34.378510 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:47:34.484159 np0000044312 memory_tracker.sh[112591]: [iscsid (pid:39263)]=15544KB; [multipathd (pid:371)]=485728KB; [ovs-vswitchd (pid:75447)]=905884KB
Sep 09 12:47:34.491018 np0000044312 memory_tracker.sh[48318]: ]]]
Sep 09 12:47:54.498632 np0000044312 memory_tracker.sh[48318]: [[[
Sep 09 12:47:54.499362 np0000044312 memory_tracker.sh[113010]: Wed Sep  9 12:47:54 UTC 2026
Sep 09 12:47:54.499499 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:47:54.568651 np0000044312 memory_tracker.sh[113012]: [iscsid (pid:39263)]=15544KB; [multipathd (pid:371)]=485728KB; [ovs-vswitchd (pid:75447)]=905884KB
Sep 09 12:47:54.575343 np0000044312 memory_tracker.sh[48318]: ]]]
Sep 09 12:48:14.582446 np0000044312 memory_tracker.sh[48318]: [[[
Sep 09 12:48:14.583078 np0000044312 memory_tracker.sh[113846]: Wed Sep  9 12:48:14 UTC 2026
Sep 09 12:48:14.583216 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:48:14.648100 np0000044312 memory_tracker.sh[113848]: [iscsid (pid:39263)]=15528KB; [multipathd (pid:371)]=485728KB; [ovs-vswitchd (pid:75447)]=905884KB
Sep 09 12:48:14.654100 np0000044312 memory_tracker.sh[48318]: ]]]
Sep 09 12:48:54.668657 np0000044312 memory_tracker.sh[48318]: [[[
Sep 09 12:48:54.669364 np0000044312 memory_tracker.sh[114653]: Wed Sep  9 12:48:54 UTC 2026
Sep 09 12:48:54.669516 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:48:54.739677 np0000044312 memory_tracker.sh[114655]: [iscsid (pid:39263)]=14244KB; [multipathd (pid:371)]=485728KB; [ovs-vswitchd (pid:75447)]=905884KB
Sep 09 12:48:54.746407 np0000044312 memory_tracker.sh[48318]: ]]]
Sep 09 12:49:54.770546 np0000044312 memory_tracker.sh[48318]: [[[
Sep 09 12:49:54.771593 np0000044312 memory_tracker.sh[117017]: Wed Sep  9 12:49:54 UTC 2026
Sep 09 12:49:54.771773 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:49:54.854145 np0000044312 memory_tracker.sh[117019]: [iscsid (pid:39263)]=15528KB; [multipathd (pid:371)]=485728KB; [ovs-vswitchd (pid:75447)]=905884KB
Sep 09 12:49:54.860567 np0000044312 memory_tracker.sh[48318]: ]]]
Sep 09 12:50:34.872783 np0000044312 memory_tracker.sh[48318]: [[[
Sep 09 12:50:34.873501 np0000044312 memory_tracker.sh[118383]: Wed Sep  9 12:50:34 UTC 2026
Sep 09 12:50:34.873633 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:50:34.950909 np0000044312 memory_tracker.sh[118385]: [iscsid (pid:39263)]=14552KB; [multipathd (pid:371)]=485992KB; [ovs-vswitchd (pid:75447)]=905884KB
Sep 09 12:50:34.957838 np0000044312 memory_tracker.sh[48318]: ]]]
Sep 09 12:50:54.963534 np0000044312 memory_tracker.sh[48318]: [[[
Sep 09 12:50:54.964206 np0000044312 memory_tracker.sh[118756]: Wed Sep  9 12:50:54 UTC 2026
Sep 09 12:50:54.964320 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:50:55.035700 np0000044312 memory_tracker.sh[118758]: [iscsid (pid:39263)]=14508KB; [multipathd (pid:371)]=485992KB; [ovs-vswitchd (pid:75447)]=905884KB
Sep 09 12:50:55.042692 np0000044312 memory_tracker.sh[48318]: ]]]
Sep 09 12:51:15.048844 np0000044312 memory_tracker.sh[48318]: [[[
Sep 09 12:51:15.049920 np0000044312 memory_tracker.sh[119567]: Wed Sep  9 12:51:15 UTC 2026
Sep 09 12:51:15.050088 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:51:15.116675 np0000044312 memory_tracker.sh[119569]: [iscsid (pid:39263)]=15528KB; [multipathd (pid:371)]=485992KB; [ovs-vswitchd (pid:75447)]=905884KB
Sep 09 12:51:15.122959 np0000044312 memory_tracker.sh[48318]: ]]]
Sep 09 12:51:55.135719 np0000044312 memory_tracker.sh[48318]: [[[
Sep 09 12:51:55.136455 np0000044312 memory_tracker.sh[120989]: Wed Sep  9 12:51:55 UTC 2026
Sep 09 12:51:55.137341 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:51:55.202064 np0000044312 memory_tracker.sh[120991]: [iscsid (pid:39263)]=15432KB; [multipathd (pid:371)]=485992KB; [ovs-vswitchd (pid:75447)]=905884KB
Sep 09 12:51:55.208742 np0000044312 memory_tracker.sh[48318]: ]]]
Sep 09 12:52:35.219695 np0000044312 memory_tracker.sh[48318]: [[[
Sep 09 12:52:35.220541 np0000044312 memory_tracker.sh[121554]: Wed Sep  9 12:52:35 UTC 2026
Sep 09 12:52:35.220711 np0000044312 memory_tracker.sh[48318]: ---
