Jul 21 13:46:24.836120 np0000040014 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 13:46:24.846564 np0000040014 memory_tracker.sh[44365]: [[[
Jul 21 13:46:24.847374 np0000040014 memory_tracker.sh[44382]: Tue Jul 21 13:46:24 UTC 2026
Jul 21 13:46:24.847536 np0000040014 memory_tracker.sh[44365]: ---
Jul 21 13:46:24.911510 np0000040014 memory_tracker.sh[44385]: [iscsid (pid:35314)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:30927)]=901124KB
Jul 21 13:46:24.918097 np0000040014 memory_tracker.sh[44365]: ]]]
Jul 21 13:46:44.923267 np0000040014 memory_tracker.sh[44365]: [[[
Jul 21 13:46:44.924011 np0000040014 memory_tracker.sh[47349]: Tue Jul 21 13:46:44 UTC 2026
Jul 21 13:46:44.924153 np0000040014 memory_tracker.sh[44365]: ---
Jul 21 13:46:44.924153 np0000040014 memory_tracker.sh[44365]: memory_tracker low_point: 6288928
Jul 21 13:46:44.924153 np0000040014 memory_tracker.sh[44365]: ---
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: MemTotal:        8129360 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: MemFree:          166548 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: MemAvailable:    6288424 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Buffers:          191160 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Cached:          5865724 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: SwapCached:            0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Active:          1407536 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Inactive:        5581132 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Active(anon):    1105604 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Inactive(anon):      984 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Active(file):     301932 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Inactive(file):  5580148 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Unevictable:      143592 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Mlocked:          142392 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: SwapTotal:       8388604 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: SwapFree:        8388336 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Zswap:               236 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Zswapped:             44 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Dirty:            168676 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Writeback:             0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: AnonPages:       1075628 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Mapped:           184416 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Shmem:            154884 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: KReclaimable:     549348 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Slab:             682484 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: SReclaimable:     549348 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: SUnreclaim:       133136 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: KernelStack:        8476 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: PageTables:         9768 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: SecPageTables:         0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: NFS_Unstable:          0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Bounce:                0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: WritebackTmp:          0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: CommitLimit:    12453284 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Committed_AS:    2845872 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: VmallocTotal:   13743895347199 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: VmallocUsed:       29396 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: VmallocChunk:          0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Percpu:             5088 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: HardwareCorrupted:     0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: AnonHugePages:         0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: ShmemHugePages:        0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: ShmemPmdMapped:        0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: FileHugePages:         0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: FilePmdMapped:         0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Unaccepted:            0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: HugePages_Total:       0
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: HugePages_Free:        0
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: HugePages_Rsvd:        0
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: HugePages_Surp:        0
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Hugepagesize:       2048 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Hugetlb:               0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: DirectMap4k:      266092 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: DirectMap2M:     6025216 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: DirectMap1G:     4194304 kB
Jul 21 13:46:44.926059 np0000040014 memory_tracker.sh[44365]: ---
Jul 21 13:46:44.936695 np0000040014 memory_tracker.sh[47352]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 13:48:45.143979 np0000040014 memory_tracker.sh[78708]:      33101    0.0            1304      33100   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 13:48:45.144056 np0000040014 memory_tracker.sh[44365]: ---
Jul 21 13:48:45.209089 np0000040014 memory_tracker.sh[78718]: [iscsid (pid:35314)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:67011)]=902272KB
Jul 21 13:48:45.215344 np0000040014 memory_tracker.sh[44365]: ]]]
Jul 21 13:49:05.220853 np0000040014 memory_tracker.sh[44365]: [[[
Jul 21 13:49:05.221667 np0000040014 memory_tracker.sh[81746]: Tue Jul 21 13:49:05 UTC 2026
Jul 21 13:49:05.221895 np0000040014 memory_tracker.sh[44365]: ---
Jul 21 13:49:05.221895 np0000040014 memory_tracker.sh[44365]: memory_tracker low_point: 2544612
Jul 21 13:49:05.221895 np0000040014 memory_tracker.sh[44365]: ---
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: MemTotal:        8129360 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: MemFree:          135544 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: MemAvailable:    2544336 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: Buffers:          193148 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: Cached:          2227372 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: SwapCached:            0 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: Active:          5319800 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: Inactive:        1724700 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: Active(anon):    4677444 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: Inactive(anon):   124556 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: Active(file):     642356 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: Inactive(file):  1600144 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: Unevictable:      144772 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: Mlocked:          143572 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: SwapTotal:       8388604 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: SwapFree:        8388080 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: Zswap:               348 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: Zswapped:             60 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: Dirty:              9388 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: Writeback:             0 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: AnonPages:       4768816 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: Mapped:           224192 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: Shmem:            158160 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: KReclaimable:     475844 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: Slab:             618852 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: SReclaimable:     475844 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: SUnreclaim:       143008 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: KernelStack:       13484 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: PageTables:        25160 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: SecPageTables:         0 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: NFS_Unstable:          0 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: Bounce:                0 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: WritebackTmp:          0 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: CommitLimit:    12453284 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: Committed_AS:    9708708 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: VmallocTotal:   13743895347199 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: VmallocUsed:       34464 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: VmallocChunk:          0 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: Percpu:             5472 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: HardwareCorrupted:     0 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: AnonHugePages:         0 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: ShmemHugePages:        0 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: ShmemPmdMapped:        0 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: FileHugePages:         0 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: FilePmdMapped:         0 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: Unaccepted:            0 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: HugePages_Total:       0
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: HugePages_Free:        0
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: HugePages_Rsvd:        0
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: HugePages_Surp:        0
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: Hugepagesize:       2048 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: Hugetlb:               0 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: DirectMap4k:      290668 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: DirectMap2M:     6000640 kB
Jul 21 13:49:05.222515 np0000040014 memory_tracker.sh[81747]: DirectMap1G:     4194304 kB
Jul 21 13:49:05.223291 np0000040014 memory_tracker.sh[44365]: ---
Jul 21 13:49:05.236115 np0000040014 memory_tracker.sh[81749]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 13:49:05.236115 np0000040014 memory_tracker.sh[81749]:      43723    8.7          709520          1   00:00:23      125 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 13:49:05.236115 np0000040014 memory_tracker.sh[81749]:      69308    2.6          219476      69307   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 21 13:49:05.236115 np0000040014 memory_tracker.sh[81749]:      69309    2.5          210808      69307   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 21 13:49:05.236115 np0000040014 memory_tracker.sh[81749]:      71274    2.2          182448      70735   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 13:49:05.236115 np0000040014 memory_tracker.sh[81749]:      77151    2.1          177268          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 21 13:49:05.236115 np0000040014 memory_tracker.sh[81749]:      71179    2.1          172332      69789   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 13:49:05.236115 np0000040014 memory_tracker.sh[81749]:      66292    1.9          161156      66290   00:00:03        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 21 13:49:05.236115 np0000040014 memory_tracker.sh[81749]:      66291    1.9          160352      66290   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 21 13:49:05.236115 np0000040014 memory_tracker.sh[81749]:      70816    1.9          156076      70262   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 13:49:05.236115 np0000040014 memory_tracker.sh[81749]:      78094    1.8          148404      78082   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 21 13:49:05.236115 np0000040014 memory_tracker.sh[81749]:      78093    1.8          148268      78082   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 21 13:49:05.236542 np0000040014 memory_tracker.sh[81749]:      80178    1.8          146648      80169   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 21 13:49:05.236542 np0000040014 memory_tracker.sh[81749]:      80177    1.8          146476      80169   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 21 13:49:05.236542 np0000040014 memory_tracker.sh[81749]:      46742    1.7          143796      46740   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Jul 21 13:49:05.236542 np0000040014 memory_tracker.sh[81749]:      46741    1.7          142980      46740   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 21 13:49:05.236542 np0000040014 memory_tracker.sh[81749]:      17492    1.7          140028          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 13:49:05.236542 np0000040014 memory_tracker.sh[81749]:      74796    1.7          139136          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 21 13:49:05.236542 np0000040014 memory_tracker.sh[81749]:      69605    1.7          138820      68268   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 21 13:49:05.236542 np0000040014 memory_tracker.sh[81749]:      78786    1.6          137396          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 21 13:49:05.236542 np0000040014 memory_tracker.sh[81749]:      74179    1.6          133620      74178   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 21 13:49:05.236542 np0000040014 memory_tracker.sh[81749]:      74180    1.6          133428      74178   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 21 13:49:05.236542 np0000040014 memory_tracker.sh[81749]:      77224    1.4          120940      75587   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 21 13:49:05.236730 np0000040014 memory_tracker.sh[81749]:      77222    1.4          120920      75587   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 21 13:49:05.236730 np0000040014 memory_tracker.sh[81749]:      75433    1.4          120320      73594   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 21 13:49:05.236730 np0000040014 memory_tracker.sh[81749]:      75415    1.4          120288      73594   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 21 13:49:05.236730 np0000040014 memory_tracker.sh[81749]:      77212    1.4          120144      76098   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 21 13:49:05.236730 np0000040014 memory_tracker.sh[81749]:      77214    1.4          118568      76098   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 21 13:49:05.236730 np0000040014 memory_tracker.sh[81749]:      69944    1.4          117724          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptrldy8gb/privsep.sock
Jul 21 13:49:05.236730 np0000040014 memory_tracker.sh[81749]:      67011    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 13:49:05.236730 np0000040014 memory_tracker.sh[81749]:      72321    1.4          117408          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp08cs34kb/privsep.sock
Jul 21 13:49:05.236730 np0000040014 memory_tracker.sh[81749]:      42986    1.4          116400          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 13:49:05.236730 np0000040014 memory_tracker.sh[81749]:      71478    1.3          110556      71477   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 21 13:49:05.236730 np0000040014 memory_tracker.sh[81749]:      71479    1.3          110304      71477   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 21 13:49:05.236902 np0000040014 memory_tracker.sh[81749]:      16443    0.8           70636          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 13:49:05.236902 np0000040014 memory_tracker.sh[81749]:      10843    0.4           40640      10841   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 13:49:05.236902 np0000040014 memory_tracker.sh[81749]:      77276    0.4           32740          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 13:49:05.236902 np0000040014 memory_tracker.sh[81749]:      45501    0.3           28212          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040014 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040014=http://10.241.128.111:2380 --initial-advertise-peer-urls http://10.241.128.111:2380 --advertise-client-urls http://10.241.128.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.111:2379 --log-level=debug
Jul 21 13:49:05.236902 np0000040014 memory_tracker.sh[81749]:        388    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 13:49:05.236902 np0000040014 memory_tracker.sh[81749]:       2352    0.3           27272       2351   00:00:00        2 futex_wait_queue          /usr/bin/python3
Jul 21 13:49:05.236902 np0000040014 memory_tracker.sh[81749]:       2117    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 21 13:49:05.236902 np0000040014 memory_tracker.sh[81749]:       1216    0.2           20632          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 21 13:49:05.236902 np0000040014 memory_tracker.sh[81749]:      74178    0.2           19700          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 21 13:49:05.236902 np0000040014 memory_tracker.sh[81749]:      80169    0.2           19656          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 21 13:49:05.236902 np0000040014 memory_tracker.sh[81749]:      69307    0.2           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 21 13:49:05.236902 np0000040014 memory_tracker.sh[81749]:      71477    0.2           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 21 13:49:05.236902 np0000040014 memory_tracker.sh[81749]:      78082    0.2           19556          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 21 13:49:05.237078 np0000040014 memory_tracker.sh[81749]:      66290    0.2           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 21 13:49:05.237078 np0000040014 memory_tracker.sh[81749]:      46740    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 13:49:05.237078 np0000040014 memory_tracker.sh[81749]:      59882    0.2           17428      59877   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 13:49:05.237078 np0000040014 memory_tracker.sh[81749]:      47147    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 13:49:05.237078 np0000040014 memory_tracker.sh[81749]:      59881    0.2           16616      59877   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 13:49:05.237078 np0000040014 memory_tracker.sh[81749]:      33216    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 13:49:05.237078 np0000040014 memory_tracker.sh[81749]:      39701    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 13:49:05.237078 np0000040014 memory_tracker.sh[81749]:          1    0.1           14320          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 21 13:49:05.237078 np0000040014 memory_tracker.sh[81749]:      35314    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 13:49:05.237078 np0000040014 memory_tracker.sh[81749]:      10841    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 13:49:05.237078 np0000040014 memory_tracker.sh[81749]:        498    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 13:49:05.237078 np0000040014 memory_tracker.sh[81749]:      67739    0.1           12920          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 13:49:05.237078 np0000040014 memory_tracker.sh[81749]:       4567    0.1           12372          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-21-134044
Jul 21 13:49:05.237251 np0000040014 memory_tracker.sh[81749]:       4572    0.1           12312          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-21-134044.summary.2026-07-21-134044
Jul 21 13:49:05.237251 np0000040014 memory_tracker.sh[81749]:       1062    0.1           11628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 13:49:05.237251 np0000040014 memory_tracker.sh[81749]:      67412    0.1           11392          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 13:49:05.237251 np0000040014 memory_tracker.sh[81749]:      67411    0.1           10148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 13:49:05.237251 np0000040014 memory_tracker.sh[81749]:      59877    0.1            9672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 13:49:05.237251 np0000040014 memory_tracker.sh[81749]:        787    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
