Jul 03 10:08:19.021994 np0000038767 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 10:08:19.030971 np0000038767 memory_tracker.sh[44116]: [[[
Jul 03 10:08:19.031900 np0000038767 memory_tracker.sh[44132]: Fri Jul  3 10:08:19 UTC 2026
Jul 03 10:08:19.031983 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:08:19.093610 np0000038767 memory_tracker.sh[44136]: [iscsid (pid:35077)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30694)]=901128KB
Jul 03 10:08:19.099823 np0000038767 memory_tracker.sh[44116]: ]]]
Jul 03 10:08:39.106644 np0000038767 memory_tracker.sh[44116]: [[[
Jul 03 10:08:39.107281 np0000038767 memory_tracker.sh[48674]: Fri Jul  3 10:08:39 UTC 2026
Jul 03 10:08:39.107508 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:08:39.107508 np0000038767 memory_tracker.sh[44116]: memory_tracker low_point: 6268612
Jul 03 10:08:39.107508 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: MemTotal:        8129356 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: MemFree:          249128 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: MemAvailable:    6271980 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Buffers:          185364 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Cached:          5787776 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SwapCached:            0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Active:          1444060 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Inactive:        5499596 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Active(anon):    1144908 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Inactive(anon):     1004 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Active(file):     299152 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Inactive(file):  5498592 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Unevictable:      143596 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Mlocked:          142396 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SwapTotal:       8388604 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SwapFree:        8388336 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Zswap:               304 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Zswapped:             68 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Dirty:            148256 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Writeback:             0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: AnonPages:       1114632 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Mapped:           185424 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Shmem:            155308 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: KReclaimable:     534660 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Slab:             651496 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SReclaimable:     534660 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SUnreclaim:       116836 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: KernelStack:        8984 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: PageTables:        10684 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SecPageTables:         0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: NFS_Unstable:          0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Bounce:                0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: WritebackTmp:          0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: CommitLimit:    12453280 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Committed_AS:    2969388 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: VmallocTotal:   13743895347199 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: VmallocUsed:       27148 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: VmallocChunk:          0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Percpu:             4864 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HardwareCorrupted:     0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: AnonHugePages:         0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: ShmemHugePages:        0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: ShmemPmdMapped:        0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: FileHugePages:         0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: FilePmdMapped:         0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Unaccepted:            0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HugePages_Total:       0
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HugePages_Free:        0
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HugePages_Rsvd:        0
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HugePages_Surp:        0
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Hugepagesize:       2048 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Hugetlb:               0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: DirectMap4k:      261996 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: DirectMap2M:     8126464 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: DirectMap1G:     2097152 kB
Jul 03 10:08:39.110620 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:08:39.119717 np0000038767 memory_tracker.sh[48679]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 10:12:59.619401 np0000038767 memory_tracker.sh[88171]:      87591    2.3          191996          1   00:00:03        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 9aff6366-5424-42e9-9ab4-354aeb18f203 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=9aff6366-5424-42e9-9ab4-354aeb18f203,uuid=9aff6366-5424-42e9-9ab4-354aeb18f203,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/007b168277efd9c2569750bc44076b421479db19","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9aff6366-5424-42e9-9ab4-354aeb18f203/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9aff6366-5424-42e9-9ab4-354aeb18f203/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"30","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:5a:31:c7","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 03 10:12:59.619401 np0000038767 memory_tracker.sh[88171]:      70699    2.2          183948      70332   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 10:12:59.619401 np0000038767 memory_tracker.sh[88171]:      70825    2.1          173256      69387   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 10:12:59.619401 np0000038767 memory_tracker.sh[88171]:      65879    2.0          168752      65878   00:00:07       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 03 10:12:59.619401 np0000038767 memory_tracker.sh[88171]:      65880    2.0          166076      65878   00:00:07       13 ep_poll                   nova-apiuWSGI worker 2
Jul 03 10:12:59.619401 np0000038767 memory_tracker.sh[88171]:      77571    1.8          152768      77569   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 03 10:12:59.619401 np0000038767 memory_tracker.sh[88171]:      77572    1.8          151972      77569   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 03 10:12:59.619401 np0000038767 memory_tracker.sh[88171]:      79700    1.8          146776      79699   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 03 10:12:59.619401 np0000038767 memory_tracker.sh[88171]:      79701    1.8          146572      79699   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Jul 03 10:12:59.619401 np0000038767 memory_tracker.sh[88171]:      78945    1.7          144864          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 10:12:59.619401 np0000038767 memory_tracker.sh[88171]:      46495    1.7          144304      46493   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 10:12:59.619401 np0000038767 memory_tracker.sh[88171]:      46494    1.7          143836      46493   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 10:12:59.619401 np0000038767 memory_tracker.sh[88171]:      78327    1.7          139200          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 03 10:12:59.619401 np0000038767 memory_tracker.sh[88171]:      74400    1.7          138752          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 10:12:59.619401 np0000038767 memory_tracker.sh[88171]:      69245    1.7          138408      67851   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 10:12:59.619401 np0000038767 memory_tracker.sh[88171]:      73783    1.6          133128      73782   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 03 10:12:59.619401 np0000038767 memory_tracker.sh[88171]:      73784    1.6          132916      73782   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 03 10:12:59.619657 np0000038767 memory_tracker.sh[88171]:      76834    1.5          129864      75186   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 10:12:59.619657 np0000038767 memory_tracker.sh[88171]:      76819    1.5          129848      75703   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 10:12:59.619657 np0000038767 memory_tracker.sh[88171]:      76836    1.5          129648      75186   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 10:12:59.619657 np0000038767 memory_tracker.sh[88171]:      76817    1.5          129200      75703   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 10:12:59.619657 np0000038767 memory_tracker.sh[88171]:      70837    1.5          127864      69856   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 10:12:59.619657 np0000038767 memory_tracker.sh[88171]:      75171    1.5          126556      73199   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 10:12:59.619657 np0000038767 memory_tracker.sh[88171]:      75173    1.5          126536      73199   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 10:12:59.619657 np0000038767 memory_tracker.sh[88171]:      42711    1.5          124840          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 10:12:59.619657 np0000038767 memory_tracker.sh[88171]:      66585    1.4          120412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 10:12:59.619657 np0000038767 memory_tracker.sh[88171]:      71913    1.4          119224          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplrw09vpe/privsep.sock
Jul 03 10:12:59.619657 np0000038767 memory_tracker.sh[88171]:      87643    1.4          118752          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpfhg9nxl6/privsep.sock
Jul 03 10:12:59.619657 np0000038767 memory_tracker.sh[88171]:      69674    1.4          117872          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpigihdwzq/privsep.sock
Jul 03 10:12:59.619657 np0000038767 memory_tracker.sh[88171]:      16313    1.3          109580          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 10:12:59.619657 np0000038767 memory_tracker.sh[88171]:      71080    1.2          105584      71078   00:00:01        2 -                         placementuWSGI worker 2
Jul 03 10:12:59.619657 np0000038767 memory_tracker.sh[88171]:      17359    1.1           96084          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 10:12:59.619657 np0000038767 memory_tracker.sh[88171]:      71079    1.1           94880      71078   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 03 10:12:59.619657 np0000038767 memory_tracker.sh[88171]:      87051    0.9           79920      87050   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxnn4p7bi
Jul 03 10:12:59.619657 np0000038767 memory_tracker.sh[88171]:      87053    0.9           79892      87052   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl9nxo2nz
Jul 03 10:12:59.619657 np0000038767 memory_tracker.sh[88171]:      87049    0.9           79764      87048   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8bxh_b2v
Jul 03 10:12:59.619657 np0000038767 memory_tracker.sh[88171]:      87047    0.9           79632      87046   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpi2ug8w02
Jul 03 10:12:59.619657 np0000038767 memory_tracker.sh[88171]:      87042    0.8           68192      86914   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 03 10:12:59.619657 np0000038767 memory_tracker.sh[88171]:      87412    0.6           51436          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpfvva4yw7/privsep.sock
Jul 03 10:12:59.619657 np0000038767 memory_tracker.sh[88171]:      87826    0.5           44856      87824   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 03 10:12:59.619657 np0000038767 memory_tracker.sh[88171]:      87350    0.5           44700          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpuqkt8mvk/privsep.sock
Jul 03 10:12:59.619657 np0000038767 memory_tracker.sh[88171]:      87106    0.5           42684          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpktabbqvk/privsep.sock
Jul 03 10:12:59.619657 np0000038767 memory_tracker.sh[88171]:      87383    0.5           40700          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp0ukuda1e/privsep.sock
Jul 03 10:12:59.620142 np0000038767 memory_tracker.sh[88171]:      87121    0.5           40672          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpkwmt50a3/privsep.sock
Jul 03 10:12:59.620142 np0000038767 memory_tracker.sh[88171]:      77640    0.4           34520          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 10:12:59.620142 np0000038767 memory_tracker.sh[88171]:      45216    0.3           31952          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038767 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038767=http://192.168.1.125:2380 --initial-advertise-peer-urls http://192.168.1.125:2380 --advertise-client-urls http://192.168.1.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.125:2379 --log-level=debug
Jul 03 10:12:59.620142 np0000038767 memory_tracker.sh[88171]:      86914    0.3           30620      86913   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 03 10:12:59.620142 np0000038767 memory_tracker.sh[88171]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 10:12:59.620142 np0000038767 memory_tracker.sh[88171]:      86913    0.3           26824      86912   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 10:12:59.620142 np0000038767 memory_tracker.sh[88171]:      67319    0.2           21788          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 10:12:59.620142 np0000038767 memory_tracker.sh[88171]:       1183    0.2           19892          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 03 10:12:59.620142 np0000038767 memory_tracker.sh[88171]:      65878    0.2           18276          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 10:12:59.620142 np0000038767 memory_tracker.sh[88171]:      46493    0.2           18260          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 10:12:59.620142 np0000038767 memory_tracker.sh[88171]:      73782    0.2           18260          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 10:12:59.620142 np0000038767 memory_tracker.sh[88171]:      77569    0.2           18252          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 03 10:12:59.620142 np0000038767 memory_tracker.sh[88171]:      79699    0.2           18248          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 10:12:59.620142 np0000038767 memory_tracker.sh[88171]:      68892    0.2           18200          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 10:12:59.620142 np0000038767 memory_tracker.sh[88171]:      46896    0.2           17864          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 10:12:59.620142 np0000038767 memory_tracker.sh[88171]:      59570    0.2           17768      59566   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 10:12:59.620142 np0000038767 memory_tracker.sh[88171]:      59569    0.2           17012      59566   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 10:12:59.620142 np0000038767 memory_tracker.sh[88171]:      10736    0.1           16172      10734   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 10:12:59.620142 np0000038767 memory_tracker.sh[88171]:      66991    0.1           14940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 10:12:59.620142 np0000038767 memory_tracker.sh[88171]:      39458    0.1           14724          1   00:00:00        1 -                         /usr/sbin/virtlogd
Jul 03 10:12:59.620142 np0000038767 memory_tracker.sh[88171]:      33007    0.1           14652          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 10:12:59.620142 np0000038767 memory_tracker.sh[88171]:      35077    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 10:12:59.620142 np0000038767 memory_tracker.sh[88171]:          1    0.1           14112          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 03 10:12:59.620142 np0000038767 memory_tracker.sh[88171]:      10734    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 10:12:59.620142 np0000038767 memory_tracker.sh[88171]:      71078    0.1           13136          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 10:12:59.620142 np0000038767 memory_tracker.sh[88171]:        482    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 10:12:59.620142 np0000038767 memory_tracker.sh[88171]:      67063    0.1           12440          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 10:12:59.620142 np0000038767 memory_tracker.sh[88171]:       1041    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 10:12:59.620142 np0000038767 memory_tracker.sh[88171]:      66989    0.1           10760          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
