Aug 11 07:05:23.999562 np0000041569 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 07:05:24.007927 np0000041569 memory_tracker.sh[44756]: [[[
Aug 11 07:05:24.008560 np0000041569 memory_tracker.sh[44771]: Tue Aug 11 07:05:24 UTC 2026
Aug 11 07:05:24.008762 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:05:24.065598 np0000041569 memory_tracker.sh[44775]: [iscsid (pid:35683)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31262)]=901116KB
Aug 11 07:05:24.071655 np0000041569 memory_tracker.sh[44756]: ]]]
Aug 11 07:05:44.078214 np0000041569 memory_tracker.sh[44756]: [[[
Aug 11 07:05:44.078918 np0000041569 memory_tracker.sh[47763]: Tue Aug 11 07:05:44 UTC 2026
Aug 11 07:05:44.079113 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:05:44.079113 np0000041569 memory_tracker.sh[44756]: memory_tracker low_point: 6295660
Aug 11 07:05:44.079113 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: MemTotal:        8129360 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: MemFree:          171988 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: MemAvailable:    6295660 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Buffers:          181460 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Cached:          5887868 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SwapCached:           64 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Active:          1391128 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Inactive:        5597244 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Active(anon):    1093800 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Inactive(anon):      768 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Active(file):     297328 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Inactive(file):  5596476 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Unevictable:      144428 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Mlocked:          143228 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SwapTotal:       8388604 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SwapFree:        8388080 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Zswap:              1228 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Zswapped:            356 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Dirty:            152564 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Writeback:             0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: AnonPages:       1063612 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Mapped:           189064 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Shmem:            154816 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: KReclaimable:     539420 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Slab:             672956 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SReclaimable:     539420 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SUnreclaim:       133536 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: KernelStack:        8580 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: PageTables:         9636 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SecPageTables:         0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: NFS_Unstable:          0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Bounce:                0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: WritebackTmp:          0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: CommitLimit:    12453284 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Committed_AS:    2853236 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: VmallocTotal:   13743895347199 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: VmallocUsed:       29476 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: VmallocChunk:          0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Percpu:             5152 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HardwareCorrupted:     0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: AnonHugePages:         0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: ShmemHugePages:        0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: ShmemPmdMapped:        0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: FileHugePages:         0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: FilePmdMapped:         0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Unaccepted:            0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HugePages_Total:       0
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HugePages_Free:        0
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HugePages_Rsvd:        0
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HugePages_Surp:        0
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Hugepagesize:       2048 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Hugetlb:               0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: DirectMap4k:      243564 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: DirectMap2M:     8144896 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: DirectMap1G:     2097152 kB
Aug 11 07:05:44.082405 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:05:44.091424 np0000041569 memory_tracker.sh[47766]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 07:08:04.369659 np0000041569 memory_tracker.sh[82040]:      69605    2.6          212348      69604   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 11 07:08:04.369659 np0000041569 memory_tracker.sh[82040]:      71709    2.2          182744      71036   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 07:08:04.369659 np0000041569 memory_tracker.sh[82040]:      77505    2.1          177412          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 11 07:08:04.369659 np0000041569 memory_tracker.sh[82040]:      71381    2.1          172268      70089   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 07:08:04.369659 np0000041569 memory_tracker.sh[82040]:      71117    1.9          162180      70561   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 07:08:04.369659 np0000041569 memory_tracker.sh[82040]:      66600    1.9          161808      66599   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 11 07:08:04.369659 np0000041569 memory_tracker.sh[82040]:      66601    1.9          160560      66599   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 11 07:08:04.369659 np0000041569 memory_tracker.sh[82040]:      78428    1.8          148572      78418   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 11 07:08:04.369659 np0000041569 memory_tracker.sh[82040]:      78427    1.8          148364      78418   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 11 07:08:04.369993 np0000041569 memory_tracker.sh[82040]:      80500    1.7          146116      80497   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 11 07:08:04.369993 np0000041569 memory_tracker.sh[82040]:      80499    1.7          145972      80497   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 11 07:08:04.369993 np0000041569 memory_tracker.sh[82040]:      47178    1.7          143920      47176   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 11 07:08:04.369993 np0000041569 memory_tracker.sh[82040]:      47177    1.7          143188      47176   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 11 07:08:04.369993 np0000041569 memory_tracker.sh[82040]:      75140    1.7          139052          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 11 07:08:04.369993 np0000041569 memory_tracker.sh[82040]:      69847    1.7          138832      68571   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 11 07:08:04.369993 np0000041569 memory_tracker.sh[82040]:      17874    1.6          137300          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 07:08:04.369993 np0000041569 memory_tracker.sh[82040]:      79125    1.6          137248          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 11 07:08:04.369993 np0000041569 memory_tracker.sh[82040]:      74524    1.6          133548      74523   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 11 07:08:04.369993 np0000041569 memory_tracker.sh[82040]:      74525    1.6          133336      74523   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 11 07:08:04.369993 np0000041569 memory_tracker.sh[82040]:      77581    1.4          120980      75931   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 11 07:08:04.370173 np0000041569 memory_tracker.sh[82040]:      77583    1.4          120944      75931   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 11 07:08:04.370173 np0000041569 memory_tracker.sh[82040]:      75725    1.4          120000      73940   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 11 07:08:04.370173 np0000041569 memory_tracker.sh[82040]:      75740    1.4          119984      73940   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 11 07:08:04.370173 np0000041569 memory_tracker.sh[82040]:      77567    1.4          119252      76442   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 11 07:08:04.370173 np0000041569 memory_tracker.sh[82040]:      77565    1.4          118600      76442   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 11 07:08:04.370173 np0000041569 memory_tracker.sh[82040]:      70083    1.4          117828          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwyag8yvc/privsep.sock
Aug 11 07:08:04.370173 np0000041569 memory_tracker.sh[82040]:      72623    1.4          117608          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpve5uf0km/privsep.sock
Aug 11 07:08:04.370173 np0000041569 memory_tracker.sh[82040]:      67304    1.4          117396          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 11 07:08:04.370173 np0000041569 memory_tracker.sh[82040]:      43249    1.4          116628          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 07:08:04.370173 np0000041569 memory_tracker.sh[82040]:      71779    1.3          110492      71777   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 11 07:08:04.370173 np0000041569 memory_tracker.sh[82040]:      71778    1.3          110280      71777   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 11 07:08:04.370361 np0000041569 memory_tracker.sh[82040]:      16834    0.8           70332          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 11 07:08:04.370361 np0000041569 memory_tracker.sh[82040]:      11032    0.4           40612      11030   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 07:08:04.370361 np0000041569 memory_tracker.sh[82040]:      77618    0.4           32764          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 11 07:08:04.370361 np0000041569 memory_tracker.sh[82040]:      45856    0.3           28180          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041569 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041569=http://10.241.128.130:2380 --initial-advertise-peer-urls http://10.241.128.130:2380 --advertise-client-urls http://10.241.128.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.130:2379 --log-level=debug
Aug 11 07:08:04.370361 np0000041569 memory_tracker.sh[82040]:       2432    0.3           27340       2431   00:00:00        2 futex_wait_queue          /usr/bin/python3
Aug 11 07:08:04.370361 np0000041569 memory_tracker.sh[82040]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 07:08:04.370361 np0000041569 memory_tracker.sh[82040]:       2210    0.2           20820          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 11 07:08:04.370361 np0000041569 memory_tracker.sh[82040]:       1284    0.2           20604          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 11 07:08:04.370361 np0000041569 memory_tracker.sh[82040]:      74523    0.2           19716          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 11 07:08:04.370361 np0000041569 memory_tracker.sh[82040]:      80497    0.2           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 11 07:08:04.370361 np0000041569 memory_tracker.sh[82040]:      71777    0.2           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 11 07:08:04.370361 np0000041569 memory_tracker.sh[82040]:      66599    0.2           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 11 07:08:04.370361 np0000041569 memory_tracker.sh[82040]:      78418    0.2           19556          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 11 07:08:04.370542 np0000041569 memory_tracker.sh[82040]:      69604    0.2           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 11 07:08:04.370542 np0000041569 memory_tracker.sh[82040]:      47176    0.2           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 11 07:08:04.370542 np0000041569 memory_tracker.sh[82040]:      60247    0.2           17420      60241   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 07:08:04.370542 np0000041569 memory_tracker.sh[82040]:      60245    0.2           17080      60241   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 07:08:04.370542 np0000041569 memory_tracker.sh[82040]:      47579    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 07:08:04.370542 np0000041569 memory_tracker.sh[82040]:      33595    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 07:08:04.370542 np0000041569 memory_tracker.sh[82040]:      40068    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 07:08:04.370542 np0000041569 memory_tracker.sh[82040]:          1    0.1           14644          0   00:00:24        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=64 nofb
Aug 11 07:08:04.370542 np0000041569 memory_tracker.sh[82040]:      35683    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 07:08:04.370542 np0000041569 memory_tracker.sh[82040]:      11582    0.1           13300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 07:08:04.370542 np0000041569 memory_tracker.sh[82040]:      11030    0.1           13176          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 07:08:04.370542 np0000041569 memory_tracker.sh[82040]:      68035    0.1           12904          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 07:08:04.370542 np0000041569 memory_tracker.sh[82040]:       4647    0.1           12396          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-11-065852
Aug 11 07:08:04.370715 np0000041569 memory_tracker.sh[82040]:       4652    0.1           12292          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-11-065852.summary.2026-08-11-065852
Aug 11 07:08:04.370715 np0000041569 memory_tracker.sh[82040]:       1102    0.1           11620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 11 07:08:04.370715 np0000041569 memory_tracker.sh[82040]:      67706    0.1           11284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 07:08:04.370715 np0000041569 memory_tracker.sh[82040]:        596    0.1           10816          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 07:08:04.370715 np0000041569 memory_tracker.sh[82040]:      67705    0.1           10220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 07:08:04.370715 np0000041569 memory_tracker.sh[82040]:      11091    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 11 07:08:04.370715 np0000041569 memory_tracker.sh[82040]:      60241    0.1            9516          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 07:08:04.370837 np0000041569 memory_tracker.sh[82040]:      67778    0.1            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 11 07:08:04.370837 np0000041569 memory_tracker.sh[82040]:       1073    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 11 07:08:04.370837 np0000041569 memory_tracker.sh[82040]:      67110    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 11 07:08:04.370837 np0000041569 memory_tracker.sh[82040]:       2215    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 11 07:08:04.370837 np0000041569 memory_tracker.sh[82040]:      33367    0.1            8136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 11 07:08:04.370837 np0000041569 memory_tracker.sh[82040]:      11477    0.0            7992          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 11 07:08:04.370837 np0000041569 memory_tracker.sh[82040]:      74526    0.0            7696      74523   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 11 07:08:04.370837 np0000041569 memory_tracker.sh[82040]:       2396    0.0            7192       2386   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 11 07:08:04.370837 np0000041569 memory_tracker.sh[82040]:       2430    0.0            6900       2429   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jjzoydxlenabbozedojpfustlcmglnim ; /usr/bin/python3
Aug 11 07:08:04.370837 np0000041569 memory_tracker.sh[82040]:      15249    0.0            6620          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 11 07:08:04.370837 np0000041569 memory_tracker.sh[82040]:      11530    0.0            6600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 11 07:08:04.370988 np0000041569 memory_tracker.sh[82040]:        579    0.0            5880          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 11 07:08:04.370988 np0000041569 memory_tracker.sh[82040]:        491    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 11 07:08:04.370988 np0000041569 memory_tracker.sh[82040]:      82039    0.0            4356      44756   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 11 07:08:04.370988 np0000041569 memory_tracker.sh[82040]:      44756    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 11 07:08:04.370988 np0000041569 memory_tracker.sh[82040]:      45235    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 11 07:08:04.370988 np0000041569 memory_tracker.sh[82040]:      17759    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 11 07:08:04.370988 np0000041569 memory_tracker.sh[82040]:        737    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 11 07:08:04.370988 np0000041569 memory_tracker.sh[82040]:        957    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 11 07:08:04.370988 np0000041569 memory_tracker.sh[82040]:      67389    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 11 07:08:04.370988 np0000041569 memory_tracker.sh[82040]:       1103    0.0            3316       1102   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 11 07:08:04.370988 np0000041569 memory_tracker.sh[82040]:       5380    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 11 07:08:04.370988 np0000041569 memory_tracker.sh[82040]:        994    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 11 07:08:04.370988 np0000041569 memory_tracker.sh[82040]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 11 07:08:04.371153 np0000041569 memory_tracker.sh[82040]:      33480    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 07:08:04.371153 np0000041569 memory_tracker.sh[82040]:      82040    0.0            2224      44756   00:00:00        1 pipe_read                 grep -v ]$
Aug 11 07:08:04.371153 np0000041569 memory_tracker.sh[82040]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 11 07:08:04.371153 np0000041569 memory_tracker.sh[82040]:       1001    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 11 07:08:04.371153 np0000041569 memory_tracker.sh[82040]:      78594    0.0            2036      45235   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 11 07:08:04.371153 np0000041569 memory_tracker.sh[82040]:      81115    0.0            2024       5380   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 11 07:08:04.371153 np0000041569 memory_tracker.sh[82040]:      17960    0.0            1980      17884   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 07:08:04.371153 np0000041569 memory_tracker.sh[82040]:      46548    0.0            1980          1   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
