Jul 24 05:21:35.251603 np0000040257 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 24 05:21:35.260744 np0000040257 memory_tracker.sh[44190]: [[[
Jul 24 05:21:35.261466 np0000040257 memory_tracker.sh[44207]: Fri Jul 24 05:21:35 UTC 2026
Jul 24 05:21:35.261833 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:21:35.316841 np0000040257 memory_tracker.sh[44211]: [iscsid (pid:35139)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:30735)]=901124KB
Jul 24 05:21:35.322593 np0000040257 memory_tracker.sh[44190]: ]]]
Jul 24 05:21:55.328772 np0000040257 memory_tracker.sh[44190]: [[[
Jul 24 05:21:55.329514 np0000040257 memory_tracker.sh[47625]: Fri Jul 24 05:21:55 UTC 2026
Jul 24 05:21:55.330441 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:21:55.330441 np0000040257 memory_tracker.sh[44190]: memory_tracker low_point: 6252348
Jul 24 05:21:55.330441 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: MemTotal:        8129360 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: MemFree:          223992 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: MemAvailable:    6252348 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Buffers:          213332 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Cached:          5769940 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SwapCached:            0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Active:          1264004 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Inactive:        5660564 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Active(anon):     989988 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Inactive(anon):   126000 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Active(file):     274016 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Inactive(file):  5534564 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Unevictable:      143592 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Mlocked:          142392 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SwapTotal:       8388604 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SwapFree:        8388336 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Zswap:               352 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Zswapped:             64 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Dirty:            156240 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Writeback:             0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: AnonPages:       1085000 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Mapped:           185304 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Shmem:            154832 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: KReclaimable:     529328 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Slab:             650864 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SReclaimable:     529328 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SUnreclaim:       121536 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: KernelStack:        8512 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: PageTables:        10420 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SecPageTables:         0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: NFS_Unstable:          0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Bounce:                0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: WritebackTmp:          0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: CommitLimit:    12453284 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Committed_AS:    2935784 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: VmallocTotal:   13743895347199 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: VmallocUsed:       33476 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: VmallocChunk:          0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Percpu:             4864 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: HardwareCorrupted:     0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: AnonHugePages:         0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: ShmemHugePages:        0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: ShmemPmdMapped:        0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: FileHugePages:         0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: FilePmdMapped:         0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Unaccepted:            0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: HugePages_Total:       0
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: HugePages_Free:        0
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: HugePages_Rsvd:        0
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: HugePages_Surp:        0
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Hugepagesize:       2048 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Hugetlb:               0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: DirectMap4k:      251756 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: DirectMap2M:     7088128 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: DirectMap1G:     3145728 kB
Jul 24 05:21:55.332089 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:21:55.342347 np0000040257 memory_tracker.sh[47630]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 05:24:15.592849 np0000040257 memory_tracker.sh[82566]:      43548    9.2          751396          1   00:00:22      130 do_poll.constprop.0       /usr/sbin/mysqld
Jul 24 05:24:15.592849 np0000040257 memory_tracker.sh[82566]:      69044    2.7          219540      69042   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 24 05:24:15.592849 np0000040257 memory_tracker.sh[82566]:      69043    2.6          211644      69042   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 24 05:24:15.592849 np0000040257 memory_tracker.sh[82566]:      70880    2.2          182464      70478   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 05:24:15.592849 np0000040257 memory_tracker.sh[82566]:      76898    2.1          175036          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 24 05:24:15.592849 np0000040257 memory_tracker.sh[82566]:      71041    2.1          173684      70001   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 05:24:15.592849 np0000040257 memory_tracker.sh[82566]:      70875    2.1          173036      69532   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 05:24:15.592849 np0000040257 memory_tracker.sh[82566]:      66037    1.9          161640      66036   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 24 05:24:15.592849 np0000040257 memory_tracker.sh[82566]:      66038    1.9          160588      66036   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 24 05:24:15.592849 np0000040257 memory_tracker.sh[82566]:      79812    1.9          157696      79130   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 24 05:24:15.593646 np0000040257 memory_tracker.sh[82566]:      77825    1.8          148156      77824   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 24 05:24:15.593646 np0000040257 memory_tracker.sh[82566]:      77826    1.8          148100      77824   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 24 05:24:15.593646 np0000040257 memory_tracker.sh[82566]:      79885    1.8          147244      79883   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 24 05:24:15.593646 np0000040257 memory_tracker.sh[82566]:      79884    1.8          147096      79883   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 24 05:24:15.593646 np0000040257 memory_tracker.sh[82566]:      79130    1.7          144984          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 24 05:24:15.593646 np0000040257 memory_tracker.sh[82566]:      46569    1.7          143372      46568   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 24 05:24:15.593646 np0000040257 memory_tracker.sh[82566]:      46570    1.7          143124      46568   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 24 05:24:15.593646 np0000040257 memory_tracker.sh[82566]:      74542    1.7          139096          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 24 05:24:15.593646 np0000040257 memory_tracker.sh[82566]:      69335    1.7          138788      68001   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 24 05:24:15.593646 np0000040257 memory_tracker.sh[82566]:      78512    1.6          137584          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 24 05:24:15.593965 np0000040257 memory_tracker.sh[82566]:      17340    1.6          136560          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 24 05:24:15.593965 np0000040257 memory_tracker.sh[82566]:      73925    1.6          133540      73924   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 24 05:24:15.593965 np0000040257 memory_tracker.sh[82566]:      73926    1.6          133328      73924   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 24 05:24:15.593965 np0000040257 memory_tracker.sh[82566]:      76975    1.4          120904      75333   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 24 05:24:15.593965 np0000040257 memory_tracker.sh[82566]:      76977    1.4          120900      75333   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 24 05:24:15.593965 np0000040257 memory_tracker.sh[82566]:      75298    1.4          120220      73340   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 24 05:24:15.593965 np0000040257 memory_tracker.sh[82566]:      76961    1.4          120196      75844   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 24 05:24:15.593965 np0000040257 memory_tracker.sh[82566]:      75296    1.4          120144      73340   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 24 05:24:15.593965 np0000040257 memory_tracker.sh[82566]:      76959    1.4          118636      75844   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 24 05:24:15.593965 np0000040257 memory_tracker.sh[82566]:      69608    1.4          117864          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3_2psfj8/privsep.sock
Jul 24 05:24:15.594131 np0000040257 memory_tracker.sh[82566]:      72062    1.4          117444          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6b2xd90v/privsep.sock
Jul 24 05:24:15.594131 np0000040257 memory_tracker.sh[82566]:      66744    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 24 05:24:15.594131 np0000040257 memory_tracker.sh[82566]:      42792    1.4          116248          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 24 05:24:15.594131 np0000040257 memory_tracker.sh[82566]:      71231    1.3          110516      71229   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 24 05:24:15.594131 np0000040257 memory_tracker.sh[82566]:      71230    1.3          110340      71229   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 24 05:24:15.594131 np0000040257 memory_tracker.sh[82566]:      16301    0.8           68024          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 24 05:24:15.594131 np0000040257 memory_tracker.sh[82566]:      10716    0.4           40620      10714   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 05:24:15.594131 np0000040257 memory_tracker.sh[82566]:      77017    0.4           32656          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 24 05:24:15.594131 np0000040257 memory_tracker.sh[82566]:      82534    0.3           30412       2271   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -egenerate
Jul 24 05:24:15.594256 np0000040257 memory_tracker.sh[82566]:      45326    0.3           28500          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000040257 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040257=http://10.241.128.132:2380 --initial-advertise-peer-urls http://10.241.128.132:2380 --advertise-client-urls http://10.241.128.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.132:2379 --log-level=debug
Jul 24 05:24:15.594256 np0000040257 memory_tracker.sh[82566]:        381    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 24 05:24:15.594256 np0000040257 memory_tracker.sh[82566]:       2268    0.3           26920       2267   00:00:00        2 do_wait                   /usr/bin/python3
Jul 24 05:24:15.594256 np0000040257 memory_tracker.sh[82566]:       2047    0.2           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 24 05:24:15.594256 np0000040257 memory_tracker.sh[82566]:       1162    0.2           20584          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 24 05:24:15.594256 np0000040257 memory_tracker.sh[82566]:      73924    0.2           19744          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 24 05:24:15.594256 np0000040257 memory_tracker.sh[82566]:      69042    0.2           19676          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 24 05:24:15.594256 np0000040257 memory_tracker.sh[82566]:      71229    0.2           19660          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 24 05:24:15.594256 np0000040257 memory_tracker.sh[82566]:      79883    0.2           19644          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 24 05:24:15.594256 np0000040257 memory_tracker.sh[82566]:      77824    0.2           19620          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 24 05:24:15.594256 np0000040257 memory_tracker.sh[82566]:      66036    0.2           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 24 05:24:15.594256 np0000040257 memory_tracker.sh[82566]:      46568    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 24 05:24:15.594256 np0000040257 memory_tracker.sh[82566]:      59680    0.2           17500      59676   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 05:24:15.594438 np0000040257 memory_tracker.sh[82566]:      46971    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 24 05:24:15.594438 np0000040257 memory_tracker.sh[82566]:      59679    0.2           16260      59676   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 05:24:15.594438 np0000040257 memory_tracker.sh[82566]:      39522    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 24 05:24:15.594438 np0000040257 memory_tracker.sh[82566]:      33059    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 24 05:24:15.594438 np0000040257 memory_tracker.sh[82566]:      82559    0.1           15408      82534   00:00:00        1 -                         /opt/stack/os-test-images/.tox/generate/bin/python3 generate.py manifest.yaml
Jul 24 05:24:15.594438 np0000040257 memory_tracker.sh[82566]:      35139    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 24 05:24:15.594438 np0000040257 memory_tracker.sh[82566]:          1    0.1           14108          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 24 05:24:15.594438 np0000040257 memory_tracker.sh[82566]:      10714    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 05:24:15.594438 np0000040257 memory_tracker.sh[82566]:        483    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 24 05:24:15.594438 np0000040257 memory_tracker.sh[82566]:      67474    0.1           12852          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 24 05:24:15.594438 np0000040257 memory_tracker.sh[82566]:       4483    0.1           12436       2271   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-24-051454
Jul 24 05:24:15.594438 np0000040257 memory_tracker.sh[82566]:       4488    0.1           12308       2271   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-24-051454.summary.2026-07-24-051454
Jul 24 05:24:15.594597 np0000040257 memory_tracker.sh[82566]:       2271    0.1           11616       2269   00:00:05        1 do_wait                   bash ./stack.sh
Jul 24 05:24:15.594597 np0000040257 memory_tracker.sh[82566]:       1023    0.1           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 24 05:24:15.594597 np0000040257 memory_tracker.sh[82566]:      67145    0.1           11356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 24 05:24:15.594597 np0000040257 memory_tracker.sh[82566]:      67144    0.1           10248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 24 05:24:15.594597 np0000040257 memory_tracker.sh[82566]:      59676    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 24 05:24:15.594597 np0000040257 memory_tracker.sh[82566]:        534    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 24 05:24:15.594597 np0000040257 memory_tracker.sh[82566]:        754    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 24 05:24:15.594712 np0000040257 memory_tracker.sh[82566]:      67216    0.1            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 24 05:24:15.594712 np0000040257 memory_tracker.sh[82566]:        996    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 24 05:24:15.594712 np0000040257 memory_tracker.sh[82566]:       2052    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 24 05:24:15.594712 np0000040257 memory_tracker.sh[82566]:        484    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 24 05:24:15.594712 np0000040257 memory_tracker.sh[82566]:      66549    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 24 05:24:15.594712 np0000040257 memory_tracker.sh[82566]:      32833    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 24 05:24:15.594712 np0000040257 memory_tracker.sh[82566]:      73927    0.0            7624      73924   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 24 05:24:15.594712 np0000040257 memory_tracker.sh[82566]:        395    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 24 05:24:15.594712 np0000040257 memory_tracker.sh[82566]:       2232    0.0            7188       2222   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 24 05:24:15.594712 np0000040257 memory_tracker.sh[82566]:       2266    0.0            6912       2265   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-eatutwilrtabnvtfnxaufpburwxhsutg ; /usr/bin/python3
Jul 24 05:24:15.594712 np0000040257 memory_tracker.sh[82566]:      14709    0.0            6556          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 24 05:24:15.594850 np0000040257 memory_tracker.sh[82566]:        521    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 24 05:24:15.594850 np0000040257 memory_tracker.sh[82566]:        478    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 24 05:24:15.594850 np0000040257 memory_tracker.sh[82566]:      82565    0.0            4380      44190   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 24 05:24:15.594850 np0000040257 memory_tracker.sh[82566]:      44190    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 24 05:24:15.594850 np0000040257 memory_tracker.sh[82566]:      44670    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 24 05:24:15.594850 np0000040257 memory_tracker.sh[82566]:      66826    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 24 05:24:15.594850 np0000040257 memory_tracker.sh[82566]:        673    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 24 05:24:15.594850 np0000040257 memory_tracker.sh[82566]:        880    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 24 05:24:15.594850 np0000040257 memory_tracker.sh[82566]:      17225    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 24 05:24:15.594850 np0000040257 memory_tracker.sh[82566]:       1024    0.0            3332       1023   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 24 05:24:15.594850 np0000040257 memory_tracker.sh[82566]:       5217    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 24 05:24:15.594850 np0000040257 memory_tracker.sh[82566]:        893    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 24 05:24:15.594850 np0000040257 memory_tracker.sh[82566]:        899    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
