Aug 15 13:49:54.219385 np0000041968 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 15 13:49:54.227202 np0000041968 memory_tracker.sh[48926]: [[[
Aug 15 13:49:54.228370 np0000041968 memory_tracker.sh[48942]: Sat Aug 15 13:49:54 UTC 2026
Aug 15 13:49:54.228492 np0000041968 memory_tracker.sh[48926]: ---
Aug 15 13:49:54.282426 np0000041968 memory_tracker.sh[48945]: [iscsid (pid:39855)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35350)]=901128KB
Aug 15 13:49:54.288288 np0000041968 memory_tracker.sh[48926]: ]]]
Aug 15 13:50:14.294592 np0000041968 memory_tracker.sh[48926]: [[[
Aug 15 13:50:14.294909 np0000041968 memory_tracker.sh[52526]: Sat Aug 15 13:50:14 UTC 2026
Aug 15 13:50:14.295833 np0000041968 memory_tracker.sh[48926]: ---
Aug 15 13:50:14.295833 np0000041968 memory_tracker.sh[48926]: memory_tracker low_point: 6249432
Aug 15 13:50:14.295833 np0000041968 memory_tracker.sh[48926]: ---
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: MemTotal:        8129352 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: MemFree:          222720 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: MemAvailable:    6249432 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Buffers:          180744 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Cached:          5799484 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: SwapCached:            0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Active:          1458944 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Inactive:        5453980 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Active(anon):    1106420 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Inactive(anon):     1008 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Active(file):     352524 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Inactive(file):  5452972 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Unevictable:      143596 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Mlocked:          142396 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: SwapTotal:       8388604 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: SwapFree:        8387824 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Zswap:               336 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Zswapped:             68 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Dirty:            147752 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Writeback:             0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: AnonPages:       1076160 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Mapped:           185644 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Shmem:            154852 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: KReclaimable:     530768 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Slab:             647536 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: SReclaimable:     530768 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: SUnreclaim:       116768 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: KernelStack:        8576 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: PageTables:        10464 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: SecPageTables:         0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: NFS_Unstable:          0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Bounce:                0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: WritebackTmp:          0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: CommitLimit:    12453280 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Committed_AS:    2898332 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: VmallocTotal:   13743895347199 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: VmallocUsed:       26972 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: VmallocChunk:          0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Percpu:             4864 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: HardwareCorrupted:     0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: AnonHugePages:         0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: ShmemHugePages:        0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: ShmemPmdMapped:        0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: FileHugePages:         0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: FilePmdMapped:         0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Unaccepted:            0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: HugePages_Total:       0
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: HugePages_Free:        0
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: HugePages_Rsvd:        0
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: HugePages_Surp:        0
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Hugepagesize:       2048 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Hugetlb:               0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: DirectMap4k:      257900 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: DirectMap2M:     8130560 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: DirectMap1G:     2097152 kB
Aug 15 13:50:14.297256 np0000041968 memory_tracker.sh[48926]: ---
Aug 15 13:50:14.308804 np0000041968 memory_tracker.sh[52531]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 15 13:55:35.134484 np0000041968 memory_tracker.sh[102327]:      72664    0.2           19084      72249   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 15 13:55:35.134484 np0000041968 memory_tracker.sh[102327]:      73586    0.2           18756      73191   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 15 13:55:35.134484 np0000041968 memory_tracker.sh[102327]:      73965    0.2           17548      73953   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 15 13:55:35.134484 np0000041968 memory_tracker.sh[102327]:      73966    0.2           17548      73953   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 15 13:55:35.134484 np0000041968 memory_tracker.sh[102327]:      73587    0.1           16128      73191   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 15 13:55:35.134484 np0000041968 memory_tracker.sh[102327]:      39855    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 15 13:55:35.134484 np0000041968 memory_tracker.sh[102327]:      10907    0.1           15300      10905   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 15 13:55:35.134484 np0000041968 memory_tracker.sh[102327]:      76491    0.1           14972          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 15 13:55:35.134484 np0000041968 memory_tracker.sh[102327]:          1    0.1           14200          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 15 13:55:35.134484 np0000041968 memory_tracker.sh[102327]:      71784    0.1           14172          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 15 13:55:35.134484 np0000041968 memory_tracker.sh[102327]:      10905    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 15 13:55:35.134484 np0000041968 memory_tracker.sh[102327]:      44236    0.1           13068          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 15 13:55:35.134484 np0000041968 memory_tracker.sh[102327]:        480    0.1           12704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 15 13:55:35.134484 np0000041968 memory_tracker.sh[102327]:      76562    0.1           12032          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 15 13:55:35.134484 np0000041968 memory_tracker.sh[102327]:      78416    0.1           11696          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 15 13:55:35.134484 np0000041968 memory_tracker.sh[102327]:      37776    0.1           11548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 15 13:55:35.134484 np0000041968 memory_tracker.sh[102327]:       1642    0.1           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 15 13:55:35.134484 np0000041968 memory_tracker.sh[102327]:      75361    0.1           11436          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 15 13:55:35.134484 np0000041968 memory_tracker.sh[102327]:      83348    0.1           11340          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 15 13:55:35.134484 np0000041968 memory_tracker.sh[102327]:      80643    0.1           11312          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 15 13:55:35.134484 np0000041968 memory_tracker.sh[102327]:      87293    0.1           11224          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 15 13:55:35.134484 np0000041968 memory_tracker.sh[102327]:      51305    0.1           11216          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 15 13:55:35.134484 np0000041968 memory_tracker.sh[102327]:      89935    0.1           11184          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 15 13:55:35.134484 np0000041968 memory_tracker.sh[102327]:      76490    0.1           10664          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 15 13:55:35.134484 np0000041968 memory_tracker.sh[102327]:      50064    0.1           10048          1   00:00:00       13 ep_poll                   /opt/stack/bin/etcd --name np0000041968 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041968=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Aug 15 13:55:35.134484 np0000041968 memory_tracker.sh[102327]:        541    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 15 13:55:35.134484 np0000041968 memory_tracker.sh[102327]:        850    0.1            9380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 15 13:55:35.135008 np0000041968 memory_tracker.sh[102327]:       1140    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 15 13:55:35.135008 np0000041968 memory_tracker.sh[102327]:        482    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 15 13:55:35.135008 np0000041968 memory_tracker.sh[102327]:     100735    0.0            7892          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/42b778c5-1dc5-496d-912d-4705724f6fb1.conf
Aug 15 13:55:35.135008 np0000041968 memory_tracker.sh[102327]:      73953    0.0            7828          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 15 13:55:35.135008 np0000041968 memory_tracker.sh[102327]:     100918    0.0            7808          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/cb2e1d39-8db4-49ec-9925-0a4e59395d26.conf
Aug 15 13:55:35.135008 np0000041968 memory_tracker.sh[102327]:     100567    0.0            7784          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8fddb735-a0ca-4a4c-94ab-602b68f270cc.conf
Aug 15 13:55:35.135008 np0000041968 memory_tracker.sh[102327]:      75874    0.0            7344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 15 13:55:35.135008 np0000041968 memory_tracker.sh[102327]:      37547    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 15 13:55:35.135008 np0000041968 memory_tracker.sh[102327]:       2855    0.0            7084       2845   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 15 13:55:35.135008 np0000041968 memory_tracker.sh[102327]:      97112    0.0            6880      97111   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-zacvimvojvvbawxqsssuhrrfktalqxyr ; /usr/bin/python3
Aug 15 13:55:35.135008 np0000041968 memory_tracker.sh[102327]:        384    0.0            6820          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 15 13:55:35.135008 np0000041968 memory_tracker.sh[102327]:      98170    0.0            6796      78714   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 15 13:55:35.135008 np0000041968 memory_tracker.sh[102327]:      15524    0.0            6724          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 15 13:55:35.135008 np0000041968 memory_tracker.sh[102327]:       2676    0.0            6168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 15 13:55:35.135008 np0000041968 memory_tracker.sh[102327]:        526    0.0            5704          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 15 13:55:35.135008 np0000041968 memory_tracker.sh[102327]:     102024    0.0            5640        384   00:00:00        1 ep_poll                   (udev-worker)
Aug 15 13:55:35.135008 np0000041968 memory_tracker.sh[102327]:     102029    0.0            5640        384   00:00:00        1 ep_poll                   (udev-worker)
Aug 15 13:55:35.135008 np0000041968 memory_tracker.sh[102327]:     102025    0.0            5336        384   00:00:00        1 ep_poll                   (udev-worker)
Aug 15 13:55:35.135008 np0000041968 memory_tracker.sh[102327]:     102153    0.0            5336        384   00:00:00        1 ep_poll                   (udev-worker)
Aug 15 13:55:35.135008 np0000041968 memory_tracker.sh[102327]:     102030    0.0            5188        384   00:00:00        1 ep_poll                   (udev-worker)
Aug 15 13:55:35.135008 np0000041968 memory_tracker.sh[102327]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 15 13:55:35.135008 np0000041968 memory_tracker.sh[102327]:     102065    0.0            4992        384   00:00:00        1 ep_poll                   (udev-worker)
Aug 15 13:55:35.135008 np0000041968 memory_tracker.sh[102327]:     102326    0.0            4432      48926   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 15 13:55:35.135008 np0000041968 memory_tracker.sh[102327]:      71810    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 15 13:55:35.135008 np0000041968 memory_tracker.sh[102327]:        977    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 15 13:55:35.135008 np0000041968 memory_tracker.sh[102327]:        698    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 15 13:55:35.135008 np0000041968 memory_tracker.sh[102327]:        703    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 15 13:55:35.135008 np0000041968 memory_tracker.sh[102327]:      83351    0.0            3324      83348   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 15 13:55:35.135008 np0000041968 memory_tracker.sh[102327]:      18073    0.0            3248          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 15 13:55:35.135008 np0000041968 memory_tracker.sh[102327]:      48926    0.0            3192          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 15 13:55:35.135008 np0000041968 memory_tracker.sh[102327]:      49407    0.0            3156          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 15 13:55:35.135008 np0000041968 memory_tracker.sh[102327]:       5869    0.0            2976          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 15 13:55:35.135008 np0000041968 memory_tracker.sh[102327]:       1643    0.0            2900       1642   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 15 13:55:35.135008 np0000041968 memory_tracker.sh[102327]:        989    0.0            2732          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 15 13:55:35.135008 np0000041968 memory_tracker.sh[102327]:      76160    0.0            2700          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 15 13:55:35.135008 np0000041968 memory_tracker.sh[102327]:        992    0.0            2488          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 15 13:55:35.135008 np0000041968 memory_tracker.sh[102327]:     102327    0.0            2228      48926   00:00:00        1 pipe_read                 grep -v ]$
Aug 15 13:55:35.135577 np0000041968 memory_tracker.sh[102327]:       1007    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 15 13:55:35.135577 np0000041968 memory_tracker.sh[102327]:       1006    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 15 13:55:35.135577 np0000041968 memory_tracker.sh[102327]:     102320    0.0            2028      49407   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 15 13:55:35.135577 np0000041968 memory_tracker.sh[102327]:     101673    0.0            2020       5869   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 15 13:55:35.135577 np0000041968 memory_tracker.sh[102327]:      18274    0.0            1920      18198   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 15 13:55:35.135577 np0000041968 memory_tracker.sh[102327]:      97255    0.0            1920      97242   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpuaw6kju3
Aug 15 13:55:35.135577 np0000041968 memory_tracker.sh[102327]:      97113    0.0            1916      97112   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zacvimvojvvbawxqsssuhrrfktalqxyr ; /usr/bin/python3
Aug 15 13:55:35.135577 np0000041968 memory_tracker.sh[102327]:      97251    0.0            1916      97242   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2epn62a9
Aug 15 13:55:35.135577 np0000041968 memory_tracker.sh[102327]:      97253    0.0            1916      97242   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3criwxyq
Aug 15 13:55:35.135577 np0000041968 memory_tracker.sh[102327]:      97257    0.0            1912      97242   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvi6tjggb
Aug 15 13:55:35.135577 np0000041968 memory_tracker.sh[102327]:      97111    0.0            1904       2855   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zacvimvojvvbawxqsssuhrrfktalqxyr ; /usr/bin/python3' && sleep 0
Aug 15 13:55:35.135577 np0000041968 memory_tracker.sh[102327]:      18278    0.0            1860      18198   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 15 13:55:35.135577 np0000041968 memory_tracker.sh[102327]:      18198    0.0            1760      18188   00:00:00        1 do_select                 erl_child_setup 65536
Aug 15 13:55:35.135577 np0000041968 memory_tracker.sh[102327]:      39854    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 15 13:55:35.135577 np0000041968 memory_tracker.sh[102327]:      37659    0.0            1624          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 15 13:55:35.135577 np0000041968 memory_tracker.sh[102327]:      11762    0.0            1620          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 15 13:55:35.135577 np0000041968 memory_tracker.sh[102327]:      18275    0.0            1528      18274   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 15 13:55:35.135577 np0000041968 memory_tracker.sh[102327]:      37660    0.0             704      37659   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 15 13:55:35.135866 np0000041968 memory_tracker.sh[48926]: ---
Aug 15 13:55:35.217519 np0000041968 memory_tracker.sh[102329]: [iscsid (pid:39855)]=15428KB; [multipathd (pid:376)]=420152KB; [ovs-vswitchd (pid:76078)]=905844KB
Aug 15 13:55:35.231085 np0000041968 memory_tracker.sh[48926]: ]]]
Aug 15 13:55:55.237471 np0000041968 memory_tracker.sh[48926]: [[[
Aug 15 13:55:55.238447 np0000041968 memory_tracker.sh[103711]: Sat Aug 15 13:55:55 UTC 2026
Aug 15 13:55:55.238572 np0000041968 memory_tracker.sh[48926]: ---
Aug 15 13:55:55.303468 np0000041968 memory_tracker.sh[103713]: [iscsid (pid:39855)]=15428KB; [multipathd (pid:376)]=420188KB; [ovs-vswitchd (pid:76078)]=905844KB
Aug 15 13:55:55.309723 np0000041968 memory_tracker.sh[48926]: ]]]
Aug 15 13:56:15.315112 np0000041968 memory_tracker.sh[48926]: [[[
Aug 15 13:56:15.315729 np0000041968 memory_tracker.sh[105408]: Sat Aug 15 13:56:15 UTC 2026
Aug 15 13:56:15.315995 np0000041968 memory_tracker.sh[48926]: ---
Aug 15 13:56:15.396386 np0000041968 memory_tracker.sh[105410]: [iscsid (pid:39855)]=15428KB; [multipathd (pid:376)]=420188KB; [ovs-vswitchd (pid:76078)]=905844KB
Aug 15 13:56:15.406182 np0000041968 memory_tracker.sh[48926]: ]]]
Aug 15 13:56:55.418086 np0000041968 memory_tracker.sh[48926]: [[[
Aug 15 13:56:55.419535 np0000041968 memory_tracker.sh[106475]: Sat Aug 15 13:56:55 UTC 2026
Aug 15 13:56:55.419716 np0000041968 memory_tracker.sh[48926]: ---
Aug 15 13:56:55.490269 np0000041968 memory_tracker.sh[106477]: [iscsid (pid:39855)]=14240KB; [multipathd (pid:376)]=420188KB; [ovs-vswitchd (pid:76078)]=905844KB
Aug 15 13:56:55.497155 np0000041968 memory_tracker.sh[48926]: ]]]
Aug 15 13:57:15.503498 np0000041968 memory_tracker.sh[48926]: [[[
Aug 15 13:57:15.504183 np0000041968 memory_tracker.sh[107306]: Sat Aug 15 13:57:15 UTC 2026
Aug 15 13:57:15.504333 np0000041968 memory_tracker.sh[48926]: ---
Aug 15 13:57:15.570921 np0000041968 memory_tracker.sh[107308]: [iscsid (pid:39855)]=15524KB; [multipathd (pid:376)]=420188KB; [ovs-vswitchd (pid:76078)]=905844KB
Aug 15 13:57:15.577494 np0000041968 memory_tracker.sh[48926]: ]]]
Aug 15 13:57:55.588971 np0000041968 memory_tracker.sh[48926]: [[[
Aug 15 13:57:55.589626 np0000041968 memory_tracker.sh[108169]: Sat Aug 15 13:57:55 UTC 2026
Aug 15 13:57:55.589809 np0000041968 memory_tracker.sh[48926]: ---
Aug 15 13:57:55.690517 np0000041968 memory_tracker.sh[108171]: [iscsid (pid:39855)]=14240KB; [multipathd (pid:376)]=420188KB; [ovs-vswitchd (pid:76078)]=905844KB
Aug 15 13:57:55.700214 np0000041968 memory_tracker.sh[48926]: ]]]
Aug 15 13:58:15.705417 np0000041968 memory_tracker.sh[48926]: [[[
Aug 15 13:58:15.706161 np0000041968 memory_tracker.sh[108851]: Sat Aug 15 13:58:15 UTC 2026
Aug 15 13:58:15.706295 np0000041968 memory_tracker.sh[48926]: ---
