Jul 23 10:32:34.746377 np0000040210 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 10:32:34.754892 np0000040210 memory_tracker.sh[48455]: [[[
Jul 23 10:32:34.755601 np0000040210 memory_tracker.sh[48471]: Thu Jul 23 10:32:34 UTC 2026
Jul 23 10:32:34.755712 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:32:34.813993 np0000040210 memory_tracker.sh[48475]: [iscsid (pid:39365)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34910)]=901124KB
Jul 23 10:32:34.820841 np0000040210 memory_tracker.sh[48455]: ]]]
Jul 23 10:32:54.825492 np0000040210 memory_tracker.sh[48455]: [[[
Jul 23 10:32:54.826340 np0000040210 memory_tracker.sh[51887]: Thu Jul 23 10:32:54 UTC 2026
Jul 23 10:32:54.826559 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:32:54.826559 np0000040210 memory_tracker.sh[48455]: memory_tracker low_point: 6271976
Jul 23 10:32:54.826559 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: MemTotal:        8129364 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: MemFree:          189916 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: MemAvailable:    6271976 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Buffers:          224632 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Cached:          5806312 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SwapCached:            4 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Active:          1306188 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Inactive:        5674412 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Active(anon):     998328 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Inactive(anon):   126020 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Active(file):     307860 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Inactive(file):  5548392 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Unevictable:      143592 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Mlocked:          142392 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SwapTotal:       8388604 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SwapFree:        8388336 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Zswap:               364 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Zswapped:             68 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Dirty:            159364 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Writeback:             0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: AnonPages:       1093272 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Mapped:           183288 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Shmem:            154832 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: KReclaimable:     535360 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Slab:             652628 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SReclaimable:     535360 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SUnreclaim:       117268 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: KernelStack:        8436 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: PageTables:        10568 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SecPageTables:         0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: NFS_Unstable:          0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Bounce:                0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: WritebackTmp:          0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: CommitLimit:    12453284 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Committed_AS:    2938032 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: VmallocTotal:   13743895347199 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: VmallocUsed:       26796 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: VmallocChunk:          0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Percpu:             4896 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: HardwareCorrupted:     0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: AnonHugePages:         0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: ShmemHugePages:        0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: ShmemPmdMapped:        0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: FileHugePages:         0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: FilePmdMapped:         0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Unaccepted:            0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: HugePages_Total:       0
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: HugePages_Free:        0
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: HugePages_Rsvd:        0
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: HugePages_Surp:        0
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Hugepagesize:       2048 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Hugetlb:               0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: DirectMap4k:      259948 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: DirectMap2M:     7079936 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: DirectMap1G:     3145728 kB
Jul 23 10:32:54.827967 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:32:54.840060 np0000040210 memory_tracker.sh[51890]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 10:38:55.796808 np0000040210 memory_tracker.sh[102430]:      75445    0.0            7684          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 10:38:55.796808 np0000040210 memory_tracker.sh[102430]:        385    0.0            7212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 10:38:55.796808 np0000040210 memory_tracker.sh[102430]:       2373    0.0            6820       2363   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 10:38:55.796808 np0000040210 memory_tracker.sh[102430]:     101912    0.0            6800          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9805a301-b637-4037-8137-dcd57a456b18.conf
Jul 23 10:38:55.796808 np0000040210 memory_tracker.sh[102430]:      97510    0.0            6780      78290   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 23 10:38:55.796808 np0000040210 memory_tracker.sh[102430]:      15032    0.0            6648          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 10:38:55.796808 np0000040210 memory_tracker.sh[102430]:       2196    0.0            6372          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 10:38:55.796808 np0000040210 memory_tracker.sh[102430]:      96691    0.0            6056      96690   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-frhofntyhgklambipfrpanqlsapefnhq ; /usr/bin/python3
Jul 23 10:38:55.796808 np0000040210 memory_tracker.sh[102430]:        538    0.0            5700          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 10:38:55.796808 np0000040210 memory_tracker.sh[102430]:     102003    0.0            5612        385   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 10:38:55.796808 np0000040210 memory_tracker.sh[102430]:     102009    0.0            5612        385   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 10:38:55.796808 np0000040210 memory_tracker.sh[102430]:     102015    0.0            5612        385   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 10:38:55.796808 np0000040210 memory_tracker.sh[102430]:     102002    0.0            5340        385   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 10:38:55.796808 np0000040210 memory_tracker.sh[102430]:     102010    0.0            5340        385   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 10:38:55.796808 np0000040210 memory_tracker.sh[102430]:     101973    0.0            5100        385   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:        482    0.0            4996          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:     102012    0.0            4764        385   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:     101948    0.0            4636        385   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:     102004    0.0            4572        385   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:     102005    0.0            4572        385   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:     102006    0.0            4572        385   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:     102007    0.0            4572        385   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:     102008    0.0            4572        385   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:     102011    0.0            4572        385   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:     102013    0.0            4572        385   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:     102014    0.0            4572        385   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:     102429    0.0            4432      48455   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:      82928    0.0            3812      82925   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:      71373    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:        713    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:        964    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:        708    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:      17578    0.0            3360          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:       1167    0.0            3316       1166   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:      48455    0.0            3052          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:      48934    0.0            2784          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:        976    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:      75739    0.0            2624          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:        980    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:       5388    0.0            2412          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:     102430    0.0            2228      48455   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:        994    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:        993    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:     102404    0.0            2036      48934   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:     100723    0.0            2024       5388   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:      17779    0.0            1956      17703   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:      96824    0.0            1868      96820   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6xom9dys
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:      17783    0.0            1864      17703   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:      96830    0.0            1864      96820   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvcfk0e4m
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:      96826    0.0            1832      96820   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpp81lisqu
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:      96692    0.0            1828      96691   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-frhofntyhgklambipfrpanqlsapefnhq ; /usr/bin/python3
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:      96690    0.0            1820       2373   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-frhofntyhgklambipfrpanqlsapefnhq ; /usr/bin/python3' && sleep 0
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:      96828    0.0            1820      96820   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmps99__bqi
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:      39364    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:      17703    0.0            1760      17693   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:      37164    0.0            1692          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 10:38:55.798748 np0000040210 memory_tracker.sh[102430]:      11892    0.0            1628          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 10:38:55.799979 np0000040210 memory_tracker.sh[102430]:      17780    0.0            1524      17779   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 10:38:55.799979 np0000040210 memory_tracker.sh[102430]:      37165    0.0             752      37164   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 10:38:55.800032 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:38:55.919480 np0000040210 memory_tracker.sh[102435]: [iscsid (pid:39365)]=15540KB; [multipathd (pid:376)]=420116KB; [ovs-vswitchd (pid:75650)]=905624KB
Jul 23 10:38:55.926775 np0000040210 memory_tracker.sh[48455]: ]]]
Jul 23 10:39:15.932547 np0000040210 memory_tracker.sh[48455]: [[[
Jul 23 10:39:15.933378 np0000040210 memory_tracker.sh[103528]: Thu Jul 23 10:39:15 UTC 2026
Jul 23 10:39:15.933519 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:39:16.017056 np0000040210 memory_tracker.sh[103530]: [iscsid (pid:39365)]=15540KB; [multipathd (pid:376)]=420152KB; [ovs-vswitchd (pid:75650)]=905624KB
Jul 23 10:39:16.024256 np0000040210 memory_tracker.sh[48455]: ]]]
Jul 23 10:39:36.029692 np0000040210 memory_tracker.sh[48455]: [[[
Jul 23 10:39:36.030455 np0000040210 memory_tracker.sh[104921]: Thu Jul 23 10:39:36 UTC 2026
Jul 23 10:39:36.030602 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:39:36.096513 np0000040210 memory_tracker.sh[104923]: [iscsid (pid:39365)]=15540KB; [multipathd (pid:376)]=420152KB; [ovs-vswitchd (pid:75650)]=905624KB
Jul 23 10:39:36.102800 np0000040210 memory_tracker.sh[48455]: ]]]
Jul 23 10:39:56.108036 np0000040210 memory_tracker.sh[48455]: [[[
Jul 23 10:39:56.108780 np0000040210 memory_tracker.sh[105581]: Thu Jul 23 10:39:56 UTC 2026
Jul 23 10:39:56.108925 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:39:56.178888 np0000040210 memory_tracker.sh[105583]: [iscsid (pid:39365)]=15540KB; [multipathd (pid:376)]=420152KB; [ovs-vswitchd (pid:75650)]=905624KB
Jul 23 10:39:56.186060 np0000040210 memory_tracker.sh[48455]: ]]]
Jul 23 10:40:16.193395 np0000040210 memory_tracker.sh[48455]: [[[
Jul 23 10:40:16.194512 np0000040210 memory_tracker.sh[106171]: Thu Jul 23 10:40:16 UTC 2026
Jul 23 10:40:16.195082 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:40:16.273369 np0000040210 memory_tracker.sh[106173]: [iscsid (pid:39365)]=15540KB; [multipathd (pid:376)]=420152KB; [ovs-vswitchd (pid:75650)]=905624KB
Jul 23 10:40:16.281195 np0000040210 memory_tracker.sh[48455]: ]]]
Jul 23 10:40:36.286354 np0000040210 memory_tracker.sh[48455]: [[[
Jul 23 10:40:36.287434 np0000040210 memory_tracker.sh[106884]: Thu Jul 23 10:40:36 UTC 2026
Jul 23 10:40:36.287755 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:40:36.364531 np0000040210 memory_tracker.sh[106886]: [iscsid (pid:39365)]=15428KB; [multipathd (pid:376)]=420152KB; [ovs-vswitchd (pid:75650)]=905624KB
Jul 23 10:40:36.371786 np0000040210 memory_tracker.sh[48455]: ]]]
Jul 23 10:40:56.377828 np0000040210 memory_tracker.sh[48455]: [[[
Jul 23 10:40:56.378655 np0000040210 memory_tracker.sh[107237]: Thu Jul 23 10:40:56 UTC 2026
Jul 23 10:40:56.378866 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:40:56.378866 np0000040210 memory_tracker.sh[48455]: memory_tracker low_point: 567844
Jul 23 10:40:56.378866 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: MemTotal:        8129364 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: MemFree:          205992 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: MemAvailable:     567108 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: Buffers:           69656 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: Cached:           405008 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: SwapCached:       277160 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: Active:          5551932 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: Inactive:         835156 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: Active(anon):    5206184 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: Inactive(anon):   736016 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: Active(file):     345748 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: Inactive(file):    99140 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: Unevictable:      151252 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: Mlocked:          150052 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: SwapTotal:       8388604 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: SwapFree:        6212444 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: Zswap:            626660 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: Zswapped:        1935140 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: Dirty:               400 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: Writeback:             0 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: AnonPages:       5989104 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: Mapped:           232712 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: Shmem:              9884 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: KReclaimable:     319988 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: Slab:             530904 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: SReclaimable:     319988 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: SUnreclaim:       210916 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: KernelStack:       25024 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: PageTables:        41660 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: SecPageTables:         0 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: NFS_Unstable:          0 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: Bounce:                0 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: WritebackTmp:          0 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: CommitLimit:    12453284 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: Committed_AS:   19294988 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: VmallocTotal:   13743895347199 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: VmallocUsed:       46116 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: VmallocChunk:          0 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: Percpu:             5856 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: HardwareCorrupted:     0 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: AnonHugePages:    305152 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: ShmemHugePages:        0 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: ShmemPmdMapped:        0 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: FileHugePages:         0 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: FilePmdMapped:         0 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: Unaccepted:            0 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: HugePages_Total:       0
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: HugePages_Free:        0
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: HugePages_Rsvd:        0
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: HugePages_Surp:        0
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: Hugepagesize:       2048 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: Hugetlb:               0 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: DirectMap4k:      309100 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: DirectMap2M:     7030784 kB
Jul 23 10:40:56.379605 np0000040210 memory_tracker.sh[107238]: DirectMap1G:     3145728 kB
Jul 23 10:40:56.380847 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:40:56.398763 np0000040210 memory_tracker.sh[107240]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 10:40:56.398763 np0000040210 memory_tracker.sh[107240]:      47812    6.0          493492          1   00:01:14      159 do_poll.constprop.0       /usr/sbin/mysqld
