Jul 01 20:04:45.237524 np0000038582 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 20:04:45.245983 np0000038582 memory_tracker.sh[44226]: [[[
Jul 01 20:04:45.246984 np0000038582 memory_tracker.sh[44239]: Wed Jul  1 20:04:45 UTC 2026
Jul 01 20:04:45.247123 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:04:45.301719 np0000038582 memory_tracker.sh[44243]: [iscsid (pid:35190)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30797)]=901116KB
Jul 01 20:04:45.307521 np0000038582 memory_tracker.sh[44226]: ]]]
Jul 01 20:05:05.312777 np0000038582 memory_tracker.sh[44226]: [[[
Jul 01 20:05:05.313538 np0000038582 memory_tracker.sh[47666]: Wed Jul  1 20:05:05 UTC 2026
Jul 01 20:05:05.313682 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:05:05.313682 np0000038582 memory_tracker.sh[44226]: memory_tracker low_point: 6268448
Jul 01 20:05:05.313682 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: MemTotal:        8129352 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: MemFree:          157776 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: MemAvailable:    6267944 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Buffers:          172388 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Cached:          5889524 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SwapCached:            0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Active:          1319396 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Inactive:        5700324 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Active(anon):    1006676 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Inactive(anon):   125848 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Active(file):     312720 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Inactive(file):  5574476 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Unevictable:      143584 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Mlocked:          142384 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SwapTotal:       8388604 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SwapFree:        8388080 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Zswap:               352 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Zswapped:             64 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Dirty:            149816 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Writeback:             0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: AnonPages:       1101460 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Mapped:           184688 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Shmem:            154852 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: KReclaimable:     532524 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Slab:             650120 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SReclaimable:     532524 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SUnreclaim:       117596 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: KernelStack:        8636 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: PageTables:        10672 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SecPageTables:         0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: NFS_Unstable:          0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Bounce:                0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: WritebackTmp:          0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: CommitLimit:    12453280 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Committed_AS:    2930136 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: VmallocTotal:   13743895347199 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: VmallocUsed:       26956 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: VmallocChunk:          0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Percpu:             4864 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HardwareCorrupted:     0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: AnonHugePages:         0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: ShmemHugePages:        0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: ShmemPmdMapped:        0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: FileHugePages:         0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: FilePmdMapped:         0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Unaccepted:            0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HugePages_Total:       0
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HugePages_Free:        0
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HugePages_Rsvd:        0
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HugePages_Surp:        0
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Hugepagesize:       2048 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Hugetlb:               0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: DirectMap4k:      276332 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: DirectMap2M:     7063552 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: DirectMap1G:     3145728 kB
Jul 01 20:05:05.315329 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:05:05.326143 np0000038582 memory_tracker.sh[47669]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 20:09:45.977199 np0000038582 memory_tracker.sh[88924]:       1145    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 20:09:45.977199 np0000038582 memory_tracker.sh[88924]:      67082    0.1           10832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 20:09:45.977678 np0000038582 memory_tracker.sh[88924]:        531    0.1            9796          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 20:09:45.977678 np0000038582 memory_tracker.sh[88924]:        845    0.1            9360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 20:09:45.977678 np0000038582 memory_tracker.sh[88924]:       1119    0.1            8284          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 20:09:45.977678 np0000038582 memory_tracker.sh[88924]:        481    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 20:09:45.977678 np0000038582 memory_tracker.sh[88924]:      32890    0.1            8136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 20:09:45.977678 np0000038582 memory_tracker.sh[88924]:      66486    0.0            8024          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 20:09:45.977678 np0000038582 memory_tracker.sh[88924]:      59678    0.0            7840          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 20:09:45.977678 np0000038582 memory_tracker.sh[88924]:      87878    0.0            7792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/47b30f17-de1c-4306-a369-7d192b582219.conf
Jul 01 20:09:45.977678 np0000038582 memory_tracker.sh[88924]:       2357    0.0            7376       2347   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 20:09:45.977678 np0000038582 memory_tracker.sh[88924]:       2177    0.0            7256          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 20:09:45.977678 np0000038582 memory_tracker.sh[88924]:        388    0.0            7152          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 20:09:45.977678 np0000038582 memory_tracker.sh[88924]:      86945    0.0            6920      86944   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-wtzfktjqukaackxjcmuuykwtbhiubhsq ; /usr/bin/python3
Jul 01 20:09:45.977678 np0000038582 memory_tracker.sh[88924]:      87769    0.0            6784      69251   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 01 20:09:45.977678 np0000038582 memory_tracker.sh[88924]:      88650    0.0            6760          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d560db3d-1c94-417a-bcc7-12cbab4f80c5.conf
Jul 01 20:09:45.977678 np0000038582 memory_tracker.sh[88924]:      88599    0.0            6740          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/66fe60b8-0004-489e-a0ef-029fffd82194.conf
Jul 01 20:09:45.977678 np0000038582 memory_tracker.sh[88924]:      88744    0.0            6728          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e6935b05-cdbf-4927-bd9f-c0106c416444.conf
Jul 01 20:09:45.977678 np0000038582 memory_tracker.sh[88924]:      87830    0.0            6688          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/394788c6-8a33-48c3-9d89-5f5e48500c20.conf
Jul 01 20:09:45.977678 np0000038582 memory_tracker.sh[88924]:      14830    0.0            6600          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 20:09:45.977678 np0000038582 memory_tracker.sh[88924]:        521    0.0            5644          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 20:09:45.977678 np0000038582 memory_tracker.sh[88924]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 20:09:45.977678 np0000038582 memory_tracker.sh[88924]:      88895    0.0            5040        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 20:09:45.977678 np0000038582 memory_tracker.sh[88924]:      88896    0.0            4424        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 20:09:45.977678 np0000038582 memory_tracker.sh[88924]:      88897    0.0            4424        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 20:09:45.977678 np0000038582 memory_tracker.sh[88924]:      88923    0.0            4396      44226   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 20:09:45.977678 np0000038582 memory_tracker.sh[88924]:      44226    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 20:09:45.977678 np0000038582 memory_tracker.sh[88924]:      66766    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 20:09:45.977678 np0000038582 memory_tracker.sh[88924]:        969    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 01 20:09:45.977678 np0000038582 memory_tracker.sh[88924]:      44705    0.0            3412          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 20:09:45.977678 np0000038582 memory_tracker.sh[88924]:      17346    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 20:09:45.977678 np0000038582 memory_tracker.sh[88924]:        705    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 20:09:45.977678 np0000038582 memory_tracker.sh[88924]:        704    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 20:09:45.977678 np0000038582 memory_tracker.sh[88924]:       1146    0.0            3332       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 20:09:45.977678 np0000038582 memory_tracker.sh[88924]:       5341    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 20:09:45.977678 np0000038582 memory_tracker.sh[88924]:      73873    0.0            2832      73870   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 20:09:45.977678 np0000038582 memory_tracker.sh[88924]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 20:09:45.977678 np0000038582 memory_tracker.sh[88924]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 20:09:45.977678 np0000038582 memory_tracker.sh[88924]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 20:09:45.977678 np0000038582 memory_tracker.sh[88924]:      88924    0.0            2220      44226   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 20:09:45.977678 np0000038582 memory_tracker.sh[88924]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 20:09:45.978269 np0000038582 memory_tracker.sh[88924]:      88808    0.0            2036      44705   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 20:09:45.978269 np0000038582 memory_tracker.sh[88924]:      87501    0.0            2032       5341   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 20:09:45.978269 np0000038582 memory_tracker.sh[88924]:      17547    0.0            1920      17471   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 20:09:45.978269 np0000038582 memory_tracker.sh[88924]:      86946    0.0            1920      86945   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wtzfktjqukaackxjcmuuykwtbhiubhsq ; /usr/bin/python3
Jul 01 20:09:45.978269 np0000038582 memory_tracker.sh[88924]:      87080    0.0            1920      87074   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7vdaqju9
Jul 01 20:09:45.978269 np0000038582 memory_tracker.sh[88924]:      87084    0.0            1920      87074   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpty7o_b6u
Jul 01 20:09:45.978269 np0000038582 memory_tracker.sh[88924]:      86944    0.0            1916       2357   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-wtzfktjqukaackxjcmuuykwtbhiubhsq ; /usr/bin/python3' && sleep 0
Jul 01 20:09:45.978269 np0000038582 memory_tracker.sh[88924]:      87078    0.0            1916      87074   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpna20wu4n
Jul 01 20:09:45.978269 np0000038582 memory_tracker.sh[88924]:      87082    0.0            1916      87074   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvmda4gb4
Jul 01 20:09:45.978269 np0000038582 memory_tracker.sh[88924]:      33004    0.0            1904          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 20:09:45.978269 np0000038582 memory_tracker.sh[88924]:      35189    0.0            1884          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 20:09:45.978269 np0000038582 memory_tracker.sh[88924]:      17551    0.0            1868      17471   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 20:09:45.978269 np0000038582 memory_tracker.sh[88924]:      17471    0.0            1756      17461   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 20:09:45.978269 np0000038582 memory_tracker.sh[88924]:      11691    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 20:09:45.978269 np0000038582 memory_tracker.sh[88924]:      17548    0.0            1528      17547   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 20:09:45.978269 np0000038582 memory_tracker.sh[88924]:      33005    0.0             796      33004   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 20:09:45.978777 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:09:46.046899 np0000038582 memory_tracker.sh[88927]: [iscsid (pid:35190)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:66681)]=906152KB
Jul 01 20:09:46.053629 np0000038582 memory_tracker.sh[44226]: ]]]
Jul 01 20:10:06.060933 np0000038582 memory_tracker.sh[44226]: [[[
Jul 01 20:10:06.061571 np0000038582 memory_tracker.sh[89692]: Wed Jul  1 20:10:06 UTC 2026
Jul 01 20:10:06.061935 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:10:06.128305 np0000038582 memory_tracker.sh[89694]: [iscsid (pid:35190)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:66681)]=906152KB
Jul 01 20:10:06.135086 np0000038582 memory_tracker.sh[44226]: ]]]
Jul 01 20:10:46.147914 np0000038582 memory_tracker.sh[44226]: [[[
Jul 01 20:10:46.149210 np0000038582 memory_tracker.sh[90983]: Wed Jul  1 20:10:46 UTC 2026
Jul 01 20:10:46.149744 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:10:46.225164 np0000038582 memory_tracker.sh[90985]: [iscsid (pid:35190)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:66681)]=906152KB
Jul 01 20:10:46.231749 np0000038582 memory_tracker.sh[44226]: ]]]
Jul 01 20:11:06.243584 np0000038582 memory_tracker.sh[44226]: [[[
Jul 01 20:11:06.243854 np0000038582 memory_tracker.sh[92121]: Wed Jul  1 20:11:06 UTC 2026
Jul 01 20:11:06.243906 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:11:06.318727 np0000038582 memory_tracker.sh[92123]: [iscsid (pid:35190)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:66681)]=906152KB
Jul 01 20:11:06.326268 np0000038582 memory_tracker.sh[44226]: ]]]
Jul 01 20:11:46.342431 np0000038582 memory_tracker.sh[44226]: [[[
Jul 01 20:11:46.344711 np0000038582 memory_tracker.sh[92861]: Wed Jul  1 20:11:46 UTC 2026
Jul 01 20:11:46.344896 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:11:46.430396 np0000038582 memory_tracker.sh[92863]: [iscsid (pid:35190)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:66681)]=906152KB
Jul 01 20:11:46.439898 np0000038582 memory_tracker.sh[44226]: ]]]
Jul 01 20:12:26.452841 np0000038582 memory_tracker.sh[44226]: [[[
Jul 01 20:12:26.453204 np0000038582 memory_tracker.sh[93588]: Wed Jul  1 20:12:26 UTC 2026
Jul 01 20:12:26.453274 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:12:26.558540 np0000038582 memory_tracker.sh[93590]: [iscsid (pid:35190)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:66681)]=906152KB
Jul 01 20:12:26.569483 np0000038582 memory_tracker.sh[44226]: ]]]
Jul 01 20:12:46.575450 np0000038582 memory_tracker.sh[44226]: [[[
Jul 01 20:12:46.576245 np0000038582 memory_tracker.sh[93940]: Wed Jul  1 20:12:46 UTC 2026
Jul 01 20:12:46.576386 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:12:46.640806 np0000038582 memory_tracker.sh[93942]: [iscsid (pid:35190)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:66681)]=906152KB
Jul 01 20:12:46.648843 np0000038582 memory_tracker.sh[44226]: ]]]
Jul 01 20:13:06.653411 np0000038582 memory_tracker.sh[44226]: [[[
Jul 01 20:13:06.654414 np0000038582 memory_tracker.sh[94078]: Wed Jul  1 20:13:06 UTC 2026
Jul 01 20:13:06.654501 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:13:06.654501 np0000038582 memory_tracker.sh[44226]: memory_tracker low_point: 773324
Jul 01 20:13:06.654501 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: MemTotal:        8129352 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: MemFree:          180136 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: MemAvailable:     772824 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: Buffers:           65236 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: Cached:           537084 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: SwapCached:       303892 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: Active:          4982844 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: Inactive:        1345312 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: Active(anon):    4789100 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: Inactive(anon):   966732 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: Active(file):     193744 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: Inactive(file):   378580 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: Unevictable:      149340 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: Mlocked:          148140 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: SwapTotal:       8388604 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: SwapFree:        6105588 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: Zswap:            684628 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: Zswapped:        2155304 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: Dirty:              4724 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: Writeback:             0 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: AnonPages:       5769032 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: Mapped:           270704 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: Shmem:             10092 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: KReclaimable:     358588 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: Slab:             570812 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: SReclaimable:     358588 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: SUnreclaim:       212224 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: KernelStack:       22412 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: PageTables:        40004 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: SecPageTables:         0 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: NFS_Unstable:          0 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: Bounce:                0 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: WritebackTmp:          0 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: CommitLimit:    12453280 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: Committed_AS:   18396472 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: VmallocTotal:   13743895347199 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: VmallocUsed:       40968 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: VmallocChunk:          0 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: Percpu:             6208 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: HardwareCorrupted:     0 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: AnonHugePages:    301056 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: ShmemHugePages:        0 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: ShmemPmdMapped:        0 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: FileHugePages:         0 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: FilePmdMapped:         0 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: Unaccepted:            0 kB
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: HugePages_Total:       0
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: HugePages_Free:        0
Jul 01 20:13:06.655132 np0000038582 memory_tracker.sh[94079]: HugePages_Rsvd:        0
