Sep 15 10:12:24.751117 np0000044664 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 10:12:24.758875 np0000044664 memory_tracker.sh[44494]: [[[
Sep 15 10:12:24.759543 np0000044664 memory_tracker.sh[44510]: Tue Sep 15 10:12:24 UTC 2026
Sep 15 10:12:24.759670 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:12:24.814243 np0000044664 memory_tracker.sh[44514]: [iscsid (pid:35407)]=14180KB; [multipathd (pid:394)]=288940KB; [ovs-vswitchd (pid:31037)]=901140KB
Sep 15 10:12:24.820058 np0000044664 memory_tracker.sh[44494]: ]]]
Sep 15 10:12:44.824715 np0000044664 memory_tracker.sh[44494]: [[[
Sep 15 10:12:44.826451 np0000044664 memory_tracker.sh[48727]: Tue Sep 15 10:12:44 UTC 2026
Sep 15 10:12:44.826606 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:12:44.826606 np0000044664 memory_tracker.sh[44494]: memory_tracker low_point: 6074744
Sep 15 10:12:44.826606 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: MemTotal:        8129360 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: MemFree:          211776 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: MemAvailable:    6074744 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Buffers:          178432 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Cached:          5644608 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SwapCached:            0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Active:          1280024 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Inactive:        5473384 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Active(anon):     979064 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Inactive(anon):   126052 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Active(file):     300960 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Inactive(file):  5347332 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Unevictable:      143612 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Mlocked:          142412 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SwapTotal:       8388604 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SwapFree:        8388336 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Zswap:               336 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Zswapped:             68 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Dirty:            157508 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Writeback:             0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: AnonPages:       1074100 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Mapped:           187144 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Shmem:            154876 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: KReclaimable:     524228 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Slab:             651336 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SReclaimable:     524228 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SUnreclaim:       127108 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: KernelStack:        8576 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: PageTables:        10320 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SecPageTables:         0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: NFS_Unstable:          0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Bounce:                0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: WritebackTmp:          0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: CommitLimit:    12453284 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Committed_AS:    2866664 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: VmallocTotal:   13743895347199 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: VmallocUsed:       30992 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: VmallocChunk:          0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Percpu:             4960 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: HardwareCorrupted:     0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: AnonHugePages:         0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: ShmemHugePages:        0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: ShmemPmdMapped:        0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: FileHugePages:         0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: FilePmdMapped:         0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Unaccepted:            0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: HugePages_Total:       0
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: HugePages_Free:        0
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: HugePages_Rsvd:        0
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: HugePages_Surp:        0
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Hugepagesize:       2048 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Hugetlb:               0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: DirectMap4k:      309100 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: DirectMap2M:     8079360 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: DirectMap1G:     2097152 kB
Sep 15 10:12:44.827394 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:12:44.836883 np0000044664 memory_tracker.sh[48731]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 10:19:25.881702 np0000044664 memory_tracker.sh[91131]:      69640    1.5          125784      68247   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 15 10:19:25.881702 np0000044664 memory_tracker.sh[91131]:      77280    1.5          123880      75607   00:00:01       26 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 15 10:19:25.881702 np0000044664 memory_tracker.sh[91131]:      77278    1.5          123812      75607   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 15 10:19:25.881702 np0000044664 memory_tracker.sh[91131]:      66983    1.4          120200          1   00:00:03       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 15 10:19:25.881702 np0000044664 memory_tracker.sh[91131]:      72366    1.4          120092          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5clau1rm/privsep.sock
Sep 15 10:19:25.881702 np0000044664 memory_tracker.sh[91131]:      87651    1.4          119572          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp6bhxi729/privsep.sock
Sep 15 10:19:25.881702 np0000044664 memory_tracker.sh[91131]:      69973    1.4          117716          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpttzveokv/privsep.sock
Sep 15 10:19:25.881702 np0000044664 memory_tracker.sh[91131]:      75632    1.4          114884      73631   00:00:01       22 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 15 10:19:25.881702 np0000044664 memory_tracker.sh[91131]:      75647    1.3          113220      73631   00:00:00       22 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 15 10:19:25.881702 np0000044664 memory_tracker.sh[91131]:      43097    1.3          112692          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 15 10:19:25.881702 np0000044664 memory_tracker.sh[91131]:      71533    1.3          112040      71531   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 15 10:19:25.881702 np0000044664 memory_tracker.sh[91131]:      71532    1.3          111872      71531   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 15 10:19:25.881702 np0000044664 memory_tracker.sh[91131]:      87431    1.1           90016      87430   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpt32qt06u
Sep 15 10:19:25.881702 np0000044664 memory_tracker.sh[91131]:      87433    1.0           88056      87432   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpjvcdiore
Sep 15 10:19:25.881702 np0000044664 memory_tracker.sh[91131]:      74216    0.9           74996      74214   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 15 10:19:25.881702 np0000044664 memory_tracker.sh[91131]:      74215    0.9           74580      74214   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 15 10:19:25.881702 np0000044664 memory_tracker.sh[91131]:      87427    0.8           68852      87301   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Sep 15 10:19:25.881702 np0000044664 memory_tracker.sh[91131]:      87558    0.6           52516          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpt6g2yr9r/privsep.sock
Sep 15 10:19:25.881702 np0000044664 memory_tracker.sh[91131]:      17599    0.6           49504          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 15 10:19:25.881702 np0000044664 memory_tracker.sh[91131]:      87524    0.5           44780          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp8ao3ub_3/privsep.sock
Sep 15 10:19:25.881702 np0000044664 memory_tracker.sh[91131]:      74832    0.5           43500          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 15 10:19:25.881702 np0000044664 memory_tracker.sh[91131]:      88338    0.5           42760          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp7_9hnzv9/privsep.sock
Sep 15 10:19:25.881702 np0000044664 memory_tracker.sh[91131]:      88075    0.5           40768          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp0vzt8gyc/privsep.sock
Sep 15 10:19:25.882180 np0000044664 memory_tracker.sh[91131]:      88354    0.4           40384          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpfzixckzk/privsep.sock
Sep 15 10:19:25.882180 np0000044664 memory_tracker.sh[91131]:      91067    0.4           37468          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-10-instance-0000000a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 42e32017-7535-4e98-b226-bb561862972b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=42e32017-7535-4e98-b226-bb561862972b,uuid=42e32017-7535-4e98-b226-bb561862972b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/d77c511eaa05b4646c0e93c2fc4e77c71c94bda6","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/42e32017-7535-4e98-b226-bb561862972b/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e5:b7:10","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 15 10:19:25.882180 np0000044664 memory_tracker.sh[91131]:      77313    0.4           35280          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 15 10:19:25.882180 np0000044664 memory_tracker.sh[91131]:      87301    0.3           31152      87300   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Sep 15 10:19:25.882180 np0000044664 memory_tracker.sh[91131]:      45644    0.3           28100          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000044664 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044664=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Sep 15 10:19:25.882180 np0000044664 memory_tracker.sh[91131]:        394    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 15 10:19:25.882180 np0000044664 memory_tracker.sh[91131]:      87300    0.3           26276      87299   00:00:00        2 do_wait                   /usr/bin/python3
Sep 15 10:19:25.882180 np0000044664 memory_tracker.sh[91131]:      87780    0.2           24096      87779   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 15 10:19:25.882180 np0000044664 memory_tracker.sh[91131]:      47271    0.2           20960          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 15 10:19:25.882180 np0000044664 memory_tracker.sh[91131]:       1366    0.2           19520          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 15 10:19:25.882180 np0000044664 memory_tracker.sh[91131]:      67718    0.2           18412          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 15 10:19:25.882180 np0000044664 memory_tracker.sh[91131]:      80181    0.2           18028          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 15 10:19:25.882180 np0000044664 memory_tracker.sh[91131]:      69290    0.2           17880          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 15 10:19:25.882180 np0000044664 memory_tracker.sh[91131]:      59970    0.2           17852      59965   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 10:19:25.882180 np0000044664 memory_tracker.sh[91131]:      71531    0.2           17848          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 15 10:19:25.882180 np0000044664 memory_tracker.sh[91131]:      59971    0.2           17836      59965   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 10:19:25.882180 np0000044664 memory_tracker.sh[91131]:      46868    0.2           17792          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 15 10:19:25.882497 np0000044664 memory_tracker.sh[91131]:      10357    0.1           15984      10355   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 10:19:25.882497 np0000044664 memory_tracker.sh[91131]:      39794    0.1           15292          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 15 10:19:25.882497 np0000044664 memory_tracker.sh[91131]:      33379    0.1           14748          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 15 10:19:25.882497 np0000044664 memory_tracker.sh[91131]:      35407    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 15 10:19:25.882497 np0000044664 memory_tracker.sh[91131]:          1    0.1           14040          0   00:00:25        1 ep_poll                   /sbin/init nofb
Sep 15 10:19:25.882497 np0000044664 memory_tracker.sh[91131]:      67389    0.1           13604          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 15 10:19:25.882497 np0000044664 memory_tracker.sh[91131]:      10355    0.1           13404          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 10:19:25.882497 np0000044664 memory_tracker.sh[91131]:        508    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 15 10:19:25.882497 np0000044664 memory_tracker.sh[91131]:      78113    0.1           12816          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 15 10:19:25.882497 np0000044664 memory_tracker.sh[91131]:      66283    0.1           12592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 15 10:19:25.882497 np0000044664 memory_tracker.sh[91131]:      74214    0.1           11828          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 15 10:19:25.882497 np0000044664 memory_tracker.sh[91131]:       1223    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 15 10:19:25.882497 np0000044664 memory_tracker.sh[91131]:      67461    0.1           11148          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 15 10:19:25.882497 np0000044664 memory_tracker.sh[91131]:      67388    0.1           10468          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 15 10:19:25.882497 np0000044664 memory_tracker.sh[91131]:        870    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 15 10:19:25.882497 np0000044664 memory_tracker.sh[91131]:        566    0.1            9492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 15 10:19:25.882497 np0000044664 memory_tracker.sh[91131]:      59965    0.1            8952          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 15 10:19:25.882497 np0000044664 memory_tracker.sh[91131]:       1196    0.1            8464          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 15 10:19:25.882497 np0000044664 memory_tracker.sh[91131]:      66787    0.1            8216          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 15 10:19:25.882497 np0000044664 memory_tracker.sh[91131]:        510    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 15 10:19:25.882497 np0000044664 memory_tracker.sh[91131]:      33151    0.0            7888          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 15 10:19:25.882497 np0000044664 memory_tracker.sh[91131]:      90607    0.0            7816          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4f4d287e-e8b9-4049-8882-077ac8bfa6f4.conf
Sep 15 10:19:25.882497 np0000044664 memory_tracker.sh[91131]:       2433    0.0            7268       2423   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 15 10:19:25.882497 np0000044664 memory_tracker.sh[91131]:        411    0.0            7148          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 15 10:19:25.882497 np0000044664 memory_tracker.sh[91131]:       2262    0.0            7096          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 15 10:19:25.882497 np0000044664 memory_tracker.sh[91131]:      87298    0.0            6868      87297   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-hxethbuczuwgijkwgehkcibcmnqrqljb ; /usr/bin/python3
Sep 15 10:19:25.882497 np0000044664 memory_tracker.sh[91131]:      87779    0.0            6768      69640   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 15 10:19:25.882497 np0000044664 memory_tracker.sh[91131]:      91121    0.0            6672          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/be1e4ec5-6851-43db-beff-ca16f865c931.conf
Sep 15 10:19:25.882497 np0000044664 memory_tracker.sh[91131]:      14968    0.0            6520          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 15 10:19:25.882497 np0000044664 memory_tracker.sh[91131]:        548    0.0            5848          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 15 10:19:25.882497 np0000044664 memory_tracker.sh[91131]:        497    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 15 10:19:25.883029 np0000044664 memory_tracker.sh[91131]:      91020    0.0            4628        411   00:00:00        1 ep_poll                   (udev-worker)
Sep 15 10:19:25.883029 np0000044664 memory_tracker.sh[91131]:      91044    0.0            4564        411   00:00:00        1 ep_poll                   (udev-worker)
Sep 15 10:19:25.883029 np0000044664 memory_tracker.sh[91131]:      91082    0.0            4564        411   00:00:00        1 ep_poll                   (udev-worker)
Sep 15 10:19:25.883029 np0000044664 memory_tracker.sh[91131]:      91083    0.0            4564        411   00:00:00        1 ep_poll                   (udev-worker)
Sep 15 10:19:25.883029 np0000044664 memory_tracker.sh[91131]:      91084    0.0            4564        411   00:00:00        1 ep_poll                   (udev-worker)
Sep 15 10:19:25.883029 np0000044664 memory_tracker.sh[91131]:      91085    0.0            4564        411   00:00:00        1 ep_poll                   (udev-worker)
