Aug 04 11:41:38.027369 np0000040939 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 11:41:38.035762 np0000040939 memory_tracker.sh[44371]: [[[
Aug 04 11:41:38.036462 np0000040939 memory_tracker.sh[44388]: Tue Aug  4 11:41:38 UTC 2026
Aug 04 11:41:38.036573 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:41:38.097172 np0000040939 memory_tracker.sh[44392]: [iscsid (pid:35308)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30861)]=901128KB
Aug 04 11:41:38.104346 np0000040939 memory_tracker.sh[44371]: ]]]
Aug 04 11:41:58.108872 np0000040939 memory_tracker.sh[44371]: [[[
Aug 04 11:41:58.109555 np0000040939 memory_tracker.sh[48939]: Tue Aug  4 11:41:58 UTC 2026
Aug 04 11:41:58.109745 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:41:58.109745 np0000040939 memory_tracker.sh[44371]: memory_tracker low_point: 6256708
Aug 04 11:41:58.109745 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: MemTotal:        8129364 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: MemFree:          159656 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: MemAvailable:    6256708 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Buffers:          180484 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Cached:          5865648 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SwapCached:            0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Active:          1289040 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Inactive:        5709260 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Active(anon):    1000864 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Inactive(anon):   126052 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Active(file):     288176 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Inactive(file):  5583208 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Unevictable:      143596 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Mlocked:          142396 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SwapTotal:       8388604 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SwapFree:        8388080 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Zswap:               360 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Zswapped:             68 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Dirty:            165272 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Writeback:            32 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: AnonPages:       1095632 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Mapped:           183360 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Shmem:            154876 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: KReclaimable:     535220 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Slab:             651176 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SReclaimable:     535220 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SUnreclaim:       115956 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: KernelStack:        8284 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: PageTables:        10152 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SecPageTables:         0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: NFS_Unstable:          0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Bounce:                0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: WritebackTmp:          0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: CommitLimit:    12453284 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Committed_AS:    2902684 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: VmallocTotal:   13743895347199 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: VmallocUsed:       26668 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: VmallocChunk:          0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Percpu:             4928 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HardwareCorrupted:     0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: AnonHugePages:         0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: ShmemHugePages:        0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: ShmemPmdMapped:        0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: FileHugePages:         0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: FilePmdMapped:         0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Unaccepted:            0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HugePages_Total:       0
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HugePages_Free:        0
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HugePages_Rsvd:        0
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HugePages_Surp:        0
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Hugepagesize:       2048 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Hugetlb:               0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: DirectMap4k:      259948 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: DirectMap2M:     8128512 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: DirectMap1G:     2097152 kB
Aug 04 11:41:58.111927 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:41:58.122516 np0000040939 memory_tracker.sh[48942]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 11:45:18.541050 np0000040939 memory_tracker.sh[88260]:      87457    0.5           44752          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpotm4ymzl/privsep.sock
Aug 04 11:45:18.541050 np0000040939 memory_tracker.sh[88260]:      88030    0.4           40456          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp__fdc7b9/privsep.sock
Aug 04 11:45:18.541050 np0000040939 memory_tracker.sh[88260]:      77206    0.4           33512          1   00:00:01       22 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 11:45:18.541050 np0000040939 memory_tracker.sh[88260]:      87192    0.3           30604      87191   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 04 11:45:18.541416 np0000040939 memory_tracker.sh[88260]:      45474    0.3           28420          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040939 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040939=http://192.168.1.115:2380 --initial-advertise-peer-urls http://192.168.1.115:2380 --advertise-client-urls http://192.168.1.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.115:2379 --log-level=debug
Aug 04 11:45:18.541416 np0000040939 memory_tracker.sh[88260]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 11:45:18.541416 np0000040939 memory_tracker.sh[88260]:      87191    0.3           26308      87190   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 11:45:18.541416 np0000040939 memory_tracker.sh[88260]:      87744    0.2           24068      87743   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 04 11:45:18.541416 np0000040939 memory_tracker.sh[88260]:      67652    0.2           21928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 11:45:18.541416 np0000040939 memory_tracker.sh[88260]:       1289    0.2           19984          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 04 11:45:18.541416 np0000040939 memory_tracker.sh[88260]:      47198    0.2           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 11:45:18.541416 np0000040939 memory_tracker.sh[88260]:      59856    0.2           17640      59850   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 11:45:18.541416 np0000040939 memory_tracker.sh[88260]:      80065    0.2           17108          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 04 11:45:18.541416 np0000040939 memory_tracker.sh[88260]:      46750    0.2           17060          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 11:45:18.541416 np0000040939 memory_tracker.sh[88260]:      69222    0.2           17048          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 04 11:45:18.541416 np0000040939 memory_tracker.sh[88260]:      59855    0.2           17012      59850   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 11:45:18.541416 np0000040939 memory_tracker.sh[88260]:      78007    0.2           17012          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 04 11:45:18.541416 np0000040939 memory_tracker.sh[88260]:      71415    0.2           16620          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 04 11:45:18.541416 np0000040939 memory_tracker.sh[88260]:      66215    0.2           16604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 04 11:45:18.541416 np0000040939 memory_tracker.sh[88260]:      10849    0.1           16240      10847   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 11:45:18.541416 np0000040939 memory_tracker.sh[88260]:       2176    0.1           16020          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 11:45:18.541416 np0000040939 memory_tracker.sh[88260]:      74107    0.1           14660          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 04 11:45:18.541416 np0000040939 memory_tracker.sh[88260]:      67323    0.1           14648          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 11:45:18.541416 np0000040939 memory_tracker.sh[88260]:      35308    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 11:45:18.541416 np0000040939 memory_tracker.sh[88260]:          1    0.1           14048          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 04 11:45:18.541416 np0000040939 memory_tracker.sh[88260]:      39693    0.1           14048          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 11:45:18.541416 np0000040939 memory_tracker.sh[88260]:      33226    0.1           13352          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 11:45:18.541416 np0000040939 memory_tracker.sh[88260]:      10847    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 11:45:18.541416 np0000040939 memory_tracker.sh[88260]:        483    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 11:45:18.541416 np0000040939 memory_tracker.sh[88260]:      67394    0.1           12412          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 11:45:18.541416 np0000040939 memory_tracker.sh[88260]:       1148    0.1           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 11:45:18.541416 np0000040939 memory_tracker.sh[88260]:      67322    0.1           10596          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 11:45:18.541886 np0000040939 memory_tracker.sh[88260]:        538    0.1            9816          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 11:45:18.541886 np0000040939 memory_tracker.sh[88260]:        849    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 11:45:18.541886 np0000040939 memory_tracker.sh[88260]:      66720    0.1            8332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 11:45:18.541886 np0000040939 memory_tracker.sh[88260]:       1121    0.1            8312          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 11:45:18.541886 np0000040939 memory_tracker.sh[88260]:        485    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 11:45:18.541886 np0000040939 memory_tracker.sh[88260]:      32996    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 11:45:18.541886 np0000040939 memory_tracker.sh[88260]:      59850    0.0            7968          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 11:45:18.541886 np0000040939 memory_tracker.sh[88260]:        386    0.0            7260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 11:45:18.541886 np0000040939 memory_tracker.sh[88260]:       2363    0.0            7252       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 11:45:18.541886 np0000040939 memory_tracker.sh[88260]:       2181    0.0            7116          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 11:45:18.541886 np0000040939 memory_tracker.sh[88260]:      87189    0.0            6868      87188   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-rlrumqyevogbhifegwxsjebjnnxqkeql ; /usr/bin/python3
Aug 04 11:45:18.541886 np0000040939 memory_tracker.sh[88260]:      87884    0.0            6796          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/fc4dada2-846a-4aae-adeb-287d497585cb.conf
Aug 04 11:45:18.541886 np0000040939 memory_tracker.sh[88260]:      87743    0.0            6788      69636   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 04 11:45:18.541886 np0000040939 memory_tracker.sh[88260]:      88185    0.0            6768          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/2a85daab-f48f-4d8f-a6b4-81b6087e0fde.conf
Aug 04 11:45:18.541886 np0000040939 memory_tracker.sh[88260]:      14838    0.0            6108          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 11:45:18.541886 np0000040939 memory_tracker.sh[88260]:        521    0.0            5680          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 11:45:18.541886 np0000040939 memory_tracker.sh[88260]:      74110    0.0            5312      74107   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 04 11:45:18.541886 np0000040939 memory_tracker.sh[88260]:      88053    0.0            5304        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 11:45:18.541886 np0000040939 memory_tracker.sh[88260]:      88056    0.0            5304        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 11:45:18.541886 np0000040939 memory_tracker.sh[88260]:      88059    0.0            5304        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 11:45:18.541886 np0000040939 memory_tracker.sh[88260]:      88058    0.0            5200        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 11:45:18.541886 np0000040939 memory_tracker.sh[88260]:      88054    0.0            5136        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 11:45:18.541886 np0000040939 memory_tracker.sh[88260]:      88055    0.0            5136        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 11:45:18.541886 np0000040939 memory_tracker.sh[88260]:      88065    0.0            5136        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 11:45:18.541886 np0000040939 memory_tracker.sh[88260]:      88069    0.0            5136        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 11:45:18.541886 np0000040939 memory_tracker.sh[88260]:      88060    0.0            4880        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 11:45:18.541886 np0000040939 memory_tracker.sh[88260]:        474    0.0            4720          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 11:45:18.541886 np0000040939 memory_tracker.sh[88260]:      88066    0.0            4588        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 11:45:18.541886 np0000040939 memory_tracker.sh[88260]:      88068    0.0            4588        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 11:45:18.541886 np0000040939 memory_tracker.sh[88260]:      88070    0.0            4588        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 11:45:18.541886 np0000040939 memory_tracker.sh[88260]:      88155    0.0            4588        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 11:45:18.541886 np0000040939 memory_tracker.sh[88260]:      88156    0.0            4588        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 11:45:18.541886 np0000040939 memory_tracker.sh[88260]:      88157    0.0            4588        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 11:45:18.541886 np0000040939 memory_tracker.sh[88260]:      88158    0.0            4588        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 11:45:18.541886 np0000040939 memory_tracker.sh[88260]:      88259    0.0            4376      44371   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 11:45:18.541886 np0000040939 memory_tracker.sh[88260]:      17354    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 11:45:18.541886 np0000040939 memory_tracker.sh[88260]:      67002    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 11:45:18.542475 np0000040939 memory_tracker.sh[88260]:        972    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 04 11:45:18.542475 np0000040939 memory_tracker.sh[88260]:        705    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 04 11:45:18.542475 np0000040939 memory_tracker.sh[88260]:        706    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 11:45:18.542475 np0000040939 memory_tracker.sh[88260]:      44371    0.0            3380          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 11:45:18.542475 np0000040939 memory_tracker.sh[88260]:       1149    0.0            3316       1148   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 11:45:18.542475 np0000040939 memory_tracker.sh[88260]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 11:45:18.542475 np0000040939 memory_tracker.sh[88260]:      44850    0.0            2604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 11:45:18.542475 np0000040939 memory_tracker.sh[88260]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 11:45:18.542475 np0000040939 memory_tracker.sh[88260]:       5346    0.0            2336          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 11:45:18.542475 np0000040939 memory_tracker.sh[88260]:      33111    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 11:45:18.542475 np0000040939 memory_tracker.sh[88260]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 11:45:18.542475 np0000040939 memory_tracker.sh[88260]:      88260    0.0            2220      44371   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 11:45:18.542475 np0000040939 memory_tracker.sh[88260]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 11:45:18.542475 np0000040939 memory_tracker.sh[88260]:      85812    0.0            2032       5346   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 11:45:18.542475 np0000040939 memory_tracker.sh[88260]:      87392    0.0            2032      44850   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 11:45:18.542475 np0000040939 memory_tracker.sh[88260]:      17555    0.0            1900      17479   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 11:45:18.542475 np0000040939 memory_tracker.sh[88260]:      17559    0.0            1896      17479   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 11:45:18.542475 np0000040939 memory_tracker.sh[88260]:      87190    0.0            1896      87189   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rlrumqyevogbhifegwxsjebjnnxqkeql ; /usr/bin/python3
Aug 04 11:45:18.542475 np0000040939 memory_tracker.sh[88260]:      87366    0.0            1896      87318   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplmxyophx
Aug 04 11:45:18.542475 np0000040939 memory_tracker.sh[88260]:      87368    0.0            1896      87318   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpid_bv3am
Aug 04 11:45:18.542475 np0000040939 memory_tracker.sh[88260]:      87372    0.0            1896      87318   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvo2wwqzz
Aug 04 11:45:18.542475 np0000040939 memory_tracker.sh[88260]:      87188    0.0            1888       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-rlrumqyevogbhifegwxsjebjnnxqkeql ; /usr/bin/python3' && sleep 0
Aug 04 11:45:18.542475 np0000040939 memory_tracker.sh[88260]:      87370    0.0            1888      87318   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbgv42f80
Aug 04 11:45:18.542475 np0000040939 memory_tracker.sh[88260]:      17479    0.0            1764      17469   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 11:45:18.542475 np0000040939 memory_tracker.sh[88260]:      35307    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 11:45:18.542475 np0000040939 memory_tracker.sh[88260]:      11701    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 11:45:18.542475 np0000040939 memory_tracker.sh[88260]:      17556    0.0            1528      17555   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 11:45:18.542475 np0000040939 memory_tracker.sh[88260]:      33112    0.0            1276      33111   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 11:45:18.546194 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:45:18.608237 np0000040939 memory_tracker.sh[88262]: [iscsid (pid:35308)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:66917)]=905276KB
Aug 04 11:45:18.616918 np0000040939 memory_tracker.sh[44371]: ]]]
Aug 04 11:45:38.625870 np0000040939 memory_tracker.sh[44371]: [[[
Aug 04 11:45:38.626559 np0000040939 memory_tracker.sh[88595]: Tue Aug  4 11:45:38 UTC 2026
Aug 04 11:45:38.626707 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:45:38.626707 np0000040939 memory_tracker.sh[44371]: memory_tracker low_point: 826928
Aug 04 11:45:38.626707 np0000040939 memory_tracker.sh[44371]: ---
