Sep 16 19:31:59.066205 np0000044790 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 19:31:59.074209 np0000044790 memory_tracker.sh[44613]: [[[
Sep 16 19:31:59.074916 np0000044790 memory_tracker.sh[44630]: Wed Sep 16 19:31:59 UTC 2026
Sep 16 19:31:59.075375 np0000044790 memory_tracker.sh[44613]: ---
Sep 16 19:31:59.131056 np0000044790 memory_tracker.sh[44634]: [iscsid (pid:35571)]=14180KB; [multipathd (pid:390)]=288940KB; [ovs-vswitchd (pid:31013)]=901136KB
Sep 16 19:31:59.137294 np0000044790 memory_tracker.sh[44613]: ]]]
Sep 16 19:32:19.142116 np0000044790 memory_tracker.sh[44613]: [[[
Sep 16 19:32:19.142801 np0000044790 memory_tracker.sh[48402]: Wed Sep 16 19:32:19 UTC 2026
Sep 16 19:32:19.143757 np0000044790 memory_tracker.sh[44613]: ---
Sep 16 19:32:19.143757 np0000044790 memory_tracker.sh[44613]: memory_tracker low_point: 6065820
Sep 16 19:32:19.143757 np0000044790 memory_tracker.sh[44613]: ---
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: MemTotal:        8129364 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: MemFree:          179720 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: MemAvailable:    6065316 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Buffers:          208732 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Cached:          5633564 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: SwapCached:            0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Active:          1243944 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Inactive:        5526704 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Active(anon):     977072 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Inactive(anon):   126048 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Active(file):     266872 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Inactive(file):  5400656 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Unevictable:      143608 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Mlocked:          142408 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: SwapTotal:       8388604 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: SwapFree:        8388080 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Zswap:               308 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Zswapped:             68 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Dirty:              5436 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Writeback:             0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: AnonPages:       1071864 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Mapped:           184484 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Shmem:            154884 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: KReclaimable:     527620 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Slab:             654568 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: SReclaimable:     527620 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: SUnreclaim:       126948 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: KernelStack:        8752 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: PageTables:        10248 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: SecPageTables:         0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: NFS_Unstable:          0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Bounce:                0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: WritebackTmp:          0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: CommitLimit:    12453284 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Committed_AS:    2872972 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: VmallocTotal:   13743895347199 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: VmallocUsed:       31232 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: VmallocChunk:          0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Percpu:             4960 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: HardwareCorrupted:     0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: AnonHugePages:         0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: ShmemHugePages:        0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: ShmemPmdMapped:        0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: FileHugePages:         0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: FilePmdMapped:         0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Unaccepted:            0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: HugePages_Total:       0
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: HugePages_Free:        0
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: HugePages_Rsvd:        0
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: HugePages_Surp:        0
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Hugepagesize:       2048 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Hugetlb:               0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: DirectMap4k:      305004 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: DirectMap2M:     7034880 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: DirectMap1G:     3145728 kB
Sep 16 19:32:19.145228 np0000044790 memory_tracker.sh[44613]: ---
Sep 16 19:32:19.155703 np0000044790 memory_tracker.sh[48408]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 19:37:20.036069 np0000044790 memory_tracker.sh[89383]:      87926    1.4          119064          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmptwv8vsfw/privsep.sock
Sep 16 19:37:20.036069 np0000044790 memory_tracker.sh[89383]:      70110    1.4          117716          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpt26z8huw/privsep.sock
Sep 16 19:37:20.036069 np0000044790 memory_tracker.sh[89383]:      71654    1.3          112012      71652   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 16 19:37:20.036069 np0000044790 memory_tracker.sh[89383]:      71653    1.3          111660      71652   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 16 19:37:20.036069 np0000044790 memory_tracker.sh[89383]:      43218    1.3          111260          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 16 19:37:20.036069 np0000044790 memory_tracker.sh[89383]:      47036    1.2          101104      47034   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Sep 16 19:37:20.036069 np0000044790 memory_tracker.sh[89383]:      47035    1.2           98568      47034   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 16 19:37:20.036069 np0000044790 memory_tracker.sh[89383]:      87606    1.0           83432      87605   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp90qpzb9b
Sep 16 19:37:20.036069 np0000044790 memory_tracker.sh[89383]:      87604    0.9           80244      87603   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpyf_vk0uk
Sep 16 19:37:20.036069 np0000044790 memory_tracker.sh[89383]:      87600    0.7           58792      87429   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Sep 16 19:37:20.036069 np0000044790 memory_tracker.sh[89383]:      87791    0.6           52032          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpj5vv8j3f/privsep.sock
Sep 16 19:37:20.036069 np0000044790 memory_tracker.sh[89383]:      17630    0.5           48436          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 16 19:37:20.036069 np0000044790 memory_tracker.sh[89383]:      87724    0.5           44752          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp7jv3z7hf/privsep.sock
Sep 16 19:37:20.036069 np0000044790 memory_tracker.sh[89383]:      88198    0.5           40728          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpg25bjme3/privsep.sock
Sep 16 19:37:20.036069 np0000044790 memory_tracker.sh[89383]:      77441    0.3           31216          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 16 19:37:20.036069 np0000044790 memory_tracker.sh[89383]:        390    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 19:37:20.036517 np0000044790 memory_tracker.sh[89383]:      88013    0.2           24104      88012   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 16 19:37:20.036517 np0000044790 memory_tracker.sh[89383]:      87429    0.2           22964      87428   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Sep 16 19:37:20.036517 np0000044790 memory_tracker.sh[89383]:       1447    0.2           18308          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 16 19:37:20.036517 np0000044790 memory_tracker.sh[89383]:      47437    0.2           18052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 19:37:20.036517 np0000044790 memory_tracker.sh[89383]:      67890    0.2           17844          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 16 19:37:20.036517 np0000044790 memory_tracker.sh[89383]:      60099    0.2           17732      60093   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 19:37:20.036517 np0000044790 memory_tracker.sh[89383]:      87428    0.2           17048      87427   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 19:37:20.036517 np0000044790 memory_tracker.sh[89383]:      60097    0.2           16964      60093   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 19:37:20.036517 np0000044790 memory_tracker.sh[89383]:      80361    0.2           16716          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 16 19:37:20.036517 np0000044790 memory_tracker.sh[89383]:      11009    0.1           14860      11007   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 19:37:20.036517 np0000044790 memory_tracker.sh[89383]:      35571    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 19:37:20.036517 np0000044790 memory_tracker.sh[89383]:          1    0.1           14064          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 16 19:37:20.036517 np0000044790 memory_tracker.sh[89383]:      69463    0.1           13676          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 16 19:37:20.036517 np0000044790 memory_tracker.sh[89383]:      39951    0.1           13656          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 19:37:20.036517 np0000044790 memory_tracker.sh[89383]:      67561    0.1           13384          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 19:37:20.036517 np0000044790 memory_tracker.sh[89383]:      11007    0.1           13188          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 19:37:20.036517 np0000044790 memory_tracker.sh[89383]:        507    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 19:37:20.036517 np0000044790 memory_tracker.sh[89383]:      78245    0.1           12652          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 16 19:37:20.036517 np0000044790 memory_tracker.sh[89383]:      33527    0.1           12424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 19:37:20.036517 np0000044790 memory_tracker.sh[89383]:      74341    0.1           11880          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 16 19:37:20.036517 np0000044790 memory_tracker.sh[89383]:      71652    0.1           11760          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 16 19:37:20.036517 np0000044790 memory_tracker.sh[89383]:      66455    0.1           11636          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 16 19:37:20.036517 np0000044790 memory_tracker.sh[89383]:       1303    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 19:37:20.036517 np0000044790 memory_tracker.sh[89383]:      67635    0.1           10812          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 16 19:37:20.036517 np0000044790 memory_tracker.sh[89383]:      47034    0.1           10696          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 19:37:20.036517 np0000044790 memory_tracker.sh[89383]:      67560    0.1           10432          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 19:37:20.036517 np0000044790 memory_tracker.sh[89383]:        865    0.1            9768          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 19:37:20.036517 np0000044790 memory_tracker.sh[89383]:        564    0.1            9228          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 19:37:20.036517 np0000044790 memory_tracker.sh[89383]:      60093    0.1            8592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 19:37:20.036517 np0000044790 memory_tracker.sh[89383]:       1190    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 19:37:20.036517 np0000044790 memory_tracker.sh[89383]:        508    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 16 19:37:20.037020 np0000044790 memory_tracker.sh[89383]:      45757    0.1            8140          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000044790 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044790=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Sep 16 19:37:20.037020 np0000044790 memory_tracker.sh[89383]:      66959    0.0            7972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 16 19:37:20.037020 np0000044790 memory_tracker.sh[89383]:      88594    0.0            7808          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/6a3daf79-ddcd-411d-91fa-fff25290b8bd.conf
Sep 16 19:37:20.037020 np0000044790 memory_tracker.sh[89383]:      33297    0.0            7576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 16 19:37:20.037020 np0000044790 memory_tracker.sh[89383]:        399    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 16 19:37:20.037020 np0000044790 memory_tracker.sh[89383]:       2341    0.0            6960          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 16 19:37:20.037020 np0000044790 memory_tracker.sh[89383]:      89270    0.0            6804          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/eea5be01-88ab-4362-a08c-98b5ed4bd6de.conf
Sep 16 19:37:20.037020 np0000044790 memory_tracker.sh[89383]:      88012    0.0            6732      69807   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 16 19:37:20.037020 np0000044790 memory_tracker.sh[89383]:      14999    0.0            6452          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 16 19:37:20.037020 np0000044790 memory_tracker.sh[89383]:       2531    0.0            6404       2521   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 16 19:37:20.037020 np0000044790 memory_tracker.sh[89383]:      87426    0.0            6396      87425   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vbuusrfbqwthyftmteacciqmqhpqupro ; /usr/bin/python3
Sep 16 19:37:20.037020 np0000044790 memory_tracker.sh[89383]:        546    0.0            5608          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 16 19:37:20.037020 np0000044790 memory_tracker.sh[89383]:        498    0.0            4984          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 16 19:37:20.037020 np0000044790 memory_tracker.sh[89383]:      89382    0.0            4392      44613   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 16 19:37:20.037020 np0000044790 memory_tracker.sh[89383]:      74344    0.0            3992      74341   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 16 19:37:20.037020 np0000044790 memory_tracker.sh[89383]:        731    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 16 19:37:20.037020 np0000044790 memory_tracker.sh[89383]:        990    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 16 19:37:20.037020 np0000044790 memory_tracker.sh[89383]:        730    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 16 19:37:20.037020 np0000044790 memory_tracker.sh[89383]:       1304    0.0            3316       1303   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 19:37:20.037020 np0000044790 memory_tracker.sh[89383]:      17515    0.0            3288          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 16 19:37:20.037020 np0000044790 memory_tracker.sh[89383]:      44613    0.0            3276          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 16 19:37:20.037020 np0000044790 memory_tracker.sh[89383]:      67240    0.0            3104          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 16 19:37:20.037020 np0000044790 memory_tracker.sh[89383]:      45111    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 16 19:37:20.037020 np0000044790 memory_tracker.sh[89383]:       5515    0.0            2804          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 19:37:20.037020 np0000044790 memory_tracker.sh[89383]:       1003    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 19:37:20.037020 np0000044790 memory_tracker.sh[89383]:       1011    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 19:37:20.037020 np0000044790 memory_tracker.sh[89383]:      89383    0.0            2228      44613   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 19:37:20.037020 np0000044790 memory_tracker.sh[89383]:       1017    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 19:37:20.037020 np0000044790 memory_tracker.sh[89383]:       1016    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 19:37:20.037020 np0000044790 memory_tracker.sh[89383]:      89376    0.0            2032      45111   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 19:37:20.037020 np0000044790 memory_tracker.sh[89383]:      89104    0.0            2028       5515   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 19:37:20.037020 np0000044790 memory_tracker.sh[89383]:      87605    0.0            1980      87600   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp90qpzb9b
Sep 16 19:37:20.037020 np0000044790 memory_tracker.sh[89383]:      87603    0.0            1972      87600   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpyf_vk0uk
Sep 16 19:37:20.037491 np0000044790 memory_tracker.sh[89383]:      17716    0.0            1952      17640   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 19:37:20.037491 np0000044790 memory_tracker.sh[89383]:      17720    0.0            1924      17640   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 19:37:20.037491 np0000044790 memory_tracker.sh[89383]:      87427    0.0            1924      87426   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vbuusrfbqwthyftmteacciqmqhpqupro ; /usr/bin/python3
Sep 16 19:37:20.037491 np0000044790 memory_tracker.sh[89383]:      87425    0.0            1920       2531   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vbuusrfbqwthyftmteacciqmqhpqupro ; /usr/bin/python3' && sleep 0
Sep 16 19:37:20.037491 np0000044790 memory_tracker.sh[89383]:      35570    0.0            1788          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 19:37:20.037491 np0000044790 memory_tracker.sh[89383]:      17640    0.0            1752      17630   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 19:37:20.037491 np0000044790 memory_tracker.sh[89383]:      33411    0.0            1732          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 19:37:20.037491 np0000044790 memory_tracker.sh[89383]:      11863    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 19:37:20.037491 np0000044790 memory_tracker.sh[89383]:      17717    0.0            1524      17716   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 19:37:20.037491 np0000044790 memory_tracker.sh[89383]:      33412    0.0             796      33411   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 19:37:20.037638 np0000044790 memory_tracker.sh[44613]: ---
Sep 16 19:37:20.100789 np0000044790 memory_tracker.sh[89385]: [iscsid (pid:35571)]=14180KB; [multipathd (pid:390)]=288940KB; [ovs-vswitchd (pid:67155)]=903936KB
