Aug 06 16:49:23.889182 np0000041244 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 16:49:23.897192 np0000041244 memory_tracker.sh[44871]: [[[
Aug 06 16:49:23.897855 np0000041244 memory_tracker.sh[44888]: Thu Aug  6 16:49:23 UTC 2026
Aug 06 16:49:23.897965 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:49:23.955786 np0000041244 memory_tracker.sh[44890]: [iscsid (pid:35780)]=14172KB; [multipathd (pid:383)]=420096KB; [ovs-vswitchd (pid:31090)]=901116KB
Aug 06 16:49:23.961027 np0000041244 memory_tracker.sh[44871]: ]]]
Aug 06 16:49:43.965810 np0000041244 memory_tracker.sh[44871]: [[[
Aug 06 16:49:43.966520 np0000041244 memory_tracker.sh[48434]: Thu Aug  6 16:49:43 UTC 2026
Aug 06 16:49:43.966683 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:49:43.966683 np0000041244 memory_tracker.sh[44871]: memory_tracker low_point: 6235628
Aug 06 16:49:43.966683 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: MemTotal:        8129360 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: MemFree:          192864 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: MemAvailable:    6235376 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Buffers:          213360 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Cached:          5777784 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SwapCached:            0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Active:          1444472 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Inactive:        5486032 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Active(anon):    1113168 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Inactive(anon):      928 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Active(file):     331304 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Inactive(file):  5485104 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Unevictable:      144036 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Mlocked:          142836 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SwapTotal:       8388604 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SwapFree:        8388336 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Zswap:               364 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Zswapped:             68 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Dirty:            142484 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Writeback:             0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: AnonPages:       1083476 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Mapped:           185372 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Shmem:            154860 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: KReclaimable:     535656 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Slab:             659548 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SReclaimable:     535656 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SUnreclaim:       123892 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: KernelStack:        8640 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: PageTables:        10528 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SecPageTables:         0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: NFS_Unstable:          0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Bounce:                0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: WritebackTmp:          0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: CommitLimit:    12453284 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Committed_AS:    2938588 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: VmallocTotal:   13743895347199 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: VmallocUsed:       33596 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: VmallocChunk:          0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Percpu:             4960 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: HardwareCorrupted:     0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: AnonHugePages:         0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: ShmemHugePages:        0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: ShmemPmdMapped:        0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: FileHugePages:         0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: FilePmdMapped:         0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Unaccepted:            0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: HugePages_Total:       0
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: HugePages_Free:        0
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: HugePages_Rsvd:        0
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: HugePages_Surp:        0
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Hugepagesize:       2048 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Hugetlb:               0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: DirectMap4k:      243564 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: DirectMap2M:     8144896 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: DirectMap1G:     2097152 kB
Aug 06 16:49:43.968229 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:49:43.979585 np0000041244 memory_tracker.sh[48441]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 16:53:24.414871 np0000041244 memory_tracker.sh[88812]:      88381    0.2           24092      88380   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 06 16:53:24.414871 np0000041244 memory_tracker.sh[88812]:      68142    0.2           20196          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 16:53:24.414871 np0000041244 memory_tracker.sh[88812]:       1459    0.2           19624          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 06 16:53:24.415315 np0000041244 memory_tracker.sh[88812]:      47691    0.2           18576          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 16:53:24.415315 np0000041244 memory_tracker.sh[88812]:      60392    0.2           17496      60386   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 16:53:24.415315 np0000041244 memory_tracker.sh[88812]:      80606    0.2           16900          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 06 16:53:24.415315 np0000041244 memory_tracker.sh[88812]:      60390    0.2           16828      60386   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 16:53:24.415315 np0000041244 memory_tracker.sh[88812]:      11058    0.1           15904      11056   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 16:53:24.415315 np0000041244 memory_tracker.sh[88812]:      67813    0.1           14624          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 16:53:24.415315 np0000041244 memory_tracker.sh[88812]:       2368    0.1           14588          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 16:53:24.415315 np0000041244 memory_tracker.sh[88812]:      35780    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 16:53:24.415315 np0000041244 memory_tracker.sh[88812]:          1    0.1           14056          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 06 16:53:24.415315 np0000041244 memory_tracker.sh[88812]:      40160    0.1           13320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 16:53:24.415315 np0000041244 memory_tracker.sh[88812]:      87737    0.1           13308      87736   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 16:53:24.415315 np0000041244 memory_tracker.sh[88812]:      11056    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 16:53:24.415315 np0000041244 memory_tracker.sh[88812]:      87738    0.1           12960      87737   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 06 16:53:24.415315 np0000041244 memory_tracker.sh[88812]:        486    0.1           12908          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 16:53:24.415315 np0000041244 memory_tracker.sh[88812]:      33570    0.1           12856          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 16:53:24.415315 np0000041244 memory_tracker.sh[88812]:      78544    0.1           12272          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 06 16:53:24.415315 np0000041244 memory_tracker.sh[88812]:      67885    0.1           12188          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 16:53:24.415315 np0000041244 memory_tracker.sh[88812]:      69715    0.1           11784          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 06 16:53:24.415315 np0000041244 memory_tracker.sh[88812]:      47288    0.1           11668          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 16:53:24.415315 np0000041244 memory_tracker.sh[88812]:      66710    0.1           11440          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 06 16:53:24.415315 np0000041244 memory_tracker.sh[88812]:       1312    0.1           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 16:53:24.415315 np0000041244 memory_tracker.sh[88812]:      71903    0.1           10988          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 06 16:53:24.415315 np0000041244 memory_tracker.sh[88812]:      74639    0.1           10704          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 06 16:53:24.415315 np0000041244 memory_tracker.sh[88812]:      67812    0.1           10668          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 16:53:24.415315 np0000041244 memory_tracker.sh[88812]:      45971    0.1            9848          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041244 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041244=http://10.241.128.117:2380 --initial-advertise-peer-urls http://10.241.128.117:2380 --advertise-client-urls http://10.241.128.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.117:2379 --log-level=debug
Aug 06 16:53:24.415315 np0000041244 memory_tracker.sh[88812]:        933    0.1            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 16:53:24.415315 np0000041244 memory_tracker.sh[88812]:        721    0.1            9284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 16:53:24.415315 np0000041244 memory_tracker.sh[88812]:       1193    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 16:53:24.415315 np0000041244 memory_tracker.sh[88812]:      67214    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 16:53:24.415315 np0000041244 memory_tracker.sh[88812]:      60386    0.0            7904          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 16:53:24.415315 np0000041244 memory_tracker.sh[88812]:      88397    0.0            7880          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ccfa9a96-1de3-4ae6-ab92-6eeb8c3c2f08.conf
Aug 06 16:53:24.415315 np0000041244 memory_tracker.sh[88812]:        488    0.0            7864          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 16:53:24.415315 np0000041244 memory_tracker.sh[88812]:      33343    0.0            7580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 16:53:24.417325 np0000041244 memory_tracker.sh[88812]:        405    0.0            6868          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 16:53:24.417325 np0000041244 memory_tracker.sh[88812]:      88380    0.0            6780      70041   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 06 16:53:24.417325 np0000041244 memory_tracker.sh[88812]:      88493    0.0            6740          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9b101e6b-75ff-48ca-997f-e0be83a0fe8a.conf
Aug 06 16:53:24.417325 np0000041244 memory_tracker.sh[88812]:      88444    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/51be3658-83b9-438d-9ca8-3f85c3204d2e.conf
Aug 06 16:53:24.417325 np0000041244 memory_tracker.sh[88812]:      88600    0.0            6676          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b13c3a25-3f93-4cf7-b724-69a50efc87d4.conf
Aug 06 16:53:24.417325 np0000041244 memory_tracker.sh[88812]:       2373    0.0            6488          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 16:53:24.417325 np0000041244 memory_tracker.sh[88812]:       2555    0.0            6372       2545   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 16:53:24.417325 np0000041244 memory_tracker.sh[88812]:      15050    0.0            6100          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 16:53:24.417325 np0000041244 memory_tracker.sh[88812]:      87735    0.0            5972      87734   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-plfhaupqyegnnlsaenhscbfuewzgclnf ; /usr/bin/python3
Aug 06 16:53:24.417325 np0000041244 memory_tracker.sh[88812]:        703    0.0            5556          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 16:53:24.417325 np0000041244 memory_tracker.sh[88812]:        479    0.0            4996          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 16:53:24.417325 np0000041244 memory_tracker.sh[88812]:      88811    0.0            4380      44871   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 16:53:24.417325 np0000041244 memory_tracker.sh[88812]:      17576    0.0            3560          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 16:53:24.417325 np0000041244 memory_tracker.sh[88812]:        854    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 16:53:24.417325 np0000041244 memory_tracker.sh[88812]:       1076    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 06 16:53:24.417325 np0000041244 memory_tracker.sh[88812]:      67495    0.0            3356          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 16:53:24.417325 np0000041244 memory_tracker.sh[88812]:       1313    0.0            3332       1312   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 16:53:24.417325 np0000041244 memory_tracker.sh[88812]:      44871    0.0            3204          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 16:53:24.417325 np0000041244 memory_tracker.sh[88812]:       5544    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 16:53:24.417325 np0000041244 memory_tracker.sh[88812]:      45350    0.0            2948          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 16:53:24.417325 np0000041244 memory_tracker.sh[88812]:      74642    0.0            2872      74639   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 06 16:53:24.417325 np0000041244 memory_tracker.sh[88812]:       1098    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 16:53:24.417325 np0000041244 memory_tracker.sh[88812]:       1100    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 16:53:24.417325 np0000041244 memory_tracker.sh[88812]:      88812    0.0            2224      44871   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 16:53:24.417325 np0000041244 memory_tracker.sh[88812]:       1114    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 16:53:24.417325 np0000041244 memory_tracker.sh[88812]:       1111    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 16:53:24.417325 np0000041244 memory_tracker.sh[88812]:      88615    0.0            2036      45350   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 16:53:24.417325 np0000041244 memory_tracker.sh[88812]:      88761    0.0            2028       5544   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 16:53:24.417325 np0000041244 memory_tracker.sh[88812]:      17777    0.0            1952      17701   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 16:53:24.417325 np0000041244 memory_tracker.sh[88812]:      17781    0.0            1888      17701   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 16:53:24.417325 np0000041244 memory_tracker.sh[88812]:      87871    0.0            1836      87864   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7fxjs1gd
Aug 06 16:53:24.417325 np0000041244 memory_tracker.sh[88812]:      87869    0.0            1828      87864   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwg7t48ye
Aug 06 16:53:24.417325 np0000041244 memory_tracker.sh[88812]:      87873    0.0            1828      87864   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6eoxhy_m
Aug 06 16:53:24.417325 np0000041244 memory_tracker.sh[88812]:      87734    0.0            1824       2555   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-plfhaupqyegnnlsaenhscbfuewzgclnf ; /usr/bin/python3' && sleep 0
Aug 06 16:53:24.417325 np0000041244 memory_tracker.sh[88812]:      87736    0.0            1824      87735   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-plfhaupqyegnnlsaenhscbfuewzgclnf ; /usr/bin/python3
Aug 06 16:53:24.417325 np0000041244 memory_tracker.sh[88812]:      87867    0.0            1824      87864   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3zx8gpbt
Aug 06 16:53:24.417325 np0000041244 memory_tracker.sh[88812]:      35779    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 16:53:24.417325 np0000041244 memory_tracker.sh[88812]:      17701    0.0            1756      17691   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 16:53:24.417325 np0000041244 memory_tracker.sh[88812]:      11910    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 16:53:24.418242 np0000041244 memory_tracker.sh[88812]:      33454    0.0            1628          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 16:53:24.418242 np0000041244 memory_tracker.sh[88812]:      17778    0.0            1528      17777   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 16:53:24.418242 np0000041244 memory_tracker.sh[88812]:      33455    0.0             680      33454   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 16:53:24.418286 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:53:24.490489 np0000041244 memory_tracker.sh[88814]: [iscsid (pid:35780)]=14172KB; [multipathd (pid:383)]=420096KB; [ovs-vswitchd (pid:67410)]=904996KB
Aug 06 16:53:24.496772 np0000041244 memory_tracker.sh[44871]: ]]]
Aug 06 16:53:44.501813 np0000041244 memory_tracker.sh[44871]: [[[
Aug 06 16:53:44.502471 np0000041244 memory_tracker.sh[89343]: Thu Aug  6 16:53:44 UTC 2026
Aug 06 16:53:44.502767 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:53:44.563069 np0000041244 memory_tracker.sh[89345]: [iscsid (pid:35780)]=14172KB; [multipathd (pid:383)]=485652KB; [ovs-vswitchd (pid:67410)]=905260KB
Aug 06 16:53:44.569332 np0000041244 memory_tracker.sh[44871]: ]]]
Aug 06 16:54:04.574497 np0000041244 memory_tracker.sh[44871]: [[[
Aug 06 16:54:04.575190 np0000041244 memory_tracker.sh[89653]: Thu Aug  6 16:54:04 UTC 2026
Aug 06 16:54:04.575347 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:54:04.643793 np0000041244 memory_tracker.sh[89655]: [iscsid (pid:35780)]=14172KB; [multipathd (pid:383)]=485652KB; [ovs-vswitchd (pid:67410)]=905260KB
Aug 06 16:54:04.650330 np0000041244 memory_tracker.sh[44871]: ]]]
Aug 06 16:54:24.656731 np0000041244 memory_tracker.sh[44871]: [[[
Aug 06 16:54:24.657498 np0000041244 memory_tracker.sh[90666]: Thu Aug  6 16:54:24 UTC 2026
Aug 06 16:54:24.657621 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:54:24.730006 np0000041244 memory_tracker.sh[90668]: [iscsid (pid:35780)]=14172KB; [multipathd (pid:383)]=485652KB; [ovs-vswitchd (pid:67410)]=905260KB
Aug 06 16:54:24.735502 np0000041244 memory_tracker.sh[44871]: ]]]
Aug 06 16:54:44.741182 np0000041244 memory_tracker.sh[44871]: [[[
Aug 06 16:54:44.741835 np0000041244 memory_tracker.sh[92007]: Thu Aug  6 16:54:44 UTC 2026
Aug 06 16:54:44.742010 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:54:44.805869 np0000041244 memory_tracker.sh[92009]: [iscsid (pid:35780)]=14172KB; [multipathd (pid:383)]=485652KB; [ovs-vswitchd (pid:67410)]=905260KB
Aug 06 16:54:44.812595 np0000041244 memory_tracker.sh[44871]: ]]]
Aug 06 16:55:04.818683 np0000041244 memory_tracker.sh[44871]: [[[
Aug 06 16:55:04.819413 np0000041244 memory_tracker.sh[93084]: Thu Aug  6 16:55:04 UTC 2026
Aug 06 16:55:04.819534 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:55:04.889047 np0000041244 memory_tracker.sh[93086]: [iscsid (pid:35780)]=14172KB; [multipathd (pid:383)]=485652KB; [ovs-vswitchd (pid:67410)]=905368KB
Aug 06 16:55:04.895650 np0000041244 memory_tracker.sh[44871]: ]]]
Aug 06 16:55:24.900787 np0000041244 memory_tracker.sh[44871]: [[[
Aug 06 16:55:24.901398 np0000041244 memory_tracker.sh[93939]: Thu Aug  6 16:55:24 UTC 2026
Aug 06 16:55:24.901582 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:55:24.966029 np0000041244 memory_tracker.sh[93941]: [iscsid (pid:35780)]=14172KB; [multipathd (pid:383)]=485652KB; [ovs-vswitchd (pid:67410)]=905368KB
Aug 06 16:55:24.972952 np0000041244 memory_tracker.sh[44871]: ]]]
Aug 06 16:56:04.983217 np0000041244 memory_tracker.sh[44871]: [[[
Aug 06 16:56:04.984067 np0000041244 memory_tracker.sh[95292]: Thu Aug  6 16:56:04 UTC 2026
Aug 06 16:56:04.984189 np0000041244 memory_tracker.sh[44871]: ---
