Sep 07 10:51:45.597401 np0000044062 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 10:51:45.605759 np0000044062 memory_tracker.sh[48442]: [[[
Sep 07 10:51:45.606865 np0000044062 memory_tracker.sh[48459]: Mon Sep  7 10:51:45 UTC 2026
Sep 07 10:51:45.606959 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:51:45.664263 np0000044062 memory_tracker.sh[48463]: [iscsid (pid:39405)]=14176KB; [multipathd (pid:381)]=288936KB; [ovs-vswitchd (pid:34894)]=901128KB
Sep 07 10:51:45.669919 np0000044062 memory_tracker.sh[48442]: ]]]
Sep 07 10:52:05.675078 np0000044062 memory_tracker.sh[48442]: [[[
Sep 07 10:52:05.675802 np0000044062 memory_tracker.sh[52077]: Mon Sep  7 10:52:05 UTC 2026
Sep 07 10:52:05.676034 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:52:05.676034 np0000044062 memory_tracker.sh[48442]: memory_tracker low_point: 6277064
Sep 07 10:52:05.676034 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: MemTotal:        8129364 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: MemFree:          138868 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: MemAvailable:    6277064 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Buffers:          173932 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Cached:          5919848 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SwapCached:            0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Active:          1290308 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Inactive:        5736708 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Active(anon):     981948 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Inactive(anon):   126020 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Active(file):     308360 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Inactive(file):  5610688 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Unevictable:      143600 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Mlocked:          142400 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SwapTotal:       8388604 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SwapFree:        8388080 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Zswap:               280 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Zswapped:             68 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Dirty:            154616 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Writeback:             0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: AnonPages:       1076880 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Mapped:           185632 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Shmem:            154864 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: KReclaimable:     528700 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Slab:             645744 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SReclaimable:     528700 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SUnreclaim:       117044 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: KernelStack:        8380 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: PageTables:        10112 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SecPageTables:         0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: NFS_Unstable:          0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Bounce:                0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: WritebackTmp:          0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: CommitLimit:    12453284 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Committed_AS:    2903076 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: VmallocTotal:   13743895347199 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: VmallocUsed:       26784 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: VmallocChunk:          0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Percpu:             4864 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: HardwareCorrupted:     0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: AnonHugePages:         0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: ShmemHugePages:        0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: ShmemPmdMapped:        0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: FileHugePages:         0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: FilePmdMapped:         0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Unaccepted:            0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: HugePages_Total:       0
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: HugePages_Free:        0
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: HugePages_Rsvd:        0
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: HugePages_Surp:        0
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Hugepagesize:       2048 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Hugetlb:               0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: DirectMap4k:      264044 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: DirectMap2M:     8124416 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: DirectMap1G:     2097152 kB
Sep 07 10:52:05.678078 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:52:05.687563 np0000044062 memory_tracker.sh[52080]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 10:58:06.794856 np0000044062 memory_tracker.sh[103343]:      72624    0.1           15412      72226   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 07 10:58:06.794856 np0000044062 memory_tracker.sh[103343]:      73086    0.1           15152      72696   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 07 10:58:06.794856 np0000044062 memory_tracker.sh[103343]:      11018    0.1           15032      11016   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 10:58:06.795531 np0000044062 memory_tracker.sh[103343]:      76006    0.1           15004          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 10:58:06.795531 np0000044062 memory_tracker.sh[103343]:          1    0.1           13960          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 07 10:58:06.795531 np0000044062 memory_tracker.sh[103343]:      71292    0.1           13072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 10:58:06.795531 np0000044062 memory_tracker.sh[103343]:        485    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 10:58:06.795531 np0000044062 memory_tracker.sh[103343]:      76077    0.1           12820          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 10:58:06.795531 np0000044062 memory_tracker.sh[103343]:      96630    0.1           11876      96629   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 10:58:06.795531 np0000044062 memory_tracker.sh[103343]:      11016    0.1           11816          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 10:58:06.795531 np0000044062 memory_tracker.sh[103343]:      96966    0.1           11400          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpzikyz2j3/privsep.sock
Sep 07 10:58:06.795531 np0000044062 memory_tracker.sh[103343]:      43786    0.1           11264          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 10:58:06.795531 np0000044062 memory_tracker.sh[103343]:       1175    0.1           11184          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 10:58:06.795531 np0000044062 memory_tracker.sh[103343]:      96631    0.1           10876      96630   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 07 10:58:06.795531 np0000044062 memory_tracker.sh[103343]:      76005    0.1           10652          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 10:58:06.795531 np0000044062 memory_tracker.sh[103343]:      37267    0.1           10196          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 10:58:06.795531 np0000044062 memory_tracker.sh[103343]:        438    0.1            9836          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 10:58:06.795531 np0000044062 memory_tracker.sh[103343]:      49585    0.1            9724          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044062 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044062=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Sep 07 10:58:06.795531 np0000044062 memory_tracker.sh[103343]:        548    0.1            9496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 10:58:06.795531 np0000044062 memory_tracker.sh[103343]:      77935    0.1            9220          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 07 10:58:06.795531 np0000044062 memory_tracker.sh[103343]:      74866    0.1            9168          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 07 10:58:06.795531 np0000044062 memory_tracker.sh[103343]:      86840    0.1            9116          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 07 10:58:06.795531 np0000044062 memory_tracker.sh[103343]:      50818    0.1            8832          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 10:58:06.795531 np0000044062 memory_tracker.sh[103343]:      89430    0.1            8816          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 07 10:58:06.795531 np0000044062 memory_tracker.sh[103343]:      82914    0.1            8756          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 07 10:58:06.795531 np0000044062 memory_tracker.sh[103343]:      80148    0.1            8544          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 07 10:58:06.795531 np0000044062 memory_tracker.sh[103343]:       1148    0.1            8324          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 10:58:06.795531 np0000044062 memory_tracker.sh[103343]:        486    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 10:58:06.795531 np0000044062 memory_tracker.sh[103343]:      99381    0.0            7896          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/448ac893-5cc0-4a4f-bb72-cbb44659c397.conf
Sep 07 10:58:06.795531 np0000044062 memory_tracker.sh[103343]:      97922    0.0            7888          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a23eb9bc-8756-4f7a-a08c-5a8dba508eca.conf
Sep 07 10:58:06.795531 np0000044062 memory_tracker.sh[103343]:      75378    0.0            7876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 10:58:06.795531 np0000044062 memory_tracker.sh[103343]:      37037    0.0            7832          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 10:58:06.795531 np0000044062 memory_tracker.sh[103343]:      73458    0.0            7132          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 10:58:06.795994 np0000044062 memory_tracker.sh[103343]:     102453    0.0            6840          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8ff4d710-249f-4067-a433-c572907bf5d7.conf
Sep 07 10:58:06.795994 np0000044062 memory_tracker.sh[103343]:        390    0.0            6796          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 10:58:06.795994 np0000044062 memory_tracker.sh[103343]:     103170    0.0            6792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d290fb4a-d2bb-4531-8bc3-ee5c3c34c685.conf
Sep 07 10:58:06.795994 np0000044062 memory_tracker.sh[103343]:     102381    0.0            6748          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3edd74bd-7dcd-4b05-9ed2-5cdea8669573.conf
Sep 07 10:58:06.795994 np0000044062 memory_tracker.sh[103343]:      97447    0.0            6720      78212   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 07 10:58:06.795994 np0000044062 memory_tracker.sh[103343]:     103098    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/da891c69-e513-4ecc-9ae9-9376a6a515eb.conf
Sep 07 10:58:06.795994 np0000044062 memory_tracker.sh[103343]:       2207    0.0            6696          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 10:58:06.795994 np0000044062 memory_tracker.sh[103343]:     103254    0.0            6672          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c123fdbc-6339-4e69-b7e0-3e30140b8d43.conf
Sep 07 10:58:06.795994 np0000044062 memory_tracker.sh[103343]:     102532    0.0            6656          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1e872dd3-9e29-467f-967c-4dbbb42cba6d.conf
Sep 07 10:58:06.795994 np0000044062 memory_tracker.sh[103343]:      15019    0.0            6588          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 10:58:06.795994 np0000044062 memory_tracker.sh[103343]:       2389    0.0            6352       2379   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 10:58:06.795994 np0000044062 memory_tracker.sh[103343]:      96628    0.0            5832      96627   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-smmxgobwuaunxknwcjvrjqhluwcnkukc ; /usr/bin/python3
Sep 07 10:58:06.795994 np0000044062 memory_tracker.sh[103343]:        531    0.0            5540          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 10:58:06.795994 np0000044062 memory_tracker.sh[103343]:        464    0.0            4984          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 10:58:06.795994 np0000044062 memory_tracker.sh[103343]:     103342    0.0            4464      48442   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 10:58:06.795994 np0000044062 memory_tracker.sh[103343]:      71318    0.0            3688          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 07 10:58:06.795994 np0000044062 memory_tracker.sh[103343]:        977    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 07 10:58:06.795994 np0000044062 memory_tracker.sh[103343]:        711    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 07 10:58:06.795994 np0000044062 memory_tracker.sh[103343]:        710    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 07 10:58:06.795994 np0000044062 memory_tracker.sh[103343]:      17567    0.0            3208          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 10:58:06.795994 np0000044062 memory_tracker.sh[103343]:       1176    0.0            3040       1175   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 10:58:06.795994 np0000044062 memory_tracker.sh[103343]:      82917    0.0            2996      82914   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 07 10:58:06.795994 np0000044062 memory_tracker.sh[103343]:      75667    0.0            2908          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 10:58:06.795994 np0000044062 memory_tracker.sh[103343]:      48940    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 10:58:06.795994 np0000044062 memory_tracker.sh[103343]:      48442    0.0            2792          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 10:58:06.795994 np0000044062 memory_tracker.sh[103343]:       1000    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 10:58:06.795994 np0000044062 memory_tracker.sh[103343]:       1002    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 10:58:06.795994 np0000044062 memory_tracker.sh[103343]:       5403    0.0            2272          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 10:58:06.795994 np0000044062 memory_tracker.sh[103343]:     103343    0.0            2228      48442   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 10:58:06.795994 np0000044062 memory_tracker.sh[103343]:       1014    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 10:58:06.795994 np0000044062 memory_tracker.sh[103343]:       1011    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 10:58:06.795994 np0000044062 memory_tracker.sh[103343]:      99230    0.0            2032       5403   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 10:58:06.795994 np0000044062 memory_tracker.sh[103343]:     103323    0.0            2032      48940   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 10:58:06.795994 np0000044062 memory_tracker.sh[103343]:      17768    0.0            1884      17692   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 10:58:06.795994 np0000044062 memory_tracker.sh[103343]:      17772    0.0            1844      17692   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 10:58:06.795994 np0000044062 memory_tracker.sh[103343]:      96627    0.0            1796       2389   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-smmxgobwuaunxknwcjvrjqhluwcnkukc ; /usr/bin/python3' && sleep 0
Sep 07 10:58:06.795994 np0000044062 memory_tracker.sh[103343]:      96629    0.0            1796      96628   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-smmxgobwuaunxknwcjvrjqhluwcnkukc ; /usr/bin/python3
Sep 07 10:58:06.795994 np0000044062 memory_tracker.sh[103343]:      96761    0.0            1796      96757   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbyvmfgl1
Sep 07 10:58:06.795994 np0000044062 memory_tracker.sh[103343]:      96767    0.0            1796      96757   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp51ljp30d
Sep 07 10:58:06.796608 np0000044062 memory_tracker.sh[103343]:      96763    0.0            1792      96757   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp19jlq_g9
Sep 07 10:58:06.796608 np0000044062 memory_tracker.sh[103343]:      96765    0.0            1792      96757   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpi9xqdxqs
Sep 07 10:58:06.796608 np0000044062 memory_tracker.sh[103343]:      39404    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 10:58:06.796608 np0000044062 memory_tracker.sh[103343]:      17692    0.0            1756      17682   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 10:58:06.796608 np0000044062 memory_tracker.sh[103343]:      37152    0.0            1580          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 10:58:06.796608 np0000044062 memory_tracker.sh[103343]:      11870    0.0            1520          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 10:58:06.796608 np0000044062 memory_tracker.sh[103343]:      17769    0.0            1508      17768   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 10:58:06.796608 np0000044062 memory_tracker.sh[103343]:      37153    0.0             652      37152   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 10:58:06.796719 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:58:06.866842 np0000044062 memory_tracker.sh[103345]: [iscsid (pid:39405)]=15528KB; [multipathd (pid:381)]=420192KB; [ovs-vswitchd (pid:75582)]=906132KB
Sep 07 10:58:06.873810 np0000044062 memory_tracker.sh[48442]: ]]]
Sep 07 10:58:26.878985 np0000044062 memory_tracker.sh[48442]: [[[
Sep 07 10:58:26.879705 np0000044062 memory_tracker.sh[103838]: Mon Sep  7 10:58:26 UTC 2026
Sep 07 10:58:26.879856 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:58:26.943618 np0000044062 memory_tracker.sh[103840]: [iscsid (pid:39405)]=15528KB; [multipathd (pid:381)]=420192KB; [ovs-vswitchd (pid:75582)]=906336KB
Sep 07 10:58:26.949890 np0000044062 memory_tracker.sh[48442]: ]]]
Sep 07 10:58:46.956760 np0000044062 memory_tracker.sh[48442]: [[[
Sep 07 10:58:46.960105 np0000044062 memory_tracker.sh[105207]: Mon Sep  7 10:58:46 UTC 2026
Sep 07 10:58:46.960261 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:58:47.040245 np0000044062 memory_tracker.sh[105209]: [iscsid (pid:39405)]=15528KB; [multipathd (pid:381)]=420192KB; [ovs-vswitchd (pid:75582)]=906336KB
Sep 07 10:58:47.048157 np0000044062 memory_tracker.sh[48442]: ]]]
Sep 07 10:59:07.053468 np0000044062 memory_tracker.sh[48442]: [[[
Sep 07 10:59:07.054237 np0000044062 memory_tracker.sh[105637]: Mon Sep  7 10:59:07 UTC 2026
Sep 07 10:59:07.054384 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:59:07.128347 np0000044062 memory_tracker.sh[105639]: [iscsid (pid:39405)]=14244KB; [multipathd (pid:381)]=420192KB; [ovs-vswitchd (pid:75582)]=906336KB
Sep 07 10:59:07.134960 np0000044062 memory_tracker.sh[48442]: ]]]
Sep 07 10:59:27.141321 np0000044062 memory_tracker.sh[48442]: [[[
Sep 07 10:59:27.141659 np0000044062 memory_tracker.sh[106762]: Mon Sep  7 10:59:27 UTC 2026
Sep 07 10:59:27.141720 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:59:27.214453 np0000044062 memory_tracker.sh[106764]: [iscsid (pid:39405)]=15528KB; [multipathd (pid:381)]=420192KB; [ovs-vswitchd (pid:75582)]=906336KB
Sep 07 10:59:27.221437 np0000044062 memory_tracker.sh[48442]: ]]]
Sep 07 10:59:47.226683 np0000044062 memory_tracker.sh[48442]: [[[
Sep 07 10:59:47.227436 np0000044062 memory_tracker.sh[107498]: Mon Sep  7 10:59:47 UTC 2026
Sep 07 10:59:47.227559 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:59:47.297544 np0000044062 memory_tracker.sh[107500]: [iscsid (pid:39405)]=15528KB; [multipathd (pid:381)]=420192KB; [ovs-vswitchd (pid:75582)]=906336KB
