Aug 10 15:43:03.517038 np0000041529 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 15:43:03.524385 np0000041529 memory_tracker.sh[44718]: [[[
Aug 10 15:43:03.525034 np0000041529 memory_tracker.sh[44734]: Mon Aug 10 15:43:03 UTC 2026
Aug 10 15:43:03.525158 np0000041529 memory_tracker.sh[44718]: ---
Aug 10 15:43:03.584899 np0000041529 memory_tracker.sh[44738]: [iscsid (pid:35641)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:31254)]=901128KB
Aug 10 15:43:03.590526 np0000041529 memory_tracker.sh[44718]: ]]]
Aug 10 15:43:23.595222 np0000041529 memory_tracker.sh[44718]: [[[
Aug 10 15:43:23.595909 np0000041529 memory_tracker.sh[48436]: Mon Aug 10 15:43:23 UTC 2026
Aug 10 15:43:23.596055 np0000041529 memory_tracker.sh[44718]: ---
Aug 10 15:43:23.596055 np0000041529 memory_tracker.sh[44718]: memory_tracker low_point: 6260340
Aug 10 15:43:23.596055 np0000041529 memory_tracker.sh[44718]: ---
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: MemTotal:        8129360 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: MemFree:          167028 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: MemAvailable:    6259836 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Buffers:          178224 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Cached:          5861616 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: SwapCached:           60 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Active:          1401708 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Inactive:        5567772 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Active(anon):    1104236 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Inactive(anon):      848 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Active(file):     297472 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Inactive(file):  5566924 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Unevictable:      144440 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Mlocked:          143240 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: SwapTotal:       8388604 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: SwapFree:        8388080 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Zswap:               700 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Zswapped:            228 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Dirty:            106660 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Writeback:             0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: AnonPages:       1073924 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Mapped:           187904 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Shmem:            154728 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: KReclaimable:     537964 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Slab:             656176 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: SReclaimable:     537964 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: SUnreclaim:       118212 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: KernelStack:        8420 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: PageTables:        10288 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: SecPageTables:         0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: NFS_Unstable:          0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Bounce:                0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: WritebackTmp:          0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: CommitLimit:    12453284 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Committed_AS:    2859528 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: VmallocTotal:   13743895347199 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: VmallocUsed:       26812 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: VmallocChunk:          0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Percpu:             4800 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: HardwareCorrupted:     0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: AnonHugePages:         0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: ShmemHugePages:        0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: ShmemPmdMapped:        0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: FileHugePages:         0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: FilePmdMapped:         0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Unaccepted:            0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: HugePages_Total:       0
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: HugePages_Free:        0
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: HugePages_Rsvd:        0
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: HugePages_Surp:        0
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Hugepagesize:       2048 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Hugetlb:               0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: DirectMap4k:      257900 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: DirectMap2M:     8130560 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: DirectMap1G:     2097152 kB
Aug 10 15:43:23.597576 np0000041529 memory_tracker.sh[44718]: ---
Aug 10 15:43:23.607700 np0000041529 memory_tracker.sh[48440]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 15:51:04.795970 np0000041529 memory_tracker.sh[94868]:      77500    1.6          131560      76384   00:00:07       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 15:51:04.795970 np0000041529 memory_tracker.sh[94868]:      77498    1.6          131280      76384   00:00:07       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 15:51:04.795970 np0000041529 memory_tracker.sh[94868]:      77515    1.5          128004      75869   00:00:02       38 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 15:51:04.795970 np0000041529 memory_tracker.sh[94868]:      80418    1.5          127212      80416   00:00:03        7 ep_poll                   glance-apiuWSGI worker 2
Aug 10 15:51:04.795970 np0000041529 memory_tracker.sh[94868]:      79662    1.5          125220          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 10 15:51:04.795970 np0000041529 memory_tracker.sh[94868]:      77517    1.5          124896      75869   00:00:01       37 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 15:51:04.795970 np0000041529 memory_tracker.sh[94868]:      80417    1.5          124708      80416   00:00:04        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 10 15:51:04.795970 np0000041529 memory_tracker.sh[94868]:      67259    1.5          122164          1   00:00:05       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 15:51:04.796316 np0000041529 memory_tracker.sh[94868]:      79050    1.2          102324          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 10 15:51:04.796316 np0000041529 memory_tracker.sh[94868]:      71766    1.2           98112      71765   00:00:03        2 ep_poll                   placementuWSGI worker 1
Aug 10 15:51:04.796316 np0000041529 memory_tracker.sh[94868]:      71499    1.1           97340      70536   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 15:51:04.796316 np0000041529 memory_tracker.sh[94868]:      71767    1.1           96792      71765   00:00:03        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 10 15:51:04.796316 np0000041529 memory_tracker.sh[94868]:      87671    1.1           95132      87670   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphf0zawbw
Aug 10 15:51:04.796316 np0000041529 memory_tracker.sh[94868]:      75078    1.0           85640          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 10 15:51:04.796316 np0000041529 memory_tracker.sh[94868]:      74452    0.8           72728      74450   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 10 15:51:04.796316 np0000041529 memory_tracker.sh[94868]:      75854    0.8           72608      73867   00:00:01       30 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 10 15:51:04.796316 np0000041529 memory_tracker.sh[94868]:      74451    0.8           72600      74450   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 10 15:51:04.796316 np0000041529 memory_tracker.sh[94868]:      75852    0.8           68844      73867   00:00:01       30 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 10 15:51:04.796316 np0000041529 memory_tracker.sh[94868]:      71475    0.8           67892      70063   00:00:02       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 15:51:04.796316 np0000041529 memory_tracker.sh[94868]:      71320    0.8           66604      71015   00:00:04        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 15:51:04.796316 np0000041529 memory_tracker.sh[94868]:      43290    0.6           51264          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 15:51:04.796316 np0000041529 memory_tracker.sh[94868]:      87673    0.6           50840      87672   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpr9f9kepk
Aug 10 15:51:04.796316 np0000041529 memory_tracker.sh[94868]:      87975    0.6           50188          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp1ncdti4g/privsep.sock
Aug 10 15:51:04.796316 np0000041529 memory_tracker.sh[94868]:      87669    0.5           46760      87668   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp07o93sti
Aug 10 15:51:04.796316 np0000041529 memory_tracker.sh[94868]:      87667    0.5           46132      87666   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvzwd_2l4
Aug 10 15:51:04.796316 np0000041529 memory_tracker.sh[94868]:      70244    0.5           45388          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpy5juuml0/privsep.sock
Aug 10 15:51:04.796316 np0000041529 memory_tracker.sh[94868]:      88087    0.5           44708          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpqkbardvn/privsep.sock
Aug 10 15:51:04.796316 np0000041529 memory_tracker.sh[94868]:      88673    0.5           41084          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpj23z1e6o/privsep.sock
Aug 10 15:51:04.796316 np0000041529 memory_tracker.sh[94868]:      72599    0.5           40836          1   00:00:02        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpmwvfjd_t/privsep.sock
Aug 10 15:51:04.796316 np0000041529 memory_tracker.sh[94868]:      88831    0.4           39280          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmplju3tyo5/privsep.sock
Aug 10 15:51:04.796316 np0000041529 memory_tracker.sh[94868]:      88688    0.4           39164          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpr8z8vpqb/privsep.sock
Aug 10 15:51:04.797175 np0000041529 memory_tracker.sh[94868]:      17860    0.4           38380          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 15:51:04.797175 np0000041529 memory_tracker.sh[94868]:      69902    0.4           36108      68523   00:00:02       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 10 15:51:04.797175 np0000041529 memory_tracker.sh[94868]:      87843    0.4           34664          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpl2k43y78/privsep.sock
Aug 10 15:51:04.797175 np0000041529 memory_tracker.sh[94868]:      77549    0.3           27812          1   00:00:04       28 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 15:51:04.797175 np0000041529 memory_tracker.sh[94868]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 15:51:04.797175 np0000041529 memory_tracker.sh[94868]:      67994    0.2           23184          1   00:00:02        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 15:51:04.797175 np0000041529 memory_tracker.sh[94868]:      47501    0.2           21688          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 15:51:04.797175 np0000041529 memory_tracker.sh[94868]:      87663    0.2           20960      87536   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 10 15:51:04.797175 np0000041529 memory_tracker.sh[94868]:       1300    0.2           18376          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 10 15:51:04.797175 np0000041529 memory_tracker.sh[94868]:      60201    0.2           16856      60197   00:00:05       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 15:51:04.797175 np0000041529 memory_tracker.sh[94868]:      60202    0.2           16704      60197   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 15:51:04.797175 np0000041529 memory_tracker.sh[94868]:      67665    0.1           14944          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 15:51:04.797175 np0000041529 memory_tracker.sh[94868]:      35641    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 15:51:04.797175 np0000041529 memory_tracker.sh[94868]:      88328    0.1           13976      88326   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 10 15:51:04.797175 np0000041529 memory_tracker.sh[94868]:      11015    0.1           13844      11013   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 15:51:04.797175 np0000041529 memory_tracker.sh[94868]:      11013    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 15:51:04.797175 np0000041529 memory_tracker.sh[94868]:          1    0.1           13304          0   00:00:17        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 10 15:51:04.797175 np0000041529 memory_tracker.sh[94868]:      67736    0.1           12132          1   00:00:03        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 15:51:04.797175 np0000041529 memory_tracker.sh[94868]:      11565    0.1           11268          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 15:51:04.797175 np0000041529 memory_tracker.sh[94868]:      67664    0.1           10736          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 15:51:04.797175 np0000041529 memory_tracker.sh[94868]:       1158    0.1           10728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 10 15:51:04.797175 np0000041529 memory_tracker.sh[94868]:      87535    0.1           10628      87534   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 15:51:04.797175 np0000041529 memory_tracker.sh[94868]:      45854    0.1           10100          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041529 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041529=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Aug 10 15:51:04.797175 np0000041529 memory_tracker.sh[94868]:      40022    0.1           10032          1   00:00:01        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 15:51:04.799206 np0000041529 memory_tracker.sh[94868]:      33572    0.1            9600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 15:51:04.799206 np0000041529 memory_tracker.sh[94868]:      69576    0.1            9552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 10 15:51:04.799206 np0000041529 memory_tracker.sh[94868]:      87536    0.1            9524      87535   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 10 15:51:04.799206 np0000041529 memory_tracker.sh[94868]:      66559    0.1            9512          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 10 15:51:04.799206 np0000041529 memory_tracker.sh[94868]:      78356    0.1            9448          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 10 15:51:04.799206 np0000041529 memory_tracker.sh[94868]:        535    0.1            9396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 15:51:04.799206 np0000041529 memory_tracker.sh[94868]:      71765    0.1            9196          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 10 15:51:04.799206 np0000041529 memory_tracker.sh[94868]:      74450    0.1            9180          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 10 15:51:04.799206 np0000041529 memory_tracker.sh[94868]:      47095    0.1            8876          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 15:51:04.799206 np0000041529 memory_tracker.sh[94868]:      80416    0.1            8560          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 10 15:51:04.799206 np0000041529 memory_tracker.sh[94868]:      11074    0.1            8364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 15:51:04.799206 np0000041529 memory_tracker.sh[94868]:       1119    0.1            8136          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 15:51:04.799206 np0000041529 memory_tracker.sh[94868]:      94308    0.0            7892          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/7bbaa54f-8415-4623-a93e-1ce05d0412f7.conf
Aug 10 15:51:04.799206 np0000041529 memory_tracker.sh[94868]:      91848    0.0            7868          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/cd44f064-87d1-4d84-aa13-d20189631d03.conf
Aug 10 15:51:04.799206 np0000041529 memory_tracker.sh[94868]:      93647    0.0            7800          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/577b5bfb-93ca-4f9f-8c0a-b4b6094780a9.conf
Aug 10 15:51:04.799206 np0000041529 memory_tracker.sh[94868]:      11461    0.0            7772          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 15:51:04.799206 np0000041529 memory_tracker.sh[94868]:      67063    0.0            7524          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 15:51:04.799206 np0000041529 memory_tracker.sh[94868]:      33343    0.0            7196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 15:51:04.799206 np0000041529 memory_tracker.sh[94868]:      60197    0.0            7184          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 15:51:04.799206 np0000041529 memory_tracker.sh[94868]:      15234    0.0            7016          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 15:51:04.799206 np0000041529 memory_tracker.sh[94868]:      11513    0.0            6532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 15:51:04.799206 np0000041529 memory_tracker.sh[94868]:       2370    0.0            6128       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 15:51:04.799206 np0000041529 memory_tracker.sh[94868]:      88326    0.0            5964      69902   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 10 15:51:04.799206 np0000041529 memory_tracker.sh[94868]:      87533    0.0            5944      87532   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-arcpwvuhygnenrgbidvkeojzdjgkvyby ; /usr/bin/python3
Aug 10 15:51:04.799206 np0000041529 memory_tracker.sh[94868]:       2193    0.0            5600          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 15:51:04.799206 np0000041529 memory_tracker.sh[94868]:        518    0.0            5264          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 15:51:04.799206 np0000041529 memory_tracker.sh[94868]:        468    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 15:51:04.799206 np0000041529 memory_tracker.sh[94868]:      94867    0.0            4416      44718   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 15:51:04.799206 np0000041529 memory_tracker.sh[94868]:      94833    0.0            4388      11513   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 15:51:04.799206 np0000041529 memory_tracker.sh[94868]:      94834    0.0            4388      11513   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 15:51:04.799206 np0000041529 memory_tracker.sh[94868]:      94835    0.0            3716      11513   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 15:51:04.799206 np0000041529 memory_tracker.sh[94868]:        968    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 10 15:51:04.799206 np0000041529 memory_tracker.sh[94868]:      17745    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
