Jul 17 17:26:36.894209 np0000039776 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 17:26:36.902441 np0000039776 memory_tracker.sh[44486]: [[[
Jul 17 17:26:36.903145 np0000039776 memory_tracker.sh[44501]: Fri Jul 17 17:26:36 UTC 2026
Jul 17 17:26:36.903285 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:26:36.959997 np0000039776 memory_tracker.sh[44505]: [iscsid (pid:35443)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:30916)]=901132KB
Jul 17 17:26:36.965418 np0000039776 memory_tracker.sh[44486]: ]]]
Jul 17 17:26:56.970774 np0000039776 memory_tracker.sh[44486]: [[[
Jul 17 17:26:56.971453 np0000039776 memory_tracker.sh[48157]: Fri Jul 17 17:26:56 UTC 2026
Jul 17 17:26:56.971620 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:26:56.971620 np0000039776 memory_tracker.sh[44486]: memory_tracker low_point: 6071072
Jul 17 17:26:56.971620 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: MemTotal:        8129356 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: MemFree:          192420 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: MemAvailable:    6071072 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Buffers:          206264 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Cached:          5618820 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SwapCached:            0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Active:          1452608 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Inactive:        5308544 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Active(anon):    1109964 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Inactive(anon):      872 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Active(file):     342644 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Inactive(file):  5307672 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Unevictable:      143600 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Mlocked:          142400 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SwapTotal:       8388604 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SwapFree:        8388336 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Zswap:               308 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Zswapped:             68 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Dirty:            156016 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Writeback:             0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: AnonPages:       1079788 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Mapped:           184880 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Shmem:            154888 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: KReclaimable:     537888 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Slab:             665392 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SReclaimable:     537888 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SUnreclaim:       127504 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: KernelStack:        8684 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: PageTables:        10592 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SecPageTables:         0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: NFS_Unstable:          0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Bounce:                0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: WritebackTmp:          0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: CommitLimit:    12453280 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Committed_AS:    2902204 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: VmallocTotal:   13743895347199 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: VmallocUsed:       31084 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: VmallocChunk:          0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Percpu:             4960 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: HardwareCorrupted:     0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: AnonHugePages:         0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: ShmemHugePages:        0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: ShmemPmdMapped:        0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: FileHugePages:         0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: FilePmdMapped:         0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Unaccepted:            0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: HugePages_Total:       0
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: HugePages_Free:        0
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: HugePages_Rsvd:        0
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: HugePages_Surp:        0
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Hugepagesize:       2048 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Hugetlb:               0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: DirectMap4k:      305004 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: DirectMap2M:     8083456 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: DirectMap1G:     2097152 kB
Jul 17 17:26:56.973213 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:26:56.984044 np0000039776 memory_tracker.sh[48160]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 17:30:57.569918 np0000039776 memory_tracker.sh[89320]:      67722    0.2           21012          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 17:30:57.569918 np0000039776 memory_tracker.sh[89320]:       1365    0.2           19660          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 17 17:30:57.569918 np0000039776 memory_tracker.sh[89320]:      47311    0.2           18508          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 17:30:57.569918 np0000039776 memory_tracker.sh[89320]:      59965    0.2           16916      59959   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 17:30:57.569918 np0000039776 memory_tracker.sh[89320]:      69925    0.2           16792          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbkesgh0p/privsep.sock
Jul 17 17:30:57.569918 np0000039776 memory_tracker.sh[89320]:      59964    0.2           16440      59959   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 17:30:57.569918 np0000039776 memory_tracker.sh[89320]:      10940    0.1           15648      10938   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 17:30:57.569918 np0000039776 memory_tracker.sh[89320]:       2253    0.1           14716          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 17:30:57.569918 np0000039776 memory_tracker.sh[89320]:          1    0.1           14580          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 17 17:30:57.569918 np0000039776 memory_tracker.sh[89320]:      67381    0.1           14476          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 17:30:57.569918 np0000039776 memory_tracker.sh[89320]:      35443    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 17:30:57.569918 np0000039776 memory_tracker.sh[89320]:      45621    0.1           13956          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039776 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039776=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Jul 17 17:30:57.569918 np0000039776 memory_tracker.sh[89320]:      87263    0.1           13324      87262   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 17:30:57.569918 np0000039776 memory_tracker.sh[89320]:        510    0.1           13088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 17:30:57.569918 np0000039776 memory_tracker.sh[89320]:      87264    0.1           12924      87263   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 17 17:30:57.570365 np0000039776 memory_tracker.sh[89320]:      69294    0.1           12624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 17 17:30:57.570365 np0000039776 memory_tracker.sh[89320]:      39824    0.1           12612          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 17:30:57.570365 np0000039776 memory_tracker.sh[89320]:      67452    0.1           12200          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 17:30:57.570365 np0000039776 memory_tracker.sh[89320]:      33363    0.1           12032          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 17:30:57.570365 np0000039776 memory_tracker.sh[89320]:       1221    0.1           12004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 17:30:57.570365 np0000039776 memory_tracker.sh[89320]:      10938    0.1           11996          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 17:30:57.570365 np0000039776 memory_tracker.sh[89320]:      78063    0.1           11532          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 17 17:30:57.570365 np0000039776 memory_tracker.sh[89320]:      74172    0.1           11280          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 17 17:30:57.570365 np0000039776 memory_tracker.sh[89320]:      80179    0.1           11204          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 17 17:30:57.570365 np0000039776 memory_tracker.sh[89320]:      71477    0.1           11032          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 17 17:30:57.570365 np0000039776 memory_tracker.sh[89320]:      66272    0.1           10692          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 17 17:30:57.570365 np0000039776 memory_tracker.sh[89320]:      67380    0.1           10640          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 17:30:57.570365 np0000039776 memory_tracker.sh[89320]:      46862    0.1           10448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 17:30:57.570365 np0000039776 memory_tracker.sh[89320]:        457    0.1            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 17:30:57.570365 np0000039776 memory_tracker.sh[89320]:        573    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 17:30:57.570365 np0000039776 memory_tracker.sh[89320]:       1192    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 17:30:57.570365 np0000039776 memory_tracker.sh[89320]:        512    0.1            8196          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 17:30:57.570365 np0000039776 memory_tracker.sh[89320]:      88073    0.0            7960          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b17f99ae-8638-49cf-8461-40b62f4089ab.conf
Jul 17 17:30:57.570365 np0000039776 memory_tracker.sh[89320]:      87875    0.0            7868          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/549856ab-200d-430c-b551-c9bff83e0e94.conf
Jul 17 17:30:57.570365 np0000039776 memory_tracker.sh[89320]:      66777    0.0            7716          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 17:30:57.570365 np0000039776 memory_tracker.sh[89320]:      33134    0.0            7616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 17:30:57.570365 np0000039776 memory_tracker.sh[89320]:      59959    0.0            7584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 17:30:57.570365 np0000039776 memory_tracker.sh[89320]:        403    0.0            7356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 17:30:57.570365 np0000039776 memory_tracker.sh[89320]:       2258    0.0            6768          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 17:30:57.570365 np0000039776 memory_tracker.sh[89320]:      87856    0.0            6716      69624   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 17 17:30:57.570365 np0000039776 memory_tracker.sh[89320]:      88955    0.0            6672          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/70d8ae60-10d5-4dab-8db7-27c8b9a348f5.conf
Jul 17 17:30:57.570365 np0000039776 memory_tracker.sh[89320]:       2436    0.0            6416       2426   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 17:30:57.570365 np0000039776 memory_tracker.sh[89320]:      14934    0.0            6328          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 17:30:57.570365 np0000039776 memory_tracker.sh[89320]:      87261    0.0            5860      87260   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-arcrimqypxkcerxiqhaybofwxltxriop ; /usr/bin/python3
Jul 17 17:30:57.570365 np0000039776 memory_tracker.sh[89320]:        552    0.0            5584          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 17:30:57.570365 np0000039776 memory_tracker.sh[89320]:      89139    0.0            5424        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 17:30:57.570365 np0000039776 memory_tracker.sh[89320]:      89137    0.0            5296        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 17:30:57.570365 np0000039776 memory_tracker.sh[89320]:      89138    0.0            5232        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 17:30:57.570365 np0000039776 memory_tracker.sh[89320]:        503    0.0            4996          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 17:30:57.570365 np0000039776 memory_tracker.sh[89320]:      89319    0.0            4412      44486   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 17:30:57.570365 np0000039776 memory_tracker.sh[89320]:      74175    0.0            3940      74172   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 17 17:30:57.570365 np0000039776 memory_tracker.sh[89320]:        995    0.0            3432          1   00:00:00        1 do_select                 dhclient
Jul 17 17:30:57.570365 np0000039776 memory_tracker.sh[89320]:        728    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 17:30:57.571064 np0000039776 memory_tracker.sh[89320]:        732    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 17:30:57.571064 np0000039776 memory_tracker.sh[89320]:      17450    0.0            3196          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 17:30:57.571064 np0000039776 memory_tracker.sh[89320]:      44486    0.0            3124          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 17:30:57.571064 np0000039776 memory_tracker.sh[89320]:       1222    0.0            3096       1221   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 17:30:57.571064 np0000039776 memory_tracker.sh[89320]:       5419    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 17:30:57.571064 np0000039776 memory_tracker.sh[89320]:      67060    0.0            2892          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 17:30:57.571064 np0000039776 memory_tracker.sh[89320]:      44965    0.0            2768          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 17:30:57.571064 np0000039776 memory_tracker.sh[89320]:       1016    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 17:30:57.571064 np0000039776 memory_tracker.sh[89320]:       1018    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 17:30:57.571064 np0000039776 memory_tracker.sh[89320]:      89320    0.0            2232      44486   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 17:30:57.571064 np0000039776 memory_tracker.sh[89320]:       1025    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 17:30:57.571064 np0000039776 memory_tracker.sh[89320]:       1024    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 17:30:57.571064 np0000039776 memory_tracker.sh[89320]:      88437    0.0            2032       5419   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 17:30:57.571064 np0000039776 memory_tracker.sh[89320]:      88688    0.0            2028      44965   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 17:30:57.571064 np0000039776 memory_tracker.sh[89320]:      17651    0.0            1900      17575   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 17:30:57.571064 np0000039776 memory_tracker.sh[89320]:      17655    0.0            1836      17575   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 17:30:57.571064 np0000039776 memory_tracker.sh[89320]:      87260    0.0            1792       2436   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-arcrimqypxkcerxiqhaybofwxltxriop ; /usr/bin/python3' && sleep 0
Jul 17 17:30:57.571064 np0000039776 memory_tracker.sh[89320]:      87262    0.0            1792      87261   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-arcrimqypxkcerxiqhaybofwxltxriop ; /usr/bin/python3
Jul 17 17:30:57.571064 np0000039776 memory_tracker.sh[89320]:      87445    0.0            1792      87434   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpauf1kexq
Jul 17 17:30:57.571064 np0000039776 memory_tracker.sh[89320]:      87441    0.0            1788      87434   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_7_8c_5g
Jul 17 17:30:57.571064 np0000039776 memory_tracker.sh[89320]:      87443    0.0            1788      87434   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1dmf2887
Jul 17 17:30:57.571064 np0000039776 memory_tracker.sh[89320]:      87447    0.0            1784      87434   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0ju1pd1g
Jul 17 17:30:57.571064 np0000039776 memory_tracker.sh[89320]:      35442    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 17:30:57.571064 np0000039776 memory_tracker.sh[89320]:      17575    0.0            1756      17565   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 17:30:57.571064 np0000039776 memory_tracker.sh[89320]:      33248    0.0            1576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 17:30:57.571064 np0000039776 memory_tracker.sh[89320]:      17652    0.0            1524      17651   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 17:30:57.571064 np0000039776 memory_tracker.sh[89320]:      11794    0.0            1516          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 17:30:57.571064 np0000039776 memory_tracker.sh[89320]:      33249    0.0             648      33248   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 17:30:57.571574 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:30:57.658901 np0000039776 memory_tracker.sh[89322]: [iscsid (pid:35443)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:66974)]=905240KB
Jul 17 17:30:57.666720 np0000039776 memory_tracker.sh[44486]: ]]]
Jul 17 17:31:17.672733 np0000039776 memory_tracker.sh[44486]: [[[
Jul 17 17:31:17.673445 np0000039776 memory_tracker.sh[90047]: Fri Jul 17 17:31:17 UTC 2026
Jul 17 17:31:17.673578 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:31:17.759894 np0000039776 memory_tracker.sh[90049]: [iscsid (pid:35443)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:66974)]=905728KB
Jul 17 17:31:17.768049 np0000039776 memory_tracker.sh[44486]: ]]]
Jul 17 17:31:37.776487 np0000039776 memory_tracker.sh[44486]: [[[
Jul 17 17:31:37.777197 np0000039776 memory_tracker.sh[90746]: Fri Jul 17 17:31:37 UTC 2026
Jul 17 17:31:37.777323 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:31:37.854740 np0000039776 memory_tracker.sh[90748]: [iscsid (pid:35443)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:66974)]=905860KB
Jul 17 17:31:37.861536 np0000039776 memory_tracker.sh[44486]: ]]]
Jul 17 17:31:57.869606 np0000039776 memory_tracker.sh[44486]: [[[
Jul 17 17:31:57.870226 np0000039776 memory_tracker.sh[91152]: Fri Jul 17 17:31:57 UTC 2026
Jul 17 17:31:57.870876 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:31:57.956763 np0000039776 memory_tracker.sh[91154]: [iscsid (pid:35443)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:66974)]=905860KB
Jul 17 17:31:57.970266 np0000039776 memory_tracker.sh[44486]: ]]]
Jul 17 17:32:17.975394 np0000039776 memory_tracker.sh[44486]: [[[
Jul 17 17:32:17.976157 np0000039776 memory_tracker.sh[91844]: Fri Jul 17 17:32:17 UTC 2026
Jul 17 17:32:17.979028 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:32:18.048525 np0000039776 memory_tracker.sh[91846]: [iscsid (pid:35443)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:66974)]=905860KB
Jul 17 17:32:18.055289 np0000039776 memory_tracker.sh[44486]: ]]]
Jul 17 17:32:38.061877 np0000039776 memory_tracker.sh[44486]: [[[
Jul 17 17:32:38.062649 np0000039776 memory_tracker.sh[92263]: Fri Jul 17 17:32:38 UTC 2026
Jul 17 17:32:38.062899 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:32:38.151012 np0000039776 memory_tracker.sh[92265]: [iscsid (pid:35443)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:66974)]=905860KB
Jul 17 17:32:38.160056 np0000039776 memory_tracker.sh[44486]: ]]]
Jul 17 17:32:58.170877 np0000039776 memory_tracker.sh[44486]: [[[
Jul 17 17:32:58.171591 np0000039776 memory_tracker.sh[92746]: Fri Jul 17 17:32:58 UTC 2026
Jul 17 17:32:58.171712 np0000039776 memory_tracker.sh[44486]: ---
