Aug 19 18:17:22.431707 np0000042437 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 18:17:22.441493 np0000042437 memory_tracker.sh[47332]: [[[
Aug 19 18:17:22.442251 np0000042437 memory_tracker.sh[47347]: Wed Aug 19 18:17:22 UTC 2026
Aug 19 18:17:22.442389 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:17:22.536292 np0000042437 memory_tracker.sh[47351]: [iscsid (pid:38279)]=14172KB; [multipathd (pid:388)]=420096KB; [ovs-vswitchd (pid:33910)]=901132KB
Aug 19 18:17:22.545143 np0000042437 memory_tracker.sh[47332]: ]]]
Aug 19 18:17:42.550103 np0000042437 memory_tracker.sh[47332]: [[[
Aug 19 18:17:42.551164 np0000042437 memory_tracker.sh[50929]: Wed Aug 19 18:17:42 UTC 2026
Aug 19 18:17:42.551347 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:17:42.551347 np0000042437 memory_tracker.sh[47332]: memory_tracker low_point: 6231832
Aug 19 18:17:42.551347 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: MemTotal:        8129360 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: MemFree:          146880 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: MemAvailable:    6230828 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Buffers:          178632 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Cached:          5847160 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: SwapCached:            4 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Active:          1377292 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Inactive:        5580920 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Active(anon):    1106164 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Inactive(anon):     1076 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Active(file):     271128 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Inactive(file):  5579844 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Unevictable:      144404 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Mlocked:          143204 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: SwapTotal:       8388604 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: SwapFree:        8388336 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Zswap:               392 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Zswapped:             72 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Dirty:            162472 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Writeback:            12 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: AnonPages:       1076984 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Mapped:           186424 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Shmem:            154932 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: KReclaimable:     542528 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Slab:             668424 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: SReclaimable:     542528 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: SUnreclaim:       125896 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: KernelStack:        8892 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: PageTables:        10264 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: SecPageTables:         0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: NFS_Unstable:          0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Bounce:                0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: WritebackTmp:          0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: CommitLimit:    12453284 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Committed_AS:    2881748 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: VmallocTotal:   13743895347199 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: VmallocUsed:       33772 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: VmallocChunk:          0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Percpu:             5152 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: HardwareCorrupted:     0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: AnonHugePages:         0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: ShmemHugePages:        0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: ShmemPmdMapped:        0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: FileHugePages:         0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: FilePmdMapped:         0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Unaccepted:            0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: HugePages_Total:       0
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: HugePages_Free:        0
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: HugePages_Rsvd:        0
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: HugePages_Surp:        0
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Hugepagesize:       2048 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Hugetlb:               0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: DirectMap4k:      276332 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: DirectMap2M:     8112128 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: DirectMap1G:     2097152 kB
Aug 19 18:17:42.552949 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:17:42.563985 np0000042437 memory_tracker.sh[50932]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 18:21:43.287724 np0000042437 memory_tracker.sh[92166]:      70642    0.2           20804          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 18:21:43.287724 np0000042437 memory_tracker.sh[92166]:      50117    0.2           19144          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 18:21:43.287724 np0000042437 memory_tracker.sh[92166]:       4182    0.2           18044          1   00:01:38        2 inet_csk_accept           /usr/bin/python3
Aug 19 18:21:43.287724 np0000042437 memory_tracker.sh[92166]:      62823    0.2           17436      62819   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 18:21:43.287724 np0000042437 memory_tracker.sh[92166]:      62822    0.2           17172      62819   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 18:21:43.287724 np0000042437 memory_tracker.sh[92166]:      13849    0.1           15880      13847   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 18:21:43.287724 np0000042437 memory_tracker.sh[92166]:       5125    0.1           15456          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 18:21:43.287724 np0000042437 memory_tracker.sh[92166]:          1    0.1           14440          0   00:00:21        1 ep_poll                   /sbin/init nofb
Aug 19 18:21:43.287724 np0000042437 memory_tracker.sh[92166]:      90199    0.1           14424      90198   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 18:21:43.287724 np0000042437 memory_tracker.sh[92166]:      70304    0.1           14288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 18:21:43.287724 np0000042437 memory_tracker.sh[92166]:      38279    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 18:21:43.287724 np0000042437 memory_tracker.sh[92166]:      90200    0.1           13864      90199   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 19 18:21:43.287724 np0000042437 memory_tracker.sh[92166]:      42661    0.1           13560          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 18:21:43.287724 np0000042437 memory_tracker.sh[92166]:      36208    0.1           13292          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 18:21:43.287724 np0000042437 memory_tracker.sh[92166]:      13847    0.1           13168          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 18:21:43.287724 np0000042437 memory_tracker.sh[92166]:        490    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 18:21:43.287724 np0000042437 memory_tracker.sh[92166]:      83063    0.1           12068          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 19 18:21:43.287724 np0000042437 memory_tracker.sh[92166]:      70376    0.1           12048          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 18:21:43.287724 np0000042437 memory_tracker.sh[92166]:      80987    0.1           11976          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 19 18:21:43.287724 np0000042437 memory_tracker.sh[92166]:      72214    0.1           11716          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 18:21:43.287724 np0000042437 memory_tracker.sh[92166]:       4006    0.1           11708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 18:21:43.287724 np0000042437 memory_tracker.sh[92166]:      69199    0.1           11484          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 18:21:43.287724 np0000042437 memory_tracker.sh[92166]:      77095    0.1           11080          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 18:21:43.287724 np0000042437 memory_tracker.sh[92166]:      74396    0.1           10884          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 18:21:43.287724 np0000042437 memory_tracker.sh[92166]:      49713    0.1           10800          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 18:21:43.287724 np0000042437 memory_tracker.sh[92166]:      70303    0.1           10564          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 18:21:43.287724 np0000042437 memory_tracker.sh[92166]:      48482    0.1           10176          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042437 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042437=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
Aug 19 18:21:43.287724 np0000042437 memory_tracker.sh[92166]:        539    0.1            9824          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 18:21:43.287724 np0000042437 memory_tracker.sh[92166]:       1285    0.1            9760          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 18:21:43.288225 np0000042437 memory_tracker.sh[92166]:       1571    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 18:21:43.288225 np0000042437 memory_tracker.sh[92166]:      69703    0.1            8372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 18:21:43.288225 np0000042437 memory_tracker.sh[92166]:        491    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 18:21:43.288225 np0000042437 memory_tracker.sh[92166]:      62819    0.0            8100          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 18:21:43.288225 np0000042437 memory_tracker.sh[92166]:      91251    0.0            7940          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/bcddc1c2-ede7-44f1-8dd5-f01329882b85.conf
Aug 19 18:21:43.288225 np0000042437 memory_tracker.sh[92166]:      35980    0.0            7832          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 18:21:43.288225 np0000042437 memory_tracker.sh[92166]:      90851    0.0            7832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/24ff4257-b580-463e-ba49-98507e1c6282.conf
Aug 19 18:21:43.288225 np0000042437 memory_tracker.sh[92166]:        398    0.0            7168          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 18:21:43.288225 np0000042437 memory_tracker.sh[92166]:       5130    0.0            7000          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 18:21:43.288225 np0000042437 memory_tracker.sh[92166]:      90832    0.0            6768      72471   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 19 18:21:43.288225 np0000042437 memory_tracker.sh[92166]:      91596    0.0            6708          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/682ff79e-5bed-45d3-8f95-5d540033c764.conf
Aug 19 18:21:43.288225 np0000042437 memory_tracker.sh[92166]:       5322    0.0            6400       5312   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 18:21:43.288225 np0000042437 memory_tracker.sh[92166]:      17857    0.0            6396          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 18:21:43.288225 np0000042437 memory_tracker.sh[92166]:      90197    0.0            6028      90196   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ixlkxjsubkevoyzzbuccxdkhvpquvogn ; /usr/bin/python3
Aug 19 18:21:43.288225 np0000042437 memory_tracker.sh[92166]:        522    0.0            5684          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 18:21:43.288225 np0000042437 memory_tracker.sh[92166]:        487    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 18:21:43.288225 np0000042437 memory_tracker.sh[92166]:      92029    0.0            4512        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 18:21:43.288225 np0000042437 memory_tracker.sh[92166]:      92050    0.0            4512        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 18:21:43.288225 np0000042437 memory_tracker.sh[92166]:      92165    0.0            4404      47332   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 18:21:43.288225 np0000042437 memory_tracker.sh[92166]:       1455    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 19 18:21:43.288225 np0000042437 memory_tracker.sh[92166]:      20441    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 18:21:43.288225 np0000042437 memory_tracker.sh[92166]:       1215    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 18:21:43.288225 np0000042437 memory_tracker.sh[92166]:      69983    0.0            3360          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 18:21:43.288225 np0000042437 memory_tracker.sh[92166]:       4007    0.0            3312       4006   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 18:21:43.288225 np0000042437 memory_tracker.sh[92166]:      47332    0.0            3272          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 18:21:43.288225 np0000042437 memory_tracker.sh[92166]:      47846    0.0            3216          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 18:21:43.288225 np0000042437 memory_tracker.sh[92166]:      77098    0.0            3192      77095   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 19 18:21:43.288225 np0000042437 memory_tracker.sh[92166]:       8307    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 18:21:43.288225 np0000042437 memory_tracker.sh[92166]:       1473    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 18:21:43.288225 np0000042437 memory_tracker.sh[92166]:       1475    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 18:21:43.288225 np0000042437 memory_tracker.sh[92166]:      92166    0.0            2228      47332   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 18:21:43.288225 np0000042437 memory_tracker.sh[92166]:       1484    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 18:21:43.288225 np0000042437 memory_tracker.sh[92166]:       1483    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 18:21:43.288225 np0000042437 memory_tracker.sh[92166]:      91894    0.0            2036       8307   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 18:21:43.288225 np0000042437 memory_tracker.sh[92166]:      91436    0.0            2032      47846   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 18:21:43.288225 np0000042437 memory_tracker.sh[92166]:      20642    0.0            1920      20566   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 18:21:43.288225 np0000042437 memory_tracker.sh[92166]:      20646    0.0            1876      20566   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 18:21:43.288225 np0000042437 memory_tracker.sh[92166]:      90330    0.0            1848      90327   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpaboc7xie
Aug 19 18:21:43.288225 np0000042437 memory_tracker.sh[92166]:      90332    0.0            1832      90327   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8g_75m46
Aug 19 18:21:43.288798 np0000042437 memory_tracker.sh[92166]:      90336    0.0            1828      90327   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmps8093_i8
Aug 19 18:21:43.288798 np0000042437 memory_tracker.sh[92166]:      90334    0.0            1824      90327   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnudo88jw
Aug 19 18:21:43.288798 np0000042437 memory_tracker.sh[92166]:      90196    0.0            1820       5322   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ixlkxjsubkevoyzzbuccxdkhvpquvogn ; /usr/bin/python3' && sleep 0
Aug 19 18:21:43.288798 np0000042437 memory_tracker.sh[92166]:      90198    0.0            1820      90197   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ixlkxjsubkevoyzzbuccxdkhvpquvogn ; /usr/bin/python3
Aug 19 18:21:43.288798 np0000042437 memory_tracker.sh[92166]:      38278    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 18:21:43.288798 np0000042437 memory_tracker.sh[92166]:      20566    0.0            1736      20556   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 18:21:43.288798 np0000042437 memory_tracker.sh[92166]:      36091    0.0            1704          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 18:21:43.288798 np0000042437 memory_tracker.sh[92166]:      14711    0.0            1624          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 18:21:43.288798 np0000042437 memory_tracker.sh[92166]:      20643    0.0            1524      20642   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 18:21:43.288798 np0000042437 memory_tracker.sh[92166]:      36092    0.0             760      36091   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 18:21:43.288798 np0000042437 memory_tracker.sh[92166]:      91818    0.0               0      91654   00:00:00        1 -                         [multipath] <defunct>
Aug 19 18:21:43.288937 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:21:43.372216 np0000042437 memory_tracker.sh[92168]: [iscsid (pid:38279)]=14172KB; [multipathd (pid:388)]=420116KB; [ovs-vswitchd (pid:69901)]=904916KB
Aug 19 18:21:43.380503 np0000042437 memory_tracker.sh[47332]: ]]]
Aug 19 18:22:03.386585 np0000042437 memory_tracker.sh[47332]: [[[
Aug 19 18:22:03.387323 np0000042437 memory_tracker.sh[92559]: Wed Aug 19 18:22:03 UTC 2026
Aug 19 18:22:03.387448 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:22:03.453332 np0000042437 memory_tracker.sh[92561]: [iscsid (pid:38279)]=14172KB; [multipathd (pid:388)]=420296KB; [ovs-vswitchd (pid:69901)]=904916KB
Aug 19 18:22:03.459989 np0000042437 memory_tracker.sh[47332]: ]]]
Aug 19 18:22:23.470745 np0000042437 memory_tracker.sh[47332]: [[[
Aug 19 18:22:23.473000 np0000042437 memory_tracker.sh[93735]: Wed Aug 19 18:22:23 UTC 2026
Aug 19 18:22:23.473155 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:22:23.557317 np0000042437 memory_tracker.sh[93737]: [iscsid (pid:38279)]=14172KB; [multipathd (pid:388)]=420296KB; [ovs-vswitchd (pid:69901)]=905408KB
Aug 19 18:22:23.564948 np0000042437 memory_tracker.sh[47332]: ]]]
Aug 19 18:22:43.570066 np0000042437 memory_tracker.sh[47332]: [[[
Aug 19 18:22:43.570718 np0000042437 memory_tracker.sh[94017]: Wed Aug 19 18:22:43 UTC 2026
Aug 19 18:22:43.570835 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:22:43.633360 np0000042437 memory_tracker.sh[94019]: [iscsid (pid:38279)]=14172KB; [multipathd (pid:388)]=420296KB; [ovs-vswitchd (pid:69901)]=905512KB
Aug 19 18:22:43.639655 np0000042437 memory_tracker.sh[47332]: ]]]
Aug 19 18:23:03.646225 np0000042437 memory_tracker.sh[47332]: [[[
Aug 19 18:23:03.646933 np0000042437 memory_tracker.sh[94556]: Wed Aug 19 18:23:03 UTC 2026
Aug 19 18:23:03.647118 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:23:03.716660 np0000042437 memory_tracker.sh[94558]: [iscsid (pid:38279)]=14172KB; [multipathd (pid:388)]=420296KB; [ovs-vswitchd (pid:69901)]=905512KB
Aug 19 18:23:03.723850 np0000042437 memory_tracker.sh[47332]: ]]]
Aug 19 18:23:23.728766 np0000042437 memory_tracker.sh[47332]: [[[
Aug 19 18:23:23.729762 np0000042437 memory_tracker.sh[95354]: Wed Aug 19 18:23:23 UTC 2026
Aug 19 18:23:23.730097 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:23:23.803441 np0000042437 memory_tracker.sh[95356]: [iscsid (pid:38279)]=14172KB; [multipathd (pid:388)]=485832KB; [ovs-vswitchd (pid:69901)]=905512KB
Aug 19 18:23:23.810275 np0000042437 memory_tracker.sh[47332]: ]]]
Aug 19 18:25:43.849446 np0000042437 memory_tracker.sh[47332]: [[[
Aug 19 18:25:43.850217 np0000042437 memory_tracker.sh[100323]: Wed Aug 19 18:25:43 UTC 2026
Aug 19 18:25:43.850374 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:25:43.920636 np0000042437 memory_tracker.sh[100325]: [iscsid (pid:38279)]=14172KB; [multipathd (pid:388)]=485832KB; [ovs-vswitchd (pid:69901)]=905480KB
Aug 19 18:25:43.928149 np0000042437 memory_tracker.sh[47332]: ]]]
Aug 19 18:26:03.934666 np0000042437 memory_tracker.sh[47332]: [[[
Aug 19 18:26:03.935785 np0000042437 memory_tracker.sh[101072]: Wed Aug 19 18:26:03 UTC 2026
Aug 19 18:26:03.935907 np0000042437 memory_tracker.sh[47332]: ---
