Aug 16 18:35:23.406310 np0000042024 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 18:35:23.414832 np0000042024 memory_tracker.sh[44573]: [[[
Aug 16 18:35:23.415835 np0000042024 memory_tracker.sh[44589]: Sun Aug 16 18:35:23 UTC 2026
Aug 16 18:35:23.415961 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:35:23.487140 np0000042024 memory_tracker.sh[44593]: [iscsid (pid:35490)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30969)]=901128KB
Aug 16 18:35:23.495275 np0000042024 memory_tracker.sh[44573]: ]]]
Aug 16 18:35:43.499921 np0000042024 memory_tracker.sh[44573]: [[[
Aug 16 18:35:43.500849 np0000042024 memory_tracker.sh[48206]: Sun Aug 16 18:35:43 UTC 2026
Aug 16 18:35:43.501036 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:35:43.501036 np0000042024 memory_tracker.sh[44573]: memory_tracker low_point: 6239504
Aug 16 18:35:43.501036 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: MemTotal:        8129360 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: MemFree:          146340 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: MemAvailable:    6239252 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Buffers:          184728 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Cached:          5851080 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SwapCached:            4 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Active:          1266652 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Inactive:        5705020 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Active(anon):     984732 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Inactive(anon):   125972 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Active(file):     281920 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Inactive(file):  5579048 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Unevictable:      143596 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Mlocked:          142396 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SwapTotal:       8388604 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SwapFree:        8388336 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Zswap:               280 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Zswapped:             68 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Dirty:            112504 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Writeback:             0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: AnonPages:       1079428 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Mapped:           185656 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Shmem:            154976 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: KReclaimable:     541496 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Slab:             676632 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SReclaimable:     541496 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SUnreclaim:       135136 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: KernelStack:        8600 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: PageTables:         9996 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SecPageTables:         0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: NFS_Unstable:          0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Bounce:                0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: WritebackTmp:          0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: CommitLimit:    12453284 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Committed_AS:    2902748 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: VmallocTotal:   13743895347199 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: VmallocUsed:       29556 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: VmallocChunk:          0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Percpu:             5248 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: HardwareCorrupted:     0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: AnonHugePages:         0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: ShmemHugePages:        0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: ShmemPmdMapped:        0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: FileHugePages:         0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: FilePmdMapped:         0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Unaccepted:            0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: HugePages_Total:       0
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: HugePages_Free:        0
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: HugePages_Rsvd:        0
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: HugePages_Surp:        0
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Hugepagesize:       2048 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Hugetlb:               0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: DirectMap4k:      241516 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: DirectMap2M:     7098368 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: DirectMap1G:     3145728 kB
Aug 16 18:35:43.502509 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:35:43.513303 np0000042024 memory_tracker.sh[48209]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: DirectMap1G:     3145728 kB
Aug 16 18:37:43.742333 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:37:43.753836 np0000042024 memory_tracker.sh[81885]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 18:37:43.753836 np0000042024 memory_tracker.sh[81885]:      43931    8.7          707904          1   00:00:19      117 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 18:37:43.753836 np0000042024 memory_tracker.sh[81885]:      69489    2.6          218404      69486   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 16 18:37:43.753836 np0000042024 memory_tracker.sh[81885]:      69488    2.6          211420      69486   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 16 18:37:43.753836 np0000042024 memory_tracker.sh[81885]:      71611    2.2          183276      70936   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 18:37:43.753836 np0000042024 memory_tracker.sh[81885]:      77361    2.1          175232          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 16 18:37:43.753836 np0000042024 memory_tracker.sh[81885]:      71411    2.1          172548      69985   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 18:37:43.753836 np0000042024 memory_tracker.sh[81885]:      66465    1.9          161600      66463   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 16 18:37:43.753836 np0000042024 memory_tracker.sh[81885]:      66464    1.9          160636      66463   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 16 18:37:43.753836 np0000042024 memory_tracker.sh[81885]:      71018    1.9          155620      70457   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 18:37:43.753836 np0000042024 memory_tracker.sh[81885]:      78287    1.8          147616      78284   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 16 18:37:43.753836 np0000042024 memory_tracker.sh[81885]:      78288    1.8          147552      78284   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 16 18:37:43.754097 np0000042024 memory_tracker.sh[81885]:      80364    1.7          145556      80354   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 16 18:37:43.754097 np0000042024 memory_tracker.sh[81885]:      80365    1.7          145384      80354   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 16 18:37:43.754097 np0000042024 memory_tracker.sh[81885]:      46953    1.7          143864      46951   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 16 18:37:43.754097 np0000042024 memory_tracker.sh[81885]:      46952    1.7          143044      46951   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 16 18:37:43.754097 np0000042024 memory_tracker.sh[81885]:      74998    1.7          139164          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 16 18:37:43.754097 np0000042024 memory_tracker.sh[81885]:      69733    1.7          138876      68434   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 16 18:37:43.754097 np0000042024 memory_tracker.sh[81885]:      17568    1.7          138396          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 18:37:43.754097 np0000042024 memory_tracker.sh[81885]:      78978    1.6          136772          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 16 18:37:43.754097 np0000042024 memory_tracker.sh[81885]:      74370    1.6          133748      74369   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 16 18:37:43.754097 np0000042024 memory_tracker.sh[81885]:      74371    1.6          133532      74369   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 16 18:37:43.754097 np0000042024 memory_tracker.sh[81885]:      77437    1.4          121040      75793   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 16 18:37:43.754282 np0000042024 memory_tracker.sh[81885]:      77439    1.4          121004      75793   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 16 18:37:43.754282 np0000042024 memory_tracker.sh[81885]:      75553    1.4          120068      73786   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 16 18:37:43.754282 np0000042024 memory_tracker.sh[81885]:      75543    1.4          119948      73786   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 16 18:37:43.754282 np0000042024 memory_tracker.sh[81885]:      77423    1.4          119364      76307   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 16 18:37:43.754282 np0000042024 memory_tracker.sh[81885]:      77421    1.4          118688      76307   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 16 18:37:43.754282 np0000042024 memory_tracker.sh[81885]:      69977    1.4          117904          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdvq7zy7t/privsep.sock
Aug 16 18:37:43.754282 np0000042024 memory_tracker.sh[81885]:      43143    1.4          117648          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 18:37:43.754282 np0000042024 memory_tracker.sh[81885]:      72518    1.4          117560          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplhruuc5o/privsep.sock
Aug 16 18:37:43.754282 np0000042024 memory_tracker.sh[81885]:      67169    1.4          117428          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 18:37:43.754282 np0000042024 memory_tracker.sh[81885]:      71680    1.3          110440      71679   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 16 18:37:43.754282 np0000042024 memory_tracker.sh[81885]:      71681    1.3          110260      71679   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 16 18:37:43.754427 np0000042024 memory_tracker.sh[81885]:      16514    0.8           71444          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 18:37:43.754427 np0000042024 memory_tracker.sh[81885]:      10314    0.4           40540      10312   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 18:37:43.754427 np0000042024 memory_tracker.sh[81885]:      77474    0.4           33060          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 18:37:43.754427 np0000042024 memory_tracker.sh[81885]:      45716    0.3           28120          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042024 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042024=http://10.241.128.136:2380 --initial-advertise-peer-urls http://10.241.128.136:2380 --advertise-client-urls http://10.241.128.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.136:2379 --log-level=debug
Aug 16 18:37:43.754427 np0000042024 memory_tracker.sh[81885]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 18:37:43.754427 np0000042024 memory_tracker.sh[81885]:       2415    0.3           26556       2414   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 18:37:43.754427 np0000042024 memory_tracker.sh[81885]:       2184    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 16 18:37:43.754427 np0000042024 memory_tracker.sh[81885]:       1250    0.2           20564          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 16 18:37:43.754427 np0000042024 memory_tracker.sh[81885]:      74369    0.2           19748          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 16 18:37:43.754427 np0000042024 memory_tracker.sh[81885]:      80354    0.2           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 16 18:37:43.754427 np0000042024 memory_tracker.sh[81885]:      69486    0.2           19600          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 16 18:37:43.754427 np0000042024 memory_tracker.sh[81885]:      66463    0.2           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 16 18:37:43.754427 np0000042024 memory_tracker.sh[81885]:      71679    0.2           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 16 18:37:43.754585 np0000042024 memory_tracker.sh[81885]:      78284    0.2           19560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 16 18:37:43.754585 np0000042024 memory_tracker.sh[81885]:      46951    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 18:37:43.754585 np0000042024 memory_tracker.sh[81885]:      60069    0.2           17440      60065   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 18:37:43.754585 np0000042024 memory_tracker.sh[81885]:      47360    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 18:37:43.754585 np0000042024 memory_tracker.sh[81885]:      60071    0.2           16848      60065   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 18:37:43.754585 np0000042024 memory_tracker.sh[81885]:      39870    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 18:37:43.754585 np0000042024 memory_tracker.sh[81885]:      33323    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 18:37:43.754585 np0000042024 memory_tracker.sh[81885]:          1    0.1           14480          0   00:00:22        1 ep_poll                   /sbin/init nofb
Aug 16 18:37:43.754585 np0000042024 memory_tracker.sh[81885]:      81814    0.1           14448       2418   00:00:00        1 wait_on_buffer            /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
Aug 16 18:37:43.754585 np0000042024 memory_tracker.sh[81885]:      35490    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 18:37:43.754585 np0000042024 memory_tracker.sh[81885]:      10312    0.1           13196          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 18:37:43.754585 np0000042024 memory_tracker.sh[81885]:        515    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 18:37:43.754585 np0000042024 memory_tracker.sh[81885]:      67901    0.1           12856          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 16 18:37:43.754743 np0000042024 memory_tracker.sh[81885]:       4630    0.1           12396       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-16-182732
Aug 16 18:37:43.754743 np0000042024 memory_tracker.sh[81885]:       4635    0.1           12312       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-16-182732.summary.2026-08-16-182732
Aug 16 18:37:43.754743 np0000042024 memory_tracker.sh[81885]:       1066    0.1           11848          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 18:37:43.754743 np0000042024 memory_tracker.sh[81885]:       2418    0.1           11376       2416   00:00:04        1 do_wait                   bash ./stack.sh
Aug 16 18:37:43.754743 np0000042024 memory_tracker.sh[81885]:      67572    0.1           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 16 18:37:43.754743 np0000042024 memory_tracker.sh[81885]:      67571    0.1           10260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 18:37:43.754743 np0000042024 memory_tracker.sh[81885]:        803    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 18:37:43.754857 np0000042024 memory_tracker.sh[81885]:      60065    0.1            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 18:37:43.754857 np0000042024 memory_tracker.sh[81885]:        601    0.1            9312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 16 18:37:43.754857 np0000042024 memory_tracker.sh[81885]:      67645    0.1            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 16 18:37:43.754857 np0000042024 memory_tracker.sh[81885]:       1040    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 16 18:37:43.754857 np0000042024 memory_tracker.sh[81885]:       2189    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 16 18:37:43.754857 np0000042024 memory_tracker.sh[81885]:      66972    0.1            8140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 16 18:37:43.754857 np0000042024 memory_tracker.sh[81885]:        516    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 16 18:37:43.754857 np0000042024 memory_tracker.sh[81885]:      33094    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 16 18:37:43.754857 np0000042024 memory_tracker.sh[81885]:      74372    0.0            7696      74369   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 16 18:37:43.754857 np0000042024 memory_tracker.sh[81885]:        399    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 16 18:37:43.754857 np0000042024 memory_tracker.sh[81885]:       2379    0.0            7208       2369   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 16 18:37:43.754991 np0000042024 memory_tracker.sh[81885]:       2413    0.0            6904       2412   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cwvraijxnhkidikomjfbnjoiixqtyvmu ; /usr/bin/python3
Aug 16 18:37:43.754991 np0000042024 memory_tracker.sh[81885]:      14925    0.0            6488          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 16 18:37:43.754991 np0000042024 memory_tracker.sh[81885]:        589    0.0            5848          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 16 18:37:43.754991 np0000042024 memory_tracker.sh[81885]:        501    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 16 18:37:43.754991 np0000042024 memory_tracker.sh[81885]:      81884    0.0            4360      44573   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 16 18:37:43.754991 np0000042024 memory_tracker.sh[81885]:      44573    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 16 18:37:43.754991 np0000042024 memory_tracker.sh[81885]:      45071    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 16 18:37:43.754991 np0000042024 memory_tracker.sh[81885]:        923    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 16 18:37:43.754991 np0000042024 memory_tracker.sh[81885]:      67254    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 16 18:37:43.754991 np0000042024 memory_tracker.sh[81885]:        738    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 16 18:37:43.754991 np0000042024 memory_tracker.sh[81885]:      17453    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 16 18:37:43.754991 np0000042024 memory_tracker.sh[81885]:       1067    0.0            3312       1066   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 18:37:43.755146 np0000042024 memory_tracker.sh[81885]:       5363    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 16 18:37:43.755146 np0000042024 memory_tracker.sh[81885]:        979    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 18:37:43.755146 np0000042024 memory_tracker.sh[81885]:        981    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 16 18:37:43.755146 np0000042024 memory_tracker.sh[81885]:      33207    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 18:37:43.755146 np0000042024 memory_tracker.sh[81885]:      81885    0.0            2228      44573   00:00:00        1 pipe_read                 grep -v ]$
