Sep 20 14:30:23.034589 np0000045043 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 20 14:30:23.043443 np0000045043 memory_tracker.sh[44134]: [[[
Sep 20 14:30:23.044188 np0000045043 memory_tracker.sh[44152]: Sun Sep 20 14:30:23 UTC 2026
Sep 20 14:30:23.044314 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:30:23.103708 np0000045043 memory_tracker.sh[44156]: [iscsid (pid:35050)]=14180KB; [multipathd (pid:387)]=288940KB; [ovs-vswitchd (pid:30691)]=901128KB
Sep 20 14:30:23.110026 np0000045043 memory_tracker.sh[44134]: ]]]
Sep 20 14:30:43.115092 np0000045043 memory_tracker.sh[44134]: [[[
Sep 20 14:30:43.115843 np0000045043 memory_tracker.sh[47658]: Sun Sep 20 14:30:43 UTC 2026
Sep 20 14:30:43.115984 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:30:43.115984 np0000045043 memory_tracker.sh[44134]: memory_tracker low_point: 6220128
Sep 20 14:30:43.115984 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: MemTotal:        8129360 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: MemFree:          136932 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: MemAvailable:    6220128 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Buffers:          175896 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Cached:          5858564 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SwapCached:            4 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Active:          1242064 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Inactive:        5735116 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Active(anon):     991384 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Inactive(anon):   126032 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Active(file):     250680 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Inactive(file):  5609084 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Unevictable:      143600 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Mlocked:          142400 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SwapTotal:       8388604 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SwapFree:        8388080 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Zswap:               336 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Zswapped:             68 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Dirty:              2504 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Writeback:             0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: AnonPages:       1086416 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Mapped:           186096 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Shmem:            154824 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: KReclaimable:     532984 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Slab:             659280 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SReclaimable:     532984 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SUnreclaim:       126296 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: KernelStack:        8860 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: PageTables:        10352 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SecPageTables:         0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: NFS_Unstable:          0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Bounce:                0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: WritebackTmp:          0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: CommitLimit:    12453284 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Committed_AS:    2905968 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: VmallocTotal:   13743895347199 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: VmallocUsed:       37624 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: VmallocChunk:          0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Percpu:             4960 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: HardwareCorrupted:     0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: AnonHugePages:         0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: ShmemHugePages:        0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: ShmemPmdMapped:        0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: FileHugePages:         0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: FilePmdMapped:         0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Unaccepted:            0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: HugePages_Total:       0
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: HugePages_Free:        0
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: HugePages_Rsvd:        0
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: HugePages_Surp:        0
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Hugepagesize:       2048 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Hugetlb:               0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: DirectMap4k:      241516 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: DirectMap2M:     8146944 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: DirectMap1G:     2097152 kB
Sep 20 14:30:43.117454 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:30:43.129247 np0000045043 memory_tracker.sh[47661]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 20 14:34:23.653564 np0000045043 memory_tracker.sh[88341]:      87998    4.3          353064          1   00:00:12       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b5c7ab42-da7b-4b55-a478-1afd91f2060b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=b5c7ab42-da7b-4b55-a478-1afd91f2060b,uuid=b5c7ab42-da7b-4b55-a478-1afd91f2060b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c9d999be1544382ce2ab059f82408c017853cf1a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b5c7ab42-da7b-4b55-a478-1afd91f2060b/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:7f:44:83","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 20 14:34:23.653633 np0000045043 memory_tracker.sh[88341]:      87421    4.3          350328          1   00:00:14       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 22a18de4-0ed1-4413-a126-bbc29a57569d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=22a18de4-0ed1-4413-a126-bbc29a57569d,uuid=22a18de4-0ed1-4413-a126-bbc29a57569d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c9d999be1544382ce2ab059f82408c017853cf1a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/22a18de4-0ed1-4413-a126-bbc29a57569d/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:4f:a8:fb","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 20 14:34:23.653633 np0000045043 memory_tracker.sh[88341]:      68961    3.0          244588      68959   00:00:33       12 futex_wait_queue          neutron-apiuWSGI worker 2
Sep 20 14:34:23.653633 np0000045043 memory_tracker.sh[88341]:      68960    2.8          234272      68959   00:00:30       12 -                         neutron-apiuWSGI worker 1
Sep 20 14:34:23.653633 np0000045043 memory_tracker.sh[88341]:      79773    2.4          203104      79086   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 20 14:34:23.653633 np0000045043 memory_tracker.sh[88341]:      76849    2.3          188764          1   00:00:06       44 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 20 14:34:23.653633 np0000045043 memory_tracker.sh[88341]:      70867    2.2          183600      70439   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 20 14:34:23.653633 np0000045043 memory_tracker.sh[88341]:      65944    2.0          164916      65943   00:00:04       14 ep_poll                   nova-apiuWSGI worker 1
Sep 20 14:34:23.653633 np0000045043 memory_tracker.sh[88341]:      65945    2.0          164112      65943   00:00:05       12 wait_woken                nova-apiuWSGI worker 2
Sep 20 14:34:23.653633 np0000045043 memory_tracker.sh[88341]:      77767    1.8          149036      77766   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 1
Sep 20 14:34:23.653633 np0000045043 memory_tracker.sh[88341]:      77768    1.8          148916      77766   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 20 14:34:23.653633 np0000045043 memory_tracker.sh[88341]:      79086    1.7          144132          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 20 14:34:23.653633 np0000045043 memory_tracker.sh[88341]:      79840    1.7          140820      79839   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Sep 20 14:34:23.653633 np0000045043 memory_tracker.sh[88341]:      79841    1.7          140592      79839   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 20 14:34:23.653633 np0000045043 memory_tracker.sh[88341]:      78461    1.6          134392          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 20 14:34:23.653633 np0000045043 memory_tracker.sh[88341]:      73877    1.6          132396      73875   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 20 14:34:23.653633 np0000045043 memory_tracker.sh[88341]:      73876    1.6          132248      73875   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 20 14:34:23.653633 np0000045043 memory_tracker.sh[88341]:      76929    1.6          130120      75285   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 20 14:34:23.653633 np0000045043 memory_tracker.sh[88341]:      74493    1.5          129060          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 20 14:34:23.653633 np0000045043 memory_tracker.sh[88341]:      76927    1.5          127136      75285   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 20 14:34:23.654032 np0000045043 memory_tracker.sh[88341]:      75209    1.5          126828      73290   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 20 14:34:23.654032 np0000045043 memory_tracker.sh[88341]:      75203    1.5          126652      73290   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 20 14:34:23.654032 np0000045043 memory_tracker.sh[88341]:      76910    1.5          126324      75796   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 20 14:34:23.654032 np0000045043 memory_tracker.sh[88341]:      76912    1.5          125996      75796   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 20 14:34:23.654032 np0000045043 memory_tracker.sh[88341]:      46514    1.5          124532      46512   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 20 14:34:23.654032 np0000045043 memory_tracker.sh[88341]:      70891    1.5          124056      69490   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 20 14:34:23.654032 np0000045043 memory_tracker.sh[88341]:      69286    1.5          122460      67916   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 20 14:34:23.654032 np0000045043 memory_tracker.sh[88341]:      66645    1.4          120144          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 20 14:34:23.654032 np0000045043 memory_tracker.sh[88341]:      87459    1.4          118788          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp366ldr1j/privsep.sock
Sep 20 14:34:23.654032 np0000045043 memory_tracker.sh[88341]:      42735    1.4          116560          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 20 14:34:23.654032 np0000045043 memory_tracker.sh[88341]:      71180    1.3          110024      71178   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 20 14:34:23.654032 np0000045043 memory_tracker.sh[88341]:      71179    1.3          108976      71178   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 20 14:34:23.654032 np0000045043 memory_tracker.sh[88341]:      46513    1.2          101868      46512   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Sep 20 14:34:23.654032 np0000045043 memory_tracker.sh[88341]:      16313    1.2           99632          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 20 14:34:23.654032 np0000045043 memory_tracker.sh[88341]:      69648    0.9           78504          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpegsylz99/privsep.sock
Sep 20 14:34:23.654032 np0000045043 memory_tracker.sh[88341]:      87095    0.7           61616      87094   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpze0km6p9
Sep 20 14:34:23.654032 np0000045043 memory_tracker.sh[88341]:      70884    0.7           61012      69962   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 20 14:34:23.654032 np0000045043 memory_tracker.sh[88341]:      87097    0.7           59580      87096   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphrhukdi8
Sep 20 14:34:23.654032 np0000045043 memory_tracker.sh[88341]:      87091    0.7           58128      87090   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwejgthhy
Sep 20 14:34:23.654032 np0000045043 memory_tracker.sh[88341]:      87093    0.6           55532      87092   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpuwa3eg7z
Sep 20 14:34:23.654032 np0000045043 memory_tracker.sh[88341]:      87291    0.6           51828          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmps4c3m9zi/privsep.sock
Sep 20 14:34:23.654032 np0000045043 memory_tracker.sh[88341]:      17354    0.5           47660          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 20 14:34:23.654032 np0000045043 memory_tracker.sh[88341]:      72012    0.5           45600          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpm_ti10ya/privsep.sock
Sep 20 14:34:23.654032 np0000045043 memory_tracker.sh[88341]:      87183    0.5           44732          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpr6xcnwwk/privsep.sock
Sep 20 14:34:23.654032 np0000045043 memory_tracker.sh[88341]:      87229    0.5           42780          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp2e6mlykq/privsep.sock
Sep 20 14:34:23.654452 np0000045043 memory_tracker.sh[88341]:      88038    0.4           40624          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpga6kerz4/privsep.sock
Sep 20 14:34:23.654452 np0000045043 memory_tracker.sh[88341]:      87260    0.4           40432          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpsy1wo9cs/privsep.sock
Sep 20 14:34:23.654452 np0000045043 memory_tracker.sh[88341]:      76969    0.3           28872          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 20 14:34:23.654452 np0000045043 memory_tracker.sh[88341]:        387    0.3           27788          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 20 14:34:23.654452 np0000045043 memory_tracker.sh[88341]:      87814    0.2           24180      87813   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 20 14:34:23.654452 np0000045043 memory_tracker.sh[88341]:      67387    0.2           21060          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 20 14:34:23.654452 np0000045043 memory_tracker.sh[88341]:       1171    0.2           19088          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 20 14:34:23.654452 np0000045043 memory_tracker.sh[88341]:      87087    0.2           18128      86955   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 20 14:34:23.654452 np0000045043 memory_tracker.sh[88341]:      46915    0.2           17716          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 20 14:34:23.654452 np0000045043 memory_tracker.sh[88341]:      59616    0.2           17032      59612   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 20 14:34:23.654452 np0000045043 memory_tracker.sh[88341]:      59617    0.2           16996      59612   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 20 14:34:23.654452 np0000045043 memory_tracker.sh[88341]:      79839    0.2           16804          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 20 14:34:23.654452 np0000045043 memory_tracker.sh[88341]:      73875    0.2           16596          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 20 14:34:23.654452 np0000045043 memory_tracker.sh[88341]:      65943    0.1           16132          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 20 14:34:23.654452 np0000045043 memory_tracker.sh[88341]:      10730    0.1           15972      10728   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 20 14:34:23.654452 np0000045043 memory_tracker.sh[88341]:       2055    0.1           14844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 20 14:34:23.654452 np0000045043 memory_tracker.sh[88341]:      67056    0.1           14468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 20 14:34:23.654452 np0000045043 memory_tracker.sh[88341]:      86954    0.1           14376      86953   00:00:00        2 do_wait                   /usr/bin/python3
Sep 20 14:34:23.654452 np0000045043 memory_tracker.sh[88341]:      35050    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 20 14:34:23.654452 np0000045043 memory_tracker.sh[88341]:          1    0.1           14008          0   00:00:17        1 ep_poll                   /sbin/init nofb
