Aug 31 15:42:41.233745 np0000043318 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 15:42:41.242662 np0000043318 memory_tracker.sh[44533]: [[[
Aug 31 15:42:41.243388 np0000043318 memory_tracker.sh[44550]: Mon Aug 31 15:42:41 UTC 2026
Aug 31 15:42:41.243536 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:42:41.299146 np0000043318 memory_tracker.sh[44554]: [iscsid (pid:35451)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:31024)]=901128KB
Aug 31 15:42:41.305066 np0000043318 memory_tracker.sh[44533]: ]]]
Aug 31 15:43:01.310260 np0000043318 memory_tracker.sh[44533]: [[[
Aug 31 15:43:01.311031 np0000043318 memory_tracker.sh[48164]: Mon Aug 31 15:43:01 UTC 2026
Aug 31 15:43:01.311226 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:43:01.311226 np0000043318 memory_tracker.sh[44533]: memory_tracker low_point: 6267600
Aug 31 15:43:01.311226 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: MemTotal:        8129364 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: MemFree:          154020 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: MemAvailable:    6267600 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Buffers:          200268 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Cached:          5859072 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SwapCached:            0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Active:          1415656 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Inactive:        5571748 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Active(anon):    1101972 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Inactive(anon):      800 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Active(file):     313684 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Inactive(file):  5570948 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Unevictable:      143596 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Mlocked:          142396 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SwapTotal:       8388604 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SwapFree:        8388336 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Zswap:               336 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Zswapped:             68 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Dirty:            160456 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Writeback:             0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: AnonPages:       1071816 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Mapped:           186424 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Shmem:            154836 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: KReclaimable:     538500 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Slab:             661008 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SReclaimable:     538500 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SUnreclaim:       122508 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: KernelStack:        8620 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: PageTables:        10192 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SecPageTables:         0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: NFS_Unstable:          0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Bounce:                0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: WritebackTmp:          0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: CommitLimit:    12453284 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Committed_AS:    2900832 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: VmallocTotal:   13743895347199 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: VmallocUsed:       33460 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: VmallocChunk:          0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Percpu:             4896 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: HardwareCorrupted:     0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: AnonHugePages:         0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: ShmemHugePages:        0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: ShmemPmdMapped:        0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: FileHugePages:         0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: FilePmdMapped:         0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Unaccepted:            0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: HugePages_Total:       0
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: HugePages_Free:        0
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: HugePages_Rsvd:        0
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: HugePages_Surp:        0
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Hugepagesize:       2048 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Hugetlb:               0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: DirectMap4k:      268140 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: DirectMap2M:     7071744 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: DirectMap1G:     3145728 kB
Aug 31 15:43:01.312931 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:43:01.329688 np0000043318 memory_tracker.sh[48167]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: Zswapped:        1670384 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: Dirty:             11620 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: Writeback:            20 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: AnonPages:       6033764 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: Mapped:           249312 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: Shmem:             18236 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: KReclaimable:     350720 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: Slab:             554696 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: SReclaimable:     350720 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: SUnreclaim:       203976 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: KernelStack:       23472 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: PageTables:        40820 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: SecPageTables:         0 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: NFS_Unstable:          0 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: Bounce:                0 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: WritebackTmp:          0 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: CommitLimit:    12453284 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: Committed_AS:   18727412 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: VmallocTotal:   13743895347199 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: VmallocUsed:       48588 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: VmallocChunk:          0 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: Percpu:             5760 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: HardwareCorrupted:     0 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: AnonHugePages:    464896 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: ShmemHugePages:        0 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: ShmemPmdMapped:        0 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: FileHugePages:         0 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: FilePmdMapped:         0 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: Unaccepted:            0 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: HugePages_Total:       0
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: HugePages_Free:        0
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: HugePages_Rsvd:        0
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: HugePages_Surp:        0
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: Hugepagesize:       2048 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: Hugetlb:               0 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: DirectMap4k:      276332 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: DirectMap2M:     8112128 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: DirectMap1G:     2097152 kB
Aug 31 15:49:22.567056 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:49:22.580964 np0000043318 memory_tracker.sh[94069]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 15:49:22.580964 np0000043318 memory_tracker.sh[94069]:      43890    6.7          547796          1   00:01:08      162 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 15:49:22.580964 np0000043318 memory_tracker.sh[94069]:      93114    4.5          370008          1   00:00:24       27 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000e,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-22-instance-0000000e/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1073f8de-3d38-47f4-b2d8-9f4fa61de8d5 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1073f8de-3d38-47f4-b2d8-9f4fa61de8d5,uuid=1073f8de-3d38-47f4-b2d8-9f4fa61de8d5,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/bd734b499069cbe17346813b7e915314b0d90d49","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1073f8de-3d38-47f4-b2d8-9f4fa61de8d5/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:20:12:64","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 31 15:49:22.581395 np0000043318 memory_tracker.sh[94069]:      93045    4.5          369200          1   00:00:25       22 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000f,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-20-instance-0000000f/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 6187ebd1-0e97-4f8c-85cc-61fbf9b906c1 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=6187ebd1-0e97-4f8c-85cc-61fbf9b906c1,uuid=6187ebd1-0e97-4f8c-85cc-61fbf9b906c1,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/bd734b499069cbe17346813b7e915314b0d90d49","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6187ebd1-0e97-4f8c-85cc-61fbf9b906c1/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/bd734b499069cbe17346813b7e915314b0d90d49","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6187ebd1-0e97-4f8c-85cc-61fbf9b906c1/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:61:08:ae","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 31 15:49:22.581492 np0000043318 memory_tracker.sh[94069]:      93249    4.4          361704          1   00:00:26       27 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000010,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-23-instance-00000010/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 15a17f9f-31d0-4ff3-a659-7e842c2ca83c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=15a17f9f-31d0-4ff3-a659-7e842c2ca83c,uuid=15a17f9f-31d0-4ff3-a659-7e842c2ca83c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/bd734b499069cbe17346813b7e915314b0d90d49","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/15a17f9f-31d0-4ff3-a659-7e842c2ca83c/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c8:b0:7d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 31 15:49:22.581604 np0000043318 memory_tracker.sh[94069]:      93526    4.4          360068          1   00:00:24       27 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000011,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-24-instance-00000011/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ae08b41e-1053-42d6-9188-9193611931fa -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ae08b41e-1053-42d6-9188-9193611931fa,uuid=ae08b41e-1053-42d6-9188-9193611931fa,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/bd734b499069cbe17346813b7e915314b0d90d49","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ae08b41e-1053-42d6-9188-9193611931fa/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c2:d9:81","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 31 15:49:22.581604 np0000043318 memory_tracker.sh[94069]:      69346    3.2          264116      69343   00:01:38       13 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 31 15:49:22.581604 np0000043318 memory_tracker.sh[94069]:      69347    3.2          263316      69343   00:01:45       12 ep_poll                   neutron-apiuWSGI worker 2
Aug 31 15:49:22.581604 np0000043318 memory_tracker.sh[94069]:      77237    3.1          252476          1   00:00:38      167 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 15:49:22.581773 np0000043318 memory_tracker.sh[94069]:      93869    2.9          238704          1   00:00:04        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000012,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-25-instance-00000012/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b9afb0fc-f278-41b1-9c3c-a8978bf632ff -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b9afb0fc-f278-41b1-9c3c-a8978bf632ff,uuid=b9afb0fc-f278-41b1-9c3c-a8978bf632ff,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb002cce87","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-3aadc73f-0d8b-42b1-9835-240909611806","bootindex":1,"write-cache":"on","serial":"3aadc73f-0d8b-42b1-9835-240909611806"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:3e:d5:86","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 31 15:49:22.581773 np0000043318 memory_tracker.sh[94069]:      16595    2.4          196252          1   00:00:08        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 15:49:22.581773 np0000043318 memory_tracker.sh[94069]:      80194    2.2          186184      79461   00:00:07       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
