Jul 01 22:29:18.821195 np0000038610 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 22:29:18.828928 np0000038610 memory_tracker.sh[44225]: [[[
Jul 01 22:29:18.829625 np0000038610 memory_tracker.sh[44240]: Wed Jul  1 22:29:18 UTC 2026
Jul 01 22:29:18.829763 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:29:18.885070 np0000038610 memory_tracker.sh[44244]: [iscsid (pid:35188)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30799)]=901128KB
Jul 01 22:29:18.888354 np0000038610 memory_tracker.sh[44225]: ]]]
Jul 01 22:29:38.893067 np0000038610 memory_tracker.sh[44225]: [[[
Jul 01 22:29:38.893764 np0000038610 memory_tracker.sh[47892]: Wed Jul  1 22:29:38 UTC 2026
Jul 01 22:29:38.893919 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:29:38.893919 np0000038610 memory_tracker.sh[44225]: memory_tracker low_point: 6237572
Jul 01 22:29:38.893919 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: MemTotal:        8129360 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: MemFree:          222252 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: MemAvailable:    6237572 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Buffers:          198308 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Cached:          5765744 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SwapCached:            0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Active:          1287388 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Inactive:        5621288 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Active(anon):     993340 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Inactive(anon):   126024 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Active(file):     294048 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Inactive(file):  5495264 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Unevictable:      143596 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Mlocked:          142396 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SwapTotal:       8388604 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SwapFree:        8388336 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Zswap:               248 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Zswapped:             48 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Dirty:              7636 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Writeback:             0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: AnonPages:       1088368 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Mapped:           185236 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Shmem:            154876 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: KReclaimable:     535560 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Slab:             653604 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SReclaimable:     535560 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SUnreclaim:       118044 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: KernelStack:        8604 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: PageTables:        10260 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SecPageTables:         0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: NFS_Unstable:          0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Bounce:                0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: WritebackTmp:          0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: CommitLimit:    12453284 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Committed_AS:    2888688 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: VmallocTotal:   13743895347199 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: VmallocUsed:       26924 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: VmallocChunk:          0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Percpu:             4864 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: HardwareCorrupted:     0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: AnonHugePages:         0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: ShmemHugePages:        0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: ShmemPmdMapped:        0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: FileHugePages:         0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: FilePmdMapped:         0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Unaccepted:            0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: HugePages_Total:       0
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: HugePages_Free:        0
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: HugePages_Rsvd:        0
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: HugePages_Surp:        0
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Hugepagesize:       2048 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Hugetlb:               0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: DirectMap4k:      249708 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: DirectMap2M:     8138752 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: DirectMap1G:     2097152 kB
Jul 01 22:29:38.895784 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:29:38.906413 np0000038610 memory_tracker.sh[47895]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 22:33:19.425311 np0000038610 memory_tracker.sh[87961]:      17350    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 22:33:19.425311 np0000038610 memory_tracker.sh[87961]:        701    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 22:33:19.425311 np0000038610 memory_tracker.sh[87961]:      44225    0.0            3320          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 22:33:19.425311 np0000038610 memory_tracker.sh[87961]:       1147    0.0            3312       1146   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 22:33:19.425311 np0000038610 memory_tracker.sh[87961]:      44704    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 22:33:19.425311 np0000038610 memory_tracker.sh[87961]:       5342    0.0            3028          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 22:33:19.425311 np0000038610 memory_tracker.sh[87961]:        989    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 22:33:19.425311 np0000038610 memory_tracker.sh[87961]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 22:33:19.425311 np0000038610 memory_tracker.sh[87961]:       1000    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 22:33:19.425311 np0000038610 memory_tracker.sh[87961]:      87961    0.0            2220      44225   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 22:33:19.425311 np0000038610 memory_tracker.sh[87961]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 22:33:19.425311 np0000038610 memory_tracker.sh[87961]:      87201    0.0            2032      44704   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 22:33:19.425311 np0000038610 memory_tracker.sh[87961]:      87065    0.0            2024       5342   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 22:33:19.425311 np0000038610 memory_tracker.sh[87961]:      17551    0.0            1972      17475   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 22:33:19.425311 np0000038610 memory_tracker.sh[87961]:      87043    0.0            1920      87034   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_kefzp10
Jul 01 22:33:19.425311 np0000038610 memory_tracker.sh[87961]:      17555    0.0            1916      17475   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 22:33:19.425311 np0000038610 memory_tracker.sh[87961]:      86905    0.0            1916      86904   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qhjnoadmsblwmqsdgypwhpbvduneyxje ; /usr/bin/python3
Jul 01 22:33:19.425311 np0000038610 memory_tracker.sh[87961]:      87037    0.0            1916      87034   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqrrvd9ci
Jul 01 22:33:19.425311 np0000038610 memory_tracker.sh[87961]:      86903    0.0            1912       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-qhjnoadmsblwmqsdgypwhpbvduneyxje ; /usr/bin/python3' && sleep 0
Jul 01 22:33:19.425311 np0000038610 memory_tracker.sh[87961]:      87039    0.0            1912      87034   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfx93ir0h
Jul 01 22:33:19.425311 np0000038610 memory_tracker.sh[87961]:      87041    0.0            1912      87034   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1xoiuvm5
Jul 01 22:33:19.425311 np0000038610 memory_tracker.sh[87961]:      32997    0.0            1892          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 22:33:19.425311 np0000038610 memory_tracker.sh[87961]:      17475    0.0            1808      17465   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 22:33:19.425311 np0000038610 memory_tracker.sh[87961]:      35187    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 22:33:19.425311 np0000038610 memory_tracker.sh[87961]:      11695    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 22:33:19.425311 np0000038610 memory_tracker.sh[87961]:      17552    0.0            1564      17551   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 22:33:19.425311 np0000038610 memory_tracker.sh[87961]:      32998    0.0             796      32997   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 22:33:19.425889 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:33:19.487344 np0000038610 memory_tracker.sh[87963]: [iscsid (pid:35188)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:66679)]=905388KB
Jul 01 22:33:19.493313 np0000038610 memory_tracker.sh[44225]: ]]]
Jul 01 22:33:39.505848 np0000038610 memory_tracker.sh[44225]: [[[
Jul 01 22:33:39.506643 np0000038610 memory_tracker.sh[88161]: Wed Jul  1 22:33:39 UTC 2026
Jul 01 22:33:39.506756 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:33:39.506756 np0000038610 memory_tracker.sh[44225]: memory_tracker low_point: 677320
Jul 01 22:33:39.506756 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: MemTotal:        8129360 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: MemFree:          179944 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: MemAvailable:     589556 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: Buffers:           22620 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: Cached:           542184 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: SwapCached:        24044 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: Active:          3275392 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: Inactive:        3590528 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: Active(anon):    3141432 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: Inactive(anon):  3213144 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: Active(file):     133960 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: Inactive(file):   377384 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: Unevictable:      148132 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: Mlocked:          146932 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: SwapTotal:       8388604 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: SwapFree:        7606376 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: Zswap:            234688 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: Zswapped:         749848 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: Dirty:             13196 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: Writeback:             0 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: AnonPages:       6431948 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: Mapped:           237056 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: Shmem:             33592 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: KReclaimable:     347084 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: Slab:             499480 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: SReclaimable:     347084 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: SUnreclaim:       152396 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: KernelStack:       19412 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: PageTables:        35400 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: SecPageTables:         0 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: NFS_Unstable:          0 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: Bounce:                0 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: WritebackTmp:          0 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: CommitLimit:    12453284 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: Committed_AS:   15386284 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: VmallocTotal:   13743895347199 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: VmallocUsed:       37912 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: VmallocChunk:          0 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: Percpu:             5248 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: HardwareCorrupted:     0 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: AnonHugePages:    417792 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: ShmemHugePages:        0 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: ShmemPmdMapped:        0 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: FileHugePages:         0 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: FilePmdMapped:         0 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: Unaccepted:            0 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: HugePages_Total:       0
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: HugePages_Free:        0
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: HugePages_Rsvd:        0
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: HugePages_Surp:        0
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: Hugepagesize:       2048 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: Hugetlb:               0 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: DirectMap4k:      261996 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: DirectMap2M:     8126464 kB
Jul 01 22:33:39.507560 np0000038610 memory_tracker.sh[88162]: DirectMap1G:     2097152 kB
Jul 01 22:33:39.508344 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:33:39.522299 np0000038610 memory_tracker.sh[88164]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 22:33:39.522299 np0000038610 memory_tracker.sh[88164]:      43583    8.4          690344          1   00:00:33      157 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 22:33:39.522299 np0000038610 memory_tracker.sh[88164]:      87840    4.4          363276          1   00:00:15       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid a681b857-45de-47f8-945a-4af8147fb496 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=a681b857-45de-47f8-945a-4af8147fb496,uuid=a681b857-45de-47f8-945a-4af8147fb496,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=42,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8bc07d6866f71dec019f28031f107bc76e36a003","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a681b857-45de-47f8-945a-4af8147fb496/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:7c:c8:31","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 01 22:33:39.525197 np0000038610 memory_tracker.sh[88164]:      87486    4.2          348964          1   00:00:16       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 9df70764-38e1-4d91-962b-27c3a8f5fd55 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=9df70764-38e1-4d91-962b-27c3a8f5fd55,uuid=9df70764-38e1-4d91-962b-27c3a8f5fd55,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/e230608c880b87181fcef65ccbfd161b1fa052f2","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9df70764-38e1-4d91-962b-27c3a8f5fd55/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9df70764-38e1-4d91-962b-27c3a8f5fd55/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:bc:f1:cc","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
