Sep 09 14:13:06.092946 np0000044325 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 14:13:06.100646 np0000044325 memory_tracker.sh[44196]: [[[
Sep 09 14:13:06.101126 np0000044325 memory_tracker.sh[44227]: Wed Sep  9 14:13:06 UTC 2026
Sep 09 14:13:06.101235 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:13:06.156805 np0000044325 memory_tracker.sh[44231]: [iscsid (pid:35136)]=14176KB; [multipathd (pid:394)]=288936KB; [ovs-vswitchd (pid:30773)]=901128KB
Sep 09 14:13:06.162827 np0000044325 memory_tracker.sh[44196]: ]]]
Sep 09 14:13:26.168046 np0000044325 memory_tracker.sh[44196]: [[[
Sep 09 14:13:26.168753 np0000044325 memory_tracker.sh[47776]: Wed Sep  9 14:13:26 UTC 2026
Sep 09 14:13:26.168889 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:13:26.168889 np0000044325 memory_tracker.sh[44196]: memory_tracker low_point: 6264436
Sep 09 14:13:26.168889 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: MemTotal:        8129356 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: MemFree:          172020 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: MemAvailable:    6264436 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Buffers:          182300 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Cached:          5867724 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SwapCached:            0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Active:          1424692 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Inactive:        5561388 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Active(anon):    1109956 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Inactive(anon):      816 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Active(file):     314736 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Inactive(file):  5560572 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Unevictable:      143600 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Mlocked:          142400 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SwapTotal:       8388604 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SwapFree:        8388336 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Zswap:               336 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Zswapped:             68 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Dirty:            155572 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Writeback:             0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: AnonPages:       1079692 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Mapped:           185508 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Shmem:            154848 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: KReclaimable:     526824 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Slab:             657812 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SReclaimable:     526824 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SUnreclaim:       130988 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: KernelStack:        8780 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: PageTables:        10332 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SecPageTables:         0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: NFS_Unstable:          0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Bounce:                0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: WritebackTmp:          0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: CommitLimit:    12453280 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Committed_AS:    2889292 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: VmallocTotal:   13743895347199 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: VmallocUsed:       29736 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: VmallocChunk:          0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Percpu:             4960 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: HardwareCorrupted:     0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: AnonHugePages:         0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: ShmemHugePages:        0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: ShmemPmdMapped:        0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: FileHugePages:         0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: FilePmdMapped:         0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Unaccepted:            0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: HugePages_Total:       0
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: HugePages_Free:        0
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: HugePages_Rsvd:        0
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: HugePages_Surp:        0
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Hugepagesize:       2048 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Hugetlb:               0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: DirectMap4k:      255852 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: DirectMap2M:     7084032 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: DirectMap1G:     3145728 kB
Sep 09 14:13:26.170316 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:13:26.187980 np0000044325 memory_tracker.sh[47779]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 14:15:26.422040 np0000044325 memory_tracker.sh[81444]:      67123    0.1           10216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 14:15:26.422040 np0000044325 memory_tracker.sh[81444]:        797    0.1            9556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 14:15:26.422159 np0000044325 memory_tracker.sh[81444]:      59659    0.1            9548          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 14:15:26.422159 np0000044325 memory_tracker.sh[81444]:        581    0.1            9484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 14:15:26.422159 np0000044325 memory_tracker.sh[81444]:      67198    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 14:15:26.422159 np0000044325 memory_tracker.sh[81444]:       1047    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 14:15:26.422159 np0000044325 memory_tracker.sh[81444]:      66525    0.1            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 14:15:26.422159 np0000044325 memory_tracker.sh[81444]:       2109    0.1            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 14:15:26.422159 np0000044325 memory_tracker.sh[81444]:      32826    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 14:15:26.422159 np0000044325 memory_tracker.sh[81444]:        493    0.0            8104          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 14:15:26.422159 np0000044325 memory_tracker.sh[81444]:      73905    0.0            7692      73902   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 14:15:26.422159 np0000044325 memory_tracker.sh[81444]:        410    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 14:15:26.422159 np0000044325 memory_tracker.sh[81444]:       2287    0.0            7216       2277   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 14:15:26.422307 np0000044325 memory_tracker.sh[81444]:       2321    0.0            6908       2320   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bheejpbcyzxykzdiefesiylglezayrou ; /usr/bin/python3
Sep 09 14:15:26.422307 np0000044325 memory_tracker.sh[81444]:      14759    0.0            6476          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 14:15:26.422307 np0000044325 memory_tracker.sh[81444]:        567    0.0            5780          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 14:15:26.422307 np0000044325 memory_tracker.sh[81444]:        482    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 14:15:26.422307 np0000044325 memory_tracker.sh[81444]:      81443    0.0            4360      44196   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 14:15:26.422307 np0000044325 memory_tracker.sh[81444]:      44196    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 14:15:26.422307 np0000044325 memory_tracker.sh[81444]:      44695    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 14:15:26.422307 np0000044325 memory_tracker.sh[81444]:      66806    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 14:15:26.422307 np0000044325 memory_tracker.sh[81444]:        719    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 14:15:26.422307 np0000044325 memory_tracker.sh[81444]:      17278    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 14:15:26.422307 np0000044325 memory_tracker.sh[81444]:        924    0.0            3356          1   00:00:00        1 do_select                 dhclient
Sep 09 14:15:26.422307 np0000044325 memory_tracker.sh[81444]:       1075    0.0            3312       1074   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 14:15:26.422462 np0000044325 memory_tracker.sh[81444]:       5272    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 14:15:26.422462 np0000044325 memory_tracker.sh[81444]:        959    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 14:15:26.422462 np0000044325 memory_tracker.sh[81444]:        961    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 14:15:26.422462 np0000044325 memory_tracker.sh[81444]:      32937    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 14:15:26.422462 np0000044325 memory_tracker.sh[81444]:      81444    0.0            2224      44196   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 14:15:26.422462 np0000044325 memory_tracker.sh[81444]:        970    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 14:15:26.422462 np0000044325 memory_tracker.sh[81444]:        968    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 14:15:26.422462 np0000044325 memory_tracker.sh[81444]:      71282    0.0            2032       5272   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 14:15:26.422462 np0000044325 memory_tracker.sh[81444]:      74493    0.0            2032      44695   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 14:15:26.422462 np0000044325 memory_tracker.sh[81444]:      45773    0.0            1976          1   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 14:15:26.422462 np0000044325 memory_tracker.sh[81444]:      17479    0.0            1956      17403   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 14:15:26.422462 np0000044325 memory_tracker.sh[81444]:      35135    0.0            1944          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 14:15:26.422462 np0000044325 memory_tracker.sh[81444]:       2322    0.0            1920       2321   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bheejpbcyzxykzdiefesiylglezayrou ; /usr/bin/python3
Sep 09 14:15:26.422462 np0000044325 memory_tracker.sh[81444]:       2320    0.0            1916       2287   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bheejpbcyzxykzdiefesiylglezayrou ; /usr/bin/python3' && sleep 0
Sep 09 14:15:26.422639 np0000044325 memory_tracker.sh[81444]:       2324    0.0            1916       2323   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 14:15:26.422639 np0000044325 memory_tracker.sh[81444]:      17483    0.0            1912      17403   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 14:15:26.422639 np0000044325 memory_tracker.sh[81444]:      17403    0.0            1804      17393   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 14:15:26.422639 np0000044325 memory_tracker.sh[81444]:      11622    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 14:15:26.422639 np0000044325 memory_tracker.sh[81444]:      17480    0.0            1568      17479   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 14:15:26.422639 np0000044325 memory_tracker.sh[81444]:      32938    0.0            1300      32937   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 14:15:26.422732 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:15:26.422732 np0000044325 memory_tracker.sh[44196]: ]]]
