Sep 16 14:22:22.415659 np0000044746 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 14:22:22.423656 np0000044746 memory_tracker.sh[44420]: [[[
Sep 16 14:22:22.424424 np0000044746 memory_tracker.sh[44436]: Wed Sep 16 14:22:22 UTC 2026
Sep 16 14:22:22.424512 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:22:22.487160 np0000044746 memory_tracker.sh[44440]: [iscsid (pid:35313)]=14180KB; [multipathd (pid:393)]=288940KB; [ovs-vswitchd (pid:30891)]=901136KB
Sep 16 14:22:22.493067 np0000044746 memory_tracker.sh[44420]: ]]]
Sep 16 14:22:42.497707 np0000044746 memory_tracker.sh[44420]: [[[
Sep 16 14:22:42.498496 np0000044746 memory_tracker.sh[48033]: Wed Sep 16 14:22:42 UTC 2026
Sep 16 14:22:42.498687 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:22:42.498687 np0000044746 memory_tracker.sh[44420]: memory_tracker low_point: 6083828
Sep 16 14:22:42.498687 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: MemTotal:        8129360 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: MemFree:          153084 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: MemAvailable:    6083828 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Buffers:          191680 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Cached:          5696596 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: SwapCached:            0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Active:          1434732 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Inactive:        5386520 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Active(anon):    1106688 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Inactive(anon):     1036 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Active(file):     328044 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Inactive(file):  5385484 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Unevictable:      143608 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Mlocked:          142408 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: SwapTotal:       8388604 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: SwapFree:        8388336 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Zswap:               364 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Zswapped:             68 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Dirty:              6312 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Writeback:             0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: AnonPages:       1076668 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Mapped:           184228 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Shmem:            154876 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: KReclaimable:     526768 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Slab:             654068 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: SReclaimable:     526768 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: SUnreclaim:       127300 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: KernelStack:        8812 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: PageTables:        10264 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: SecPageTables:         0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: NFS_Unstable:          0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Bounce:                0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: WritebackTmp:          0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: CommitLimit:    12453284 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Committed_AS:    2881804 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: VmallocTotal:   13743895347199 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: VmallocUsed:       31232 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: VmallocChunk:          0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Percpu:             4960 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: HardwareCorrupted:     0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: AnonHugePages:         0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: ShmemHugePages:        0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: ShmemPmdMapped:        0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: FileHugePages:         0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: FilePmdMapped:         0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Unaccepted:            0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: HugePages_Total:       0
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: HugePages_Free:        0
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: HugePages_Rsvd:        0
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: HugePages_Surp:        0
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Hugepagesize:       2048 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Hugetlb:               0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: DirectMap4k:      296812 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: DirectMap2M:     8091648 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: DirectMap1G:     2097152 kB
Sep 16 14:22:42.500229 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:22:42.510693 np0000044746 memory_tracker.sh[48036]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 14:26:23.069095 np0000044746 memory_tracker.sh[88463]:      67309    0.1           13472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 14:26:23.069095 np0000044746 memory_tracker.sh[88463]:      10938    0.1           13196          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 14:26:23.069095 np0000044746 memory_tracker.sh[88463]:        511    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 14:26:23.069095 np0000044746 memory_tracker.sh[88463]:      71450    0.1           12528          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 16 14:26:23.069095 np0000044746 memory_tracker.sh[88463]:      46779    0.1           11764          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 14:26:23.069095 np0000044746 memory_tracker.sh[88463]:       1221    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 14:26:23.069095 np0000044746 memory_tracker.sh[88463]:      67382    0.1           11204          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 16 14:26:23.069095 np0000044746 memory_tracker.sh[88463]:      67308    0.1           10580          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 14:26:23.069095 np0000044746 memory_tracker.sh[88463]:        869    0.1            9756          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 14:26:23.069095 np0000044746 memory_tracker.sh[88463]:        564    0.1            9720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 14:26:23.069095 np0000044746 memory_tracker.sh[88463]:      59883    0.1            9436          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 14:26:23.069095 np0000044746 memory_tracker.sh[88463]:      66707    0.1            8496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 16 14:26:23.069095 np0000044746 memory_tracker.sh[88463]:       1195    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 14:26:23.069095 np0000044746 memory_tracker.sh[88463]:        512    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 16 14:26:23.069095 np0000044746 memory_tracker.sh[88463]:      33057    0.1            8132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 16 14:26:23.069095 np0000044746 memory_tracker.sh[88463]:      74135    0.0            8036      74132   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 16 14:26:23.069095 np0000044746 memory_tracker.sh[88463]:      87751    0.0            7776          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ee8828e6-5377-4a44-9984-47b0474429da.conf
Sep 16 14:26:23.069095 np0000044746 memory_tracker.sh[88463]:       2434    0.0            7212       2424   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 16 14:26:23.069095 np0000044746 memory_tracker.sh[88463]:       2261    0.0            7164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 16 14:26:23.069095 np0000044746 memory_tracker.sh[88463]:        410    0.0            7160          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 16 14:26:23.069095 np0000044746 memory_tracker.sh[88463]:      87233    0.0            6904      87232   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-jhyzgsdbskhlzkipywvjioelpkaccodi ; /usr/bin/python3
Sep 16 14:26:23.069095 np0000044746 memory_tracker.sh[88463]:      88420    0.0            6784          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ff0390f2-0fe1-47c3-bc1f-093a83a13bdc.conf
Sep 16 14:26:23.069095 np0000044746 memory_tracker.sh[88463]:      88313    0.0            6772          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/32478a67-2005-45e9-bfd1-8c18663dd4e2.conf
Sep 16 14:26:23.069095 np0000044746 memory_tracker.sh[88463]:      87739    0.0            6764      69556   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 16 14:26:23.069095 np0000044746 memory_tracker.sh[88463]:      88263    0.0            6728          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f90d2b86-f514-4ecd-a951-d6099ac7c312.conf
Sep 16 14:26:23.069095 np0000044746 memory_tracker.sh[88463]:      14933    0.0            6164          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 16 14:26:23.069095 np0000044746 memory_tracker.sh[88463]:        547    0.0            5800          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 16 14:26:23.069645 np0000044746 memory_tracker.sh[88463]:        499    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 16 14:26:23.069645 np0000044746 memory_tracker.sh[88463]:      88462    0.0            4408      44420   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 16 14:26:23.069645 np0000044746 memory_tracker.sh[88463]:        994    0.0            3440          1   00:00:00        1 do_select                 dhclient
Sep 16 14:26:23.069645 np0000044746 memory_tracker.sh[88463]:      17443    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 16 14:26:23.069645 np0000044746 memory_tracker.sh[88463]:        730    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 16 14:26:23.069645 np0000044746 memory_tracker.sh[88463]:        729    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 16 14:26:23.069645 np0000044746 memory_tracker.sh[88463]:      66988    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 16 14:26:23.069645 np0000044746 memory_tracker.sh[88463]:      44420    0.0            3376          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 16 14:26:23.069645 np0000044746 memory_tracker.sh[88463]:       1222    0.0            3312       1221   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 14:26:23.069645 np0000044746 memory_tracker.sh[88463]:      44919    0.0            3260          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 16 14:26:23.069645 np0000044746 memory_tracker.sh[88463]:       5422    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 14:26:23.069645 np0000044746 memory_tracker.sh[88463]:       1006    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 14:26:23.069645 np0000044746 memory_tracker.sh[88463]:       1015    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 14:26:23.069645 np0000044746 memory_tracker.sh[88463]:      88463    0.0            2220      44420   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 14:26:23.069645 np0000044746 memory_tracker.sh[88463]:       1022    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 14:26:23.069645 np0000044746 memory_tracker.sh[88463]:      33170    0.0            2116          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 14:26:23.069645 np0000044746 memory_tracker.sh[88463]:       1021    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 14:26:23.069645 np0000044746 memory_tracker.sh[88463]:      87836    0.0            2028      44919   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 14:26:23.069645 np0000044746 memory_tracker.sh[88463]:      87920    0.0            2028       5422   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 14:26:23.069645 np0000044746 memory_tracker.sh[88463]:      17644    0.0            1980      17568   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 14:26:23.069645 np0000044746 memory_tracker.sh[88463]:      87234    0.0            1980      87233   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jhyzgsdbskhlzkipywvjioelpkaccodi ; /usr/bin/python3
Sep 16 14:26:23.069645 np0000044746 memory_tracker.sh[88463]:      17648    0.0            1976      17568   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 14:26:23.069645 np0000044746 memory_tracker.sh[88463]:      87366    0.0            1976      87362   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl12hkgp8
Sep 16 14:26:23.069645 np0000044746 memory_tracker.sh[88463]:      87368    0.0            1976      87362   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp29n5f_go
Sep 16 14:26:23.069645 np0000044746 memory_tracker.sh[88463]:      87232    0.0            1972       2434   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-jhyzgsdbskhlzkipywvjioelpkaccodi ; /usr/bin/python3' && sleep 0
Sep 16 14:26:23.069645 np0000044746 memory_tracker.sh[88463]:      35312    0.0            1824          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 14:26:23.069645 np0000044746 memory_tracker.sh[88463]:      17568    0.0            1804      17558   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 14:26:23.069645 np0000044746 memory_tracker.sh[88463]:      11792    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 14:26:23.069645 np0000044746 memory_tracker.sh[88463]:      17645    0.0            1564      17644   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 14:26:23.069645 np0000044746 memory_tracker.sh[88463]:      33171    0.0            1112      33170   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 14:26:23.070143 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:26:23.135225 np0000044746 memory_tracker.sh[88465]: [iscsid (pid:35313)]=14180KB; [multipathd (pid:393)]=288940KB; [ovs-vswitchd (pid:66903)]=904692KB
Sep 16 14:26:23.141932 np0000044746 memory_tracker.sh[44420]: ]]]
Sep 16 14:26:43.146997 np0000044746 memory_tracker.sh[44420]: [[[
Sep 16 14:26:43.147980 np0000044746 memory_tracker.sh[88581]: Wed Sep 16 14:26:43 UTC 2026
Sep 16 14:26:43.148355 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:26:43.211610 np0000044746 memory_tracker.sh[88583]: [iscsid (pid:35313)]=14180KB; [multipathd (pid:393)]=288940KB; [ovs-vswitchd (pid:66903)]=904692KB
Sep 16 14:26:43.218175 np0000044746 memory_tracker.sh[44420]: ]]]
Sep 16 14:27:03.223650 np0000044746 memory_tracker.sh[44420]: [[[
Sep 16 14:27:03.224770 np0000044746 memory_tracker.sh[88944]: Wed Sep 16 14:27:03 UTC 2026
Sep 16 14:27:03.225655 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:27:03.288984 np0000044746 memory_tracker.sh[88946]: [iscsid (pid:35313)]=14180KB; [multipathd (pid:393)]=288940KB; [ovs-vswitchd (pid:66903)]=904692KB
Sep 16 14:27:03.295368 np0000044746 memory_tracker.sh[44420]: ]]]
Sep 16 14:27:43.311339 np0000044746 memory_tracker.sh[44420]: [[[
Sep 16 14:27:43.312310 np0000044746 memory_tracker.sh[89774]: Wed Sep 16 14:27:43 UTC 2026
Sep 16 14:27:43.312642 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:27:43.373023 np0000044746 memory_tracker.sh[89776]: [iscsid (pid:35313)]=14180KB; [multipathd (pid:393)]=288940KB; [ovs-vswitchd (pid:66903)]=904780KB
Sep 16 14:27:43.379495 np0000044746 memory_tracker.sh[44420]: ]]]
Sep 16 14:28:03.385119 np0000044746 memory_tracker.sh[44420]: [[[
Sep 16 14:28:03.385766 np0000044746 memory_tracker.sh[89997]: Wed Sep 16 14:28:03 UTC 2026
Sep 16 14:28:03.386106 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:28:03.454147 np0000044746 memory_tracker.sh[89999]: [iscsid (pid:35313)]=14180KB; [multipathd (pid:393)]=288940KB; [ovs-vswitchd (pid:66903)]=904760KB
Sep 16 14:28:03.461224 np0000044746 memory_tracker.sh[44420]: ]]]
Sep 16 14:28:23.466859 np0000044746 memory_tracker.sh[44420]: [[[
Sep 16 14:28:23.467546 np0000044746 memory_tracker.sh[90378]: Wed Sep 16 14:28:23 UTC 2026
Sep 16 14:28:23.467656 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:28:23.534042 np0000044746 memory_tracker.sh[90380]: [iscsid (pid:35313)]=14180KB; [multipathd (pid:393)]=288940KB; [ovs-vswitchd (pid:66903)]=904760KB
Sep 16 14:28:23.543544 np0000044746 memory_tracker.sh[44420]: ]]]
Sep 16 14:28:43.548715 np0000044746 memory_tracker.sh[44420]: [[[
Sep 16 14:28:43.549364 np0000044746 memory_tracker.sh[90682]: Wed Sep 16 14:28:43 UTC 2026
Sep 16 14:28:43.549485 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:28:43.609898 np0000044746 memory_tracker.sh[90684]: [iscsid (pid:35313)]=14180KB; [multipathd (pid:393)]=288940KB; [ovs-vswitchd (pid:66903)]=904760KB
Sep 16 14:28:43.615741 np0000044746 memory_tracker.sh[44420]: ]]]
Sep 16 14:29:03.620650 np0000044746 memory_tracker.sh[44420]: [[[
Sep 16 14:29:03.621298 np0000044746 memory_tracker.sh[90832]: Wed Sep 16 14:29:03 UTC 2026
Sep 16 14:29:03.621391 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:29:03.681543 np0000044746 memory_tracker.sh[90834]: [iscsid (pid:35313)]=14180KB; [multipathd (pid:393)]=288940KB; [ovs-vswitchd (pid:66903)]=904760KB
Sep 16 14:29:03.687651 np0000044746 memory_tracker.sh[44420]: ]]]
Sep 16 14:29:23.693142 np0000044746 memory_tracker.sh[44420]: [[[
Sep 16 14:29:23.693809 np0000044746 memory_tracker.sh[91390]: Wed Sep 16 14:29:23 UTC 2026
Sep 16 14:29:23.693911 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:29:23.752718 np0000044746 memory_tracker.sh[91392]: [iscsid (pid:35313)]=14180KB; [multipathd (pid:393)]=288940KB; [ovs-vswitchd (pid:66903)]=904760KB
Sep 16 14:29:23.758152 np0000044746 memory_tracker.sh[44420]: ]]]
Sep 16 14:29:43.763683 np0000044746 memory_tracker.sh[44420]: [[[
Sep 16 14:29:43.764350 np0000044746 memory_tracker.sh[91641]: Wed Sep 16 14:29:43 UTC 2026
Sep 16 14:29:43.764580 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:29:43.830328 np0000044746 memory_tracker.sh[91643]: [iscsid (pid:35313)]=14180KB; [multipathd (pid:393)]=288940KB; [ovs-vswitchd (pid:66903)]=904760KB
Sep 16 14:29:43.837166 np0000044746 memory_tracker.sh[44420]: ]]]
Sep 16 14:30:23.848823 np0000044746 memory_tracker.sh[44420]: [[[
Sep 16 14:30:23.849437 np0000044746 memory_tracker.sh[92172]: Wed Sep 16 14:30:23 UTC 2026
Sep 16 14:30:23.849558 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:30:23.910035 np0000044746 memory_tracker.sh[92174]: [iscsid (pid:35313)]=14180KB; [multipathd (pid:393)]=288940KB; [ovs-vswitchd (pid:66903)]=904760KB
Sep 16 14:30:23.916030 np0000044746 memory_tracker.sh[44420]: ]]]
Sep 16 14:30:43.922324 np0000044746 memory_tracker.sh[44420]: [[[
Sep 16 14:30:43.923059 np0000044746 memory_tracker.sh[92252]: Wed Sep 16 14:30:43 UTC 2026
Sep 16 14:30:43.923237 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:30:43.986563 np0000044746 memory_tracker.sh[92254]: [iscsid (pid:35313)]=14180KB; [multipathd (pid:393)]=288940KB; [ovs-vswitchd (pid:66903)]=904760KB
Sep 16 14:30:43.992829 np0000044746 memory_tracker.sh[44420]: ]]]
Sep 16 14:31:03.998565 np0000044746 memory_tracker.sh[44420]: [[[
Sep 16 14:31:03.999326 np0000044746 memory_tracker.sh[92517]: Wed Sep 16 14:31:03 UTC 2026
Sep 16 14:31:03.999882 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:31:04.060013 np0000044746 memory_tracker.sh[92519]: [iscsid (pid:35313)]=14180KB; [multipathd (pid:393)]=288940KB; [ovs-vswitchd (pid:66903)]=904760KB
Sep 16 14:31:04.066283 np0000044746 memory_tracker.sh[44420]: ]]]
Sep 16 14:32:04.083065 np0000044746 memory_tracker.sh[44420]: [[[
Sep 16 14:32:04.083761 np0000044746 memory_tracker.sh[93957]: Wed Sep 16 14:32:04 UTC 2026
Sep 16 14:32:04.083865 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:32:04.148431 np0000044746 memory_tracker.sh[93959]: [iscsid (pid:35313)]=14180KB; [multipathd (pid:393)]=288940KB; [ovs-vswitchd (pid:66903)]=904760KB
Sep 16 14:32:04.154046 np0000044746 memory_tracker.sh[44420]: ]]]
Sep 16 14:32:24.159485 np0000044746 memory_tracker.sh[44420]: [[[
Sep 16 14:32:24.160119 np0000044746 memory_tracker.sh[94116]: Wed Sep 16 14:32:24 UTC 2026
Sep 16 14:32:24.160234 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:32:24.160234 np0000044746 memory_tracker.sh[44420]: memory_tracker low_point: 760396
Sep 16 14:32:24.160234 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:32:24.160978 np0000044746 memory_tracker.sh[94117]: MemTotal:        8129360 kB
Sep 16 14:32:24.160978 np0000044746 memory_tracker.sh[94117]: MemFree:          379376 kB
Sep 16 14:32:24.160978 np0000044746 memory_tracker.sh[94117]: MemAvailable:     759672 kB
