Aug 06 13:33:26.633909 np0000041216 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 13:33:26.641821 np0000041216 memory_tracker.sh[48751]: [[[
Aug 06 13:33:26.642697 np0000041216 memory_tracker.sh[48768]: Thu Aug  6 13:33:26 UTC 2026
Aug 06 13:33:26.642785 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:33:26.706783 np0000041216 memory_tracker.sh[48772]: [iscsid (pid:39673)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:34984)]=901128KB
Aug 06 13:33:26.712281 np0000041216 memory_tracker.sh[48751]: ]]]
Aug 06 13:33:46.717069 np0000041216 memory_tracker.sh[48751]: [[[
Aug 06 13:33:46.717983 np0000041216 memory_tracker.sh[52364]: Thu Aug  6 13:33:46 UTC 2026
Aug 06 13:33:46.718147 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:33:46.718147 np0000041216 memory_tracker.sh[48751]: memory_tracker low_point: 6290104
Aug 06 13:33:46.718147 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: MemTotal:        8129364 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: MemFree:          266164 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: MemAvailable:    6289852 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Buffers:          202296 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Cached:          5765104 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SwapCached:            0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Active:          1314864 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Inactive:        5584580 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Active(anon):     980984 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Inactive(anon):   125796 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Active(file):     333880 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Inactive(file):  5458784 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Unevictable:      143596 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Mlocked:          142396 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SwapTotal:       8388604 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SwapFree:        8388080 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Zswap:               364 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Zswapped:             68 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Dirty:            163024 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Writeback:             0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: AnonPages:       1075732 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Mapped:           185448 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Shmem:            154856 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: KReclaimable:     540576 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Slab:             658804 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SReclaimable:     540576 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SUnreclaim:       118228 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: KernelStack:        8316 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: PageTables:        10192 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SecPageTables:         0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: NFS_Unstable:          0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Bounce:                0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: WritebackTmp:          0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: CommitLimit:    12453284 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Committed_AS:    2944220 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: VmallocTotal:   13743895347199 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: VmallocUsed:       26716 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: VmallocChunk:          0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Percpu:             4800 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: HardwareCorrupted:     0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: AnonHugePages:         0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: ShmemHugePages:        0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: ShmemPmdMapped:        0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: FileHugePages:         0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: FilePmdMapped:         0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Unaccepted:            0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: HugePages_Total:       0
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: HugePages_Free:        0
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: HugePages_Rsvd:        0
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: HugePages_Surp:        0
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Hugepagesize:       2048 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Hugetlb:               0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: DirectMap4k:      243564 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: DirectMap2M:     8144896 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: DirectMap1G:     2097152 kB
Aug 06 13:33:46.719283 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:33:46.729146 np0000041216 memory_tracker.sh[52374]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 13:38:07.293987 np0000041216 memory_tracker.sh[99955]:      74280    0.3           26368          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 06 13:38:07.293987 np0000041216 memory_tracker.sh[99955]:      73006    0.3           25380          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 06 13:38:07.293987 np0000041216 memory_tracker.sh[99955]:      97581    0.2           24228      97579   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 06 13:38:07.293987 np0000041216 memory_tracker.sh[99955]:      97071    0.2           23036      96944   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 06 13:38:07.293987 np0000041216 memory_tracker.sh[99955]:      72534    0.2           22112          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 06 13:38:07.293987 np0000041216 memory_tracker.sh[99955]:      76656    0.2           21608          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 13:38:07.293987 np0000041216 memory_tracker.sh[99955]:      72061    0.2           21084          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 06 13:38:07.293987 np0000041216 memory_tracker.sh[99955]:      73402    0.2           20756      73006   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 06 13:38:07.293987 np0000041216 memory_tracker.sh[99955]:       1299    0.2           19688          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 06 13:38:07.293987 np0000041216 memory_tracker.sh[99955]:      72947    0.2           19604      72534   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 06 13:38:07.293987 np0000041216 memory_tracker.sh[99955]:      72948    0.2           18864      72534   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 06 13:38:07.293987 np0000041216 memory_tracker.sh[99955]:      72476    0.2           18296      72061   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 06 13:38:07.294289 np0000041216 memory_tracker.sh[99955]:      73778    0.2           17556      73771   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 13:38:07.294289 np0000041216 memory_tracker.sh[99955]:      73777    0.2           17020      73771   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 13:38:07.294289 np0000041216 memory_tracker.sh[99955]:      72477    0.2           16544      72061   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 06 13:38:07.294289 np0000041216 memory_tracker.sh[99955]:      11007    0.1           16076      11005   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 13:38:07.294289 np0000041216 memory_tracker.sh[99955]:      39673    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 13:38:07.294289 np0000041216 memory_tracker.sh[99955]:      76313    0.1           14684          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 13:38:07.294289 np0000041216 memory_tracker.sh[99955]:          1    0.1           14168          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 06 13:38:07.294289 np0000041216 memory_tracker.sh[99955]:      96943    0.1           13916      96942   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 13:38:07.294289 np0000041216 memory_tracker.sh[99955]:      96944    0.1           13908      96943   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 06 13:38:07.294289 np0000041216 memory_tracker.sh[99955]:      73400    0.1           13280      73006   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 06 13:38:07.294289 np0000041216 memory_tracker.sh[99955]:      71593    0.1           12656          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 13:38:07.294289 np0000041216 memory_tracker.sh[99955]:      44053    0.1           12492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 13:38:07.294289 np0000041216 memory_tracker.sh[99955]:      76385    0.1           12316          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 13:38:07.294289 np0000041216 memory_tracker.sh[99955]:        485    0.1           12132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 13:38:07.294289 np0000041216 memory_tracker.sh[99955]:      11005    0.1           12052          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 13:38:07.294289 np0000041216 memory_tracker.sh[99955]:      37488    0.1           11772          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 13:38:07.294289 np0000041216 memory_tracker.sh[99955]:       1158    0.1           11352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 13:38:07.294289 np0000041216 memory_tracker.sh[99955]:      78244    0.1           11252          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 06 13:38:07.294289 np0000041216 memory_tracker.sh[99955]:      87128    0.1           11052          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 06 13:38:07.294289 np0000041216 memory_tracker.sh[99955]:      75182    0.1           10996          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 06 13:38:07.294289 np0000041216 memory_tracker.sh[99955]:      83182    0.1           10764          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 06 13:38:07.294289 np0000041216 memory_tracker.sh[99955]:      80477    0.1           10684          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 06 13:38:07.294289 np0000041216 memory_tracker.sh[99955]:      51126    0.1           10672          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 13:38:07.294289 np0000041216 memory_tracker.sh[99955]:      76312    0.1           10584          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 13:38:07.294289 np0000041216 memory_tracker.sh[99955]:      89755    0.1           10536          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 06 13:38:07.294289 np0000041216 memory_tracker.sh[99955]:      49853    0.1            9600          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041216 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041216=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Aug 06 13:38:07.294289 np0000041216 memory_tracker.sh[99955]:        440    0.1            9556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 13:38:07.294289 np0000041216 memory_tracker.sh[99955]:        536    0.1            9364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 13:38:07.294289 np0000041216 memory_tracker.sh[99955]:       1132    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 13:38:07.294289 np0000041216 memory_tracker.sh[99955]:      97866    0.0            8004          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/da6a8728-259e-42e1-9e93-1214c7e2a105.conf
Aug 06 13:38:07.294289 np0000041216 memory_tracker.sh[99955]:        486    0.0            7908          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 13:38:07.294725 np0000041216 memory_tracker.sh[99955]:      73771    0.0            7876          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 13:38:07.294725 np0000041216 memory_tracker.sh[99955]:      75693    0.0            7740          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 13:38:07.294725 np0000041216 memory_tracker.sh[99955]:      37258    0.0            7604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 13:38:07.294725 np0000041216 memory_tracker.sh[99955]:        393    0.0            7164          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 13:38:07.294725 np0000041216 memory_tracker.sh[99955]:       2370    0.0            6840       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 13:38:07.294725 np0000041216 memory_tracker.sh[99955]:      99945    0.0            6828          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/47d149d5-b40f-45fb-8a60-4668cbf1af22.conf
Aug 06 13:38:07.294725 np0000041216 memory_tracker.sh[99955]:      97579    0.0            6792      78606   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 06 13:38:07.294725 np0000041216 memory_tracker.sh[99955]:      98489    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d48e2ceb-bd27-497a-b200-e5ae41a1244c.conf
Aug 06 13:38:07.294725 np0000041216 memory_tracker.sh[99955]:      97696    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f9d07ebf-7660-4615-8d13-7a5f90d900c8.conf
Aug 06 13:38:07.294725 np0000041216 memory_tracker.sh[99955]:       2190    0.0            6596          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 13:38:07.294725 np0000041216 memory_tracker.sh[99955]:      15005    0.0            6584          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 13:38:07.294725 np0000041216 memory_tracker.sh[99955]:      96941    0.0            6004      96940   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-zrfvnentjcenvqwnhtdrxjlgtaweuhpi ; /usr/bin/python3
Aug 06 13:38:07.294725 np0000041216 memory_tracker.sh[99955]:      98769    0.0            5692        393   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 13:38:07.294725 np0000041216 memory_tracker.sh[99955]:      98772    0.0            5692        393   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 13:38:07.294725 np0000041216 memory_tracker.sh[99955]:      98792    0.0            5692        393   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 13:38:07.294725 np0000041216 memory_tracker.sh[99955]:      99215    0.0            5692        393   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 13:38:07.294725 np0000041216 memory_tracker.sh[99955]:        523    0.0            5656          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 13:38:07.294725 np0000041216 memory_tracker.sh[99955]:      99213    0.0            5420        393   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 13:38:07.294725 np0000041216 memory_tracker.sh[99955]:      98779    0.0            5360        393   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 13:38:07.294725 np0000041216 memory_tracker.sh[99955]:      98848    0.0            5360        393   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 13:38:07.294725 np0000041216 memory_tracker.sh[99955]:      98770    0.0            5232        393   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 13:38:07.294725 np0000041216 memory_tracker.sh[99955]:      99170    0.0            5232        393   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 13:38:07.294725 np0000041216 memory_tracker.sh[99955]:        476    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 13:38:07.294725 np0000041216 memory_tracker.sh[99955]:      98793    0.0            4556        393   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 13:38:07.294725 np0000041216 memory_tracker.sh[99955]:      98840    0.0            4556        393   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 13:38:07.294725 np0000041216 memory_tracker.sh[99955]:      99212    0.0            4556        393   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 13:38:07.294725 np0000041216 memory_tracker.sh[99955]:      99702    0.0            4556        393   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 13:38:07.294725 np0000041216 memory_tracker.sh[99955]:      99703    0.0            4556        393   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 13:38:07.294725 np0000041216 memory_tracker.sh[99955]:      99704    0.0            4556        393   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 13:38:07.294725 np0000041216 memory_tracker.sh[99955]:      99705    0.0            4556        393   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 13:38:07.294725 np0000041216 memory_tracker.sh[99955]:      99954    0.0            4436      48751   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 13:38:07.294725 np0000041216 memory_tracker.sh[99955]:      71619    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 06 13:38:07.294725 np0000041216 memory_tracker.sh[99955]:        967    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 06 13:38:07.294725 np0000041216 memory_tracker.sh[99955]:        699    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 13:38:07.294725 np0000041216 memory_tracker.sh[99955]:       1159    0.0            3332       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 13:38:07.294725 np0000041216 memory_tracker.sh[99955]:        700    0.0            3324          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 13:38:07.294725 np0000041216 memory_tracker.sh[99955]:      17552    0.0            3196          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 13:38:07.294725 np0000041216 memory_tracker.sh[99955]:      83185    0.0            3156      83182   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 06 13:38:07.294725 np0000041216 memory_tracker.sh[99955]:      48751    0.0            2936          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 13:38:07.294725 np0000041216 memory_tracker.sh[99955]:        987    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 13:38:07.294725 np0000041216 memory_tracker.sh[99955]:      49230    0.0            2744          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 13:38:07.295314 np0000041216 memory_tracker.sh[99955]:       5383    0.0            2704          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 13:38:07.295314 np0000041216 memory_tracker.sh[99955]:      75981    0.0            2628          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 13:38:07.295314 np0000041216 memory_tracker.sh[99955]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 13:38:07.295314 np0000041216 memory_tracker.sh[99955]:      99955    0.0            2228      48751   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 13:38:07.295314 np0000041216 memory_tracker.sh[99955]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 13:38:07.295314 np0000041216 memory_tracker.sh[99955]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 13:38:07.295314 np0000041216 memory_tracker.sh[99955]:      98331    0.0            2032      49230   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 13:38:07.295314 np0000041216 memory_tracker.sh[99955]:      97168    0.0            2024       5383   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 13:38:07.295314 np0000041216 memory_tracker.sh[99955]:      17753    0.0            1896      17677   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 13:38:07.295314 np0000041216 memory_tracker.sh[99955]:      17757    0.0            1836      17677   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 13:38:07.295314 np0000041216 memory_tracker.sh[99955]:      97084    0.0            1800      97071   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpotenyw2i
Aug 06 13:38:07.295314 np0000041216 memory_tracker.sh[99955]:      97088    0.0            1800      97071   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqpok567v
Aug 06 13:38:07.295314 np0000041216 memory_tracker.sh[99955]:      37372    0.0            1792          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 13:38:07.295314 np0000041216 memory_tracker.sh[99955]:      97086    0.0            1788      97071   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgu8egeva
Aug 06 13:38:07.295314 np0000041216 memory_tracker.sh[99955]:      96940    0.0            1784       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zrfvnentjcenvqwnhtdrxjlgtaweuhpi ; /usr/bin/python3' && sleep 0
