Aug 13 04:18:45.204950 np0000041763 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 04:18:45.213405 np0000041763 memory_tracker.sh[48387]: [[[
Aug 13 04:18:45.214084 np0000041763 memory_tracker.sh[48404]: Thu Aug 13 04:18:45 UTC 2026
Aug 13 04:18:45.214211 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:18:45.268169 np0000041763 memory_tracker.sh[48408]: [iscsid (pid:39309)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34865)]=901128KB
Aug 13 04:18:45.274074 np0000041763 memory_tracker.sh[48387]: ]]]
Aug 13 04:19:05.278582 np0000041763 memory_tracker.sh[48387]: [[[
Aug 13 04:19:05.279244 np0000041763 memory_tracker.sh[52473]: Thu Aug 13 04:19:05 UTC 2026
Aug 13 04:19:05.279383 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:19:05.279383 np0000041763 memory_tracker.sh[48387]: memory_tracker low_point: 6248416
Aug 13 04:19:05.279383 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: MemTotal:        8129356 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: MemFree:          219268 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: MemAvailable:    6247912 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Buffers:          201040 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Cached:          5777436 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SwapCached:            0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Active:          1377056 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Inactive:        5527528 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Active(anon):    1099984 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Inactive(anon):      852 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Active(file):     277072 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Inactive(file):  5526676 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Unevictable:      143596 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Mlocked:          142396 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SwapTotal:       8388604 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SwapFree:        8388336 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Zswap:               364 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Zswapped:             68 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Dirty:             94512 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Writeback:             0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: AnonPages:       1069692 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Mapped:           183556 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Shmem:            154868 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: KReclaimable:     534448 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Slab:             651028 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SReclaimable:     534448 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SUnreclaim:       116580 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: KernelStack:        8324 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: PageTables:         9764 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SecPageTables:         0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: NFS_Unstable:          0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Bounce:                0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: WritebackTmp:          0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: CommitLimit:    12453280 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Committed_AS:    2827336 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: VmallocTotal:   13743895347199 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: VmallocUsed:       26668 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: VmallocChunk:          0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Percpu:             4768 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: HardwareCorrupted:     0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: AnonHugePages:         0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: ShmemHugePages:        0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: ShmemPmdMapped:        0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: FileHugePages:         0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: FilePmdMapped:         0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Unaccepted:            0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: HugePages_Total:       0
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: HugePages_Free:        0
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: HugePages_Rsvd:        0
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: HugePages_Surp:        0
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Hugepagesize:       2048 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Hugetlb:               0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: DirectMap4k:      233324 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: DirectMap2M:     7106560 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: DirectMap1G:     3145728 kB
Aug 13 04:19:05.281107 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:19:05.291153 np0000041763 memory_tracker.sh[52477]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 04:23:05.751593 np0000041763 memory_tracker.sh[98449]:      97590    4.4          362308          1   00:00:15       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1f4d0066-6121-4944-9a8f-e259e5e04221 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1f4d0066-6121-4944-9a8f-e259e5e04221,uuid=1f4d0066-6121-4944-9a8f-e259e5e04221,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/60d77b79be6023c97f70235e4341283fcc58c636","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1f4d0066-6121-4944-9a8f-e259e5e04221/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1f4d0066-6121-4944-9a8f-e259e5e04221/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:3a:df:a9","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 13 04:23:05.751898 np0000041763 memory_tracker.sh[98449]:      97734    4.3          353128          1   00:00:13       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 4801a2b2-d03d-4fa3-8479-111ef520070c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=4801a2b2-d03d-4fa3-8479-111ef520070c,uuid=4801a2b2-d03d-4fa3-8479-111ef520070c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/d9436b6016c4c2d5d1bef48536b39298775e2bf0","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4801a2b2-d03d-4fa3-8479-111ef520070c/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:4b:d7:35","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 13 04:23:05.751898 np0000041763 memory_tracker.sh[98449]:      77889    3.0          251400      77888   00:00:33       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 13 04:23:05.751898 np0000041763 memory_tracker.sh[98449]:      77890    3.0          249480      77888   00:00:32       11 futex_wait_queue          neutron-apiuWSGI worker 2
Aug 13 04:23:05.751898 np0000041763 memory_tracker.sh[98449]:      85841    2.3          195096          1   00:00:08       46 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 04:23:05.751898 np0000041763 memory_tracker.sh[98449]:      89194    2.3          189488      88622   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 04:23:05.751898 np0000041763 memory_tracker.sh[98449]:      79887    2.1          178448      79347   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 04:23:05.751898 np0000041763 memory_tracker.sh[98449]:      79827    2.0          164740      78380   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 04:23:05.751898 np0000041763 memory_tracker.sh[98449]:      74820    1.9          159760      74819   00:00:05       14 ep_poll                   nova-apiuWSGI worker 1
Aug 13 04:23:05.751898 np0000041763 memory_tracker.sh[98449]:      74821    1.9          158564      74819   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 13 04:23:05.751898 np0000041763 memory_tracker.sh[98449]:      79694    1.9          158160      78864   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 04:23:05.751898 np0000041763 memory_tracker.sh[98449]:      86807    1.8          149720      86800   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 1
Aug 13 04:23:05.751898 np0000041763 memory_tracker.sh[98449]:      86808    1.8          149624      86800   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 13 04:23:05.751898 np0000041763 memory_tracker.sh[98449]:      89389    1.7          145900      89386   00:00:02        7 ep_poll                   glance-apiuWSGI worker 1
Aug 13 04:23:05.751898 np0000041763 memory_tracker.sh[98449]:      89390    1.7          145096      89386   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 13 04:23:05.751898 np0000041763 memory_tracker.sh[98449]:      50765    1.7          139428      50763   00:00:28        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 04:23:05.751898 np0000041763 memory_tracker.sh[98449]:      50764    1.7          139064      50763   00:00:25        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 13 04:23:05.751898 np0000041763 memory_tracker.sh[98449]:      88622    1.6          137212          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 04:23:05.751898 np0000041763 memory_tracker.sh[98449]:      83444    1.6          135112          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 04:23:05.751898 np0000041763 memory_tracker.sh[98449]:      87513    1.6          134836          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 13 04:23:05.751898 np0000041763 memory_tracker.sh[98449]:      82818    1.6          131536      82816   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 13 04:23:05.752273 np0000041763 memory_tracker.sh[98449]:      82817    1.6          130996      82816   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 13 04:23:05.752273 np0000041763 memory_tracker.sh[98449]:      85921    1.5          129564      84245   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 04:23:05.752273 np0000041763 memory_tracker.sh[98449]:      85902    1.5          127492      84766   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 04:23:05.752273 np0000041763 memory_tracker.sh[98449]:      85904    1.5          126900      84766   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 04:23:05.752273 np0000041763 memory_tracker.sh[98449]:      85919    1.5          126592      84245   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 04:23:05.752273 np0000041763 memory_tracker.sh[98449]:      84161    1.5          123180      82222   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 04:23:05.752273 np0000041763 memory_tracker.sh[98449]:      84163    1.5          123108      82222   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 04:23:05.752273 np0000041763 memory_tracker.sh[98449]:      75541    1.4          120124          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 04:23:05.752273 np0000041763 memory_tracker.sh[98449]:      80946    1.4          119260          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpaqlryd_i/privsep.sock
Aug 13 04:23:05.752273 np0000041763 memory_tracker.sh[98449]:      97049    1.4          118768          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpkd4dy4b4/privsep.sock
Aug 13 04:23:05.752273 np0000041763 memory_tracker.sh[98449]:      88065    1.4          118660          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 13 04:23:05.752273 np0000041763 memory_tracker.sh[98449]:      16666    1.3          112004          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 04:23:05.752273 np0000041763 memory_tracker.sh[98449]:      80113    1.3          109648      80111   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 13 04:23:05.752273 np0000041763 memory_tracker.sh[98449]:      80112    1.3          108516      80111   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 13 04:23:05.752273 np0000041763 memory_tracker.sh[98449]:      46954    1.2          105036          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 04:23:05.752273 np0000041763 memory_tracker.sh[98449]:      78424    1.0           83892          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptk9uucie/privsep.sock
Aug 13 04:23:05.752273 np0000041763 memory_tracker.sh[98449]:      96735    0.9           79688      96734   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmps1zzwedk
Aug 13 04:23:05.752273 np0000041763 memory_tracker.sh[98449]:      96737    0.9           79012      96736   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpa3b33441
Aug 13 04:23:05.752273 np0000041763 memory_tracker.sh[98449]:      96739    0.9           78984      96738   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpjn86d9td
Aug 13 04:23:05.752273 np0000041763 memory_tracker.sh[98449]:      96741    0.9           78788      96740   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2y0_rz7m
Aug 13 04:23:05.752273 np0000041763 memory_tracker.sh[98449]:      96731    0.7           64000      96604   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 13 04:23:05.752273 np0000041763 memory_tracker.sh[98449]:      96935    0.6           51884          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpxhhabb0b/privsep.sock
Aug 13 04:23:05.752273 np0000041763 memory_tracker.sh[98449]:      96866    0.5           44768          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp4cwgwat_/privsep.sock
Aug 13 04:23:05.752273 np0000041763 memory_tracker.sh[98449]:      96847    0.5           42808          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmptt09i5qh/privsep.sock
Aug 13 04:23:05.752273 np0000041763 memory_tracker.sh[98449]:      97650    0.5           41808          1   00:00:00        9 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp_z5i8biv/privsep.sock
Aug 13 04:23:05.752273 np0000041763 memory_tracker.sh[98449]:      96888    0.5           41212          1   00:00:00        6 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmps1zim4q_/privsep.sock
Aug 13 04:23:05.752273 np0000041763 memory_tracker.sh[98449]:      17706    0.4           37552          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 04:23:05.752716 np0000041763 memory_tracker.sh[98449]:      73152    0.4           33632          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 13 04:23:05.752716 np0000041763 memory_tracker.sh[98449]:      73989    0.4           32944      73915   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 13 04:23:05.752716 np0000041763 memory_tracker.sh[98449]:      78172    0.3           31644      76831   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 04:23:05.752716 np0000041763 memory_tracker.sh[98449]:      96604    0.3           30444      96603   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 13 04:23:05.752716 np0000041763 memory_tracker.sh[98449]:      85962    0.3           29204          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 04:23:05.752716 np0000041763 memory_tracker.sh[98449]:        373    0.3           27800          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 04:23:05.752716 np0000041763 memory_tracker.sh[98449]:      96603    0.3           26776      96602   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 04:23:05.752716 np0000041763 memory_tracker.sh[98449]:      73915    0.3           24804          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 13 04:23:05.752716 np0000041763 memory_tracker.sh[98449]:      97307    0.2           24116      97306   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 13 04:23:05.752716 np0000041763 memory_tracker.sh[98449]:      72642    0.2           23096          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 13 04:23:05.752716 np0000041763 memory_tracker.sh[98449]:      72164    0.2           22068          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 13 04:23:05.752716 np0000041763 memory_tracker.sh[98449]:      71691    0.2           21748          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
