Aug 25 11:11:51.321485 np0000042815 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 11:11:51.329833 np0000042815 memory_tracker.sh[44299]: [[[
Aug 25 11:11:51.330598 np0000042815 memory_tracker.sh[44330]: Tue Aug 25 11:11:51 UTC 2026
Aug 25 11:11:51.330718 np0000042815 memory_tracker.sh[44299]: ---
Aug 25 11:11:51.394752 np0000042815 memory_tracker.sh[44335]: [iscsid (pid:35249)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30820)]=901128KB
Aug 25 11:11:51.401240 np0000042815 memory_tracker.sh[44299]: ]]]
Aug 25 11:12:11.406115 np0000042815 memory_tracker.sh[44299]: [[[
Aug 25 11:12:11.406788 np0000042815 memory_tracker.sh[47978]: Tue Aug 25 11:12:11 UTC 2026
Aug 25 11:12:11.407033 np0000042815 memory_tracker.sh[44299]: ---
Aug 25 11:12:11.407033 np0000042815 memory_tracker.sh[44299]: memory_tracker low_point: 6233540
Aug 25 11:12:11.407033 np0000042815 memory_tracker.sh[44299]: ---
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: MemTotal:        8129364 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: MemFree:          139116 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: MemAvailable:    6233540 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Buffers:          177268 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Cached:          5856912 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SwapCached:            0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Active:          1346248 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Inactive:        5619532 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Active(anon):    1105332 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Inactive(anon):      976 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Active(file):     240916 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Inactive(file):  5618556 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Unevictable:      143596 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Mlocked:          142396 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SwapTotal:       8388604 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SwapFree:        8388080 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Zswap:               308 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Zswapped:             68 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Dirty:              3908 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Writeback:             0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: AnonPages:       1075472 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Mapped:           187060 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Shmem:            154840 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: KReclaimable:     544504 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Slab:             667544 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SReclaimable:     544504 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SUnreclaim:       123040 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: KernelStack:        8544 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: PageTables:        10124 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SecPageTables:         0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: NFS_Unstable:          0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Bounce:                0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: WritebackTmp:          0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: CommitLimit:    12453284 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Committed_AS:    2897856 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: VmallocTotal:   13743895347199 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: VmallocUsed:       33508 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: VmallocChunk:          0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Percpu:             4800 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: HardwareCorrupted:     0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: AnonHugePages:         0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: ShmemHugePages:        0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: ShmemPmdMapped:        0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: FileHugePages:         0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: FilePmdMapped:         0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Unaccepted:            0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: HugePages_Total:       0
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: HugePages_Free:        0
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: HugePages_Rsvd:        0
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: HugePages_Surp:        0
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Hugepagesize:       2048 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Hugetlb:               0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: DirectMap4k:      249708 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: DirectMap2M:     8138752 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: DirectMap1G:     2097152 kB
Aug 25 11:12:11.409058 np0000042815 memory_tracker.sh[44299]: ---
Aug 25 11:12:11.418922 np0000042815 memory_tracker.sh[47981]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 11:16:12.027783 np0000042815 memory_tracker.sh[88795]:      77078    1.5          129936      75964   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 11:16:12.027783 np0000042815 memory_tracker.sh[88795]:      74046    1.5          129864      74044   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 25 11:16:12.027783 np0000042815 memory_tracker.sh[88795]:      77095    1.5          128780      75447   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 11:16:12.027783 np0000042815 memory_tracker.sh[88795]:      77097    1.5          128612      75447   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 11:16:12.027783 np0000042815 memory_tracker.sh[88795]:      75432    1.5          127292      73460   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 25 11:16:12.027783 np0000042815 memory_tracker.sh[88795]:      75434    1.5          127256      73460   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 25 11:16:12.027783 np0000042815 memory_tracker.sh[88795]:      66856    1.4          120716          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 11:16:12.027783 np0000042815 memory_tracker.sh[88795]:      87647    1.4          118388          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpvqsl5sgp/privsep.sock
Aug 25 11:16:12.027783 np0000042815 memory_tracker.sh[88795]:      71349    1.3          109696      71347   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 25 11:16:12.027783 np0000042815 memory_tracker.sh[88795]:      72182    1.3          109152          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpueent2yz/privsep.sock
Aug 25 11:16:12.027783 np0000042815 memory_tracker.sh[88795]:      46686    1.3          109120      46684   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 25 11:16:12.027783 np0000042815 memory_tracker.sh[88795]:      46685    1.3          109084      46684   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Aug 25 11:16:12.027783 np0000042815 memory_tracker.sh[88795]:      71348    1.3          108500      71347   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 25 11:16:12.027783 np0000042815 memory_tracker.sh[88795]:      16334    1.3          108124          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 11:16:12.027783 np0000042815 memory_tracker.sh[88795]:      42902    1.2          104476          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 11:16:12.027783 np0000042815 memory_tracker.sh[88795]:      87364    0.7           57484      87363   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpe5hmgs9x
Aug 25 11:16:12.027783 np0000042815 memory_tracker.sh[88795]:      87368    0.6           52892      87367   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnjebwmck
Aug 25 11:16:12.027783 np0000042815 memory_tracker.sh[88795]:      87362    0.6           52772      87361   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpaqzt1a6a
Aug 25 11:16:12.027783 np0000042815 memory_tracker.sh[88795]:      87552    0.6           52200          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpxjkekogm/privsep.sock
Aug 25 11:16:12.027783 np0000042815 memory_tracker.sh[88795]:      87366    0.5           47988      87365   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp90zu9cxv
Aug 25 11:16:12.027783 np0000042815 memory_tracker.sh[88795]:      87485    0.5           44736          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmppnvx67fr/privsep.sock
Aug 25 11:16:12.027783 np0000042815 memory_tracker.sh[88795]:      17393    0.5           43056          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 11:16:12.027783 np0000042815 memory_tracker.sh[88795]:      88182    0.4           40472          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpd7uprlqb/privsep.sock
Aug 25 11:16:12.027783 np0000042815 memory_tracker.sh[88795]:      69531    0.4           38432      68127   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 25 11:16:12.027783 np0000042815 memory_tracker.sh[88795]:      77136    0.3           30100          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 11:16:12.027783 np0000042815 memory_tracker.sh[88795]:        378    0.3           27672          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 11:16:12.028216 np0000042815 memory_tracker.sh[88795]:      87345    0.3           25264      87204   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 25 11:16:12.028216 np0000042815 memory_tracker.sh[88795]:      87810    0.2           24232      87809   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 25 11:16:12.028216 np0000042815 memory_tracker.sh[88795]:      67598    0.2           21660          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 11:16:12.028216 np0000042815 memory_tracker.sh[88795]:       1174    0.2           19668          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 25 11:16:12.028216 np0000042815 memory_tracker.sh[88795]:      47088    0.2           19024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 11:16:12.028216 np0000042815 memory_tracker.sh[88795]:      69839    0.2           17732          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxipg3p1y/privsep.sock
Aug 25 11:16:12.028216 np0000042815 memory_tracker.sh[88795]:      59792    0.2           17604      59785   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 11:16:12.028216 np0000042815 memory_tracker.sh[88795]:      59791    0.2           17012      59785   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 11:16:12.028216 np0000042815 memory_tracker.sh[88795]:      79994    0.2           16948          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 25 11:16:12.028216 np0000042815 memory_tracker.sh[88795]:      10755    0.2           16260      10753   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 11:16:12.028216 np0000042815 memory_tracker.sh[88795]:       2059    0.1           15752          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 11:16:12.028216 np0000042815 memory_tracker.sh[88795]:      67259    0.1           14848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 11:16:12.028216 np0000042815 memory_tracker.sh[88795]:      87203    0.1           14744      87202   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 11:16:12.028216 np0000042815 memory_tracker.sh[88795]:      35249    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 11:16:12.028216 np0000042815 memory_tracker.sh[88795]:          1    0.1           14160          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 25 11:16:12.028216 np0000042815 memory_tracker.sh[88795]:      87204    0.1           14128      87203   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 25 11:16:12.028216 np0000042815 memory_tracker.sh[88795]:      39632    0.1           13936          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 11:16:12.028216 np0000042815 memory_tracker.sh[88795]:      33156    0.1           13484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 11:16:12.028216 np0000042815 memory_tracker.sh[88795]:      10753    0.1           13124          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 11:16:12.028216 np0000042815 memory_tracker.sh[88795]:        487    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 11:16:12.028216 np0000042815 memory_tracker.sh[88795]:      67332    0.1           12428          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 11:16:12.028216 np0000042815 memory_tracker.sh[88795]:      74044    0.1           11868          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 25 11:16:12.028216 np0000042815 memory_tracker.sh[88795]:      77935    0.1           11852          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 25 11:16:12.028216 np0000042815 memory_tracker.sh[88795]:      71347    0.1           11836          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 25 11:16:12.028216 np0000042815 memory_tracker.sh[88795]:      69170    0.1           11588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 25 11:16:12.028216 np0000042815 memory_tracker.sh[88795]:      66113    0.1           11580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 25 11:16:12.028216 np0000042815 memory_tracker.sh[88795]:       1033    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 11:16:12.028216 np0000042815 memory_tracker.sh[88795]:      46684    0.1           10892          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 11:16:12.028216 np0000042815 memory_tracker.sh[88795]:      67258    0.1           10720          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 11:16:12.028677 np0000042815 memory_tracker.sh[88795]:      45454    0.1            9952          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042815 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042815=http://10.241.128.128:2380 --initial-advertise-peer-urls http://10.241.128.128:2380 --advertise-client-urls http://10.241.128.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.128:2379 --log-level=debug
Aug 25 11:16:12.028677 np0000042815 memory_tracker.sh[88795]:        755    0.1            9716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 11:16:12.028677 np0000042815 memory_tracker.sh[88795]:        543    0.1            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 11:16:12.028677 np0000042815 memory_tracker.sh[88795]:       1000    0.1            8360          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 11:16:12.028677 np0000042815 memory_tracker.sh[88795]:      59785    0.1            8136          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 11:16:12.028677 np0000042815 memory_tracker.sh[88795]:      32928    0.0            8048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 11:16:12.028677 np0000042815 memory_tracker.sh[88795]:        488    0.0            7932          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 11:16:12.028677 np0000042815 memory_tracker.sh[88795]:      88167    0.0            7876          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/29058123-bad6-4fe8-9a3b-8ee41d4f032e.conf
Aug 25 11:16:12.028677 np0000042815 memory_tracker.sh[88795]:      66660    0.0            7560          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 11:16:12.028677 np0000042815 memory_tracker.sh[88795]:        387    0.0            7140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 11:16:12.028677 np0000042815 memory_tracker.sh[88795]:       2064    0.0            6860          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 11:16:12.028677 np0000042815 memory_tracker.sh[88795]:      88674    0.0            6784          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8cfa9252-da45-450b-8829-519edc39c66c.conf
Aug 25 11:16:12.028677 np0000042815 memory_tracker.sh[88795]:      87809    0.0            6764      69531   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 25 11:16:12.028677 np0000042815 memory_tracker.sh[88795]:      88587    0.0            6672          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1f9da444-396d-450b-b036-fdad5da23dd9.conf
Aug 25 11:16:12.028677 np0000042815 memory_tracker.sh[88795]:      87961    0.0            6660          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c1200bfe-a7a5-42cc-9c18-e2b3c6aaeedc.conf
Aug 25 11:16:12.028677 np0000042815 memory_tracker.sh[88795]:       2247    0.0            6436       2237   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 11:16:12.028677 np0000042815 memory_tracker.sh[88795]:      14745    0.0            6416          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 11:16:12.028677 np0000042815 memory_tracker.sh[88795]:      87201    0.0            5928      87200   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-hweolgrduczigjvcrllyldgbeltwibzg ; /usr/bin/python3
Aug 25 11:16:12.028677 np0000042815 memory_tracker.sh[88795]:        522    0.0            5652          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 11:16:12.028677 np0000042815 memory_tracker.sh[88795]:        479    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 11:16:12.028677 np0000042815 memory_tracker.sh[88795]:      88794    0.0            4392      44299   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 11:16:12.028677 np0000042815 memory_tracker.sh[88795]:      74047    0.0            3988      74044   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 25 11:16:12.028677 np0000042815 memory_tracker.sh[88795]:      17278    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 11:16:12.028677 np0000042815 memory_tracker.sh[88795]:        673    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 25 11:16:12.028677 np0000042815 memory_tracker.sh[88795]:        884    0.0            3372          1   00:00:00        1 do_select                 dhclient
Aug 25 11:16:12.028677 np0000042815 memory_tracker.sh[88795]:       1034    0.0            3316       1033   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 11:16:12.028677 np0000042815 memory_tracker.sh[88795]:      44299    0.0            3276          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 11:16:12.028677 np0000042815 memory_tracker.sh[88795]:      44814    0.0            3024          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 11:16:12.028677 np0000042815 memory_tracker.sh[88795]:      66942    0.0            2804          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 11:16:12.028677 np0000042815 memory_tracker.sh[88795]:        899    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 11:16:12.028677 np0000042815 memory_tracker.sh[88795]:       5230    0.0            2660          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 11:16:12.028677 np0000042815 memory_tracker.sh[88795]:        908    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 11:16:12.028677 np0000042815 memory_tracker.sh[88795]:      88795    0.0            2228      44299   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 11:16:12.028677 np0000042815 memory_tracker.sh[88795]:        920    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 11:16:12.029153 np0000042815 memory_tracker.sh[88795]:        918    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 11:16:12.029153 np0000042815 memory_tracker.sh[88795]:      87360    0.0            2028       5230   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 11:16:12.029153 np0000042815 memory_tracker.sh[88795]:      88442    0.0            2028      44814   00:00:00        1 hrtimer_nanosleep         sleep 20
