Jul 14 19:19:13.101666 np0000039498 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 19:19:13.115918 np0000039498 memory_tracker.sh[53196]: [[[
Jul 14 19:19:13.117078 np0000039498 memory_tracker.sh[53215]: Tue Jul 14 19:19:13 UTC 2026
Jul 14 19:19:13.117160 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:19:13.173060 np0000039498 memory_tracker.sh[53220]: [iscsid (pid:44144)]=14172KB; [multipathd (pid:402)]=420132KB; [ovs-vswitchd (pid:39640)]=901124KB
Jul 14 19:19:13.179197 np0000039498 memory_tracker.sh[53196]: ]]]
Jul 14 19:19:33.184545 np0000039498 memory_tracker.sh[53196]: [[[
Jul 14 19:19:33.185296 np0000039498 memory_tracker.sh[56634]: Tue Jul 14 19:19:33 UTC 2026
Jul 14 19:19:33.185446 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:19:33.185446 np0000039498 memory_tracker.sh[53196]: memory_tracker low_point: 6200032
Jul 14 19:19:33.185446 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: MemTotal:        8129348 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: MemFree:          196868 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: MemAvailable:    6200032 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Buffers:          194156 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Cached:          5755536 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SwapCached:            4 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Active:          1362848 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Inactive:        5551112 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Active(anon):    1138248 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Inactive(anon):      872 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Active(file):     224600 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Inactive(file):  5550240 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Unevictable:      145064 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Mlocked:          143864 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SwapTotal:       8388604 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SwapFree:        8388336 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Zswap:               248 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Zswapped:             48 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Dirty:            154800 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Writeback:             0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: AnonPages:       1109356 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Mapped:           185472 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Shmem:            154976 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: KReclaimable:     538040 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Slab:             664568 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SReclaimable:     538040 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SUnreclaim:       126528 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: KernelStack:        8880 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: PageTables:        10712 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SecPageTables:         0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: NFS_Unstable:          0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Bounce:                0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: WritebackTmp:          0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: CommitLimit:    12453276 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Committed_AS:    2971512 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: VmallocTotal:   13743895347199 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: VmallocUsed:       33804 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: VmallocChunk:          0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Percpu:             5152 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: HardwareCorrupted:     0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: AnonHugePages:         0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: ShmemHugePages:        0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: ShmemPmdMapped:        0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: FileHugePages:         0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: FilePmdMapped:         0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Unaccepted:            0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: HugePages_Total:       0
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: HugePages_Free:        0
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: HugePages_Rsvd:        0
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: HugePages_Surp:        0
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Hugepagesize:       2048 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Hugetlb:               0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: DirectMap4k:      255852 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: DirectMap2M:     7084032 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: DirectMap1G:     3145728 kB
Jul 14 19:19:33.187041 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:19:33.199457 np0000039498 memory_tracker.sh[56637]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 19:23:33.759459 np0000039498 memory_tracker.sh[97995]:      96549    4.4          363436          1   00:00:24       30 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid a3f8eddb-d4b3-4dea-9df9-7b287bdca183 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=a3f8eddb-d4b3-4dea-9df9-7b287bdca183,uuid=a3f8eddb-d4b3-4dea-9df9-7b287bdca183,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b19b527fd664c605ffc7286c9506c7452d7110c2","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a3f8eddb-d4b3-4dea-9df9-7b287bdca183/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:04:6b:45","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 14 19:23:33.760131 np0000039498 memory_tracker.sh[97995]:      96806    4.4          360208          1   00:00:21       26 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0d74eaf7-3ee3-44b5-980a-b2cf0787fa69 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0d74eaf7-3ee3-44b5-980a-b2cf0787fa69,uuid=0d74eaf7-3ee3-44b5-980a-b2cf0787fa69,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/4821b0493c1c9efb4811b0347206cdd6966ea78a","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0d74eaf7-3ee3-44b5-980a-b2cf0787fa69/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0d74eaf7-3ee3-44b5-980a-b2cf0787fa69/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:44:34:e6","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 14 19:23:33.760267 np0000039498 memory_tracker.sh[97995]:      96961    4.4          357876          1   00:00:19       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid dc6ae114-3129-482e-bae3-ea37c57931ab -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=dc6ae114-3129-482e-bae3-ea37c57931ab,uuid=dc6ae114-3129-482e-bae3-ea37c57931ab,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b19b527fd664c605ffc7286c9506c7452d7110c2","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/dc6ae114-3129-482e-bae3-ea37c57931ab/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:53:44:bc","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 14 19:23:33.760267 np0000039498 memory_tracker.sh[97995]:      78003    3.0          246648      78001   00:00:35       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 14 19:23:33.760267 np0000039498 memory_tracker.sh[97995]:      78002    3.0          245756      78001   00:00:34       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 14 19:23:33.760479 np0000039498 memory_tracker.sh[97995]:      97819    2.8          234604          1   00:00:04        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d448899f-8871-4121-9552-dd0eee03ce16 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=d448899f-8871-4121-9552-dd0eee03ce16,uuid=d448899f-8871-4121-9552-dd0eee03ce16,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d448899f-8871-4121-9552-dd0eee03ce16/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb0023617c","aio":"native","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-d27ae3a9-883a-4267-b05f-a467cf410ad0","bootindex":1,"write-cache":"on","serial":"d27ae3a9-883a-4267-b05f-a467cf410ad0"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb0023617f","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-f6542374-1b1b-4e61-97e4-cc6bedb0969c","write-cache":"on","serial":"f6542374-1b1b-4e61-97e4-cc6bedb0969c"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb00236180","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-95766237-d420-4d0d-974e-136342cb2351","write-cache":"on","serial":"95766237-d420-4d0d-974e-136342cb2351"} -netdev {"type":"tap","fd":"48","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:82:29:19","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"45","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:3c:66:7e","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"49","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:d9:e9:4f","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"50","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:36:be:29","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"51","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:d8:a3:da","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"52","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:c8:3c:3a","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"53","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:86:7c:03","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=46,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 14 19:23:33.760479 np0000039498 memory_tracker.sh[97995]:      88887    2.4          195612      88154   00:00:05       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 14 19:23:33.760611 np0000039498 memory_tracker.sh[97995]:      85916    2.3          190516          1   00:00:09       51 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 14 19:23:33.760611 np0000039498 memory_tracker.sh[97995]:      79896    2.0          163384      78493   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 19:23:33.760611 np0000039498 memory_tracker.sh[97995]:      74988    1.8          152948      74987   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 14 19:23:33.760611 np0000039498 memory_tracker.sh[97995]:      74989    1.8          152636      74987   00:00:06       13 ep_poll                   nova-apiuWSGI worker 2
Jul 14 19:23:33.760611 np0000039498 memory_tracker.sh[97995]:      79528    1.8          151636      78961   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 19:23:33.760611 np0000039498 memory_tracker.sh[97995]:      86838    1.8          149552      86836   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Jul 14 19:23:33.760611 np0000039498 memory_tracker.sh[97995]:      86837    1.8          149476      86836   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 14 19:23:33.760611 np0000039498 memory_tracker.sh[97995]:      88919    1.7          146252      88910   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 14 19:23:33.760611 np0000039498 memory_tracker.sh[97995]:      88920    1.7          145992      88910   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Jul 14 19:23:33.760611 np0000039498 memory_tracker.sh[97995]:      88154    1.7          140324          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 14 19:23:33.760611 np0000039498 memory_tracker.sh[97995]:      87528    1.6          134980          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 14 19:23:33.760611 np0000039498 memory_tracker.sh[97995]:      82943    1.6          134124      82941   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 14 19:23:33.760611 np0000039498 memory_tracker.sh[97995]:      82942    1.5          129704      82941   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 14 19:23:33.760611 np0000039498 memory_tracker.sh[97995]:      83559    1.5          129616          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 14 19:23:33.760611 np0000039498 memory_tracker.sh[97995]:      84144    1.5          128356      82357   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 14 19:23:33.760611 np0000039498 memory_tracker.sh[97995]:      85976    1.5          127124      84861   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 19:23:33.760611 np0000039498 memory_tracker.sh[97995]:      85978    1.5          126768      84861   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 19:23:33.760611 np0000039498 memory_tracker.sh[97995]:      84134    1.5          126672      82357   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 14 19:23:33.760611 np0000039498 memory_tracker.sh[97995]:      85994    1.5          125316      84350   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 19:23:33.760611 np0000039498 memory_tracker.sh[97995]:      80118    1.5          125164      79437   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 19:23:33.760611 np0000039498 memory_tracker.sh[97995]:      85992    1.5          125080      84350   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 19:23:33.760611 np0000039498 memory_tracker.sh[97995]:      75701    1.4          121236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
