Jul 10 11:20:08.642129 np0000039301 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 11:20:08.650782 np0000039301 memory_tracker.sh[44318]: [[[
Jul 10 11:20:08.651679 np0000039301 memory_tracker.sh[44335]: Fri Jul 10 11:20:08 UTC 2026
Jul 10 11:20:08.651831 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:20:08.705669 np0000039301 memory_tracker.sh[44339]: [iscsid (pid:35285)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30891)]=901128KB
Jul 10 11:20:08.711639 np0000039301 memory_tracker.sh[44318]: ]]]
Jul 10 11:20:28.717676 np0000039301 memory_tracker.sh[44318]: [[[
Jul 10 11:20:28.718525 np0000039301 memory_tracker.sh[47803]: Fri Jul 10 11:20:28 UTC 2026
Jul 10 11:20:28.718680 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:20:28.718680 np0000039301 memory_tracker.sh[44318]: memory_tracker low_point: 6258584
Jul 10 11:20:28.718680 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: MemTotal:        8129356 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: MemFree:          187020 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: MemAvailable:    6258584 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Buffers:          207904 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Cached:          5821460 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SwapCached:            0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Active:          1301540 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Inactive:        5679492 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Active(anon):    1000360 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Inactive(anon):   126024 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Active(file):     301180 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Inactive(file):  5553468 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Unevictable:      143596 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Mlocked:          142396 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SwapTotal:       8388604 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SwapFree:        8388080 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Zswap:               304 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Zswapped:             68 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Dirty:            142068 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Writeback:             0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: AnonPages:       1095324 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Mapped:           185364 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Shmem:            154852 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: KReclaimable:     526632 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Slab:             642988 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SReclaimable:     526632 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SUnreclaim:       116356 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: KernelStack:        8540 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: PageTables:        10576 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SecPageTables:         0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: NFS_Unstable:          0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Bounce:                0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: WritebackTmp:          0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: CommitLimit:    12453280 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Committed_AS:    2940648 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: VmallocTotal:   13743895347199 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: VmallocUsed:       26860 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: VmallocChunk:          0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Percpu:             4864 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: HardwareCorrupted:     0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: AnonHugePages:         0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: ShmemHugePages:        0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: ShmemPmdMapped:        0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: FileHugePages:         0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: FilePmdMapped:         0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Unaccepted:            0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: HugePages_Total:       0
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: HugePages_Free:        0
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: HugePages_Rsvd:        0
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: HugePages_Surp:        0
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Hugepagesize:       2048 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Hugetlb:               0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: DirectMap4k:      276332 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: DirectMap2M:     8112128 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: DirectMap1G:     2097152 kB
Jul 10 11:20:28.720226 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:20:28.731008 np0000039301 memory_tracker.sh[47806]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 11:27:30.076857 np0000039301 memory_tracker.sh[92293]:      67257    0.1           11800          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 11:27:30.076857 np0000039301 memory_tracker.sh[92293]:      87034    0.1           11248      87033   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 11:27:30.078004 np0000039301 memory_tracker.sh[92293]:      67183    0.1           10536          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 11:27:30.078004 np0000039301 memory_tracker.sh[92293]:      69080    0.1            9824          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 10 11:27:30.078004 np0000039301 memory_tracker.sh[92293]:      87038    0.1            9688      87034   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 10 11:27:30.078004 np0000039301 memory_tracker.sh[92293]:      77747    0.1            9640          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 10 11:27:30.078004 np0000039301 memory_tracker.sh[92293]:      73957    0.1            9472          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 10 11:27:30.078004 np0000039301 memory_tracker.sh[92293]:        540    0.1            9304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 11:27:30.078004 np0000039301 memory_tracker.sh[92293]:      79885    0.1            9256          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 10 11:27:30.078004 np0000039301 memory_tracker.sh[92293]:      66029    0.1            9224          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 10 11:27:30.078004 np0000039301 memory_tracker.sh[92293]:        846    0.1            9168          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 11:27:30.078004 np0000039301 memory_tracker.sh[92293]:      71254    0.1            9048          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 10 11:27:30.078004 np0000039301 memory_tracker.sh[92293]:      46704    0.1            8828          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 11:27:30.078004 np0000039301 memory_tracker.sh[92293]:       1125    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 11:27:30.078004 np0000039301 memory_tracker.sh[92293]:        492    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 11:27:30.078004 np0000039301 memory_tracker.sh[92293]:      66588    0.0            8116          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 11:27:30.078004 np0000039301 memory_tracker.sh[92293]:      90916    0.0            7856          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4c1a0348-fe8f-424a-b05a-fc2d2b9ca160.conf
Jul 10 11:27:30.078004 np0000039301 memory_tracker.sh[92293]:      90136    0.0            7832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/016fca34-7169-4dfc-a5e9-f4699d12db3c.conf
Jul 10 11:27:30.078004 np0000039301 memory_tracker.sh[92293]:      32986    0.0            7624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 11:27:30.078004 np0000039301 memory_tracker.sh[92293]:      59793    0.0            7388          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 11:27:30.078004 np0000039301 memory_tracker.sh[92293]:        389    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 11:27:30.078004 np0000039301 memory_tracker.sh[92293]:      91951    0.0            6744          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a1d48526-f88c-4d8a-b3e7-b04ce6e36c32.conf
Jul 10 11:27:30.078004 np0000039301 memory_tracker.sh[92293]:      92225    0.0            6740          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/fed9e564-eb51-475f-b238-a31e0f8f32ca.conf
Jul 10 11:27:30.078004 np0000039301 memory_tracker.sh[92293]:      91852    0.0            6716          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d364f5b1-7deb-4da2-8765-5f9e1bc10a01.conf
Jul 10 11:27:30.078004 np0000039301 memory_tracker.sh[92293]:      91783    0.0            6660          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1e0d237e-aab8-4229-bed5-4b467163dbff.conf
Jul 10 11:27:30.078004 np0000039301 memory_tracker.sh[92293]:      14866    0.0            6652          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 11:27:30.078004 np0000039301 memory_tracker.sh[92293]:       2365    0.0            6336       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 11:27:30.078004 np0000039301 memory_tracker.sh[92293]:       2186    0.0            6144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 11:27:30.078004 np0000039301 memory_tracker.sh[92293]:      87031    0.0            5816      87030   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-rbuuaiwltkwfwopngkkftqanbyielezb ; /usr/bin/python3
Jul 10 11:27:30.078004 np0000039301 memory_tracker.sh[92293]:      87716    0.0            5800      69355   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 10 11:27:30.078004 np0000039301 memory_tracker.sh[92293]:        524    0.0            5560          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 11:27:30.078004 np0000039301 memory_tracker.sh[92293]:        482    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 11:27:30.078004 np0000039301 memory_tracker.sh[92293]:      92292    0.0            4424      44318   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 11:27:30.078004 np0000039301 memory_tracker.sh[92293]:        975    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 10 11:27:30.078004 np0000039301 memory_tracker.sh[92293]:        708    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 11:27:30.078004 np0000039301 memory_tracker.sh[92293]:        707    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 10 11:27:30.078004 np0000039301 memory_tracker.sh[92293]:       1152    0.0            3296       1151   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 11:27:30.078004 np0000039301 memory_tracker.sh[92293]:      17389    0.0            3264          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 11:27:30.079858 np0000039301 memory_tracker.sh[92293]:      73960    0.0            3248      73957   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 10 11:27:30.079858 np0000039301 memory_tracker.sh[92293]:      44318    0.0            2804          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 11:27:30.079858 np0000039301 memory_tracker.sh[92293]:        997    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 11:27:30.079858 np0000039301 memory_tracker.sh[92293]:      44797    0.0            2756          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 10 11:27:30.079858 np0000039301 memory_tracker.sh[92293]:      66866    0.0            2656          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 11:27:30.079858 np0000039301 memory_tracker.sh[92293]:       5349    0.0            2556          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 11:27:30.079858 np0000039301 memory_tracker.sh[92293]:        999    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 11:27:30.079858 np0000039301 memory_tracker.sh[92293]:       1009    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 11:27:30.079858 np0000039301 memory_tracker.sh[92293]:      92293    0.0            2220      44318   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 11:27:30.079858 np0000039301 memory_tracker.sh[92293]:       1005    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 11:27:30.079858 np0000039301 memory_tracker.sh[92293]:      91470    0.0            2036       5349   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 11:27:30.079858 np0000039301 memory_tracker.sh[92293]:      92286    0.0            2032      44797   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 10 11:27:30.079858 np0000039301 memory_tracker.sh[92293]:      17590    0.0            1908      17514   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 11:27:30.079858 np0000039301 memory_tracker.sh[92293]:      17594    0.0            1832      17514   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 11:27:30.079858 np0000039301 memory_tracker.sh[92293]:      35284    0.0            1792          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 11:27:30.079858 np0000039301 memory_tracker.sh[92293]:      87174    0.0            1792      87165   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjqciet54
Jul 10 11:27:30.079858 np0000039301 memory_tracker.sh[92293]:      87172    0.0            1788      87165   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpitucbiix
Jul 10 11:27:30.079858 np0000039301 memory_tracker.sh[92293]:      87030    0.0            1784       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-rbuuaiwltkwfwopngkkftqanbyielezb ; /usr/bin/python3' && sleep 0
Jul 10 11:27:30.079858 np0000039301 memory_tracker.sh[92293]:      87168    0.0            1784      87165   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmowto92k
Jul 10 11:27:30.079858 np0000039301 memory_tracker.sh[92293]:      87033    0.0            1780      87031   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rbuuaiwltkwfwopngkkftqanbyielezb ; /usr/bin/python3
Jul 10 11:27:30.079858 np0000039301 memory_tracker.sh[92293]:      87170    0.0            1780      87165   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppqyz8r5o
Jul 10 11:27:30.079858 np0000039301 memory_tracker.sh[92293]:      17514    0.0            1772      17504   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 11:27:30.079858 np0000039301 memory_tracker.sh[92293]:      33099    0.0            1564          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 11:27:30.079858 np0000039301 memory_tracker.sh[92293]:      17591    0.0            1524      17590   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 11:27:30.079858 np0000039301 memory_tracker.sh[92293]:      11727    0.0            1504          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 11:27:30.079858 np0000039301 memory_tracker.sh[92293]:      33100    0.0             636      33099   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 11:27:30.080386 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:27:30.139874 np0000039301 memory_tracker.sh[92295]: [iscsid (pid:35285)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:66782)]=905808KB
Jul 10 11:27:30.146843 np0000039301 memory_tracker.sh[44318]: ]]]
Jul 10 11:28:10.160474 np0000039301 memory_tracker.sh[44318]: [[[
Jul 10 11:28:10.161266 np0000039301 memory_tracker.sh[92723]: Fri Jul 10 11:28:10 UTC 2026
Jul 10 11:28:10.161817 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:28:10.247510 np0000039301 memory_tracker.sh[92725]: [iscsid (pid:35285)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:66782)]=905808KB
Jul 10 11:28:10.255958 np0000039301 memory_tracker.sh[44318]: ]]]
Jul 10 11:29:10.273206 np0000039301 memory_tracker.sh[44318]: [[[
Jul 10 11:29:10.273919 np0000039301 memory_tracker.sh[93674]: Fri Jul 10 11:29:10 UTC 2026
Jul 10 11:29:10.274246 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:29:10.354137 np0000039301 memory_tracker.sh[93676]: [iscsid (pid:35285)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:66782)]=905808KB
Jul 10 11:29:10.360964 np0000039301 memory_tracker.sh[44318]: ]]]
Jul 10 11:29:30.367030 np0000039301 memory_tracker.sh[44318]: [[[
Jul 10 11:29:30.368738 np0000039301 memory_tracker.sh[94020]: Fri Jul 10 11:29:30 UTC 2026
Jul 10 11:29:30.369264 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:29:30.452747 np0000039301 memory_tracker.sh[94022]: [iscsid (pid:35285)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:66782)]=905808KB
Jul 10 11:29:30.460553 np0000039301 memory_tracker.sh[44318]: ]]]
Jul 10 11:31:10.497821 np0000039301 memory_tracker.sh[44318]: [[[
Jul 10 11:31:10.498605 np0000039301 memory_tracker.sh[95751]: Fri Jul 10 11:31:10 UTC 2026
Jul 10 11:31:10.498747 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:31:10.565698 np0000039301 memory_tracker.sh[95753]: [iscsid (pid:35285)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:66782)]=905808KB
Jul 10 11:31:10.572634 np0000039301 memory_tracker.sh[44318]: ]]]
Jul 10 11:33:10.603551 np0000039301 memory_tracker.sh[44318]: [[[
Jul 10 11:33:10.604264 np0000039301 memory_tracker.sh[97587]: Fri Jul 10 11:33:10 UTC 2026
Jul 10 11:33:10.604382 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:33:10.667097 np0000039301 memory_tracker.sh[97589]: [iscsid (pid:35285)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:66782)]=905808KB
Jul 10 11:33:10.673675 np0000039301 memory_tracker.sh[44318]: ]]]
Jul 10 11:33:30.679408 np0000039301 memory_tracker.sh[44318]: [[[
Jul 10 11:33:30.680173 np0000039301 memory_tracker.sh[97731]: Fri Jul 10 11:33:30 UTC 2026
Jul 10 11:33:30.680544 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:33:30.746830 np0000039301 memory_tracker.sh[97733]: [iscsid (pid:35285)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:66782)]=905812KB
Jul 10 11:33:30.753359 np0000039301 memory_tracker.sh[44318]: ]]]
Jul 10 11:35:10.787478 np0000039301 memory_tracker.sh[44318]: [[[
Jul 10 11:35:10.788334 np0000039301 memory_tracker.sh[99211]: Fri Jul 10 11:35:10 UTC 2026
Jul 10 11:35:10.788495 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:35:10.880324 np0000039301 memory_tracker.sh[99213]: [iscsid (pid:35285)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:66782)]=905812KB
Jul 10 11:35:10.886899 np0000039301 memory_tracker.sh[44318]: ]]]
Jul 10 11:35:50.899463 np0000039301 memory_tracker.sh[44318]: [[[
Jul 10 11:35:50.900586 np0000039301 memory_tracker.sh[99650]: Fri Jul 10 11:35:50 UTC 2026
Jul 10 11:35:50.900853 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:35:50.994188 np0000039301 memory_tracker.sh[99652]: [iscsid (pid:35285)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:66782)]=905808KB
Jul 10 11:35:51.001513 np0000039301 memory_tracker.sh[44318]: ]]]
Jul 10 11:36:11.006661 np0000039301 memory_tracker.sh[44318]: [[[
Jul 10 11:36:11.007365 np0000039301 memory_tracker.sh[99859]: Fri Jul 10 11:36:11 UTC 2026
Jul 10 11:36:11.007493 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:36:11.068979 np0000039301 memory_tracker.sh[99861]: [iscsid (pid:35285)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:66782)]=905808KB
Jul 10 11:36:11.074648 np0000039301 memory_tracker.sh[44318]: ]]]
Jul 10 11:37:11.092668 np0000039301 memory_tracker.sh[44318]: [[[
Jul 10 11:37:11.093457 np0000039301 memory_tracker.sh[100432]: Fri Jul 10 11:37:11 UTC 2026
Jul 10 11:37:11.093588 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:37:11.167775 np0000039301 memory_tracker.sh[100434]: [iscsid (pid:35285)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:66782)]=905808KB
Jul 10 11:37:11.174927 np0000039301 memory_tracker.sh[44318]: ]]]
Jul 10 11:37:51.185390 np0000039301 memory_tracker.sh[44318]: [[[
Jul 10 11:37:51.186209 np0000039301 memory_tracker.sh[100967]: Fri Jul 10 11:37:51 UTC 2026
Jul 10 11:37:51.186359 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:37:51.246994 np0000039301 memory_tracker.sh[100969]: [iscsid (pid:35285)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:66782)]=905808KB
Jul 10 11:37:51.252622 np0000039301 memory_tracker.sh[44318]: ]]]
Jul 10 11:42:11.328148 np0000039301 memory_tracker.sh[44318]: [[[
Jul 10 11:42:11.328965 np0000039301 memory_tracker.sh[103505]: Fri Jul 10 11:42:11 UTC 2026
Jul 10 11:42:11.329101 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:42:11.396351 np0000039301 memory_tracker.sh[103507]: [iscsid (pid:35285)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:66782)]=905808KB
Jul 10 11:42:11.402350 np0000039301 memory_tracker.sh[44318]: ]]]
Jul 10 11:42:51.414030 np0000039301 memory_tracker.sh[44318]: [[[
Jul 10 11:42:51.414896 np0000039301 memory_tracker.sh[104006]: Fri Jul 10 11:42:51 UTC 2026
Jul 10 11:42:51.415104 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:42:51.485160 np0000039301 memory_tracker.sh[104008]: [iscsid (pid:35285)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:66782)]=905808KB
