Sep 07 16:04:25.518604 np0000044111 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 16:04:25.526299 np0000044111 memory_tracker.sh[45060]: [[[
Sep 07 16:04:25.527000 np0000044111 memory_tracker.sh[45076]: Mon Sep  7 16:04:25 UTC 2026
Sep 07 16:04:25.527123 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:04:25.585273 np0000044111 memory_tracker.sh[45080]: [iscsid (pid:36013)]=14176KB; [multipathd (pid:401)]=420100KB; [ovs-vswitchd (pid:31634)]=901128KB
Sep 07 16:04:25.591245 np0000044111 memory_tracker.sh[45060]: ]]]
Sep 07 16:04:45.596083 np0000044111 memory_tracker.sh[45060]: [[[
Sep 07 16:04:45.596333 np0000044111 memory_tracker.sh[48639]: Mon Sep  7 16:04:45 UTC 2026
Sep 07 16:04:45.596487 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:04:45.596487 np0000044111 memory_tracker.sh[45060]: memory_tracker low_point: 6217876
Sep 07 16:04:45.596487 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: MemTotal:        8129364 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: MemFree:          206284 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: MemAvailable:    6217876 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Buffers:          190104 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Cached:          5784356 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SwapCached:            0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Active:          1269540 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Inactive:        5643664 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Active(anon):     987520 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Inactive(anon):   126080 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Active(file):     282020 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Inactive(file):  5517584 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Unevictable:      144260 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Mlocked:          142996 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SwapTotal:       8388604 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SwapFree:        8388080 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Zswap:               308 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Zswapped:             68 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Dirty:            163296 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Writeback:             0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: AnonPages:       1083140 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Mapped:           185716 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Shmem:            154904 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: KReclaimable:     521540 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Slab:             649452 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SReclaimable:     521540 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SUnreclaim:       127912 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: KernelStack:        8844 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: PageTables:        10464 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SecPageTables:         0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: NFS_Unstable:          0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Bounce:                0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: WritebackTmp:          0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: CommitLimit:    12453284 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Committed_AS:    2923360 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: VmallocTotal:   13743895347199 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: VmallocUsed:       37696 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: VmallocChunk:          0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Percpu:             5152 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: HardwareCorrupted:     0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: AnonHugePages:         0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: ShmemHugePages:        0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: ShmemPmdMapped:        0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: FileHugePages:         0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: FilePmdMapped:         0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Unaccepted:            0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: HugePages_Total:       0
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: HugePages_Free:        0
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: HugePages_Rsvd:        0
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: HugePages_Surp:        0
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Hugepagesize:       2048 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Hugetlb:               0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: DirectMap4k:      280428 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: DirectMap2M:     8108032 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: DirectMap1G:     2097152 kB
Sep 07 16:04:45.598814 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:04:45.610097 np0000044111 memory_tracker.sh[48642]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 16:15:46.409964 np0000044111 memory_tracker.sh[90264]:      88491    0.2           24224      88490   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 07 16:15:46.409964 np0000044111 memory_tracker.sh[90264]:      68354    0.2           20424          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 16:15:46.409964 np0000044111 memory_tracker.sh[90264]:      47883    0.2           19144          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 16:15:46.409964 np0000044111 memory_tracker.sh[90264]:       1911    0.2           19040          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 07 16:15:46.409964 np0000044111 memory_tracker.sh[90264]:      60557    0.2           17672      60551   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 16:15:46.409964 np0000044111 memory_tracker.sh[90264]:      60555    0.2           17132      60551   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 16:15:46.409964 np0000044111 memory_tracker.sh[90264]:      11525    0.1           16208      11523   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 16:15:46.409964 np0000044111 memory_tracker.sh[90264]:      68025    0.1           14500          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 16:15:46.409964 np0000044111 memory_tracker.sh[90264]:          1    0.1           14332          0   00:00:20        1 ep_poll                   /sbin/init nofb
Sep 07 16:15:46.409964 np0000044111 memory_tracker.sh[90264]:      36013    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 16:15:46.409964 np0000044111 memory_tracker.sh[90264]:      40395    0.1           13864          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 16:15:46.409964 np0000044111 memory_tracker.sh[90264]:      87905    0.1           13712      87904   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 16:15:46.409964 np0000044111 memory_tracker.sh[90264]:      33977    0.1           13444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 16:15:46.409964 np0000044111 memory_tracker.sh[90264]:      87906    0.1           13364      87905   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 07 16:15:46.409964 np0000044111 memory_tracker.sh[90264]:      11523    0.1           13024          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 16:15:46.409964 np0000044111 memory_tracker.sh[90264]:        939    0.1           12808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 16:15:46.409964 np0000044111 memory_tracker.sh[90264]:      68102    0.1           11904          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 16:15:46.409964 np0000044111 memory_tracker.sh[90264]:      72115    0.1           11900          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 07 16:15:46.409964 np0000044111 memory_tracker.sh[90264]:      47480    0.1           11896          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 16:15:46.409964 np0000044111 memory_tracker.sh[90264]:      80829    0.1           11800          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 07 16:15:46.409964 np0000044111 memory_tracker.sh[90264]:      69927    0.1           11780          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 07 16:15:46.409964 np0000044111 memory_tracker.sh[90264]:       1753    0.1           11636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 16:15:46.409964 np0000044111 memory_tracker.sh[90264]:      74805    0.1           11556          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 07 16:15:46.409964 np0000044111 memory_tracker.sh[90264]:      78716    0.1           11544          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 07 16:15:46.409964 np0000044111 memory_tracker.sh[90264]:      66913    0.1           11200          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 07 16:15:46.410485 np0000044111 memory_tracker.sh[90264]:      68024    0.1           10660          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 16:15:46.410485 np0000044111 memory_tracker.sh[90264]:      46203    0.1           10480          1   00:00:01       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044111 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044111=http://10.241.128.147:2380 --initial-advertise-peer-urls http://10.241.128.147:2380 --advertise-client-urls http://10.241.128.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.147:2379 --log-level=debug
Sep 07 16:15:46.410485 np0000044111 memory_tracker.sh[90264]:        979    0.1            9824          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 16:15:46.410485 np0000044111 memory_tracker.sh[90264]:        445    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 16:15:46.410485 np0000044111 memory_tracker.sh[90264]:       1460    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 16:15:46.410485 np0000044111 memory_tracker.sh[90264]:      67424    0.1            8336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 16:15:46.410485 np0000044111 memory_tracker.sh[90264]:        940    0.1            8208          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 16:15:46.410485 np0000044111 memory_tracker.sh[90264]:      33703    0.0            8040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 16:15:46.410485 np0000044111 memory_tracker.sh[90264]:      60551    0.0            7956          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 16:15:46.410485 np0000044111 memory_tracker.sh[90264]:      89079    0.0            7892          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/31113c18-7208-4a40-8fc5-c40aa0c95b86.conf
Sep 07 16:15:46.410485 np0000044111 memory_tracker.sh[90264]:      88509    0.0            7888          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1b5490ba-13ed-43da-adff-18a08eb65034.conf
Sep 07 16:15:46.410485 np0000044111 memory_tracker.sh[90264]:      88765    0.0            7884          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/0ed69c5f-9512-44be-a0d9-c4cf2e04c01e.conf
Sep 07 16:15:46.410485 np0000044111 memory_tracker.sh[90264]:        423    0.0            6864          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 16:15:46.410485 np0000044111 memory_tracker.sh[90264]:       2843    0.0            6840          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 16:15:46.410485 np0000044111 memory_tracker.sh[90264]:      88490    0.0            6768      70217   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 07 16:15:46.410485 np0000044111 memory_tracker.sh[90264]:      88595    0.0            6724          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/0e4d5029-46a5-4770-b86e-4a9420072f4a.conf
Sep 07 16:15:46.410485 np0000044111 memory_tracker.sh[90264]:      15516    0.0            6564          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 16:15:46.410485 np0000044111 memory_tracker.sh[90264]:       3037    0.0            6424       3027   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 16:15:46.410485 np0000044111 memory_tracker.sh[90264]:      87903    0.0            6156      87902   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vwqvorodzvvwqrpujdgnhyfxvwdqkbxh ; /usr/bin/python3
Sep 07 16:15:46.410485 np0000044111 memory_tracker.sh[90264]:        968    0.0            5580          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 16:15:46.410485 np0000044111 memory_tracker.sh[90264]:        932    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 16:15:46.410485 np0000044111 memory_tracker.sh[90264]:      90263    0.0            4392      45060   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 16:15:46.410485 np0000044111 memory_tracker.sh[90264]:      74808    0.0            3612      74805   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 07 16:15:46.410485 np0000044111 memory_tracker.sh[90264]:      18042    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 16:15:46.410485 np0000044111 memory_tracker.sh[90264]:       1344    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 07 16:15:46.410485 np0000044111 memory_tracker.sh[90264]:       1118    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 07 16:15:46.410485 np0000044111 memory_tracker.sh[90264]:      67705    0.0            3360          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 16:15:46.410485 np0000044111 memory_tracker.sh[90264]:       1754    0.0            3312       1753   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 16:15:46.410485 np0000044111 memory_tracker.sh[90264]:      45060    0.0            3280          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 16:15:46.410485 np0000044111 memory_tracker.sh[90264]:      45558    0.0            3160          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 16:15:46.410987 np0000044111 memory_tracker.sh[90264]:       6022    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 16:15:46.410987 np0000044111 memory_tracker.sh[90264]:       1355    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 16:15:46.410987 np0000044111 memory_tracker.sh[90264]:       1363    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 16:15:46.410987 np0000044111 memory_tracker.sh[90264]:      90264    0.0            2228      45060   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 16:15:46.410987 np0000044111 memory_tracker.sh[90264]:       1372    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 16:15:46.410987 np0000044111 memory_tracker.sh[90264]:       1371    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 16:15:46.410987 np0000044111 memory_tracker.sh[90264]:      90163    0.0            2032       6022   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 16:15:46.410987 np0000044111 memory_tracker.sh[90264]:      90262    0.0            2032      45558   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 16:15:46.410987 np0000044111 memory_tracker.sh[90264]:      18243    0.0            1904      18167   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 16:15:46.410987 np0000044111 memory_tracker.sh[90264]:      18247    0.0            1864      18167   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 16:15:46.410987 np0000044111 memory_tracker.sh[90264]:      87904    0.0            1824      87903   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vwqvorodzvvwqrpujdgnhyfxvwdqkbxh ; /usr/bin/python3
Sep 07 16:15:46.410987 np0000044111 memory_tracker.sh[90264]:      88080    0.0            1812      88077   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp95f4vm4x
Sep 07 16:15:46.410987 np0000044111 memory_tracker.sh[90264]:      87902    0.0            1804       3037   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vwqvorodzvvwqrpujdgnhyfxvwdqkbxh ; /usr/bin/python3' && sleep 0
Sep 07 16:15:46.410987 np0000044111 memory_tracker.sh[90264]:      88084    0.0            1804      88077   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprz0whw6q
Sep 07 16:15:46.410987 np0000044111 memory_tracker.sh[90264]:      88086    0.0            1804      88077   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpggnnla5j
Sep 07 16:15:46.410987 np0000044111 memory_tracker.sh[90264]:      88082    0.0            1800      88077   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8sn6wzsw
Sep 07 16:15:46.410987 np0000044111 memory_tracker.sh[90264]:      18167    0.0            1764      18157   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 16:15:46.410987 np0000044111 memory_tracker.sh[90264]:      36012    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 16:15:46.410987 np0000044111 memory_tracker.sh[90264]:      12377    0.0            1616          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 16:15:46.410987 np0000044111 memory_tracker.sh[90264]:      33814    0.0            1564          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 16:15:46.410987 np0000044111 memory_tracker.sh[90264]:      18244    0.0            1532      18243   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 16:15:46.410987 np0000044111 memory_tracker.sh[90264]:      33815    0.0             644      33814   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 16:15:46.411363 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:15:46.411363 np0000044111 memory_tracker.sh[45060]: ]]]
Sep 07 16:16:26.419649 np0000044111 memory_tracker.sh[45060]: [[[
Sep 07 16:16:26.420353 np0000044111 memory_tracker.sh[90334]: Mon Sep  7 16:16:26 UTC 2026
Sep 07 16:16:26.422580 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:16:26.481165 np0000044111 memory_tracker.sh[90336]: [iscsid (pid:36013)]=14176KB; [multipathd (pid:401)]=420100KB; [ovs-vswitchd (pid:67620)]=904968KB
Sep 07 16:16:26.487119 np0000044111 memory_tracker.sh[45060]: ]]]
Sep 07 16:16:46.492173 np0000044111 memory_tracker.sh[45060]: [[[
Sep 07 16:16:46.492858 np0000044111 memory_tracker.sh[90445]: Mon Sep  7 16:16:46 UTC 2026
Sep 07 16:16:46.492976 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:16:46.550671 np0000044111 memory_tracker.sh[90447]: [iscsid (pid:36013)]=14176KB; [multipathd (pid:401)]=420100KB; [ovs-vswitchd (pid:67620)]=905088KB
Sep 07 16:16:46.556011 np0000044111 memory_tracker.sh[45060]: ]]]
Sep 07 16:18:06.576976 np0000044111 memory_tracker.sh[45060]: [[[
Sep 07 16:18:06.577700 np0000044111 memory_tracker.sh[91497]: Mon Sep  7 16:18:06 UTC 2026
Sep 07 16:18:06.577811 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:18:06.637832 np0000044111 memory_tracker.sh[91499]: [iscsid (pid:36013)]=14176KB; [multipathd (pid:401)]=420100KB; [ovs-vswitchd (pid:67620)]=905088KB
Sep 07 16:18:06.643697 np0000044111 memory_tracker.sh[45060]: ]]]
Sep 07 16:18:26.648834 np0000044111 memory_tracker.sh[45060]: [[[
Sep 07 16:18:26.649542 np0000044111 memory_tracker.sh[91671]: Mon Sep  7 16:18:26 UTC 2026
Sep 07 16:18:26.649651 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:18:26.712363 np0000044111 memory_tracker.sh[91673]: [iscsid (pid:36013)]=14176KB; [multipathd (pid:401)]=420100KB; [ovs-vswitchd (pid:67620)]=905088KB
Sep 07 16:18:26.718542 np0000044111 memory_tracker.sh[45060]: ]]]
Sep 07 16:21:46.768369 np0000044111 memory_tracker.sh[45060]: [[[
Sep 07 16:21:46.769397 np0000044111 memory_tracker.sh[92728]: Mon Sep  7 16:21:46 UTC 2026
Sep 07 16:21:46.769728 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:21:46.827610 np0000044111 memory_tracker.sh[92730]: [iscsid (pid:36013)]=14176KB; [multipathd (pid:401)]=420100KB; [ovs-vswitchd (pid:67620)]=905088KB
Sep 07 16:21:46.833021 np0000044111 memory_tracker.sh[45060]: ]]]
Sep 07 16:24:46.876985 np0000044111 memory_tracker.sh[45060]: [[[
Sep 07 16:24:46.877676 np0000044111 memory_tracker.sh[93285]: Mon Sep  7 16:24:46 UTC 2026
Sep 07 16:24:46.877797 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:24:46.935961 np0000044111 memory_tracker.sh[93287]: [iscsid (pid:36013)]=14176KB; [multipathd (pid:401)]=420100KB; [ovs-vswitchd (pid:67620)]=905088KB
Sep 07 16:24:46.941234 np0000044111 memory_tracker.sh[45060]: ]]]
Sep 07 16:27:06.975446 np0000044111 memory_tracker.sh[45060]: [[[
Sep 07 16:27:06.976047 np0000044111 memory_tracker.sh[93764]: Mon Sep  7 16:27:06 UTC 2026
Sep 07 16:27:06.976189 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:27:07.040100 np0000044111 memory_tracker.sh[93766]: [iscsid (pid:36013)]=14176KB; [multipathd (pid:401)]=420100KB; [ovs-vswitchd (pid:67620)]=905088KB
Sep 07 16:27:07.045828 np0000044111 memory_tracker.sh[45060]: ]]]
Sep 07 16:28:47.070581 np0000044111 memory_tracker.sh[45060]: [[[
