Jul 07 12:41:08.070176 np0000039015 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 12:41:08.078344 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 12:41:08.079030 np0000039015 memory_tracker.sh[48274]: Tue Jul  7 12:41:08 UTC 2026
Jul 07 12:41:08.079149 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:41:08.136263 np0000039015 memory_tracker.sh[48278]: [iscsid (pid:39226)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34836)]=901124KB
Jul 07 12:41:08.142110 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 12:41:28.146412 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 12:41:28.147090 np0000039015 memory_tracker.sh[52108]: Tue Jul  7 12:41:28 UTC 2026
Jul 07 12:41:28.147236 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:41:28.147236 np0000039015 memory_tracker.sh[48258]: memory_tracker low_point: 6257120
Jul 07 12:41:28.147236 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: MemTotal:        8129360 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: MemFree:          230016 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: MemAvailable:    6256868 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Buffers:          210592 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Cached:          5757308 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SwapCached:            0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Active:          1361104 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Inactive:        5543188 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Active(anon):     985264 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Inactive(anon):   125868 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Active(file):     375840 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Inactive(file):  5417320 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Unevictable:      143592 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Mlocked:          142392 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SwapTotal:       8388604 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SwapFree:        8388336 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Zswap:               248 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Zswapped:             48 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Dirty:            143456 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Writeback:             0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: AnonPages:       1079820 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Mapped:           185236 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Shmem:            154876 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: KReclaimable:     543244 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Slab:             661508 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SReclaimable:     543244 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SUnreclaim:       118264 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: KernelStack:        8360 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: PageTables:        10040 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SecPageTables:         0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: NFS_Unstable:          0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Bounce:                0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: WritebackTmp:          0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: CommitLimit:    12453284 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Committed_AS:    2858704 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: VmallocTotal:   13743895347199 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: VmallocUsed:       26716 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: VmallocChunk:          0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Percpu:             4864 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HardwareCorrupted:     0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: AnonHugePages:         0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: ShmemHugePages:        0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: ShmemPmdMapped:        0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: FileHugePages:         0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: FilePmdMapped:         0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Unaccepted:            0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HugePages_Total:       0
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HugePages_Free:        0
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HugePages_Rsvd:        0
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HugePages_Surp:        0
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Hugepagesize:       2048 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Hugetlb:               0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: DirectMap4k:      261996 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: DirectMap2M:     8126464 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: DirectMap1G:     2097152 kB
Jul 07 12:41:28.148651 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:41:28.159846 np0000039015 memory_tracker.sh[52112]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 12:47:49.287526 np0000039015 memory_tracker.sh[102308]:       1183    0.0            2512       1182   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 12:47:49.287526 np0000039015 memory_tracker.sh[102308]:        985    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 12:47:49.287526 np0000039015 memory_tracker.sh[102308]:     102308    0.0            2224      48258   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 12:47:49.287526 np0000039015 memory_tracker.sh[102308]:        994    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 12:47:49.287526 np0000039015 memory_tracker.sh[102308]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 12:47:49.287526 np0000039015 memory_tracker.sh[102308]:     101214    0.0            2028       5405   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 12:47:49.287526 np0000039015 memory_tracker.sh[102308]:     102291    0.0            2028      48737   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 12:47:49.287526 np0000039015 memory_tracker.sh[102308]:      96534    0.0            1920      96525   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2uctxxm0
Jul 07 12:47:49.287526 np0000039015 memory_tracker.sh[102308]:      96530    0.0            1916      96525   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp82hxduuf
Jul 07 12:47:49.287526 np0000039015 memory_tracker.sh[102308]:      96532    0.0            1916      96525   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmputzjl3ry
Jul 07 12:47:49.287526 np0000039015 memory_tracker.sh[102308]:      96528    0.0            1904      96525   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpppb2ajhh
Jul 07 12:47:49.288200 np0000039015 memory_tracker.sh[102308]:      17775    0.0            1900      17699   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 12:47:49.288200 np0000039015 memory_tracker.sh[102308]:      17779    0.0            1860      17699   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 12:47:49.288200 np0000039015 memory_tracker.sh[102308]:      96396    0.0            1836      96395   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-keekcvgwjwwolpfzbwuomlaodokkfxzj ; /usr/bin/python3
Jul 07 12:47:49.288200 np0000039015 memory_tracker.sh[102308]:      96394    0.0            1824       2391   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-keekcvgwjwwolpfzbwuomlaodokkfxzj ; /usr/bin/python3' && sleep 0
Jul 07 12:47:49.288200 np0000039015 memory_tracker.sh[102308]:      17699    0.0            1756      17689   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 12:47:49.288200 np0000039015 memory_tracker.sh[102308]:      39225    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 12:47:49.288200 np0000039015 memory_tracker.sh[102308]:      37042    0.0            1688          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 12:47:49.288200 np0000039015 memory_tracker.sh[102308]:      11879    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 12:47:49.288200 np0000039015 memory_tracker.sh[102308]:      17776    0.0            1528      17775   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 12:47:49.288200 np0000039015 memory_tracker.sh[102308]:      37043    0.0             752      37042   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 12:47:49.288354 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:47:49.362599 np0000039015 memory_tracker.sh[102310]: [iscsid (pid:39226)]=15428KB; [multipathd (pid:373)]=420152KB; [ovs-vswitchd (pid:75373)]=905576KB
Jul 07 12:47:49.371125 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 12:48:09.376333 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 12:48:09.376963 np0000039015 memory_tracker.sh[102864]: Tue Jul  7 12:48:09 UTC 2026
Jul 07 12:48:09.377366 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:48:09.443574 np0000039015 memory_tracker.sh[102866]: [iscsid (pid:39226)]=15428KB; [multipathd (pid:373)]=420152KB; [ovs-vswitchd (pid:75373)]=905576KB
Jul 07 12:48:09.453481 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 12:49:09.474840 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 12:49:09.475891 np0000039015 memory_tracker.sh[105045]: Tue Jul  7 12:49:09 UTC 2026
Jul 07 12:49:09.476118 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:49:09.566094 np0000039015 memory_tracker.sh[105047]: [iscsid (pid:39226)]=15428KB; [multipathd (pid:373)]=420152KB; [ovs-vswitchd (pid:75373)]=905576KB
Jul 07 12:49:09.574896 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 12:49:29.581912 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 12:49:29.582639 np0000039015 memory_tracker.sh[105762]: Tue Jul  7 12:49:29 UTC 2026
Jul 07 12:49:29.582889 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:49:29.652305 np0000039015 memory_tracker.sh[105764]: [iscsid (pid:39226)]=15428KB; [multipathd (pid:373)]=420152KB; [ovs-vswitchd (pid:75373)]=905576KB
Jul 07 12:49:29.659089 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 12:49:49.665796 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 12:49:49.666597 np0000039015 memory_tracker.sh[106366]: Tue Jul  7 12:49:49 UTC 2026
Jul 07 12:49:49.666757 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:49:49.733916 np0000039015 memory_tracker.sh[106368]: [iscsid (pid:39226)]=15428KB; [multipathd (pid:373)]=420188KB; [ovs-vswitchd (pid:75373)]=905576KB
Jul 07 12:49:49.740757 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 12:50:29.751272 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 12:50:29.752048 np0000039015 memory_tracker.sh[106942]: Tue Jul  7 12:50:29 UTC 2026
Jul 07 12:50:29.752183 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:50:29.821177 np0000039015 memory_tracker.sh[106944]: [iscsid (pid:39226)]=14240KB; [multipathd (pid:373)]=420188KB; [ovs-vswitchd (pid:75373)]=905576KB
Jul 07 12:50:29.828111 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 12:50:49.834461 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 12:50:49.835252 np0000039015 memory_tracker.sh[107227]: Tue Jul  7 12:50:49 UTC 2026
Jul 07 12:50:49.835610 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:50:49.933016 np0000039015 memory_tracker.sh[107229]: [iscsid (pid:39226)]=14240KB; [multipathd (pid:373)]=420188KB; [ovs-vswitchd (pid:75373)]=905576KB
Jul 07 12:50:49.939921 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 12:51:29.951047 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 12:51:29.951739 np0000039015 memory_tracker.sh[107758]: Tue Jul  7 12:51:29 UTC 2026
Jul 07 12:51:29.951868 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:51:30.019540 np0000039015 memory_tracker.sh[107760]: [iscsid (pid:39226)]=14240KB; [multipathd (pid:373)]=420188KB; [ovs-vswitchd (pid:75373)]=905576KB
Jul 07 12:51:30.026711 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 12:51:50.032777 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 12:51:50.033880 np0000039015 memory_tracker.sh[108629]: Tue Jul  7 12:51:50 UTC 2026
Jul 07 12:51:50.034050 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:51:50.099590 np0000039015 memory_tracker.sh[108631]: [iscsid (pid:39226)]=15540KB; [multipathd (pid:373)]=420188KB; [ovs-vswitchd (pid:75373)]=905576KB
Jul 07 12:51:50.106016 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 12:52:10.111324 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 12:52:10.112054 np0000039015 memory_tracker.sh[108960]: Tue Jul  7 12:52:10 UTC 2026
Jul 07 12:52:10.112246 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:52:10.177450 np0000039015 memory_tracker.sh[108962]: [iscsid (pid:39226)]=15540KB; [multipathd (pid:373)]=420188KB; [ovs-vswitchd (pid:75373)]=905576KB
Jul 07 12:52:10.183744 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 12:52:50.203628 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 12:52:50.208088 np0000039015 memory_tracker.sh[109780]: Tue Jul  7 12:52:50 UTC 2026
Jul 07 12:52:50.208207 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:52:50.350320 np0000039015 memory_tracker.sh[109782]: [iscsid (pid:39226)]=15540KB; [multipathd (pid:373)]=420188KB; [ovs-vswitchd (pid:75373)]=905576KB
Jul 07 12:52:50.363007 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 12:54:10.389909 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 12:54:10.390757 np0000039015 memory_tracker.sh[112352]: Tue Jul  7 12:54:10 UTC 2026
Jul 07 12:54:10.390896 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:54:10.464541 np0000039015 memory_tracker.sh[112354]: [iscsid (pid:39226)]=14240KB; [multipathd (pid:373)]=420188KB; [ovs-vswitchd (pid:75373)]=905576KB
Jul 07 12:54:10.471202 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 12:54:30.476691 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 12:54:30.477318 np0000039015 memory_tracker.sh[112938]: Tue Jul  7 12:54:30 UTC 2026
Jul 07 12:54:30.477532 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:54:30.538933 np0000039015 memory_tracker.sh[112940]: [iscsid (pid:39226)]=15524KB; [multipathd (pid:373)]=420188KB; [ovs-vswitchd (pid:75373)]=905576KB
Jul 07 12:54:30.545151 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 12:55:10.559124 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 12:55:10.559675 np0000039015 memory_tracker.sh[114094]: Tue Jul  7 12:55:10 UTC 2026
Jul 07 12:55:10.559817 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:55:10.637512 np0000039015 memory_tracker.sh[114097]: [iscsid (pid:39226)]=15524KB; [multipathd (pid:373)]=420188KB; [ovs-vswitchd (pid:75373)]=905576KB
Jul 07 12:55:10.644622 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 12:56:10.660721 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 12:56:10.661455 np0000039015 memory_tracker.sh[115725]: Tue Jul  7 12:56:10 UTC 2026
Jul 07 12:56:10.661586 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:56:10.732641 np0000039015 memory_tracker.sh[115727]: [iscsid (pid:39226)]=14240KB; [multipathd (pid:373)]=420188KB; [ovs-vswitchd (pid:75373)]=905576KB
Jul 07 12:56:10.739397 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 12:56:30.745189 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 12:56:30.746044 np0000039015 memory_tracker.sh[116317]: Tue Jul  7 12:56:30 UTC 2026
Jul 07 12:56:30.746330 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:56:30.817864 np0000039015 memory_tracker.sh[116319]: [iscsid (pid:39226)]=15528KB; [multipathd (pid:373)]=485724KB; [ovs-vswitchd (pid:75373)]=905576KB
Jul 07 12:56:30.824378 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 12:56:50.829707 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 12:56:50.830524 np0000039015 memory_tracker.sh[116859]: Tue Jul  7 12:56:50 UTC 2026
Jul 07 12:56:50.830650 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:56:50.920420 np0000039015 memory_tracker.sh[116861]: [iscsid (pid:39226)]=14240KB; [multipathd (pid:373)]=485984KB; [ovs-vswitchd (pid:75373)]=905576KB
Jul 07 12:56:50.927466 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 12:57:30.937874 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 12:57:30.938531 np0000039015 memory_tracker.sh[117240]: Tue Jul  7 12:57:30 UTC 2026
Jul 07 12:57:30.938867 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:57:31.003929 np0000039015 memory_tracker.sh[117242]: [iscsid (pid:39226)]=15524KB; [multipathd (pid:373)]=485984KB; [ovs-vswitchd (pid:75373)]=905576KB
Jul 07 12:57:31.010977 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 12:57:51.016557 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 12:57:51.017340 np0000039015 memory_tracker.sh[117952]: Tue Jul  7 12:57:51 UTC 2026
Jul 07 12:57:51.017474 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:57:51.084502 np0000039015 memory_tracker.sh[117954]: [iscsid (pid:39226)]=15540KB; [multipathd (pid:373)]=485984KB; [ovs-vswitchd (pid:75373)]=905576KB
Jul 07 12:57:51.090881 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 12:59:31.122121 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 12:59:31.123386 np0000039015 memory_tracker.sh[120831]: Tue Jul  7 12:59:31 UTC 2026
Jul 07 12:59:31.125305 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:59:31.198423 np0000039015 memory_tracker.sh[120833]: [iscsid (pid:39226)]=14504KB; [multipathd (pid:373)]=485984KB; [ovs-vswitchd (pid:75373)]=905576KB
Jul 07 12:59:31.205506 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 12:59:51.213529 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 12:59:51.214419 np0000039015 memory_tracker.sh[121327]: Tue Jul  7 12:59:51 UTC 2026
Jul 07 12:59:51.214573 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:59:51.285137 np0000039015 memory_tracker.sh[121329]: [iscsid (pid:39226)]=15540KB; [multipathd (pid:373)]=485984KB; [ovs-vswitchd (pid:75373)]=905576KB
Jul 07 12:59:51.292105 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 13:00:31.304060 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 13:00:31.304729 np0000039015 memory_tracker.sh[122220]: Tue Jul  7 13:00:31 UTC 2026
Jul 07 13:00:31.305047 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 13:00:31.370914 np0000039015 memory_tracker.sh[122222]: [iscsid (pid:39226)]=14240KB; [multipathd (pid:373)]=485984KB; [ovs-vswitchd (pid:75373)]=905576KB
Jul 07 13:00:31.377317 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 13:01:11.389856 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 13:01:11.390205 np0000039015 memory_tracker.sh[122963]: Tue Jul  7 13:01:11 UTC 2026
Jul 07 13:01:11.390337 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 13:01:11.468968 np0000039015 memory_tracker.sh[122965]: [iscsid (pid:39226)]=14504KB; [multipathd (pid:373)]=485984KB; [ovs-vswitchd (pid:75373)]=905576KB
Jul 07 13:01:11.475602 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 13:01:31.481438 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 13:01:31.482325 np0000039015 memory_tracker.sh[123550]: Tue Jul  7 13:01:31 UTC 2026
Jul 07 13:01:31.482463 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 13:01:31.553736 np0000039015 memory_tracker.sh[123552]: [iscsid (pid:39226)]=15524KB; [multipathd (pid:373)]=485984KB; [ovs-vswitchd (pid:75373)]=905576KB
Jul 07 13:01:31.561520 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 13:01:51.569087 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 13:01:51.569486 np0000039015 memory_tracker.sh[123997]: Tue Jul  7 13:01:51 UTC 2026
Jul 07 13:01:51.569541 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 13:01:51.632552 np0000039015 memory_tracker.sh[123999]: [iscsid (pid:39226)]=14548KB; [multipathd (pid:373)]=485984KB; [ovs-vswitchd (pid:75373)]=905576KB
Jul 07 13:01:51.638900 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 13:02:11.644068 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 13:02:11.645044 np0000039015 memory_tracker.sh[124603]: Tue Jul  7 13:02:11 UTC 2026
Jul 07 13:02:11.645206 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 13:02:11.717842 np0000039015 memory_tracker.sh[124605]: [iscsid (pid:39226)]=15524KB; [multipathd (pid:373)]=485984KB; [ovs-vswitchd (pid:75373)]=905576KB
Jul 07 13:02:11.724317 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 13:03:51.754235 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 13:03:51.755923 np0000039015 memory_tracker.sh[127581]: Tue Jul  7 13:03:51 UTC 2026
Jul 07 13:03:51.756062 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 13:03:51.819475 np0000039015 memory_tracker.sh[127583]: [iscsid (pid:39226)]=14240KB; [multipathd (pid:373)]=485984KB; [ovs-vswitchd (pid:75373)]=905576KB
Jul 07 13:03:51.825672 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 13:04:11.830509 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 13:04:11.831201 np0000039015 memory_tracker.sh[127739]: Tue Jul  7 13:04:11 UTC 2026
Jul 07 13:04:11.831338 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 13:04:11.892940 np0000039015 memory_tracker.sh[127741]: [iscsid (pid:39226)]=14504KB; [multipathd (pid:373)]=485984KB; [ovs-vswitchd (pid:75373)]=905576KB
Jul 07 13:04:11.899241 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 13:04:31.908671 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 13:04:31.909506 np0000039015 memory_tracker.sh[128357]: Tue Jul  7 13:04:31 UTC 2026
Jul 07 13:04:31.909618 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 13:04:31.980330 np0000039015 memory_tracker.sh[128359]: [iscsid (pid:39226)]=15524KB; [multipathd (pid:373)]=485984KB; [ovs-vswitchd (pid:75373)]=905576KB
Jul 07 13:04:31.987456 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 13:05:11.997345 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 13:05:11.997938 np0000039015 memory_tracker.sh[129228]: Tue Jul  7 13:05:11 UTC 2026
Jul 07 13:05:11.998141 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 13:05:12.062024 np0000039015 memory_tracker.sh[129230]: [iscsid (pid:39226)]=15460KB; [multipathd (pid:373)]=485984KB; [ovs-vswitchd (pid:75373)]=905576KB
Jul 07 13:05:12.068441 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 13:05:52.078551 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 13:05:52.079163 np0000039015 memory_tracker.sh[129976]: Tue Jul  7 13:05:52 UTC 2026
Jul 07 13:05:52.079344 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 13:05:52.142002 np0000039015 memory_tracker.sh[129978]: [iscsid (pid:39226)]=15540KB; [multipathd (pid:373)]=485984KB; [ovs-vswitchd (pid:75373)]=905576KB
Jul 07 13:05:52.148580 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 13:07:12.169770 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 13:07:12.170407 np0000039015 memory_tracker.sh[131443]: Tue Jul  7 13:07:12 UTC 2026
Jul 07 13:07:12.170542 np0000039015 memory_tracker.sh[48258]: ---
