Sep 01 14:20:48.646599 np0000043472 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 14:20:48.654496 np0000043472 memory_tracker.sh[44718]: [[[
Sep 01 14:20:48.655380 np0000043472 memory_tracker.sh[44734]: Tue Sep  1 14:20:48 UTC 2026
Sep 01 14:20:48.655506 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:20:48.714105 np0000043472 memory_tracker.sh[44738]: [iscsid (pid:35684)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:31162)]=901132KB
Sep 01 14:20:48.720048 np0000043472 memory_tracker.sh[44718]: ]]]
Sep 01 14:21:08.724781 np0000043472 memory_tracker.sh[44718]: [[[
Sep 01 14:21:08.725515 np0000043472 memory_tracker.sh[48426]: Tue Sep  1 14:21:08 UTC 2026
Sep 01 14:21:08.725661 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:21:08.725661 np0000043472 memory_tracker.sh[44718]: memory_tracker low_point: 6270708
Sep 01 14:21:08.725661 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: MemTotal:        8129356 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: MemFree:          205984 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: MemAvailable:    6270708 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Buffers:          221008 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Cached:          5793080 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SwapCached:            0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Active:          1292072 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Inactive:        5654344 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Active(anon):     981060 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Inactive(anon):   126004 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Active(file):     311012 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Inactive(file):  5528340 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Unevictable:      143600 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Mlocked:          142400 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SwapTotal:       8388604 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SwapFree:        8388080 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Zswap:               308 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Zswapped:             68 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Dirty:            156652 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Writeback:             0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: AnonPages:       1076056 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Mapped:           184344 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Shmem:            154864 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: KReclaimable:     534924 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Slab:             651752 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SReclaimable:     534924 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SUnreclaim:       116828 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: KernelStack:        8412 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: PageTables:        10304 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SecPageTables:         0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: NFS_Unstable:          0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Bounce:                0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: WritebackTmp:          0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: CommitLimit:    12453280 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Committed_AS:    2892836 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: VmallocTotal:   13743895347199 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: VmallocUsed:       26732 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: VmallocChunk:          0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Percpu:             4896 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: HardwareCorrupted:     0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: AnonHugePages:         0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: ShmemHugePages:        0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: ShmemPmdMapped:        0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: FileHugePages:         0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: FilePmdMapped:         0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Unaccepted:            0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: HugePages_Total:       0
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: HugePages_Free:        0
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: HugePages_Rsvd:        0
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: HugePages_Surp:        0
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Hugepagesize:       2048 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Hugetlb:               0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: DirectMap4k:      264044 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: DirectMap2M:     8124416 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: DirectMap1G:     2097152 kB
Sep 01 14:21:08.727129 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:21:08.737369 np0000043472 memory_tracker.sh[48429]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 14:24:49.268916 np0000043472 memory_tracker.sh[89146]:      89132    0.0            4604        387   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 14:24:49.268916 np0000043472 memory_tracker.sh[89146]:      89134    0.0            4604        387   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 14:24:49.268916 np0000043472 memory_tracker.sh[89146]:      89145    0.0            4396      44718   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 14:24:49.268916 np0000043472 memory_tracker.sh[89146]:      89139    0.0            3600      77431   00:00:00        1 -                         qemu-img info /opt/stack/data/nova/instances/_base/90f1103686b3dea86c41e3e0fb88f36e0ba1eae6 --force-share --output=json
Sep 01 14:24:49.268916 np0000043472 memory_tracker.sh[89146]:      17668    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 14:24:49.268916 np0000043472 memory_tracker.sh[89146]:      44718    0.0            3428          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 14:24:49.268916 np0000043472 memory_tracker.sh[89146]:      67349    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 14:24:49.268916 np0000043472 memory_tracker.sh[89146]:        972    0.0            3416          1   00:00:00        1 do_select                 dhclient
Sep 01 14:24:49.269536 np0000043472 memory_tracker.sh[89146]:        702    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 01 14:24:49.269536 np0000043472 memory_tracker.sh[89146]:        701    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 14:24:49.269536 np0000043472 memory_tracker.sh[89146]:      45198    0.0            3368          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 14:24:49.269536 np0000043472 memory_tracker.sh[89146]:       1157    0.0            3316       1156   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 14:24:49.269536 np0000043472 memory_tracker.sh[89146]:       5360    0.0            3048          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 14:24:49.269536 np0000043472 memory_tracker.sh[89146]:        984    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 14:24:49.269536 np0000043472 memory_tracker.sh[89146]:        992    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 14:24:49.269536 np0000043472 memory_tracker.sh[89146]:      89146    0.0            2224      44718   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 14:24:49.269536 np0000043472 memory_tracker.sh[89146]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 14:24:49.269536 np0000043472 memory_tracker.sh[89146]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 14:24:49.269536 np0000043472 memory_tracker.sh[89146]:      33477    0.0            2080          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 14:24:49.269536 np0000043472 memory_tracker.sh[89146]:      87738    0.0            2032       5360   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 14:24:49.269536 np0000043472 memory_tracker.sh[89146]:      88224    0.0            2032      45198   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 14:24:49.269536 np0000043472 memory_tracker.sh[89146]:      87524    0.0            1916      87523   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hrtpfrppfhkggwzxajqhgnctkdyuqjcb ; /usr/bin/python3
Sep 01 14:24:49.269536 np0000043472 memory_tracker.sh[89146]:      87700    0.0            1916      87697   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_qrgha98
Sep 01 14:24:49.269536 np0000043472 memory_tracker.sh[89146]:      87702    0.0            1916      87697   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5e8yynmu
Sep 01 14:24:49.269536 np0000043472 memory_tracker.sh[89146]:      87706    0.0            1916      87697   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpt_nzo3op
Sep 01 14:24:49.269536 np0000043472 memory_tracker.sh[89146]:      17869    0.0            1912      17793   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 14:24:49.269536 np0000043472 memory_tracker.sh[89146]:      17873    0.0            1912      17793   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 14:24:49.269536 np0000043472 memory_tracker.sh[89146]:      87522    0.0            1912       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-hrtpfrppfhkggwzxajqhgnctkdyuqjcb ; /usr/bin/python3' && sleep 0
Sep 01 14:24:49.269536 np0000043472 memory_tracker.sh[89146]:      87704    0.0            1912      87697   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpb0b2tqvt
Sep 01 14:24:49.269536 np0000043472 memory_tracker.sh[89146]:      17793    0.0            1760      17783   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 14:24:49.269536 np0000043472 memory_tracker.sh[89146]:      35683    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 14:24:49.269536 np0000043472 memory_tracker.sh[89146]:      12010    0.0            1624          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 14:24:49.269536 np0000043472 memory_tracker.sh[89146]:      17870    0.0            1504      17869   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 14:24:49.269536 np0000043472 memory_tracker.sh[89146]:      33478    0.0            1076      33477   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 14:24:49.270004 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:24:49.335974 np0000043472 memory_tracker.sh[89150]: [iscsid (pid:35684)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:67263)]=905632KB
Sep 01 14:24:49.345456 np0000043472 memory_tracker.sh[44718]: ]]]
Sep 01 14:25:09.353870 np0000043472 memory_tracker.sh[44718]: [[[
Sep 01 14:25:09.354508 np0000043472 memory_tracker.sh[89445]: Tue Sep  1 14:25:09 UTC 2026
Sep 01 14:25:09.354903 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:25:09.354903 np0000043472 memory_tracker.sh[44718]: memory_tracker low_point: 529696
Sep 01 14:25:09.354903 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: MemTotal:        8129356 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: MemFree:          231232 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: MemAvailable:     529192 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: Buffers:           24080 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: Cached:           419824 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: SwapCached:        62020 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: Active:          3343816 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: Inactive:        3442652 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: Active(anon):    3205028 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: Inactive(anon):  3171456 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: Active(file):     138788 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: Inactive(file):   271196 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: Unevictable:      148676 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: Mlocked:          147476 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: SwapTotal:       8388604 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: SwapFree:        7468296 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: Zswap:            254696 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: Zswapped:         753908 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: Dirty:              5804 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: Writeback:             0 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: AnonPages:       6432164 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: Mapped:           212392 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: Shmem:             14008 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: KReclaimable:     337320 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: Slab:             496816 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: SReclaimable:     337320 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: SUnreclaim:       159496 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: KernelStack:       20256 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: PageTables:        36616 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: SecPageTables:         0 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: NFS_Unstable:          0 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: Bounce:                0 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: WritebackTmp:          0 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: CommitLimit:    12453280 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: Committed_AS:   15987708 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: VmallocTotal:   13743895347199 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: VmallocUsed:       38780 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: VmallocChunk:          0 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: Percpu:             5856 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: HardwareCorrupted:     0 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: AnonHugePages:    546816 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: ShmemHugePages:        0 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: ShmemPmdMapped:        0 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: FileHugePages:         0 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: FilePmdMapped:         0 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: Unaccepted:            0 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: HugePages_Total:       0
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: HugePages_Free:        0
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: HugePages_Rsvd:        0
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: HugePages_Surp:        0
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: Hugepagesize:       2048 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: Hugetlb:               0 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: DirectMap4k:      290668 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: DirectMap2M:     8097792 kB
Sep 01 14:25:09.355557 np0000043472 memory_tracker.sh[89446]: DirectMap1G:     2097152 kB
Sep 01 14:25:09.356568 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:25:09.369396 np0000043472 memory_tracker.sh[89448]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 14:25:09.369396 np0000043472 memory_tracker.sh[89448]:      44075    9.1          746988          1   00:00:34      161 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 14:25:09.369396 np0000043472 memory_tracker.sh[89448]:      89000    4.5          370536          1   00:00:22       15 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 482933db-2b8c-40cc-9ac6-7f871a943e8d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=482933db-2b8c-40cc-9ac6-7f871a943e8d,uuid=482933db-2b8c-40cc-9ac6-7f871a943e8d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/482933db-2b8c-40cc-9ac6-7f871a943e8d/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n5","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-0a0a9854-0a0c-4650-b3af-b11cf86b0ff4","bootindex":1,"write-cache":"on","serial":"0a0a9854-0a0c-4650-b3af-b11cf86b0ff4"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n11","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-25e31343-ae76-4587-82cf-aee8c61f712e","write-cache":"on","serial":"25e31343-ae76-4587-82cf-aee8c61f712e"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n13","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-40b70f11-92f3-4537-9b82-696386938593","write-cache":"on","serial":"40b70f11-92f3-4537-9b82-696386938593"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:db:b8:58","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"43","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:e9:96:2b","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"45","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:05:0f:df","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"46","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:80:5e:9c","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"47","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:17:04:ef","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"48","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:ee:9a:5a","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"49","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:01:18:b9","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
