Sep 08 06:14:27.483741 np0000044144 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 06:14:27.491663 np0000044144 memory_tracker.sh[48361]: [[[
Sep 08 06:14:27.492710 np0000044144 memory_tracker.sh[48374]: Tue Sep  8 06:14:27 UTC 2026
Sep 08 06:14:27.492811 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:14:27.550575 np0000044144 memory_tracker.sh[48378]: [iscsid (pid:39321)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:34928)]=901128KB
Sep 08 06:14:27.554458 np0000044144 memory_tracker.sh[48361]: ]]]
Sep 08 06:14:47.559224 np0000044144 memory_tracker.sh[48361]: [[[
Sep 08 06:14:47.559911 np0000044144 memory_tracker.sh[52042]: Tue Sep  8 06:14:47 UTC 2026
Sep 08 06:14:47.560056 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:14:47.560056 np0000044144 memory_tracker.sh[48361]: memory_tracker low_point: 6285144
Sep 08 06:14:47.560056 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: MemTotal:        8129360 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: MemFree:          200212 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: MemAvailable:    6284640 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Buffers:          174148 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Cached:          5863552 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SwapCached:            0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Active:          1405696 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Inactive:        5562968 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Active(anon):    1104868 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Inactive(anon):      836 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Active(file):     300828 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Inactive(file):  5562132 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Unevictable:      143600 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Mlocked:          142400 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SwapTotal:       8388604 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SwapFree:        8388080 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Zswap:               364 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Zswapped:             68 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Dirty:              3180 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Writeback:            64 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: AnonPages:       1074676 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Mapped:           185648 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Shmem:            154872 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: KReclaimable:     531020 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Slab:             648432 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SReclaimable:     531020 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SUnreclaim:       117412 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: KernelStack:        8480 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: PageTables:        10476 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SecPageTables:         0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: NFS_Unstable:          0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Bounce:                0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: WritebackTmp:          0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: CommitLimit:    12453284 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Committed_AS:    2876524 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: VmallocTotal:   13743895347199 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: VmallocUsed:       26896 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: VmallocChunk:          0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Percpu:             4896 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: HardwareCorrupted:     0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: AnonHugePages:         0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: ShmemHugePages:        0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: ShmemPmdMapped:        0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: FileHugePages:         0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: FilePmdMapped:         0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Unaccepted:            0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: HugePages_Total:       0
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: HugePages_Free:        0
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: HugePages_Rsvd:        0
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: HugePages_Surp:        0
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Hugepagesize:       2048 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Hugetlb:               0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: DirectMap4k:      266092 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: DirectMap2M:     7073792 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: DirectMap1G:     3145728 kB
Sep 08 06:14:47.561417 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:14:47.571534 np0000044144 memory_tracker.sh[52045]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 06:18:48.004936 np0000044144 memory_tracker.sh[98295]:      83498    1.5          129944          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 08 06:18:48.004936 np0000044144 memory_tracker.sh[98295]:      82873    1.5          129312      82871   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 08 06:18:48.004936 np0000044144 memory_tracker.sh[98295]:      85945    1.5          128620      84821   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 06:18:48.004936 np0000044144 memory_tracker.sh[98295]:      85947    1.5          128424      84821   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 06:18:48.004936 np0000044144 memory_tracker.sh[98295]:      82872    1.5          128308      82871   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 08 06:18:48.004936 np0000044144 memory_tracker.sh[98295]:      85964    1.5          128136      84300   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 06:18:48.004936 np0000044144 memory_tracker.sh[98295]:      85962    1.5          128124      84300   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 06:18:48.004936 np0000044144 memory_tracker.sh[98295]:      84281    1.4          121584      82265   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 08 06:18:48.004936 np0000044144 memory_tracker.sh[98295]:      84279    1.4          121284      82265   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 08 06:18:48.004936 np0000044144 memory_tracker.sh[98295]:      75585    1.4          120532          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 06:18:48.004936 np0000044144 memory_tracker.sh[98295]:      88056    1.4          119396          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 08 06:18:48.004936 np0000044144 memory_tracker.sh[98295]:      78301    1.4          118872      76877   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 08 06:18:48.004936 np0000044144 memory_tracker.sh[98295]:      97451    1.4          118848          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp7jsvvjtz/privsep.sock
Sep 08 06:18:48.004936 np0000044144 memory_tracker.sh[98295]:      16676    1.3          107996          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 06:18:48.004936 np0000044144 memory_tracker.sh[98295]:      80982    1.2           98456          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpks_zobhg/privsep.sock
Sep 08 06:18:48.004936 np0000044144 memory_tracker.sh[98295]:      46964    1.1           92768          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 06:18:48.004936 np0000044144 memory_tracker.sh[98295]:      96781    1.0           83848      96780   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvfkw75uj
Sep 08 06:18:48.005452 np0000044144 memory_tracker.sh[98295]:      96787    1.0           83728      96786   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsmh1v8xn
Sep 08 06:18:48.005452 np0000044144 memory_tracker.sh[98295]:      96785    1.0           83344      96784   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqev635ix
Sep 08 06:18:48.005452 np0000044144 memory_tracker.sh[98295]:      96783    1.0           83216      96782   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpq0ts0_7m
Sep 08 06:18:48.005452 np0000044144 memory_tracker.sh[98295]:      17726    1.0           81748          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 06:18:48.005452 np0000044144 memory_tracker.sh[98295]:      80151    0.9           77560      80149   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 08 06:18:48.005452 np0000044144 memory_tracker.sh[98295]:      96767    0.8           68592      96641   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 08 06:18:48.005452 np0000044144 memory_tracker.sh[98295]:      80150    0.7           60496      80149   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 08 06:18:48.005452 np0000044144 memory_tracker.sh[98295]:      78579    0.6           54008          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpo423510m/privsep.sock
Sep 08 06:18:48.005452 np0000044144 memory_tracker.sh[98295]:      97352    0.6           52052          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp1hz0ed39/privsep.sock
Sep 08 06:18:48.005452 np0000044144 memory_tracker.sh[98295]:      97271    0.5           44784          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpmgnwabw2/privsep.sock
Sep 08 06:18:48.005452 np0000044144 memory_tracker.sh[98295]:      96824    0.5           42816          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmphy7ubxr5/privsep.sock
Sep 08 06:18:48.005452 np0000044144 memory_tracker.sh[98295]:      96840    0.5           41444          1   00:00:00        8 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp6jrqr51b/privsep.sock
Sep 08 06:18:48.005452 np0000044144 memory_tracker.sh[98295]:      97558    0.5           41304          1   00:00:00        8 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpshowg4um/privsep.sock
Sep 08 06:18:48.005452 np0000044144 memory_tracker.sh[98295]:      74034    0.4           34828      73963   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 08 06:18:48.005452 np0000044144 memory_tracker.sh[98295]:      73200    0.4           33916          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 08 06:18:48.005452 np0000044144 memory_tracker.sh[98295]:      86004    0.3           31916          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 06:18:48.005452 np0000044144 memory_tracker.sh[98295]:      96641    0.3           31056      96640   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 08 06:18:48.005452 np0000044144 memory_tracker.sh[98295]:        375    0.3           27736          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 06:18:48.005452 np0000044144 memory_tracker.sh[98295]:      73963    0.3           27640          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 08 06:18:48.005452 np0000044144 memory_tracker.sh[98295]:      96640    0.3           26788      96639   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 06:18:48.005452 np0000044144 memory_tracker.sh[98295]:      97695    0.2           24204      97694   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 08 06:18:48.005452 np0000044144 memory_tracker.sh[98295]:      72692    0.2           22840          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 06:18:48.005452 np0000044144 memory_tracker.sh[98295]:      72222    0.2           22468          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 06:18:48.005452 np0000044144 memory_tracker.sh[98295]:      71749    0.2           22316          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 06:18:48.005834 np0000044144 memory_tracker.sh[98295]:      76340    0.2           21144          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 06:18:48.005834 np0000044144 memory_tracker.sh[98295]:      72634    0.2           20112      72222   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 06:18:48.005834 np0000044144 memory_tracker.sh[98295]:      72164    0.2           19784      71749   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 06:18:48.005834 np0000044144 memory_tracker.sh[98295]:      72635    0.2           19752      72222   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 06:18:48.005834 np0000044144 memory_tracker.sh[98295]:      72165    0.2           19272      71749   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 06:18:48.005834 np0000044144 memory_tracker.sh[98295]:      73083    0.2           18744      72692   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 06:18:48.005834 np0000044144 memory_tracker.sh[98295]:       1314    0.2           17916          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Sep 08 06:18:48.005834 np0000044144 memory_tracker.sh[98295]:      73462    0.2           17720      73456   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 06:18:48.005834 np0000044144 memory_tracker.sh[98295]:      73463    0.2           17016      73456   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 06:18:48.005834 np0000044144 memory_tracker.sh[98295]:      73085    0.2           16476      72692   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 06:18:48.005834 np0000044144 memory_tracker.sh[98295]:      11033    0.1           16236      11031   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 06:18:48.005834 np0000044144 memory_tracker.sh[98295]:      39321    0.1           15552          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 06:18:48.005834 np0000044144 memory_tracker.sh[98295]:       2199    0.1           15128          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 06:18:48.005834 np0000044144 memory_tracker.sh[98295]:      75999    0.1           14928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 06:18:48.005834 np0000044144 memory_tracker.sh[98295]:          1    0.1           14100          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 08 06:18:48.005834 np0000044144 memory_tracker.sh[98295]:        481    0.1           12680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 06:18:48.005834 np0000044144 memory_tracker.sh[98295]:      76071    0.1           12420          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 06:18:48.005834 np0000044144 memory_tracker.sh[98295]:      86798    0.1           12084          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 08 06:18:48.005834 np0000044144 memory_tracker.sh[98295]:      82871    0.1           12072          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 08 06:18:48.005834 np0000044144 memory_tracker.sh[98295]:      89432    0.1           12032          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 08 06:18:48.005834 np0000044144 memory_tracker.sh[98295]:      77938    0.1           11844          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 08 06:18:48.005834 np0000044144 memory_tracker.sh[98295]:      43705    0.1           11836          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 06:18:48.005834 np0000044144 memory_tracker.sh[98295]:      74865    0.1           11688          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 08 06:18:48.005834 np0000044144 memory_tracker.sh[98295]:      11031    0.1           11656          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 06:18:48.005834 np0000044144 memory_tracker.sh[98295]:      80149    0.1           11480          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 08 06:18:48.005834 np0000044144 memory_tracker.sh[98295]:       1171    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 06:18:48.005834 np0000044144 memory_tracker.sh[98295]:      71283    0.1           11340          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 06:18:48.005834 np0000044144 memory_tracker.sh[98295]:      50744    0.1           11248          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 06:18:48.005834 np0000044144 memory_tracker.sh[98295]:      37245    0.1           11064          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 06:18:48.005834 np0000044144 memory_tracker.sh[98295]:      75998    0.1           10768          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 06:18:48.006309 np0000044144 memory_tracker.sh[98295]:      49504    0.1            9596          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044144 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044144=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Sep 08 06:18:48.006309 np0000044144 memory_tracker.sh[98295]:        536    0.1            9444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 06:18:48.006309 np0000044144 memory_tracker.sh[98295]:        845    0.1            9172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 06:18:48.006309 np0000044144 memory_tracker.sh[98295]:       1139    0.1            8360          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 06:18:48.006309 np0000044144 memory_tracker.sh[98295]:        484    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 06:18:48.006309 np0000044144 memory_tracker.sh[98295]:      73456    0.0            7864          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 06:18:48.006309 np0000044144 memory_tracker.sh[98295]:      75379    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 06:18:48.006309 np0000044144 memory_tracker.sh[98295]:      37014    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 06:18:48.006309 np0000044144 memory_tracker.sh[98295]:        392    0.0            7304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 06:18:48.006309 np0000044144 memory_tracker.sh[98295]:       2385    0.0            6996       2375   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 06:18:48.006309 np0000044144 memory_tracker.sh[98295]:      96638    0.0            6912      96637   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-otigekaxvgbtjuevkjyzntfyhnsqlrbr ; /usr/bin/python3
Sep 08 06:18:48.006309 np0000044144 memory_tracker.sh[98295]:      97694    0.0            6784      78301   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 08 06:18:48.006309 np0000044144 memory_tracker.sh[98295]:      97839    0.0            6768          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/cc98bdd9-be9d-40a5-8e6d-b5237f03357c.conf
Sep 08 06:18:48.006309 np0000044144 memory_tracker.sh[98295]:      98167    0.0            6744          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b53dc4ae-2c83-48fa-81be-ecb8a00a6b83.conf
