Jul 21 12:24:08.684132 np0000039996 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 12:24:08.692238 np0000039996 memory_tracker.sh[45015]: [[[
Jul 21 12:24:08.693309 np0000039996 memory_tracker.sh[45032]: Tue Jul 21 12:24:08 UTC 2026
Jul 21 12:24:08.693428 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:24:08.749793 np0000039996 memory_tracker.sh[45036]: [iscsid (pid:35922)]=14172KB; [multipathd (pid:465)]=420512KB; [ovs-vswitchd (pid:31462)]=901124KB
Jul 21 12:24:08.756162 np0000039996 memory_tracker.sh[45015]: ]]]
Jul 21 12:24:28.761098 np0000039996 memory_tracker.sh[45015]: [[[
Jul 21 12:24:28.761852 np0000039996 memory_tracker.sh[48676]: Tue Jul 21 12:24:28 UTC 2026
Jul 21 12:24:28.762040 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:24:28.762040 np0000039996 memory_tracker.sh[45015]: memory_tracker low_point: 6183580
Jul 21 12:24:28.762040 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: MemTotal:        8129364 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: MemFree:          170500 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: MemAvailable:    6183580 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Buffers:          191144 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Cached:          5760168 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: SwapCached:            0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Active:          1279652 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Inactive:        5607328 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Active(anon):     984560 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Inactive(anon):   125912 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Active(file):     295092 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Inactive(file):  5481416 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Unevictable:      144648 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Mlocked:          143448 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: SwapTotal:       8388604 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: SwapFree:        8388080 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Zswap:               336 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Zswapped:             68 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Dirty:            108776 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Writeback:             0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: AnonPages:       1080196 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Mapped:           185472 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Shmem:            154908 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: KReclaimable:     546124 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Slab:             675396 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: SReclaimable:     546124 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: SUnreclaim:       129272 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: KernelStack:        8640 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: PageTables:         9988 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: SecPageTables:         0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: NFS_Unstable:          0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Bounce:                0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: WritebackTmp:          0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: CommitLimit:    12453284 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Committed_AS:    2900368 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: VmallocTotal:   13743895347199 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: VmallocUsed:       37548 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: VmallocChunk:          0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Percpu:             5056 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: HardwareCorrupted:     0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: AnonHugePages:         0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: ShmemHugePages:        0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: ShmemPmdMapped:        0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: FileHugePages:         0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: FilePmdMapped:         0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Unaccepted:            0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: HugePages_Total:       0
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: HugePages_Free:        0
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: HugePages_Rsvd:        0
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: HugePages_Surp:        0
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Hugepagesize:       2048 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Hugetlb:               0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: DirectMap4k:      259948 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: DirectMap2M:     8128512 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: DirectMap1G:     2097152 kB
Jul 21 12:24:28.764196 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:24:28.777578 np0000039996 memory_tracker.sh[48679]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 12:28:29.356137 np0000039996 memory_tracker.sh[89638]:      88252    0.6           51988          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmph5qibng5/privsep.sock
Jul 21 12:28:29.356562 np0000039996 memory_tracker.sh[89638]:      70257    0.5           46156      68888   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 21 12:28:29.356562 np0000039996 memory_tracker.sh[89638]:      88154    0.5           44740          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpklzoorxb/privsep.sock
Jul 21 12:28:29.356562 np0000039996 memory_tracker.sh[89638]:      89243    0.5           42696          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmps6ouvui1/privsep.sock
Jul 21 12:28:29.356562 np0000039996 memory_tracker.sh[89638]:      88848    0.4           40408          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpjcv90x9_/privsep.sock
Jul 21 12:28:29.356562 np0000039996 memory_tracker.sh[89638]:      89259    0.4           40400          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpebsnk_66/privsep.sock
Jul 21 12:28:29.356562 np0000039996 memory_tracker.sh[89638]:      77911    0.4           35020          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 12:28:29.356562 np0000039996 memory_tracker.sh[89638]:      87907    0.3           30520      87906   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 21 12:28:29.356562 np0000039996 memory_tracker.sh[89638]:        465    0.3           28676          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 12:28:29.356562 np0000039996 memory_tracker.sh[89638]:      46151    0.3           28404          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039996 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039996=http://10.241.128.145:2380 --initial-advertise-peer-urls http://10.241.128.145:2380 --advertise-client-urls http://10.241.128.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.145:2379 --log-level=debug
Jul 21 12:28:29.356562 np0000039996 memory_tracker.sh[89638]:      87906    0.3           26876      87905   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 12:28:29.356562 np0000039996 memory_tracker.sh[89638]:      88488    0.2           24108      88487   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 21 12:28:29.356562 np0000039996 memory_tracker.sh[89638]:      68359    0.2           22312          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 12:28:29.356562 np0000039996 memory_tracker.sh[89638]:       1713    0.2           19880          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 21 12:28:29.356562 np0000039996 memory_tracker.sh[89638]:      47793    0.2           19136          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 12:28:29.356562 np0000039996 memory_tracker.sh[89638]:      80776    0.2           18064          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 21 12:28:29.356562 np0000039996 memory_tracker.sh[89638]:      78709    0.2           18008          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 21 12:28:29.356562 np0000039996 memory_tracker.sh[89638]:      60503    0.2           17812      60498   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 12:28:29.356562 np0000039996 memory_tracker.sh[89638]:      69929    0.2           17032          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 21 12:28:29.356562 np0000039996 memory_tracker.sh[89638]:      60502    0.2           17028      60498   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 12:28:29.356562 np0000039996 memory_tracker.sh[89638]:       2665    0.2           16712          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 21 12:28:29.356562 np0000039996 memory_tracker.sh[89638]:      72108    0.2           16564          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 21 12:28:29.356562 np0000039996 memory_tracker.sh[89638]:      11405    0.1           16112      11403   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 12:28:29.356562 np0000039996 memory_tracker.sh[89638]:      66872    0.1           15980          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 21 12:28:29.356562 np0000039996 memory_tracker.sh[89638]:      40350    0.1           15088          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 12:28:29.356562 np0000039996 memory_tracker.sh[89638]:      67984    0.1           15052          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 12:28:29.356562 np0000039996 memory_tracker.sh[89638]:      33815    0.1           14628          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 12:28:29.356562 np0000039996 memory_tracker.sh[89638]:          1    0.1           14304          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 21 12:28:29.356562 np0000039996 memory_tracker.sh[89638]:      35922    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 12:28:29.356562 np0000039996 memory_tracker.sh[89638]:      11403    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 12:28:29.356978 np0000039996 memory_tracker.sh[89638]:      68059    0.1           12700          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 12:28:29.356978 np0000039996 memory_tracker.sh[89638]:        805    0.1           12672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 12:28:29.356978 np0000039996 memory_tracker.sh[89638]:      47388    0.1           12036          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 12:28:29.356978 np0000039996 memory_tracker.sh[89638]:      74817    0.1           11976          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 21 12:28:29.356978 np0000039996 memory_tracker.sh[89638]:       1557    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 12:28:29.356978 np0000039996 memory_tracker.sh[89638]:      67983    0.1           10764          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 12:28:29.356978 np0000039996 memory_tracker.sh[89638]:       1240    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 12:28:29.356978 np0000039996 memory_tracker.sh[89638]:       1016    0.1            9256          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 12:28:29.356978 np0000039996 memory_tracker.sh[89638]:       1518    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 21 12:28:29.356978 np0000039996 memory_tracker.sh[89638]:      67375    0.1            8304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 21 12:28:29.356978 np0000039996 memory_tracker.sh[89638]:      33588    0.1            8148          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 21 12:28:29.356978 np0000039996 memory_tracker.sh[89638]:        809    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 21 12:28:29.356978 np0000039996 memory_tracker.sh[89638]:      60498    0.0            7980          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 12:28:29.356978 np0000039996 memory_tracker.sh[89638]:      88845    0.0            7860          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a90912f8-bd8b-45fb-967b-da2ae6e9cbdb.conf
Jul 21 12:28:29.356978 np0000039996 memory_tracker.sh[89638]:        481    0.0            7364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 21 12:28:29.356978 np0000039996 memory_tracker.sh[89638]:       2861    0.0            7244       2851   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 21 12:28:29.356978 np0000039996 memory_tracker.sh[89638]:       2670    0.0            7108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 21 12:28:29.356978 np0000039996 memory_tracker.sh[89638]:      87904    0.0            6908      87903   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-svgrxyaqbzzlmxlsdqtimwtmyenvurhk ; /usr/bin/python3
Jul 21 12:28:29.356978 np0000039996 memory_tracker.sh[89638]:      88580    0.0            6824          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d582d2b4-f174-4cfc-93d5-755e6bcbb50f.conf
Jul 21 12:28:29.356978 np0000039996 memory_tracker.sh[89638]:      88487    0.0            6768      70257   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 21 12:28:29.356978 np0000039996 memory_tracker.sh[89638]:      89575    0.0            6768          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a0f792ce-72cb-42b7-9be8-e2652fcece89.conf
Jul 21 12:28:29.356978 np0000039996 memory_tracker.sh[89638]:      15409    0.0            6420          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 21 12:28:29.356978 np0000039996 memory_tracker.sh[89638]:       1007    0.0            5656          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 21 12:28:29.356978 np0000039996 memory_tracker.sh[89638]:        799    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 21 12:28:29.356978 np0000039996 memory_tracker.sh[89638]:      89637    0.0            4408      45015   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 21 12:28:29.356978 np0000039996 memory_tracker.sh[89638]:      17974    0.0            3484          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 21 12:28:29.356978 np0000039996 memory_tracker.sh[89638]:      67665    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 21 12:28:29.356978 np0000039996 memory_tracker.sh[89638]:       1403    0.0            3372          1   00:00:00        1 do_select                 dhclient
Jul 21 12:28:29.356978 np0000039996 memory_tracker.sh[89638]:      45015    0.0            3364          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 21 12:28:29.356978 np0000039996 memory_tracker.sh[89638]:       1166    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 21 12:28:29.356978 np0000039996 memory_tracker.sh[89638]:       1558    0.0            3316       1557   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 21 12:28:29.356978 np0000039996 memory_tracker.sh[89638]:      45494    0.0            3272          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 21 12:28:29.357679 np0000039996 memory_tracker.sh[89638]:       5857    0.0            3036          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 21 12:28:29.357679 np0000039996 memory_tracker.sh[89638]:      74820    0.0            2964      74817   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 21 12:28:29.357679 np0000039996 memory_tracker.sh[89638]:       1415    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 21 12:28:29.357679 np0000039996 memory_tracker.sh[89638]:       1426    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 21 12:28:29.357679 np0000039996 memory_tracker.sh[89638]:      33699    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 12:28:29.357679 np0000039996 memory_tracker.sh[89638]:      89638    0.0            2228      45015   00:00:00        1 pipe_read                 grep -v ]$
Jul 21 12:28:29.357679 np0000039996 memory_tracker.sh[89638]:       1431    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 21 12:28:29.357679 np0000039996 memory_tracker.sh[89638]:       1430    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 21 12:28:29.357679 np0000039996 memory_tracker.sh[89638]:      88075    0.0            2036       5857   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 21 12:28:29.357679 np0000039996 memory_tracker.sh[89638]:      89188    0.0            2032      45494   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 21 12:28:29.357679 np0000039996 memory_tracker.sh[89638]:      87905    0.0            1924      87904   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-svgrxyaqbzzlmxlsdqtimwtmyenvurhk ; /usr/bin/python3
Jul 21 12:28:29.357679 np0000039996 memory_tracker.sh[89638]:      18179    0.0            1916      18099   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 21 12:28:29.357679 np0000039996 memory_tracker.sh[89638]:      88055    0.0            1916      88052   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc334n8x4
Jul 21 12:28:29.357679 np0000039996 memory_tracker.sh[89638]:      88057    0.0            1916      88052   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpy7ss74tq
Jul 21 12:28:29.357679 np0000039996 memory_tracker.sh[89638]:      88059    0.0            1916      88052   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpy78297gq
Jul 21 12:28:29.357679 np0000039996 memory_tracker.sh[89638]:      87903    0.0            1912       2861   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-svgrxyaqbzzlmxlsdqtimwtmyenvurhk ; /usr/bin/python3' && sleep 0
Jul 21 12:28:29.357679 np0000039996 memory_tracker.sh[89638]:      88061    0.0            1912      88052   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvt9egdh9
Jul 21 12:28:29.357679 np0000039996 memory_tracker.sh[89638]:      18175    0.0            1908      18099   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 12:28:29.357679 np0000039996 memory_tracker.sh[89638]:      35921    0.0            1792          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 21 12:28:29.357679 np0000039996 memory_tracker.sh[89638]:      18099    0.0            1764      18089   00:00:00        1 do_select                 erl_child_setup 65536
Jul 21 12:28:29.357679 np0000039996 memory_tracker.sh[89638]:      12258    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 21 12:28:29.357679 np0000039996 memory_tracker.sh[89638]:      18176    0.0            1528      18175   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 12:28:29.357679 np0000039996 memory_tracker.sh[89638]:      33700    0.0            1300      33699   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 12:28:29.358055 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:28:29.419749 np0000039996 memory_tracker.sh[89640]: [iscsid (pid:35922)]=14172KB; [multipathd (pid:465)]=486084KB; [ovs-vswitchd (pid:67578)]=905212KB
Jul 21 12:28:29.425819 np0000039996 memory_tracker.sh[45015]: ]]]
Jul 21 12:28:49.430861 np0000039996 memory_tracker.sh[45015]: [[[
Jul 21 12:28:49.431648 np0000039996 memory_tracker.sh[91105]: Tue Jul 21 12:28:49 UTC 2026
Jul 21 12:28:49.431797 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:28:49.520653 np0000039996 memory_tracker.sh[91107]: [iscsid (pid:35922)]=14172KB; [multipathd (pid:465)]=486120KB; [ovs-vswitchd (pid:67578)]=905324KB
Jul 21 12:28:49.528333 np0000039996 memory_tracker.sh[45015]: ]]]
Jul 21 12:29:09.536021 np0000039996 memory_tracker.sh[45015]: [[[
Jul 21 12:29:09.536864 np0000039996 memory_tracker.sh[92228]: Tue Jul 21 12:29:09 UTC 2026
Jul 21 12:29:09.537007 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:29:09.601421 np0000039996 memory_tracker.sh[92230]: [iscsid (pid:35922)]=14172KB; [multipathd (pid:465)]=486120KB; [ovs-vswitchd (pid:67578)]=905324KB
Jul 21 12:29:09.608247 np0000039996 memory_tracker.sh[45015]: ]]]
Jul 21 12:29:29.613376 np0000039996 memory_tracker.sh[45015]: [[[
Jul 21 12:29:29.614138 np0000039996 memory_tracker.sh[92522]: Tue Jul 21 12:29:29 UTC 2026
Jul 21 12:29:29.614272 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:29:29.683005 np0000039996 memory_tracker.sh[92524]: [iscsid (pid:35922)]=14172KB; [multipathd (pid:465)]=486120KB; [ovs-vswitchd (pid:67578)]=905324KB
