Aug 28 17:51:11.226253 np0000043127 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 17:51:11.235811 np0000043127 memory_tracker.sh[44297]: [[[
Aug 28 17:51:11.236398 np0000043127 memory_tracker.sh[44314]: Fri Aug 28 17:51:11 UTC 2026
Aug 28 17:51:11.236479 np0000043127 memory_tracker.sh[44297]: ---
Aug 28 17:51:11.291638 np0000043127 memory_tracker.sh[44318]: [iscsid (pid:35214)]=14172KB; [multipathd (pid:385)]=288932KB; [ovs-vswitchd (pid:30839)]=901132KB
Aug 28 17:51:11.297368 np0000043127 memory_tracker.sh[44297]: ]]]
Aug 28 17:51:31.301931 np0000043127 memory_tracker.sh[44297]: [[[
Aug 28 17:51:31.302604 np0000043127 memory_tracker.sh[48123]: Fri Aug 28 17:51:31 UTC 2026
Aug 28 17:51:31.302753 np0000043127 memory_tracker.sh[44297]: ---
Aug 28 17:51:31.302753 np0000043127 memory_tracker.sh[44297]: memory_tracker low_point: 6262008
Aug 28 17:51:31.302753 np0000043127 memory_tracker.sh[44297]: ---
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: MemTotal:        8129364 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: MemFree:          146772 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: MemAvailable:    6261756 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Buffers:          193908 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Cached:          5867980 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: SwapCached:            0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Active:          1282412 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Inactive:        5699232 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Active(anon):     968612 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Inactive(anon):   125856 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Active(file):     313800 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Inactive(file):  5573376 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Unevictable:      143600 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Mlocked:          142400 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: SwapTotal:       8388604 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: SwapFree:        8388080 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Zswap:               324 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Zswapped:             64 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Dirty:              8056 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Writeback:             0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: AnonPages:       1063436 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Mapped:           186792 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Shmem:            154840 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: KReclaimable:     537360 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Slab:             659632 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: SReclaimable:     537360 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: SUnreclaim:       122272 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: KernelStack:        8400 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: PageTables:        10044 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: SecPageTables:         0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: NFS_Unstable:          0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Bounce:                0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: WritebackTmp:          0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: CommitLimit:    12453284 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Committed_AS:    2882916 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: VmallocTotal:   13743895347199 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: VmallocUsed:       33348 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: VmallocChunk:          0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Percpu:             4960 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: HardwareCorrupted:     0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: AnonHugePages:         0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: ShmemHugePages:        0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: ShmemPmdMapped:        0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: FileHugePages:         0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: FilePmdMapped:         0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Unaccepted:            0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: HugePages_Total:       0
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: HugePages_Free:        0
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: HugePages_Rsvd:        0
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: HugePages_Surp:        0
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Hugepagesize:       2048 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Hugetlb:               0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: DirectMap4k:      264044 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: DirectMap2M:     6027264 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: DirectMap1G:     4194304 kB
Aug 28 17:51:31.304281 np0000043127 memory_tracker.sh[44297]: ---
Aug 28 17:51:31.314388 np0000043127 memory_tracker.sh[48128]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 17:54:51.724940 np0000043127 memory_tracker.sh[88074]:      67195    0.1           14780          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 17:54:51.724940 np0000043127 memory_tracker.sh[88074]:      33131    0.1           14596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 17:54:51.724940 np0000043127 memory_tracker.sh[88074]:      35214    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 17:54:51.724940 np0000043127 memory_tracker.sh[88074]:          1    0.1           14100          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 28 17:54:51.724940 np0000043127 memory_tracker.sh[88074]:      10772    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 17:54:51.724940 np0000043127 memory_tracker.sh[88074]:        491    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 17:54:51.724940 np0000043127 memory_tracker.sh[88074]:      67266    0.1           12416          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 17:54:51.724940 np0000043127 memory_tracker.sh[88074]:       1083    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 17:54:51.724940 np0000043127 memory_tracker.sh[88074]:      67194    0.1           10668          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 17:54:51.724940 np0000043127 memory_tracker.sh[88074]:        548    0.1            9768          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 17:54:51.724940 np0000043127 memory_tracker.sh[88074]:        759    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 17:54:51.724940 np0000043127 memory_tracker.sh[88074]:      59773    0.1            9432          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 17:54:51.724940 np0000043127 memory_tracker.sh[88074]:        999    0.1            8288          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 17:54:51.726022 np0000043127 memory_tracker.sh[88074]:        492    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 17:54:51.726022 np0000043127 memory_tracker.sh[88074]:      32900    0.1            8136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 17:54:51.726022 np0000043127 memory_tracker.sh[88074]:      66596    0.0            8056          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 17:54:51.726022 np0000043127 memory_tracker.sh[88074]:       2292    0.0            7476       2282   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 17:54:51.726022 np0000043127 memory_tracker.sh[88074]:        401    0.0            7336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 17:54:51.726022 np0000043127 memory_tracker.sh[88074]:       2113    0.0            7152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 17:54:51.726022 np0000043127 memory_tracker.sh[88074]:      87084    0.0            6956      87083   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-bsilsudjfvarakuvcqagmdsodxxbcyof ; /usr/bin/python3
Aug 28 17:54:51.726022 np0000043127 memory_tracker.sh[88074]:      87893    0.0            6804          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/37f23292-a2b6-4031-8531-0064df7c8acb.conf
Aug 28 17:54:51.726022 np0000043127 memory_tracker.sh[88074]:      88026    0.0            6784          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/eb1aed11-2c21-4549-8acf-fde296f88606.conf
Aug 28 17:54:51.726022 np0000043127 memory_tracker.sh[88074]:      87749    0.0            6768      69480   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 28 17:54:51.726022 np0000043127 memory_tracker.sh[88074]:      87761    0.0            6672          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/610fd5c8-a19f-425e-ad0f-ccc30eb7bafc.conf
Aug 28 17:54:51.726022 np0000043127 memory_tracker.sh[88074]:      74028    0.0            6644      74025   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 28 17:54:51.726022 np0000043127 memory_tracker.sh[88074]:      14767    0.0            6360          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 17:54:51.726022 np0000043127 memory_tracker.sh[88074]:      87387    0.0            5820        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 17:54:51.726022 np0000043127 memory_tracker.sh[88074]:        528    0.0            5732          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 17:54:51.726022 np0000043127 memory_tracker.sh[88074]:      87385    0.0            5640        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 17:54:51.726022 np0000043127 memory_tracker.sh[88074]:      87383    0.0            5468        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 17:54:51.726022 np0000043127 memory_tracker.sh[88074]:      87384    0.0            5356        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 17:54:51.726022 np0000043127 memory_tracker.sh[88074]:      87386    0.0            5032        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 17:54:51.726022 np0000043127 memory_tracker.sh[88074]:        484    0.0            4984          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 17:54:51.726022 np0000043127 memory_tracker.sh[88074]:      87578    0.0            4640        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 17:54:51.726022 np0000043127 memory_tracker.sh[88074]:      87731    0.0            4640        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 17:54:51.726022 np0000043127 memory_tracker.sh[88074]:      87577    0.0            4576        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 17:54:51.726022 np0000043127 memory_tracker.sh[88074]:      87724    0.0            4576        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 17:54:51.726022 np0000043127 memory_tracker.sh[88074]:      87725    0.0            4576        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 17:54:51.726022 np0000043127 memory_tracker.sh[88074]:      87726    0.0            4576        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 17:54:51.726022 np0000043127 memory_tracker.sh[88074]:      87727    0.0            4576        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 17:54:51.726022 np0000043127 memory_tracker.sh[88074]:      87728    0.0            4576        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 17:54:51.726022 np0000043127 memory_tracker.sh[88074]:      87729    0.0            4576        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 17:54:51.726022 np0000043127 memory_tracker.sh[88074]:      87730    0.0            4576        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 17:54:51.726022 np0000043127 memory_tracker.sh[88074]:      87732    0.0            4576        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 17:54:51.726022 np0000043127 memory_tracker.sh[88074]:      88073    0.0            4408      44297   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 17:54:51.726022 np0000043127 memory_tracker.sh[88074]:      44297    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 17:54:51.726022 np0000043127 memory_tracker.sh[88074]:      44812    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 17:54:51.726022 np0000043127 memory_tracker.sh[88074]:      17284    0.0            3552          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 17:54:51.726022 np0000043127 memory_tracker.sh[88074]:      66876    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 17:54:51.726022 np0000043127 memory_tracker.sh[88074]:        884    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 28 17:54:51.726586 np0000043127 memory_tracker.sh[88074]:        684    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 17:54:51.726586 np0000043127 memory_tracker.sh[88074]:       1086    0.0            3316       1083   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 17:54:51.726586 np0000043127 memory_tracker.sh[88074]:       5276    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 17:54:51.726586 np0000043127 memory_tracker.sh[88074]:        896    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 17:54:51.726586 np0000043127 memory_tracker.sh[88074]:        902    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 17:54:51.726586 np0000043127 memory_tracker.sh[88074]:      88074    0.0            2228      44297   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 17:54:51.726586 np0000043127 memory_tracker.sh[88074]:        911    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 17:54:51.726586 np0000043127 memory_tracker.sh[88074]:        910    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 17:54:51.726586 np0000043127 memory_tracker.sh[88074]:      88048    0.0            2032       5276   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 17:54:51.726586 np0000043127 memory_tracker.sh[88074]:      87254    0.0            2028      44812   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 17:54:51.726586 np0000043127 memory_tracker.sh[88074]:      17485    0.0            1920      17409   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 17:54:51.726586 np0000043127 memory_tracker.sh[88074]:      17495    0.0            1920      17409   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 17:54:51.726586 np0000043127 memory_tracker.sh[88074]:      87085    0.0            1920      87084   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bsilsudjfvarakuvcqagmdsodxxbcyof ; /usr/bin/python3
Aug 28 17:54:51.726586 np0000043127 memory_tracker.sh[88074]:      87226    0.0            1920      87215   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcatsvbpc
Aug 28 17:54:51.726586 np0000043127 memory_tracker.sh[88074]:      87230    0.0            1916      87215   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmps934qrqa
Aug 28 17:54:51.726586 np0000043127 memory_tracker.sh[88074]:      87232    0.0            1916      87215   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppa9_mh97
Aug 28 17:54:51.726586 np0000043127 memory_tracker.sh[88074]:      87228    0.0            1912      87215   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwb66qeyn
Aug 28 17:54:51.726586 np0000043127 memory_tracker.sh[88074]:      87083    0.0            1904       2292   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-bsilsudjfvarakuvcqagmdsodxxbcyof ; /usr/bin/python3' && sleep 0
Aug 28 17:54:51.726586 np0000043127 memory_tracker.sh[88074]:      33014    0.0            1896          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 17:54:51.726586 np0000043127 memory_tracker.sh[88074]:      17409    0.0            1764      17399   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 17:54:51.726586 np0000043127 memory_tracker.sh[88074]:      35213    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 17:54:51.726586 np0000043127 memory_tracker.sh[88074]:      11628    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 17:54:51.726586 np0000043127 memory_tracker.sh[88074]:      17486    0.0            1528      17485   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 17:54:51.726586 np0000043127 memory_tracker.sh[88074]:      33015    0.0             796      33014   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 17:54:51.726967 np0000043127 memory_tracker.sh[44297]: ---
Aug 28 17:54:51.813627 np0000043127 memory_tracker.sh[88076]: [iscsid (pid:35214)]=14172KB; [multipathd (pid:385)]=420080KB; [ovs-vswitchd (pid:66792)]=905052KB
Aug 28 17:54:51.820492 np0000043127 memory_tracker.sh[44297]: ]]]
Aug 28 17:55:11.825978 np0000043127 memory_tracker.sh[44297]: [[[
Aug 28 17:55:11.826805 np0000043127 memory_tracker.sh[88655]: Fri Aug 28 17:55:11 UTC 2026
Aug 28 17:55:11.826917 np0000043127 memory_tracker.sh[44297]: ---
Aug 28 17:55:11.826917 np0000043127 memory_tracker.sh[44297]: memory_tracker low_point: 1132152
Aug 28 17:55:11.826917 np0000043127 memory_tracker.sh[44297]: ---
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: MemTotal:        8129364 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: MemFree:          328408 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: MemAvailable:    1132152 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: Buffers:           75368 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: Cached:           747056 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: SwapCached:         4816 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: Active:          2955352 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: Inactive:        3801508 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: Active(anon):    2833936 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: Inactive(anon):  3148508 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: Active(file):     121416 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: Inactive(file):   653000 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: Unevictable:      148056 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: Mlocked:          146856 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: SwapTotal:       8388604 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: SwapFree:        7959856 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: Zswap:            146212 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: Zswapped:         405692 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: Dirty:             20684 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: Writeback:             0 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: AnonPages:       6078604 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: Mapped:           255788 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: Shmem:             28096 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: KReclaimable:     367552 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: Slab:             522244 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: SReclaimable:     367552 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: SUnreclaim:       154692 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: KernelStack:       19772 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: PageTables:        34668 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: SecPageTables:         0 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: NFS_Unstable:          0 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: Bounce:                0 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: WritebackTmp:          0 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: CommitLimit:    12453284 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: Committed_AS:   14896208 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: VmallocTotal:   13743895347199 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: VmallocUsed:       44780 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: VmallocChunk:          0 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: Percpu:             5248 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: HardwareCorrupted:     0 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: AnonHugePages:    151552 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: ShmemHugePages:        0 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: ShmemPmdMapped:        0 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: FileHugePages:         0 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: FilePmdMapped:         0 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: Unaccepted:            0 kB
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: HugePages_Total:       0
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: HugePages_Free:        0
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: HugePages_Rsvd:        0
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: HugePages_Surp:        0
Aug 28 17:55:11.827596 np0000043127 memory_tracker.sh[88656]: Hugepagesize:       2048 kB
