Jul 09 14:09:16.888336 np0000039202 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 14:09:16.896862 np0000039202 memory_tracker.sh[48399]: [[[
Jul 09 14:09:16.898011 np0000039202 memory_tracker.sh[48414]: Thu Jul  9 14:09:16 UTC 2026
Jul 09 14:09:16.898109 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:09:16.955143 np0000039202 memory_tracker.sh[48419]: [iscsid (pid:39365)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:34968)]=901120KB
Jul 09 14:09:16.959805 np0000039202 memory_tracker.sh[48399]: ]]]
Jul 09 14:09:36.964824 np0000039202 memory_tracker.sh[48399]: [[[
Jul 09 14:09:36.965425 np0000039202 memory_tracker.sh[52070]: Thu Jul  9 14:09:36 UTC 2026
Jul 09 14:09:36.965683 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:09:36.965851 np0000039202 memory_tracker.sh[48399]: memory_tracker low_point: 6257596
Jul 09 14:09:36.965851 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: MemTotal:        8129360 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: MemFree:          155276 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: MemAvailable:    6257344 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Buffers:          178284 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Cached:          5870852 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SwapCached:            0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Active:          1382808 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Inactive:        5607796 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Active(anon):    1115196 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Inactive(anon):      988 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Active(file):     267612 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Inactive(file):  5606808 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Unevictable:      143588 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Mlocked:          142388 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SwapTotal:       8388604 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SwapFree:        8388336 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Zswap:               364 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Zswapped:             68 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Dirty:            146992 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Writeback:             0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: AnonPages:       1085204 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Mapped:           185144 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Shmem:            154852 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: KReclaimable:     537200 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Slab:             654124 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SReclaimable:     537200 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SUnreclaim:       116924 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: KernelStack:        8508 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: PageTables:        10596 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SecPageTables:         0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: NFS_Unstable:          0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Bounce:                0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: WritebackTmp:          0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: CommitLimit:    12453284 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Committed_AS:    2904948 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: VmallocTotal:   13743895347199 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: VmallocUsed:       26764 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: VmallocChunk:          0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Percpu:             4864 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: HardwareCorrupted:     0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: AnonHugePages:         0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: ShmemHugePages:        0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: ShmemPmdMapped:        0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: FileHugePages:         0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: FilePmdMapped:         0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Unaccepted:            0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: HugePages_Total:       0
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: HugePages_Free:        0
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: HugePages_Rsvd:        0
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: HugePages_Surp:        0
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Hugepagesize:       2048 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Hugetlb:               0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: DirectMap4k:      261996 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: DirectMap2M:     6029312 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: DirectMap1G:     4194304 kB
Jul 09 14:09:36.967427 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:09:36.977805 np0000039202 memory_tracker.sh[52073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 14:15:37.899932 np0000039202 memory_tracker.sh[101591]:      89268    0.1           12596          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 09 14:15:37.899932 np0000039202 memory_tracker.sh[101591]:      77810    0.1           12448          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 09 14:15:37.899932 np0000039202 memory_tracker.sh[101591]:      74741    0.1           12092          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 09 14:15:37.899932 np0000039202 memory_tracker.sh[101591]:      11034    0.1           11880          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 14:15:37.899932 np0000039202 memory_tracker.sh[101591]:      50775    0.1           11868          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 09 14:15:37.899932 np0000039202 memory_tracker.sh[101591]:       1185    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 09 14:15:37.900500 np0000039202 memory_tracker.sh[101591]:      75870    0.1           10564          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 09 14:15:37.900500 np0000039202 memory_tracker.sh[101591]:        534    0.1           10132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 09 14:15:37.900500 np0000039202 memory_tracker.sh[101591]:        848    0.1            9272          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 09 14:15:37.900500 np0000039202 memory_tracker.sh[101591]:       1137    0.1            8364          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 09 14:15:37.900500 np0000039202 memory_tracker.sh[101591]:        490    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 09 14:15:37.900500 np0000039202 memory_tracker.sh[101591]:      73333    0.0            8044          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 09 14:15:37.900500 np0000039202 memory_tracker.sh[101591]:      75254    0.0            7884          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 09 14:15:37.900500 np0000039202 memory_tracker.sh[101591]:      99658    0.0            7792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/798a2d96-afcb-45ad-8ced-36cf0e74bdc2.conf
Jul 09 14:15:37.900500 np0000039202 memory_tracker.sh[101591]:      37055    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 09 14:15:37.900500 np0000039202 memory_tracker.sh[101591]:        394    0.0            7164          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 09 14:15:37.900500 np0000039202 memory_tracker.sh[101591]:     101061    0.0            6812          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e966d83b-d26d-40c1-8983-dca056ad0b00.conf
Jul 09 14:15:37.900500 np0000039202 memory_tracker.sh[101591]:     101142    0.0            6808          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/00e90c63-300a-443c-90e3-e468f9cae246.conf
Jul 09 14:15:37.900500 np0000039202 memory_tracker.sh[101591]:      97125    0.0            6768      78100   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 09 14:15:37.900500 np0000039202 memory_tracker.sh[101591]:     100946    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8937a4d1-dcc6-4339-bb4d-33ca2ccc2079.conf
Jul 09 14:15:37.900500 np0000039202 memory_tracker.sh[101591]:     101005    0.0            6688          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/5dd8dd1f-cbaf-46b6-9387-b3b31f552e38.conf
Jul 09 14:15:37.900500 np0000039202 memory_tracker.sh[101591]:       2400    0.0            6600       2390   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 09 14:15:37.900500 np0000039202 memory_tracker.sh[101591]:       2221    0.0            6452          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 09 14:15:37.900500 np0000039202 memory_tracker.sh[101591]:      15035    0.0            6404          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 09 14:15:37.900500 np0000039202 memory_tracker.sh[101591]:      96500    0.0            5824      96499   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-fbiydzjmblfzatxeswmkpipohfnyvfcm ; /usr/bin/python3
Jul 09 14:15:37.900500 np0000039202 memory_tracker.sh[101591]:      99888    0.0            5808        394   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 14:15:37.900500 np0000039202 memory_tracker.sh[101591]:      99898    0.0            5808        394   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 14:15:37.900500 np0000039202 memory_tracker.sh[101591]:      99900    0.0            5808        394   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 14:15:37.900500 np0000039202 memory_tracker.sh[101591]:      99943    0.0            5808        394   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 14:15:37.900500 np0000039202 memory_tracker.sh[101591]:     100292    0.0            5808        394   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 14:15:37.900500 np0000039202 memory_tracker.sh[101591]:     100773    0.0            5744        394   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 14:15:37.900500 np0000039202 memory_tracker.sh[101591]:        523    0.0            5640          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 09 14:15:37.900500 np0000039202 memory_tracker.sh[101591]:      99892    0.0            5504        394   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 14:15:37.900500 np0000039202 memory_tracker.sh[101591]:      99946    0.0            5380        394   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 14:15:37.900500 np0000039202 memory_tracker.sh[101591]:     100770    0.0            5380        394   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 14:15:37.900500 np0000039202 memory_tracker.sh[101591]:     100772    0.0            5380        394   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 14:15:37.900500 np0000039202 memory_tracker.sh[101591]:      99893    0.0            5324        394   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 14:15:37.900500 np0000039202 memory_tracker.sh[101591]:      99950    0.0            5316        394   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 14:15:37.900500 np0000039202 memory_tracker.sh[101591]:     100768    0.0            5028        394   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 14:15:37.900500 np0000039202 memory_tracker.sh[101591]:        478    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 09 14:15:37.900500 np0000039202 memory_tracker.sh[101591]:      99899    0.0            4536        394   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 14:15:37.900500 np0000039202 memory_tracker.sh[101591]:     100769    0.0            4536        394   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 14:15:37.900500 np0000039202 memory_tracker.sh[101591]:     100771    0.0            4536        394   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 14:15:37.900500 np0000039202 memory_tracker.sh[101591]:     101590    0.0            4436      48399   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 09 14:15:37.900500 np0000039202 memory_tracker.sh[101591]:      82752    0.0            4092      82749   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 09 14:15:37.900500 np0000039202 memory_tracker.sh[101591]:      71193    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 09 14:15:37.901100 np0000039202 memory_tracker.sh[101591]:        705    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 09 14:15:37.901100 np0000039202 memory_tracker.sh[101591]:      48399    0.0            3392          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 09 14:15:37.901100 np0000039202 memory_tracker.sh[101591]:        974    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 09 14:15:37.901100 np0000039202 memory_tracker.sh[101591]:        706    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 09 14:15:37.901100 np0000039202 memory_tracker.sh[101591]:       1188    0.0            3320       1185   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 09 14:15:37.901100 np0000039202 memory_tracker.sh[101591]:      17591    0.0            3252          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 09 14:15:37.901100 np0000039202 memory_tracker.sh[101591]:      48878    0.0            3196          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 09 14:15:37.901100 np0000039202 memory_tracker.sh[101591]:      75541    0.0            2820          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 09 14:15:37.901100 np0000039202 memory_tracker.sh[101591]:        995    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 09 14:15:37.901100 np0000039202 memory_tracker.sh[101591]:       5417    0.0            2616          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 09 14:15:37.901100 np0000039202 memory_tracker.sh[101591]:        997    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 09 14:15:37.901100 np0000039202 memory_tracker.sh[101591]:     101591    0.0            2232      48399   00:00:00        1 pipe_read                 grep -v ]$
Jul 09 14:15:37.901100 np0000039202 memory_tracker.sh[101591]:       1013    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 09 14:15:37.901100 np0000039202 memory_tracker.sh[101591]:       1010    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 09 14:15:37.901100 np0000039202 memory_tracker.sh[101591]:     101579    0.0            2036      48878   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 09 14:15:37.901100 np0000039202 memory_tracker.sh[101591]:     101333    0.0            2032       5417   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 09 14:15:37.901100 np0000039202 memory_tracker.sh[101591]:      17792    0.0            1928      17716   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 14:15:37.901100 np0000039202 memory_tracker.sh[101591]:      96639    0.0            1920      96635   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc_4mcgcp
Jul 09 14:15:37.901100 np0000039202 memory_tracker.sh[101591]:      96641    0.0            1916      96635   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3l38y8ej
Jul 09 14:15:37.901100 np0000039202 memory_tracker.sh[101591]:      96645    0.0            1916      96635   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpv9jgwgmx
Jul 09 14:15:37.901100 np0000039202 memory_tracker.sh[101591]:      96643    0.0            1912      96635   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_b4audln
Jul 09 14:15:37.901100 np0000039202 memory_tracker.sh[101591]:      17796    0.0            1864      17716   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 09 14:15:37.901100 np0000039202 memory_tracker.sh[101591]:      96499    0.0            1832       2400   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-fbiydzjmblfzatxeswmkpipohfnyvfcm ; /usr/bin/python3' && sleep 0
Jul 09 14:15:37.903687 np0000039202 memory_tracker.sh[101591]:      96501    0.0            1832      96500   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fbiydzjmblfzatxeswmkpipohfnyvfcm ; /usr/bin/python3
Jul 09 14:15:37.903687 np0000039202 memory_tracker.sh[101591]:      39364    0.0            1776          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 09 14:15:37.903687 np0000039202 memory_tracker.sh[101591]:      17716    0.0            1756      17706   00:00:00        1 do_select                 erl_child_setup 65536
Jul 09 14:15:37.903687 np0000039202 memory_tracker.sh[101591]:      37169    0.0            1732          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 14:15:37.903687 np0000039202 memory_tracker.sh[101591]:      11888    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 09 14:15:37.903687 np0000039202 memory_tracker.sh[101591]:      17793    0.0            1540      17792   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 14:15:37.903687 np0000039202 memory_tracker.sh[101591]:      37170    0.0             788      37169   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 14:15:37.903874 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:15:38.008942 np0000039202 memory_tracker.sh[101593]: [iscsid (pid:39365)]=15540KB; [multipathd (pid:375)]=485652KB; [ovs-vswitchd (pid:75459)]=905476KB
Jul 09 14:15:38.015746 np0000039202 memory_tracker.sh[48399]: ]]]
Jul 09 14:15:58.022567 np0000039202 memory_tracker.sh[48399]: [[[
Jul 09 14:15:58.023334 np0000039202 memory_tracker.sh[102494]: Thu Jul  9 14:15:58 UTC 2026
Jul 09 14:15:58.023468 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:15:58.105283 np0000039202 memory_tracker.sh[102496]: [iscsid (pid:39365)]=15540KB; [multipathd (pid:375)]=485652KB; [ovs-vswitchd (pid:75459)]=906136KB
Jul 09 14:15:58.113195 np0000039202 memory_tracker.sh[48399]: ]]]
Jul 09 14:16:18.118672 np0000039202 memory_tracker.sh[48399]: [[[
Jul 09 14:16:18.119422 np0000039202 memory_tracker.sh[102784]: Thu Jul  9 14:16:18 UTC 2026
Jul 09 14:16:18.119559 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:16:18.203052 np0000039202 memory_tracker.sh[102786]: [iscsid (pid:39365)]=15540KB; [multipathd (pid:375)]=485652KB; [ovs-vswitchd (pid:75459)]=906136KB
Jul 09 14:16:18.209484 np0000039202 memory_tracker.sh[48399]: ]]]
Jul 09 14:16:58.220915 np0000039202 memory_tracker.sh[48399]: [[[
Jul 09 14:16:58.221686 np0000039202 memory_tracker.sh[104012]: Thu Jul  9 14:16:58 UTC 2026
Jul 09 14:16:58.221811 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:16:58.297772 np0000039202 memory_tracker.sh[104014]: [iscsid (pid:39365)]=15524KB; [multipathd (pid:375)]=485652KB; [ovs-vswitchd (pid:75459)]=906136KB
Jul 09 14:16:58.304384 np0000039202 memory_tracker.sh[48399]: ]]]
Jul 09 14:17:38.318062 np0000039202 memory_tracker.sh[48399]: [[[
Jul 09 14:17:38.318366 np0000039202 memory_tracker.sh[104814]: Thu Jul  9 14:17:38 UTC 2026
Jul 09 14:17:38.318449 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:17:38.392868 np0000039202 memory_tracker.sh[104816]: [iscsid (pid:39365)]=15524KB; [multipathd (pid:375)]=485652KB; [ovs-vswitchd (pid:75459)]=906136KB
Jul 09 14:17:38.399425 np0000039202 memory_tracker.sh[48399]: ]]]
Jul 09 14:17:58.408441 np0000039202 memory_tracker.sh[48399]: [[[
Jul 09 14:17:58.409035 np0000039202 memory_tracker.sh[105448]: Thu Jul  9 14:17:58 UTC 2026
Jul 09 14:17:58.409219 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:17:58.499973 np0000039202 memory_tracker.sh[105450]: [iscsid (pid:39365)]=15428KB; [multipathd (pid:375)]=485652KB; [ovs-vswitchd (pid:75459)]=906136KB
Jul 09 14:17:58.510678 np0000039202 memory_tracker.sh[48399]: ]]]
Jul 09 14:18:18.514531 np0000039202 memory_tracker.sh[48399]: [[[
Jul 09 14:18:18.515142 np0000039202 memory_tracker.sh[106398]: Thu Jul  9 14:18:18 UTC 2026
Jul 09 14:18:18.515480 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:18:18.579404 np0000039202 memory_tracker.sh[106400]: [iscsid (pid:39365)]=15524KB; [multipathd (pid:375)]=485652KB; [ovs-vswitchd (pid:75459)]=906136KB
Jul 09 14:18:18.585616 np0000039202 memory_tracker.sh[48399]: ]]]
Jul 09 14:19:38.605867 np0000039202 memory_tracker.sh[48399]: [[[
Jul 09 14:19:38.606639 np0000039202 memory_tracker.sh[109187]: Thu Jul  9 14:19:38 UTC 2026
Jul 09 14:19:38.606766 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:19:38.670763 np0000039202 memory_tracker.sh[109189]: [iscsid (pid:39365)]=15540KB; [multipathd (pid:375)]=485652KB; [ovs-vswitchd (pid:75459)]=906136KB
Jul 09 14:19:38.677600 np0000039202 memory_tracker.sh[48399]: ]]]
Jul 09 14:20:18.690918 np0000039202 memory_tracker.sh[48399]: [[[
Jul 09 14:20:18.691657 np0000039202 memory_tracker.sh[110095]: Thu Jul  9 14:20:18 UTC 2026
Jul 09 14:20:18.692107 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:20:18.760996 np0000039202 memory_tracker.sh[110097]: [iscsid (pid:39365)]=14240KB; [multipathd (pid:375)]=485652KB; [ovs-vswitchd (pid:75459)]=906136KB
Jul 09 14:20:18.768576 np0000039202 memory_tracker.sh[48399]: ]]]
Jul 09 14:20:58.780810 np0000039202 memory_tracker.sh[48399]: [[[
Jul 09 14:20:58.781592 np0000039202 memory_tracker.sh[111139]: Thu Jul  9 14:20:58 UTC 2026
Jul 09 14:20:58.781881 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:20:58.879500 np0000039202 memory_tracker.sh[111141]: [iscsid (pid:39365)]=15540KB; [multipathd (pid:375)]=485652KB; [ovs-vswitchd (pid:75459)]=906136KB
Jul 09 14:20:58.886117 np0000039202 memory_tracker.sh[48399]: ]]]
Jul 09 14:21:18.892195 np0000039202 memory_tracker.sh[48399]: [[[
Jul 09 14:21:18.892948 np0000039202 memory_tracker.sh[112072]: Thu Jul  9 14:21:18 UTC 2026
Jul 09 14:21:18.893080 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:21:18.960826 np0000039202 memory_tracker.sh[112074]: [iscsid (pid:39365)]=15540KB; [multipathd (pid:375)]=485652KB; [ovs-vswitchd (pid:75459)]=906136KB
Jul 09 14:21:18.967054 np0000039202 memory_tracker.sh[48399]: ]]]
Jul 09 14:22:18.982398 np0000039202 memory_tracker.sh[48399]: [[[
Jul 09 14:22:18.983111 np0000039202 memory_tracker.sh[113942]: Thu Jul  9 14:22:18 UTC 2026
