Jul 31 15:20:53.445468 np0000040755 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 15:20:53.453111 np0000040755 memory_tracker.sh[47828]: [[[
Jul 31 15:20:53.453934 np0000040755 memory_tracker.sh[47843]: Fri Jul 31 15:20:53 UTC 2026
Jul 31 15:20:53.454010 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:20:53.481072 np0000040755 memory_tracker.sh[47847]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 31 15:20:53.481072 np0000040755 memory_tracker.sh[47847]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 31 15:20:53.509611 np0000040755 memory_tracker.sh[47847]: [iscsid (pid:39123)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:34942)]=901116KB
Jul 31 15:20:53.515432 np0000040755 memory_tracker.sh[47828]: ]]]
Jul 31 15:21:13.520119 np0000040755 memory_tracker.sh[47828]: [[[
Jul 31 15:21:13.521022 np0000040755 memory_tracker.sh[51995]: Fri Jul 31 15:21:13 UTC 2026
Jul 31 15:21:13.521222 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:21:13.521222 np0000040755 memory_tracker.sh[47828]: memory_tracker low_point: 6246504
Jul 31 15:21:13.521222 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: MemTotal:        8129364 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: MemFree:          197576 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: MemAvailable:    6246000 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Buffers:          186976 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Cached:          5812352 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SwapCached:            0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Active:          1243552 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Inactive:        5674288 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Active(anon):     967220 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Inactive(anon):   126008 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Active(file):     276332 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Inactive(file):  5548280 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Unevictable:      143584 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Mlocked:          142384 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SwapTotal:       8388604 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SwapFree:        8388336 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Zswap:               336 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Zswapped:             68 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Dirty:            142452 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Writeback:             0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: AnonPages:       1062116 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Mapped:           188956 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Shmem:            154856 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: KReclaimable:     533364 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Slab:             651012 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SReclaimable:     533364 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SUnreclaim:       117648 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: KernelStack:        8436 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: PageTables:        10100 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SecPageTables:         0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: NFS_Unstable:          0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Bounce:                0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: WritebackTmp:          0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: CommitLimit:    12453284 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Committed_AS:    2827940 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: VmallocTotal:   13743895347199 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: VmallocUsed:       26748 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: VmallocChunk:          0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Percpu:             4896 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HardwareCorrupted:     0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: AnonHugePages:         0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: ShmemHugePages:        0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: ShmemPmdMapped:        0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: FileHugePages:         0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: FilePmdMapped:         0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Unaccepted:            0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HugePages_Total:       0
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HugePages_Free:        0
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HugePages_Rsvd:        0
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HugePages_Surp:        0
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Hugepagesize:       2048 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Hugetlb:               0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: DirectMap4k:      255852 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: DirectMap2M:     7084032 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: DirectMap1G:     3145728 kB
Jul 31 15:21:13.522451 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:21:13.532388 np0000040755 memory_tracker.sh[52000]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 15:32:55.245094 np0000040755 memory_tracker.sh[114361]:      96806    0.0            5756      77405   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 31 15:32:55.245094 np0000040755 memory_tracker.sh[114361]:        545    0.0            5560          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 15:32:55.245094 np0000040755 memory_tracker.sh[114361]:        481    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 15:32:55.245094 np0000040755 memory_tracker.sh[114361]:     114344    0.0            4540        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 15:32:55.245094 np0000040755 memory_tracker.sh[114361]:     114345    0.0            4540        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 15:32:55.245094 np0000040755 memory_tracker.sh[114361]:     114347    0.0            4540        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 15:32:55.245094 np0000040755 memory_tracker.sh[114361]:     114348    0.0            4540        388   00:00:00        1 kernfs_dop_revalidate     (udev-worker)
Jul 31 15:32:55.245094 np0000040755 memory_tracker.sh[114361]:     114350    0.0            4540        388   00:00:00        1 -                         (udev-worker)
Jul 31 15:32:55.245094 np0000040755 memory_tracker.sh[114361]:     114351    0.0            4516        388   00:00:00        1 kernfs_iop_get_link       (udev-worker)
Jul 31 15:32:55.245094 np0000040755 memory_tracker.sh[114361]:     114360    0.0            4436      47828   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 15:32:55.245094 np0000040755 memory_tracker.sh[114361]:        722    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 15:32:55.245094 np0000040755 memory_tracker.sh[114361]:        721    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 15:32:55.245094 np0000040755 memory_tracker.sh[114361]:        966    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 31 15:32:55.245094 np0000040755 memory_tracker.sh[114361]:      70607    0.0            3340          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 31 15:32:55.245094 np0000040755 memory_tracker.sh[114361]:      17490    0.0            3192          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 15:32:55.245094 np0000040755 memory_tracker.sh[114361]:      47828    0.0            2888          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 15:32:55.245094 np0000040755 memory_tracker.sh[114361]:       1155    0.0            2880       1154   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 15:32:55.245094 np0000040755 memory_tracker.sh[114361]:      48307    0.0            2848          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 15:32:55.245094 np0000040755 memory_tracker.sh[114361]:        978    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 15:32:55.245094 np0000040755 memory_tracker.sh[114361]:      74995    0.0            2500          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 15:32:55.245094 np0000040755 memory_tracker.sh[114361]:        986    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 15:32:55.245094 np0000040755 memory_tracker.sh[114361]:       5325    0.0            2256          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 15:32:55.245669 np0000040755 memory_tracker.sh[114361]:     114361    0.0            2228      47828   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 15:32:55.245669 np0000040755 memory_tracker.sh[114361]:        995    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 15:32:55.245669 np0000040755 memory_tracker.sh[114361]:        992    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 15:32:55.245669 np0000040755 memory_tracker.sh[114361]:      82226    0.0            2072      82219   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 31 15:32:55.245669 np0000040755 memory_tracker.sh[114361]:     114320    0.0            2036      48307   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 15:32:55.245669 np0000040755 memory_tracker.sh[114361]:     112926    0.0            2028       5325   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 15:32:55.245669 np0000040755 memory_tracker.sh[114361]:      17691    0.0            1896      17615   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 15:32:55.245669 np0000040755 memory_tracker.sh[114361]:      17695    0.0            1864      17615   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 15:32:55.245669 np0000040755 memory_tracker.sh[114361]:      95821    0.0            1816       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ykkffrbpavysnqjgvjkphlwmnfaleula ; /usr/bin/python3' && sleep 0
Jul 31 15:32:55.245669 np0000040755 memory_tracker.sh[114361]:      95823    0.0            1816      95822   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ykkffrbpavysnqjgvjkphlwmnfaleula ; /usr/bin/python3
Jul 31 15:32:55.245669 np0000040755 memory_tracker.sh[114361]:      95955    0.0            1816      95952   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsp5dvkz5
Jul 31 15:32:55.245669 np0000040755 memory_tracker.sh[114361]:      95959    0.0            1816      95952   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp77mlp0kk
Jul 31 15:32:55.245669 np0000040755 memory_tracker.sh[114361]:      95961    0.0            1816      95952   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzvxqa7dg
Jul 31 15:32:55.245669 np0000040755 memory_tracker.sh[114361]:      95957    0.0            1808      95952   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9zav9z0b
Jul 31 15:32:55.245669 np0000040755 memory_tracker.sh[114361]:      39122    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 15:32:55.245669 np0000040755 memory_tracker.sh[114361]:      17615    0.0            1756      17605   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 15:32:55.245669 np0000040755 memory_tracker.sh[114361]:      11817    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 15:32:55.245669 np0000040755 memory_tracker.sh[114361]:      37188    0.0            1536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 15:32:55.245669 np0000040755 memory_tracker.sh[114361]:      17692    0.0            1524      17691   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 15:32:55.245669 np0000040755 memory_tracker.sh[114361]:      37189    0.0             636      37188   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 15:32:55.248686 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:32:55.288123 np0000040755 memory_tracker.sh[114388]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 31 15:32:55.288123 np0000040755 memory_tracker.sh[114388]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 31 15:32:55.329204 np0000040755 memory_tracker.sh[114388]: [iscsid (pid:39123)]=15540KB; [multipathd (pid:370)]=485724KB; [ovs-vswitchd (pid:74911)]=906256KB
Jul 31 15:32:55.335905 np0000040755 memory_tracker.sh[47828]: ]]]
Jul 31 15:33:15.341078 np0000040755 memory_tracker.sh[47828]: [[[
Jul 31 15:33:15.341695 np0000040755 memory_tracker.sh[115202]: Fri Jul 31 15:33:15 UTC 2026
Jul 31 15:33:15.342126 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:33:15.369129 np0000040755 memory_tracker.sh[115204]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 31 15:33:15.369129 np0000040755 memory_tracker.sh[115204]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 31 15:33:15.406391 np0000040755 memory_tracker.sh[115204]: [iscsid (pid:39123)]=15540KB; [multipathd (pid:370)]=486248KB; [ovs-vswitchd (pid:74911)]=906256KB
Jul 31 15:33:15.412645 np0000040755 memory_tracker.sh[47828]: ]]]
Jul 31 15:34:35.434648 np0000040755 memory_tracker.sh[47828]: [[[
Jul 31 15:34:35.435463 np0000040755 memory_tracker.sh[117256]: Fri Jul 31 15:34:35 UTC 2026
Jul 31 15:34:35.435574 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:34:35.463151 np0000040755 memory_tracker.sh[117258]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 31 15:34:35.463151 np0000040755 memory_tracker.sh[117258]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 31 15:34:35.497257 np0000040755 memory_tracker.sh[117258]: [iscsid (pid:39123)]=14240KB; [multipathd (pid:370)]=486248KB; [ovs-vswitchd (pid:74911)]=906256KB
Jul 31 15:34:35.503694 np0000040755 memory_tracker.sh[47828]: ]]]
Jul 31 15:34:55.508765 np0000040755 memory_tracker.sh[47828]: [[[
Jul 31 15:34:55.509365 np0000040755 memory_tracker.sh[117844]: Fri Jul 31 15:34:55 UTC 2026
Jul 31 15:34:55.509682 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:34:55.537128 np0000040755 memory_tracker.sh[117846]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 31 15:34:55.537128 np0000040755 memory_tracker.sh[117846]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 31 15:34:55.573015 np0000040755 memory_tracker.sh[117846]: [iscsid (pid:39123)]=15524KB; [multipathd (pid:370)]=486248KB; [ovs-vswitchd (pid:74911)]=906256KB
Jul 31 15:34:55.578873 np0000040755 memory_tracker.sh[47828]: ]]]
Jul 31 15:35:15.583895 np0000040755 memory_tracker.sh[47828]: [[[
Jul 31 15:35:15.584551 np0000040755 memory_tracker.sh[118331]: Fri Jul 31 15:35:15 UTC 2026
Jul 31 15:35:15.584742 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:35:15.612253 np0000040755 memory_tracker.sh[118333]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 31 15:35:15.612253 np0000040755 memory_tracker.sh[118333]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 31 15:35:15.647951 np0000040755 memory_tracker.sh[118333]: [iscsid (pid:39123)]=15540KB; [multipathd (pid:370)]=486248KB; [ovs-vswitchd (pid:74911)]=906256KB
Jul 31 15:35:15.654284 np0000040755 memory_tracker.sh[47828]: ]]]
Jul 31 15:37:15.684182 np0000040755 memory_tracker.sh[47828]: [[[
Jul 31 15:37:15.684936 np0000040755 memory_tracker.sh[120940]: Fri Jul 31 15:37:15 UTC 2026
Jul 31 15:37:15.685053 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:37:15.713757 np0000040755 memory_tracker.sh[120942]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 31 15:37:15.713757 np0000040755 memory_tracker.sh[120942]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 31 15:37:15.748774 np0000040755 memory_tracker.sh[120942]: [iscsid (pid:39123)]=15524KB; [multipathd (pid:370)]=486248KB; [ovs-vswitchd (pid:74911)]=906256KB
Jul 31 15:37:15.754814 np0000040755 memory_tracker.sh[47828]: ]]]
Jul 31 15:37:35.760210 np0000040755 memory_tracker.sh[47828]: [[[
Jul 31 15:37:35.760858 np0000040755 memory_tracker.sh[121488]: Fri Jul 31 15:37:35 UTC 2026
Jul 31 15:37:35.761040 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:37:35.788388 np0000040755 memory_tracker.sh[121490]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 31 15:37:35.788388 np0000040755 memory_tracker.sh[121490]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 31 15:37:35.822622 np0000040755 memory_tracker.sh[121490]: [iscsid (pid:39123)]=15524KB; [multipathd (pid:370)]=486248KB; [ovs-vswitchd (pid:74911)]=906256KB
Jul 31 15:37:35.828727 np0000040755 memory_tracker.sh[47828]: ]]]
Jul 31 15:37:55.833933 np0000040755 memory_tracker.sh[47828]: [[[
Jul 31 15:37:55.834659 np0000040755 memory_tracker.sh[121818]: Fri Jul 31 15:37:55 UTC 2026
Jul 31 15:37:55.834786 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:37:55.862925 np0000040755 memory_tracker.sh[121820]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 31 15:37:55.862925 np0000040755 memory_tracker.sh[121820]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 31 15:37:55.896855 np0000040755 memory_tracker.sh[121820]: [iscsid (pid:39123)]=14240KB; [multipathd (pid:370)]=486248KB; [ovs-vswitchd (pid:74911)]=906256KB
Jul 31 15:37:55.903146 np0000040755 memory_tracker.sh[47828]: ]]]
Jul 31 15:38:15.908251 np0000040755 memory_tracker.sh[47828]: [[[
Jul 31 15:38:15.908984 np0000040755 memory_tracker.sh[122317]: Fri Jul 31 15:38:15 UTC 2026
Jul 31 15:38:15.909097 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:38:15.937543 np0000040755 memory_tracker.sh[122319]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 31 15:38:15.937543 np0000040755 memory_tracker.sh[122319]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 31 15:38:15.980554 np0000040755 memory_tracker.sh[122319]: [iscsid (pid:39123)]=15540KB; [multipathd (pid:370)]=486248KB; [ovs-vswitchd (pid:74911)]=906256KB
Jul 31 15:38:15.987477 np0000040755 memory_tracker.sh[47828]: ]]]
Jul 31 15:38:35.992625 np0000040755 memory_tracker.sh[47828]: [[[
Jul 31 15:38:35.993210 np0000040755 memory_tracker.sh[122514]: Fri Jul 31 15:38:35 UTC 2026
Jul 31 15:38:35.993407 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:38:36.023106 np0000040755 memory_tracker.sh[122516]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 31 15:38:36.023106 np0000040755 memory_tracker.sh[122516]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 31 15:38:36.057653 np0000040755 memory_tracker.sh[122516]: [iscsid (pid:39123)]=14240KB; [multipathd (pid:370)]=486248KB; [ovs-vswitchd (pid:74911)]=906256KB
Jul 31 15:38:36.063921 np0000040755 memory_tracker.sh[47828]: ]]]
Jul 31 15:39:56.084038 np0000040755 memory_tracker.sh[47828]: [[[
Jul 31 15:39:56.085328 np0000040755 memory_tracker.sh[123385]: Fri Jul 31 15:39:56 UTC 2026
Jul 31 15:39:56.085445 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:39:56.122898 np0000040755 memory_tracker.sh[123387]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 31 15:39:56.122898 np0000040755 memory_tracker.sh[123387]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 31 15:39:56.172190 np0000040755 memory_tracker.sh[123387]: [iscsid (pid:39123)]=15540KB; [multipathd (pid:370)]=486248KB; [ovs-vswitchd (pid:74911)]=906256KB
Jul 31 15:39:56.179663 np0000040755 memory_tracker.sh[47828]: ]]]
Jul 31 15:40:16.184100 np0000040755 memory_tracker.sh[47828]: [[[
Jul 31 15:40:16.185542 np0000040755 memory_tracker.sh[123902]: Fri Jul 31 15:40:16 UTC 2026
Jul 31 15:40:16.185773 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:40:16.213587 np0000040755 memory_tracker.sh[123904]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 31 15:40:16.213587 np0000040755 memory_tracker.sh[123904]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 31 15:40:16.250228 np0000040755 memory_tracker.sh[123904]: [iscsid (pid:39123)]=14240KB; [multipathd (pid:370)]=486248KB; [ovs-vswitchd (pid:74911)]=906256KB
Jul 31 15:40:16.255979 np0000040755 memory_tracker.sh[47828]: ]]]
Jul 31 15:40:56.266032 np0000040755 memory_tracker.sh[47828]: [[[
Jul 31 15:40:56.266696 np0000040755 memory_tracker.sh[124295]: Fri Jul 31 15:40:56 UTC 2026
Jul 31 15:40:56.266806 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:40:56.296651 np0000040755 memory_tracker.sh[124297]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 31 15:40:56.296651 np0000040755 memory_tracker.sh[124297]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 31 15:40:56.333200 np0000040755 memory_tracker.sh[124297]: [iscsid (pid:39123)]=15524KB; [multipathd (pid:370)]=486248KB; [ovs-vswitchd (pid:74911)]=906256KB
Jul 31 15:40:56.340916 np0000040755 memory_tracker.sh[47828]: ]]]
Jul 31 15:41:16.346906 np0000040755 memory_tracker.sh[47828]: [[[
Jul 31 15:41:16.347554 np0000040755 memory_tracker.sh[125091]: Fri Jul 31 15:41:16 UTC 2026
Jul 31 15:41:16.347652 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:41:16.388198 np0000040755 memory_tracker.sh[125093]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 31 15:41:16.388198 np0000040755 memory_tracker.sh[125093]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 31 15:41:16.447715 np0000040755 memory_tracker.sh[125093]: [iscsid (pid:39123)]=14240KB; [multipathd (pid:370)]=486248KB; [ovs-vswitchd (pid:74911)]=906256KB
Jul 31 15:41:16.456293 np0000040755 memory_tracker.sh[47828]: ]]]
Jul 31 15:42:16.471200 np0000040755 memory_tracker.sh[47828]: [[[
Jul 31 15:42:16.471865 np0000040755 memory_tracker.sh[126399]: Fri Jul 31 15:42:16 UTC 2026
Jul 31 15:42:16.471961 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:42:16.500133 np0000040755 memory_tracker.sh[126401]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 31 15:42:16.500133 np0000040755 memory_tracker.sh[126401]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 31 15:42:16.534523 np0000040755 memory_tracker.sh[126401]: [iscsid (pid:39123)]=15524KB; [multipathd (pid:370)]=486248KB; [ovs-vswitchd (pid:74911)]=906256KB
