Aug 13 21:09:19.631827 np0000041898 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 21:09:19.640014 np0000041898 memory_tracker.sh[44520]: [[[
Aug 13 21:09:19.640710 np0000041898 memory_tracker.sh[44527]: Thu Aug 13 21:09:19 UTC 2026
Aug 13 21:09:19.640845 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:09:19.697136 np0000041898 memory_tracker.sh[44531]: [iscsid (pid:35403)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30980)]=901128KB
Aug 13 21:09:19.702633 np0000041898 memory_tracker.sh[44520]: ]]]
Aug 13 21:09:39.707652 np0000041898 memory_tracker.sh[44520]: [[[
Aug 13 21:09:39.708256 np0000041898 memory_tracker.sh[48155]: Thu Aug 13 21:09:39 UTC 2026
Aug 13 21:09:39.708401 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:09:39.708401 np0000041898 memory_tracker.sh[44520]: memory_tracker low_point: 6076768
Aug 13 21:09:39.708401 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: MemTotal:        8129364 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: MemFree:          212892 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: MemAvailable:    6076768 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Buffers:          202612 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Cached:          5612500 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SwapCached:            0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Active:          1466820 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Inactive:        5282984 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Active(anon):    1108580 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Inactive(anon):      876 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Active(file):     358240 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Inactive(file):  5282108 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Unevictable:      143596 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Mlocked:          142396 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SwapTotal:       8388604 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SwapFree:        8388336 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Zswap:               248 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Zswapped:             48 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Dirty:            158880 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Writeback:             0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: AnonPages:       1078180 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Mapped:           185376 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Shmem:            154896 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: KReclaimable:     533080 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Slab:             660896 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SReclaimable:     533080 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SUnreclaim:       127816 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: KernelStack:        8716 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: PageTables:        10212 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SecPageTables:         0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: NFS_Unstable:          0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Bounce:                0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: WritebackTmp:          0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: CommitLimit:    12453284 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Committed_AS:    2895844 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: VmallocTotal:   13743895347199 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: VmallocUsed:       31132 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: VmallocChunk:          0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Percpu:             4960 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: HardwareCorrupted:     0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: AnonHugePages:         0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: ShmemHugePages:        0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: ShmemPmdMapped:        0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: FileHugePages:         0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: FilePmdMapped:         0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Unaccepted:            0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: HugePages_Total:       0
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: HugePages_Free:        0
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: HugePages_Rsvd:        0
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: HugePages_Surp:        0
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Hugepagesize:       2048 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Hugetlb:               0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: DirectMap4k:      317292 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: DirectMap2M:     8071168 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: DirectMap1G:     2097152 kB
Aug 13 21:09:39.709918 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:09:39.720335 np0000041898 memory_tracker.sh[48158]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 21:17:20.959414 np0000041898 memory_tracker.sh[92226]:      67427    0.1           10536          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 21:17:20.959414 np0000041898 memory_tracker.sh[92226]:      45621    0.1            9896          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041898 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041898=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Aug 13 21:17:20.959414 np0000041898 memory_tracker.sh[92226]:        565    0.1            9824          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 21:17:20.959414 np0000041898 memory_tracker.sh[92226]:        872    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 21:17:20.959414 np0000041898 memory_tracker.sh[92226]:      66826    0.1            8216          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 21:17:20.959414 np0000041898 memory_tracker.sh[92226]:        510    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 21:17:20.959414 np0000041898 memory_tracker.sh[92226]:       1189    0.0            8104          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 21:17:20.959414 np0000041898 memory_tracker.sh[92226]:      59998    0.0            7928          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 21:17:20.959414 np0000041898 memory_tracker.sh[92226]:      91620    0.0            7912          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/bcc4eeb5-3434-4be9-8f20-dd3c093afb69.conf
Aug 13 21:17:20.959414 np0000041898 memory_tracker.sh[92226]:      33142    0.0            7876          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 21:17:20.959414 np0000041898 memory_tracker.sh[92226]:      91367    0.0            7804          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f9806396-6623-41e9-9478-ad6c391200ce.conf
Aug 13 21:17:20.959414 np0000041898 memory_tracker.sh[92226]:        404    0.0            7264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 21:17:20.959414 np0000041898 memory_tracker.sh[92226]:      87732    0.0            6788      69660   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 13 21:17:20.959414 np0000041898 memory_tracker.sh[92226]:      14942    0.0            6628          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 21:17:20.959414 np0000041898 memory_tracker.sh[92226]:       2432    0.0            6412       2422   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 21:17:20.959414 np0000041898 memory_tracker.sh[92226]:       2252    0.0            6312          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 21:17:20.959414 np0000041898 memory_tracker.sh[92226]:      87350    0.0            6220      87349   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ggichadgdcmsgonaivvzubxcnnvykaic ; /usr/bin/python3
Aug 13 21:17:20.959414 np0000041898 memory_tracker.sh[92226]:        549    0.0            5692          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 21:17:20.959414 np0000041898 memory_tracker.sh[92226]:      92132    0.0            5352        404   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 21:17:20.959414 np0000041898 memory_tracker.sh[92226]:      92133    0.0            5160        404   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 21:17:20.959414 np0000041898 memory_tracker.sh[92226]:        498    0.0            4984          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 21:17:20.959414 np0000041898 memory_tracker.sh[92226]:      92134    0.0            4840        404   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 21:17:20.959414 np0000041898 memory_tracker.sh[92226]:      92225    0.0            4416      44520   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 21:17:20.959414 np0000041898 memory_tracker.sh[92226]:      74269    0.0            3792      74266   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 21:17:20.959414 np0000041898 memory_tracker.sh[92226]:        996    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 13 21:17:20.960385 np0000041898 memory_tracker.sh[92226]:        732    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 21:17:20.960385 np0000041898 memory_tracker.sh[92226]:        731    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 21:17:20.960385 np0000041898 memory_tracker.sh[92226]:      17476    0.0            3352          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 21:17:20.960385 np0000041898 memory_tracker.sh[92226]:      67107    0.0            3160          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 21:17:20.960385 np0000041898 memory_tracker.sh[92226]:      44520    0.0            2956          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 21:17:20.960385 np0000041898 memory_tracker.sh[92226]:       5416    0.0            2872          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 21:17:20.960385 np0000041898 memory_tracker.sh[92226]:      44999    0.0            2868          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 21:17:20.960385 np0000041898 memory_tracker.sh[92226]:       1216    0.0            2828       1215   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 21:17:20.960385 np0000041898 memory_tracker.sh[92226]:       1007    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 21:17:20.960385 np0000041898 memory_tracker.sh[92226]:       1010    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 21:17:20.960385 np0000041898 memory_tracker.sh[92226]:      92226    0.0            2224      44520   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 21:17:20.960385 np0000041898 memory_tracker.sh[92226]:       1023    0.0            2208          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 21:17:20.960385 np0000041898 memory_tracker.sh[92226]:       1022    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 21:17:20.960385 np0000041898 memory_tracker.sh[92226]:      91419    0.0            2032       5416   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 21:17:20.960385 np0000041898 memory_tracker.sh[92226]:      92200    0.0            2032      44999   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 21:17:20.960385 np0000041898 memory_tracker.sh[92226]:      17678    0.0            1916      17602   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 21:17:20.960385 np0000041898 memory_tracker.sh[92226]:      17682    0.0            1860      17602   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 21:17:20.960385 np0000041898 memory_tracker.sh[92226]:      87351    0.0            1844      87350   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ggichadgdcmsgonaivvzubxcnnvykaic ; /usr/bin/python3
Aug 13 21:17:20.960385 np0000041898 memory_tracker.sh[92226]:      87349    0.0            1836       2432   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ggichadgdcmsgonaivvzubxcnnvykaic ; /usr/bin/python3' && sleep 0
Aug 13 21:17:20.960385 np0000041898 memory_tracker.sh[92226]:      87488    0.0            1824      87485   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpny9xj_3l
Aug 13 21:17:20.960385 np0000041898 memory_tracker.sh[92226]:      87490    0.0            1820      87485   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpd_w0hxn6
Aug 13 21:17:20.960385 np0000041898 memory_tracker.sh[92226]:      35402    0.0            1792          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 21:17:20.960385 np0000041898 memory_tracker.sh[92226]:      17602    0.0            1756      17592   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 21:17:20.960385 np0000041898 memory_tracker.sh[92226]:      33257    0.0            1736          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 21:17:20.960385 np0000041898 memory_tracker.sh[92226]:      11189    0.0            1616          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 21:17:20.960385 np0000041898 memory_tracker.sh[92226]:      17679    0.0            1528      17678   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 21:17:20.960385 np0000041898 memory_tracker.sh[92226]:      33258    0.0             792      33257   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 21:17:20.960845 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:17:20.960845 np0000041898 memory_tracker.sh[44520]: ]]]
Aug 13 21:18:00.970129 np0000041898 memory_tracker.sh[44520]: [[[
Aug 13 21:18:00.970867 np0000041898 memory_tracker.sh[93122]: Thu Aug 13 21:18:00 UTC 2026
Aug 13 21:18:00.973691 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:18:00.973691 np0000041898 memory_tracker.sh[44520]: memory_tracker low_point: 534412
Aug 13 21:18:00.973691 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: MemTotal:        8129364 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: MemFree:          202576 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: MemAvailable:     533932 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: Buffers:           30252 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: Cached:           380560 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: SwapCached:        62568 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: Active:          3977584 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: Inactive:        2324276 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: Active(anon):    3830916 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: Inactive(anon):  2095608 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: Active(file):     146668 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: Inactive(file):   228668 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: Unevictable:      147800 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: Mlocked:          146600 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: SwapTotal:       8388604 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: SwapFree:        6757104 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: Zswap:            487812 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: Zswapped:        1557996 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: Dirty:             11204 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: Writeback:             0 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: AnonPages:       6006360 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: Mapped:           214024 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: Shmem:             15380 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: KReclaimable:     351588 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: Slab:             593836 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: SReclaimable:     351588 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: SUnreclaim:       242248 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: KernelStack:       23340 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: PageTables:        38604 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: SecPageTables:         0 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: NFS_Unstable:          0 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: Bounce:                0 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: WritebackTmp:          0 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: CommitLimit:    12453284 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: Committed_AS:   18413196 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: VmallocTotal:   13743895347199 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: VmallocUsed:       45916 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: VmallocChunk:          0 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: Percpu:             6112 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: HardwareCorrupted:     0 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: AnonHugePages:    376832 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: ShmemHugePages:        0 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: ShmemPmdMapped:        0 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: FileHugePages:         0 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: FilePmdMapped:         0 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: Unaccepted:            0 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: HugePages_Total:       0
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: HugePages_Free:        0
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: HugePages_Rsvd:        0
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: HugePages_Surp:        0
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: Hugepagesize:       2048 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: Hugetlb:               0 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: DirectMap4k:      341868 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: DirectMap2M:     8046592 kB
Aug 13 21:18:00.974421 np0000041898 memory_tracker.sh[93123]: DirectMap1G:     2097152 kB
Aug 13 21:18:00.975371 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:18:00.988311 np0000041898 memory_tracker.sh[93125]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 21:18:00.988311 np0000041898 memory_tracker.sh[93125]:      43878    5.9          485812          1   00:00:54      157 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 21:18:00.988311 np0000041898 memory_tracker.sh[93125]:      91326    4.4          359276          1   00:00:25       20 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000009,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-10-instance-00000009/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 583df2a7-be48-464f-9a67-c375dfc86e76 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=583df2a7-be48-464f-9a67-c375dfc86e76,uuid=583df2a7-be48-464f-9a67-c375dfc86e76,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2d1444454a99774e7acf556e6b3be765b02af371","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/583df2a7-be48-464f-9a67-c375dfc86e76/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ce:bf:86","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
