Jul 15 15:32:35.723471 np0000039543 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 15:32:35.731697 np0000039543 memory_tracker.sh[44315]: [[[
Jul 15 15:32:35.732425 np0000039543 memory_tracker.sh[44331]: Wed Jul 15 15:32:35 UTC 2026
Jul 15 15:32:35.732538 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:32:35.788318 np0000039543 memory_tracker.sh[44336]: [iscsid (pid:35275)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:30779)]=901124KB
Jul 15 15:32:35.794361 np0000039543 memory_tracker.sh[44315]: ]]]
Jul 15 15:32:55.799177 np0000039543 memory_tracker.sh[44315]: [[[
Jul 15 15:32:55.799971 np0000039543 memory_tracker.sh[47912]: Wed Jul 15 15:32:55 UTC 2026
Jul 15 15:32:55.800138 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:32:55.800138 np0000039543 memory_tracker.sh[44315]: memory_tracker low_point: 6240940
Jul 15 15:32:55.800138 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: MemTotal:        8129364 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: MemFree:          201008 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: MemAvailable:    6240940 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Buffers:          226100 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Cached:          5758956 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SwapCached:            0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Active:          1360324 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Inactive:        5568132 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Active(anon):     992216 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Inactive(anon):   125940 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Active(file):     368108 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Inactive(file):  5442192 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Unevictable:      143592 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Mlocked:          142392 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SwapTotal:       8388604 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SwapFree:        8388080 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Zswap:               248 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Zswapped:             48 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Dirty:            108596 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Writeback:             0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: AnonPages:       1087068 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Mapped:           183228 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Shmem:            154892 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: KReclaimable:     539184 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Slab:             660540 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SReclaimable:     539184 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SUnreclaim:       121356 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: KernelStack:        8764 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: PageTables:        10276 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SecPageTables:         0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: NFS_Unstable:          0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Bounce:                0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: WritebackTmp:          0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: CommitLimit:    12453284 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Committed_AS:    2896356 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: VmallocTotal:   13743895347199 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: VmallocUsed:       30740 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: VmallocChunk:          0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Percpu:             4800 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: HardwareCorrupted:     0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: AnonHugePages:         0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: ShmemHugePages:        0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: ShmemPmdMapped:        0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: FileHugePages:         0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: FilePmdMapped:         0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Unaccepted:            0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: HugePages_Total:       0
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: HugePages_Free:        0
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: HugePages_Rsvd:        0
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: HugePages_Surp:        0
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Hugepagesize:       2048 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Hugetlb:               0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: DirectMap4k:      268140 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: DirectMap2M:     8120320 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: DirectMap1G:     2097152 kB
Jul 15 15:32:55.801656 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:32:55.812551 np0000039543 memory_tracker.sh[47915]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: AnonHugePages:    573440 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: ShmemHugePages:        0 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: ShmemPmdMapped:        0 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: FileHugePages:         0 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: FilePmdMapped:         0 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: Unaccepted:            0 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: HugePages_Total:       0
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: HugePages_Free:        0
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: HugePages_Rsvd:        0
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: HugePages_Surp:        0
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: Hugepagesize:       2048 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: Hugetlb:               0 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: DirectMap4k:      292716 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: DirectMap2M:     8095744 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: DirectMap1G:     2097152 kB
Jul 15 15:36:56.417908 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:36:56.433024 np0000039543 memory_tracker.sh[88366]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 15:36:56.433024 np0000039543 memory_tracker.sh[88366]:      43673    6.5          534988          1   00:00:30      156 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 15:36:56.433024 np0000039543 memory_tracker.sh[88366]:      87898    4.4          362836          1   00:00:24       29 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 3b08ab2b-b18c-41f2-8880-e8b10407bd00 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=3b08ab2b-b18c-41f2-8880-e8b10407bd00,uuid=3b08ab2b-b18c-41f2-8880-e8b10407bd00,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/68605b42865c46d029d3d4007abaf7f977526866","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3b08ab2b-b18c-41f2-8880-e8b10407bd00/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:02:42:05","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 15 15:36:56.433441 np0000039543 memory_tracker.sh[88366]:      88136    4.4          361556          1   00:00:18       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 4ae5a0b5-36f2-46b1-8db2-c0fbe98287dd -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=4ae5a0b5-36f2-46b1-8db2-c0fbe98287dd,uuid=4ae5a0b5-36f2-46b1-8db2-c0fbe98287dd,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/68605b42865c46d029d3d4007abaf7f977526866","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4ae5a0b5-36f2-46b1-8db2-c0fbe98287dd/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:28:1a:93","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 15 15:36:56.433508 np0000039543 memory_tracker.sh[88366]:      87753    4.4          360896          1   00:00:23       27 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 20b06e7d-14d2-4160-932b-760ec5e58470 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=20b06e7d-14d2-4160-932b-760ec5e58470,uuid=20b06e7d-14d2-4160-932b-760ec5e58470,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/3d3befd8a7fc374b79d32a839613e316d381538f","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/20b06e7d-14d2-4160-932b-760ec5e58470/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/20b06e7d-14d2-4160-932b-760ec5e58470/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ae:26:b6","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 15 15:36:56.433573 np0000039543 memory_tracker.sh[88366]:      87488    4.4          360392          1   00:00:24       22 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 6598e18f-2c26-4524-a8b0-08aba68d3806 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=6598e18f-2c26-4524-a8b0-08aba68d3806,uuid=6598e18f-2c26-4524-a8b0-08aba68d3806,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/68605b42865c46d029d3d4007abaf7f977526866","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6598e18f-2c26-4524-a8b0-08aba68d3806/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c8:9e:36","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 15 15:36:56.433573 np0000039543 memory_tracker.sh[88366]:      69097    3.0          246628      69096   00:00:29       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 15 15:36:56.433573 np0000039543 memory_tracker.sh[88366]:      69098    3.0          246404      69096   00:00:30       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 15 15:36:56.433573 np0000039543 memory_tracker.sh[88366]:      79931    2.4          202088      79184   00:00:05       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 15 15:36:56.433573 np0000039543 memory_tracker.sh[88366]:      76945    2.3          192636          1   00:00:06       45 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 15 15:36:56.433573 np0000039543 memory_tracker.sh[88366]:      71004    2.0          165444      69585   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 15:36:56.433573 np0000039543 memory_tracker.sh[88366]:      70894    1.9          155128      70058   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 15:36:56.433573 np0000039543 memory_tracker.sh[88366]:      77867    1.8          147852      77865   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 15 15:36:56.433573 np0000039543 memory_tracker.sh[88366]:      77866    1.8          147340      77865   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 15 15:36:56.433573 np0000039543 memory_tracker.sh[88366]:      79938    1.7          143692      79937   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 15 15:36:56.433573 np0000039543 memory_tracker.sh[88366]:      79939    1.7          143456      79937   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Jul 15 15:36:56.433573 np0000039543 memory_tracker.sh[88366]:      79184    1.7          142432          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 15 15:36:56.433573 np0000039543 memory_tracker.sh[88366]:      74589    1.6          137724          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 15 15:36:56.433573 np0000039543 memory_tracker.sh[88366]:      78565    1.6          136872          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 15 15:36:56.433573 np0000039543 memory_tracker.sh[88366]:      73972    1.6          133560      73971   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 15 15:36:56.433573 np0000039543 memory_tracker.sh[88366]:      77023    1.5          129844      75380   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 15 15:36:56.433573 np0000039543 memory_tracker.sh[88366]:      73973    1.5          129788      73971   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 15 15:36:56.433891 np0000039543 memory_tracker.sh[88366]:      77025    1.5          128800      75380   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 15 15:36:56.433891 np0000039543 memory_tracker.sh[88366]:      77006    1.5          125784      75891   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 15 15:36:56.433891 np0000039543 memory_tracker.sh[88366]:      77008    1.5          124920      75891   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 15 15:36:56.433891 np0000039543 memory_tracker.sh[88366]:      42916    1.4          121292          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 15:36:56.433891 np0000039543 memory_tracker.sh[88366]:      66780    1.4          120304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 15 15:36:56.433891 np0000039543 memory_tracker.sh[88366]:      87520    1.4          118760          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmplw0unx6v/privsep.sock
Jul 15 15:36:56.433891 np0000039543 memory_tracker.sh[88366]:      66033    1.4          116888      66032   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Jul 15 15:36:56.433891 np0000039543 memory_tracker.sh[88366]:      66034    1.4          116104      66032   00:00:04       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 15 15:36:56.433891 np0000039543 memory_tracker.sh[88366]:      75301    1.4          115900      73387   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 15 15:36:56.433891 np0000039543 memory_tracker.sh[88366]:      75303    1.4          115740      73387   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 15 15:36:56.433891 np0000039543 memory_tracker.sh[88366]:      71276    1.3          108600      71274   00:00:01        2 ep_poll                   placementuWSGI worker 2
