Aug 10 14:51:32.993708 np0000041523 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 14:51:33.002340 np0000041523 memory_tracker.sh[45269]: [[[
Aug 10 14:51:33.003031 np0000041523 memory_tracker.sh[45285]: Mon Aug 10 14:51:33 UTC 2026
Aug 10 14:51:33.003219 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:51:33.065387 np0000041523 memory_tracker.sh[45289]: [iscsid (pid:36184)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:31596)]=901120KB
Aug 10 14:51:33.071335 np0000041523 memory_tracker.sh[45269]: ]]]
Aug 10 14:51:53.075756 np0000041523 memory_tracker.sh[45269]: [[[
Aug 10 14:51:53.078442 np0000041523 memory_tracker.sh[48978]: Mon Aug 10 14:51:53 UTC 2026
Aug 10 14:51:53.078621 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:51:53.078621 np0000041523 memory_tracker.sh[45269]: memory_tracker low_point: 6236484
Aug 10 14:51:53.078621 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: MemTotal:        8129360 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: MemFree:          178128 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: MemAvailable:    6233992 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Buffers:          180116 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Cached:          5817428 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SwapCached:           40 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Active:          1316592 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Inactive:        5616964 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Active(anon):     985572 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Inactive(anon):   125984 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Active(file):     331020 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Inactive(file):  5490980 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Unevictable:      144432 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Mlocked:          143232 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SwapTotal:       8388604 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SwapFree:        8388080 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Zswap:               760 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Zswapped:            240 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Dirty:             57564 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Writeback:             0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: AnonPages:       1080308 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Mapped:           189336 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Shmem:            154828 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: KReclaimable:     543416 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Slab:             680248 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SReclaimable:     543416 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SUnreclaim:       136832 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: KernelStack:        8888 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: PageTables:        11020 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SecPageTables:         0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: NFS_Unstable:          0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Bounce:                0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: WritebackTmp:          0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: CommitLimit:    12453284 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Committed_AS:    2906668 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: VmallocTotal:   13743895347199 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: VmallocUsed:       29876 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: VmallocChunk:          0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Percpu:             5152 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: HardwareCorrupted:     0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: AnonHugePages:         0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: ShmemHugePages:        0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: ShmemPmdMapped:        0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: FileHugePages:         0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: FilePmdMapped:         0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Unaccepted:            0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: HugePages_Total:       0
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: HugePages_Free:        0
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: HugePages_Rsvd:        0
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: HugePages_Surp:        0
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Hugepagesize:       2048 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Hugetlb:               0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: DirectMap4k:      266092 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: DirectMap2M:     8122368 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: DirectMap1G:     2097152 kB
Aug 10 14:51:53.079458 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:51:53.089389 np0000041523 memory_tracker.sh[48981]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 14:53:53.338886 np0000041523 memory_tracker.sh[82627]:      79034    1.8          147564      79028   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 10 14:53:53.338886 np0000041523 memory_tracker.sh[82627]:      79035    1.8          147496      79028   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 10 14:53:53.339270 np0000041523 memory_tracker.sh[82627]:      81111    1.7          145856      81101   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 10 14:53:53.339270 np0000041523 memory_tracker.sh[82627]:      81110    1.7          145844      81101   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 10 14:53:53.339270 np0000041523 memory_tracker.sh[82627]:      47662    1.7          143884      47661   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 10 14:53:53.339270 np0000041523 memory_tracker.sh[82627]:      47663    1.7          143232      47661   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 10 14:53:53.339270 np0000041523 memory_tracker.sh[82627]:      75741    1.7          139060          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 10 14:53:53.339270 np0000041523 memory_tracker.sh[82627]:      70472    1.7          138944      69174   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 10 14:53:53.339270 np0000041523 memory_tracker.sh[82627]:      18114    1.6          138076          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 14:53:53.339270 np0000041523 memory_tracker.sh[82627]:      79722    1.6          136592          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 10 14:53:53.339270 np0000041523 memory_tracker.sh[82627]:      75114    1.6          133624      75112   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 10 14:53:53.339270 np0000041523 memory_tracker.sh[82627]:      75113    1.6          133552      75112   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 10 14:53:53.339270 np0000041523 memory_tracker.sh[82627]:      78176    1.4          120940      76534   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 14:53:53.339481 np0000041523 memory_tracker.sh[82627]:      78178    1.4          120876      76534   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 14:53:53.339481 np0000041523 memory_tracker.sh[82627]:      76455    1.4          120068      74529   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 10 14:53:53.339481 np0000041523 memory_tracker.sh[82627]:      76457    1.4          120040      74529   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 10 14:53:53.339481 np0000041523 memory_tracker.sh[82627]:      78162    1.4          119312      77046   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 14:53:53.339481 np0000041523 memory_tracker.sh[82627]:      78160    1.4          118604      77046   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 14:53:53.339481 np0000041523 memory_tracker.sh[82627]:      70719    1.4          117808          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpg6_0js54/privsep.sock
Aug 10 14:53:53.339481 np0000041523 memory_tracker.sh[82627]:      43840    1.4          117680          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 14:53:53.339481 np0000041523 memory_tracker.sh[82627]:      73258    1.4          117596          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgjg8b52i/privsep.sock
Aug 10 14:53:53.339481 np0000041523 memory_tracker.sh[82627]:      67913    1.4          117424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 14:53:53.339481 np0000041523 memory_tracker.sh[82627]:      72426    1.3          110392      72424   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 10 14:53:53.339481 np0000041523 memory_tracker.sh[82627]:      72425    1.3          110232      72424   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 10 14:53:53.339679 np0000041523 memory_tracker.sh[82627]:      17058    0.8           71708          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 14:53:53.339679 np0000041523 memory_tracker.sh[82627]:      11228    0.4           40560      11226   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 14:53:53.339679 np0000041523 memory_tracker.sh[82627]:      78216    0.4           32956          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 14:53:53.339679 np0000041523 memory_tracker.sh[82627]:      46409    0.3           28192          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041523 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041523=http://10.241.128.130:2380 --initial-advertise-peer-urls http://10.241.128.130:2380 --advertise-client-urls http://10.241.128.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.130:2379 --log-level=debug
Aug 10 14:53:53.339679 np0000041523 memory_tracker.sh[82627]:        396    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 14:53:53.339679 np0000041523 memory_tracker.sh[82627]:       2614    0.3           27256       2613   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 14:53:53.339679 np0000041523 memory_tracker.sh[82627]:       2368    0.2           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 14:53:53.339679 np0000041523 memory_tracker.sh[82627]:       1322    0.2           20604          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 10 14:53:53.339679 np0000041523 memory_tracker.sh[82627]:      75112    0.2           19636          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 10 14:53:53.339679 np0000041523 memory_tracker.sh[82627]:      81101    0.2           19612          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 10 14:53:53.339679 np0000041523 memory_tracker.sh[82627]:      72424    0.2           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 10 14:53:53.339679 np0000041523 memory_tracker.sh[82627]:      67163    0.2           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 10 14:53:53.339679 np0000041523 memory_tracker.sh[82627]:      70217    0.2           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 10 14:53:53.339936 np0000041523 memory_tracker.sh[82627]:      79028    0.2           19540          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 10 14:53:53.339936 np0000041523 memory_tracker.sh[82627]:      47661    0.2           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 14:53:53.339936 np0000041523 memory_tracker.sh[82627]:      60836    0.2           17412      60830   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 14:53:53.339936 np0000041523 memory_tracker.sh[82627]:      48071    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 14:53:53.339936 np0000041523 memory_tracker.sh[82627]:      60834    0.2           16460      60830   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 14:53:53.339936 np0000041523 memory_tracker.sh[82627]:      34025    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 14:53:53.339936 np0000041523 memory_tracker.sh[82627]:      40573    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 14:53:53.339936 np0000041523 memory_tracker.sh[82627]:          1    0.1           14704          0   00:00:24        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 10 14:53:53.339936 np0000041523 memory_tracker.sh[82627]:      82555    0.1           14536       2617   00:00:00        1 wait_on_buffer            /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
Aug 10 14:53:53.339936 np0000041523 memory_tracker.sh[82627]:      36184    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 14:53:53.339936 np0000041523 memory_tracker.sh[82627]:      11790    0.1           13316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 14:53:53.339936 np0000041523 memory_tracker.sh[82627]:      11226    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 14:53:53.339936 np0000041523 memory_tracker.sh[82627]:      68645    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 14:53:53.340152 np0000041523 memory_tracker.sh[82627]:       4829    0.1           12368       2617   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-144435
Aug 10 14:53:53.340152 np0000041523 memory_tracker.sh[82627]:       4834    0.1           12292       2617   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-144435.summary.2026-08-10-144435
Aug 10 14:53:53.340152 np0000041523 memory_tracker.sh[82627]:       1119    0.1           11596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 10 14:53:53.340152 np0000041523 memory_tracker.sh[82627]:       2617    0.1           11336       2615   00:00:04        1 do_wait                   bash ./stack.sh
Aug 10 14:53:53.340152 np0000041523 memory_tracker.sh[82627]:      68314    0.1           11316          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 14:53:53.340152 np0000041523 memory_tracker.sh[82627]:        593    0.1           10752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 14:53:53.340152 np0000041523 memory_tracker.sh[82627]:      68313    0.1           10188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 14:53:53.340291 np0000041523 memory_tracker.sh[82627]:      11292    0.1            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 14:53:53.340291 np0000041523 memory_tracker.sh[82627]:      60830    0.1            9596          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 14:53:53.340291 np0000041523 memory_tracker.sh[82627]:      68385    0.1            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 14:53:53.340291 np0000041523 memory_tracker.sh[82627]:       1084    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 14:53:53.340291 np0000041523 memory_tracker.sh[82627]:       2373    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 14:53:53.340291 np0000041523 memory_tracker.sh[82627]:      67716    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 14:53:53.340291 np0000041523 memory_tracker.sh[82627]:      33798    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 14:53:53.340291 np0000041523 memory_tracker.sh[82627]:      11682    0.0            8064          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 14:53:53.340291 np0000041523 memory_tracker.sh[82627]:      75115    0.0            7760      75112   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 10 14:53:53.340291 np0000041523 memory_tracker.sh[82627]:       2578    0.0            7272       2568   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 14:53:53.340291 np0000041523 memory_tracker.sh[82627]:       2612    0.0            6932       2611   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ydumqmyppdaqxqoqjbnlgihucnsfgpdc ; /usr/bin/python3
Aug 10 14:53:53.340484 np0000041523 memory_tracker.sh[82627]:      15466    0.0            6756          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 14:53:53.340484 np0000041523 memory_tracker.sh[82627]:      11734    0.0            6652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 14:53:53.340484 np0000041523 memory_tracker.sh[82627]:        578    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 14:53:53.340484 np0000041523 memory_tracker.sh[82627]:        496    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 14:53:53.340484 np0000041523 memory_tracker.sh[82627]:      82626    0.0            4352      45269   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 14:53:53.340484 np0000041523 memory_tracker.sh[82627]:      82426    0.0            3788      11734   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 14:53:53.340484 np0000041523 memory_tracker.sh[82627]:      82427    0.0            3788      11734   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 14:53:53.340484 np0000041523 memory_tracker.sh[82627]:      82425    0.0            3724      11734   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 14:53:53.340484 np0000041523 memory_tracker.sh[82627]:      45269    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 14:53:53.340484 np0000041523 memory_tracker.sh[82627]:      45749    0.0            3504          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 14:53:53.340484 np0000041523 memory_tracker.sh[82627]:      67997    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 14:53:53.340484 np0000041523 memory_tracker.sh[82627]:        735    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 14:53:53.340484 np0000041523 memory_tracker.sh[82627]:      17999    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 14:53:53.340682 np0000041523 memory_tracker.sh[82627]:        969    0.0            3372          1   00:00:00        1 do_select                 dhclient
Aug 10 14:53:53.340682 np0000041523 memory_tracker.sh[82627]:       1120    0.0            3316       1119   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 14:53:53.340682 np0000041523 memory_tracker.sh[82627]:       5565    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 14:53:53.340682 np0000041523 memory_tracker.sh[82627]:       1003    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 14:53:53.340682 np0000041523 memory_tracker.sh[82627]:       1005    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 14:53:53.340682 np0000041523 memory_tracker.sh[82627]:      33908    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 14:53:53.340682 np0000041523 memory_tracker.sh[82627]:      82627    0.0            2228      45269   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 14:53:53.340682 np0000041523 memory_tracker.sh[82627]:       1014    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 14:53:53.340682 np0000041523 memory_tracker.sh[82627]:       1012    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 14:53:53.340682 np0000041523 memory_tracker.sh[82627]:      76392    0.0            2032      45749   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 14:53:53.340682 np0000041523 memory_tracker.sh[82627]:      78701    0.0            2032       5565   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 14:53:53.340682 np0000041523 memory_tracker.sh[82627]:      18200    0.0            1980      18124   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 14:53:53.340682 np0000041523 memory_tracker.sh[82627]:      46986    0.0            1980          1   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 10 14:53:53.340682 np0000041523 memory_tracker.sh[82627]:      36183    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 14:53:53.340682 np0000041523 memory_tracker.sh[82627]:       2613    0.0            1920       2612   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ydumqmyppdaqxqoqjbnlgihucnsfgpdc ; /usr/bin/python3
Aug 10 14:53:53.340917 np0000041523 memory_tracker.sh[82627]:       2615    0.0            1920       2614   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 14:53:53.340917 np0000041523 memory_tracker.sh[82627]:       2611    0.0            1916       2578   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ydumqmyppdaqxqoqjbnlgihucnsfgpdc ; /usr/bin/python3' && sleep 0
