Aug 13 14:36:17.863019 np0000041833 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 14:36:17.871326 np0000041833 memory_tracker.sh[44418]: [[[
Aug 13 14:36:17.871569 np0000041833 memory_tracker.sh[44434]: Thu Aug 13 14:36:17 UTC 2026
Aug 13 14:36:17.871678 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:36:17.931295 np0000041833 memory_tracker.sh[44438]: [iscsid (pid:35344)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30891)]=901128KB
Aug 13 14:36:17.937347 np0000041833 memory_tracker.sh[44418]: ]]]
Aug 13 14:36:37.941891 np0000041833 memory_tracker.sh[44418]: [[[
Aug 13 14:36:37.942583 np0000041833 memory_tracker.sh[48009]: Thu Aug 13 14:36:37 UTC 2026
Aug 13 14:36:37.942736 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:36:37.942736 np0000041833 memory_tracker.sh[44418]: memory_tracker low_point: 6279764
Aug 13 14:36:37.942736 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: MemTotal:        8129364 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: MemFree:          247948 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: MemAvailable:    6279764 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Buffers:          178596 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Cached:          5800388 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SwapCached:            0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Active:          1394744 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Inactive:        5521252 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Active(anon):    1110908 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Inactive(anon):      836 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Active(file):     283836 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Inactive(file):  5520416 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Unevictable:      143596 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Mlocked:          142396 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SwapTotal:       8388604 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SwapFree:        8388336 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Zswap:               336 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Zswapped:             68 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Dirty:            155396 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Writeback:             0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: AnonPages:       1080740 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Mapped:           183608 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Shmem:            154864 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: KReclaimable:     537116 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Slab:             654712 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SReclaimable:     537116 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SUnreclaim:       117596 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: KernelStack:        8460 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: PageTables:        10248 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SecPageTables:         0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: NFS_Unstable:          0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Bounce:                0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: WritebackTmp:          0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: CommitLimit:    12453284 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Committed_AS:    2892420 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: VmallocTotal:   13743895347199 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: VmallocUsed:       26812 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: VmallocChunk:          0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Percpu:             4864 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: HardwareCorrupted:     0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: AnonHugePages:         0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: ShmemHugePages:        0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: ShmemPmdMapped:        0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: FileHugePages:         0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: FilePmdMapped:         0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Unaccepted:            0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: HugePages_Total:       0
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: HugePages_Free:        0
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: HugePages_Rsvd:        0
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: HugePages_Surp:        0
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Hugepagesize:       2048 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Hugetlb:               0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: DirectMap4k:      261996 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: DirectMap2M:     8126464 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: DirectMap1G:     2097152 kB
Aug 13 14:36:37.944180 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:36:37.954616 np0000041833 memory_tracker.sh[48012]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:40:18.443669 np0000041833 memory_tracker.sh[88806]:      71121    1.9          162440      69762   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:40:18.444752 np0000041833 memory_tracker.sh[88806]:      88678    1.9          160892          1   00:00:02        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 23fe3b35-4fef-4654-9cbf-31eb9b5ec75f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=23fe3b35-4fef-4654-9cbf-31eb9b5ec75f,uuid=23fe3b35-4fef-4654-9cbf-31eb9b5ec75f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=34,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/23fe3b35-4fef-4654-9cbf-31eb9b5ec75f/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n16","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-299a5c84-748f-4ab1-9937-faccc9bd7d91","bootindex":1,"write-cache":"on","serial":"299a5c84-748f-4ab1-9937-faccc9bd7d91"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n17","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-8acac38a-bdfa-4d98-8473-72e28d5b0529","write-cache":"on","serial":"8acac38a-bdfa-4d98-8473-72e28d5b0529"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n18","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-a0f8c4aa-04f9-4740-bfc5-70c9709d5ff2","write-cache":"on","serial":"a0f8c4aa-04f9-4740-bfc5-70c9709d5ff2"} -netdev {"type":"tap","fd":"40","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:4b:b0:dc","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"43","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:87:d8:3a","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"45","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:ee:5a:42","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"46","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:1f:f8:a2","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"47","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:71:f9:12","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"48","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:4c:0a:3a","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"49","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:81:a9:ce","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=39,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 13 14:40:18.444752 np0000041833 memory_tracker.sh[88806]:      66262    1.9          159512      66261   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 13 14:40:18.444752 np0000041833 memory_tracker.sh[88806]:      66263    1.9          158644      66261   00:00:05       12 ep_poll                   nova-apiuWSGI worker 2
Aug 13 14:40:18.444752 np0000041833 memory_tracker.sh[88806]:      78045    1.8          151420      78043   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 2
Aug 13 14:40:18.444752 np0000041833 memory_tracker.sh[88806]:      78044    1.8          151132      78043   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 13 14:40:18.444987 np0000041833 memory_tracker.sh[88806]:      80111    1.8          146724      80110   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 13 14:40:18.444987 np0000041833 memory_tracker.sh[88806]:      80112    1.8          146556      80110   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Aug 13 14:40:18.444987 np0000041833 memory_tracker.sh[88806]:      79357    1.7          143592          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 14:40:18.444987 np0000041833 memory_tracker.sh[88806]:      78737    1.7          139352          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 13 14:40:18.444987 np0000041833 memory_tracker.sh[88806]:      74769    1.6          138084          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 14:40:18.444987 np0000041833 memory_tracker.sh[88806]:      74151    1.6          132440      74150   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 13 14:40:18.444987 np0000041833 memory_tracker.sh[88806]:      74152    1.6          132292      74150   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 13 14:40:18.444987 np0000041833 memory_tracker.sh[88806]:      77203    1.5          129928      75560   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 14:40:18.444987 np0000041833 memory_tracker.sh[88806]:      77187    1.5          129860      76071   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 14:40:18.444987 np0000041833 memory_tracker.sh[88806]:      77201    1.5          129784      75560   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 14:40:18.444987 np0000041833 memory_tracker.sh[88806]:      77185    1.5          129392      76071   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 14:40:18.444987 np0000041833 memory_tracker.sh[88806]:      75481    1.5          123656      73567   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 14:40:18.444987 np0000041833 memory_tracker.sh[88806]:      75483    1.5          123596      73567   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 14:40:18.444987 np0000041833 memory_tracker.sh[88806]:      66963    1.4          120808          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 14:40:18.444987 np0000041833 memory_tracker.sh[88806]:      72289    1.4          119628          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpa2o5bovy/privsep.sock
Aug 13 14:40:18.444987 np0000041833 memory_tracker.sh[88806]:      87965    1.4          119456          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmphvg6q4nv/privsep.sock
Aug 13 14:40:18.444987 np0000041833 memory_tracker.sh[88806]:      69937    1.4          117492          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpk1q0x_wk/privsep.sock
Aug 13 14:40:18.444987 np0000041833 memory_tracker.sh[88806]:      42985    1.3          113500          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 14:40:18.444987 np0000041833 memory_tracker.sh[88806]:      16461    1.3          109696          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 14:40:18.444987 np0000041833 memory_tracker.sh[88806]:      46796    1.2          102372      46794   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 14:40:18.444987 np0000041833 memory_tracker.sh[88806]:      46795    1.2          102072      46794   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 14:40:18.444987 np0000041833 memory_tracker.sh[88806]:      71457    1.1           95160      71455   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 13 14:40:18.444987 np0000041833 memory_tracker.sh[88806]:      71456    1.1           95028      71455   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 13 14:40:18.444987 np0000041833 memory_tracker.sh[88806]:      87367    1.0           84820      87366   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphfffilhq
Aug 13 14:40:18.444987 np0000041833 memory_tracker.sh[88806]:      87369    1.0           84528      87368   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1f1e3n5i
Aug 13 14:40:18.444987 np0000041833 memory_tracker.sh[88806]:      87365    1.0           84260      87364   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpe853r0_v
Aug 13 14:40:18.444987 np0000041833 memory_tracker.sh[88806]:      87371    1.0           83852      87370   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpregciwfp
Aug 13 14:40:18.444987 np0000041833 memory_tracker.sh[88806]:      69639    0.9           73236      68236   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 14:40:18.444987 np0000041833 memory_tracker.sh[88806]:      17508    0.8           72276          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 14:40:18.446133 np0000041833 memory_tracker.sh[88806]:      87352    0.8           68404      87226   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 13 14:40:18.446133 np0000041833 memory_tracker.sh[88806]:      87809    0.6           52552          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpf6nuayrs/privsep.sock
Aug 13 14:40:18.446133 np0000041833 memory_tracker.sh[88806]:      87706    0.5           44760          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp6lh64doe/privsep.sock
Aug 13 14:40:18.446133 np0000041833 memory_tracker.sh[88806]:      87459    0.5           42788          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpz1ievksi/privsep.sock
Aug 13 14:40:18.446133 np0000041833 memory_tracker.sh[88806]:      88217    0.4           40628          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmprhd_snwg/privsep.sock
Aug 13 14:40:18.446133 np0000041833 memory_tracker.sh[88806]:      87474    0.4           40404          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp2yzd_0jm/privsep.sock
Aug 13 14:40:18.446133 np0000041833 memory_tracker.sh[88806]:      77242    0.4           34012          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 14:40:18.446133 np0000041833 memory_tracker.sh[88806]:      87226    0.3           30540      87225   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 13 14:40:18.446133 np0000041833 memory_tracker.sh[88806]:      45553    0.3           28620          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041833 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041833=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Aug 13 14:40:18.446133 np0000041833 memory_tracker.sh[88806]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 14:40:18.446133 np0000041833 memory_tracker.sh[88806]:      87225    0.3           26776      87224   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 14:40:18.446133 np0000041833 memory_tracker.sh[88806]:      88062    0.2           24092      88061   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 13 14:40:18.446133 np0000041833 memory_tracker.sh[88806]:      67707    0.2           22908          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 14:40:18.446133 np0000041833 memory_tracker.sh[88806]:       1284    0.2           19888          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 13 14:40:18.446133 np0000041833 memory_tracker.sh[88806]:      80110    0.2           18152          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 14:40:18.446133 np0000041833 memory_tracker.sh[88806]:      47197    0.2           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 14:40:18.446133 np0000041833 memory_tracker.sh[88806]:      59897    0.2           17596      59892   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:40:18.446133 np0000041833 memory_tracker.sh[88806]:      59896    0.2           17276      59892   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:40:18.446133 np0000041833 memory_tracker.sh[88806]:       2173    0.2           16836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 14:40:18.446133 np0000041833 memory_tracker.sh[88806]:      10262    0.1           15908      10260   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:40:18.446133 np0000041833 memory_tracker.sh[88806]:      67369    0.1           15208          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 14:40:18.446133 np0000041833 memory_tracker.sh[88806]:      33264    0.1           14620          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 14:40:18.446133 np0000041833 memory_tracker.sh[88806]:      39726    0.1           14612          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 14:40:18.446133 np0000041833 memory_tracker.sh[88806]:      35344    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 14:40:18.446133 np0000041833 memory_tracker.sh[88806]:          1    0.1           14132          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 13 14:40:18.446133 np0000041833 memory_tracker.sh[88806]:      10260    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:40:18.446133 np0000041833 memory_tracker.sh[88806]:      78043    0.1           13260          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 13 14:40:18.446829 np0000041833 memory_tracker.sh[88806]:      67442    0.1           13176          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 14:40:18.446829 np0000041833 memory_tracker.sh[88806]:        481    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 14:40:18.446829 np0000041833 memory_tracker.sh[88806]:      74150    0.1           12984          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
