Aug 31 13:41:16.809422 np0000043303 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 13:41:16.817279 np0000043303 memory_tracker.sh[44223]: [[[
Aug 31 13:41:16.818099 np0000043303 memory_tracker.sh[44237]: Mon Aug 31 13:41:16 UTC 2026
Aug 31 13:41:16.818188 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:41:16.878422 np0000043303 memory_tracker.sh[44241]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30703)]=901128KB
Aug 31 13:41:16.884163 np0000043303 memory_tracker.sh[44223]: ]]]
Aug 31 13:41:36.889240 np0000043303 memory_tracker.sh[44223]: [[[
Aug 31 13:41:36.889833 np0000043303 memory_tracker.sh[47745]: Mon Aug 31 13:41:36 UTC 2026
Aug 31 13:41:36.890084 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:41:36.890106 np0000043303 memory_tracker.sh[44223]: memory_tracker low_point: 6248204
Aug 31 13:41:36.890106 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: MemTotal:        8129364 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: MemFree:          152396 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: MemAvailable:    6248204 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Buffers:          176244 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Cached:          5873688 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SwapCached:            4 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Active:          1281264 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Inactive:        5714192 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Active(anon):     994388 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Inactive(anon):   125840 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Active(file):     286876 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Inactive(file):  5588352 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Unevictable:      143596 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Mlocked:          142396 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SwapTotal:       8388604 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SwapFree:        8388080 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Zswap:               364 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Zswapped:             68 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Dirty:            163056 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Writeback:             0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: AnonPages:       1089228 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Mapped:           183848 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Shmem:            154820 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: KReclaimable:     530132 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Slab:             652136 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SReclaimable:     530132 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SUnreclaim:       122004 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: KernelStack:        8560 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: PageTables:        10524 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SecPageTables:         0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: NFS_Unstable:          0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Bounce:                0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: WritebackTmp:          0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: CommitLimit:    12453284 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Committed_AS:    2930376 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: VmallocTotal:   13743895347199 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: VmallocUsed:       33460 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: VmallocChunk:          0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Percpu:             4864 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: HardwareCorrupted:     0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: AnonHugePages:         0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: ShmemHugePages:        0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: ShmemPmdMapped:        0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: FileHugePages:         0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: FilePmdMapped:         0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Unaccepted:            0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: HugePages_Total:       0
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: HugePages_Free:        0
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: HugePages_Rsvd:        0
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: HugePages_Surp:        0
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Hugepagesize:       2048 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Hugetlb:               0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: DirectMap4k:      264044 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: DirectMap2M:     7075840 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: DirectMap1G:     3145728 kB
Aug 31 13:41:36.891726 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:41:36.902567 np0000043303 memory_tracker.sh[47748]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 13:48:38.228552 np0000043303 memory_tracker.sh[94651]:      87210    0.2           20456      87077   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 31 13:48:38.228552 np0000043303 memory_tracker.sh[94651]:      67507    0.2           20344          1   00:00:02        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 13:48:38.228552 np0000043303 memory_tracker.sh[94651]:       1162    0.2           19324          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 31 13:48:38.228552 np0000043303 memory_tracker.sh[94651]:      59701    0.2           17492      59697   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 13:48:38.228552 np0000043303 memory_tracker.sh[94651]:      59702    0.2           16544      59697   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 13:48:38.228552 np0000043303 memory_tracker.sh[94651]:      10740    0.1           15896      10738   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 13:48:38.228552 np0000043303 memory_tracker.sh[94651]:      87666    0.1           15076      87665   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 31 13:48:38.228552 np0000043303 memory_tracker.sh[94651]:      67169    0.1           14636          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 13:48:38.228552 np0000043303 memory_tracker.sh[94651]:      35185    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 13:48:38.228552 np0000043303 memory_tracker.sh[94651]:          1    0.1           14156          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 31 13:48:38.228552 np0000043303 memory_tracker.sh[94651]:      10738    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 13:48:38.228552 np0000043303 memory_tracker.sh[94651]:      39568    0.1           13068          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 13:48:38.228552 np0000043303 memory_tracker.sh[94651]:        490    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 13:48:38.228552 np0000043303 memory_tracker.sh[94651]:      33102    0.1           12788          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 13:48:38.228552 np0000043303 memory_tracker.sh[94651]:      87076    0.1           12744      87075   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 13:48:38.228552 np0000043303 memory_tracker.sh[94651]:      67246    0.1           12360          1   00:00:03        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 13:48:38.228552 np0000043303 memory_tracker.sh[94651]:      87077    0.1           11552      87076   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 31 13:48:38.228552 np0000043303 memory_tracker.sh[94651]:       1023    0.1           11492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 13:48:38.228552 np0000043303 memory_tracker.sh[94651]:      79964    0.1           11156          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 13:48:38.228552 np0000043303 memory_tracker.sh[94651]:      77898    0.1           10688          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 31 13:48:38.228552 np0000043303 memory_tracker.sh[94651]:      69081    0.1           10640          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 13:48:38.228552 np0000043303 memory_tracker.sh[94651]:      67168    0.1           10604          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 13:48:38.228552 np0000043303 memory_tracker.sh[94651]:      66066    0.1           10600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 13:48:38.228552 np0000043303 memory_tracker.sh[94651]:      74005    0.1           10320          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 13:48:38.228552 np0000043303 memory_tracker.sh[94651]:      71264    0.1           10232          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 13:48:38.228552 np0000043303 memory_tracker.sh[94651]:      45411    0.1           10048          1   00:00:01       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043303 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043303=http://10.241.128.103:2380 --initial-advertise-peer-urls http://10.241.128.103:2380 --advertise-client-urls http://10.241.128.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.103:2379 --log-level=debug
Aug 31 13:48:38.228552 np0000043303 memory_tracker.sh[94651]:        753    0.1            9804          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 13:48:38.228552 np0000043303 memory_tracker.sh[94651]:      46650    0.1            9800          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 13:48:38.228552 np0000043303 memory_tracker.sh[94651]:        536    0.1            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 13:48:38.228552 np0000043303 memory_tracker.sh[94651]:        997    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 13:48:38.228552 np0000043303 memory_tracker.sh[94651]:        491    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 13:48:38.228552 np0000043303 memory_tracker.sh[94651]:      32874    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 13:48:38.229073 np0000043303 memory_tracker.sh[94651]:      66569    0.0            8056          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 13:48:38.229073 np0000043303 memory_tracker.sh[94651]:      93217    0.0            7860          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f97c2abf-d0e3-435a-b5d4-05122aa1783e.conf
Aug 31 13:48:38.229073 np0000043303 memory_tracker.sh[94651]:      93753    0.0            7852          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f1fd6b6d-962e-467d-a403-9cd9faffc31f.conf
Aug 31 13:48:38.229073 np0000043303 memory_tracker.sh[94651]:      93455    0.0            7788          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4e473614-6a17-4c43-92e9-aa8754e40ce7.conf
Aug 31 13:48:38.229073 np0000043303 memory_tracker.sh[94651]:      59697    0.0            7732          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 13:48:38.229073 np0000043303 memory_tracker.sh[94651]:        399    0.0            7200          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 13:48:38.229073 np0000043303 memory_tracker.sh[94651]:       2051    0.0            6752          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 13:48:38.229073 np0000043303 memory_tracker.sh[94651]:      93960    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e51c9715-5da4-4abb-848c-09c4bf0b0ff2.conf
Aug 31 13:48:38.229073 np0000043303 memory_tracker.sh[94651]:      14731    0.0            6552          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 13:48:38.229073 np0000043303 memory_tracker.sh[94651]:       2233    0.0            6376       2223   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 13:48:38.229073 np0000043303 memory_tracker.sh[94651]:      87665    0.0            5908      69402   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 31 13:48:38.229073 np0000043303 memory_tracker.sh[94651]:      87074    0.0            5820      87073   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-snuveyqgryrqhkezffrvcapkpgfypyjv ; /usr/bin/python3
Aug 31 13:48:38.229073 np0000043303 memory_tracker.sh[94651]:        522    0.0            5556          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 13:48:38.229073 np0000043303 memory_tracker.sh[94651]:        486    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 13:48:38.229073 np0000043303 memory_tracker.sh[94651]:      94650    0.0            4412      44223   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 13:48:38.229073 np0000043303 memory_tracker.sh[94651]:        677    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 13:48:38.229073 np0000043303 memory_tracker.sh[94651]:        890    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 31 13:48:38.229073 np0000043303 memory_tracker.sh[94651]:       1024    0.0            3312       1023   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 13:48:38.229073 np0000043303 memory_tracker.sh[94651]:      17255    0.0            3212          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 13:48:38.229073 np0000043303 memory_tracker.sh[94651]:      74008    0.0            3040      74005   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 31 13:48:38.229073 np0000043303 memory_tracker.sh[94651]:      44766    0.0            2912          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 13:48:38.229073 np0000043303 memory_tracker.sh[94651]:      66848    0.0            2856          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 13:48:38.229073 np0000043303 memory_tracker.sh[94651]:      44223    0.0            2844          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 13:48:38.229073 np0000043303 memory_tracker.sh[94651]:        889    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 13:48:38.229073 np0000043303 memory_tracker.sh[94651]:       5217    0.0            2748          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 13:48:38.229073 np0000043303 memory_tracker.sh[94651]:        896    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 13:48:38.229073 np0000043303 memory_tracker.sh[94651]:      94651    0.0            2224      44223   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 13:48:38.229073 np0000043303 memory_tracker.sh[94651]:        910    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 13:48:38.229073 np0000043303 memory_tracker.sh[94651]:        909    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 13:48:38.229073 np0000043303 memory_tracker.sh[94651]:      94278    0.0            2032       5217   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 13:48:38.229073 np0000043303 memory_tracker.sh[94651]:      94644    0.0            2032      44766   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 13:48:38.229073 np0000043303 memory_tracker.sh[94651]:      35184    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 13:48:38.229073 np0000043303 memory_tracker.sh[94651]:      17456    0.0            1908      17380   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 13:48:38.229073 np0000043303 memory_tracker.sh[94651]:      17460    0.0            1864      17380   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 13:48:38.229073 np0000043303 memory_tracker.sh[94651]:      87073    0.0            1812       2233   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-snuveyqgryrqhkezffrvcapkpgfypyjv ; /usr/bin/python3' && sleep 0
Aug 31 13:48:38.229073 np0000043303 memory_tracker.sh[94651]:      87075    0.0            1812      87074   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-snuveyqgryrqhkezffrvcapkpgfypyjv ; /usr/bin/python3
Aug 31 13:48:38.229073 np0000043303 memory_tracker.sh[94651]:      87213    0.0            1812      87210   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpklioe61a
Aug 31 13:48:38.229073 np0000043303 memory_tracker.sh[94651]:      87215    0.0            1812      87210   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpretnzpbh
Aug 31 13:48:38.230643 np0000043303 memory_tracker.sh[94651]:      87217    0.0            1812      87210   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8d9g11lq
Aug 31 13:48:38.230643 np0000043303 memory_tracker.sh[94651]:      87219    0.0            1812      87210   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpua1pzwap
Aug 31 13:48:38.230643 np0000043303 memory_tracker.sh[94651]:      17380    0.0            1756      17370   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 13:48:38.230643 np0000043303 memory_tracker.sh[94651]:      32985    0.0            1740          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 13:48:38.230643 np0000043303 memory_tracker.sh[94651]:      11594    0.0            1576          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 13:48:38.230643 np0000043303 memory_tracker.sh[94651]:      17457    0.0            1524      17456   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 13:48:38.230643 np0000043303 memory_tracker.sh[94651]:      32986    0.0             796      32985   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 13:48:38.230745 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:48:38.289604 np0000043303 memory_tracker.sh[94653]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:389)]=420244KB; [ovs-vswitchd (pid:66766)]=905576KB
Aug 31 13:48:38.296438 np0000043303 memory_tracker.sh[44223]: ]]]
Aug 31 13:48:58.302051 np0000043303 memory_tracker.sh[44223]: [[[
Aug 31 13:48:58.302803 np0000043303 memory_tracker.sh[95253]: Mon Aug 31 13:48:58 UTC 2026
Aug 31 13:48:58.302933 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:48:58.411402 np0000043303 memory_tracker.sh[95255]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:389)]=485780KB; [ovs-vswitchd (pid:66766)]=905576KB
Aug 31 13:48:58.423004 np0000043303 memory_tracker.sh[44223]: ]]]
Aug 31 13:49:58.441245 np0000043303 memory_tracker.sh[44223]: [[[
Aug 31 13:49:58.441690 np0000043303 memory_tracker.sh[97077]: Mon Aug 31 13:49:58 UTC 2026
Aug 31 13:49:58.441851 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:49:58.516474 np0000043303 memory_tracker.sh[97079]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:389)]=485816KB; [ovs-vswitchd (pid:66766)]=905576KB
Aug 31 13:49:58.523372 np0000043303 memory_tracker.sh[44223]: ]]]
Aug 31 13:50:18.528753 np0000043303 memory_tracker.sh[44223]: [[[
Aug 31 13:50:18.529538 np0000043303 memory_tracker.sh[97637]: Mon Aug 31 13:50:18 UTC 2026
Aug 31 13:50:18.529665 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:50:18.593212 np0000043303 memory_tracker.sh[97639]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:389)]=485816KB; [ovs-vswitchd (pid:66766)]=905576KB
Aug 31 13:50:18.599536 np0000043303 memory_tracker.sh[44223]: ]]]
Aug 31 13:51:18.621584 np0000043303 memory_tracker.sh[44223]: [[[
Aug 31 13:51:18.622376 np0000043303 memory_tracker.sh[99527]: Mon Aug 31 13:51:18 UTC 2026
Aug 31 13:51:18.622507 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:51:18.689841 np0000043303 memory_tracker.sh[99529]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:389)]=485816KB; [ovs-vswitchd (pid:66766)]=905576KB
Aug 31 13:51:18.698353 np0000043303 memory_tracker.sh[44223]: ]]]
Aug 31 13:51:38.704146 np0000043303 memory_tracker.sh[44223]: [[[
Aug 31 13:51:38.704980 np0000043303 memory_tracker.sh[100377]: Mon Aug 31 13:51:38 UTC 2026
Aug 31 13:51:38.705102 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:51:38.775581 np0000043303 memory_tracker.sh[100379]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:389)]=485816KB; [ovs-vswitchd (pid:66766)]=905576KB
Aug 31 13:51:38.786807 np0000043303 memory_tracker.sh[44223]: ]]]
Aug 31 13:52:58.974473 np0000043303 memory_tracker.sh[44223]: [[[
Aug 31 13:52:58.975017 np0000043303 memory_tracker.sh[102058]: Mon Aug 31 13:52:58 UTC 2026
Aug 31 13:52:58.975913 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:52:58.976092 np0000043303 memory_tracker.sh[102060]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:389)]=485816KB; [ovs-vswitchd (pid:66766)]=905568KB
Aug 31 13:52:58.976290 np0000043303 memory_tracker.sh[44223]: ]]]
Aug 31 13:55:58.947666 np0000043303 memory_tracker.sh[44223]: [[[
Aug 31 13:55:58.948285 np0000043303 memory_tracker.sh[106252]: Mon Aug 31 13:55:58 UTC 2026
Aug 31 13:55:58.948858 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:55:59.014317 np0000043303 memory_tracker.sh[106254]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:389)]=485816KB; [ovs-vswitchd (pid:66766)]=905568KB
