
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  22752 14104 ?        Ss   13:42:45 00:00:23 /sbin/init nofb
 cookie=0x8274fe63, duration=114.778s, table=25, n_packets=0, n_bytes=0, idle_age=114, priority=100,reg0=0xfda8fcb2,reg1=0xe26e0000,reg2=0xf8163eff,reg3=0xfeb94354,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:b9:43:54->eth_dst,resubmit(,26)
 cookie=0x91286c99, duration=116.629s, table=25, n_packets=0, n_bytes=0, idle_age=116, priority=2,ip,metadata=0x2,nw_dst=172.24.5.211 actions=drop
 cookie=0x461c29c4, duration=116.629s, table=25, n_packets=0, n_bytes=0, idle_age=116, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0x75ea17f1, duration=116.629s, table=25, n_packets=0, n_bytes=0, idle_age=116, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0xbb893f0a, duration=116.637s, table=25, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0xbb893f0a, duration=116.636s, table=25, n_packets=16, n_bytes=1412, idle_age=100, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0x3cb95530, duration=116.629s, table=25, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x2 actions=drop
 cookie=0xe9394ee0, duration=116.636s, table=26, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe9394ee0, duration=116.636s, table=26, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe9394ee0, duration=116.636s, table=26, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe9394ee0, duration=116.636s, table=26, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe9394ee0, duration=116.636s, table=26, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe9394ee0, duration=116.636s, table=26, n_packets=2, n_bytes=172, idle_age=112, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe9394ee0, duration=116.636s, table=26, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe9394ee0, duration=116.636s, table=26, n_packets=1, n_bytes=70, idle_age=114, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe9394ee0, duration=116.636s, table=26, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe9394ee0, duration=116.636s, table=26, n_packets=8, n_bytes=960, idle_age=113, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe9394ee0, duration=116.636s, table=26, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe9394ee0, duration=116.636s, table=26, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe9394ee0, duration=116.636s, table=26, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe9394ee0, duration=116.636s, table=26, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe9394ee0, duration=116.636s, table=26, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe9394ee0, duration=116.636s, table=26, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x3057d497, duration=116.629s, table=26, n_packets=0, n_bytes=0, idle_age=116, priority=50,reg15=0x2,metadata=0x2 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0/0xff->reg4,resubmit(,85),move:NXM_NX_REG4[0..7]->NXM_NX_XXREG1[96..103],resubmit(,27)
 cookie=0xb5a6b21c, duration=116.637s, table=26, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x1 actions=resubmit(,27)
 cookie=0xb5a6b21c, duration=116.636s, table=26, n_packets=5, n_bytes=210, idle_age=100, priority=0,metadata=0x3 actions=resubmit(,27)
 cookie=0x1b4ce5a0, duration=116.629s, table=26, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x2 actions=resubmit(,27)
 cookie=0x10e78cca, duration=116.629s, table=27, n_packets=0, n_bytes=0, idle_age=116, priority=160,ipv6,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.a7.19.a7.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.a7.19.a7.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xb38cc1ad, duration=116.629s, table=27, n_packets=0, n_bytes=0, idle_age=116, priority=160,ip,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.a7.19.a7.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.01.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x730657cc, duration=114.778s, table=27, n_packets=0, n_bytes=0, idle_age=114, priority=160,ipv6,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x4,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.dd.ae.66.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fd.a8.fc.b2.e2.6e.00.00.00.00.00.00.00.00.00.01.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x48d6586d, duration=116.629s, table=27, n_packets=0, n_bytes=0, idle_age=116, priority=150,ipv6,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.a7.19.a7.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.a7.19.a7.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x57403356, duration=116.629s, table=27, n_packets=0, n_bytes=0, idle_age=116, priority=150,ip,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.a7.19.a7.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.01.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xd1d46a44, duration=114.778s, table=27, n_packets=0, n_bytes=0, idle_age=114, priority=150,ipv6,reg9=0x2/0x3,reg14=0x4,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.dd.ae.66.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fd.a8.fc.b2.e2.6e.00.00.00.00.00.00.00.00.00.01.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x501d9c10, duration=116.637s, table=27, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x1 actions=resubmit(,28)
 cookie=0x501d9c10, duration=116.636s, table=27, n_packets=16, n_bytes=1412, idle_age=100, priority=0,metadata=0x3 actions=resubmit(,28)
 cookie=0x193c06ae, duration=116.629s, table=27, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x2 actions=resubmit(,28)
 cookie=0x5ca09b3e, duration=116.637s, table=28, n_packets=0, n_bytes=0, idle_age=116, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x5ca09b3e, duration=116.637s, table=28, n_packets=0, n_bytes=0, idle_age=116, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xa9e65da2, duration=116.637s, table=28, n_packets=0, n_bytes=0, idle_age=116, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xa9e65da2, duration=116.637s, table=28, n_packets=0, n_bytes=0, idle_age=116, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x5ca09b3e, duration=116.636s, table=28, n_packets=0, n_bytes=0, idle_age=116, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x5ca09b3e, duration=116.636s, table=28, n_packets=0, n_bytes=0, idle_age=116, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xa9e65da2, duration=116.636s, table=28, n_packets=0, n_bytes=0, idle_age=116, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xa9e65da2, duration=116.636s, table=28, n_packets=0, n_bytes=0, idle_age=116, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xbb8c6d2b, duration=116.629s, table=28, n_packets=0, n_bytes=0, idle_age=116, priority=50,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg15,resubmit(,29)
 cookie=0x3a0683ad, duration=116.637s, table=28, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x1 actions=resubmit(,29)
 cookie=0x3a0683ad, duration=116.636s, table=28, n_packets=16, n_bytes=1412, idle_age=100, priority=0,metadata=0x3 actions=resubmit(,29)
 cookie=0x217635a1, duration=116.629s, table=28, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x2 actions=resubmit(,29)
 cookie=0x54c6b0b1, duration=116.629s, table=29, n_packets=0, n_bytes=0, idle_age=116, priority=110,ip,reg0=0xa010000/0xffffffc0,reg15=0x1,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x827b0aca, duration=116.629s, table=29, n_packets=0, n_bytes=0, idle_age=116, priority=110,ip,reg0=0xac180500/0xffffff00,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xbb61786b, duration=114.778s, table=29, n_packets=0, n_bytes=0, idle_age=114, priority=110,ipv6,reg0=0xfda8fcb2,reg1=0xe26e0000,reg15=0x4,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x2019c4db, duration=113.831s, table=29, n_packets=0, n_bytes=0, idle_age=113, priority=110,ipv6,reg0=0x20010db8,reg1=0,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xb6f41101, duration=116.637s, table=29, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x1 actions=resubmit(,30)
 cookie=0xb6f41101, duration=116.636s, table=29, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x3 actions=resubmit(,30)
 cookie=0x16201568, duration=116.629s, table=29, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x2 actions=resubmit(,30)
 cookie=0xafcc7621, duration=116.629s, table=29, n_packets=0, n_bytes=0, idle_age=116, priority=105,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xdba46700, duration=116.629s, table=29, n_packets=5, n_bytes=210, idle_age=100, priority=100,arp,reg14=0x3,metadata=0x3,arp_tpa=172.24.5.211,arp_op=1 actions=resubmit(,30)
 cookie=0xc718dee9, duration=116.629s, table=29, n_packets=0, n_bytes=0, idle_age=116, priority=100,arp,reg14=0x2,metadata=0x1,arp_tpa=10.1.0.1,arp_op=1 actions=resubmit(,30)
 cookie=0x99aed83d, duration=116.629s, table=29, n_packets=0, n_bytes=0, idle_age=116, priority=100,icmp6,reg14=0x3,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffbf:4083,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:febf:4083 actions=resubmit(,30)
 cookie=0xe03a46bb, duration=116.629s, table=29, n_packets=0, n_bytes=0, idle_age=116, priority=100,icmp6,reg14=0x2,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffa7:19a7,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fea7:19a7 actions=resubmit(,30)
 cookie=0xefe4a7f3, duration=114.778s, table=29, n_packets=0, n_bytes=0, idle_age=114, priority=100,icmp6,reg14=0x3,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff00:1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fda8:fcb2:e26e::1 actions=resubmit(,30)
 cookie=0x3b18392b, duration=114.778s, table=29, n_packets=0, n_bytes=0, idle_age=114, priority=100,icmp6,reg14=0x3,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffdd:ae66,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fedd:ae66 actions=resubmit(,30)
 cookie=0xf6b26157, duration=113.831s, table=29, n_packets=0, n_bytes=0, idle_age=113, priority=100,icmp6,reg14=0x3,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff00:165,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::165 actions=resubmit(,30)
 cookie=0x8443369d, duration=116.629s, table=29, n_packets=11, n_bytes=1202, idle_age=112, priority=100,reg14=0x1,metadata=0x3 actions=resubmit(,30)
 cookie=0xd2b09b82, duration=116.629s, table=29, n_packets=0, n_bytes=0, idle_age=116, priority=50,arp,metadata=0x3,arp_tpa=172.24.5.211,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:bf:40:83->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:bf:40:83->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:172.24.5.211->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x7d5db6c, duration=116.629s, table=29, n_packets=0, n_bytes=0, idle_age=116, priority=50,arp,metadata=0x1,arp_tpa=10.1.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:a7:19:a7->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:a7:19:a7->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.1.0.1->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x562cff00, duration=116.629s, table=29, n_packets=0, n_bytes=0, idle_age=116, priority=50,arp,metadata=0x1,arp_tpa=10.1.0.2,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:b9:43:54->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:b9:43:54->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.1.0.2->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x45456be3, duration=116.629s, table=29, n_packets=0, n_bytes=0, idle_age=116, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffa7:19a7,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fea7:19a7 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.a7.19.a7.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.a7.19.a7.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.a7.19.a7.00.19.00.10.80.00.42.06.fa.16.3e.a7.19.a7.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xd6fa631, duration=116.629s, table=29, n_packets=0, n_bytes=0, idle_age=116, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffb9:4354,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fda8:fcb2:e26e:0:f816:3eff:feb9:4354 actions=controller(userdata=00.00.00.03.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.b9.43.54.00.00.00.19.00.18.80.00.34.10.fd.a8.fc.b2.e2.6e.00.00.f8.16.3e.ff.fe.b9.43.54.00.19.00.18.80.00.3e.10.fd.a8.fc.b2.e2.6e.00.00.f8.16.3e.ff.fe.b9.43.54.00.19.00.10.80.00.42.06.fa.16.3e.b9.43.54.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x42a6ff50, duration=116.629s, table=29, n_packets=0, n_bytes=0, idle_age=116, priority=50,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffbf:4083,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:febf:4083 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.bf.40.83.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.bf.40.83.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.bf.40.83.00.19.00.10.80.00.42.06.fa.16.3e.bf.40.83.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
