Aug 08 18:51:20.781679 np0000041411 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 08 18:51:20.790161 np0000041411 memory_tracker.sh[44310]: [[[
Aug 08 18:51:20.790397 np0000041411 memory_tracker.sh[44324]: Sat Aug  8 18:51:20 UTC 2026
Aug 08 18:51:20.790475 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:51:20.849823 np0000041411 memory_tracker.sh[44328]: [iscsid (pid:35237)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:30786)]=901128KB
Aug 08 18:51:20.855532 np0000041411 memory_tracker.sh[44310]: ]]]
Aug 08 18:51:40.860242 np0000041411 memory_tracker.sh[44310]: [[[
Aug 08 18:51:40.860962 np0000041411 memory_tracker.sh[47870]: Sat Aug  8 18:51:40 UTC 2026
Aug 08 18:51:40.861577 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:51:40.861577 np0000041411 memory_tracker.sh[44310]: memory_tracker low_point: 6259988
Aug 08 18:51:40.861577 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: MemTotal:        8129352 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: MemFree:          157072 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: MemAvailable:    6259988 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Buffers:          219496 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Cached:          5830468 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SwapCached:            0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Active:          1461784 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Inactive:        5532332 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Active(anon):    1117876 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Inactive(anon):      988 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Active(file):     343908 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Inactive(file):  5531344 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Unevictable:      143596 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Mlocked:          142396 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SwapTotal:       8388604 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SwapFree:        8388080 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Zswap:               336 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Zswapped:             68 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Dirty:            161092 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Writeback:             0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: AnonPages:       1087812 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Mapped:           185380 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Shmem:            154852 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: KReclaimable:     537380 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Slab:             654876 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SReclaimable:     537380 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SUnreclaim:       117496 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: KernelStack:        8368 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: PageTables:        10360 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SecPageTables:         0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: NFS_Unstable:          0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Bounce:                0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: WritebackTmp:          0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: CommitLimit:    12453280 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Committed_AS:    2898924 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: VmallocTotal:   13743895347199 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: VmallocUsed:       26716 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: VmallocChunk:          0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Percpu:             4864 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: HardwareCorrupted:     0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: AnonHugePages:         0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: ShmemHugePages:        0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: ShmemPmdMapped:        0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: FileHugePages:         0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: FilePmdMapped:         0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Unaccepted:            0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: HugePages_Total:       0
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: HugePages_Free:        0
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: HugePages_Rsvd:        0
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: HugePages_Surp:        0
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Hugepagesize:       2048 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Hugetlb:               0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: DirectMap4k:      253804 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: DirectMap2M:     6037504 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: DirectMap1G:     4194304 kB
Aug 08 18:51:40.862696 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:51:40.872588 np0000041411 memory_tracker.sh[47873]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 18:55:21.426095 np0000041411 memory_tracker.sh[88371]:      88285    2.1          171132          1   00:00:02        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 47f65695-1a15-4d1e-be63-c6171e3bbb71 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=47f65695-1a15-4d1e-be63-c6171e3bbb71,uuid=47f65695-1a15-4d1e-be63-c6171e3bbb71,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/ffc8ea9f571c937e9047bfb02d041f5e930d1911","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/47f65695-1a15-4d1e-be63-c6171e3bbb71/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:4f:cc:68","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 08 18:55:21.426095 np0000041411 memory_tracker.sh[88371]:      71229    2.0          167940      70135   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 18:55:21.426095 np0000041411 memory_tracker.sh[88371]:      71090    2.0          165772      69662   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 18:55:21.426095 np0000041411 memory_tracker.sh[88371]:      66155    1.9          161680      66154   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Aug 08 18:55:21.426095 np0000041411 memory_tracker.sh[88371]:      66156    1.9          158624      66154   00:00:05       14 futex_wait_queue          nova-apiuWSGI worker 2
Aug 08 18:55:21.426095 np0000041411 memory_tracker.sh[88371]:      77952    1.8          150624      77951   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 08 18:55:21.426095 np0000041411 memory_tracker.sh[88371]:      77953    1.8          150108      77951   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Aug 08 18:55:21.426095 np0000041411 memory_tracker.sh[88371]:      80020    1.8          146504      80018   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 08 18:55:21.426095 np0000041411 memory_tracker.sh[88371]:      80019    1.8          146360      80018   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Aug 08 18:55:21.426095 np0000041411 memory_tracker.sh[88371]:      46692    1.7          143420      46691   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Aug 08 18:55:21.426095 np0000041411 memory_tracker.sh[88371]:      46693    1.7          142492      46691   00:00:16        2 wait_woken                keystoneuWSGI worker 2
Aug 08 18:55:21.426095 np0000041411 memory_tracker.sh[88371]:      79264    1.7          140768          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 08 18:55:21.426095 np0000041411 memory_tracker.sh[88371]:      78646    1.6          136492          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 08 18:55:21.426095 np0000041411 memory_tracker.sh[88371]:      74042    1.6          134988      74040   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 08 18:55:21.426095 np0000041411 memory_tracker.sh[88371]:      74658    1.6          133236          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 08 18:55:21.426419 np0000041411 memory_tracker.sh[88371]:      74041    1.6          132452      74040   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 08 18:55:21.426419 np0000041411 memory_tracker.sh[88371]:      77112    1.5          129852      75455   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 08 18:55:21.426419 np0000041411 memory_tracker.sh[88371]:      77110    1.5          129756      75455   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 08 18:55:21.426419 np0000041411 memory_tracker.sh[88371]:      77093    1.5          128440      75973   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 08 18:55:21.426419 np0000041411 memory_tracker.sh[88371]:      77095    1.5          128404      75973   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 08 18:55:21.426419 np0000041411 memory_tracker.sh[88371]:      66854    1.4          120536          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 08 18:55:21.426419 np0000041411 memory_tracker.sh[88371]:      72191    1.4          119556          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp05uqe0_m/privsep.sock
Aug 08 18:55:21.426419 np0000041411 memory_tracker.sh[88371]:      87581    1.4          119352          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp02qqhnd8/privsep.sock
Aug 08 18:55:21.426419 np0000041411 memory_tracker.sh[88371]:      42881    1.3          111276          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 08 18:55:21.426419 np0000041411 memory_tracker.sh[88371]:      75441    1.2          103572      73457   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 08 18:55:21.426419 np0000041411 memory_tracker.sh[88371]:      75443    1.2          101732      73457   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 08 18:55:21.426419 np0000041411 memory_tracker.sh[88371]:      16412    1.1           95412          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 08 18:55:21.426419 np0000041411 memory_tracker.sh[88371]:      71358    1.0           85876      71357   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 08 18:55:21.426419 np0000041411 memory_tracker.sh[88371]:      71359    0.9           75900      71357   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 08 18:55:21.426419 np0000041411 memory_tracker.sh[88371]:      87319    0.8           69160      87318   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9zg70koz
Aug 08 18:55:21.426419 np0000041411 memory_tracker.sh[88371]:      87317    0.8           68544      87316   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpyad17msf
Aug 08 18:55:21.426419 np0000041411 memory_tracker.sh[88371]:      87313    0.8           68288      87312   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpj8on__8e
Aug 08 18:55:21.426419 np0000041411 memory_tracker.sh[88371]:      87315    0.8           66152      87314   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpok3x8fbv
Aug 08 18:55:21.426419 np0000041411 memory_tracker.sh[88371]:      69449    0.6           55688      68118   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 08 18:55:21.426419 np0000041411 memory_tracker.sh[88371]:      17459    0.6           53640          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 08 18:55:21.426419 np0000041411 memory_tracker.sh[88371]:      87479    0.6           52008          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpf2yuhqub/privsep.sock
Aug 08 18:55:21.426419 np0000041411 memory_tracker.sh[88371]:      69700    0.6           49168          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp14ki_mpg/privsep.sock
Aug 08 18:55:21.426419 np0000041411 memory_tracker.sh[88371]:      87404    0.5           44736          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpn1redsah/privsep.sock
Aug 08 18:55:21.426419 np0000041411 memory_tracker.sh[88371]:      77145    0.4           33000          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 08 18:55:21.426419 np0000041411 memory_tracker.sh[88371]:      87264    0.3           31360      87138   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 08 18:55:21.426878 np0000041411 memory_tracker.sh[88371]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 08 18:55:21.426878 np0000041411 memory_tracker.sh[88371]:      87804    0.2           24012      87803   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 08 18:55:21.426878 np0000041411 memory_tracker.sh[88371]:      67589    0.2           21784          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 08 18:55:21.426878 np0000041411 memory_tracker.sh[88371]:       1281    0.2           19932          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 08 18:55:21.426878 np0000041411 memory_tracker.sh[88371]:      59792    0.2           17408      59786   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 18:55:21.426878 np0000041411 memory_tracker.sh[88371]:      59790    0.2           17120      59786   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 18:55:21.426878 np0000041411 memory_tracker.sh[88371]:      80018    0.2           16904          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 08 18:55:21.426878 np0000041411 memory_tracker.sh[88371]:      69161    0.2           16856          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 08 18:55:21.426878 np0000041411 memory_tracker.sh[88371]:      47094    0.2           16420          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 08 18:55:21.426878 np0000041411 memory_tracker.sh[88371]:      87135    0.1           16100      87134   00:00:00        2 do_wait                   /usr/bin/python3
Aug 08 18:55:21.426878 np0000041411 memory_tracker.sh[88371]:      10836    0.1           15536      10834   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 18:55:21.426878 np0000041411 memory_tracker.sh[88371]:       2168    0.1           15496          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 08 18:55:21.426878 np0000041411 memory_tracker.sh[88371]:      74040    0.1           15120          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 08 18:55:21.426878 np0000041411 memory_tracker.sh[88371]:      46691    0.1           14816          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 08 18:55:21.426878 np0000041411 memory_tracker.sh[88371]:      67260    0.1           14780          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 08 18:55:21.426878 np0000041411 memory_tracker.sh[88371]:      87138    0.1           14400      87135   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 08 18:55:21.426878 np0000041411 memory_tracker.sh[88371]:      35237    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 08 18:55:21.426878 np0000041411 memory_tracker.sh[88371]:          1    0.1           14140          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 08 18:55:21.426878 np0000041411 memory_tracker.sh[88371]:      77951    0.1           13924          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 08 18:55:21.426878 np0000041411 memory_tracker.sh[88371]:      39620    0.1           13760          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 08 18:55:21.426878 np0000041411 memory_tracker.sh[88371]:        482    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 08 18:55:21.426878 np0000041411 memory_tracker.sh[88371]:      33167    0.1           13036          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 08 18:55:21.426878 np0000041411 memory_tracker.sh[88371]:      10834    0.1           12964          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 18:55:21.426878 np0000041411 memory_tracker.sh[88371]:      67331    0.1           12412          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 08 18:55:21.426878 np0000041411 memory_tracker.sh[88371]:      66154    0.1           11628          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 08 18:55:21.426878 np0000041411 memory_tracker.sh[88371]:       1140    0.1           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 08 18:55:21.426878 np0000041411 memory_tracker.sh[88371]:      71357    0.1           11296          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 08 18:55:21.426878 np0000041411 memory_tracker.sh[88371]:      67259    0.1           10700          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 08 18:55:21.426878 np0000041411 memory_tracker.sh[88371]:        838    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 08 18:55:21.427392 np0000041411 memory_tracker.sh[88371]:      45412    0.1            9508          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041411 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041411=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Aug 08 18:55:21.427392 np0000041411 memory_tracker.sh[88371]:        527    0.1            9392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 08 18:55:21.427392 np0000041411 memory_tracker.sh[88371]:       1114    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 08 18:55:21.427392 np0000041411 memory_tracker.sh[88371]:      66658    0.1            8368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 08 18:55:21.427392 np0000041411 memory_tracker.sh[88371]:        484    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 08 18:55:21.427392 np0000041411 memory_tracker.sh[88371]:      87822    0.0            7828          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4ee7c7fa-7ff8-408c-9314-cad2ec8107a8.conf
Aug 08 18:55:21.427392 np0000041411 memory_tracker.sh[88371]:      32938    0.0            7808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 08 18:55:21.427392 np0000041411 memory_tracker.sh[88371]:      59786    0.0            7764          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
