Aug 28 07:00:58.981049 np0000043063 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 07:00:58.989358 np0000043063 memory_tracker.sh[44269]: [[[
Aug 28 07:00:58.990063 np0000043063 memory_tracker.sh[44285]: Fri Aug 28 07:00:58 UTC 2026
Aug 28 07:00:58.990185 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:00:59.046097 np0000043063 memory_tracker.sh[44290]: [iscsid (pid:35236)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30841)]=901128KB
Aug 28 07:00:59.052593 np0000043063 memory_tracker.sh[44269]: ]]]
Aug 28 07:01:19.057743 np0000043063 memory_tracker.sh[44269]: [[[
Aug 28 07:01:19.058350 np0000043063 memory_tracker.sh[47901]: Fri Aug 28 07:01:19 UTC 2026
Aug 28 07:01:19.058780 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:01:19.058780 np0000043063 memory_tracker.sh[44269]: memory_tracker low_point: 6250960
Aug 28 07:01:19.058780 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: MemTotal:        8129364 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: MemFree:          176944 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: MemAvailable:    6250960 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Buffers:          207624 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Cached:          5827032 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SwapCached:            0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Active:          1406040 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Inactive:        5563964 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Active(anon):    1109228 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Inactive(anon):      844 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Active(file):     296812 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Inactive(file):  5563120 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Unevictable:      143596 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Mlocked:          142396 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SwapTotal:       8388604 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SwapFree:        8388080 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Zswap:               324 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Zswapped:             64 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Dirty:            155060 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Writeback:             0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: AnonPages:       1079112 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Mapped:           186320 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Shmem:            154856 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: KReclaimable:     523636 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Slab:             640616 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SReclaimable:     523636 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SUnreclaim:       116980 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: KernelStack:        8336 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: PageTables:        10180 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SecPageTables:         0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: NFS_Unstable:          0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Bounce:                0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: WritebackTmp:          0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: CommitLimit:    12453284 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Committed_AS:    2878140 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: VmallocTotal:   13743895347199 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: VmallocUsed:       26668 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: VmallocChunk:          0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Percpu:             4960 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HardwareCorrupted:     0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: AnonHugePages:         0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: ShmemHugePages:        0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: ShmemPmdMapped:        0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: FileHugePages:         0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: FilePmdMapped:         0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Unaccepted:            0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HugePages_Total:       0
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HugePages_Free:        0
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HugePages_Rsvd:        0
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HugePages_Surp:        0
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Hugepagesize:       2048 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Hugetlb:               0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: DirectMap4k:      257900 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: DirectMap2M:     8130560 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: DirectMap1G:     2097152 kB
Aug 28 07:01:19.060682 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:01:19.071170 np0000043063 memory_tracker.sh[47904]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 07:05:19.692368 np0000043063 memory_tracker.sh[88859]:      88300    4.4          362524          1   00:00:28       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-8-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 5d6161fb-1901-4631-861c-ed575fb2a6bd -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=5d6161fb-1901-4631-861c-ed575fb2a6bd,uuid=5d6161fb-1901-4631-861c-ed575fb2a6bd,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b4de3a0fa2b82bfed7c08f1a61611466da97ce81","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5d6161fb-1901-4631-861c-ed575fb2a6bd/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"35","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:12:20:b7","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 28 07:05:19.692428 np0000043063 memory_tracker.sh[88859]:      88668    4.4          361836          1   00:00:16       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-10-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 4d5849bb-1e17-4050-aa9f-3103c07e4bb7 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=4d5849bb-1e17-4050-aa9f-3103c07e4bb7,uuid=4d5849bb-1e17-4050-aa9f-3103c07e4bb7,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=41,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b4de3a0fa2b82bfed7c08f1a61611466da97ce81","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4d5849bb-1e17-4050-aa9f-3103c07e4bb7/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4d5849bb-1e17-4050-aa9f-3103c07e4bb7/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"54","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:4a:03:00","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=53,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:5,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 28 07:05:19.692490 np0000043063 memory_tracker.sh[88859]:      88462    4.4          361576          1   00:00:21       29 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-9-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 3c94e383-7e2f-41fd-9006-6a49b01fe651 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=3c94e383-7e2f-41fd-9006-6a49b01fe651,uuid=3c94e383-7e2f-41fd-9006-6a49b01fe651,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=37,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b4de3a0fa2b82bfed7c08f1a61611466da97ce81","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3c94e383-7e2f-41fd-9006-6a49b01fe651/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"40","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c2:89:83","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=39,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 28 07:05:19.692544 np0000043063 memory_tracker.sh[88859]:      87942    4.4          359108          1   00:00:23       28 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b4cca2a1-ef48-4ac2-810f-00076c59adca -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b4cca2a1-ef48-4ac2-810f-00076c59adca,uuid=b4cca2a1-ef48-4ac2-810f-00076c59adca,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/35ef1f8937a4e65da999051f4363dca05767c4bf","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b4cca2a1-ef48-4ac2-810f-00076c59adca/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b4cca2a1-ef48-4ac2-810f-00076c59adca/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ba:4a:0c","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 28 07:05:19.692544 np0000043063 memory_tracker.sh[88859]:      69133    3.0          250996      69132   00:00:34       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 28 07:05:19.692544 np0000043063 memory_tracker.sh[88859]:      69134    3.0          247224      69132   00:00:32       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 28 07:05:19.692544 np0000043063 memory_tracker.sh[88859]:      76979    2.2          185036          1   00:00:11       69 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 28 07:05:19.692544 np0000043063 memory_tracker.sh[88859]:      79960    2.1          174312      79210   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 07:05:19.692544 np0000043063 memory_tracker.sh[88859]:      71015    1.9          156620      69616   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 07:05:19.692544 np0000043063 memory_tracker.sh[88859]:      77901    1.7          145516      77900   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 1
Aug 28 07:05:19.692544 np0000043063 memory_tracker.sh[88859]:      79968    1.6          131760      79966   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Aug 28 07:05:19.692544 np0000043063 memory_tracker.sh[88859]:      79967    1.6          130744      79966   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 28 07:05:19.692544 np0000043063 memory_tracker.sh[88859]:      77042    1.5          125288      75926   00:00:02       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 07:05:19.692544 np0000043063 memory_tracker.sh[88859]:      77040    1.5          124668      75926   00:00:02       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 07:05:19.692544 np0000043063 memory_tracker.sh[88859]:      77902    1.5          122636      77900   00:00:02        5 futex_wait_queue          cinder-apiuWSGI worker 2
Aug 28 07:05:19.692793 np0000043063 memory_tracker.sh[88859]:      66769    1.4          120904          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 07:05:19.692793 np0000043063 memory_tracker.sh[88859]:      79210    1.4          116224          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 07:05:19.692793 np0000043063 memory_tracker.sh[88859]:      66071    1.3          112536      66069   00:00:06       14 ep_poll                   nova-apiuWSGI worker 2
Aug 28 07:05:19.692793 np0000043063 memory_tracker.sh[88859]:      66070    1.3          112236      66069   00:00:06       14 futex_wait_queue          nova-apiuWSGI worker 1
Aug 28 07:05:19.692793 np0000043063 memory_tracker.sh[88859]:      74623    1.3          110336          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 28 07:05:19.692793 np0000043063 memory_tracker.sh[88859]:      16424    1.3          109148          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 07:05:19.692793 np0000043063 memory_tracker.sh[88859]:      71309    1.3          108724      71308   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 28 07:05:19.692793 np0000043063 memory_tracker.sh[88859]:      87607    1.2          104244          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmprk6uj8g7/privsep.sock
Aug 28 07:05:19.692793 np0000043063 memory_tracker.sh[88859]:      71310    1.2          102884      71308   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 28 07:05:19.692793 np0000043063 memory_tracker.sh[88859]:      46648    1.2           99012      46646   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 07:05:19.692793 np0000043063 memory_tracker.sh[88859]:      46647    1.2           98788      46646   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 28 07:05:19.692793 np0000043063 memory_tracker.sh[88859]:      71132    1.1           91564      70087   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 07:05:19.692793 np0000043063 memory_tracker.sh[88859]:      74004    1.0           85704      74002   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 28 07:05:19.692793 np0000043063 memory_tracker.sh[88859]:      74003    1.0           85516      74002   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 28 07:05:19.692793 np0000043063 memory_tracker.sh[88859]:      17465    0.9           79712          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 07:05:19.693127 np0000043063 memory_tracker.sh[88859]:      78596    0.9           77012          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 28 07:05:19.693127 np0000043063 memory_tracker.sh[88859]:      70994    0.8           72988      70564   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 07:05:19.693127 np0000043063 memory_tracker.sh[88859]:      77058    0.8           69088      75415   00:00:00       24 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 07:05:19.693127 np0000043063 memory_tracker.sh[88859]:      77056    0.8           68324      75415   00:00:00       24 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 07:05:19.693127 np0000043063 memory_tracker.sh[88859]:      75380    0.7           63064      73409   00:00:00       21 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 28 07:05:19.693127 np0000043063 memory_tracker.sh[88859]:      75341    0.7           60836      73409   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 28 07:05:19.693127 np0000043063 memory_tracker.sh[88859]:      42875    0.7           59556          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 07:05:19.693127 np0000043063 memory_tracker.sh[88859]:      87223    0.6           53668      87222   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp59qmvqtj
