Jul 05 17:13:13.954834 np0000038927 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 17:13:13.962679 np0000038927 memory_tracker.sh[44215]: [[[
Jul 05 17:13:13.963354 np0000038927 memory_tracker.sh[44230]: Sun Jul  5 17:13:13 UTC 2026
Jul 05 17:13:13.963494 np0000038927 memory_tracker.sh[44215]: ---
Jul 05 17:13:14.021155 np0000038927 memory_tracker.sh[44235]: [iscsid (pid:35182)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30791)]=901128KB
Jul 05 17:13:14.026663 np0000038927 memory_tracker.sh[44215]: ]]]
Jul 05 17:13:34.031451 np0000038927 memory_tracker.sh[44215]: [[[
Jul 05 17:13:34.032150 np0000038927 memory_tracker.sh[47842]: Sun Jul  5 17:13:34 UTC 2026
Jul 05 17:13:34.032290 np0000038927 memory_tracker.sh[44215]: ---
Jul 05 17:13:34.032290 np0000038927 memory_tracker.sh[44215]: memory_tracker low_point: 6233144
Jul 05 17:13:34.032290 np0000038927 memory_tracker.sh[44215]: ---
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: MemTotal:        8129352 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: MemFree:          211948 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: MemAvailable:    6233144 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Buffers:          221740 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Cached:          5746960 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SwapCached:            0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Active:          1497068 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Inactive:        5415028 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Active(anon):    1117288 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Inactive(anon):      840 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Active(file):     379780 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Inactive(file):  5414188 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Unevictable:      143596 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Mlocked:          142396 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SwapTotal:       8388604 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SwapFree:        8388080 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Zswap:               296 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Zswapped:             64 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Dirty:            148080 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Writeback:             0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: AnonPages:       1086896 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Mapped:           184852 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Shmem:            154868 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: KReclaimable:     536944 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Slab:             654072 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SReclaimable:     536944 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SUnreclaim:       117128 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: KernelStack:        8368 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: PageTables:        10180 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SecPageTables:         0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: NFS_Unstable:          0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Bounce:                0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: WritebackTmp:          0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: CommitLimit:    12453280 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Committed_AS:    2883248 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: VmallocTotal:   13743895347199 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: VmallocUsed:       26716 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: VmallocChunk:          0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Percpu:             4960 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: HardwareCorrupted:     0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: AnonHugePages:         0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: ShmemHugePages:        0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: ShmemPmdMapped:        0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: FileHugePages:         0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: FilePmdMapped:         0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Unaccepted:            0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: HugePages_Total:       0
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: HugePages_Free:        0
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: HugePages_Rsvd:        0
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: HugePages_Surp:        0
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Hugepagesize:       2048 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Hugetlb:               0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: DirectMap4k:      270188 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: DirectMap2M:     8118272 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: DirectMap1G:     2097152 kB
Jul 05 17:13:34.033801 np0000038927 memory_tracker.sh[44215]: ---
Jul 05 17:13:34.043736 np0000038927 memory_tracker.sh[47845]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 17:17:34.623168 np0000038927 memory_tracker.sh[88356]:      71077    2.0          164152      70462   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 17:17:34.623168 np0000038927 memory_tracker.sh[88356]:      70904    2.0          163540      69515   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 17:17:34.623168 np0000038927 memory_tracker.sh[88356]:      66016    1.9          161512      66014   00:00:06       14 ep_poll                   nova-apiuWSGI worker 2
Jul 05 17:17:34.623168 np0000038927 memory_tracker.sh[88356]:      66015    1.9          160052      66014   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 05 17:17:34.623168 np0000038927 memory_tracker.sh[88356]:      70543    1.9          155744      69988   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 17:17:34.623168 np0000038927 memory_tracker.sh[88356]:      77699    1.9          155092      77698   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 05 17:17:34.623168 np0000038927 memory_tracker.sh[88356]:      77700    1.8          153176      77698   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 2
Jul 05 17:17:34.623168 np0000038927 memory_tracker.sh[88356]:      79826    1.7          146060      79825   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 05 17:17:34.623168 np0000038927 memory_tracker.sh[88356]:      79827    1.7          146044      79825   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 05 17:17:34.623168 np0000038927 memory_tracker.sh[88356]:      79071    1.7          142940          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 05 17:17:34.623168 np0000038927 memory_tracker.sh[88356]:      78453    1.6          136440          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 05 17:17:34.623168 np0000038927 memory_tracker.sh[88356]:      73905    1.6          133704      73904   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 05 17:17:34.623631 np0000038927 memory_tracker.sh[88356]:      74523    1.6          131928          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 05 17:17:34.623631 np0000038927 memory_tracker.sh[88356]:      73906    1.6          130716      73904   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 05 17:17:34.623631 np0000038927 memory_tracker.sh[88356]:      76957    1.5          128416      75309   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 05 17:17:34.623631 np0000038927 memory_tracker.sh[88356]:      76959    1.5          128320      75309   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 05 17:17:34.623631 np0000038927 memory_tracker.sh[88356]:      76940    1.5          126780      75826   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 05 17:17:34.623631 np0000038927 memory_tracker.sh[88356]:      76942    1.5          126232      75826   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 05 17:17:34.623631 np0000038927 memory_tracker.sh[88356]:      75296    1.4          121712      73321   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 05 17:17:34.623631 np0000038927 memory_tracker.sh[88356]:      75294    1.4          121676      73321   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 05 17:17:34.623631 np0000038927 memory_tracker.sh[88356]:      66720    1.4          120296          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 05 17:17:34.623631 np0000038927 memory_tracker.sh[88356]:      72042    1.4          118892          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplpa82xsn/privsep.sock
Jul 05 17:17:34.623631 np0000038927 memory_tracker.sh[88356]:      87629    1.4          118632          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp47z9hmap/privsep.sock
Jul 05 17:17:34.623631 np0000038927 memory_tracker.sh[88356]:      42822    1.4          117924          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 05 17:17:34.623631 np0000038927 memory_tracker.sh[88356]:      69796    1.4          117728          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpo9utw75u/privsep.sock
Jul 05 17:17:34.623631 np0000038927 memory_tracker.sh[88356]:      71208    1.3          108612      71206   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 05 17:17:34.623631 np0000038927 memory_tracker.sh[88356]:      71207    1.3          108004      71206   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 05 17:17:34.623631 np0000038927 memory_tracker.sh[88356]:      16416    1.2          103032          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 05 17:17:34.623631 np0000038927 memory_tracker.sh[88356]:      46592    1.0           82644      46591   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 05 17:17:34.623631 np0000038927 memory_tracker.sh[88356]:      46593    1.0           81464      46591   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Jul 05 17:17:34.623631 np0000038927 memory_tracker.sh[88356]:      87120    0.8           66360      87119   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4gbuty43
Jul 05 17:17:34.623631 np0000038927 memory_tracker.sh[88356]:      87118    0.8           65400      87117   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpe9bppem2
Jul 05 17:17:34.623631 np0000038927 memory_tracker.sh[88356]:      87114    0.8           65060      87113   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsstnyley
Jul 05 17:17:34.623631 np0000038927 memory_tracker.sh[88356]:      87116    0.7           61792      87115   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4rxxcw7t
Jul 05 17:17:34.623631 np0000038927 memory_tracker.sh[88356]:      69398    0.7           60708      67986   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 05 17:17:34.623631 np0000038927 memory_tracker.sh[88356]:      87573    0.6           52072          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp2us6ghmr/privsep.sock
Jul 05 17:17:34.623631 np0000038927 memory_tracker.sh[88356]:      17463    0.6           49008          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 05 17:17:34.623631 np0000038927 memory_tracker.sh[88356]:      87508    0.5           44724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpq79x_1n5/privsep.sock
Jul 05 17:17:34.623631 np0000038927 memory_tracker.sh[88356]:      87753    0.5           44028      87752   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 05 17:17:34.625006 np0000038927 memory_tracker.sh[88356]:      87213    0.5           42712          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpm4_9gfsv/privsep.sock
Jul 05 17:17:34.625006 np0000038927 memory_tracker.sh[88356]:      87682    0.5           40672          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp93_3uopa/privsep.sock
Jul 05 17:17:34.625006 np0000038927 memory_tracker.sh[88356]:      87249    0.4           40604          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpiyu1mt1v/privsep.sock
Jul 05 17:17:34.625006 np0000038927 memory_tracker.sh[88356]:      77776    0.4           32524          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 05 17:17:34.625006 np0000038927 memory_tracker.sh[88356]:      87100    0.3           28552      86973   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 05 17:17:34.625006 np0000038927 memory_tracker.sh[88356]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 05 17:17:34.625006 np0000038927 memory_tracker.sh[88356]:      67457    0.2           20296          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 05 17:17:34.625006 np0000038927 memory_tracker.sh[88356]:       1286    0.2           19888          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 05 17:17:34.625006 np0000038927 memory_tracker.sh[88356]:      46997    0.2           19016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 05 17:17:34.625006 np0000038927 memory_tracker.sh[88356]:      59678    0.2           17704      59673   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 17:17:34.625006 np0000038927 memory_tracker.sh[88356]:      59677    0.2           16880      59673   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 17:17:34.625006 np0000038927 memory_tracker.sh[88356]:      10840    0.1           16180      10838   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 17:17:34.625006 np0000038927 memory_tracker.sh[88356]:       2172    0.1           15604          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 05 17:17:34.625006 np0000038927 memory_tracker.sh[88356]:          1    0.1           14284          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 05 17:17:34.625006 np0000038927 memory_tracker.sh[88356]:      35182    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 05 17:17:34.625006 np0000038927 memory_tracker.sh[88356]:      67126    0.1           14152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 05 17:17:34.625006 np0000038927 memory_tracker.sh[88356]:      45317    0.1           14080          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038927 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038927=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Jul 05 17:17:34.625006 np0000038927 memory_tracker.sh[88356]:      39565    0.1           13876          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 05 17:17:34.625006 np0000038927 memory_tracker.sh[88356]:      33107    0.1           13216          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 05 17:17:34.625006 np0000038927 memory_tracker.sh[88356]:      79825    0.1           13112          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 05 17:17:34.625006 np0000038927 memory_tracker.sh[88356]:      86972    0.1           13108      86971   00:00:00        2 do_wait                   /usr/bin/python3
Jul 05 17:17:34.625006 np0000038927 memory_tracker.sh[88356]:        491    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 05 17:17:34.625006 np0000038927 memory_tracker.sh[88356]:      10838    0.1           12912          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 17:17:34.625006 np0000038927 memory_tracker.sh[88356]:      77698    0.1           12880          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 05 17:17:34.625006 np0000038927 memory_tracker.sh[88356]:      86973    0.1           12764      86972   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 05 17:17:34.625006 np0000038927 memory_tracker.sh[88356]:      66014    0.1           12684          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 05 17:17:34.625006 np0000038927 memory_tracker.sh[88356]:      73904    0.1           12476          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 05 17:17:34.625006 np0000038927 memory_tracker.sh[88356]:      69027    0.1           12196          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 05 17:17:34.625006 np0000038927 memory_tracker.sh[88356]:      71206    0.1           12044          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 05 17:17:34.625006 np0000038927 memory_tracker.sh[88356]:      67199    0.1           11756          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 05 17:17:34.626312 np0000038927 memory_tracker.sh[88356]:       1145    0.1           11752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 05 17:17:34.626312 np0000038927 memory_tracker.sh[88356]:      46591    0.1           11140          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 05 17:17:34.626312 np0000038927 memory_tracker.sh[88356]:      67125    0.1           10536          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 05 17:17:34.626312 np0000038927 memory_tracker.sh[88356]:        843    0.1            9760          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 05 17:17:34.626312 np0000038927 memory_tracker.sh[88356]:        533    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 05 17:17:34.626312 np0000038927 memory_tracker.sh[88356]:       1119    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 05 17:17:34.626312 np0000038927 memory_tracker.sh[88356]:      66517    0.1            8280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 05 17:17:34.626312 np0000038927 memory_tracker.sh[88356]:      59673    0.1            8200          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 05 17:17:34.626312 np0000038927 memory_tracker.sh[88356]:        493    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 05 17:17:34.626312 np0000038927 memory_tracker.sh[88356]:      88075    0.0            7872          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/0160fbc5-7488-4869-8c1d-93727dbd781d.conf
Jul 05 17:17:34.626312 np0000038927 memory_tracker.sh[88356]:      32877    0.0            7852          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 05 17:17:34.626312 np0000038927 memory_tracker.sh[88356]:        393    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 05 17:17:34.626312 np0000038927 memory_tracker.sh[88356]:       2177    0.0            6920          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 05 17:17:34.626312 np0000038927 memory_tracker.sh[88356]:      87752    0.0            6740      69398   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 05 17:17:34.626312 np0000038927 memory_tracker.sh[88356]:      87785    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/80862bfe-2a39-466b-8fa5-f557b00d81e8.conf
Jul 05 17:17:34.626312 np0000038927 memory_tracker.sh[88356]:      87839    0.0            6672          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/066ad699-6a04-4437-b1a7-1c71a37955d6.conf
Jul 05 17:17:34.626312 np0000038927 memory_tracker.sh[88356]:      14830    0.0            6408          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 05 17:17:34.626312 np0000038927 memory_tracker.sh[88356]:       2358    0.0            6400       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 05 17:17:34.626312 np0000038927 memory_tracker.sh[88356]:      86970    0.0            5904      86969   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-jwjlcdwiysqefctzgwjnhycdfjhgufen ; /usr/bin/python3
