Sep 16 14:23:04.213406 np0000044735 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 14:23:04.221637 np0000044735 memory_tracker.sh[48571]: [[[
Sep 16 14:23:04.222368 np0000044735 memory_tracker.sh[48587]: Wed Sep 16 14:23:04 UTC 2026
Sep 16 14:23:04.222503 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:23:04.276566 np0000044735 memory_tracker.sh[48592]: [iscsid (pid:39525)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:35011)]=901132KB
Sep 16 14:23:04.282073 np0000044735 memory_tracker.sh[48571]: ]]]
Sep 16 14:23:24.286742 np0000044735 memory_tracker.sh[48571]: [[[
Sep 16 14:23:24.287407 np0000044735 memory_tracker.sh[52126]: Wed Sep 16 14:23:24 UTC 2026
Sep 16 14:23:24.287662 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:23:24.287662 np0000044735 memory_tracker.sh[48571]: memory_tracker low_point: 6264692
Sep 16 14:23:24.287662 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: MemTotal:        8129356 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: MemFree:          195928 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: MemAvailable:    6264188 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Buffers:          211708 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Cached:          5821152 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SwapCached:            0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Active:          1446628 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Inactive:        5526816 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Active(anon):    1114308 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Inactive(anon):     1012 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Active(file):     332320 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Inactive(file):  5525804 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Unevictable:      143604 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Mlocked:          142404 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SwapTotal:       8388604 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SwapFree:        8388336 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Zswap:               336 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Zswapped:             68 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Dirty:            106808 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Writeback:             0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: AnonPages:       1084292 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Mapped:           184384 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Shmem:            154864 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: KReclaimable:     519852 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Slab:             635792 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SReclaimable:     519852 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SUnreclaim:       115940 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: KernelStack:        8472 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: PageTables:        10148 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SecPageTables:         0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: NFS_Unstable:          0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Bounce:                0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: WritebackTmp:          0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: CommitLimit:    12453280 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Committed_AS:    2918424 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: VmallocTotal:   13743895347199 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: VmallocUsed:       26784 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: VmallocChunk:          0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Percpu:             4864 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: HardwareCorrupted:     0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: AnonHugePages:         0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: ShmemHugePages:        0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: ShmemPmdMapped:        0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: FileHugePages:         0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: FilePmdMapped:         0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Unaccepted:            0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: HugePages_Total:       0
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: HugePages_Free:        0
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: HugePages_Rsvd:        0
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: HugePages_Surp:        0
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Hugepagesize:       2048 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Hugetlb:               0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: DirectMap4k:      247660 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: DirectMap2M:     8140800 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: DirectMap1G:     2097152 kB
Sep 16 14:23:24.290098 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:23:24.299431 np0000044735 memory_tracker.sh[52129]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 14:30:45.828305 np0000044735 memory_tracker.sh[107714]:      97124    0.4           35528          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpjmi7ual7/privsep.sock
Sep 16 14:30:45.828305 np0000044735 memory_tracker.sh[107714]:      73332    0.4           33192          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 16 14:30:45.828305 np0000044735 memory_tracker.sh[107714]:      78429    0.4           32852      77013   00:00:02       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 16 14:30:45.828679 np0000044735 memory_tracker.sh[107714]:      74164    0.3           32260      74093   00:00:01        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 16 14:30:45.828679 np0000044735 memory_tracker.sh[107714]:        374    0.3           28608          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 14:30:45.828679 np0000044735 memory_tracker.sh[107714]:      86172    0.3           26488          1   00:00:04       28 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 16 14:30:45.828679 np0000044735 memory_tracker.sh[107714]:      81153    0.2           24120          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp081aipyi/privsep.sock
Sep 16 14:30:45.828679 np0000044735 memory_tracker.sh[107714]:      74093    0.2           23360          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 16 14:30:45.828679 np0000044735 memory_tracker.sh[107714]:      76476    0.2           21672          1   00:00:02        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 16 14:30:45.828679 np0000044735 memory_tracker.sh[107714]:      72824    0.2           20936          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 16 14:30:45.828679 np0000044735 memory_tracker.sh[107714]:      72354    0.2           20772          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 16 14:30:45.828679 np0000044735 memory_tracker.sh[107714]:      71884    0.2           20488          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 16 14:30:45.828679 np0000044735 memory_tracker.sh[107714]:      72766    0.2           20164      72354   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 16 14:30:45.828679 np0000044735 memory_tracker.sh[107714]:      72297    0.2           19552      71884   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 16 14:30:45.828679 np0000044735 memory_tracker.sh[107714]:      72767    0.2           19312      72354   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 16 14:30:45.828679 np0000044735 memory_tracker.sh[107714]:      96886    0.2           19308      96754   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 16 14:30:45.828679 np0000044735 memory_tracker.sh[107714]:      72298    0.2           18804      71884   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 16 14:30:45.828679 np0000044735 memory_tracker.sh[107714]:      71420    0.2           18440          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 14:30:45.828679 np0000044735 memory_tracker.sh[107714]:       1342    0.2           17812          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 16 14:30:45.828679 np0000044735 memory_tracker.sh[107714]:      73212    0.2           17792      72824   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 16 14:30:45.828679 np0000044735 memory_tracker.sh[107714]:      97697    0.2           17368          1   00:00:02        9 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp1pnyg1g9/privsep.sock
Sep 16 14:30:45.828679 np0000044735 memory_tracker.sh[107714]:      96987    0.2           17324          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp6_ze7cth/privsep.sock
Sep 16 14:30:45.828679 np0000044735 memory_tracker.sh[107714]:      73211    0.2           17140      72824   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 16 14:30:45.828679 np0000044735 memory_tracker.sh[107714]:      73592    0.2           16664      73586   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 14:30:45.828679 np0000044735 memory_tracker.sh[107714]:      73593    0.2           16508      73586   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 14:30:45.828679 np0000044735 memory_tracker.sh[107714]:      78777    0.1           15948          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp08bf0wvt/privsep.sock
Sep 16 14:30:45.828679 np0000044735 memory_tracker.sh[107714]:      39525    0.1           15556          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 14:30:45.828679 np0000044735 memory_tracker.sh[107714]:      76138    0.1           14648          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 14:30:45.829073 np0000044735 memory_tracker.sh[107714]:      10466    0.1           14136      10464   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 14:30:45.829073 np0000044735 memory_tracker.sh[107714]:          1    0.1           13752          0   00:00:20        1 ep_poll                   /sbin/init nofb
Sep 16 14:30:45.829073 np0000044735 memory_tracker.sh[107714]:      97453    0.1           13536      97452   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 16 14:30:45.829073 np0000044735 memory_tracker.sh[107714]:      10464    0.1           13152          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 14:30:45.829073 np0000044735 memory_tracker.sh[107714]:        484    0.1           12892          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 14:30:45.829073 np0000044735 memory_tracker.sh[107714]:      96753    0.1           12692      96752   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 14:30:45.829073 np0000044735 memory_tracker.sh[107714]:      96754    0.1           11928      96753   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 16 14:30:45.829073 np0000044735 memory_tracker.sh[107714]:      43912    0.1           11488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 14:30:45.829073 np0000044735 memory_tracker.sh[107714]:      76210    0.1           11456          1   00:00:03        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 16 14:30:45.829073 np0000044735 memory_tracker.sh[107714]:       1200    0.1           11304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 14:30:45.829073 np0000044735 memory_tracker.sh[107714]:      37338    0.1           10664          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 14:30:45.829073 np0000044735 memory_tracker.sh[107714]:      76137    0.1           10464          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 14:30:45.829073 np0000044735 memory_tracker.sh[107714]:      49722    0.1            9848          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044735 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044735=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Sep 16 14:30:45.829073 np0000044735 memory_tracker.sh[107714]:      80274    0.1            9628          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 16 14:30:45.829073 np0000044735 memory_tracker.sh[107714]:      78062    0.1            9608          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 16 14:30:45.829073 np0000044735 memory_tracker.sh[107714]:        846    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 14:30:45.829073 np0000044735 memory_tracker.sh[107714]:      86965    0.1            9536          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 16 14:30:45.829073 np0000044735 memory_tracker.sh[107714]:        539    0.1            9432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 14:30:45.829073 np0000044735 memory_tracker.sh[107714]:      74995    0.1            9304          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 16 14:30:45.829073 np0000044735 memory_tracker.sh[107714]:      89547    0.1            9044          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 16 14:30:45.829073 np0000044735 memory_tracker.sh[107714]:      83039    0.1            8884          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 16 14:30:45.829073 np0000044735 memory_tracker.sh[107714]:      50946    0.1            8868          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 14:30:45.829073 np0000044735 memory_tracker.sh[107714]:       1144    0.1            8316          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 14:30:45.829073 np0000044735 memory_tracker.sh[107714]:        485    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 16 14:30:45.829073 np0000044735 memory_tracker.sh[107714]:      75508    0.0            7932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 16 14:30:45.829073 np0000044735 memory_tracker.sh[107714]:     106300    0.0            7888          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f6bc86b8-60ca-4a3c-83ca-29c90301e3ac.conf
Sep 16 14:30:45.829073 np0000044735 memory_tracker.sh[107714]:      37108    0.0            7596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 16 14:30:45.829073 np0000044735 memory_tracker.sh[107714]:        392    0.0            7180          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 16 14:30:45.829073 np0000044735 memory_tracker.sh[107714]:      73586    0.0            7004          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 14:30:45.829073 np0000044735 memory_tracker.sh[107714]:     105619    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8e14c19d-1ef2-465f-ad2e-db2fade27966.conf
Sep 16 14:30:45.829540 np0000044735 memory_tracker.sh[107714]:     107623    0.0            6672          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/67b58148-47cd-4e18-b0f3-9e9371ec8a84.conf
Sep 16 14:30:45.829540 np0000044735 memory_tracker.sh[107714]:     106183    0.0            6664          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1867be8c-00e9-487f-aab5-48e2fe98d442.conf
Sep 16 14:30:45.829540 np0000044735 memory_tracker.sh[107714]:     105758    0.0            6652          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e73d9485-43ad-4981-9f97-200176bf6139.conf
Sep 16 14:30:45.829540 np0000044735 memory_tracker.sh[107714]:      15084    0.0            6544          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 16 14:30:45.829540 np0000044735 memory_tracker.sh[107714]:       2405    0.0            6416       2395   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 16 14:30:45.829540 np0000044735 memory_tracker.sh[107714]:       2231    0.0            6252          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 16 14:30:45.829540 np0000044735 memory_tracker.sh[107714]:      96751    0.0            5836      96750   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-asmuwblpvjgqhpncyivlpqjyhtyvfwla ; /usr/bin/python3
Sep 16 14:30:45.829540 np0000044735 memory_tracker.sh[107714]:      97452    0.0            5756      78429   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 16 14:30:45.829540 np0000044735 memory_tracker.sh[107714]:        524    0.0            5560          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 16 14:30:45.829540 np0000044735 memory_tracker.sh[107714]:        477    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 16 14:30:45.829540 np0000044735 memory_tracker.sh[107714]:     107713    0.0            4448      48571   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 16 14:30:45.829540 np0000044735 memory_tracker.sh[107714]:      98411    0.0            4196          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b46702dd-5c4a-4805-a173-4ca7081c2545.conf
Sep 16 14:30:45.829540 np0000044735 memory_tracker.sh[107714]:      71446    0.0            3688          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 16 14:30:45.829540 np0000044735 memory_tracker.sh[107714]:        974    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 16 14:30:45.829540 np0000044735 memory_tracker.sh[107714]:        704    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 16 14:30:45.829540 np0000044735 memory_tracker.sh[107714]:        703    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 16 14:30:45.829540 np0000044735 memory_tracker.sh[107714]:       1201    0.0            3292       1200   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 14:30:45.829540 np0000044735 memory_tracker.sh[107714]:      17633    0.0            3192          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 16 14:30:45.829540 np0000044735 memory_tracker.sh[107714]:      48571    0.0            3176          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 16 14:30:45.829540 np0000044735 memory_tracker.sh[107714]:      49085    0.0            2996          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 16 14:30:45.829540 np0000044735 memory_tracker.sh[107714]:      75798    0.0            2916          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 16 14:30:45.829540 np0000044735 memory_tracker.sh[107714]:       5422    0.0            2876          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 14:30:45.829540 np0000044735 memory_tracker.sh[107714]:        986    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 14:30:45.829540 np0000044735 memory_tracker.sh[107714]:      83042    0.0            2620      83039   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 16 14:30:45.829540 np0000044735 memory_tracker.sh[107714]:        993    0.0            2472          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 14:30:45.829540 np0000044735 memory_tracker.sh[107714]:     107714    0.0            2224      48571   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 14:30:45.829540 np0000044735 memory_tracker.sh[107714]:       1008    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 14:30:45.829540 np0000044735 memory_tracker.sh[107714]:       1005    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 14:30:45.829540 np0000044735 memory_tracker.sh[107714]:     107704    0.0            2024      49085   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 14:30:45.829540 np0000044735 memory_tracker.sh[107714]:     104353    0.0            2020       5422   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 14:30:45.829540 np0000044735 memory_tracker.sh[107714]:      17838    0.0            1912      17758   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 14:30:45.829540 np0000044735 memory_tracker.sh[107714]:      17834    0.0            1904      17758   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 14:30:45.829540 np0000044735 memory_tracker.sh[107714]:      96750    0.0            1880       2405   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-asmuwblpvjgqhpncyivlpqjyhtyvfwla ; /usr/bin/python3' && sleep 0
