Jul 24 13:42:27.102883 np0000040282 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 24 13:42:27.111178 np0000040282 memory_tracker.sh[44788]: [[[
Jul 24 13:42:27.111664 np0000040282 memory_tracker.sh[44803]: Fri Jul 24 13:42:27 UTC 2026
Jul 24 13:42:27.111790 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:42:27.168991 np0000040282 memory_tracker.sh[44807]: [iscsid (pid:35689)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:31057)]=901120KB
Jul 24 13:42:27.175038 np0000040282 memory_tracker.sh[44788]: ]]]
Jul 24 13:42:47.179693 np0000040282 memory_tracker.sh[44788]: [[[
Jul 24 13:42:47.180401 np0000040282 memory_tracker.sh[48408]: Fri Jul 24 13:42:47 UTC 2026
Jul 24 13:42:47.180592 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:42:47.180592 np0000040282 memory_tracker.sh[44788]: memory_tracker low_point: 6233332
Jul 24 13:42:47.180592 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: MemTotal:        8129356 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: MemFree:          174728 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: MemAvailable:    6234028 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Buffers:          197924 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Cached:          5803956 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SwapCached:            0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Active:          1249152 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Inactive:        5686868 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Active(anon):     982880 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Inactive(anon):   126024 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Active(file):     266272 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Inactive(file):  5560844 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Unevictable:      143588 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Mlocked:          142388 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SwapTotal:       8388604 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SwapFree:        8388080 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Zswap:               308 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Zswapped:             68 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Dirty:              7212 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Writeback:             0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: AnonPages:       1077816 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Mapped:           185100 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Shmem:            154904 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: KReclaimable:     541900 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Slab:             676112 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SReclaimable:     541900 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SUnreclaim:       134212 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: KernelStack:        8736 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: PageTables:        10420 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SecPageTables:         0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: NFS_Unstable:          0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Bounce:                0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: WritebackTmp:          0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: CommitLimit:    12453280 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Committed_AS:    2896260 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: VmallocTotal:   13743895347199 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: VmallocUsed:       29700 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: VmallocChunk:          0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Percpu:             5152 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: HardwareCorrupted:     0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: AnonHugePages:         0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: ShmemHugePages:        0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: ShmemPmdMapped:        0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: FileHugePages:         0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: FilePmdMapped:         0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Unaccepted:            0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: HugePages_Total:       0
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: HugePages_Free:        0
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: HugePages_Rsvd:        0
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: HugePages_Surp:        0
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Hugepagesize:       2048 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Hugetlb:               0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: DirectMap4k:      268140 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: DirectMap2M:     7071744 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: DirectMap1G:     3145728 kB
Jul 24 13:42:47.182006 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:42:47.193699 np0000040282 memory_tracker.sh[48411]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 13:44:47.445458 np0000040282 memory_tracker.sh[82050]:      71724    2.2          183024      71133   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 13:44:47.445458 np0000040282 memory_tracker.sh[82050]:      77600    2.1          175136          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 24 13:44:47.445458 np0000040282 memory_tracker.sh[82050]:      71774    2.1          174376      70657   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 13:44:47.445458 np0000040282 memory_tracker.sh[82050]:      71606    2.1          172452      70181   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 13:44:47.445458 np0000040282 memory_tracker.sh[82050]:      66657    1.9          161676      66656   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 24 13:44:47.445458 np0000040282 memory_tracker.sh[82050]:      66658    1.9          160580      66656   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 24 13:44:47.445458 np0000040282 memory_tracker.sh[82050]:      78521    1.8          147844      78520   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 24 13:44:47.445458 np0000040282 memory_tracker.sh[82050]:      78522    1.8          147564      78520   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 24 13:44:47.445806 np0000040282 memory_tracker.sh[82050]:      80588    1.7          145796      80586   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 24 13:44:47.445806 np0000040282 memory_tracker.sh[82050]:      80587    1.7          145644      80586   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 24 13:44:47.445806 np0000040282 memory_tracker.sh[82050]:      47175    1.7          143872      47174   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 24 13:44:47.445806 np0000040282 memory_tracker.sh[82050]:      47176    1.7          143080      47174   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 24 13:44:47.445806 np0000040282 memory_tracker.sh[82050]:      75241    1.7          138948          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 24 13:44:47.445806 np0000040282 memory_tracker.sh[82050]:      70015    1.7          138796      68630   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 24 13:44:47.445806 np0000040282 memory_tracker.sh[82050]:      17612    1.6          137160          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 24 13:44:47.445806 np0000040282 memory_tracker.sh[82050]:      79214    1.6          136564          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 24 13:44:47.445806 np0000040282 memory_tracker.sh[82050]:      74609    1.6          133596      74607   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 24 13:44:47.445806 np0000040282 memory_tracker.sh[82050]:      74608    1.6          133552      74607   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 24 13:44:47.445806 np0000040282 memory_tracker.sh[82050]:      77677    1.4          120928      76036   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 24 13:44:47.445977 np0000040282 memory_tracker.sh[82050]:      77679    1.4          120844      76036   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 24 13:44:47.445977 np0000040282 memory_tracker.sh[82050]:      75955    1.4          120372      74024   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 24 13:44:47.445977 np0000040282 memory_tracker.sh[82050]:      75957    1.4          120308      74024   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 24 13:44:47.445977 np0000040282 memory_tracker.sh[82050]:      77661    1.4          119248      76547   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 24 13:44:47.445977 np0000040282 memory_tracker.sh[82050]:      77663    1.4          118572      76547   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 24 13:44:47.445977 np0000040282 memory_tracker.sh[82050]:      70238    1.4          117844          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpp55y8jkf/privsep.sock
Jul 24 13:44:47.445977 np0000040282 memory_tracker.sh[82050]:      72712    1.4          117508          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfcrkd471/privsep.sock
Jul 24 13:44:47.445977 np0000040282 memory_tracker.sh[82050]:      67366    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 24 13:44:47.445977 np0000040282 memory_tracker.sh[82050]:      43336    1.4          115432          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 24 13:44:47.445977 np0000040282 memory_tracker.sh[82050]:      71881    1.3          110556      71878   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 24 13:44:47.445977 np0000040282 memory_tracker.sh[82050]:      71880    1.3          110324      71878   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 24 13:44:47.446118 np0000040282 memory_tracker.sh[82050]:      16556    0.8           69740          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 24 13:44:47.446118 np0000040282 memory_tracker.sh[82050]:      10962    0.5           40676      10960   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 13:44:47.446118 np0000040282 memory_tracker.sh[82050]:      77715    0.4           32576          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 24 13:44:47.446118 np0000040282 memory_tracker.sh[82050]:      45925    0.3           28208          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000040282 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040282=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
Jul 24 13:44:47.446118 np0000040282 memory_tracker.sh[82050]:        395    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 24 13:44:47.446118 np0000040282 memory_tracker.sh[82050]:       2491    0.3           26744       2490   00:00:00        2 do_wait                   /usr/bin/python3
Jul 24 13:44:47.446118 np0000040282 memory_tracker.sh[82050]:       2237    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 24 13:44:47.446118 np0000040282 memory_tracker.sh[82050]:       1265    0.2           20656          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 24 13:44:47.446118 np0000040282 memory_tracker.sh[82050]:      74607    0.2           19632          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 24 13:44:47.446118 np0000040282 memory_tracker.sh[82050]:      80586    0.2           19628          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 24 13:44:47.446118 np0000040282 memory_tracker.sh[82050]:      78520    0.2           19584          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 24 13:44:47.446118 np0000040282 memory_tracker.sh[82050]:      69690    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 24 13:44:47.446118 np0000040282 memory_tracker.sh[82050]:      71878    0.2           19572          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 24 13:44:47.446271 np0000040282 memory_tracker.sh[82050]:      66656    0.2           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 24 13:44:47.446271 np0000040282 memory_tracker.sh[82050]:      47174    0.2           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 24 13:44:47.446271 np0000040282 memory_tracker.sh[82050]:      60306    0.2           17516      60300   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 13:44:47.446271 np0000040282 memory_tracker.sh[82050]:      47589    0.2           17064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 24 13:44:47.446271 np0000040282 memory_tracker.sh[82050]:      60304    0.2           16288      60300   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 13:44:47.446271 np0000040282 memory_tracker.sh[82050]:      33527    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 24 13:44:47.446271 np0000040282 memory_tracker.sh[82050]:      40079    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 24 13:44:47.446271 np0000040282 memory_tracker.sh[82050]:          1    0.1           14332          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 24 13:44:47.446271 np0000040282 memory_tracker.sh[82050]:      82043    0.1           14288       2494   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
Jul 24 13:44:47.446271 np0000040282 memory_tracker.sh[82050]:      35689    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 24 13:44:47.446271 np0000040282 memory_tracker.sh[82050]:      10960    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 13:44:47.446271 np0000040282 memory_tracker.sh[82050]:        495    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 24 13:44:47.446271 np0000040282 memory_tracker.sh[82050]:      68099    0.1           12904          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 24 13:44:47.446442 np0000040282 memory_tracker.sh[82050]:       4714    0.1           12408       2494   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-24-133442.summary.2026-07-24-133442
Jul 24 13:44:47.446442 np0000040282 memory_tracker.sh[82050]:       4709    0.1           12404       2494   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-24-133442
Jul 24 13:44:47.446442 np0000040282 memory_tracker.sh[82050]:       1111    0.1           11600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 24 13:44:47.446442 np0000040282 memory_tracker.sh[82050]:       2494    0.1           11380       2492   00:00:04        1 do_wait                   bash ./stack.sh
Jul 24 13:44:47.446442 np0000040282 memory_tracker.sh[82050]:      67770    0.1           11328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 24 13:44:47.446442 np0000040282 memory_tracker.sh[82050]:      67768    0.1           10164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 24 13:44:47.446442 np0000040282 memory_tracker.sh[82050]:        563    0.1            9864          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 24 13:44:47.446565 np0000040282 memory_tracker.sh[82050]:        787    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 24 13:44:47.446565 np0000040282 memory_tracker.sh[82050]:      60300    0.1            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 24 13:44:47.446565 np0000040282 memory_tracker.sh[82050]:      67842    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 24 13:44:47.446565 np0000040282 memory_tracker.sh[82050]:       1075    0.1            8328          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 24 13:44:47.446565 np0000040282 memory_tracker.sh[82050]:       2242    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 24 13:44:47.446565 np0000040282 memory_tracker.sh[82050]:        496    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 24 13:44:47.446565 np0000040282 memory_tracker.sh[82050]:      67170    0.0            8116          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 24 13:44:47.446565 np0000040282 memory_tracker.sh[82050]:      33299    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 24 13:44:47.446565 np0000040282 memory_tracker.sh[82050]:      74610    0.0            7700      74607   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 24 13:44:47.446565 np0000040282 memory_tracker.sh[82050]:        406    0.0            7220          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 24 13:44:47.446565 np0000040282 memory_tracker.sh[82050]:       2452    0.0            7208       2442   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 24 13:44:47.446706 np0000040282 memory_tracker.sh[82050]:       2489    0.0            6912       2488   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uvpytpmpcgnxtgyqzbqxuyfborvmgtwr ; /usr/bin/python3
Jul 24 13:44:47.446706 np0000040282 memory_tracker.sh[82050]:      14960    0.0            6544          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 24 13:44:47.446706 np0000040282 memory_tracker.sh[82050]:        545    0.0            5844          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 24 13:44:47.446706 np0000040282 memory_tracker.sh[82050]:        491    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 24 13:44:47.446706 np0000040282 memory_tracker.sh[82050]:      82049    0.0            4364      44788   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 24 13:44:47.446706 np0000040282 memory_tracker.sh[82050]:      44788    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 24 13:44:47.446706 np0000040282 memory_tracker.sh[82050]:      45267    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 24 13:44:47.446706 np0000040282 memory_tracker.sh[82050]:      17497    0.0            3516          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 24 13:44:47.446706 np0000040282 memory_tracker.sh[82050]:      67448    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 24 13:44:47.446706 np0000040282 memory_tracker.sh[82050]:        698    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 24 13:44:47.446706 np0000040282 memory_tracker.sh[82050]:        960    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 24 13:44:47.446706 np0000040282 memory_tracker.sh[82050]:       1112    0.0            3336       1111   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 24 13:44:47.446858 np0000040282 memory_tracker.sh[82050]:       5441    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 24 13:44:47.446858 np0000040282 memory_tracker.sh[82050]:        996    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 24 13:44:47.446858 np0000040282 memory_tracker.sh[82050]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 24 13:44:47.446858 np0000040282 memory_tracker.sh[82050]:      33411    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 13:44:47.446858 np0000040282 memory_tracker.sh[82050]:      82050    0.0            2232      44788   00:00:00        1 pipe_read                 grep -v ]$
Jul 24 13:44:47.446858 np0000040282 memory_tracker.sh[82050]:       1006    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 24 13:44:47.446858 np0000040282 memory_tracker.sh[82050]:       1005    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 24 13:44:47.446858 np0000040282 memory_tracker.sh[82050]:      75274    0.0            2032      45267   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 24 13:44:47.446858 np0000040282 memory_tracker.sh[82050]:      81341    0.0            2032       5441   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 24 13:44:47.446858 np0000040282 memory_tracker.sh[82050]:      46508    0.0            1976          1   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
