Aug 04 08:43:04.825512 np0000040916 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 08:43:04.833776 np0000040916 memory_tracker.sh[48388]: [[[
Aug 04 08:43:04.834701 np0000040916 memory_tracker.sh[48404]: Tue Aug  4 08:43:04 UTC 2026
Aug 04 08:43:04.834787 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:43:04.897361 np0000040916 memory_tracker.sh[48409]: [iscsid (pid:39335)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34868)]=901128KB
Aug 04 08:43:04.903174 np0000040916 memory_tracker.sh[48388]: ]]]
Aug 04 08:43:24.908141 np0000040916 memory_tracker.sh[48388]: [[[
Aug 04 08:43:24.908857 np0000040916 memory_tracker.sh[51943]: Tue Aug  4 08:43:24 UTC 2026
Aug 04 08:43:24.908997 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:43:24.908997 np0000040916 memory_tracker.sh[48388]: memory_tracker low_point: 6246188
Aug 04 08:43:24.908997 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: MemTotal:        8129360 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: MemFree:          181644 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: MemAvailable:    6246188 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Buffers:          177524 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Cached:          5830784 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SwapCached:            0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Active:          1411728 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Inactive:        5538156 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Active(anon):    1115280 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Inactive(anon):     1012 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Active(file):     296448 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Inactive(file):  5537144 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Unevictable:      143596 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Mlocked:          142396 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SwapTotal:       8388604 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SwapFree:        8388080 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Zswap:               336 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Zswapped:             68 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Dirty:            157556 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Writeback:             0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: AnonPages:       1085280 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Mapped:           184412 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Shmem:            154856 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: KReclaimable:     540504 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Slab:             659380 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SReclaimable:     540504 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SUnreclaim:       118876 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: KernelStack:        8432 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: PageTables:        10448 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SecPageTables:         0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: NFS_Unstable:          0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Bounce:                0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: WritebackTmp:          0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: CommitLimit:    12453284 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Committed_AS:    2926040 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: VmallocTotal:   13743895347199 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: VmallocUsed:       26748 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: VmallocChunk:          0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Percpu:             4864 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HardwareCorrupted:     0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: AnonHugePages:         0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: ShmemHugePages:        0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: ShmemPmdMapped:        0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: FileHugePages:         0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: FilePmdMapped:         0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Unaccepted:            0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HugePages_Total:       0
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HugePages_Free:        0
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HugePages_Rsvd:        0
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HugePages_Surp:        0
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Hugepagesize:       2048 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Hugetlb:               0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: DirectMap4k:      259948 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: DirectMap2M:     7079936 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: DirectMap1G:     3145728 kB
Aug 04 08:43:24.910485 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:43:24.921111 np0000040916 memory_tracker.sh[51947]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 08:47:45.576060 np0000040916 memory_tracker.sh[97987]:      75954    0.1           10848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 08:47:45.576060 np0000040916 memory_tracker.sh[97987]:      73413    0.1            9788          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 08:47:45.576060 np0000040916 memory_tracker.sh[97987]:        530    0.1            9276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 08:47:45.576060 np0000040916 memory_tracker.sh[97987]:        839    0.1            9076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 08:47:45.576060 np0000040916 memory_tracker.sh[97987]:       1129    0.1            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 08:47:45.576060 np0000040916 memory_tracker.sh[97987]:      97737    0.0            7832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9bc760f3-6a33-4e79-a6ec-15982c10d8b7.conf
Aug 04 08:47:45.576060 np0000040916 memory_tracker.sh[97987]:      36958    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 08:47:45.576060 np0000040916 memory_tracker.sh[97987]:        484    0.0            7308          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 08:47:45.576060 np0000040916 memory_tracker.sh[97987]:        392    0.0            7304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 08:47:45.576060 np0000040916 memory_tracker.sh[97987]:       2368    0.0            7236       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 08:47:45.576060 np0000040916 memory_tracker.sh[97987]:      75337    0.0            7188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 08:47:45.576060 np0000040916 memory_tracker.sh[97987]:       2190    0.0            6988          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 08:47:45.576060 np0000040916 memory_tracker.sh[97987]:      96597    0.0            6952      96596   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-nugtvgngovqbltwwzjnbaqwqffqzyekb ; /usr/bin/python3
Aug 04 08:47:45.576060 np0000040916 memory_tracker.sh[97987]:      97549    0.0            6784      78256   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 04 08:47:45.576060 np0000040916 memory_tracker.sh[97987]:      97585    0.0            6784          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/da9a84a9-5985-407e-a252-f4806a619ea4.conf
Aug 04 08:47:45.576060 np0000040916 memory_tracker.sh[97987]:      15003    0.0            6548          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 08:47:45.576599 np0000040916 memory_tracker.sh[97987]:        519    0.0            5696          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 08:47:45.576599 np0000040916 memory_tracker.sh[97987]:        472    0.0            4996          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 08:47:45.576599 np0000040916 memory_tracker.sh[97987]:      97986    0.0            4400      48388   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 08:47:45.576599 np0000040916 memory_tracker.sh[97987]:      82870    0.0            3616      82867   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 04 08:47:45.576599 np0000040916 memory_tracker.sh[97987]:      48388    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 08:47:45.576599 np0000040916 memory_tracker.sh[97987]:      71266    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 04 08:47:45.576599 np0000040916 memory_tracker.sh[97987]:        966    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 04 08:47:45.576599 np0000040916 memory_tracker.sh[97987]:      48867    0.0            3424          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 08:47:45.576599 np0000040916 memory_tracker.sh[97987]:        700    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 04 08:47:45.576599 np0000040916 memory_tracker.sh[97987]:        701    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 08:47:45.576599 np0000040916 memory_tracker.sh[97987]:      17552    0.0            3168          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 08:47:45.576599 np0000040916 memory_tracker.sh[97987]:      75627    0.0            2948          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 08:47:45.576599 np0000040916 memory_tracker.sh[97987]:        978    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 08:47:45.576599 np0000040916 memory_tracker.sh[97987]:        987    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 08:47:45.576599 np0000040916 memory_tracker.sh[97987]:       5383    0.0            2428          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 08:47:45.576599 np0000040916 memory_tracker.sh[97987]:      97987    0.0            2232      48388   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 08:47:45.576599 np0000040916 memory_tracker.sh[97987]:        996    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 08:47:45.576599 np0000040916 memory_tracker.sh[97987]:       1156    0.0            2124       1155   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 08:47:45.576599 np0000040916 memory_tracker.sh[97987]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 08:47:45.576599 np0000040916 memory_tracker.sh[97987]:      97957    0.0            2036       5383   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 08:47:45.576599 np0000040916 memory_tracker.sh[97987]:      97879    0.0            2032      48867   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 08:47:45.576599 np0000040916 memory_tracker.sh[97987]:      17753    0.0            1920      17677   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 08:47:45.576599 np0000040916 memory_tracker.sh[97987]:      96741    0.0            1920      96732   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8mu2sgac
Aug 04 08:47:45.576599 np0000040916 memory_tracker.sh[97987]:      17757    0.0            1916      17677   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 08:47:45.576599 np0000040916 memory_tracker.sh[97987]:      96598    0.0            1916      96597   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nugtvgngovqbltwwzjnbaqwqffqzyekb ; /usr/bin/python3
Aug 04 08:47:45.576599 np0000040916 memory_tracker.sh[97987]:      96745    0.0            1916      96732   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_xuqy0bj
Aug 04 08:47:45.576599 np0000040916 memory_tracker.sh[97987]:      96747    0.0            1916      96732   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpakt5g0rq
Aug 04 08:47:45.576599 np0000040916 memory_tracker.sh[97987]:      37072    0.0            1912          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 08:47:45.576599 np0000040916 memory_tracker.sh[97987]:      96596    0.0            1912       2368   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-nugtvgngovqbltwwzjnbaqwqffqzyekb ; /usr/bin/python3' && sleep 0
Aug 04 08:47:45.576599 np0000040916 memory_tracker.sh[97987]:      96743    0.0            1912      96732   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp11tv7ls4
Aug 04 08:47:45.576599 np0000040916 memory_tracker.sh[97987]:      39334    0.0            1772          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 08:47:45.576599 np0000040916 memory_tracker.sh[97987]:      17677    0.0            1760      17667   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 08:47:45.576599 np0000040916 memory_tracker.sh[97987]:      11857    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 08:47:45.576599 np0000040916 memory_tracker.sh[97987]:      17754    0.0            1528      17753   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 08:47:45.576599 np0000040916 memory_tracker.sh[97987]:      37073    0.0             796      37072   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 08:47:45.577152 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:47:45.640342 np0000040916 memory_tracker.sh[97989]: [iscsid (pid:39335)]=14240KB; [multipathd (pid:373)]=420080KB; [ovs-vswitchd (pid:75541)]=905396KB
Aug 04 08:47:45.647590 np0000040916 memory_tracker.sh[48388]: ]]]
Aug 04 08:48:05.652953 np0000040916 memory_tracker.sh[48388]: [[[
Aug 04 08:48:05.653504 np0000040916 memory_tracker.sh[99630]: Tue Aug  4 08:48:05 UTC 2026
Aug 04 08:48:05.653640 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:48:05.732287 np0000040916 memory_tracker.sh[99632]: [iscsid (pid:39335)]=15540KB; [multipathd (pid:373)]=420152KB; [ovs-vswitchd (pid:75541)]=905396KB
Aug 04 08:48:05.738618 np0000040916 memory_tracker.sh[48388]: ]]]
Aug 04 08:48:25.744237 np0000040916 memory_tracker.sh[48388]: [[[
Aug 04 08:48:25.744990 np0000040916 memory_tracker.sh[101188]: Tue Aug  4 08:48:25 UTC 2026
Aug 04 08:48:25.745119 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:48:25.830802 np0000040916 memory_tracker.sh[101190]: [iscsid (pid:39335)]=15540KB; [multipathd (pid:373)]=420152KB; [ovs-vswitchd (pid:75541)]=906056KB
Aug 04 08:48:25.839652 np0000040916 memory_tracker.sh[48388]: ]]]
Aug 04 08:48:45.843641 np0000040916 memory_tracker.sh[48388]: [[[
Aug 04 08:48:45.844225 np0000040916 memory_tracker.sh[101523]: Tue Aug  4 08:48:45 UTC 2026
Aug 04 08:48:45.844439 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:48:45.910947 np0000040916 memory_tracker.sh[101525]: [iscsid (pid:39335)]=15540KB; [multipathd (pid:373)]=420152KB; [ovs-vswitchd (pid:75541)]=906312KB
Aug 04 08:48:45.917495 np0000040916 memory_tracker.sh[48388]: ]]]
Aug 04 08:49:05.924143 np0000040916 memory_tracker.sh[48388]: [[[
Aug 04 08:49:05.925798 np0000040916 memory_tracker.sh[102127]: Tue Aug  4 08:49:05 UTC 2026
Aug 04 08:49:05.925887 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:49:05.997881 np0000040916 memory_tracker.sh[102129]: [iscsid (pid:39335)]=14240KB; [multipathd (pid:373)]=420152KB; [ovs-vswitchd (pid:75541)]=906312KB
Aug 04 08:49:06.007895 np0000040916 memory_tracker.sh[48388]: ]]]
Aug 04 08:49:26.022031 np0000040916 memory_tracker.sh[48388]: [[[
Aug 04 08:49:26.024825 np0000040916 memory_tracker.sh[103310]: Tue Aug  4 08:49:26 UTC 2026
Aug 04 08:49:26.024992 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:49:26.024992 np0000040916 memory_tracker.sh[48388]: memory_tracker low_point: 625604
Aug 04 08:49:26.024992 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: MemTotal:        8129360 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: MemFree:          182556 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: MemAvailable:     621552 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: Buffers:           52500 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: Cached:           398388 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: SwapCached:       221812 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: Active:          4436600 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: Inactive:        1924544 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: Active(anon):    4251784 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: Inactive(anon):  1686068 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: Active(file):     184816 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: Inactive(file):   238476 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: Unevictable:      152224 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: Mlocked:          151024 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: SwapTotal:       8388604 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: SwapFree:        6276388 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: Zswap:            643496 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: Zswapped:        1994996 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: Dirty:              1160 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: Writeback:            48 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: AnonPages:       6017936 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: Mapped:           213452 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: Shmem:              7704 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: KReclaimable:     345736 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: Slab:             556524 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: SReclaimable:     345736 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: SUnreclaim:       210788 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: KernelStack:       24508 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: PageTables:        43452 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: SecPageTables:         0 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: NFS_Unstable:          0 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: Bounce:                0 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: WritebackTmp:          0 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: CommitLimit:    12453284 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: Committed_AS:   19929968 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: VmallocTotal:   13743895347199 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: VmallocUsed:       45668 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: VmallocChunk:          0 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: Percpu:             6016 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: HardwareCorrupted:     0 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: AnonHugePages:    276480 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: ShmemHugePages:        0 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: ShmemPmdMapped:        0 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: FileHugePages:         0 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: FilePmdMapped:         0 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: Unaccepted:            0 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: HugePages_Total:       0
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: HugePages_Free:        0
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: HugePages_Rsvd:        0
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: HugePages_Surp:        0
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: Hugepagesize:       2048 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: Hugetlb:               0 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: DirectMap4k:      307052 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: DirectMap2M:     8081408 kB
Aug 04 08:49:26.032324 np0000040916 memory_tracker.sh[103311]: DirectMap1G:     2097152 kB
Aug 04 08:49:26.034473 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:49:26.055759 np0000040916 memory_tracker.sh[103313]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 08:49:26.055759 np0000040916 memory_tracker.sh[103313]:      47746    6.0          490108          1   00:00:53      161 do_poll.constprop.0       /usr/sbin/mysqld
