Aug 09 06:33:03.548106 np0000041425 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 09 06:33:03.557059 np0000041425 memory_tracker.sh[44490]: [[[
Aug 09 06:33:03.557373 np0000041425 memory_tracker.sh[44506]: Sun Aug  9 06:33:03 UTC 2026
Aug 09 06:33:03.557910 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:33:03.621706 np0000041425 memory_tracker.sh[44510]: [iscsid (pid:35370)]=14172KB; [multipathd (pid:382)]=420060KB; [ovs-vswitchd (pid:30999)]=901120KB
Aug 09 06:33:03.627658 np0000041425 memory_tracker.sh[44490]: ]]]
Aug 09 06:33:23.633768 np0000041425 memory_tracker.sh[44490]: [[[
Aug 09 06:33:23.638041 np0000041425 memory_tracker.sh[48053]: Sun Aug  9 06:33:23 UTC 2026
Aug 09 06:33:23.638311 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:33:23.638311 np0000041425 memory_tracker.sh[44490]: memory_tracker low_point: 6207288
Aug 09 06:33:23.638311 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: MemTotal:        8129348 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: MemFree:          169600 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: MemAvailable:    6207288 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Buffers:          202852 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Cached:          5779152 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SwapCached:            0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Active:          1351844 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Inactive:        5572820 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Active(anon):     991368 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Inactive(anon):   126044 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Active(file):     360476 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Inactive(file):  5446776 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Unevictable:      143996 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Mlocked:          142796 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SwapTotal:       8388604 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SwapFree:        8388336 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Zswap:               220 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Zswapped:             48 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Dirty:            143528 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Writeback:             0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: AnonPages:       1086752 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Mapped:           185260 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Shmem:            154880 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: KReclaimable:     540152 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Slab:             664272 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SReclaimable:     540152 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SUnreclaim:       124120 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: KernelStack:        8672 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: PageTables:        10276 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SecPageTables:         0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: NFS_Unstable:          0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Bounce:                0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: WritebackTmp:          0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: CommitLimit:    12453276 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Committed_AS:    2916024 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: VmallocTotal:   13743895347199 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: VmallocUsed:       33644 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: VmallocChunk:          0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Percpu:             4896 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: HardwareCorrupted:     0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: AnonHugePages:         0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: ShmemHugePages:        0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: ShmemPmdMapped:        0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: FileHugePages:         0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: FilePmdMapped:         0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Unaccepted:            0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: HugePages_Total:       0
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: HugePages_Free:        0
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: HugePages_Rsvd:        0
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: HugePages_Surp:        0
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Hugepagesize:       2048 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Hugetlb:               0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: DirectMap4k:      270188 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: DirectMap2M:     8118272 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: DirectMap1G:     2097152 kB
Aug 09 06:33:23.639727 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:33:23.649131 np0000041425 memory_tracker.sh[48056]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 06:37:24.165857 np0000041425 memory_tracker.sh[89596]:      88899    4.3          351008          1   00:00:14       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 32173f10-689b-4936-a7c2-9547d0b287fb -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=32173f10-689b-4936-a7c2-9547d0b287fb,uuid=32173f10-689b-4936-a7c2-9547d0b287fb,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/47ed684ce0046a0421f926236190e4822df1e74b","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/32173f10-689b-4936-a7c2-9547d0b287fb/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:84:dc:2a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 09 06:37:24.165925 np0000041425 memory_tracker.sh[89596]:      89289    4.0          330860          1   00:00:12        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0c8d18eb-bd71-44e1-9598-11964722e3f4 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0c8d18eb-bd71-44e1-9598-11964722e3f4,uuid=0c8d18eb-bd71-44e1-9598-11964722e3f4,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0c8d18eb-bd71-44e1-9598-11964722e3f4/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb00283777","aio":"native","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-59a90000-a607-40da-a669-c778d278a519","bootindex":1,"write-cache":"on","serial":"59a90000-a607-40da-a669-c778d278a519"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb00283780","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-5bfe2fc3-1d1e-4196-b314-e70b4b71f6c1","write-cache":"on","serial":"5bfe2fc3-1d1e-4196-b314-e70b4b71f6c1"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb00283781","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-e3addfd1-dfd6-4e8d-ac2c-fd81d05b4b5f","write-cache":"on","serial":"e3addfd1-dfd6-4e8d-ac2c-fd81d05b4b5f"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ea:bf:9f","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"48","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:75:42:ab","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"49","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:08:01:4b","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"50","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:d8:23:36","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"51","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:9d:6f:f9","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"52","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:f8:06:50","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"53","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:0e:bd:74","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 09 06:37:24.165925 np0000041425 memory_tracker.sh[89596]:      69353    3.1          253320      69351   00:00:33       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 09 06:37:24.165925 np0000041425 memory_tracker.sh[89596]:      69352    3.0          250432      69351   00:00:37       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 09 06:37:24.166071 np0000041425 memory_tracker.sh[89596]:      77199    2.4          202240          1   00:00:10       68 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 09 06:37:24.166071 np0000041425 memory_tracker.sh[89596]:      80119    2.3          192556      79432   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 09 06:37:24.166071 np0000041425 memory_tracker.sh[89596]:      78120    1.8          151496      78115   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 2
Aug 09 06:37:24.166071 np0000041425 memory_tracker.sh[89596]:      78119    1.8          150244      78115   00:00:03        5 futex_wait_queue          cinder-apiuWSGI worker 1
Aug 09 06:37:24.166071 np0000041425 memory_tracker.sh[89596]:      79432    1.7          143612          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 09 06:37:24.166071 np0000041425 memory_tracker.sh[89596]:      80186    1.7          143072      80185   00:00:02        7 ep_poll                   glance-apiuWSGI worker 1
Aug 09 06:37:24.166071 np0000041425 memory_tracker.sh[89596]:      80187    1.7          143016      80185   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 09 06:37:24.166071 np0000041425 memory_tracker.sh[89596]:      46878    1.7          142044      46876   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 09 06:37:24.166071 np0000041425 memory_tracker.sh[89596]:      71314    1.7          141404      70306   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 09 06:37:24.166071 np0000041425 memory_tracker.sh[89596]:      46877    1.7          140256      46876   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Aug 09 06:37:24.166071 np0000041425 memory_tracker.sh[89596]:      78812    1.6          135100          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 09 06:37:24.166071 np0000041425 memory_tracker.sh[89596]:      74221    1.6          133580      74219   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 09 06:37:24.166071 np0000041425 memory_tracker.sh[89596]:      77260    1.6          131952      76146   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 09 06:37:24.166071 np0000041425 memory_tracker.sh[89596]:      77262    1.6          130088      76146   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 09 06:37:24.166071 np0000041425 memory_tracker.sh[89596]:      74220    1.5          130036      74219   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 09 06:37:24.166071 np0000041425 memory_tracker.sh[89596]:      74837    1.5          129216          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 09 06:37:24.166071 np0000041425 memory_tracker.sh[89596]:      77279    1.5          127980      75629   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 09 06:37:24.166071 np0000041425 memory_tracker.sh[89596]:      77277    1.5          127632      75629   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 09 06:37:24.166071 np0000041425 memory_tracker.sh[89596]:      67003    1.4          121260          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 09 06:37:24.166071 np0000041425 memory_tracker.sh[89596]:      66299    1.4          120476      66297   00:00:05       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 09 06:37:24.166071 np0000041425 memory_tracker.sh[89596]:      87786    1.4          119320          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpudkw8kc0/privsep.sock
Aug 09 06:37:24.166071 np0000041425 memory_tracker.sh[89596]:      66298    1.4          119024      66297   00:00:06       14 ep_poll                   nova-apiuWSGI worker 1
Aug 09 06:37:24.166071 np0000041425 memory_tracker.sh[89596]:      75554    1.4          118084      73635   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 09 06:37:24.166071 np0000041425 memory_tracker.sh[89596]:      75556    1.4          115912      73635   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 09 06:37:24.166071 np0000041425 memory_tracker.sh[89596]:      71524    1.3          109636      71522   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 09 06:37:24.166071 np0000041425 memory_tracker.sh[89596]:      71523    1.3          108340      71522   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 09 06:37:24.166071 np0000041425 memory_tracker.sh[89596]:      16550    1.3          107364          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 09 06:37:24.166071 np0000041425 memory_tracker.sh[89596]:      72356    1.2          102636          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcob3ie4r/privsep.sock
Aug 09 06:37:24.166071 np0000041425 memory_tracker.sh[89596]:      69909    1.2          101672          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphlfhpa4e/privsep.sock
Aug 09 06:37:24.166071 np0000041425 memory_tracker.sh[89596]:      71220    1.2          101496      69833   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 09 06:37:24.166071 np0000041425 memory_tracker.sh[89596]:      71195    1.0           81776      70779   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 09 06:37:24.166071 np0000041425 memory_tracker.sh[89596]:      87446    0.6           54152      87445   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpjg9ucr00
Aug 09 06:37:24.166892 np0000041425 memory_tracker.sh[89596]:      87450    0.6           53088      87449   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpk8rtm8v1
Aug 09 06:37:24.166892 np0000041425 memory_tracker.sh[89596]:      87615    0.6           52024          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp8wq954i0/privsep.sock
Aug 09 06:37:24.166892 np0000041425 memory_tracker.sh[89596]:      87452    0.6           51776      87451   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7g38pyik
Aug 09 06:37:24.166892 np0000041425 memory_tracker.sh[89596]:      69643    0.5           48428      68306   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 09 06:37:24.166892 np0000041425 memory_tracker.sh[89596]:      87448    0.5           45592      87447   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl1z041zf
Aug 09 06:37:24.166892 np0000041425 memory_tracker.sh[89596]:      87521    0.5           44776          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpcfpn38x8/privsep.sock
Aug 09 06:37:24.166892 np0000041425 memory_tracker.sh[89596]:      87565    0.5           42772          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpzwzm_i05/privsep.sock
Aug 09 06:37:24.166892 np0000041425 memory_tracker.sh[89596]:      88235    0.5           40732          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpdqyw_2ys/privsep.sock
Aug 09 06:37:24.166892 np0000041425 memory_tracker.sh[89596]:      87612    0.4           40380          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpk__3szk5/privsep.sock
Aug 09 06:37:24.166892 np0000041425 memory_tracker.sh[89596]:      43062    0.4           38232          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 09 06:37:24.166892 np0000041425 memory_tracker.sh[89596]:      17590    0.4           35876          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 09 06:37:24.166892 np0000041425 memory_tracker.sh[89596]:      77321    0.3           29444          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 09 06:37:24.166892 np0000041425 memory_tracker.sh[89596]:      87442    0.3           28496      87309   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 09 06:37:24.166892 np0000041425 memory_tracker.sh[89596]:        382    0.3           28240          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 09 06:37:24.166892 np0000041425 memory_tracker.sh[89596]:      87949    0.2           24140      87948   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
