Aug 17 05:10:19.109700 np0000042057 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 05:10:19.117720 np0000042057 memory_tracker.sh[48658]: [[[
Aug 17 05:10:19.118555 np0000042057 memory_tracker.sh[48673]: Mon Aug 17 05:10:19 UTC 2026
Aug 17 05:10:19.118645 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:10:19.171711 np0000042057 memory_tracker.sh[48678]: [iscsid (pid:39587)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:35137)]=901128KB
Aug 17 05:10:19.177277 np0000042057 memory_tracker.sh[48658]: ]]]
Aug 17 05:10:39.181847 np0000042057 memory_tracker.sh[48658]: [[[
Aug 17 05:10:39.182565 np0000042057 memory_tracker.sh[53200]: Mon Aug 17 05:10:39 UTC 2026
Aug 17 05:10:39.182708 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:10:39.182708 np0000042057 memory_tracker.sh[48658]: memory_tracker low_point: 6254992
Aug 17 05:10:39.182708 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: MemTotal:        8129360 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: MemFree:          180476 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: MemAvailable:    6254992 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Buffers:          184784 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Cached:          5841800 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SwapCached:            0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Active:          1418568 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Inactive:        5564700 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Active(anon):    1130432 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Inactive(anon):      992 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Active(file):     288136 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Inactive(file):  5563708 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Unevictable:      143596 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Mlocked:          142396 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SwapTotal:       8388604 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SwapFree:        8388336 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Zswap:               364 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Zswapped:             68 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Dirty:            167872 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Writeback:             0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: AnonPages:       1100400 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Mapped:           183668 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Shmem:            154868 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: KReclaimable:     532224 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Slab:             649800 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SReclaimable:     532224 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SUnreclaim:       117576 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: KernelStack:        8352 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: PageTables:        10308 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SecPageTables:         0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: NFS_Unstable:          0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Bounce:                0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: WritebackTmp:          0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: CommitLimit:    12453284 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Committed_AS:    2915460 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: VmallocTotal:   13743895347199 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: VmallocUsed:       26716 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: VmallocChunk:          0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Percpu:             4864 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: HardwareCorrupted:     0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: AnonHugePages:         0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: ShmemHugePages:        0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: ShmemPmdMapped:        0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: FileHugePages:         0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: FilePmdMapped:         0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Unaccepted:            0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: HugePages_Total:       0
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: HugePages_Free:        0
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: HugePages_Rsvd:        0
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: HugePages_Surp:        0
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Hugepagesize:       2048 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Hugetlb:               0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: DirectMap4k:      243564 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: DirectMap2M:     8144896 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: DirectMap1G:     2097152 kB
Aug 17 05:10:39.184151 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:10:39.194367 np0000042057 memory_tracker.sh[53203]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 05:14:59.743113 np0000042057 memory_tracker.sh[99887]:      78796    1.4          117952          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpacpi86nf/privsep.sock
Aug 17 05:14:59.743113 np0000042057 memory_tracker.sh[99887]:      47228    1.4          114664          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 05:14:59.743113 np0000042057 memory_tracker.sh[99887]:      86177    1.4          114432      84511   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 05:14:59.743113 np0000042057 memory_tracker.sh[99887]:      86175    1.4          113880      84511   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 05:14:59.743113 np0000042057 memory_tracker.sh[99887]:      80381    1.2          102708      80379   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 17 05:14:59.743113 np0000042057 memory_tracker.sh[99887]:      84492    1.0           89168      82489   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 17 05:14:59.743113 np0000042057 memory_tracker.sh[99887]:      84494    1.0           88600      82489   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 17 05:14:59.743113 np0000042057 memory_tracker.sh[99887]:      96985    1.0           86348      96984   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptehsj216
Aug 17 05:14:59.743113 np0000042057 memory_tracker.sh[99887]:      96991    1.0           85348      96990   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1zb8jdhc
Aug 17 05:14:59.743113 np0000042057 memory_tracker.sh[99887]:      96987    1.0           84864      96986   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_0jmpb9a
Aug 17 05:14:59.743113 np0000042057 memory_tracker.sh[99887]:      96989    1.0           84416      96988   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpr0ks1bis
Aug 17 05:14:59.743113 np0000042057 memory_tracker.sh[99887]:      78504    0.9           78904      77101   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 17 05:14:59.743113 np0000042057 memory_tracker.sh[99887]:      83085    0.8           72508      83083   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 17 05:14:59.743113 np0000042057 memory_tracker.sh[99887]:      96980    0.8           68568      96854   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 17 05:14:59.743113 np0000042057 memory_tracker.sh[99887]:      80380    0.7           62612      80379   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 17 05:14:59.743489 np0000042057 memory_tracker.sh[99887]:      97153    0.6           52272          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpr4cvfrus/privsep.sock
Aug 17 05:14:59.743489 np0000042057 memory_tracker.sh[99887]:      83084    0.5           48068      83083   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 17 05:14:59.743489 np0000042057 memory_tracker.sh[99887]:      97069    0.5           44816          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpwa_n1nel/privsep.sock
Aug 17 05:14:59.743489 np0000042057 memory_tracker.sh[99887]:      97111    0.5           42816          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp23l_ib62/privsep.sock
Aug 17 05:14:59.743489 np0000042057 memory_tracker.sh[99887]:      97903    0.5           42052          1   00:00:00        9 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpw5cpooac/privsep.sock
Aug 17 05:14:59.743489 np0000042057 memory_tracker.sh[99887]:      17928    0.5           41996          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 05:14:59.743489 np0000042057 memory_tracker.sh[99887]:      97131    0.5           41292          1   00:00:00        6 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpas9kgy5c/privsep.sock
Aug 17 05:14:59.743489 np0000042057 memory_tracker.sh[99887]:      73430    0.4           33844          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 17 05:14:59.743489 np0000042057 memory_tracker.sh[99887]:      86233    0.4           33148          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 05:14:59.743489 np0000042057 memory_tracker.sh[99887]:      74265    0.4           32988      74194   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 17 05:14:59.743489 np0000042057 memory_tracker.sh[99887]:      96854    0.3           30576      96853   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 17 05:14:59.743489 np0000042057 memory_tracker.sh[99887]:        377    0.3           28180          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 05:14:59.743489 np0000042057 memory_tracker.sh[99887]:      83711    0.3           27944          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 17 05:14:59.743489 np0000042057 memory_tracker.sh[99887]:      96853    0.3           26744      96852   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 05:14:59.743489 np0000042057 memory_tracker.sh[99887]:      74194    0.3           24904          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 17 05:14:59.743489 np0000042057 memory_tracker.sh[99887]:      97519    0.2           24256      97517   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 17 05:14:59.743489 np0000042057 memory_tracker.sh[99887]:      76564    0.2           22772          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 05:14:59.743489 np0000042057 memory_tracker.sh[99887]:      72918    0.2           22476          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 17 05:14:59.743489 np0000042057 memory_tracker.sh[99887]:      72442    0.2           21788          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 17 05:14:59.743489 np0000042057 memory_tracker.sh[99887]:      71970    0.2           21424          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 17 05:14:59.743489 np0000042057 memory_tracker.sh[99887]:      72855    0.2           19404      72442   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 17 05:14:59.743489 np0000042057 memory_tracker.sh[99887]:      73313    0.2           18772      72918   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 17 05:14:59.743489 np0000042057 memory_tracker.sh[99887]:      72385    0.2           17996      71970   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 17 05:14:59.743489 np0000042057 memory_tracker.sh[99887]:       1512    0.2           17592          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 17 05:14:59.743489 np0000042057 memory_tracker.sh[99887]:      73692    0.2           17504      73685   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 05:14:59.743489 np0000042057 memory_tracker.sh[99887]:      73690    0.2           16796      73685   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 05:14:59.743489 np0000042057 memory_tracker.sh[99887]:      73314    0.2           16456      72918   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 17 05:14:59.743489 np0000042057 memory_tracker.sh[99887]:      10648    0.1           15740      10646   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 05:14:59.743489 np0000042057 memory_tracker.sh[99887]:      39587    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 05:14:59.743846 np0000042057 memory_tracker.sh[99887]:      72384    0.1           15376      71970   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 17 05:14:59.743846 np0000042057 memory_tracker.sh[99887]:      76227    0.1           15136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 05:14:59.743846 np0000042057 memory_tracker.sh[99887]:      72856    0.1           15096      72442   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 17 05:14:59.743846 np0000042057 memory_tracker.sh[99887]:          1    0.1           14184          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 17 05:14:59.743846 np0000042057 memory_tracker.sh[99887]:      43968    0.1           13292          1   00:00:00        1 wait_on_buffer            /usr/sbin/virtlogd
Aug 17 05:14:59.743846 np0000042057 memory_tracker.sh[99887]:      10646    0.1           13088          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 05:14:59.743846 np0000042057 memory_tracker.sh[99887]:      76298    0.1           12968          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 05:14:59.743846 np0000042057 memory_tracker.sh[99887]:        504    0.1           12772          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 05:14:59.743846 np0000042057 memory_tracker.sh[99887]:      80379    0.1           12220          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 17 05:14:59.743846 np0000042057 memory_tracker.sh[99887]:      71505    0.1           12136          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 05:14:59.743846 np0000042057 memory_tracker.sh[99887]:      87036    0.1           12124          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 17 05:14:59.743846 np0000042057 memory_tracker.sh[99887]:      37511    0.1           12120          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 05:14:59.743846 np0000042057 memory_tracker.sh[99887]:      49794    0.1           11928          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042057 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042057=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Aug 17 05:14:59.743846 np0000042057 memory_tracker.sh[99887]:      89663    0.1           11920          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 17 05:14:59.743846 np0000042057 memory_tracker.sh[99887]:      78154    0.1           11676          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 17 05:14:59.743846 np0000042057 memory_tracker.sh[99887]:      51037    0.1           11496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 05:14:59.743846 np0000042057 memory_tracker.sh[99887]:      75097    0.1           11488          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 17 05:14:59.743846 np0000042057 memory_tracker.sh[99887]:       1369    0.1           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 05:14:59.743846 np0000042057 memory_tracker.sh[99887]:      83083    0.1           10928          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 17 05:14:59.743846 np0000042057 memory_tracker.sh[99887]:      76226    0.1           10780          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 05:14:59.743846 np0000042057 memory_tracker.sh[99887]:        558    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 05:14:59.743846 np0000042057 memory_tracker.sh[99887]:        441    0.1            9200          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 05:14:59.743846 np0000042057 memory_tracker.sh[99887]:       1133    0.1            8380          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 05:14:59.743846 np0000042057 memory_tracker.sh[99887]:        506    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 05:14:59.743846 np0000042057 memory_tracker.sh[99887]:      97977    0.0            7988          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/07009fd5-c2e3-4fff-a3b8-67cb379b5be2.conf
Aug 17 05:14:59.743846 np0000042057 memory_tracker.sh[99887]:      75609    0.0            7836          1   00:00:00        1 -                         ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 05:14:59.743846 np0000042057 memory_tracker.sh[99887]:      73685    0.0            7700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 05:14:59.743846 np0000042057 memory_tracker.sh[99887]:      37279    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 05:14:59.743846 np0000042057 memory_tracker.sh[99887]:       2580    0.0            7200       2570   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 05:14:59.743846 np0000042057 memory_tracker.sh[99887]:        399    0.0            7180          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 05:14:59.743846 np0000042057 memory_tracker.sh[99887]:      96851    0.0            6908      96850   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-hnfggjebotohkmozvhybvdzuhfegyycc ; /usr/bin/python3
Aug 17 05:14:59.746878 np0000042057 memory_tracker.sh[99887]:      99591    0.0            6844          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/088c3992-3090-47bc-8abe-acf037d0f91f.conf
Aug 17 05:14:59.746878 np0000042057 memory_tracker.sh[99887]:      99502    0.0            6840          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9e458ff8-7d97-41f0-b903-ffaab68631b8.conf
Aug 17 05:14:59.746878 np0000042057 memory_tracker.sh[99887]:      97517    0.0            6788      78504   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 17 05:14:59.746878 np0000042057 memory_tracker.sh[99887]:      99431    0.0            6740          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/2502e9ae-47c4-4a82-899c-bebd9bb4718c.conf
Aug 17 05:14:59.746878 np0000042057 memory_tracker.sh[99887]:       2401    0.0            6692          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 05:14:59.746878 np0000042057 memory_tracker.sh[99887]:      99144    0.0            6664          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/51973417-bf63-4fb9-8c18-23bb383fad4f.conf
Aug 17 05:14:59.746878 np0000042057 memory_tracker.sh[99887]:      15264    0.0            6484          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 05:14:59.746878 np0000042057 memory_tracker.sh[99887]:        549    0.0            5772          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 05:14:59.746878 np0000042057 memory_tracker.sh[99887]:        496    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 05:14:59.746878 np0000042057 memory_tracker.sh[99887]:      99886    0.0            4432      48658   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 05:14:59.746878 np0000042057 memory_tracker.sh[99887]:      71531    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 17 05:14:59.746878 np0000042057 memory_tracker.sh[99887]:        971    0.0            3392          1   00:00:00        1 do_select                 dhclient
