Jul 19 22:36:00.325875 np0000039917 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 22:36:00.334255 np0000039917 memory_tracker.sh[44292]: [[[
Jul 19 22:36:00.335178 np0000039917 memory_tracker.sh[44308]: Sun Jul 19 22:36:00 UTC 2026
Jul 19 22:36:00.335264 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:36:00.396638 np0000039917 memory_tracker.sh[44312]: [iscsid (pid:35254)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30837)]=901120KB
Jul 19 22:36:00.402908 np0000039917 memory_tracker.sh[44292]: ]]]
Jul 19 22:36:20.407702 np0000039917 memory_tracker.sh[44292]: [[[
Jul 19 22:36:20.408402 np0000039917 memory_tracker.sh[47890]: Sun Jul 19 22:36:20 UTC 2026
Jul 19 22:36:20.408818 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:36:20.408818 np0000039917 memory_tracker.sh[44292]: memory_tracker low_point: 6226320
Jul 19 22:36:20.408818 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: MemTotal:        8129364 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: MemFree:          160800 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: MemAvailable:    6226320 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Buffers:          207108 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Cached:          5802584 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SwapCached:            0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Active:          1417260 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Inactive:        5528008 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Active(anon):    1109460 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Inactive(anon):      812 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Active(file):     307800 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Inactive(file):  5527196 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Unevictable:      143588 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Mlocked:          142388 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SwapTotal:       8388604 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SwapFree:        8388336 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Zswap:               364 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Zswapped:             68 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Dirty:            160052 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Writeback:             0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: AnonPages:       1079200 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Mapped:           184944 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Shmem:            154836 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: KReclaimable:     540076 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Slab:             663080 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SReclaimable:     540076 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SUnreclaim:       123004 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: KernelStack:        8464 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: PageTables:        10132 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SecPageTables:         0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: NFS_Unstable:          0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Bounce:                0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: WritebackTmp:          0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: CommitLimit:    12453284 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Committed_AS:    2897908 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: VmallocTotal:   13743895347199 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: VmallocUsed:       33348 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: VmallocChunk:          0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Percpu:             4864 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: HardwareCorrupted:     0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: AnonHugePages:         0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: ShmemHugePages:        0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: ShmemPmdMapped:        0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: FileHugePages:         0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: FilePmdMapped:         0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Unaccepted:            0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: HugePages_Total:       0
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: HugePages_Free:        0
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: HugePages_Rsvd:        0
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: HugePages_Surp:        0
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Hugepagesize:       2048 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Hugetlb:               0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: DirectMap4k:      247660 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: DirectMap2M:     6043648 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: DirectMap1G:     4194304 kB
Jul 19 22:36:20.410058 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:36:20.420364 np0000039917 memory_tracker.sh[47893]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 22:41:41.266534 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:41:41.348650 np0000039917 memory_tracker.sh[90297]: [iscsid (pid:35254)]=14172KB; [multipathd (pid:378)]=420116KB; [ovs-vswitchd (pid:66876)]=905480KB
Jul 19 22:41:41.357035 np0000039917 memory_tracker.sh[44292]: ]]]
Jul 19 22:42:01.364269 np0000039917 memory_tracker.sh[44292]: [[[
Jul 19 22:42:01.368212 np0000039917 memory_tracker.sh[91747]: Sun Jul 19 22:42:01 UTC 2026
Jul 19 22:42:01.368362 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:42:01.368362 np0000039917 memory_tracker.sh[44292]: memory_tracker low_point: 500208
Jul 19 22:42:01.368362 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: MemTotal:        8129364 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: MemFree:          200376 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: MemAvailable:     498208 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: Buffers:           42736 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: Cached:           292240 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: SwapCached:       237804 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: Active:          3945312 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: Inactive:        2569548 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: Active(anon):    3832004 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: Inactive(anon):  2377208 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: Active(file):     113308 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: Inactive(file):   192340 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: Unevictable:      149912 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: Mlocked:          148712 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: SwapTotal:       8388604 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: SwapFree:        6291516 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: Zswap:            546432 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: Zswapped:        1718896 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: Dirty:             11144 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: Writeback:             0 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: AnonPages:       6215644 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: Mapped:           189036 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: Shmem:              9444 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: KReclaimable:     301736 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: Slab:             505396 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: SReclaimable:     301736 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: SUnreclaim:       203660 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: KernelStack:       22572 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: PageTables:        40988 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: SecPageTables:         0 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: NFS_Unstable:          0 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: Bounce:                0 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: WritebackTmp:          0 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: CommitLimit:    12453284 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: Committed_AS:   19123232 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: VmallocTotal:   13743895347199 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: VmallocUsed:       47800 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: VmallocChunk:          0 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: Percpu:             5824 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: HardwareCorrupted:     0 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: AnonHugePages:    575488 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: ShmemHugePages:        0 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: ShmemPmdMapped:        0 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: FileHugePages:         0 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: FilePmdMapped:         0 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: Unaccepted:            0 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: HugePages_Total:       0
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: HugePages_Free:        0
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: HugePages_Rsvd:        0
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: HugePages_Surp:        0
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: Hugepagesize:       2048 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: Hugetlb:               0 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: DirectMap4k:      278380 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: DirectMap2M:     7061504 kB
Jul 19 22:42:01.368455 np0000039917 memory_tracker.sh[91748]: DirectMap1G:     3145728 kB
Jul 19 22:42:01.372407 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:42:01.383921 np0000039917 memory_tracker.sh[91750]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 22:42:01.383921 np0000039917 memory_tracker.sh[91750]:      43650    6.0          488272          1   00:00:50      158 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 22:42:01.384312 np0000039917 memory_tracker.sh[91750]:      90781    4.5          369860          1   00:00:15        7 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-11-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 071b087e-37fa-49c6-84c2-e5db948f5122 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=071b087e-37fa-49c6-84c2-e5db948f5122,uuid=071b087e-37fa-49c6-84c2-e5db948f5122,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=42,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/071b087e-37fa-49c6-84c2-e5db948f5122/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb00246bbd","aio":"native","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-bebbd6fd-9280-455a-83ff-3f1affdbced7","bootindex":1,"write-cache":"on","serial":"bebbd6fd-9280-455a-83ff-3f1affdbced7"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-path/pci-0000:05:00.0-fc-0x524a937042625b18-lun-3","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-cc6439cb-1661-4f6d-a0dd-0412eaab9ae6","write-cache":"on","serial":"cc6439cb-1661-4f6d-a0dd-0412eaab9ae6"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb00246bc0","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-93c5a67c-e25e-40d1-9925-074a0a3af246","write-cache":"on","serial":"93c5a67c-e25e-40d1-9925-074a0a3af246"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:63:e3:84","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"48","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:c6:4c:49","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"49","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:6f:4f:e3","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"50","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:25:53:cd","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"51","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:69:6d:51","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"52","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:52:6d:e4","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"53","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:02:c8:d2","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 19 22:42:01.384312 np0000039917 memory_tracker.sh[91750]:      88321    4.3          352296          1   00:00:24        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 102fd462-ab44-4d35-8640-eb1015393455 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=102fd462-ab44-4d35-8640-eb1015393455,uuid=102fd462-ab44-4d35-8640-eb1015393455,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a400eff9ccbc775e770c041aa719aa1affab56f8","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/102fd462-ab44-4d35-8640-eb1015393455/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c7:84:66","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 19 22:42:01.384312 np0000039917 memory_tracker.sh[91750]:      90442    4.3          349760          1   00:00:15       64 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-10-instance-0000000b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 04ef335c-7337-46d5-9b06-4c97b3fefbce -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=04ef335c-7337-46d5-9b06-4c97b3fefbce,uuid=04ef335c-7337-46d5-9b06-4c97b3fefbce,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a400eff9ccbc775e770c041aa719aa1affab56f8","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/04ef335c-7337-46d5-9b06-4c97b3fefbce/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a400eff9ccbc775e770c041aa719aa1affab56f8","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/04ef335c-7337-46d5-9b06-4c97b3fefbce/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:08:f6:f4","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
