Aug 05 23:37:08.053565 np0000041131 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 23:37:08.062430 np0000041131 memory_tracker.sh[48402]: [[[
Aug 05 23:37:08.062728 np0000041131 memory_tracker.sh[48418]: Wed Aug  5 23:37:08 UTC 2026
Aug 05 23:37:08.062846 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:37:08.126555 np0000041131 memory_tracker.sh[48422]: [iscsid (pid:39331)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34935)]=901128KB
Aug 05 23:37:08.133946 np0000041131 memory_tracker.sh[48402]: ]]]
Aug 05 23:37:28.138769 np0000041131 memory_tracker.sh[48402]: [[[
Aug 05 23:37:28.139535 np0000041131 memory_tracker.sh[52073]: Wed Aug  5 23:37:28 UTC 2026
Aug 05 23:37:28.139703 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:37:28.139703 np0000041131 memory_tracker.sh[48402]: memory_tracker low_point: 6257760
Aug 05 23:37:28.139703 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: MemTotal:        8129356 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: MemFree:          180884 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: MemAvailable:    6257508 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Buffers:          203872 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Cached:          5812512 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SwapCached:            0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Active:          1412640 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Inactive:        5544400 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Active(anon):    1114384 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Inactive(anon):     1016 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Active(file):     298256 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Inactive(file):  5543384 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Unevictable:      143596 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Mlocked:          142396 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SwapTotal:       8388604 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SwapFree:        8388336 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Zswap:               248 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Zswapped:             48 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Dirty:            113608 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Writeback:             0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: AnonPages:       1084372 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Mapped:           183248 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Shmem:            154876 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: KReclaimable:     544536 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Slab:             663552 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SReclaimable:     544536 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SUnreclaim:       119016 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: KernelStack:        8436 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: PageTables:        10312 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SecPageTables:         0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: NFS_Unstable:          0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Bounce:                0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: WritebackTmp:          0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: CommitLimit:    12453280 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Committed_AS:    2892584 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: VmallocTotal:   13743895347199 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: VmallocUsed:       26780 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: VmallocChunk:          0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Percpu:             4864 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HardwareCorrupted:     0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: AnonHugePages:         0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: ShmemHugePages:        0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: ShmemPmdMapped:        0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: FileHugePages:         0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: FilePmdMapped:         0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Unaccepted:            0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HugePages_Total:       0
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HugePages_Free:        0
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HugePages_Rsvd:        0
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HugePages_Surp:        0
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Hugepagesize:       2048 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Hugetlb:               0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: DirectMap4k:      268140 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: DirectMap2M:     8120320 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: DirectMap1G:     2097152 kB
Aug 05 23:37:28.141151 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:37:28.151178 np0000041131 memory_tracker.sh[52076]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 23:41:48.773659 np0000041131 memory_tracker.sh[98037]:      97937    0.5           40872          1   00:00:00        5 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp6ocm5vfi/privsep.sock
Aug 05 23:41:48.773659 np0000041131 memory_tracker.sh[98037]:      74010    0.4           40396      73939   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 05 23:41:48.773659 np0000041131 memory_tracker.sh[98037]:      73176    0.4           33516          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 05 23:41:48.773659 np0000041131 memory_tracker.sh[98037]:      71719    0.3           32040          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 23:41:48.773659 np0000041131 memory_tracker.sh[98037]:      96621    0.3           30476      96620   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 05 23:41:48.773659 np0000041131 memory_tracker.sh[98037]:      85983    0.3           29592          1   00:00:00       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 23:41:48.773659 np0000041131 memory_tracker.sh[98037]:      73939    0.3           28992          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 05 23:41:48.773659 np0000041131 memory_tracker.sh[98037]:      72136    0.3           28336      71719   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 23:41:48.773659 np0000041131 memory_tracker.sh[98037]:        374    0.3           27752          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 23:41:48.773659 np0000041131 memory_tracker.sh[98037]:      72194    0.3           27232          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 23:41:48.773659 np0000041131 memory_tracker.sh[98037]:      72137    0.3           27140      71719   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 23:41:48.773659 np0000041131 memory_tracker.sh[98037]:      96620    0.3           26788      96619   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 23:41:48.773659 np0000041131 memory_tracker.sh[98037]:      72608    0.3           25108      72194   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 23:41:48.773659 np0000041131 memory_tracker.sh[98037]:      97592    0.2           24216      97591   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 05 23:41:48.773659 np0000041131 memory_tracker.sh[98037]:      72666    0.2           23920          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 23:41:48.773659 np0000041131 memory_tracker.sh[98037]:      72607    0.2           23364      72194   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 23:41:48.773659 np0000041131 memory_tracker.sh[98037]:      73062    0.2           21436      72666   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 23:41:48.773659 np0000041131 memory_tracker.sh[98037]:      76309    0.2           21100          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 23:41:48.773659 np0000041131 memory_tracker.sh[98037]:       1297    0.2           19876          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 05 23:41:48.773659 np0000041131 memory_tracker.sh[98037]:      73439    0.2           17880      73432   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 23:41:48.773659 np0000041131 memory_tracker.sh[98037]:      89409    0.2           16924          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 05 23:41:48.773659 np0000041131 memory_tracker.sh[98037]:      73440    0.2           16728      73432   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 23:41:48.773659 np0000041131 memory_tracker.sh[98037]:      11001    0.2           16320      10999   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 23:41:48.773659 np0000041131 memory_tracker.sh[98037]:      75970    0.1           14468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 23:41:48.774066 np0000041131 memory_tracker.sh[98037]:      39331    0.1           14248          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 23:41:48.774066 np0000041131 memory_tracker.sh[98037]:          1    0.1           14204          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 05 23:41:48.774066 np0000041131 memory_tracker.sh[98037]:      10999    0.1           13068          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 23:41:48.774066 np0000041131 memory_tracker.sh[98037]:      37259    0.1           13040          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 23:41:48.774066 np0000041131 memory_tracker.sh[98037]:      73061    0.1           13008      72666   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 23:41:48.774066 np0000041131 memory_tracker.sh[98037]:      43714    0.1           12988          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 23:41:48.774066 np0000041131 memory_tracker.sh[98037]:        477    0.1           12920          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 23:41:48.774066 np0000041131 memory_tracker.sh[98037]:      76047    0.1           12384          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 23:41:48.774066 np0000041131 memory_tracker.sh[98037]:      74841    0.1           12012          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 05 23:41:48.774066 np0000041131 memory_tracker.sh[98037]:      86780    0.1           11852          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 05 23:41:48.774066 np0000041131 memory_tracker.sh[98037]:      82841    0.1           11768          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 05 23:41:48.774066 np0000041131 memory_tracker.sh[98037]:      77908    0.1           11672          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 05 23:41:48.774066 np0000041131 memory_tracker.sh[98037]:      50785    0.1           11592          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 23:41:48.774066 np0000041131 memory_tracker.sh[98037]:      71250    0.1           11576          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 23:41:48.774066 np0000041131 memory_tracker.sh[98037]:       1156    0.1           11344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 23:41:48.774066 np0000041131 memory_tracker.sh[98037]:      80136    0.1           11188          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 05 23:41:48.774066 np0000041131 memory_tracker.sh[98037]:      75969    0.1           10684          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 23:41:48.774066 np0000041131 memory_tracker.sh[98037]:        536    0.1            9720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 23:41:48.774066 np0000041131 memory_tracker.sh[98037]:      49527    0.1            9576          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041131 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041131=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Aug 05 23:41:48.774066 np0000041131 memory_tracker.sh[98037]:        437    0.1            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 23:41:48.774066 np0000041131 memory_tracker.sh[98037]:       1129    0.1            8312          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 23:41:48.774066 np0000041131 memory_tracker.sh[98037]:        479    0.0            8124          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 23:41:48.774066 np0000041131 memory_tracker.sh[98037]:      73432    0.0            8036          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 23:41:48.774066 np0000041131 memory_tracker.sh[98037]:      75352    0.0            7448          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 23:41:48.774066 np0000041131 memory_tracker.sh[98037]:       2370    0.0            7348       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 23:41:48.774066 np0000041131 memory_tracker.sh[98037]:      37029    0.0            7316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 23:41:48.774066 np0000041131 memory_tracker.sh[98037]:        396    0.0            7260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 23:41:48.774066 np0000041131 memory_tracker.sh[98037]:      96618    0.0            6880      96617   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-onzawvfjjktepvdwhouzyrylnisyjrjj ; /usr/bin/python3
Aug 05 23:41:48.774066 np0000041131 memory_tracker.sh[98037]:      97659    0.0            6824          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3f9009cf-5442-4c43-8396-b5c4e0dd5d77.conf
Aug 05 23:41:48.774066 np0000041131 memory_tracker.sh[98037]:      97591    0.0            6772      78268   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 05 23:41:48.774066 np0000041131 memory_tracker.sh[98037]:      97776    0.0            6768          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/639e9eb2-02ce-4e7d-8744-3c2bf23d4bc0.conf
Aug 05 23:41:48.774066 np0000041131 memory_tracker.sh[98037]:       2188    0.0            6668          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 23:41:48.774547 np0000041131 memory_tracker.sh[98037]:      97606    0.0            6664          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b270cfe3-d898-4c78-9223-8df16a0e417f.conf
Aug 05 23:41:48.774547 np0000041131 memory_tracker.sh[98037]:      15004    0.0            6196          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 23:41:48.774547 np0000041131 memory_tracker.sh[98037]:        524    0.0            5652          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 23:41:48.774547 np0000041131 memory_tracker.sh[98037]:        470    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 23:41:48.774547 np0000041131 memory_tracker.sh[98037]:      98036    0.0            4412      48402   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 23:41:48.774547 np0000041131 memory_tracker.sh[98037]:      17558    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 23:41:48.774547 np0000041131 memory_tracker.sh[98037]:      71276    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 05 23:41:48.774547 np0000041131 memory_tracker.sh[98037]:        967    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 05 23:41:48.774547 np0000041131 memory_tracker.sh[98037]:        707    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 05 23:41:48.774547 np0000041131 memory_tracker.sh[98037]:        706    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 23:41:48.774547 np0000041131 memory_tracker.sh[98037]:       1157    0.0            3336       1156   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 23:41:48.774547 np0000041131 memory_tracker.sh[98037]:      48402    0.0            2932          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 23:41:48.774547 np0000041131 memory_tracker.sh[98037]:      82844    0.0            2920      82841   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 05 23:41:48.774547 np0000041131 memory_tracker.sh[98037]:      75642    0.0            2856          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 23:41:48.774547 np0000041131 memory_tracker.sh[98037]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 23:41:48.774547 np0000041131 memory_tracker.sh[98037]:      48887    0.0            2712          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 23:41:48.774547 np0000041131 memory_tracker.sh[98037]:        987    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 23:41:48.774547 np0000041131 memory_tracker.sh[98037]:       5385    0.0            2428          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 23:41:48.774547 np0000041131 memory_tracker.sh[98037]:      98037    0.0            2232      48402   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 23:41:48.774547 np0000041131 memory_tracker.sh[98037]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 23:41:48.774547 np0000041131 memory_tracker.sh[98037]:        995    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 23:41:48.774547 np0000041131 memory_tracker.sh[98037]:      97135    0.0            2032      48887   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 23:41:48.774547 np0000041131 memory_tracker.sh[98037]:      96762    0.0            2028       5385   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 23:41:48.774547 np0000041131 memory_tracker.sh[98037]:      17759    0.0            1944      17683   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 23:41:48.774547 np0000041131 memory_tracker.sh[98037]:      96619    0.0            1900      96618   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-onzawvfjjktepvdwhouzyrylnisyjrjj ; /usr/bin/python3
Aug 05 23:41:48.774547 np0000041131 memory_tracker.sh[98037]:      96765    0.0            1900      96750   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3t7yqvpy
Aug 05 23:41:48.774547 np0000041131 memory_tracker.sh[98037]:      96767    0.0            1900      96750   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpicx55gnr
Aug 05 23:41:48.774547 np0000041131 memory_tracker.sh[98037]:      96769    0.0            1900      96750   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpz1ahiwje
Aug 05 23:41:48.774547 np0000041131 memory_tracker.sh[98037]:      96771    0.0            1900      96750   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpo8309l17
Aug 05 23:41:48.774547 np0000041131 memory_tracker.sh[98037]:      17763    0.0            1896      17683   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 23:41:48.774547 np0000041131 memory_tracker.sh[98037]:      96617    0.0            1892       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-onzawvfjjktepvdwhouzyrylnisyjrjj ; /usr/bin/python3' && sleep 0
Aug 05 23:41:48.774547 np0000041131 memory_tracker.sh[98037]:      17683    0.0            1760      17673   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 23:41:48.774547 np0000041131 memory_tracker.sh[98037]:      39330    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 23:41:48.774547 np0000041131 memory_tracker.sh[98037]:      37143    0.0            1744          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 23:41:48.774547 np0000041131 memory_tracker.sh[98037]:      11855    0.0            1628          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 23:41:48.774547 np0000041131 memory_tracker.sh[98037]:      17760    0.0            1524      17759   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 23:41:48.775042 np0000041131 memory_tracker.sh[98037]:      37144    0.0             788      37143   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 23:41:48.775059 np0000041131 memory_tracker.sh[48402]: ---
